0.61955446, 0.16499972, 0.11962387, 0.00000711, -0.14505230, 0.00000403, 0.98942399, 0.63900614, 0.16499949, -1.29433119, -0.00000256, -0.09103361, 0.00000201, 0.99584782, -1.04523516, 0.08641268, 0.55424553, 0.77396297, 0.30954593, 0.29434091, -0.46746778, -0.51652378, 0.16499944, -0.38746709, 0.00000091, 0.06429765, -0.00000939, 0.99793077, 0.07757497, 0.08642262, -1.05972993, 0.57308590, -0.52441442, 0.59771407, 0.19824217, -0.54615939, 0.08642206, 0.14781684, -0.42085871, 0.49216452, 0.71313775, 0.26848957, 0.41984907, 0.08642446, 1.20646703, 0.01838231, -0.47638610, 0.82786000, -0.29557782, -0.18192482, 0.08642321, 0.25318992, 0.82689059, -0.55777109, 0.04409425, -0.05656183, -0.02566952, 0.08642348, -0.27742043, 0.66697317, -0.32348877, 0.49075451, -0.45788842, 1.40781677, 0.16499981, -1.01441610, -0.00000218, -0.62311238, 0.00000082, 0.78213233, -0.32053104, 0.08642162, 2.39460683, 0.57964426, -0.55984569, 0.59135270, -0.02979081, 0.77056235, 0.08640593, 0.54950339, -0.16152339, -0.21747805, -0.81213802, 0.51676428, -1.53642201, 0.08641311, -0.62134564, 0.75629508, -0.25624174, 0.33713061, 0.49869913, -0.29908752, 0.08642302, 0.05422157, -0.56184506, 0.56054366, 0.60829395, -0.00997400, -0.66775018, 0.08642326, -1.54567373, -0.51501673, -0.04891579, 0.64842045, 0.55849439, 0.51965058, 0.08641655, -0.48259369, 0.24102774, 0.06192183, 0.79219264, 0.55722725, -0.01035931, 0.08642253, 1.29888821, 0.16761920, -0.30456087, 0.81091923, 0.47069791, 0.06874301, 0.08642365, -0.84212488, 0.61702251, 0.53273702, 0.55224824, -0.17463201, -0.12085021, 0.08642194, 0.12721744, -0.56622165, 0.54931384, 0.60421783, 0.11210722, -0.23960435, 0.08631911, 1.43301702, 0.82286233, 0.00116441, 0.09194946, 0.56075090, 
-0.47595531, 0.08641285, 1.10477734, 0.65928894, -0.45683253, -0.50096643, -0.32507673, 0.46998149, 0.08640620, 0.37101710, 0.81597829, 0.27110800, 0.14070436, 0.49079761, -1.22851503, 0.08642297, 0.02042343, 0.34595206, -0.50277287, 0.75233573, -0.24804765, 0.43107781, 0.08642107, -0.60492492, 0.29968908, -0.55700296, 0.77192497, 0.06376582, -1.35846865, 0.08637706, 0.48957473, 0.61031240, -0.46648258, -0.55959588, -0.31107125, -0.35040236, 0.08640181, 0.76712626, 0.63633430, 0.54967648, 0.52983904, 0.11047626, 1.26877952, 0.08641308, -0.59334004, 0.65584421, 0.32258266, 0.50549257, 0.45856974, 0.26610997, 0.08642384, 0.01845581, 0.71937293, -0.31955788, -0.41011941, -0.46063825, 1.20704472, 0.08642374, -0.45689949, 0.44323820, -0.55817980, 0.69945353, 0.05234478, -0.84422773, 0.08641011, 0.40167922, 0.65193653, -0.54774594, -0.51049656, -0.11977652, -0.92247802, 0.08642296, -0.13137396, 0.78867167, 0.43656605, 0.25236717, 0.35173571, 1.61909223, 0.08641024, -1.73990548, -0.54535943, -0.43009025, 0.62307066, 0.35970610, -0.42927626, 0.08641322, 0.30078295, 0.64119118, -0.02934442, -0.52394712, 0.55990374, -0.70738077, 0.08640110, -0.94440895, 0.56354696, 0.44841340, 0.60661435, -0.33668888, 0.97605157, 0.08640132, 1.30372953, 0.68850708, 0.46404210, -0.45993254, 0.31477782, 0.16449346, 0.08642326, -0.70729613, 0.73536664, -0.54900503, 0.38069594, 0.11357846, 0.82593578, 0.08641565, 0.05619529, 0.71165037, 0.46401671, -0.42335656, 0.31466082, 0.00957577, 0.08642297, 0.13722931, -0.04501133, -0.50059825, 0.82684129, 0.25240627, -1.04231310, 0.08642372, -0.05848876, 0.69977874, 0.55822283, -0.44272453, -0.05188475, 0.14028600, 0.08641973, 0.32592300, 0.82579374, -0.47100803, -0.06125687, 0.30407852, 
1.13071847, 0.08641864, -0.57889676, -0.57274002, 0.48122159, 0.59802932, 0.28767282, -1.14611733, 0.16499995, 1.06417882, 0.00000172, 0.37794021, 0.00000190, 0.92583001, -0.83338916, 0.08642316, -0.45214042, -0.53072858, -0.15994442, 0.63562852, 0.53732800, 0.51160151, 0.08641931, 0.29854441, -0.29083359, -0.31485227, 0.77529770, 0.46389377, 0.28687689, 0.08641885, 0.67622697, 0.67204010, 0.55034727, 0.48377264, 0.10697760, -0.50561082, 0.08642381, -0.21209177, 0.73326516, -0.26657978, 0.38473001, -0.49319395, 0.49646747, 0.08641262, 0.59214300, 0.71010530, 0.31967819, 0.42587879, -0.46063402, 0.15418939, 0.08642244, -1.16935182, -0.21874462, -0.50036472, 0.79865193, 0.25286534, -0.94295919, 0.08642376, -0.13844506, 0.71151626, 0.54961002, -0.42360312, 0.11060718, -0.39692736, 0.08638435, 0.62039703, 0.82769835, 0.48369604, 0.02110467, 0.28373963, 0.99968922, 0.08641477, -0.37024599, 0.61224288, -0.40666556, -0.55751967, 0.38594499, -0.62184757, 0.08642253, 1.36341476, -0.45501626, -0.39398804, 0.69183910, 0.39886388, 1.00677299, 0.08642190, 0.25774422, 0.04172300, 0.25066799, -0.82700753, 0.50148124, -0.14828767, 0.08642332, -0.42217743, -0.28491077, -0.00186707, 0.77750778, 0.56062841, 0.23211934, 0.08641622, -0.65212578, 0.81200635, 0.52996713, -0.16215667, -0.18299110, -0.80957574, 0.08641179, 0.04729071, 0.81791264, 0.16439821, 0.12899283, 0.53605318, -0.14319822, 0.08641343, 0.95700091, 0.76153225, -0.44657266, -0.32513916, 0.33900753, -1.00167668, 0.08642288, 0.64858449, 0.81513554, 0.55837375, -0.14576596, 0.05024970, 0.33517551, 0.08614625, 0.03266395, 0.82745641, -0.55496490, 0.03754488, -0.07694314, -0.84768331, 0.08642378, -0.21828529, 0.52718616, 0.52149272, 0.63856888, -0.20579138, 
-0.38825524, 0.16499989, 0.70389318, 0.00000295, -0.05204559, -0.00000416, 0.99864471, -0.80243665, 0.08642371, -0.82848674, 0.82800138, -0.41554314, -0.01044937, -0.37633562, 0.82396042, 0.16499987, -0.43386304, -0.00000120, 0.64987487, 0.00000252, 0.76004118, 0.45364216, 0.08641998, 0.36532438, 0.74755108, -0.30415189, -0.35615304, -0.47097144, -0.15432505, 0.08642273, -0.01797242, -0.16983682, 0.02413935, 0.81045920, 0.56011486, 0.91102743, 0.08642364, -1.25627100, 0.79989207, -0.52578884, 0.21416049, -0.19456148, -0.63557243, 0.08642335, -1.38010263, -0.47700706, -0.04046987, 0.67687196, 0.55916989, 0.81566900, 0.08642454, -0.05355566, -0.25323790, -0.47734317, 0.78838831, -0.29403764, 0.81306130, 0.08641230, 1.70809352, -0.79877490, 0.09019564, 0.21817198, 0.55337542, -0.67877597, 0.08640652, 0.56628501, 0.01282263, 0.18230517, 0.82791901, 0.53023636, 0.39470673, 0.08642376, -0.09692160, -0.27230936, -0.18191911, 0.78201193, 0.53029275, -0.42105609, 0.08642153, -0.54294789, 0.80600059, 0.44778195, 0.18985425, -0.33735701, -0.16837095, 0.08628060, 0.45558336, -0.17328189, 0.08613871, 0.80925459, 0.55467165, -1.32208252, 0.08641031, -0.41583961, 0.30785790, 0.15276995, -0.76866752, 0.53947669, 0.27123442, 0.08641815, 0.32452485, -0.48088133, 0.38138470, 0.67411017, -0.41094330, 0.21037585, 0.08641034, -1.60973752, -0.76601142, -0.20875472, 0.31440395, 0.52038276, -0.73635167, 0.08639757, 0.24252987, 0.82506490, 0.46996275, 0.06988642, 0.30580863, -0.19854748, 0.08642345, 0.28999224, 0.59329110, -0.29018244, 0.57766694, 0.47968817, -0.39280906, 0.08642340, -0.04687486, 0.19592658, 0.03368801, -0.80455321, 0.55961776, 0.35136423, 0.08641758, -0.76639080, -0.21910819, 0.25491315, 0.79853863, -0.49934661, 
-0.64033073, 0.16500005, 1.45627475, 0.00000174, 0.49471238, 0.00000242, 0.86905676, 0.78317755, 0.08642305, 0.39905792, 0.33480737, 0.55331570, 0.75736123, -0.09027659, -0.60124576, 0.08642328, -0.55133903, -0.29864085, 0.49447721, 0.77233922, 0.26419345, 0.66660494, 0.08642378, -0.32043514, -0.47130942, 0.53469729, 0.68085438, 0.16853368, -0.21763906, 0.08642362, -0.58336985, -0.82444441, -0.21925229, 0.07737496, 0.51597774, -0.07729243, 0.08642376, -0.51632214, 0.46512103, 0.48452675, 0.68509674, 0.28202614, 0.99140114, 0.08641044, 0.39114377, 0.82486606, 0.38514331, 0.07237596, -0.40745860, -0.42827290, 0.16500044, -0.48574078, 0.00001342, -0.79175472, -0.00000336, 0.61083913, -0.76084936, 0.08642375, -0.53537071, 0.03437656, 0.51152843, 0.82735342, 0.22944146, -1.23597872, 0.08637582, 0.03769370, 0.79683530, 0.54873180, 0.22524071, -0.11495007, 0.58441120, 0.08642394, -0.03250070, 0.29104632, -0.26129302, 0.77523440, 0.49601385, 0.71297795, 0.08641699, 0.57692564, 0.20033944, -0.25489867, 0.80345005, 0.49935842, 0.69507182, 0.08641800, -0.89916003, 0.82798481, 0.55551493, -0.01057791, 0.07571355, 0.81265450, 0.08642389, 0.08812581, -0.61144918, 0.13578300, 0.55840629, 0.54394418, 0.39853987, 0.08642354, -0.04148313, 0.30907905, -0.54899603, 0.76822138, 0.11362039, -1.08103192, 0.08641783, 1.09061611, 0.47618353, 0.15711829, -0.67743629, 0.53818506, -0.96652079, 0.08642108, 0.10301415, 0.43663028, -0.33040637, 0.70358777, -0.45293492, 0.55350870, 0.08642352, -0.30770692, -0.00046005, 0.55952477, 0.82806718, -0.03516800, -0.37963304, 0.08640841, 0.12016055, -0.26668206, 0.49819073, 0.78392464, 0.25719455, 0.60507095, 0.08642387, 0.40324652, -0.24126920, -0.55409831, 0.79213923, -0.08532120, 
0.31310469, 0.16499998, 0.45881647, 0.00000179, -0.34374195, 0.00000248, 0.93906415, -0.52523541, 0.16499999, 0.08260386, 0.00000066, -0.17545788, -0.00000386, 0.98448694, 0.38588107, 0.08642375, -0.72062522, -0.02577757, 0.12788108, 0.82766610, 0.54584885, 0.58283401, 0.08642187, -0.41128844, 0.79364145, 0.47052193, 0.23626040, 0.30483386, -0.72418934, 0.16499990, 0.11053767, 0.00000124, 0.35761154, 0.00000272, 0.93387043, -0.06180004, 0.08639180, 1.14409792, 0.63647014, -0.38035882, 0.52958459, -0.41203535, 0.62590426, 0.08642460, 0.98749864, -0.76245511, -0.07280865, -0.32303736, 0.55588484, 0.90021771, 0.08641335, -0.11350362, 0.20901951, 0.49556920, 0.80122441, -0.26222405, -0.80845344, 0.08641734, -1.08124650, 0.64997637, 0.11067501, -0.51302814, 0.54962176, 0.21716891, 0.08642364, 0.05382464, -0.82275671, -0.23007601, 0.09363226, 0.51124310, -1.61075556, 0.08638881, 0.85171098, -0.09508014, -0.53314483, 0.82249326, 0.17384262, 0.13505262, 0.08642390, 0.59813797, 0.75578398, -0.25470367, 0.33835781, -0.49943048, -1.01584291, 0.08641326, -2.22900057, -0.19346237, 0.20454529, -0.80512214, 0.52202672, 1.36744642, 0.08639877, 0.32435262, 0.66579646, -0.36645439, -0.49226519, 0.42438325, -0.75022495, 0.08641741, 1.21130157, -0.46453616, -0.17970492, -0.68546885, 0.53107893, -1.28854835, 0.08642223, -1.99214804, -0.82805687, 0.14179277, -0.00308090, 0.54240865, 0.63722396, 0.08642031, -0.78258348, 0.10727085, 0.55682993, 0.82108957, -0.06515799, -0.38354596, 0.08641104, 0.52083689, -0.55165553, 0.02720992, 0.61751068, 0.56001467, 0.17753734, 0.08642349, -0.06525233, 0.76140153, -0.20999599, -0.32551628, 0.51981580, -0.09883966, 0.08640725, -2.13172150, 0.22597766, 0.18323842, 0.79660052, 0.52989185, 
-0.82556272, 0.08642434, 0.44516712, 0.34051925, 0.35705274, 0.75480771, 0.43223289, 1.18089640, 0.08641593, -0.16824828, 0.11218084, 0.55746204, 0.82041162, 0.05980207, -0.71154797, 0.16499990, -0.40764180, -0.00000208, 0.40372661, -0.00000223, 0.91487968, -0.18372887, 0.08641417, 1.40870583, -0.20119523, 0.24399926, -0.80322486, 0.50479174, -0.78910649, 0.08642341, -0.16630265, 0.67135400, 0.48854789, -0.48474607, 0.27500194, -0.30180213, 0.08642338, -0.97959322, 0.62074935, -0.55689836, 0.54805142, 0.06460772, 0.89138490, 0.08642180, 0.00126739, 0.67482615, 0.42952308, 0.47988677, 0.36031678, -0.30467963, 0.08640751, 0.45129693, 0.76953954, 0.05078645, 0.30571035, 0.55836451, 0.24540445, 0.08642137, 0.17339559, 0.71272594, -0.31477129, -0.42155558, 0.46393073, -0.37697560, 0.08642360, -0.79908496, 0.02619625, 0.19551665, -0.82765269, 0.52543133, 0.47183418, 0.08641500, -0.82242459, 0.79496080, 0.49595371, -0.23169251, -0.26150718, -0.81266207, 0.08642371, -0.27494550, 0.46675521, -0.03274918, -0.68398452, 0.55967158, 0.90995753, 0.08642314, 0.35993481, 0.63422185, -0.43298480, 0.53240299, 0.35613757, -0.63953114, 0.08642319, 0.34352034, 0.72759080, 0.35374060, 0.39535233, 0.43494344, -0.45436895, 0.16499986, -0.46947148, -0.00000276, -0.32838365, -0.00000204, 0.94454443, 0.87634045, 0.08640440, 1.48149478, 0.70265657, 0.53191578, 0.43804106, -0.17736788, 1.34791338, 0.16499981, -0.54671925, 0.00000071, 0.45780593, 0.00000241, 0.88905215, 0.18622178, 0.08642246, -0.26442018, 0.68510377, -0.43865836, -0.46510300, 0.34912893, 0.70925874, 0.08642379, -0.20896819, 0.61141372, -0.00134790, 0.55845219, 0.56062704, -0.49103794, 0.08642376, -0.03588662, 0.82244986, -0.53191036, -0.09628724, -0.17713417, 
0.24420913, 0.16499996, 1.21028793, -0.00000347, 0.35310006, -0.00000167, 0.93558556, 0.55914187, 0.08642206, -0.53096992, -0.50221431, -0.17045006, -0.65838528, 0.53409410, -0.84866500, 0.16499981, -0.46544585, 0.00000199, 0.44652084, 0.00000088, 0.89477324, 0.75849396, 0.08642051, 0.47360313, -0.48255643, 0.41789144, 0.67291868, 0.37374666, 0.27436861, 0.08641258, -1.07729173, 0.76518422, -0.48096126, -0.31644699, -0.28815043, -0.22411740, 0.08641977, -0.43740651, 0.32122749, -0.52356046, 0.76320750, -0.20052846, -0.05345217, 0.08642346, 1.12369323, 0.82806432, -0.56001037, -0.00091040, -0.02640195, -0.35435894, 0.08642153, 1.71707559, 0.76379055, 0.55820459, 0.31984213, -0.05227332, -0.68009609, 0.08642359, -0.04557323, -0.17932497, -0.18874992, -0.80841655, 0.52790040, 1.16282976, 0.08641952, -0.80593532, 0.51033670, -0.55657548, 0.65209669, -0.06745367, -0.49764806, 0.08642337, -0.86449003, 0.44411725, 0.14941037, -0.69889474, 0.54035419, -0.78745770, 0.08640148, 1.79404759, -0.54037786, -0.34768239, 0.62736773, 0.43990740, -0.71525133, 0.08642189, -0.68295419, 0.73244464, 0.53181547, -0.38628739, -0.17742360, 0.25166672, 0.16500014, 0.79551619, 0.00000022, 0.99639159, -0.00000182, 0.08487546, 0.35276264, 0.08642208, -0.53909057, -0.34537232, -0.54505181, 0.75260448, 0.13123628, -1.30278015, 0.08642333, 1.06146240, 0.64201045, 0.53657115, -0.52298456, 0.16248426, 1.14168704, 0.08610440, 0.21607368, -0.40762386, 0.41233620, 0.72084469, -0.37974286, -0.42851236, 0.08641347, 0.62395704, 0.81299114, -0.07308280, -0.15709583, 0.55590039, -0.77998799, 0.16499996, -0.22825298, 0.00000071, 0.42533568, -0.00000184, 0.90503567, -0.01736853, 0.08640603, -0.09989044, 0.29597929, 0.55856973, 0.77325559, 0.04971917, 
0.37090710, 0.08642098, 1.27806890, -0.30704039, 0.28535226, 0.76903594, -0.48258072, 0.67314988, 0.08642054, -1.09496748, -0.24292968, -0.56037474, 0.79162204, 0.01731937, -0.42789307, 0.08642295, -0.50167012, 0.69467175, -0.45463035, 0.45069569, 0.32804844, -0.74982101, 0.08642293, 0.51394659, 0.22874835, 0.42146692, 0.79583919, -0.36970243, 0.00509112, 0.08642378, -0.53388345, 0.68848926, 0.27467665, -0.46008259, 0.48873237, -0.60961062, 0.08642039, 0.02815198, -0.82801718, 0.15651684, 0.00651854, 0.53837502, -0.00160824, 0.08641955, -0.86632347, 0.16915226, -0.13895224, 0.81059647, 0.54315126, 0.85294259, 0.08642372, -0.52282989, -0.11570386, 0.53348124, 0.81994367, -0.17234491, -0.30439758, 0.08642203, 0.21632050, 0.46944171, 0.32538536, 0.68214113, 0.45654389, -0.41345403, 0.08642009, 0.22133005, 0.79869962, 0.32398376, 0.21853575, -0.45755413, 0.31951997, 0.08642051, 0.98000932, 0.37578291, -0.39019012, 0.73788083, 0.40258029, 0.54782689, 0.08641686, -0.55016422, -0.51861304, 0.55995381, 0.64552051, 0.02820554, -1.43953025, 0.08642188, 0.07129024, 0.64717436, -0.39535463, 0.51657993, -0.39749882, 0.20675376, 0.08642369, 1.02029443, -0.77815533, 0.23840974, -0.28314221, 0.50741082, -0.25940439, 0.08642036, -0.10507172, 0.22155428, 0.50351197, 0.79786539, 0.24657740, 6.50657845, 0.08635170, 3.12455177, 0.53156620, 0.47980511, 0.63460040, -0.29070038, 0.05468281, 0.08642289, 0.21949188, 0.76829678, -0.47354186, -0.30888790, -0.30011088, 1.39028192, 0.08640999, -0.75971031, 0.39988583, -0.47946548, 0.72506589, -0.29066080, -0.61678892, 0.08642240, -0.65338224, 0.64472538, 0.55574560, -0.51963556, -0.07385763, 0.15645447, 0.16499947, 0.07754032, -0.00002092, -0.54342461, 0.00000051, 0.83945799, 
-0.18946083, 0.16499995, 0.51891178, 0.00000206, -0.18957840, 0.00000162, 0.98186558, -0.26993477, 0.08642155, 0.99466789, -0.59840488, -0.05735480, 0.57236123, 0.55769587, 1.12952292, 0.08642338, 0.75027686, 0.56141865, -0.55270010, 0.60868859, 0.09396791, 0.08412611, 0.08642371, -0.38601249, 0.81587952, 0.52556956, -0.14154653, 0.19514555, -0.53677267, 0.08642146, -1.48134625, -0.56366903, -0.03684228, -0.60659945, 0.55942559, 0.17473063, 0.08641049, -2.06045866, 0.82633275, -0.44425163, 0.05289241, 0.34207785, 1.26499653, 0.08642343, -0.94722593, -0.28063506, -0.23864423, -0.77906108, 0.50730336, -0.74169725, 0.16499987, -0.15664116, -0.00000254, 0.39080831, -0.00000169, 0.92047209, 1.09169745, 0.08642394, 0.62103504, 0.34848309, -0.20283383, 0.75116909, 0.52265006, -0.11967052, 0.08636273, 0.28721353, 0.62662011, -0.08594593, 0.54111266, 0.55421805, -1.20531309, 0.08640932, 0.32977661, 0.78440744, -0.52713305, -0.26521167, -0.19104587, 0.48015875, 0.08642372, -0.19706307, -0.00585550, 0.50319326, 0.82804632, 0.24718781, 1.11671948, 0.08642367, 0.37061235, 0.59912473, 0.39424029, -0.57161576, -0.39859697, -0.69067001, 0.08641651, -1.14655888, 0.73676038, 0.55273002, -0.37795696, -0.09392634, -0.07939769, 0.08642381, -0.00010851, 0.82798147, -0.05981767, -0.01191829, 0.55742854, 0.47933340, 0.08642381, -0.07978242, -0.41059998, -0.48888761, 0.71909881, -0.27439681, -0.91949904, 0.08639364, 0.32058683, -0.82780421, 0.21236897, 0.01752653, 0.51897264, 0.94550586, 0.08641112, 0.88760412, 0.63684225, -0.53746098, -0.52920985, 0.15970178, -0.32045883, 0.08640995, -1.15539503, 0.18388548, 0.53704429, 0.80735344, 0.16108988, -0.38589877, 0.08642373, -0.03672682, 0.82541412, 0.56024683, 0.06622843, 0.02070501, 
-0.86820376, 0.16499992, -0.22219643, -0.00000277, 0.59072518, -0.00000192, 0.80687284, 2.43961954, 0.08641527, 1.26980090, 0.82795393, -0.27163064, -0.01151876, -0.49048597, -0.38622883, 0.08642015, 1.02494943, 0.80966270, -0.56062114, 0.17356454, 0.00507682, 1.20952606, 0.08642372, -0.29331115, 0.82392943, 0.43176091, -0.08267490, 0.35761398, 0.61396730, 0.08641557, -1.02430093, -0.27195245, 0.23998925, 0.78210825, 0.50670862, -0.23360939, 0.08642142, 0.67558187, -0.54980534, 0.48072755, 0.61918861, -0.28847986, -0.56125587, 0.08640286, 0.71178293, 0.81632960, 0.33561748, 0.13862441, -0.44916603, 0.46016455, 0.08642375, -0.11656816, 0.52455366, -0.46667027, 0.64073277, 0.31068286, -0.15436009, 0.08641269, 0.30254409, 0.80589604, -0.38308457, 0.19019333, 0.40939516, -0.90884298, 0.08642378, -0.35954732, -0.28803071, -0.30333436, 0.77635920, -0.47147948, -0.48001182, 0.08642330, -2.38747430, -0.11491143, -0.16491531, 0.82004672, 0.53583741, 1.24292386, 0.08642384, 0.19298938, -0.29493013, 0.14343147, 0.77376473, 0.54197019, -0.08475396, 0.08642084, 0.67649668, 0.82313186, -0.34993583, -0.09029297, -0.43800250, 0.43762061, 0.08642376, 0.13020094, 0.73780894, 0.17044073, 0.37594265, 0.53409278, 0.37185997, 0.08642247, 0.23151448, -0.30835277, -0.48350966, 0.76851052, 0.28377554, -0.31932345, 0.08641995, -0.68068957, 0.73119926, -0.41907361, -0.38861677, 0.37242720, 0.24751657, 0.08642335, -1.45785153, -0.27682891, 0.44732782, 0.78042293, -0.33794016, -0.08853397, 0.08641926, -0.41389397, -0.29023260, 0.43339100, 0.77552545, -0.35566497, -0.77191883, 0.08639587, 0.23808676, 0.68478501, -0.34050870, -0.46549839, 0.44546002, 1.02262056, 0.08641570, -0.24983300, 0.82458138, -0.28987339, 0.07577600, -0.47989282, 
-0.32234240, 0.16499969, 0.26248032, 0.00000856, 0.17474605, 0.00000736, 0.98461354, -0.59877783, 0.08642336, -0.87576419, 0.62566757, -0.55419225, -0.54243332, -0.08471876, 0.91204333, 0.08642115, -0.46060568, 0.02342797, 0.12195960, -0.82772797, 0.54721421, -0.11413431, 0.08631478, 0.36068207, -0.56270921, -0.21711683, -0.60782826, 0.51649135, -0.45201400, 0.16499960, -0.74113923, -0.00000223, 0.56855226, -0.00000330, 0.82264715, 1.11250734, 0.08642387, 0.16661935, 0.79747212, -0.51162618, -0.22301038, -0.22922352, 0.90901089, 0.08642507, 1.09716415, 0.79294538, -0.55657548, 0.23859780, -0.06732319, 0.24389532, 0.08642073, -0.57713950, 0.65489447, 0.46730259, -0.50674772, -0.30975524, -0.45320180, 0.08642378, -0.44151184, 0.75503463, 0.24864103, -0.34002635, 0.50247627, -0.73320448, 0.08642381, -0.25506914, -0.37114987, 0.55531722, 0.74023169, -0.07699151, -0.80983824, 0.08634029, 0.33228800, 0.52640861, -0.56091553, 0.63891345, -0.00758085, 1.45184374, 0.08642311, -0.35600087, 0.70417571, 0.50313908, -0.43569168, 0.24730632, -1.33107805, 0.08642302, 1.37102568, -0.20904940, -0.32002988, 0.80124038, 0.46031851, 0.04923932, 0.08642096, -1.09198749, -0.62131304, -0.10651313, -0.54741240, 0.55042237, 0.49548739, 0.08640046, 0.13626951, -0.39729312, -0.20496409, -0.72646409, 0.52191752, 0.10816786, 0.08640797, 1.08315623, 0.81457543, 0.42243907, 0.14867911, -0.36865526, 1.16417634, 0.08641817, 0.43704373, 0.16068190, 0.22986062, 0.81230748, 0.51137269, -0.20906162, 0.08641967, 0.12466621, 0.82507938, -0.28120473, 0.07017120, -0.48501953, -0.10943873, 0.08640936, -0.65318167, 0.74758154, 0.24033900, -0.35606337, 0.50653523, -0.48235682, 0.08642380, -0.26697806, 0.74231172, 0.43425626, -0.36697224, 0.35457891, 
-0.86412501, 0.16499986, -1.10444677, -0.00000316, 0.89283478, -0.00000101, 0.45038429, -0.26559132, 0.16499995, 0.74034679, -0.00000264, 0.90591711, -0.00000197, 0.42345506, -0.80162692, 0.08642337, -0.21897341, 0.44754499, -0.56057513, 0.69670451, 0.00787305, -0.33913380, 0.08641851, 0.58991039, 0.62371171, -0.03422166, 0.54466301, 0.55960238, 0.63467169, 0.16500336, -0.30613524, -0.00005240, 0.94992143, -0.00005523, 0.31248891, 0.09359983, 0.08642354, -1.20672512, 0.69821757, 0.54628712, 0.44517353, -0.12602836, 0.27314451, 0.08642327, 0.80108404, 0.81967157, 0.54674512, -0.11760232, 0.12400851, -0.81125903, 0.08642377, 0.07783769, 0.80856544, 0.47988698, 0.17865279, 0.28985101, 0.83933777, 0.08641928, 0.00364821, -0.28057271, 0.55769557, 0.77909118, -0.05719785, -0.01300852, 0.08641870, 0.50228846, 0.36382216, 0.03580160, -0.74376243, 0.55961519, -0.20408548, 0.08642265, -1.15702248, 0.02387240, -0.46919826, 0.82771611, 0.30687010, 0.72794837, 0.08640288, -0.17191266, -0.38778853, -0.13476551, -0.73162240, 0.54423070, -0.81554592, 0.08642258, -0.52007639, 0.67666179, -0.51994896, 0.47730118, -0.20967971, -0.64820409, 0.08639083, 0.87722427, 0.61534846, 0.55855787, 0.55398524, 0.04959808, -0.19640321, 0.08642249, -0.15659085, 0.07336938, -0.36915150, 0.82481331, -0.42193258, 0.98463321, 0.08639720, 0.69906062, 0.40658915, -0.05650721, -0.72129184, 0.55788022, 1.10837233, 0.08641472, -0.35047221, -0.56908154, 0.16982366, 0.60149616, 0.53433001, 0.43166396, 0.08642153, 0.68837321, 0.69396174, -0.25793180, -0.45177594, -0.49778190, -0.45065138, 0.08642317, -0.32457042, 0.25236982, -0.44539574, 0.78867221, -0.34048241, 0.17728946, 0.08642270, 0.63995016, 0.63940680, 0.38580823, -0.52616405, 0.40677071, 
-0.51901776, 0.16499999, -0.62012410, 0.00000056, -0.35861713, -0.00000216, 0.93348473, -0.35200498, 0.08639728, 1.16629350, 0.63958883, 0.44386473, -0.52584308, -0.34263593, 1.18722200, 0.08642554, 0.50378799, 0.58637929, -0.55590433, -0.58468217, 0.07263964, 1.23930347, 0.08642194, -0.69735348, 0.34973007, -0.50338382, 0.75058377, -0.24681523, 0.08471476, 0.08642016, 1.20835865, 0.71270943, 0.38048428, -0.42157334, 0.41176814, -0.76645380, 0.08642373, -0.60637170, -0.44170427, 0.35069668, 0.70042324, -0.43739757, 0.49831280, 0.08642228, -0.15429755, 0.55843467, 0.47765556, 0.61142319, -0.29352599, 0.21760097, 0.08639162, 0.90480918, 0.81714803, 0.54807758, -0.13373049, -0.11830564, 0.01552274, 0.08642340, -0.55512089, 0.80884153, 0.51564783, 0.17739181, -0.22003415, 1.27617347, 0.08642023, -0.42210832, 0.78024280, -0.56057042, -0.27732611, -0.00849682, -0.81004262, 0.08642377, -0.51183116, 0.44892493, 0.46163672, 0.69581741, -0.31811342, 0.34829953, 0.16500008, 0.63778090, -0.00000272, 0.39697629, -0.00000177, 0.91782886, -1.61261022, 0.08642391, 0.33214983, -0.47429115, -0.11299129, -0.67878026, 0.54912508, -0.40986758, 0.08642346, -0.51038897, 0.27039003, -0.05865940, 0.78267783, 0.55755162, 0.24371521, 0.08641807, -0.43578243, 0.19967106, -0.08023477, -0.80361772, 0.55488062, -1.60821414, 0.08642047, -0.13443896, 0.80587053, 0.52265894, -0.19039018, 0.20285936, -0.13361095, 0.08638912, 0.27277896, 0.82750767, 0.52010691, -0.02794314, 0.20961668, 0.49756286, 0.08642146, -0.66447186, -0.19270088, -0.54871100, 0.80532604, -0.11503332, 0.60516173, 0.08641735, 0.54532111, 0.78324074, 0.48803872, 0.26869044, -0.27596679, -0.33408925, 0.08641114, 0.38245293, 0.33903465, 0.56040722, 0.75544477, -0.01739681, 
