-0.44835562, 0.04698129, 0.25949511, -0.18299064, -0.54100001, 0.68861598, -0.44681257, 0.22685415, 0.06085375, 0.19424628, -0.66460359, 0.73248154, 0.02007355, -0.14618506, 0.20745681, 0.04698108, -0.08967371, 0.42824936, 0.33349070, -0.56945300, 0.61734098, -0.05316282, 0.04698056, 0.04645809, 0.66871327, -0.05479662, -0.24596967, 0.69951320, -0.16736732, 0.04696634, 0.05107038, -0.01515101, -0.63090652, 0.71238673, -0.30697322, 0.25989699, 0.04698103, 0.20790812, 0.45301107, 0.30607918, -0.54996812, 0.63137287, 0.26462722, 0.06662764, 0.26151106, -0.21611677, 0.34620920, -0.60299730, 0.68543923, -0.09690488, 0.04697872, 0.16347702, 0.40327677, 0.36017707, -0.58743793, 0.60212708, 0.25438175, 0.04700715, -0.04060847, 0.35504174, 0.40441123, -0.61749536, 0.57366931, -0.43912011, 0.04698117, 0.17575613, -0.14603974, -0.56400985, 0.69738495, -0.41739604, 0.18699053, 0.04807570, -0.13986742, 0.40063682, 0.23706631, -0.57713163, 0.67097604, -0.09652364, 0.04696341, -0.14662778, 0.71019846, -0.24083950, -0.05792158, 0.65898371, 0.17074370, 0.04697602, 0.10575632, 0.26400226, 0.48387438, -0.66180879, 0.50811183, 0.02671842, 0.05899154, -0.08840933, -0.55006218, 0.59266245, 0.42660338, 0.40520671, 0.09447592, 0.05681801, -0.05266669, -0.40062580, 0.52723575, -0.55343401, 0.50520515, -0.03414303, 0.05348917, 0.15428627, 0.16532370, -0.03959030, -0.67834860, 0.71480340, 0.18351357, 0.04695834, -0.01533927, 0.49882874, 0.24992505, -0.50877714, 0.65563190, 0.19935028, 0.05296830, 0.04864135, 0.15629029, 0.04384007, -0.68121850, 0.71385765, 0.15886968, 0.05450589, 0.17136586, -0.68941736, 0.70504719, -0.05565399, -0.15657233, 0.10198606, 0.04820749, 0.07279681, 0.30947658, 0.32204923, -0.62980855, 0.63549185, 
-0.00507496, 0.04698062, 0.53814334, 0.71173930, -0.26283163, -0.03325518, 0.65056962, 0.05888614, 0.04684053, -0.08413006, 0.71305603, -0.30580541, 0.03212720, 0.63008094, -0.03836909, 0.04696210, -0.31308040, 0.65648061, -0.51838791, 0.27710631, 0.47277826, 0.19829831, 0.04698126, 0.06535871, 0.64618468, 0.00296389, -0.30019826, 0.70165342, 0.26307979, 0.04697103, -0.03262573, 0.37643221, 0.38740763, -0.60503811, 0.58492994, -0.06728982, 0.04702169, 0.02917814, 0.67322314, -0.07513613, -0.23201013, 0.69806623, -0.11030237, 0.04698057, 0.17240435, 0.51401907, 0.23024727, -0.49341613, 0.66280556, 0.01286661, 0.04696565, 0.02345095, -0.07009005, -0.60542655, 0.70905185, -0.35467106, -0.09514649, 0.04698084, 0.09063487, 0.62867701, 0.04177416, -0.33534226, 0.70040411, 0.34271753, 0.04698122, 0.51644999, -0.27037930, 0.70105642, -0.65922111, 0.02902644, 0.27014068, 0.04698059, 0.36929885, 0.02258363, -0.64655715, 0.71215785, -0.27255288, 0.13228476, 0.05932733, 0.01333304, -0.68542629, -0.12038764, -0.18883343, 0.69284886, -0.54957622, 0.04698120, 0.33822694, 0.41317016, 0.34957910, -0.58048594, 0.60837567, 0.35676229, 0.04688472, -0.25660804, -0.30064732, 0.70136875, -0.64629066, 0.00120373, 0.20120214, 0.05894531, -0.13373339, -0.40296549, -0.42834249, -0.56757599, 0.57619363, -0.07098481, 0.05899248, 0.47131422, -0.52021414, -0.28983048, -0.46249846, 0.65686435, 0.14144680, 0.07036513, -0.03941522, -0.06795800, -0.50166094, 0.78564727, -0.35563520, 0.02624481, 0.06603862, 0.02729399, 0.17283194, -0.16162884, -0.61004823, 0.75620526, -0.20459108, 0.05933201, 0.03126932, -0.04806145, 0.70461559, 0.70454955, -0.06940400, 0.10068599, 0.04698128, 0.18397775, 0.59109342, 0.11299379, -0.39784712, 0.69250172, 
0.09515697, 0.04697984, 0.27232075, 0.70843357, -0.22316661, -0.07608805, 0.66522872, -0.03769042, 0.04680589, 0.18897006, 0.66786987, -0.05924682, -0.24972367, 0.69862568, -0.35753691, 0.04697322, 0.15356348, 0.47234353, 0.28284636, -0.53347838, 0.64209849, 0.07163806, 0.04662726, -0.04621138, 0.70684093, -0.39069885, 0.09764918, 0.58154529, -0.02605115, 0.04748182, 0.16248071, -0.27754003, 0.70151776, -0.65048784, 0.08780633, -0.28272879, 0.05025379, 0.13392855, 0.34431949, 0.16402999, -0.60668451, 0.69747555, 0.39407507, 0.05892673, 0.17079975, -0.36331439, -0.46818623, -0.59390712, 0.54413110, 0.20649222, 0.05431660, 0.08563030, 0.56994414, -0.43064490, -0.39249441, 0.57935899, -0.13459866, 0.05934957, 0.29850823, -0.70775807, 0.00658805, -0.06495789, 0.70343131, 0.11481097, 0.04696878, 0.18023145, 0.68418807, -0.45919544, 0.19870968, 0.53060412, 0.00380404, 0.04696514, -0.16307101, 0.69962013, -0.16732226, -0.13492042, 0.68141866, -0.31693691, 0.04697981, 0.01297375, 0.69970018, -0.16731606, -0.13448834, 0.68142349, 0.27651110, 0.04713410, 0.12802948, 0.70605379, -0.23461533, -0.08405986, 0.66285568, 0.32060573, 0.04698059, 0.37303931, 0.71128237, -0.25490147, -0.04190722, 0.65371740, 0.12539037, 0.04697845, -0.02869086, 0.70002383, -0.40669563, 0.13281582, 0.57177383, -0.08463778, 0.05064621, 0.21150109, 0.58143711, -0.19324608, -0.38456443, 0.69043249, -0.10979013, 0.04698115, -0.04121650, 0.62769604, 0.04368953, -0.33715707, 0.70029569, 0.35805231, 0.04698128, 0.22694488, 0.48749706, 0.26461831, -0.51963848, 0.64984584, 0.30198690, 0.05348544, 0.02660503, 0.41861781, -0.15136082, -0.55255181, 0.70465279, 0.10632038, 0.05898161, 0.14021650, -0.50123495, -0.31577265, -0.48306990, 0.64474392, 
-0.29595253, 0.04697761, -0.10673530, -0.13873598, -0.56826615, 0.69888866, -0.41155899, -0.39087048, 0.04698126, 0.06684341, 0.50435352, 0.24301003, -0.50329065, 0.65823418, 0.08858886, 0.04698112, -0.33359793, 0.65220374, -0.01141999, -0.28688604, 0.70156699, -0.30845103, 0.04695684, 0.00846853, -0.22162537, -0.51406842, 0.67724741, -0.47744304, 0.38264659, 0.04697910, 0.30261844, 0.52434671, 0.21604913, -0.48239899, 0.66758859, 0.15049753, 0.04698128, 0.20213524, 0.62969553, 0.03945565, -0.33340266, 0.70054942, 0.14279561, 0.04694134, -0.49079853, 0.15896954, -0.68637401, 0.69467461, -0.14507467, -0.20061369, 0.05856012, -1.01671278, -0.40415272, -0.42389292, -0.56901807, 0.57722950, 0.03170982, 0.04693293, 0.49944010, 0.03243230, -0.64926642, 0.71191674, -0.26566097, 0.50645447, 0.05899192, 0.04984024, -0.52091205, 0.61785245, 0.46171319, 0.36569116, -0.04208303, 0.04698114, -0.08188505, 0.31608418, 0.44146472, -0.63856429, 0.54537636, 0.36308229, 0.04689607, -0.30065319, 0.63378412, -0.55441600, 0.32611969, 0.42963544, -0.02676292, 0.04696356, 0.14945765, 0.49970329, 0.24835820, -0.50798476, 0.65617555, 0.70183867, 0.04698119, 0.26671833, 0.47763646, 0.27679265, -0.52871609, 0.64475465, -0.11370079, 0.05934378, 0.08861713, -0.55772632, -0.38044158, -0.44096333, 0.59140253, 0.29781219, 0.05388774, 0.24661076, 0.08400398, 0.18943793, -0.68752295, 0.69596612, 0.45327452, 0.04698111, -0.30079594, 0.00059878, -0.63783288, 0.71251184, -0.29239658, 0.59495711, 0.04698125, -0.02853556, 0.64012581, -0.54314643, 0.31291622, 0.44420093, -0.26570985, 0.04698117, 0.19153488, 0.67998928, -0.08913008, -0.21280971, 0.69597590, 0.43755966, 0.05899243, -0.04198969, -0.68837941, 0.31879196, 0.10325402, 0.64330715, 
0.28216532, 0.04697624, 0.07247070, 0.69829434, -0.41396078, 0.14169845, 0.56651849, 0.19405262, 0.04698119, 0.30021167, 0.53696537, 0.19833007, -0.46833944, 0.67304659, 0.08442629, 0.04697980, 0.19400951, 0.37176007, 0.39101568, -0.60784501, 0.58260250, 0.02973088, 0.04698122, -0.28258616, -0.59285223, 0.59737062, -0.39522600, -0.36806366, -0.09675564, 0.04698059, 0.37318233, 0.69833720, -0.16051774, -0.14143467, 0.68304861, -0.27081066, 0.04698056, 0.12283403, -0.21441832, 0.69618404, -0.67948771, 0.08745957, 0.25314400, 0.05929857, -0.11430940, 0.27118605, 0.61958116, 0.65725243, -0.33256072, -0.05367823, 0.04698125, -0.05403850, 0.71237177, -0.28020796, -0.01415839, 0.64328033, -0.12728110, 0.04698111, -0.42802376, -0.35057786, 0.69920087, -0.62029719, -0.05869189, -0.31182554, 0.04697983, 0.20098417, 0.49434412, 0.25593168, -0.51311934, 0.65332341, 0.37826493, 0.04698126, 0.04042380, -0.33958447, 0.70012099, -0.62638646, -0.04640228, 0.15876628, 0.05501091, 0.17845039, 0.33485433, -0.31057382, -0.61024845, 0.64731252, 0.25908938, 0.06700099, 0.03249343, 0.41511166, -0.48690194, -0.49303818, 0.58951014, 0.13050599, 0.04695435, -0.12346970, -0.25660875, 0.70013767, -0.66478539, 0.04494126, -0.09366412, 0.04698119, 0.24575506, -0.36204401, 0.69798946, -0.61367548, -0.07167463, 0.02133121, 0.04572120, -0.04819164, 0.70350069, -0.26521328, -0.12996110, 0.64641994, 0.23533647, 0.04697973, 0.16713533, 0.58670270, 0.12059987, -0.40429515, 0.69121706, -0.01223891, 0.04698128, 0.16326110, 0.67180866, -0.06372562, -0.23738292, 0.69875717, -0.08816200, 0.04698052, -0.21091752, -0.48105860, 0.66809624, -0.52560574, -0.21440290, 0.16791296, 0.05941468, 0.08251431, 0.37441090, -0.07705319, -0.54863107, 0.74356115, 
-0.03158646, 0.04698128, 0.18432242, 0.61207879, 0.07479659, -0.36474231, 0.69765902, 0.05291008, 0.04698119, 0.30597681, 0.10825806, -0.67469227, 0.70423973, -0.19265759, 0.18925652, 0.04696267, -0.21606986, 0.70202655, -0.39851171, 0.12212285, 0.57743669, 0.22924578, 0.04700270, -0.07901776, 0.52728093, 0.20913950, -0.47888109, 0.67000633, -0.32574064, 0.04698118, 0.19263512, 0.12950689, -0.68021953, 0.70064640, -0.17211676, -0.09224506, 0.04698129, 0.22301757, 0.67442954, -0.07156069, -0.22983097, 0.69799834, 0.15452781, 0.05405701, -0.14210096, 0.05636887, 0.20193747, -0.69008899, 0.69269115, -0.17599906, 0.04698059, 0.28927234, 0.54106998, 0.19241972, -0.46359694, 0.67475611, -0.01014379, 0.04698127, 0.10459307, 0.66863912, -0.05456046, -0.24616882, 0.69953251, -0.64725387, 0.04698116, -0.00400291, -0.36510143, 0.69761527, -0.61186463, -0.07520344, 0.41925812, 0.04692654, 0.18374141, -0.49465832, 0.66298330, -0.51304984, -0.22922955, 0.02716931, 0.04698115, -0.06940979, 0.64836603, -0.00211750, -0.29546362, 0.70165402, -0.17088585, 0.04698122, -0.29698178, 0.46199369, 0.29550400, -0.54243827, 0.63639605, 0.34494445, 0.04698120, 0.34373721, -0.16007346, -0.55550623, 0.69430089, -0.42864382, 0.16336890, 0.04697863, 0.05532765, 0.27454203, 0.47579116, -0.65753019, 0.51565850, 0.21307954, 0.05276398, 0.01478540, 0.06483698, 0.20374763, -0.69479573, 0.68668926, 0.48827374, 0.04698050, -0.36981452, -0.40396750, 0.69128245, -0.58693194, -0.12020707, -0.06202925, 0.04698123, -0.13275643, 0.71069986, -0.33763820, 0.05078891, 0.61508268, -0.18945935, 0.04698128, 0.13943115, -0.25544298, 0.70022267, -0.66514868, 0.04488172, 0.77080941, 0.04698056, 0.11789180, 0.46472192, 0.29226774, -0.54010397, 0.63788784, 
0.11651046, 0.04698079, 0.23464720, 0.65591550, -0.51869154, 0.27831358, 0.47252035, 0.41187632, 0.04698115, -0.00152187, 0.70804954, -0.21978056, -0.07964370, 0.66634774, -0.21661651, 0.05885979, -0.15828449, -0.66639525, 0.01032013, -0.20323367, 0.71729141, -0.31770587, 0.04698116, 0.03826986, 0.44063941, 0.31992689, -0.55992335, 0.62447548, -0.03590689, 0.04698125, -0.08774392, 0.55782545, 0.16739002, -0.44329265, 0.68139780, 0.28214020, 0.04698118, 0.15905875, 0.67818528, -0.08330515, -0.21849035, 0.69669712, -0.18433884, 0.05935087, 0.10709956, -0.49753913, 0.54750168, 0.50791860, 0.44126573, 0.15942854, 0.06089596, -0.10623883, -0.48160693, 0.72169119, 0.49272573, 0.06661707, 0.14536227, 0.04698030, 0.09911801, -0.16771877, -0.55023658, 0.69241047, -0.43552017, 0.31238860, 0.04698107, -0.79947287, 0.49143088, 0.25962311, -0.51591569, 0.65186083, -0.25584072, 0.05873752, -0.09008994, -0.69408876, 0.25271359, 0.00619804, 0.67404616, -0.02200294, 0.04698127, 0.19766697, 0.07491277, -0.66487497, 0.70856571, -0.22419617, 0.48754191, 0.05872326, -0.10380813, 0.19133607, 0.59389651, 0.67047113, -0.40142989, -0.14835037, 0.07182162, 0.17126527, 0.75765932, -0.19517317, -0.22111316, 0.58221030, 0.21118197, 0.04693815, 0.29224274, 0.70949912, -0.23363857, -0.06686392, 0.66147810, 0.23204091, 0.04696033, -0.04592137, 0.69872427, -0.41299537, 0.13975820, 0.56717443, 0.08839548, 0.05921061, 0.14293705, 0.24542812, -0.09062984, -0.63364434, 0.72804266, 0.01187800, 0.04693761, 0.01850039, 0.48529720, 0.26716036, -0.52145243, 0.64899874, 0.06997257, 0.04692788, -0.17244132, -0.52422482, 0.64819252, -0.48277864, -0.26825285, -0.02031575, 0.06893963, 0.14149266, 0.26589146, -0.38166374, -0.58187026, 0.66712934, 
-0.04424261, 0.04698122, -0.31126207, 0.60495186, -0.58553785, 0.37644508, 0.38661078, 0.25360432, 0.04698983, 0.15966071, 0.36493212, 0.39755625, -0.61197942, 0.57814777, -0.07083961, 0.04692052, 0.19879825, 0.48467353, 0.26565334, -0.52251983, 0.64922488, -0.59473574, 0.05899178, -0.23136511, 0.15495090, 0.61741161, 0.67861521, -0.36643508, 0.48463917, 0.04698126, 0.01070429, -0.54203600, 0.63667721, -0.46246186, -0.29490402, -0.53820550, 0.05899191, 0.07038366, 0.60119903, -0.53433132, -0.35084051, -0.47954223, 0.27789313, 0.06725869, 0.20830190, -0.54802901, 0.68435735, -0.33104393, 0.34889689, -0.05310166, 0.05934218, 0.13756320, -0.47553879, -0.47457731, -0.52854609, 0.51892036, 0.09662353, 0.04694563, 0.24173318, 0.57443595, 0.13957649, -0.42172465, 0.68752468, -0.03381975, 0.06544768, 0.22155155, -0.48479766, 0.63267773, 0.44659892, -0.40649676, 0.38258466, 0.04707385, 0.06132465, 0.44830021, 0.30080253, -0.55269927, 0.63487667, 0.05328498, 0.05934988, 0.01138096, -0.69299006, -0.09027532, -0.15897329, 0.69738269, -0.16506346, 0.04698120, -0.44046667, -0.24080659, 0.69907314, -0.67058909, 0.06016036, 0.33925086, 0.04834885, 0.10087381, 0.38538766, 0.14282957, -0.58996564, 0.69499397, -0.08542433, 0.04698123, -0.22262582, 0.68435282, -0.45879540, 0.19833997, 0.53087592, 0.14587529, 0.04698110, 0.07936972, 0.38110167, 0.38211137, -0.60200983, 0.58850366, 0.12458096, 0.06776275, 0.04413597, 0.45390412, -0.25789976, -0.42766759, 0.73794258, -0.01670698, 0.06216874, 0.08220981, 0.42099053, -0.35527125, -0.50538772, 0.66417807, -0.13812248, 0.04698056, 0.10829646, 0.70609629, -0.37566465, 0.09542929, 0.59261906, -0.04003464, 0.06417184, -0.02662551, 0.36325544, 0.04959678, -0.52308714, 0.76939297, 
0.20931979, 0.04698280, 0.17694554, 0.30703118, 0.44906580, -0.64296430, 0.53913707, 0.25420347, 0.04698125, -0.05538716, 0.36740845, 0.39522928, -0.61047924, 0.57975864, 0.09031685, 0.04698049, 0.32844818, 0.61623925, 0.06682444, -0.35766447, 0.69846964, 0.09448801, 0.04698310, 0.00555993, 0.70586121, -0.37702897, 0.09713521, 0.59175497, 0.24556094, 0.04698056, 0.06354517, 0.44666749, 0.31313398, -0.55512786, 0.62790787, 0.16361026, 0.05582199, 0.18275133, 0.68405390, -0.67477691, -0.03959065, 0.27418807, -0.76149064, 0.04698052, -0.24405491, 0.57921255, 0.13321662, -0.41495970, 0.68889374, 0.22639664, 0.04698054, 0.00540123, 0.48754078, 0.26453781, -0.51959866, 0.64987761, 0.08762950, 0.05018403, 0.25477180, 0.55027592, -0.11127806, -0.42888796, 0.70772082, -0.14655411, 0.04698127, 0.17883079, 0.56267774, 0.15981284, -0.43711266, 0.68321747, 0.01327131, 0.04698128, 0.24897613, 0.69428390, -0.14207889, -0.16014801, 0.68712157, 0.30926296, 0.04698110, -0.42688644, 0.55658168, 0.16924444, -0.44484848, 0.68094277, 0.32304439, 0.04694971, -0.29773453, 0.63521492, -0.55093414, 0.32296914, 0.43435541, -0.03553553, 0.04713807, -0.04761976, 0.46958542, 0.32925609, -0.53711170, 0.61853939, 0.07595325, 0.04698124, -0.17159107, -0.17468992, -0.54633820, 0.69076842, -0.44026938, -0.25296161, 0.04690414, 0.00425409, -0.21718036, -0.52210188, 0.67924380, -0.46783552, 0.11354040, 0.04698053, -0.11488595, -0.20704959, -0.52496392, 0.68176925, -0.46554723, -0.00732894, 0.06421744, -0.02820629, 0.43463042, -0.50842786, -0.49515283, 0.55445588, 0.11874494, 0.06198317, 0.08763225, -0.19255498, 0.71588725, -0.61632091, -0.26566258, -0.15277404, 0.04698116, 0.07624563, 0.42896217, 0.33277681, -0.56891888, 0.61772346, 
0.13581610, 0.04698122, -0.31041205, 0.33445302, 0.42547494, -0.62913841, 0.55794013, -0.31570539, 0.04698056, 0.08533087, 0.70262420, -0.18297084, -0.11831273, 0.67737949, 0.27804348, 0.05899248, 0.22704312, -0.44456872, 0.66632855, 0.53561723, 0.26735598, -0.03610415, 0.04698113, -0.22000775, -0.35810310, 0.69842726, -0.61598670, -0.06724648, 0.24377306, 0.04696301, 0.48173714, 0.05891074, -0.65929109, 0.71012986, -0.23995906, 0.07694911, 0.04697021, -0.17734839, 0.71193284, -0.26661566, -0.02959544, 0.64899307, -0.22240074, 0.04698130, 0.35304719, 0.46906397, 0.28713748, -0.53633624, 0.64021450, 0.04653233, 0.05899136, 0.36608237, -0.41998157, -0.41243666, -0.55511141, 0.58767581, -0.15962428, 0.04698119, 0.27811438, 0.36867818, 0.39406502, -0.60971606, 0.58054757, 0.39603853, 0.04695224, 0.04547490, 0.69821388, -0.41549578, 0.14246984, 0.56529897, 0.02107843, 0.04694836, 0.06826438, 0.70248961, -0.18314856, -0.11961987, 0.67724150, 0.20576273, 0.04698128, 0.19264378, -0.19056812, -0.53600925, 0.68655485, -0.45279166, -0.11357687, 0.05282217, -0.17058803, -0.05373196, 0.39959908, -0.69206947, 0.59872633, 0.51577735, 0.04698049, -0.50056773, -0.41682968, 0.68845946, -0.57786834, -0.13544279, 0.07649350, 0.05139210, 0.13220140, 0.16399275, -0.55617040, 0.67654890, -0.45394111, -0.00332380, 0.04696116, -0.12420059, 0.61160135, 0.07540274, -0.36546472, 0.69763440, 0.07416051, 0.04696896, 0.22537467, 0.01658902, -0.64408004, 0.71236056, -0.27825910, -0.06719741, 0.05898789, 0.06985653, -0.69573134, 0.24195150, 0.02262195, 0.67594802, -0.25122622, 0.04698121, -0.38491961, 0.34685382, 0.41433570, -0.62238753, 0.56626147, -0.22365616, 0.04696815, 0.00283034, -0.09059762, -0.59480983, 0.70676762, -0.37211937, 
-0.24819653, 0.04698118, 0.17463556, -0.22255936, -0.51421696, 0.67686373, -0.47739255, 0.24334100, 0.04698190, 0.08251815, 0.51466554, 0.22941095, -0.49274293, 0.66309458, 0.00082568, 0.04698112, -0.30653405, -0.58412349, 0.60522956, -0.40801615, -0.35499281, 0.24414112, 0.04698126, 0.13654608, 0.49741432, 0.25200093, -0.51014990, 0.65484476, -0.35895327, 0.05899134, 0.20371187, -0.69122344, 0.13764884, -0.08211735, 0.70464152, 0.42479631, 0.04698119, -0.56884664, -0.57407653, 0.61364341, -0.42203516, -0.34024140, 0.08012372, 0.04698116, 0.12257734, -0.19215307, 0.69296765, -0.68611556, 0.11008421, -0.13360533, 0.04698060, 0.36578673, 0.63896912, -0.54479641, 0.31527320, 0.44217429, 0.15834121, 0.04694971, 0.25868976, 0.65175807, -0.01162054, -0.28808537, 0.70148641, -0.42108220, 0.04698125, 0.03513438, 0.49418619, 0.25612658, -0.51327747, 0.65324223, -0.00470723, 0.04698115, -0.06839246, -0.55079073, 0.63091290, -0.45199904, -0.30704299, -0.17567816, 0.04698131, 0.47064635, -0.11848868, -0.57999325, 0.70259118, -0.39488482, 0.32126689, 0.04695566, -0.07639632, -0.56059253, 0.62450528, -0.43989271, -0.31972435, -0.21813776, 0.05894469, -0.17620285, -0.47452775, -0.34987941, -0.50956869, 0.62669575, -0.06332666, 0.04698052, -0.20597148, 0.52905792, 0.20958325, -0.47725946, 0.66962379, 0.53797543, 0.04698125, -0.13208388, 0.10889249, -0.67486441, 0.70414221, -0.19205254, -0.05722031, 0.04698116, 0.06329805, 0.53660041, 0.19890383, -0.46876138, 0.67287445, 0.10335401, 0.05963859, 0.21125391, -0.16514447, 0.15802082, -0.65931898, 0.71627867, -0.05316783, 0.04697520, 0.19038323, 0.62014037, 0.05879940, -0.35089388, 0.69917238, 0.14642143, 0.06168306, 0.00575319, 0.63544071, 0.17805257, -0.12326130, 0.74116063, 
0.02381367, 0.04687621, 0.42208725, 0.49393985, 0.25206685, -0.51393449, 0.65449005, -0.20525847, 0.04698107, 0.06146221, 0.70243263, -0.18176289, -0.11945680, 0.67770261, 0.13718240, 0.04694184, 0.25872934, 0.61409181, 0.06926200, -0.36156279, 0.69811636, -0.15991290, 0.06533102, 0.12288011, -0.37569234, 0.74668050, -0.49486959, -0.23754509, 0.35515991, 0.05899136, -0.02588927, -0.62500829, 0.49825868, 0.30642647, 0.51691943, 0.28839773, 0.04692356, -0.08224684, 0.71014637, -0.34717545, 0.05956778, 0.60960072, 0.11597227, 0.05467962, 0.19558178, 0.42464200, -0.27282822, -0.54567111, 0.66894466, 0.21705727, 0.04694510, 0.17791538, 0.71232843, -0.29741365, 0.00513201, 0.63569409, 0.02945034, 0.04658598, -0.04545477, 0.53657466, 0.18208921, -0.47055221, 0.67639613, 0.16942810, 0.06651744, 0.17026280, 0.44688347, -0.41762197, -0.45326874, 0.64840919, -0.00196689, 0.04694188, 0.11389774, 0.62882853, 0.03969515, -0.33528629, 0.70041567, 0.29916486, 0.04760446, 0.06927809, 0.44486722, 0.23898089, -0.54873544, 0.66623628, 0.13584496, 0.05897195, 0.09359068, -0.44462883, -0.38510734, -0.53568637, 0.60583633, -0.05542478, 0.04478267, -0.15237315, 0.16477329, 0.38133076, -0.70015168, 0.58071011, 0.23172705, 0.05899506, -0.09686972, 0.59889126, -0.52096176, -0.30167696, 0.52812803, 0.16356295, 0.06554468, -0.08313902, -0.57890582, 0.65980500, 0.29423952, -0.37808549, -0.23198128, 0.04696560, -0.13915652, 0.54901731, 0.18007815, -0.45420614, 0.67812139, 0.12522697, 0.04697124, -0.04474045, -0.56376886, 0.62179214, -0.43576339, -0.32503763, 0.20383303, 0.05324341, 0.02692570, -0.67532682, 0.69304651, -0.16753717, -0.18855122, -0.12630536, 0.04698034, 0.00622819, 0.66497898, -0.04443693, -0.25586262, 0.70025903, 
-0.06804063, 0.04698117, 0.06317560, 0.52741390, 0.21185917, -0.47907016, 0.66891116, -0.08031187, 0.04698118, 0.24513853, 0.69881868, -0.16284208, -0.13903154, 0.68249929, 0.05293543, 0.04698134, 0.66606957, 0.70787591, -0.21833800, -0.08117351, 0.66682160, 0.22391461, 0.04698116, 0.03603224, 0.58897537, 0.11666742, -0.40097573, 0.69189250, 0.16238357, 0.04698124, -0.09250785, 0.40226859, 0.36086506, -0.58809334, 0.60174960, 0.02437063, 0.04698123, -0.24231456, 0.60734326, 0.08375166, -0.37257427, 0.69664067, 0.26168767, 0.04698130, 0.39780089, -0.30043483, 0.70165217, -0.64607489, -0.00322083, -0.46035758, 0.04697981, 0.06731132, -0.51470274, 0.65249896, -0.49269515, -0.25802663, 0.03222732, 0.04694593, 0.20237684, 0.52832973, 0.20912106, -0.47822043, 0.66965765, -0.33607870, 0.04698116, -0.01548643, 0.70638233, -0.20695873, -0.09326056, 0.67044359, 0.29080394, 0.04697983, 0.20551105, 0.58518970, 0.12314972, -0.40647319, 0.69077259, -0.04717497, 0.04698054, -0.04961657, 0.67661929, -0.07832838, -0.22330475, 0.69727039, 0.51086187, 0.04685722, 0.09060699, -0.42881241, 0.68638510, -0.56949008, -0.14379317, -0.26601860, 0.05892492, -0.03170173, -0.65461206, -0.02549608, -0.23752145, 0.71722841, 0.18328115, 0.04698120, 0.38206318, 0.69332296, -0.13806915, -0.16424567, 0.68794155, -0.02088143, 0.04692873, -0.31987113, 0.68304479, -0.46434733, 0.20330518, 0.52583122, 0.02555487, 0.04686722, 0.42135131, 0.56225026, 0.15565544, -0.43821618, 0.68382204, 0.04545268, 0.04698055, 0.02033278, 0.61414081, 0.07080627, -0.36126146, 0.69807434, -0.22688204, 0.04689952, -0.37099382, 0.71272510, -0.29059693, -0.00638926, 0.63838512, 0.16423450, 0.04698118, 0.15769364, 0.69429260, -0.14211991, -0.16010918, 0.68711334, 
-0.13399562, 0.04697923, 0.08830459, 0.65208286, -0.52494544, 0.28720084, 0.46554908, 0.15739189, 0.04698057, 0.23574540, 0.56547564, 0.15544841, -0.43349299, 0.68422008, 0.08767198, 0.04693567, 0.18568203, 0.70676315, -0.21075547, -0.09139169, 0.66911554, -0.15092829, 0.05474795, 0.21940126, -0.05239652, 0.24005947, -0.68933970, 0.68149608, -0.07471511, 0.05934998, 0.38392687, -0.70006698, -0.05496066, -0.12413852, 0.70105290, 0.00889647, 0.04698119, 0.25922686, 0.69170243, -0.13141081, -0.17094193, 0.68924439, -0.11618810, 0.05934636, 0.30589443, -0.68714023, -0.11379668, -0.18258873, 0.69393808, -0.05639708, 0.06042993, 0.45004168, -0.07505213, 0.75092465, -0.64934188, -0.09399232, 0.42277449, 0.04694516, 0.03316537, 0.65932369, -0.51391327, 0.27040493, 0.47756308, 0.45202300, 0.05899139, 0.07123353, -0.50943381, 0.62664366, 0.47435138, 0.35040775, 0.29494193, 0.05985115, -0.23269919, 0.62900990, -0.54443896, -0.29266936, -0.47146308, -0.01572628, 0.05891687, -0.23689620, 0.21906783, 0.57746708, 0.66071707, -0.42660761, -0.02258388, 0.05934902, 0.01621565, -0.06576911, 0.70314676, 0.70799065, -0.00288955, -0.16852774, 0.05899230, -0.11880001, 0.26685888, 0.54698056, 0.64289486, -0.46506441, 0.26672891, 0.04694282, -0.13767095, 0.61606371, -0.57459539, 0.35818234, 0.40250608, -0.00413818, 0.06718902, 0.03806497, -0.30518767, 0.28930721, -0.62334502, 0.65924424, -0.05497652, 0.05893822, -0.19279407, -0.33865649, -0.48892319, -0.60827810, 0.52560782, 0.12115756, 0.05895663, 0.05839036, 0.11392527, 0.63779825, 0.68644536, -0.33019292, -0.13474587, 0.06662770, 0.09637580, -0.41040382, 0.61354965, -0.48540437, 0.46851698, 0.06672644, 0.05475387, 0.01978133, 0.39955056, -0.55656016, 0.56415021, -0.46079803, 
