0.57997429, 0.16499980, 0.09930051, 0.00000299, 0.70090353, -0.00000429, 0.71325606, 0.33833215, 0.16499971, -0.85458332, 0.00000388, -0.57916576, 0.00000315, 0.81520981, -0.40006864, 0.08641556, 0.09325029, 0.78148931, -0.55996102, -0.27374196, 0.02799177, -0.78205210, 0.16499965, -1.10323536, -0.00000080, -0.39931992, -0.00000211, 0.91681165, -0.11759028, 0.08642318, -0.67001349, 0.77067888, -0.31141201, 0.30289444, -0.46618837, -0.33534887, 0.08642025, 0.23338598, -0.27763608, 0.16054605, 0.78012538, 0.53716624, 0.43180546, 0.16499968, 0.78309405, 0.00000630, 0.94200653, -0.00001128, 0.33559448, -1.72556174, 0.08641100, 0.84124917, -0.08836674, -0.00297013, 0.82329756, 0.56068146, -0.37536943, 0.08642372, -0.54799020, 0.62239051, -0.04517090, -0.54619145, 0.55880642, 1.59596717, 0.08641519, -0.94602025, -0.57135290, 0.54486084, 0.59933710, -0.13220313, -0.04967517, 0.08642380, 0.20114665, 0.79352671, 0.29149225, -0.23666587, -0.47889143, 0.32716134, 0.08642387, 0.06660096, 0.67146528, -0.49431077, 0.48459208, 0.26450282, -0.29153469, 0.08641686, 0.66588521, 0.46522847, 0.00607352, -0.68500316, 0.56062138, -0.17880556, 0.08642365, 0.46853858, -0.72681838, 0.06452886, -0.39677572, 0.55690229, -0.67560339, 0.08642375, -0.54178250, 0.00037711, -0.55697900, 0.82806718, 0.06386802, 0.48534256, 0.08642377, -0.38679975, 0.56965578, -0.17497614, 0.60098886, 0.53262371, 1.77134383, 0.08642370, 0.87596172, 0.82531852, -0.44342956, -0.06737716, -0.34304503, 0.70905352, 0.08642378, -0.44683561, -0.50519007, 0.55978823, 0.65610838, 0.03069463, -0.38118353, 0.08642341, -0.40719131, -0.28302681, 0.16575927, 0.77819735, 0.53556395, 0.08767667, 0.08642171, 0.14596425, -0.40402719, 0.34744161, 0.72280771, 0.43999484, 
-0.43253133, 0.08641753, 0.84502494, 0.42756444, 0.03449176, -0.70912492, 0.55958980, 1.02172768, 0.08641707, 0.65181261, -0.48715144, -0.07948162, -0.66960651, 0.55497146, -0.85321265, 0.08642376, -0.06414265, 0.32362381, -0.12709567, 0.76220936, 0.54603231, 0.19657439, 0.16499980, -0.60148382, 0.00000146, -0.01511659, 0.00000329, 0.99988574, -1.31419492, 0.08639798, -0.35359964, 0.22061992, 0.11660128, 0.79806972, 0.54846674, -0.95784187, 0.08641307, 0.88332391, 0.31053644, 0.35492694, 0.76761150, -0.43401209, 0.91526479, 0.08640493, 0.55006540, 0.04441126, 0.02472501, -0.82685870, 0.56010813, -0.88362616, 0.08641210, -1.06559360, -0.07940827, -0.44697386, 0.82421070, 0.33850482, 1.38409090, 0.08641129, -0.37222794, 0.82802945, -0.19436876, 0.00117118, 0.52591509, -0.11748683, 0.08641057, 0.59209567, 0.82384205, 0.20615980, -0.08316199, 0.52140820, -1.90669215, 0.08640999, -0.67329657, 0.75788194, 0.55452764, 0.33355239, -0.08280707, 1.82297516, 0.08640964, -1.27096772, -0.40006605, 0.13921084, 0.72495431, 0.54314715, 1.28591156, 0.08642241, 0.16253592, 0.69900519, -0.41789779, 0.44393814, 0.37372765, -0.77770531, 0.08641578, 0.27031848, 0.61640775, 0.54317081, 0.55290639, -0.13893001, 0.62344915, 0.08642469, 0.30213144, 0.57686621, -0.18520525, 0.59407139, 0.52915359, -0.01231957, 0.08642361, -0.58556587, 0.64357406, -0.40833110, 0.52106416, -0.38414893, 0.66888416, 0.08641398, -1.14084101, 0.80130547, -0.36896542, -0.20869224, 0.42216292, 0.10062215, 0.08642326, 0.07770481, 0.82771665, 0.55555201, -0.02404391, -0.07529462, -0.80204719, 0.08642245, 0.10722111, 0.19917336, -0.10540091, 0.80375195, 0.55063921, -0.28338507, 0.08642043, 0.72038811, -0.54516929, 0.11309326, -0.62329906, 0.54908895, 
0.54627568, 0.16499969, -0.52830231, 0.00000259, 0.07199253, 0.00000106, 0.99740517, -0.11551141, 0.16499938, 0.65153235, 0.00000408, 0.01732129, -0.00000797, 0.99984998, -0.68487525, 0.08642359, -1.05730498, -0.77596337, 0.18616509, -0.28909692, 0.52881616, 0.52863199, 0.08640976, 1.21072519, -0.37767345, 0.42741099, 0.73688334, 0.36288497, 0.10644267, 0.08642361, 0.95806086, -0.82175469, -0.18109879, 0.10205426, 0.53057271, -1.03706563, 0.08641432, -0.51857650, 0.14243220, -0.42960808, 0.81570023, -0.36025450, 0.44594130, 0.08642369, -0.07981446, -0.59062076, 0.11883384, 0.58039826, 0.54789013, -0.68860424, 0.08642361, -0.84547585, -0.48008451, -0.32398316, 0.67469519, -0.45753717, -0.25560197, 0.08642024, 0.71452898, 0.71656001, -0.52558470, 0.41499785, -0.19513908, 2.31765699, 0.08642410, 0.93729788, -0.53635406, 0.44315669, 0.63088417, 0.34339717, 0.12468528, 0.08551873, -1.00424767, 0.12671116, -0.05434134, 0.81845295, 0.55778676, -0.11302869, 0.08642005, 1.06965268, 0.13513775, -0.46196288, 0.81695634, 0.31766406, 0.91393340, 0.08642214, 0.50302446, -0.52213806, 0.42482296, 0.64269704, 0.36583850, -0.14707398, 0.08641523, 0.16064003, -0.81996071, -0.22845818, -0.11537947, 0.51201457, 0.90152347, 0.08639224, 1.19307566, -0.29991445, -0.48428753, 0.77175725, -0.28267932, -0.36286616, 0.08642329, 0.70159215, -0.81324381, 0.05024906, -0.15597305, 0.55837440, 1.27281952, 0.08640213, 2.08468509, 0.78168905, -0.29301423, -0.27313283, -0.47802028, -0.56225741, 0.08640429, 0.49091938, 0.82754755, -0.51010275, 0.02795283, 0.23276389, 0.30940413, 0.08642365, -0.03007123, -0.51632094, -0.11043642, -0.64738303, 0.54964697, -0.63219392, 0.08642308, -0.69952512, -0.54614413, 0.56061316, 0.62242997, -0.00453439, 
-0.25520375, 0.16500007, 0.70083398, -0.00000335, 0.68537974, -0.00000150, 0.72818583, -0.41417310, 0.16499983, -0.61067241, -0.00000087, -0.62316960, -0.00000239, 0.78208673, 0.49178344, 0.16499984, -0.46059385, 0.00000288, -0.36545369, 0.00000016, 0.93082952, 1.18053377, 0.08641674, 0.24520493, 0.70175332, 0.09439724, 0.43957505, 0.55263484, -0.56971592, 0.08638309, 0.01609274, -0.23431237, -0.02796256, 0.79397583, 0.56028408, -1.54166973, 0.08639095, -1.11532664, 0.78269249, -0.30685779, -0.27008554, -0.46934485, -0.79683518, 0.08642168, -0.51757067, 0.15330365, -0.03341427, 0.81374609, 0.55964166, 1.03941166, 0.08642150, -0.03247385, 0.62280786, -0.51347518, 0.54572451, 0.22502968, 1.68728781, 0.08641404, 1.24138367, 0.37888005, 0.33919567, 0.73628068, 0.44641593, -1.14531898, 0.08641808, 0.60581970, -0.36529899, -0.44205230, 0.74312079, 0.34484476, 0.03221288, 0.08642397, 0.59287196, 0.82262212, -0.52092701, 0.09480629, 0.20721956, 0.31717569, 0.08641391, -0.93967795, 0.69896597, 0.50698340, -0.44394279, -0.23943536, 0.88301945, 0.08642057, 0.18713558, 0.44868532, -0.09038549, 0.69596225, 0.55330694, 0.33206150, 0.08642328, -0.40518591, 0.31029022, 0.41362783, 0.76773202, -0.37844372, -1.55046475, 0.08641092, -0.14427015, -0.12979873, -0.53119850, 0.81778902, 0.17944840, -0.36797503, 0.08640794, -1.23906052, 0.43878776, -0.43341905, 0.70219016, 0.35572770, -0.65743393, 0.08642161, 0.16211031, -0.37573832, 0.34838891, 0.73790437, -0.43925294, 1.09828126, 0.08639630, 1.21105409, 0.68562067, -0.54569238, -0.46421275, 0.12903738, 0.37338144, 0.08642371, -0.15276642, 0.78325969, -0.10070246, -0.26869854, 0.55151105, 1.40720212, 0.08641227, 0.98796493, 0.67221302, 0.30319738, 0.48350531, 0.47161818, 
-0.82186961, 0.16499916, 0.61080384, -0.00000194, -0.71834224, 0.00000214, 0.69568986, 0.71772736, 0.08641627, 0.11519068, -0.46595532, 0.55806988, 0.68450892, -0.05376992, -0.90096074, 0.08642223, -0.23814201, 0.74701512, 0.42168200, 0.35729098, 0.36945334, 0.90136063, 0.08642361, -0.20248538, 0.82804441, -0.35049880, 0.00605322, 0.43755743, -0.16334373, 0.08641409, -0.83877099, -0.80730140, -0.14237842, -0.18416941, 0.54228622, 1.37594974, 0.08642120, -0.57324469, 0.02217769, 0.22735292, 0.82776153, 0.51247418, 1.16032398, 0.08640695, 0.39641061, 0.81167847, -0.23156227, -0.16360013, 0.51067805, -0.49249688, 0.16499978, -0.72237384, 0.00000272, 0.56454343, 0.00000001, 0.82540339, -0.04340394, 0.08642324, -0.53875262, -0.27806535, -0.26138636, 0.77998269, 0.49596766, -0.40902531, 0.08642346, 0.80090672, 0.38219965, -0.07497028, 0.73458534, 0.55559641, 0.75266111, 0.08642362, -0.21808955, 0.70831609, -0.40231308, -0.42893186, 0.39044860, -0.63374776, 0.08640344, 1.15780818, -0.00153052, 0.50765455, 0.82805938, -0.23791261, -0.64318031, 0.08642372, -0.69272745, 0.59637845, 0.47374865, 0.57448065, 0.29977840, -0.25370842, 0.08641504, 0.26839226, 0.51344085, 0.09930295, -0.64964765, 0.55179292, 0.62515110, 0.08642129, 0.37273502, -0.03805454, -0.54333347, 0.82718772, -0.13820688, 0.45935938, 0.08640469, 0.40395814, 0.73161715, 0.51201540, -0.38774925, -0.22853272, 0.18891802, 0.16499992, -0.52380538, -0.00000159, -0.56028062, -0.00000233, 0.82830286, 0.61528724, 0.08642362, 0.03803559, 0.62532413, -0.30953273, -0.54282880, 0.46743587, -0.71043783, 0.08642364, -0.30017015, -0.13190418, 0.12931716, 0.81749368, 0.54551119, -0.45644677, 0.08641348, 0.56853461, 0.77955025, -0.38081053, 0.27920327, -0.41149771, 
0.30804896, 0.16500010, 0.26382098, -0.00000310, -0.30179840, -0.00000373, 0.95337176, -0.56351322, 0.16499957, 0.21513934, 0.00000181, -0.24412020, 0.00000448, 0.96974498, 0.61992985, 0.16499969, -0.72332776, -0.00000005, 0.86869514, -0.00000484, 0.49534708, 0.13513850, 0.08642229, -0.08294172, -0.57564569, -0.52363390, 0.59524745, -0.20030002, -0.65518540, 0.16499959, -1.11335504, -0.00000131, -0.84039599, -0.00000290, 0.54197288, -0.10003335, 0.08640578, 1.03130400, 0.78248793, -0.18563220, 0.27075908, 0.52909631, -1.57143319, 0.08642288, -0.33101758, 0.73500043, 0.11126498, 0.38139874, 0.54948097, 0.63344514, 0.08642351, -0.53832501, 0.77926308, 0.55841786, 0.28007919, 0.04974167, -0.47111347, 0.08642376, -0.62200922, -0.44185048, 0.29270369, 0.70033103, -0.47815201, 0.66509986, 0.08640134, 1.48298514, 0.74853534, 0.53056800, 0.35392123, 0.18147264, -1.53621542, 0.08638473, 1.23192620, 0.38637719, 0.42057750, 0.73227984, -0.37093601, 0.33352450, 0.08641678, 0.90527493, 0.61462605, 0.27013427, 0.55488491, 0.49128911, -0.22127044, 0.08641198, -1.13317144, 0.68555242, 0.19007356, -0.46439806, 0.52746987, 0.76299548, 0.08641922, -0.09382019, -0.81599766, 0.02552572, 0.14076672, 0.56007224, -0.85914606, 0.08640194, 0.89767647, 0.15109533, 0.55682260, 0.81411779, 0.06581227, -1.22668183, 0.08642372, -0.38757288, 0.35045663, 0.55932480, 0.75024760, 0.03826967, 0.24587877, 0.08642370, -0.71939671, 0.46254733, 0.51866639, 0.68683702, -0.21281488, -0.41001737, 0.08642054, 0.35136920, -0.04884548, 0.53673500, 0.82661694, 0.16196927, 0.16079767, 0.08642340, 0.06347788, 0.10879905, -0.55654889, 0.82088834, -0.06751671, -0.36112985, 0.08642262, -0.81015843, -0.23801921, 0.26641032, 0.79311883, -0.49328998, 
-0.80055106, 0.08641990, 0.94466603, 0.75947851, 0.27399093, -0.32997531, 0.48911941, 0.73453897, 0.08642378, -0.08010911, -0.30911273, -0.47088546, 0.76820886, -0.30425543, -0.96953356, 0.08641141, -0.49819794, 0.74032235, 0.45815504, -0.37093368, -0.32314852, 0.34546709, 0.08642448, 0.99447566, -0.51752526, 0.36348319, 0.64641786, 0.42683899, -0.53466147, 0.08639838, 0.18831302, 0.70765346, 0.45026287, -0.42989862, 0.33418131, -0.34365302, 0.08641937, -1.05734420, 0.65759581, -0.33770555, -0.50325221, -0.44750416, 0.99803084, 0.08637792, 0.31578961, 0.79175889, -0.20889145, 0.24209511, 0.52045387, -0.61879462, 0.08639496, 0.86819476, 0.72966355, -0.29208001, -0.39136255, -0.47866035, -0.11553618, 0.08639225, 0.80868345, -0.67047793, 0.19407043, 0.48588830, 0.52603096, -0.51086783, 0.16499522, -1.00545454, 0.00005589, -0.16525462, 0.00000974, 0.98625094, 0.43578556, 0.08642374, -0.07560878, 0.82806277, -0.40412393, -0.00282089, -0.38857198, -0.70482194, 0.08641670, -0.18750876, -0.35161078, 0.48581365, 0.74968350, 0.27987435, 0.45091692, 0.08642361, 0.12712108, 0.44895867, 0.33431801, 0.69579583, -0.45003980, -1.96081686, 0.08641165, -0.88355291, -0.40543914, 0.56045729, 0.72198027, 0.01585174, 0.18694669, 0.08641817, -0.87854201, -0.81858724, -0.25069538, -0.12481950, 0.50148475, 1.63276243, 0.08641945, -0.31234467, 0.65053302, 0.55658346, 0.51234615, 0.06725389, 0.60435981, 0.08642345, -0.27871481, 0.70705938, -0.49808812, 0.43100014, 0.25732139, 0.28958052, 0.16500007, 0.28843883, -0.00000127, 0.97296834, 0.00000131, 0.23093866, -0.09843550, 0.08642291, -1.25877357, 0.73556483, 0.33486941, -0.38031551, -0.44962990, -1.55010712, 0.08637983, 1.35347629, -0.64235646, -0.06973998, 0.52237415, 0.55645287, 
0.92241341, 0.16500035, 0.72953510, -0.00000198, 0.79326963, 0.00000430, 0.60887051, 0.42091763, 0.16499963, -0.60942018, -0.00001123, -0.57352859, -0.00000205, 0.81918555, -0.72528797, 0.16499986, -0.48525798, 0.00000290, 0.38624638, 0.00000123, 0.92239565, 1.16564834, 0.08642166, 0.66658252, 0.41462466, 0.24120396, -0.71678370, 0.50609106, 0.46176639, 0.16499978, -1.25645864, -0.00000231, 0.97977382, 0.00000173, -0.20010825, -0.19307277, 0.08642361, -0.33637896, 0.80473733, -0.55233896, 0.19517520, -0.09605232, -0.06140909, 0.08642171, 1.12423456, -0.37177125, 0.35740066, 0.73991388, 0.43194744, -0.88620222, 0.08639818, 1.84704065, 0.78113937, -0.52489179, 0.27470955, 0.19709067, -1.26886010, 0.08640900, 0.48959950, 0.43605101, -0.55488467, 0.70391285, 0.08043170, 0.83986872, 0.08641635, -0.20024152, 0.38130698, -0.01816989, 0.73502463, 0.56036913, -0.11276700, 0.08642044, -0.95592773, 0.43304220, -0.48793399, 0.70579708, 0.27612552, -0.85555810, 0.08641575, 0.52298999, -0.30380848, 0.51232630, 0.77029443, 0.22774674, -0.44824302, 0.08642346, -0.26801634, -0.59888142, 0.07614702, 0.57186961, 0.55543488, 0.49053532, 0.08642420, 0.99517792, -0.02574649, -0.14575750, 0.82766593, 0.54135102, 0.21262869, 0.08642348, -0.48780811, 0.24692637, -0.23140270, 0.79039431, 0.51064372, -0.10291280, 0.08640586, 0.65401822, 0.64334065, -0.54861993, -0.52128637, 0.11571363, 0.47809967, 0.08640812, 0.50754267, 0.66549909, 0.39810997, 0.49268809, 0.39481378, -0.53835452, 0.08642048, 0.53298247, 0.82609785, 0.36296606, 0.05691975, 0.42729172, 0.23498720, 0.08642375, -0.69407147, 0.21738212, 0.32960352, 0.79902452, 0.45350441, -0.22978184, 0.08642057, -0.03548542, -0.45049775, 0.45268288, 0.69480562, -0.33071914, 
0.67732221, 0.16500026, 0.91014111, 0.00000165, -0.81088924, -0.00000228, 0.58519965, 0.35970527, 0.08642355, -0.59663361, 0.62760460, 0.48852843, 0.54019058, 0.27503929, -0.60933834, 0.08642340, -0.79852515, -0.40648869, -0.55048251, 0.72142977, -0.10618471, -0.54244119, 0.08642326, -0.02730539, 0.82367295, 0.41653553, 0.08516569, 0.37524375, 0.16787478, 0.08642364, -0.83337045, 0.06136478, -0.25521478, 0.82578987, -0.49917018, -1.19613838, 0.08641784, -0.17484498, -0.53938937, 0.37098217, 0.62827516, -0.42035919, -0.42225340, 0.08642334, -0.12314911, 0.39945355, -0.53497422, 0.72534776, 0.16766044, 0.71921766, 0.08642218, -0.04363597, 0.82407010, 0.29359081, 0.08121673, -0.47761565, -0.35578570, 0.08642163, 1.04616857, 0.72899222, -0.26016593, 0.39276311, 0.49660963, 0.12171756, 0.08642310, -0.63200134, 0.81271720, 0.48370552, 0.15870275, -0.28343129, 0.03040610, 0.08641641, 0.85489464, -0.37878913, 0.21089199, 0.73632008, 0.51949602, 0.60215944, 0.08642198, -0.68154013, 0.82775736, 0.50042319, -0.02244054, 0.25276661, -0.29000330, 0.08642351, 1.15249825, 0.66827446, -0.56006843, 0.48897427, -0.02523576, 1.05951667, 0.08641002, 0.50511849, 0.08128922, -0.49109715, 0.82402676, -0.27054706, -0.51938212, 0.08642361, -0.75537640, 0.65200192, 0.30269808, -0.51047897, -0.47188836, -0.18257186, 0.08642383, -0.10607899, -0.21896423, -0.52884257, 0.79859287, 0.18609089, -2.18075895, 0.08642279, 1.77762735, 0.75701946, 0.40557870, -0.33556542, -0.38707027, 0.69603205, 0.08641607, -1.21312094, 0.76285172, -0.54298937, 0.32205075, -0.13965386, -0.89065307, 0.08641479, -0.38514155, 0.09307709, -0.44621032, 0.82279742, -0.33946648, 0.75885868, 0.08641604, 0.67648017, -0.45016086, 0.04891889, -0.69499522, 0.55851936, 
-0.41077191, 0.16499992, 0.96437544, 0.00000125, 0.59717691, 0.00000504, 0.80210954, -0.41834873, 0.08642073, 1.10567904, 0.27385211, 0.10078944, -0.78146565, 0.55150521, 0.78478193, 0.08641509, 0.60881895, 0.09640115, -0.42942357, 0.82240802, -0.36048222, 0.18682289, 0.08642370, -0.48885334, -0.09718609, -0.46497646, 0.82234442, -0.31321162, -0.23134297, 0.08642367, -1.15891278, -0.43122756, 0.21967055, 0.70692158, 0.51579982, -0.26144630, 0.16499977, -1.01957917, -0.00000097, -0.18410565, -0.00000168, 0.98290646, 0.93243521, 0.08641613, -0.52915329, 0.51005512, -0.56008750, 0.65232593, -0.02483629, -0.76687288, 0.08642371, -0.83788753, 0.67349535, 0.02067474, -0.48176685, 0.56024760, 0.91866702, 0.08640237, 0.04165988, 0.44956911, 0.52414602, 0.69538105, -0.19900741, 0.09592119, 0.08640895, 0.62842691, 0.65895224, 0.55491263, 0.50141966, 0.08020142, -0.78274190, 0.08641513, -0.47070399, 0.32106271, 0.51756465, 0.76326638, 0.21556948, 1.55947030, 0.08642384, -0.19633652, 0.77102411, -0.39856932, -0.30202135, 0.39426839, -0.32846838, 0.08638643, 0.49599254, -0.33342588, 0.46216851, 0.75788146, -0.31755844, -0.73961186, 0.08642098, -1.16125083, -0.75928903, 0.08077425, 0.33040074, 0.55478930, -0.15943727, 0.08632001, 0.14837070, 0.69829661, -0.33814496, -0.44478124, -0.44744787, 1.34315073, 0.08642380, -0.33478704, -0.75795108, -0.10770917, 0.33347520, 0.55018473, -1.93545127, 0.08642390, 0.65330708, -0.40933174, 0.01554550, -0.71982127, 0.56041354, 0.31477705, 0.08640604, 0.92369360, 0.81527859, 0.55957919, -0.14472954, -0.03528749, -0.03281623, 0.08642289, -0.89924622, 0.19714649, 0.43112910, 0.80425811, 0.35837120, -0.68671793, 0.08634318, 0.40764114, 0.31991699, -0.40401584, 0.76354098, 0.38913959, 
-0.32520983, 0.16500014, -0.34585026, -0.00000955, -0.41630781, 0.00000425, 0.90922374, 0.75564826, 0.08642448, 1.17274594, 0.20602103, -0.29850355, 0.80202818, 0.47455445, -0.21703091, 0.08641846, 0.31067768, 0.82732856, 0.26692271, 0.03458792, -0.49303484, 0.49395898, 0.08641937, -0.95624715, 0.81893897, -0.39440560, 0.12251631, -0.39846316, -0.78616202, 0.08641438, -0.00001669, 0.82757980, -0.47236577, -0.02774541, 0.30201435, 0.10885414, 0.08642101, 0.61480772, -0.52482414, -0.56013793, 0.64050251, -0.02370259, 0.70064646, 0.08638493, 0.57411587, -0.33332455, -0.21792957, 0.75792670, 0.51667070, 0.40356162, 0.16499932, -0.61074841, 0.00001348, 0.19608597, 0.00000020, 0.98058671, 0.17809799, 0.08642025, -0.51285636, 0.75424188, -0.47955817, -0.34179968, 0.29037246, 1.49355817, 0.08641583, -0.81501067, -0.53864598, 0.54437584, 0.62890327, -0.13414973, 1.02996802, 0.08642195, -0.31399351, -0.17631003, 0.11192663, 0.80908036, 0.54934168, 0.84527433, 0.08642367, -0.01526181, 0.82014751, -0.49090382, 0.11425101, 0.27077374, -2.37159443, 0.08642401, 1.20025539, 0.43783069, -0.02962083, 0.70284355, 0.55985534, 0.74857557, 0.08642351, 0.78161895, 0.82472908, -0.48450688, 0.07426538, 0.28206342, -0.46120501, 0.08642352, -0.08927086, 0.16938202, 0.43462726, 0.81055939, 0.35412219, -0.19399846, 0.08642376, -0.49202457, 0.80606061, 0.22059229, 0.18963481, 0.51540661, 0.93194479, 0.08642326, -0.25058341, 0.69689095, 0.15150708, -0.44725624, 0.53976905, 0.45086780, 0.08642166, -0.18599173, 0.66239691, 0.32026035, 0.49690661, 0.46016029, -0.80059987, 0.08640568, 0.64152670, 0.01869942, -0.54603833, 0.82781011, 0.12736899, -0.19216312, 0.08641396, -0.21981747, -0.32535860, -0.04881519, -0.76148510, 0.55847943, 
-0.82477129, 0.16500019, 0.12049251, 0.00000448, 0.59212172, -0.00000148, 0.80584854, -1.11257195, 0.08640818, -0.77085078, -0.30142343, -0.40703708, 0.77120972, -0.38561678, 0.27074802, 0.08642367, -0.44283673, -0.17894243, -0.25120133, -0.80850166, 0.50120127, 0.20189781, 0.08641450, 1.51108348, -0.28060248, -0.11506429, 0.77904671, 0.54873377, -1.28078806, 0.08642431, -0.06075921, 0.80278772, -0.37855610, 0.20303001, -0.41352886, 0.80474830, 0.08642233, 0.86015993, 0.82183671, 0.44896728, -0.10131427, -0.33578029, 0.44169375, 0.08641399, 1.25567126, 0.55179191, -0.46994919, 0.61738265, -0.30579761, 0.93867600, 0.08642251, 0.25509408, 0.80244857, 0.41310692, -0.20436572, 0.37901667, -0.78081769, 0.08642256, -0.70362043, -0.41200304, -0.50027806, 0.71828842, -0.25305560, -0.51015490, 0.08642284, -0.76644975, 0.48385024, 0.52863258, 0.67199671, -0.18670012, -0.00817019, 0.08642251, -0.98358500, -0.49181861, 0.21345751, -0.66619176, 0.51840025, -0.32964730, 0.08642363, -0.94940501, 0.82351989, -0.53258908, -0.08666050, -0.17508237, 1.26592338, 0.08635557, 1.25345731, 0.80546921, 0.10779487, 0.18985544, 0.55095786, 1.02368104, 0.16499935, 0.15436515, -0.00000117, 0.55123895, -0.00000783, 0.83434743, 0.14907297, 0.08642364, -0.75749618, 0.82637942, -0.42901930, 0.05283839, 0.36089852, 0.11039984, 0.08642336, -0.00268618, 0.18256433, 0.12319081, 0.80769175, 0.54692632, -0.24121149, 0.08642340, -0.25642374, 0.23370609, 0.04905997, -0.79439920, 0.55848408, -0.24068561, 0.08641931, 0.20260885, 0.65684295, -0.39190394, 0.50421298, 0.40092129, 0.26858869, 0.08642005, -0.25160906, 0.81007969, 0.55929607, 0.17161326, 0.03882977, -1.15833580, 0.08640981, 0.44693640, 0.80763650, -0.53663945, -0.18257131, 0.16250895, 
-0.60137141, 0.16499963, -0.83031178, 0.00000277, -0.24162430, -0.00000036, 0.97036988, -0.08602786, 0.16499984, 0.78309751, 0.00000330, 0.54108560, -0.00000182, 0.84096754, -0.73340875, 0.08642353, -0.24038935, -0.08667571, 0.54136658, 0.82351810, -0.14569741, -0.65813732, 0.08640560, 1.68780851, 0.15438655, -0.10104404, 0.81348336, 0.55154312, 0.59663886, 0.08641604, -1.28226089, 0.24807300, 0.49291104, 0.79001111, 0.26717243, -0.11859316, 0.08642378, -0.46345666, -0.52942830, 0.53283679, 0.63671106, -0.17432682, 1.23571634, 0.08642284, 0.55125040, 0.12919293, -0.35778287, 0.81791949, 0.43163434, -0.56144071, 0.08642343, -0.30429253, 0.66018897, -0.31741804, -0.49984375, -0.46211746, 0.67404848, 0.08641813, -0.90626222, 0.22150393, -0.01720070, -0.79788888, 0.56036919, -0.22738174, 0.08642378, 0.71445364, -0.75228822, -0.02299613, -0.34605977, 0.56015730, 0.37493950, 0.08642367, -0.72882760, 0.63821727, 0.20954780, -0.52761132, 0.51999485, 0.09399295, 0.08642376, -0.41635910, 0.69022429, 0.21593434, 0.45747781, 0.51737499, -0.90341151, 0.08641869, 0.38149837, 0.59462422, 0.43852222, -0.57627517, -0.34932405, -0.63409108, 0.08640274, 1.09990454, 0.26188198, -0.21452262, 0.78545117, 0.51813549, -0.36200365, 0.08642372, -0.08387782, -0.79025584, -0.00335895, -0.24736707, 0.56061935, 1.02605462, 0.08642291, 1.17574775, -0.09079825, -0.49628046, 0.82307142, -0.26079649, -0.26933181, 0.08642380, -0.20018527, -0.09579330, 0.54371727, 0.82250780, 0.13666058, 0.37024370, 0.08641951, -0.17892189, 0.03763032, -0.37888011, 0.82719690, -0.41325435, 0.23778297, 0.08642375, -0.62225509, 0.82493007, 0.52650303, -0.07201143, 0.19261187, 0.48459268, 0.08639645, 1.25972545, 0.02771852, 0.49457812, 0.82750255, 0.26431751, 
-0.52120537, 0.16499999, -0.69694078, 0.00000223, 0.44499230, -0.00000108, 0.89553440, -0.28013113, 0.08641403, 0.67917973, -0.54287833, 0.55699337, 0.62523979, 0.06416126, 0.41863069, 0.08642163, 0.49094230, 0.73090279, -0.08474199, -0.38918561, 0.55419725, 0.96044904, 0.08641858, -0.28052679, 0.79908705, 0.29833424, 0.21708848, -0.47468862, -0.10834509, 0.08607194, 1.22727597, -0.10125210, 0.20310088, -0.82215881, 0.52206594, -0.91600275, 0.08641881, 0.55968440, -0.82723111, 0.10626528, 0.03692864, 0.55048394, 0.09838810, 0.08641913, -0.87198687, 0.81212938, -0.01731095, -0.16160256, 0.56038451, 1.22029781, 0.08640778, 0.29321140, -0.82494020, -0.14292257, -0.07140867, 0.54216927, 0.19332349, 0.08642326, -1.24751794, -0.55704945, -0.05646686, -0.61269051, 0.55777931, 0.50231552, 0.08642320, -0.28959668, -0.38574132, 0.31222779, 0.73273230, -0.46564031, -0.89884508, 0.08642335, -0.74687129, 0.06883184, -0.55208188, 0.82520229, -0.09751503, 0.05786540, 0.08641617, 0.44223121, 0.65572143, 0.23731209, 0.50565714, 0.50795990, -0.28657928, 0.08641363, 1.40791559, 0.80880034, -0.40433174, -0.17747004, -0.38841018, 0.73850733, 0.08641922, -1.04639125, -0.19808434, 0.49223989, 0.80401313, 0.26837552, 1.45690417, 0.08640973, 0.64543670, 0.82483977, -0.00768838, -0.07251404, 0.56064433, -0.72525847, 0.08641640, -0.08570246, 0.47556692, 0.47201738, 0.67785513, 0.30256921, -0.70586228, 0.08642149, -0.56635547, -0.23520216, 0.05443820, -0.79395324, 0.55799174, 0.31574395, 0.08642381, -0.15987143, 0.03585018, 0.00797701, 0.82729089, 0.56057197, 0.95546967, 0.08640058, 0.49666214, 0.75691068, -0.50795472, -0.33569703, 0.23743568, -0.31016174, 0.08641416, 0.42059645, 0.68474573, -0.00330390, 0.46559006, 0.56065881, 
