-0.31466392, 0.04698130, 0.39474943, 0.33852425, 0.42189303, -0.62695998, 0.56065035, 0.16711321, 0.04698288, 0.06186172, 0.69947445, -0.16597272, -0.13569626, 0.68174422, 0.23312113, 0.04693826, -0.05199606, 0.52350438, 0.22232021, -0.48389268, 0.66510510, -0.20928638, 0.04698128, 0.16275276, 0.25906166, 0.48744068, -0.66374767, 0.50470567, -0.35402691, 0.04698057, 0.19384614, 0.07003400, -0.66329676, 0.70906556, -0.22882052, 0.23444927, 0.04697949, 0.14497122, 0.61386609, 0.07204337, -0.36183825, 0.69789064, 0.10956828, 0.04698118, 0.28322235, 0.67660081, -0.47803110, 0.22334936, 0.51362717, 0.08905864, 0.04698128, 0.17419846, 0.41919032, 0.34322438, -0.57615393, 0.61198300, 0.25926048, 0.04698126, 0.05949397, 0.52101940, 0.22075589, -0.48602107, 0.66602492, -0.36126059, 0.04694490, 0.02969146, -0.02556693, -0.62581909, 0.71216404, -0.31704780, 0.18785174, 0.05894755, -0.12982404, -0.38863763, -0.44250044, -0.57745475, 0.56542039, -0.04928015, 0.04697017, 0.08405086, 0.55753875, 0.16785872, -0.44364151, 0.68129009, 0.19229992, 0.06706958, 0.16364205, -0.00866300, 0.02031749, -0.64396501, 0.76473606, 0.05452872, 0.04698113, -0.17600784, 0.07211448, -0.66396123, 0.70885319, -0.22689706, -0.16579242, 0.04697978, -0.23431316, 0.66772449, -0.49699661, 0.24861896, 0.49530503, 0.09356112, 0.04698063, 0.69454908, -0.29925248, 0.70165342, -0.64662719, -0.00196282, 0.12457822, 0.06712455, 0.08177564, 0.27597648, -0.04204281, -0.56543201, 0.77611595, 0.04389238, 0.05897290, -0.01639532, -0.57198143, -0.20960082, -0.39681238, 0.68661833, -0.09305116, 0.04694939, -0.08121238, 0.42685008, 0.33371565, -0.57062018, 0.61711055, 0.01436515, 0.05063190, 0.02362275, 0.00022705, 0.46995866, -0.69712126, 0.54144317, 
-0.00677017, 0.04698132, 0.53611779, 0.71118087, -0.25333795, -0.04357967, 0.65432596, 0.03346085, 0.05937028, -0.05558879, 0.00563110, 0.69939381, 0.71092576, -0.07349289, -0.03837591, 0.04696201, -0.31297788, 0.65620840, -0.51881784, 0.27775651, 0.47230288, 0.24953574, 0.04698124, 0.04192027, 0.68331701, -0.10020692, -0.20188081, 0.69446427, 0.35251415, 0.04698125, -0.04708512, 0.38623348, 0.37703711, -0.59874964, 0.59174794, -0.04600034, 0.04697463, 0.04635349, 0.68229032, -0.09671830, -0.20536000, 0.69494802, -0.11899559, 0.04697820, 0.20566164, 0.62515879, 0.04883098, -0.34182045, 0.69996488, 0.07104956, 0.04697675, 0.09414469, -0.18531020, -0.53945071, 0.68798226, -0.44870201, -0.10199999, 0.04697379, 0.12221395, 0.66291600, -0.03887851, -0.26113248, 0.70060021, 0.31231618, 0.04698121, 0.47087774, -0.29100224, 0.70162511, -0.65037781, 0.00698580, 0.16194679, 0.04698058, 0.23334064, 0.37343323, 0.38949353, -0.60681659, 0.58362323, 0.01172580, 0.04698119, 0.27385315, 0.61910093, 0.06107001, -0.35268593, 0.69899720, -0.52884638, 0.04698120, 0.32600775, 0.45063210, 0.30860618, -0.55190974, 0.63014966, 0.29303804, 0.04698123, -0.22919168, -0.02767553, -0.62574863, 0.71197736, -0.31742901, 0.17924412, 0.05896094, -0.10611203, -0.34759563, -0.48092586, -0.60300672, 0.53317034, 0.19525711, 0.04698117, 0.10704359, 0.69418114, -0.14167550, -0.16059132, 0.68720526, 0.04250253, 0.06273825, -0.05808087, 0.15387796, -0.03806888, -0.63693583, 0.75444359, 0.02862444, 0.04958327, 0.01064023, 0.47113755, 0.03954592, -0.51559395, 0.71458274, -0.11305765, 0.05594540, 0.04761358, 0.45636296, -0.41999564, -0.51679265, 0.59013724, 0.02517160, 0.06359439, 0.11010691, 0.35567230, -0.18657909, -0.54214913, 0.73807842, 
-0.00397877, 0.04698203, 0.30637851, 0.60850364, 0.08161564, -0.37067828, 0.69689298, -0.09463317, 0.04698127, 0.08626872, 0.49556279, 0.25442439, -0.51195222, 0.65390420, -0.66361403, 0.04698057, 0.20764567, 0.42851233, 0.33324271, -0.56925911, 0.61747110, -0.07858407, 0.04698115, -0.01421085, 0.69525850, -0.14631802, -0.15586156, 0.68623161, 0.09460044, 0.04660312, 0.08800784, -0.44203109, 0.68477553, -0.56024611, -0.14769980, -0.50665057, 0.04698127, 0.07706828, 0.67794496, -0.47486854, 0.21924439, 0.51654851, 0.73093146, 0.04698117, 0.11955715, 0.56850308, 0.15061653, -0.42950857, 0.68530381, -0.43139568, 0.04698123, -0.20568506, 0.71102095, -0.25109085, -0.04607647, 0.65519434, -0.37680808, 0.04698058, 0.27881470, 0.68875718, -0.11986654, -0.18246183, 0.69134170, 0.45080554, 0.04698117, 0.11421175, 0.49258709, 0.25816086, -0.51481211, 0.65244114, -0.25263691, 0.04697977, -0.37171450, -0.24893919, 0.69975656, -0.66760528, 0.05170371, -0.12177918, 0.07769506, 0.24222179, -0.64709425, 0.32142222, 0.44054922, 0.53279752, 0.51887608, 0.04698125, 0.04378154, 0.45473135, 0.30390000, -0.54853731, 0.63243270, 0.52643096, 0.05899288, 0.18219545, -0.37044612, 0.69565940, 0.58931702, 0.17757580, 0.69722044, 0.05862972, -0.12012300, 0.12527345, 0.62910962, 0.68630230, -0.34280717, -0.02006393, 0.04697897, 0.14668743, -0.11095668, -0.58412391, 0.70382690, -0.38873595, -0.19789268, 0.04698115, -0.03913559, -0.40132335, 0.69181281, -0.58874190, -0.11712243, 0.23406838, 0.04697936, 0.11488016, 0.52400321, 0.21673228, -0.48280933, 0.66734022, 0.62670672, 0.04697979, -0.12061696, -0.40583554, 0.69090629, -0.58563226, -0.12239686, 0.21453418, 0.04701356, 0.04035163, 0.55164087, 0.17274736, -0.45050445, 0.68036497, 
-0.29516464, 0.04697765, -0.10666899, -0.13727753, -0.56912458, 0.69917637, -0.41037115, -0.36653152, 0.04698117, 0.06552990, 0.48368534, 0.26931268, -0.52318460, 0.64791751, 0.08582576, 0.04698112, -0.31980374, 0.66032183, -0.03195048, -0.26767257, 0.70093203, -0.05307488, 0.04503178, 0.00940477, 0.52257508, 0.03081474, -0.49290243, 0.69499135, 0.33063871, 0.04698058, 0.26930261, 0.58458048, 0.12421206, -0.40736291, 0.69057411, 0.14089884, 0.04698127, 0.19549344, 0.61187875, 0.07512013, -0.36507270, 0.69762683, 0.15562654, 0.04698110, -0.51163554, 0.12838630, -0.67994344, 0.70085263, -0.17320405, -0.07352194, 0.04697913, -0.22452445, 0.64510375, 0.00545638, -0.30253401, 0.70162994, 0.03187513, 0.04693270, 0.49959365, 0.03990980, -0.65203279, 0.71154022, -0.25878748, 0.61296427, 0.04698125, -0.02208478, 0.66783017, -0.49676093, 0.24835525, 0.49553120, 0.20725127, 0.04658915, -0.07941342, -0.01279395, -0.63253790, 0.71061110, -0.30783772, 0.09898057, 0.04698114, -0.08667319, -0.18161672, -0.54188871, 0.68897951, -0.44573468, -0.02691598, 0.04694093, 0.11750603, 0.59494627, 0.10454840, -0.39227450, 0.69370693, 0.64080757, 0.05756931, 0.10852338, 0.08491327, 0.65900284, 0.70622039, -0.24445395, -0.07925105, 0.06667415, 0.12940796, 0.00750344, 0.13147804, -0.63700634, 0.75952625, 0.63982081, 0.06380250, 0.10383825, -0.34212369, 0.50261962, -0.55258900, 0.57006174, 0.34752828, 0.05879616, -0.03107361, 0.27555653, 0.53842854, 0.64013606, -0.47369745, 0.56442535, 0.04698115, -0.05047719, 0.69161117, -0.43760407, 0.17132203, 0.54847562, -0.19274548, 0.04698116, 0.10184284, 0.68994015, -0.44286460, 0.17792167, 0.54424036, 0.39029622, 0.05899139, 0.06199975, -0.69566083, 0.24350239, 0.02426554, 0.67540640, 
0.31105188, 0.05943527, -0.00873440, -0.03787250, 0.70249814, 0.71012205, -0.02808492, 0.16075583, 0.04697808, 0.30396903, 0.41650695, 0.34598908, -0.57811022, 0.61041152, 0.22911006, 0.04698119, 0.23016825, 0.30069655, 0.45440257, -0.64595288, 0.53464466, -0.15852596, 0.05934669, -0.23267859, -0.69326359, 0.22187240, 0.15771191, 0.66729701, -0.17549534, 0.04698130, 0.34319955, 0.26139048, 0.48570406, -0.66283685, 0.50637335, -0.27161169, 0.04698056, 0.04308269, 0.71010810, -0.23954760, -0.05852554, 0.65949851, 0.37004593, 0.04698123, -0.18551534, 0.46036854, 0.29740718, -0.54381830, 0.63550884, -0.51848894, 0.04698126, 0.08183643, 0.41941729, 0.34303138, -0.57599187, 0.61208820, 0.12474882, 0.04694482, -0.36641470, 0.70841342, -0.22361629, -0.07731139, 0.66495806, -0.53751653, 0.04698128, 0.18698727, 0.47736025, 0.27707991, -0.52896231, 0.64463383, 0.56602752, 0.04697983, 0.19799012, -0.54835558, 0.63255215, -0.45494339, -0.30366179, 0.14236063, 0.04698117, 0.14518291, 0.49251020, 0.25825804, -0.51488554, 0.65240282, 0.32130781, 0.06254565, -0.00457191, 0.16273552, -0.01029135, -0.63480842, 0.75526786, 0.25515127, 0.04698127, 0.11401773, 0.34180811, 0.41894680, -0.62517577, 0.56285518, 0.04826285, 0.04698607, -0.01882531, -0.25897765, 0.70044494, -0.66379404, 0.04104804, 0.14460935, 0.04697978, -0.19677024, -0.09325682, -0.59376788, 0.70637864, -0.37386119, 0.30808562, 0.04695635, -0.10086966, 0.60793376, -0.58312309, 0.37174666, 0.39011341, -0.01247353, 0.04698118, 0.14908442, 0.67549628, -0.07482490, -0.22667600, 0.69765610, -0.04204589, 0.04697494, -0.01706875, 0.51949042, 0.22289053, -0.48769543, 0.66528392, 0.19830477, 0.05896049, 0.02654865, -0.30897284, -0.51465309, -0.62391239, 0.50040108, 
-0.03520691, 0.04698458, 0.18143094, 0.61447597, 0.07023706, -0.36067957, 0.69813776, 0.06333127, 0.04698129, 0.30688137, 0.11155007, -0.67559689, 0.70372874, -0.18944991, 0.16283306, 0.04694506, -0.23883928, 0.71180660, -0.26343125, -0.03429459, 0.65019935, 0.22008698, 0.04698054, -0.08393099, 0.48944902, 0.26214552, -0.51780140, 0.65084642, -0.32542622, 0.04698118, 0.19274047, 0.13106450, -0.68060052, 0.70035672, -0.17060345, -0.03180875, 0.06580339, 0.20628814, -0.58518004, 0.68868095, 0.28655833, -0.31806788, 0.10850372, 0.06442277, -0.19393918, -0.12114707, 0.28378886, -0.63554978, 0.70771724, -0.17218694, 0.04698059, 0.29445168, 0.55265540, 0.17524184, -0.44972289, 0.67942005, 0.00315209, 0.05899171, 0.11356229, 0.09024842, 0.64928722, 0.69021839, -0.30639851, -0.23950326, 0.04697981, -0.00545783, 0.71005243, -0.23903067, -0.05910390, 0.65969449, 0.42028880, 0.04692550, 0.18383741, -0.49463975, 0.66300684, -0.51305807, -0.22918291, 0.00897710, 0.04697780, -0.13766746, 0.69259632, -0.13510202, -0.16732399, 0.68852049, -0.12839130, 0.05895585, -0.19815241, -0.46754742, -0.35835531, -0.51589179, 0.62196189, 0.30764630, 0.04698130, 0.36712950, 0.14211173, -0.68321103, 0.69819903, -0.15982848, 0.16491139, 0.04697504, 0.06888893, 0.33957949, 0.42105225, -0.62642932, 0.56123716, 0.52535439, 0.05863449, -0.23393977, 0.17138723, 0.60595495, 0.67619044, -0.38237622, 0.54607391, 0.04698121, -0.38427553, 0.41830012, 0.34416911, -0.57680053, 0.61145222, -0.12313678, 0.04697664, 0.03503554, -0.08973833, -0.59549040, 0.70685267, -0.37107638, -0.12589644, 0.04803911, -0.05398346, -0.10250686, -0.51305318, 0.69527322, -0.49281228, 0.23355645, 0.05030024, 0.00903183, 0.30647981, 0.20383634, -0.62658489, 0.68695873, 
0.21622020, 0.04698120, 0.37547243, -0.58664751, 0.60303748, -0.40437365, -0.35870948, 0.47521329, 0.04693418, 0.00098722, 0.71115828, -0.33544210, 0.04615531, 0.61611873, -0.18066086, 0.05042580, -0.19378062, -0.32577860, 0.67281628, -0.61658055, 0.24701235, -0.32322887, 0.05899243, -0.02487249, -0.48504078, -0.33725548, -0.49928337, 0.63380623, 0.01911975, 0.04698122, -0.28601661, 0.38986060, 0.37343851, -0.59639442, 0.59402543, 0.33840111, 0.04698129, 0.24482901, 0.58798087, 0.11837704, -0.40243301, 0.69160187, -0.12851293, 0.05899141, 0.17245090, -0.54018122, 0.60165149, 0.43901795, 0.39176911, 0.20064521, 0.06488667, -0.36258841, -0.29093722, 0.41674405, -0.57982469, 0.63677573, 0.20320678, 0.04697898, 0.20961122, -0.42056340, 0.68757868, -0.57516253, -0.13982137, 0.18379362, 0.04699459, -0.36173594, -0.57641852, 0.61144018, -0.41876030, -0.34427086, -0.07539601, 0.04698184, -0.14356603, -0.41614828, 0.68861485, -0.57835501, -0.13466890, -0.05457770, 0.05852898, 0.42200485, -0.62777102, -0.09439623, -0.30530879, 0.70977426, 0.30810329, 0.04698116, -0.00911412, 0.35820580, 0.40392780, -0.61592692, 0.57372904, 0.14215764, 0.04697984, 0.26112801, -0.45104375, 0.67900980, -0.55156767, -0.17685704, 0.29903883, 0.04698122, 0.72479433, 0.69427955, -0.42874905, 0.16015327, 0.55542886, 0.09285454, 0.05896784, -0.10228396, 0.19457090, 0.59451735, 0.66844398, -0.40233570, 0.06668309, 0.04696124, 0.08294071, 0.69150710, -0.13124534, -0.17198843, 0.68921161, -0.07768029, 0.04697982, 0.06251500, 0.71246231, -0.30012015, 0.00805636, 0.63424015, 0.05235547, 0.04698113, -0.21997620, -0.24256271, -0.49977922, 0.66995287, -0.49249089, 0.01169747, 0.04697984, 0.20781384, 0.68066132, -0.09134723, -0.21063641, 0.69569260, 
-0.00730120, 0.04684043, -0.05845255, 0.49398485, 0.27246201, -0.51521373, 0.64521170, 0.24069627, 0.04697983, 0.15991445, -0.14157547, -0.56667447, 0.69830066, -0.41377848, -0.05710717, 0.04688643, 0.26759699, 0.58014870, 0.12763716, -0.41413149, 0.68966037, -0.04531714, 0.04698192, 0.02173717, 0.44698644, 0.31280476, -0.55487216, 0.62807107, 0.49377906, 0.05899138, 0.05751006, 0.58252650, -0.55810916, -0.38104445, -0.45164376, -0.52785110, 0.04698116, 0.02656216, 0.70342791, -0.18771017, -0.11341374, 0.67608535, 0.46419272, 0.05934723, 0.51024562, -0.06807911, 0.70321488, 0.70770985, -0.00101225, -0.19067265, 0.04697955, 0.00811227, 0.57109135, 0.14651063, -0.42605829, 0.68619502, 0.11004896, 0.04697770, 0.21688914, 0.54867285, 0.18124257, -0.45458683, 0.67783487, -0.24444303, 0.05899312, 0.45494309, -0.68094254, 0.35685989, 0.14436992, 0.62299734, 0.46820462, 0.04698124, -0.07920669, 0.70958835, -0.23403029, -0.06448409, 0.66148019, 0.18654279, 0.04697981, 0.07281709, 0.30035993, 0.45468631, -0.64610457, 0.53440911, -0.24978732, 0.06534076, 0.03664095, -0.29894397, 0.43331414, -0.57335162, 0.62780517, 0.20810205, 0.05907347, 0.17887439, 0.61451143, -0.29408571, 0.24180754, 0.69095480, -0.05110856, 0.04698124, -0.13879199, 0.69264197, -0.43425328, 0.16710635, 0.55113220, 0.42790738, 0.04693696, 0.33120358, 0.12530299, -0.67853075, 0.70153278, -0.17817649, 0.29207787, 0.04698120, 0.34720370, 0.71203613, -0.31605589, 0.02611152, 0.62644351, -0.00521705, 0.04698057, 0.18024644, 0.68173867, -0.09488896, -0.20714995, 0.69521034, -0.15976447, 0.04698128, 0.15244737, 0.63106346, -0.55543554, 0.33081183, 0.42873529, -0.13010193, 0.05429250, 0.00066486, 0.51043439, -0.27627811, -0.46342793, 0.66959822, 
0.17753273, 0.04698447, 0.15274848, 0.40193442, 0.36126530, -0.58833545, 0.60149610, 0.24856183, 0.04698054, -0.05365783, 0.36081910, 0.40146592, -0.61440080, 0.57545316, 0.08499812, 0.04696828, 0.33360770, 0.61239362, 0.07396873, -0.36411306, 0.69779968, 0.11809760, 0.04697846, -0.01441184, 0.71004552, -0.23891491, -0.05932694, 0.65972370, 0.23283224, 0.04698418, 0.06780042, 0.45259461, 0.30633351, -0.55030489, 0.63125473, 0.10379962, 0.05456602, 0.13555036, 0.59961545, -0.48847982, -0.34568673, 0.53136575, -0.76135689, 0.04697978, -0.24404435, 0.58008188, 0.13174354, -0.41372997, 0.68918526, 0.15255073, 0.05367422, 0.03720837, 0.54058921, -0.33415055, -0.43358168, 0.63883775, 0.09023159, 0.04769420, 0.25012881, 0.57307124, 0.04047371, -0.41115475, 0.70774502, -0.16173927, 0.04698057, 0.18945916, 0.58154249, 0.12933128, -0.41168803, 0.68963373, 0.01187721, 0.04698129, 0.33914000, 0.65552229, -0.01958541, -0.27922758, 0.70138359, 0.30897939, 0.04698050, -0.42559436, 0.55819410, 0.16679658, -0.44282976, 0.68154240, 0.29916576, 0.04695337, -0.30259126, 0.61885196, -0.57116300, 0.35329512, 0.40740353, -0.07373360, 0.04698111, -0.00822638, 0.61850977, 0.06217903, -0.35371408, 0.69890332, 0.07588822, 0.04698113, -0.17373542, -0.14341760, -0.56557465, 0.69792879, -0.41527352, -0.29988649, 0.04698126, 0.08998838, -0.17473440, -0.54627681, 0.69075441, -0.44034967, 0.05672840, 0.04698454, 0.01068975, 0.66671389, -0.04941113, -0.25128821, 0.69993246, 0.00393734, 0.05031873, 0.02497392, 0.58134460, -0.17380989, -0.38551229, 0.69513232, 0.25111482, 0.06882475, 0.11450511, -0.59423774, 0.66493034, -0.28419176, 0.35211399, 0.01229650, 0.06559349, 0.15471834, 0.45688385, -0.17331567, -0.43580553, 0.75583887, 
0.14860764, 0.04698051, -0.32037568, 0.35456502, 0.40728545, -0.61803114, 0.57134914, -0.41700804, 0.04698127, 0.12163490, 0.64548242, 0.00466245, -0.30171216, 0.70164126, 0.33418939, 0.04697985, 0.26923499, 0.71232873, -0.27855617, -0.01597998, 0.64400232, -0.06623938, 0.04694400, -0.26731217, -0.53212476, 0.64340013, -0.47400272, -0.27964428, 0.07778751, 0.04698119, 0.30004662, 0.61574364, 0.06766690, -0.35851550, 0.69838941, 0.04834774, 0.04762961, -0.30569866, 0.64323545, -0.08992727, -0.29102767, 0.70247006, 0.09117414, 0.04776044, -0.04489484, 0.13434169, -0.65696871, 0.69160116, -0.26838836, 0.59235561, 0.04698121, -0.36351660, -0.55395842, 0.62873751, -0.44811144, -0.31147283, -0.07408962, 0.04698121, 0.38239080, -0.36741057, 0.69733435, -0.61047751, -0.07779185, 0.21712489, 0.05308526, -0.08594314, -0.03243269, 0.36364225, -0.69303042, 0.62162799, -0.01717376, 0.05434807, 0.13164520, 0.45622078, -0.27785113, -0.52024513, 0.66633803, 0.24760985, 0.05933703, -0.01378438, -0.61495149, -0.29187927, -0.35683131, 0.63977545, -0.42701128, 0.04695607, -0.10417436, -0.18900527, -0.53623587, 0.68706369, -0.45240662, 0.35293651, 0.05930464, 0.13272953, 0.38861459, 0.54723817, 0.59537393, -0.44163227, -0.08812504, 0.04697949, 0.19937368, -0.02319586, -0.62774014, 0.71214575, -0.31345296, 0.02094974, 0.04698138, 0.01568235, 0.67155117, -0.06285433, -0.23812796, 0.69883001, 0.15857133, 0.04698118, 0.16884944, 0.50614190, 0.24066818, -0.50149137, 0.65909451, -0.13270408, 0.04698116, 0.20770226, 0.71223700, -0.31053042, 0.01979197, 0.62920403, 0.03104314, 0.04698053, -0.17365910, 0.25506601, 0.49048463, -0.66529691, 0.50174320, -0.03263514, 0.06405705, 0.01990998, 0.48721200, -0.06642730, -0.40867317, 0.76889408, 
-0.14272387, 0.05217323, 0.19436160, 0.29269809, 0.10125356, -0.63037497, 0.71183074, 0.24602765, 0.04912216, 0.09334558, 0.57831985, 0.22910568, -0.40465313, 0.67030793, 0.00075027, 0.04698112, -0.30665055, -0.58448005, 0.60491884, -0.40750507, -0.35552213, 0.22538008, 0.07164860, 0.09814409, -0.27031147, 0.28292599, -0.69444025, 0.60385215, -0.59600264, 0.04698117, 0.11037434, 0.69646525, -0.42085698, 0.15037791, 0.56142867, 0.42757317, 0.04698119, -0.56595153, -0.39126530, 0.69370192, -0.59547377, -0.10535671, 0.13421650, 0.04698109, -0.07947379, 0.31743175, 0.44034955, -0.63789850, 0.54627365, -0.14975907, 0.04697939, 0.27488828, -0.52039152, 0.64948708, -0.48670161, -0.26548237, 0.15797795, 0.04698118, 0.22466464, 0.64884615, -0.00331471, -0.29440126, 0.70165211, -0.45694938, 0.04698056, 0.02855518, 0.52715772, 0.21224192, -0.47935727, 0.66878593, 0.02161616, 0.04697980, -0.12481835, 0.00267597, -0.63868862, 0.71250296, -0.29053295, -0.20623717, 0.04698120, 0.33692965, 0.66801727, -0.49638897, 0.24785134, 0.49590391, 0.77413052, 0.05921595, -0.31470755, 0.31289500, 0.59416813, 0.63845575, -0.37607881, -0.04334037, 0.04697986, 0.39672261, -0.48203656, 0.66770726, -0.52469820, -0.21563777, -0.10349880, 0.04698123, -0.20529349, 0.51300156, 0.23161761, -0.49447632, 0.66232616, 0.51109922, 0.04698122, 0.57088232, -0.08906415, -0.59596956, 0.70692360, -0.37033346, -0.28394285, 0.04698126, 0.08421649, 0.32198122, 0.43639508, -0.63561153, 0.54944110, 0.36201185, 0.04698126, 0.02819049, 0.56559336, 0.15523221, -0.43333367, 0.68427271, -0.14775939, 0.04698226, 0.12078940, 0.33476025, 0.42516848, -0.62897581, 0.55817276, 0.14759517, 0.06264950, -0.14404301, 0.62461787, -0.13062087, 0.14945363, 0.75528431, 
-0.15693249, 0.04697642, 0.27821374, 0.28721192, 0.46552116, -0.65208215, 0.52496511, -0.21685800, 0.04698126, 0.08255340, 0.71177912, -0.32155275, 0.03231728, 0.62364256, 0.23028857, 0.04697886, 0.29351142, 0.64499491, 0.00566507, -0.30276403, 0.70162922, -0.15533291, 0.05904282, 0.15951781, -0.47095251, 0.65378493, 0.51240826, 0.29699638, 0.32595313, 0.05933878, -0.03024321, -0.61209100, 0.41559663, 0.36159813, 0.56733662, 0.24121378, 0.05395044, -0.05977166, 0.59573823, -0.44309175, -0.35342112, 0.56908637, 0.16975957, 0.04697965, 0.30974337, 0.67814165, -0.08303753, -0.21866147, 0.69671792, 0.28174624, 0.04644996, 0.22499301, 0.69388503, -0.15751144, -0.16865145, 0.68210733, -0.05560886, 0.05318409, 0.25614440, 0.55825484, -0.41803125, -0.41828257, 0.58192885, 0.23169465, 0.05897155, 0.23128681, 0.54700851, -0.31521311, -0.37854701, 0.67684901, -0.18878630, 0.04698019, 0.23378645, 0.29528189, 0.45873773, -0.64844698, 0.53092831, 0.12910934, 0.04698127, 0.13557078, -0.24336208, -0.49922594, 0.66966593, -0.49304751, 0.10551785, 0.06731646, 0.29402369, 0.20062916, 0.24881332, -0.56158066, 0.76319534, -0.23886992, 0.04698113, -0.18647474, 0.28187481, 0.46968624, -0.65438521, 0.52126902, 0.18917049, 0.06392121, -0.01689099, 0.52682990, -0.52697867, -0.38122392, 0.54718578, 0.11189768, 0.04665091, 0.03508729, 0.70546573, -0.19831149, -0.10886594, 0.67166877, -0.23616676, 0.04697643, -0.06116924, 0.49336308, 0.25171015, -0.51380414, 0.65516430, 0.17687722, 0.04694228, 0.04171624, 0.71134871, -0.32806137, 0.03970187, 0.62030840, 0.02177386, 0.04698067, 0.26763359, 0.71193266, -0.31845030, 0.02881440, 0.62522882, 0.04974009, 0.04692223, -0.01807507, 0.71304798, -0.28859830, 0.00270496, 0.63895732, 
-0.06997354, 0.04698116, 0.06654368, 0.52564418, 0.21432337, -0.48101103, 0.66812581, -0.08466604, 0.04697984, 0.25282839, 0.69627815, -0.15094689, -0.15120900, 0.68523544, 0.07686891, 0.04698134, 0.70384681, 0.71170521, -0.26216334, -0.03395801, 0.65084016, 0.20990151, 0.04698055, 0.03893862, 0.57145834, 0.14590357, -0.42557508, 0.68631876, 0.16170011, 0.04698115, -0.08339255, 0.41413224, 0.34856981, -0.57979995, 0.60895449, 0.01248764, 0.04698112, -0.23067310, 0.60503578, 0.08804100, -0.37630975, 0.69611168, 0.25989941, 0.04698130, 0.40657347, -0.18696611, 0.69211054, -0.68754452, 0.11536503, -0.50525999, 0.04698127, 0.10949832, -0.56311578, 0.62215531, -0.43654847, -0.32442111, 0.00085271, 0.04692927, 0.19696710, 0.57379633, 0.13986239, -0.42267168, 0.68741912, -0.37472743, 0.04698126, 0.00896083, 0.71237129, -0.28019112, -0.01417680, 0.64328778, 0.29464540, 0.04798236, 0.19882591, 0.54931194, 0.04485783, -0.43892530, 0.70963991, -0.05716469, 0.04698125, -0.03631885, 0.70456851, -0.19472803, -0.10609863, 0.67409742, 0.51062006, 0.04685809, 0.09032047, -0.43080306, 0.68588352, -0.56798011, -0.14618860, -0.24832955, 0.05863322, -0.10864682, -0.56468034, -0.21805777, -0.40965924, 0.68247074, 0.20701765, 0.04698129, 0.32092056, 0.67352599, -0.06883208, -0.23246545, 0.69827265, 0.01585245, 0.04698052, -0.30739987, -0.57312983, 0.61441690, -0.42332128, -0.33884084, 0.10295479, 0.04697507, 0.17716046, 0.56512672, 0.15616098, -0.43391761, 0.68407679, 0.04371064, 0.05347107, 0.10264899, 0.30985498, -0.07874855, -0.62245512, 0.71437961, -0.18783356, 0.04697976, -0.25215843, 0.38273245, 0.38044527, -0.60098511, 0.58957118, 0.18295404, 0.04700898, 0.13955700, 0.61841059, 0.05726523, -0.35328382, 0.69962811, 
-0.28057411, 0.04698118, 0.23659234, 0.70911968, -0.35366011, 0.06947339, 0.60600936, 0.19422968, 0.04698041, 0.24171539, 0.60812604, 0.08223157, -0.37128609, 0.69682664, 0.13387360, 0.04696965, 0.22622943, 0.67732465, -0.08102442, -0.22124298, 0.69693464, -0.66706610, 0.04698061, 0.51505715, 0.66832447, -0.49579200, 0.24702482, 0.49649924, -0.31590447, 0.04698123, 0.62248284, -0.21417379, 0.69615328, -0.67956090, 0.08773341, 0.05624443, 0.04698175, 0.23401260, 0.68992764, -0.12437499, -0.17798091, 0.69054592, -0.20844571, 0.04698059, 0.34792912, 0.10968930, -0.67508525, 0.70402211, -0.19126187, -0.06019842, 0.04696181, 0.40016884, -0.44028252, 0.68239617, -0.56009132, -0.16365977, 0.35459158, 0.04693612, -0.09231040, 0.71234685, -0.27610427, -0.02073763, 0.64490181, 0.44262189, 0.04698056, 0.03139552, 0.62570989, -0.56221592, 0.34083104, 0.41980305, 0.52609825, 0.04698120, -0.51739812, -0.12285738, -0.57755476, 0.70184296, -0.39843833, -0.04019098, 0.04695371, -0.05126353, 0.67123568, -0.06310084, -0.23924011, 0.69873112, -0.08815181, 0.04674094, 0.18112832, 0.45725703, 0.29099849, -0.54735786, 0.63767958, -0.53043848, 0.04698124, -0.17187299, -0.30287799, 0.70163494, -0.64493322, -0.00587643, 0.21567813, 0.04696570, -0.00349921, 0.60020530, -0.59070110, 0.38403189, 0.37860981, 0.21741740, 0.04698119, -0.49395731, 0.71189040, -0.31931460, 0.02976493, 0.62479150, 0.07415196, 0.04698119, -0.53673863, 0.71248537, -0.28738800, -0.00618695, 0.64010501, 0.25902116, 0.04698117, 0.10853285, -0.13509408, -0.57050782, 0.69959050, -0.40846479, -0.00401969, 0.05602578, 0.15027460, 0.04797002, 0.31356078, -0.67784995, 0.66324800, 0.08381093, 0.05898522, 0.04756867, -0.65275943, -0.03091579, -0.24175067, 0.71729070, 
