0.78396803, 0.16499999, 0.09592580, -0.00000161, 0.64076048, 0.00000333, 0.76774085, -0.11590137, 0.16492897, -0.98259169, 0.00045208, 0.34721673, 0.00016217, 0.93778479, -1.12816477, 0.08641125, 0.25852245, 0.42593667, -0.32977059, 0.71008343, 0.45344344, -0.30924180, 0.16499998, -0.28630143, 0.00000198, 0.09082668, -0.00000276, 0.99586672, -0.27409032, 0.08642372, -0.95601773, -0.55691838, 0.40395024, 0.61281091, -0.38875309, -0.45708311, 0.08642358, -0.37134609, 0.82746309, -0.09440371, -0.03160679, 0.55262464, 0.29797474, 0.08642313, 0.42811552, 0.74810922, -0.48895225, -0.35499930, -0.27428812, -0.73474407, 0.08639652, 0.20622487, -0.54904562, 0.33110508, 0.61983734, 0.45245993, -0.43472365, 0.16499998, -0.12524140, 0.00000099, 0.05298858, -0.00000263, 0.99859512, 0.37146768, 0.08641910, -0.56538308, 0.40272057, 0.36671975, 0.72352493, 0.42408058, -0.83525896, 0.08638447, 1.86465561, 0.71802115, -0.31295595, 0.41224900, -0.46535459, 1.40794599, 0.08641981, 0.85721356, -0.54252380, 0.53193039, 0.62556636, 0.17715731, -0.11097586, 0.08637146, -0.20682321, 0.77688128, 0.31485197, 0.28719723, -0.46351004, 0.56520778, 0.08642305, 0.27832052, -0.75781345, 0.03142952, -0.33378318, 0.55974978, -0.63664389, 0.08642361, -0.14486295, 0.56989759, 0.29552639, 0.60075957, 0.47641248, 0.02182086, 0.08642167, -0.84521395, -0.42421865, -0.39488703, 0.71114826, -0.39795840, 0.01582517, 0.08642181, 0.75050688, -0.56495154, 0.21629755, 0.60540402, 0.51723409, 1.26644599, 0.08642345, -0.11347192, 0.49784061, -0.48456848, 0.66170090, -0.28195772, -1.81830323, 0.08642380, -0.23025213, 0.27688769, 0.34156665, 0.78040290, -0.44456366, 0.17810105, 0.08642548, 0.05848257, -0.58015013, -0.35331869, 0.59086156, -0.43528664, 
-0.31459740, 0.16500007, 0.74020576, 0.00000048, 0.94891131, -0.00000205, -0.31554294, 1.01077747, 0.08642180, 0.46922126, 0.62467021, 0.50372648, -0.54356956, -0.24612771, -0.91502333, 0.08642381, -0.12950480, -0.56666416, -0.53687340, 0.60381043, -0.16146727, 0.66356099, 0.08642368, -1.25457323, 0.82725847, -0.27308449, -0.03659056, 0.48962173, -1.14108860, 0.08642365, -0.38710916, -0.81230974, -0.07396619, -0.16077408, 0.55572814, -0.47230744, 0.08642098, 0.72738928, 0.26524544, -0.55825871, 0.78442895, -0.05160820, 0.75587988, 0.08642388, 0.60394096, 0.69159406, -0.35232535, 0.45540357, -0.43608731, 0.41228536, 0.08642380, -0.14518015, 0.00915966, 0.41132531, 0.82801658, 0.38094130, 1.88015020, 0.08641616, -0.52859592, 0.62814099, -0.50259322, 0.53953183, -0.24848449, -0.20222734, 0.08640451, 1.42760527, -0.03350568, -0.43097699, 0.82733965, 0.35867178, -0.80716920, 0.08642186, 0.52805537, 0.78111643, -0.25816470, 0.27481994, -0.49767685, 1.16571498, 0.08641221, -0.77341658, 0.65797567, 0.54374886, 0.50272739, 0.13663967, 0.92737746, 0.08642006, -0.05886431, 0.15998808, 0.28034759, 0.81245136, -0.48552233, -0.94218844, 0.08642380, -0.28206933, 0.47715849, 0.34922948, 0.67676812, -0.43856975, 1.19770694, 0.08642233, 0.52155626, 0.34641534, 0.34914148, 0.75211811, 0.43865153, 0.84903771, 0.08641970, -0.58709419, 0.82565188, -0.51614821, -0.06304783, -0.21889508, -1.50785959, 0.08642374, -1.67355442, -0.26872584, -0.40568969, 0.78324717, -0.38694462, 0.01533085, 0.08642642, 0.29445526, 0.69291973, 0.52916449, 0.45338231, -0.18518047, -0.73958439, 0.08642217, -0.17927007, 0.36760628, -0.40975732, 0.74199271, -0.38263768, 0.27396485, 0.08642380, -0.02084755, 0.82803953, 0.14820662, 0.00677903, 0.54068434, 
0.73716623, 0.16499977, -0.71339685, -0.00000170, -0.09517611, 0.00000027, 0.99546045, -0.72488731, 0.16500005, 0.48608100, -0.00000335, 0.99479073, 0.00000208, 0.10193797, -0.35363784, 0.08641783, -0.75560319, -0.15240373, 0.29877681, 0.81390762, -0.47440490, 0.28775424, 0.08641181, -0.04249056, 0.37718132, -0.17143710, -0.73716468, 0.53379011, 1.65394509, 0.08640647, 1.47903967, 0.33015078, 0.44857723, 0.75934559, 0.33641219, -1.17591619, 0.08642370, -0.04152898, -0.65168619, 0.19685347, 0.51088148, 0.52493232, 0.92895693, 0.08642431, 0.64696628, -0.81875908, 0.18213102, 0.12379633, 0.53022301, 0.03263655, 0.08642223, -0.72048718, 0.63414967, -0.54770267, -0.53248233, 0.11974365, -0.28367317, 0.08642128, -1.03147054, -0.82344985, -0.12777323, 0.08725974, 0.54588479, 0.40406069, 0.08641895, 1.20849943, -0.09914219, 0.55159235, 0.82209784, -0.10035904, 0.42199269, 0.08642358, -0.49589467, 0.80351233, -0.55736750, 0.20015500, 0.06039383, -0.90550250, 0.08642489, 1.06017566, -0.65598404, -0.21541829, 0.50534785, 0.51759392, 1.03037202, 0.08642371, -0.52713645, 0.79211569, -0.06711473, -0.24134535, 0.55659759, -0.85572100, 0.08641680, -0.28006667, -0.50241137, -0.36798364, 0.65821803, -0.42298931, -0.80995220, 0.08642386, 0.32829928, 0.80732900, 0.42384759, -0.18416131, -0.36695755, -0.69684315, 0.08642375, -0.43117487, 0.75310904, 0.55627859, -0.34426993, 0.06970763, 0.63148004, 0.08642497, 1.10043669, 0.61780584, -0.46656004, -0.55136853, -0.31085438, -0.24195123, 0.08641601, 0.62181395, -0.02674160, -0.45683339, 0.82761610, 0.32502300, 0.48570687, 0.08642018, -0.33842349, 0.69024670, -0.53237903, 0.45742387, -0.17577116, -0.16754539, 0.08642357, -0.49590486, -0.35390759, 0.47775301, 0.74862772, 0.29335657, 
-0.26148131, 0.16499998, 0.51788425, -0.00000137, -0.63805509, 0.00000259, 0.76999074, -0.33723947, 0.08642320, -0.25952563, 0.70894516, 0.31648749, 0.42788613, -0.46275926, 0.76926023, 0.08642167, -0.78274924, -0.06343765, 0.50973439, 0.82562631, -0.23342638, 0.18903978, 0.08642017, 0.71317905, -0.18893915, -0.46544722, 0.80622005, -0.31252253, -0.65242350, 0.08642173, -0.05113908, 0.62378889, -0.56034011, -0.54458398, -0.01829705, 0.07771895, 0.08642372, -0.60448420, 0.39651564, 0.53187686, 0.72695971, 0.17723463, -0.60826445, 0.08642368, -0.40398306, 0.20496674, 0.55113250, 0.80229878, 0.10275430, 0.31634748, 0.08642380, -0.07084081, -0.30732194, 0.52462292, 0.76892680, 0.19767569, 1.35511792, 0.16499987, 0.90108001, 0.00000343, -0.50329512, 0.00000119, 0.86411458, -0.36579999, 0.08642406, 0.14097349, 0.82722336, 0.47238323, -0.03737124, -0.30192545, 0.01592276, 0.08642229, 0.93706310, 0.01721381, -0.12065858, 0.82788420, 0.54749691, 0.47199497, 0.08641743, -0.74436891, 0.81895721, -0.48539057, -0.12236713, -0.28059113, 0.84302408, 0.08639520, 1.20067823, -0.77520865, -0.19872604, -0.29089889, 0.52434462, -1.22533417, 0.16499998, 0.14374843, -0.00000285, -0.64114439, 0.00000033, 0.76742023, -0.00098658, 0.08642393, 1.03754425, 0.09746642, 0.08083233, -0.82230687, 0.55477732, 0.33284643, 0.08641949, -0.52967978, 0.55418801, 0.08203288, 0.61526489, 0.55461287, -0.56572896, 0.08642129, 0.17667644, 0.67342198, -0.38930163, 0.48185712, -0.40343636, 0.19935714, 0.08641546, 0.01672356, 0.43411621, -0.54568934, 0.70503455, 0.12919968, 0.39705494, 0.08642350, -0.94032604, 0.70635498, -0.36480728, -0.43215111, -0.42570388, 0.04214691, 0.08642358, -0.43885857, 0.06598648, -0.13997716, -0.82543337, 0.54287374, 
-1.04460621, 0.08642320, 0.47770214, 0.68746471, -0.53401405, -0.46160898, 0.17070016, 1.18329608, 0.08640741, 0.72094762, -0.09853106, 0.27655196, 0.82217491, -0.48768750, -0.27748540, 0.08642376, -0.23820689, 0.59743303, -0.55113351, -0.57338369, 0.10274623, 0.81619394, 0.08642372, -0.36761156, 0.82691729, -0.35207435, 0.04362121, 0.43628976, -0.31350395, 0.08642319, -0.86731637, -0.69841230, -0.24545527, 0.44487295, 0.50404370, 0.11372662, 0.08642374, -0.70795381, 0.28473216, 0.55907643, 0.77757508, -0.04169463, 0.49163643, 0.08642159, 0.22401132, 0.19806279, -0.48915756, 0.80402446, -0.27393594, -1.12794960, 0.08642028, 0.22099701, -0.07547790, -0.25837901, 0.82461113, 0.49755391, -0.76481563, 0.08641562, -0.99730587, 0.01476887, 0.10577674, 0.82791382, 0.55059224, -0.69418287, 0.08642289, -0.07653562, 0.66422164, 0.02844122, 0.49446782, 0.55991286, 1.00186634, 0.08642143, -0.36289659, -0.75466776, 0.21091498, -0.34082603, 0.51945090, 0.34528303, 0.08641736, 1.13953781, -0.68697655, -0.21835025, 0.46230301, 0.51639360, 0.61699134, 0.08641589, -1.22695279, 0.82181859, 0.54588747, -0.10132463, 0.12788472, -0.54086041, 0.08642248, -0.41108477, -0.40550753, -0.19328852, 0.72197747, 0.52626210, 1.03342080, 0.08642322, 1.07937860, 0.31998363, 0.22196920, 0.76374143, 0.51481956, -0.01757329, 0.08642484, 0.41483995, 0.81733149, -0.42385000, 0.13288377, 0.36696368, -0.02607121, 0.08642233, 0.00867969, -0.24972433, 0.29298314, 0.78950864, 0.47799036, 0.57885319, 0.08641638, 0.15489845, -0.53084874, 0.51365292, 0.63550532, -0.22470742, -0.79133767, 0.08642005, 0.10018463, 0.62149507, 0.56043255, 0.54721779, 0.01455847, 0.99801177, 0.08641917, -0.52453625, 0.66555774, -0.50464344, -0.49265671, -0.24424852, 
0.61572337, 0.16500001, 0.50563449, 0.00000332, -0.60452688, 0.00000180, 0.79658473, -0.59824181, 0.16499989, 0.33138412, -0.00000181, 0.13136671, 0.00000137, 0.99133384, 0.43276533, 0.08641031, -1.37342465, -0.39675719, 0.30953297, 0.72678143, -0.46750614, 1.26934147, 0.08642098, -0.75841171, 0.82142639, -0.17663759, -0.10460475, 0.53208625, -0.99265546, 0.08642359, -0.99452418, 0.62389678, -0.56018722, 0.54447007, 0.02226272, -0.29995686, 0.08640391, 0.72150201, 0.34127808, -0.42997494, 0.75441563, 0.35987204, -0.12569237, 0.08625093, 0.49576598, 0.72924381, -0.37209094, -0.39125282, -0.42032480, 0.93262792, 0.16499983, -0.79607415, -0.00000123, 0.24975370, -0.00000199, 0.96830940, -0.65734655, 0.08642371, -1.10033870, 0.55807680, 0.54582465, 0.61175597, 0.12798592, 0.71663064, 0.08642326, -0.23291980, 0.53890324, 0.53961891, 0.62871128, 0.15204249, -1.36733234, 0.08641640, -0.24432366, 0.54083323, -0.13702758, -0.62702864, 0.54365247, 0.38687608, 0.08641906, 0.67614603, 0.61213654, -0.35090736, -0.55763626, -0.43725821, -0.75306374, 0.08641934, -0.62490565, 0.78146791, 0.44895929, -0.27382341, 0.33580402, -0.23693904, 0.08642356, -0.76240408, -0.35855219, -0.38859707, 0.74641442, 0.40410188, -0.71000320, 0.08642069, -0.17670198, 0.82752353, -0.53438532, 0.02974717, -0.16956525, -1.43525648, 0.08642378, -0.43875867, 0.06059264, 0.02375827, -0.82584721, 0.56012541, 0.63781655, 0.08642375, -0.40449956, 0.70994270, -0.54506767, -0.42623511, 0.13117260, -0.54307956, 0.16500029, 2.37733960, 0.00000157, 0.93804985, 0.00000033, -0.34650037, 0.29419345, 0.08642033, -0.21437784, 0.32268739, 0.53329438, 0.76259446, -0.17297299, 0.23144220, 0.08640085, 1.17395425, 0.19689474, 0.55575848, 0.80425280, 0.07444755, 
-0.40426549, 0.16500001, 0.68159163, 0.00000214, -0.43435094, 0.00000154, 0.90074372, 0.92632198, 0.08642209, -0.34380981, -0.26555899, -0.16623886, -0.78432280, 0.53542602, -0.71516287, 0.08642232, -0.81045181, 0.74575663, 0.25773427, -0.35990819, -0.49788177, 0.10562320, 0.08642368, 1.02092946, 0.82321727, 0.55294073, 0.08948795, -0.09253078, -0.68839145, 0.08641701, 0.20746803, 0.81158280, -0.56065345, -0.16431911, 0.00057967, -0.37537879, 0.16499992, -0.63326973, 0.00000169, -0.64503181, 0.00000316, 0.76415575, 0.97280961, 0.08640020, 0.29081258, 0.76776540, 0.53035462, -0.31003517, 0.18204001, -0.03575916, 0.08642323, -0.93228400, -0.44812450, 0.25945345, 0.69632971, -0.49698412, 1.64559591, 0.08640972, 0.76852894, -0.78080142, 0.07359474, -0.27564356, 0.55583602, -0.50273353, 0.08642356, -0.00653059, 0.50530487, -0.11246023, 0.65601921, 0.54923445, 1.96865714, 0.08641817, 0.26680636, -0.40509135, -0.45096964, 0.72219884, 0.33310089, -0.71446353, 0.08641171, 0.81481361, 0.78634554, -0.56055671, 0.25940242, -0.01213096, 0.22062147, 0.08641633, 0.21208110, 0.64110625, -0.53076929, -0.52410090, 0.18051314, -0.32884675, 0.08642376, -0.42601308, 0.68705535, 0.40605232, 0.46222329, -0.38655666, 0.35029262, 0.08641587, -1.67083466, -0.44661474, -0.23235862, 0.69726533, 0.51026064, 0.11625908, 0.16499944, 0.10048427, -0.00000404, 0.00331167, -0.00000856, 0.99999452, 0.39827916, 0.08642289, -0.18526843, 0.16081078, 0.12281773, -0.81229967, 0.54701465, -0.32750645, 0.08640774, 0.28924003, 0.46042812, 0.56029743, 0.68823832, 0.02002101, -0.43121979, 0.08642378, -0.19433810, 0.75707513, 0.53348517, 0.33545884, 0.17233191, -0.04079911, 0.08639719, 0.03666060, 0.80102795, -0.28795516, 0.20960914, 0.48114458, 
0.98707181, 0.16500013, 0.58791560, -0.00000046, 0.99313086, 0.00000236, 0.11700892, 0.51653761, 0.08642297, -0.56337047, -0.49773037, -0.44797978, 0.66178286, 0.33707872, -0.73127121, 0.16499926, -0.40735263, 0.00000609, 0.85459232, -0.00001038, 0.51929951, 0.78786117, 0.08642329, 0.33252987, -0.67422563, 0.17180125, 0.48074409, 0.53365642, -0.54961669, 0.08642358, -1.26917195, 0.61336178, 0.49561319, -0.55631125, -0.26205471, -0.41191867, 0.08642375, -0.46459249, 0.81850708, 0.53006709, 0.12546512, 0.18257530, 0.17565802, 0.08641958, 0.73433077, 0.82799447, 0.10950316, 0.00967099, 0.54985523, -0.51525533, 0.08642079, 1.21280944, 0.74780363, 0.03379856, -0.35560852, 0.55963379, -0.72686154, 0.08641957, 0.53573281, 0.58919108, -0.50429833, 0.58183712, -0.24495442, 0.59083897, 0.08642313, -0.66619056, 0.29468846, 0.42549306, 0.77385443, 0.36505288, -0.24284178, 0.08641446, -1.40464973, 0.35345089, 0.52915156, 0.74881870, -0.18531483, -0.53809184, 0.08639354, 0.97718120, 0.31958067, 0.56052691, 0.76390338, 0.01138217, -0.47935560, 0.08642361, -1.47530091, -0.25737575, -0.03570424, -0.78705329, 0.55949092, 0.03030254, 0.08640727, 0.72882766, 0.01849543, 0.45517361, 0.82781661, -0.32740599, -0.37171647, 0.08642327, -1.24824297, 0.56097817, -0.31846869, 0.60909510, -0.46139398, -0.53864551, 0.16500014, 0.57466996, 0.00000087, 0.07562152, -0.00000177, 0.99713659, 0.60971165, 0.08642181, 0.45719418, 0.19024292, -0.30278781, 0.80591178, 0.47184047, -0.39456442, 0.08642383, -0.02097062, 0.81984740, 0.50062656, 0.11638553, -0.25234443, 0.32423040, 0.08642371, -0.69258547, -0.07368840, 0.00982976, 0.82478189, 0.56054288, -0.31620461, 0.08642380, 0.15352747, 0.23707078, -0.45678139, 0.79340458, -0.32504979, 
0.38373026, 0.16499984, 0.95947045, 0.00001529, -0.37990132, -0.00004062, 0.92502701, 0.05741282, 0.08642367, -0.47213507, 0.72708219, 0.51631325, 0.39629120, 0.21846157, -0.57683778, 0.08642186, -0.35266101, 0.11831263, 0.34100509, 0.81956559, 0.44500551, -1.01644146, 0.08641314, 0.24518389, 0.50849122, -0.25080588, -0.65351528, 0.50144875, 1.21139228, 0.08642400, -0.13869433, 0.81106204, 0.25775674, -0.16695061, -0.49786294, -0.13514754, 0.08642311, -0.47392038, 0.70746869, 0.51494324, 0.43032953, -0.22167130, 0.50066257, 0.08642372, -0.58530736, 0.82007974, -0.17348149, -0.11473563, 0.53311276, 0.42139608, 0.08641970, 0.47097543, -0.11057678, -0.46994630, 0.82063931, 0.30573609, -1.08834410, 0.08642309, 1.69637585, 0.41236585, 0.28388277, 0.71808684, -0.48344207, 0.16177909, 0.08642054, 0.90115798, -0.54917592, 0.53430188, 0.61974478, 0.16983454, -0.25743470, 0.08641939, 0.68852323, 0.77306414, -0.37102938, -0.29672837, 0.42031109, 0.62730563, 0.08641503, -0.88728762, 0.33847985, -0.55706310, 0.75570220, -0.06345314, -0.82137746, 0.08642010, 0.26332790, 0.49936861, -0.42924047, 0.66053849, -0.36065590, -0.01833949, 0.08642387, 0.62508941, -0.60996425, 0.12841514, -0.56003481, 0.54572344, -0.56787038, 0.08642381, -0.06090808, -0.09714249, 0.23593332, -0.82234937, 0.50856704, 0.60407072, 0.08641777, -0.31838822, 0.47005430, -0.01163493, -0.68170112, 0.56053305, -0.89336491, 0.08642145, 0.46648869, 0.80347878, 0.51066828, -0.20029916, 0.23134437, 1.44197178, 0.08640141, -2.71682930, 0.73905259, -0.29562113, 0.37338144, 0.47644067, -0.16725960, 0.08642381, -0.22781304, -0.30661964, 0.32089302, 0.76920724, -0.45970899, 0.14019057, 0.08640701, 0.31887072, 0.79903591, 0.45951942, -0.21723241, 0.32123774, 
0.03716158, 0.16500008, 0.55841285, 0.00000436, 0.32851785, -0.00000886, 0.94449776, 0.10943020, 0.08642233, 0.67252320, 0.76997691, -0.50296843, 0.30467111, 0.24765721, 1.39309764, 0.08641044, 0.54540539, 0.65669155, -0.46364695, 0.50436872, 0.31527767, 0.11940310, 0.08642329, -0.24283832, -0.73181814, 0.18884392, -0.38747203, 0.52786881, -0.25802439, 0.08642362, -0.65286720, 0.45265061, -0.37020281, 0.69339913, 0.42101654, -0.86941332, 0.08640932, -0.56668013, -0.51901919, -0.24319384, -0.64516348, 0.50521272, 1.56619787, 0.08641972, 1.50694406, 0.79761261, 0.37937683, 0.22255875, -0.41274083, -0.18163845, 0.08642370, -0.30495474, -0.67099863, 0.23222691, 0.48523802, 0.51027000, 1.49179196, 0.08641198, 0.13790333, 0.80903041, 0.04603145, 0.17640081, 0.55877882, -0.11046921, 0.08642061, 0.40613255, 0.16529317, -0.52586567, 0.81139499, -0.19437520, -0.98419029, 0.08633805, 0.00532668, -0.48777047, 0.39826402, 0.66981506, 0.39346367, 0.76750779, 0.08641946, -0.37128785, -0.54894096, -0.42460555, 0.61994046, 0.36612540, -0.81645662, 0.08642376, 0.36060974, -0.70566291, -0.09933744, -0.43328479, 0.55175734, 0.04956282, 0.08641944, -0.98103589, 0.80029637, 0.22463058, -0.21258785, 0.51368606, 0.22407798, 0.08642529, 0.35723695, -0.34453017, -0.55333143, 0.75298917, -0.09017057, 1.10769868, 0.08641955, 0.16461776, 0.50358635, 0.50206059, 0.65731925, -0.24953455, -1.57703578, 0.08640883, -1.27905631, 0.80175376, 0.02935939, -0.20692460, 0.55992067, 0.43195486, 0.08640326, 0.91124713, 0.81229609, 0.22164306, 0.16050525, 0.51506066, -0.21072938, 0.08642345, -0.40253091, 0.77506149, 0.55804354, 0.29150513, 0.05377590, -0.71634066, 0.08642354, 0.40989080, -0.30297205, 0.55939740, 0.77065033, -0.03715820, 
-0.46183965, 0.16499962, -0.75981694, 0.00000369, -0.56029272, 0.00000037, 0.82829469, 0.52922386, 0.16500001, 0.37629133, 0.00000037, 0.19014707, 0.00000327, 0.98175561, -0.51968980, 0.08642035, 0.58106327, 0.66199601, 0.38359335, -0.49743578, 0.40887055, 0.32684094, 0.08641093, -0.95249331, 0.51938266, -0.28738585, 0.64488006, -0.48143619, -1.07761919, 0.08641879, 0.55623657, 0.62387788, -0.34631434, 0.54447442, -0.44089735, -0.34911123, 0.08642373, 0.57433289, 0.67660433, 0.47872636, -0.47739023, -0.29176417, -0.41630945, 0.08641980, 0.41952208, 0.82369202, 0.55187690, -0.08499080, 0.09869108, 0.48108777, 0.08639849, 0.01028638, 0.56830585, -0.08600822, 0.60234189, 0.55390906, -1.12926233, 0.08641855, 0.06598255, 0.75069571, 0.40093759, -0.34944072, -0.39191365, 1.59996951, 0.08641722, -0.50288951, -0.06017245, -0.52209812, 0.82584363, 0.20438991, -0.53596759, 0.08636294, 0.19175920, -0.78858572, -0.24380189, -0.25215921, 0.50508314, 2.32230449, 0.08642340, -0.70862156, 0.04460705, -0.15666646, -0.82686007, 0.53830129, -1.11841571, 0.16499987, -0.46747020, -0.00000242, -0.62968588, 0.00000224, 0.77684987, -0.12246198, 0.08641994, 0.35760239, 0.82301855, -0.29737785, 0.09124727, -0.47526917, 0.19824664, 0.08642001, 0.28618455, -0.19879901, 0.46738890, 0.80384833, -0.30960369, -1.18975461, 0.08641280, -1.00329578, 0.50050652, 0.49427152, 0.65965247, 0.26466516, 3.45416594, 0.08641502, 0.31271052, 0.04699324, -0.55775529, 0.82671291, -0.05697779, -0.27701968, 0.08641069, -0.27502593, 0.81725794, -0.46989942, 0.13435756, -0.30533925, 0.04410898, 0.08642386, 0.35856548, -0.10172214, -0.35823357, 0.82179552, 0.43124643, 1.33645594, 0.08640362, -1.28249097, -0.13878672, -0.28714868, 0.81629533, 0.48160756, 
-0.92377287, 0.16499986, 0.39703324, -0.00000255, -0.50527525, 0.00000428, 0.86295825, -0.92529893, 0.08642372, -0.84607232, 0.55226040, 0.48716086, 0.61701196, 0.27745089, 0.63478112, 0.08641788, -0.84616333, -0.34467411, 0.55995846, 0.75290543, -0.02792441, 0.07391406, 0.08642247, 1.09933007, 0.82556498, 0.55828112, -0.06427146, 0.05132179, -0.19164000, 0.08641859, 0.21911661, -0.09224225, -0.31446022, 0.82290161, 0.46415439, 1.44521785, 0.08639550, 0.49975541, -0.52057141, -0.07397128, 0.64388120, 0.55583334, -0.20903753, 0.08641753, 0.94690704, 0.03553424, 0.26929024, 0.82728076, -0.49175864, 0.09673137, 0.08642352, 0.29065314, 0.82461673, -0.29531363, -0.07551409, 0.47654462, -0.03088243, 0.08642349, -0.35695523, 0.22575687, 0.08840617, 0.79669708, 0.55361712, -0.26757881, 0.08642030, -0.56073028, 0.55543387, 0.04907954, 0.61414361, 0.55849081, 1.46142435, 0.08641475, -0.50186706, 0.65873104, -0.09192450, 0.50174302, 0.55306172, 2.71109653, 0.08642279, -1.98634243, 0.60315603, 0.09159799, 0.56735647, 0.55309969, -0.43322217, 0.08638985, 0.40438160, 0.80617648, -0.32845899, -0.18876250, -0.45449209, -0.06725571, 0.08642314, -1.01940429, -0.32147390, 0.55076391, 0.76311636, -0.10472507, -1.16077590, 0.08641501, -0.39052233, 0.77889794, -0.56060362, -0.28100094, 0.00894554, 0.45344439, 0.08641630, 0.12182154, 0.76966846, 0.39808404, 0.30541185, -0.39479524, 0.73559624, 0.08641779, -0.11206375, 0.71975619, 0.55942029, 0.40941212, 0.03717146, 0.02691782, 0.08642357, -0.10168246, -0.11448491, 0.32130009, 0.82011360, -0.45942694, 0.70717651, 0.08642173, -1.15411437, 0.74098063, -0.03204881, -0.36964267, 0.55971849, -0.06403578, 0.08642184, 0.14659442, -0.02885174, -0.08420652, 0.82755941, 0.55427641, 
-0.70533156, 0.16499989, -0.64618403, 0.00000172, 0.80847186, -0.00000288, 0.58853483, -0.04204771, 0.16499989, 0.60043055, -0.00000160, 0.71043700, -0.00000198, 0.70376080, -0.74671865, 0.08642305, -0.41582584, 0.56568658, 0.55306476, 0.60472685, 0.09178014, 0.23725191, 0.08642204, 0.36431110, 0.82267255, 0.39387140, 0.09429073, 0.39897943, 0.24186589, 0.08642262, -0.77225775, 0.02974889, 0.04853090, -0.82753009, 0.55852830, 0.44979411, 0.08642232, -0.74848604, 0.34042290, 0.52889192, 0.75485235, 0.18596673, 0.78355044, 0.08641668, 0.21465768, 0.42968768, -0.23385234, -0.70783401, 0.50956118, -1.24348676, 0.08642221, -0.03542726, 0.82040864, 0.02644701, -0.11229929, 0.56001705, 1.15694749, 0.08641395, -0.53513151, 0.04440103, 0.56042695, 0.82686079, 0.01585472, -0.95678735, 0.08637276, 0.80201590, 0.82792032, -0.37537739, -0.00401263, -0.41668180, -0.61205596, 0.08636226, -1.32699740, 0.10514499, 0.55860376, 0.82132441, -0.04829725, 0.23666322, 0.08642073, -0.31392017, 0.31343094, 0.46390074, 0.76644707, -0.31482711, -1.12775481, 0.08641327, -0.24680221, 0.75193262, 0.29518381, 0.34677291, 0.47666809, -0.72432029, 0.08640739, 1.27257907, 0.63987714, 0.32089359, -0.52546012, 0.45986539, -0.69695401, 0.08642373, -0.81538528, 0.73591506, 0.43883273, 0.37963697, -0.34889922, 0.79201883, 0.08642326, 0.36447489, 0.32518548, 0.11218738, -0.76154441, 0.54928923, -0.69475836, 0.08642337, -0.02646882, 0.46074963, 0.50496447, 0.68804294, 0.24355225, -0.03433629, 0.08641817, 0.44470686, 0.78817153, -0.54412889, -0.25387785, -0.13511291, -0.51945949, 0.08642375, -0.19738919, -0.77722156, -0.23388447, 0.28569469, 0.50951278, 0.65578097, 0.08642389, 0.49093443, 0.49937287, -0.31987035, 0.66054678, -0.46042112, 
-0.75237381, 0.16499975, -0.95146316, -0.00000094, 0.98974907, -0.00000200, 0.14281715, -0.34321839, 0.08640987, 0.46072564, 0.71170616, 0.54785925, -0.42320791, -0.11924594, 0.48489249, 0.08641437, 0.51446086, 0.54528463, 0.03878750, 0.62312520, 0.55935252, 0.61812413, 0.08642372, -0.77722323, 0.35621449, 0.44703022, 0.74753362, 0.33833250, 0.46855047, 0.08642209, 1.15188587, -0.56022316, 0.53480256, 0.60978365, 0.16822651, 0.32664990, 0.08642394, 0.98294312, -0.49419200, -0.22470307, 0.66443175, 0.51362765, -0.74204677, 0.08639731, 1.73014832, 0.56597030, 0.55774802, 0.60436577, 0.05776438, 1.48695445, 0.08641617, -0.17512847, 0.58004981, 0.07797257, -0.59092546, 0.55522037, 0.12976214, 0.08642281, -0.85294044, 0.82726127, 0.53586316, 0.03646858, 0.16480137, 0.68131620, 0.08642379, -0.29290035, 0.72357804, -0.38557884, -0.40265387, 0.40698120, -0.43838859, 0.08640260, -0.75998992, 0.72009480, 0.31837413, -0.40883219, 0.46147355, -1.38842535, 0.08642306, -0.85442781, 0.36498222, -0.40049455, 0.74328935, 0.39231777, -1.00453043, 0.08618902, -0.04076929, -0.02260039, 0.19083673, 0.82772881, 0.52719611, 0.51473504, 0.08642355, -0.78163129, -0.82605815, 0.05287420, -0.05763840, 0.55813092, 2.27122092, 0.08638567, 0.66362244, 0.05322832, 0.27665144, 0.82622528, -0.48783463, -0.32565257, 0.08642383, -0.00832413, 0.25002256, 0.09220368, -0.78942007, 0.55299479, -0.55622953, 0.08642381, 0.03905905, 0.80522227, 0.45060533, -0.19316418, 0.33355597, 0.13862260, 0.08642360, -0.69805259, 0.53556830, -0.40325549, 0.63155442, -0.38947481, 0.83752048, 0.08642323, -0.33544683, 0.23686965, -0.52202034, 0.79346436, 0.20445515, -0.81341279, 0.08635134, 0.59623075, 0.55793083, -0.34740263, 0.61185813, -0.44006175, 
