-0.20436636, 0.04698129, 0.29949650, 0.70488256, -0.38282192, 0.10400996, 0.58802211, 0.26469254, 0.04697479, 0.05463317, 0.71247351, -0.28484672, -0.00925478, 0.64121622, 0.16364156, 0.04698053, -0.11889492, 0.31483012, 0.44255206, -0.63918769, 0.54448962, -0.29421628, 0.04698051, -0.34225228, -0.33968782, 0.70011419, -0.62633139, -0.04648980, -0.16793875, 0.05899245, 0.10405881, -0.65050155, -0.03781172, -0.24774082, 0.71696764, 0.24912404, 0.05183465, 0.21124050, 0.21606265, 0.20754778, -0.66109085, 0.68789518, 0.13960810, 0.04698041, 0.22521001, 0.45050180, 0.30870292, -0.55201679, 0.63010174, 0.03459740, 0.04658848, 0.24025024, 0.66459829, -0.05110145, -0.25187218, 0.70161116, 0.35376576, 0.05876693, -0.02996074, -0.33191165, -0.49374944, -0.61283201, 0.52007985, -0.29981819, 0.04697982, 0.04126361, 0.08395209, -0.66766638, 0.70754474, -0.21576396, 0.20228033, 0.04696660, -0.23432083, 0.60693640, -0.58389699, 0.37331468, 0.38901001, 0.00897779, 0.05098545, 0.12825444, 0.29893005, 0.06223323, -0.63500470, 0.70960331, 0.18932271, 0.04697900, 0.14766020, 0.42224988, 0.33993608, -0.57390076, 0.61382931, 0.05427004, 0.04696921, -0.30464071, 0.71142489, -0.32816908, 0.04105113, 0.62007630, -0.00853943, 0.04698114, -0.10004310, -0.30448112, 0.70161831, -0.64417768, -0.00762460, -0.32797384, 0.04698129, 0.25181210, -0.17719066, 0.69041091, -0.69013119, 0.12512141, 0.26852295, 0.04942200, -0.10331491, 0.05670570, 0.47830021, -0.69634563, 0.53208661, 0.12586384, 0.04698125, -0.01599894, 0.57273883, 0.14385997, -0.42384875, 0.68675089, -0.21492080, 0.04698056, 0.07340872, 0.71196240, -0.26755875, -0.02807495, 0.64863986, 0.31403366, 0.04698116, 0.05120979, -0.06677028, -0.60733008, 0.70937675, -0.35139242, 
-0.15846600, 0.04698131, 0.41740403, -0.01479092, -0.63138866, 0.71236128, -0.30605727, 0.08232017, 0.04697981, 0.02046199, 0.64830464, -0.53103757, 0.29558164, 0.45861942, 0.09189938, 0.04697980, -0.32086304, 0.67814636, -0.47447908, 0.21862461, 0.51690471, 0.23431225, 0.04698126, 0.02418205, 0.62680799, 0.04553181, -0.33880550, 0.70017815, 0.35699150, 0.04759039, -0.09525836, 0.70530063, -0.38936850, -0.00562105, 0.59237796, 0.23061875, 0.04607030, -0.07577588, 0.68479103, -0.50346190, 0.20395143, 0.48578945, -0.08479120, 0.04666192, 0.15932544, 0.49906668, 0.23643753, -0.50985497, 0.65960419, -0.06899328, 0.04697825, -0.01119318, -0.01321243, -0.63201350, 0.71239585, -0.30475652, -0.11862184, 0.04698133, 0.07523714, 0.59757435, 0.10160307, -0.38804603, 0.69426364, 0.20835012, 0.04696822, 0.42223376, -0.00647648, -0.63461947, 0.71252435, -0.29920775, -0.02345834, 0.04695935, 0.27995953, 0.33382329, 0.42529193, -0.62953681, 0.55800754, 0.28841662, 0.04698117, 0.11173031, -0.24295525, -0.49952403, 0.66981345, -0.49274588, -0.89008719, 0.04694014, -0.04017840, 0.45714521, 0.30573779, -0.54701853, 0.63112074, 0.22150145, 0.04698052, -0.26563871, -0.06698965, -0.60723048, 0.70935971, -0.35155714, 0.28598610, 0.04698116, -0.00933604, 0.56102943, 0.16238460, -0.43922612, 0.68261099, 0.43065637, 0.04698129, 0.27558723, 0.49867925, 0.25042787, -0.50891709, 0.65544510, 0.18405943, 0.04697696, -0.15834117, -0.21207570, -0.52144545, 0.68020725, -0.46950695, -0.10464816, 0.05837576, 0.03567082, 0.32379192, -0.17989479, -0.59906930, 0.70986813, -0.25235140, 0.04698055, 0.02410247, -0.43624589, 0.68345368, -0.56335455, -0.15878366, 0.00927616, 0.04621142, 0.11926678, 0.45813000, 0.25033396, -0.54764038, 0.65386528, 
-0.00603195, 0.04691108, 0.30008909, 0.46519974, 0.28879771, -0.53996593, 0.63923544, 0.24447089, 0.04698130, 0.42593026, 0.61593652, 0.06728780, -0.35818461, 0.69842571, -0.22230692, 0.04697812, 0.02888491, 0.70687103, -0.37071362, 0.08962072, 0.59571213, -0.22360770, 0.05113783, 0.09940042, 0.69640523, -0.55790621, -0.00563326, 0.45136321, -0.00434382, 0.04692382, 0.24949916, 0.49125880, 0.25746891, -0.51631701, 0.65252686, -0.07577045, 0.06757999, 0.13139920, 0.44875282, -0.40634754, -0.44279134, 0.66139132, 0.21139577, 0.04697777, 0.04498455, 0.71247983, -0.28606454, -0.00782164, 0.64068592, -0.25386849, 0.04697768, -0.06989748, 0.29947841, 0.45531699, -0.64653331, 0.53384811, -0.05544066, 0.04697924, 0.19954540, 0.67402774, -0.48371720, 0.23102933, 0.50826150, 0.11930411, 0.04698115, -0.00610380, 0.01614682, -0.64407861, 0.71233195, -0.27836171, 0.02182544, 0.04698126, -0.02675912, 0.70814192, -0.22055469, -0.07881863, 0.66609174, -0.09054384, 0.05513892, -0.02081551, -0.57603276, 0.66813034, -0.38109905, 0.27668002, 0.54120731, 0.05899131, -0.18538907, -0.46943063, 0.65291071, 0.51397252, 0.29862136, 0.29538801, 0.04695338, 0.24812554, 0.16753843, -0.68825817, 0.69262230, -0.13603663, -0.06523783, 0.04698008, -0.11179368, -0.01075223, -0.63307768, 0.71243536, -0.30254418, 0.08360341, 0.04698058, 0.21576479, 0.62244225, -0.56618053, 0.34676278, 0.41444063, -0.15000711, 0.04697978, -0.15821232, 0.42652607, 0.33537462, -0.57073879, 0.61632514, 0.36280525, 0.04698132, 0.54998839, 0.70806634, -0.36219320, 0.07949524, 0.60094810, 0.26815090, 0.04695546, -0.09036306, 0.66925669, -0.49483374, 0.24470648, 0.49734667, 0.22494642, 0.04695493, 0.17390674, -0.19600050, 0.69329876, -0.68510520, 0.10747847, 
-0.22344427, 0.04695065, -0.12192410, 0.44012976, 0.31918767, -0.56043625, 0.62475300, -0.21706548, 0.05899135, 0.15358341, 0.11833778, 0.63616109, 0.68595105, -0.33281592, 0.20064501, 0.05886366, -0.22423808, 0.08397780, 0.65015465, 0.69130689, -0.30387726, -0.02438165, 0.04698120, 0.33774230, 0.71133530, -0.25566661, -0.04098693, 0.65341932, -0.10888490, 0.04724578, 0.48524272, 0.13969910, -0.67685562, 0.69612855, -0.19430855, 0.10651678, 0.04697258, 0.31110713, -0.20981881, -0.52274674, 0.68094563, -0.46800092, 0.14026670, 0.04697054, -0.17465302, 0.71130031, -0.25513870, -0.04211818, 0.65359175, 0.04065378, 0.04698052, -0.18035477, 0.14587030, -0.68405479, 0.69742435, -0.15617353, 0.30481929, 0.04697333, 0.23695739, 0.67774326, -0.47478780, 0.22009028, 0.51652783, 0.12282129, 0.05934678, 0.01168529, -0.18595390, 0.69335896, 0.68623817, 0.11726832, -0.28866017, 0.04698116, 0.03757424, 0.69028151, -0.44178349, 0.17660311, 0.54511487, 0.57297450, 0.05899248, -0.14575514, -0.28845087, 0.71313411, 0.63350046, 0.08314425, -0.32185489, 0.04697996, 1.26380301, -0.52886009, 0.64469200, -0.47746655, -0.27695641, 0.65987962, 0.04696801, -0.01129279, -0.43699753, 0.68335831, -0.56281620, -0.15903623, -0.06057983, 0.05940853, 0.28692544, -0.56400543, -0.18712103, -0.40614671, 0.69421071, 0.07348509, 0.04814612, 0.28349042, 0.15355547, 0.46614689, -0.68511671, 0.53827775, 0.41749132, 0.04697312, 0.04407868, 0.57163316, 0.14554459, -0.42527711, 0.68643397, 0.12556735, 0.06445564, 0.03008468, 0.52197671, -0.21918520, -0.36257768, 0.74029422, -0.08846719, 0.04697846, 0.19211648, 0.71164411, -0.32428396, 0.03536817, 0.62221515, 0.04900726, 0.04682203, 0.05825809, 0.71055496, -0.21638520, -0.06797318, 0.66608471, 
0.22911431, 0.05933383, 0.05002821, -0.42878315, 0.59981596, 0.56712222, 0.36706713, 0.19936727, 0.04698119, 0.20176716, 0.65760076, -0.02485529, -0.27429646, 0.70121682, 0.10102462, 0.04698128, 0.20380172, -0.30806831, 0.70156479, -0.64247006, -0.01153364, 0.01776519, 0.04697977, -0.28214872, -0.58626592, 0.60337353, -0.40491936, -0.35815224, -0.13438147, 0.04698130, 0.35937691, 0.44111601, 0.31934771, -0.55954492, 0.62477463, -0.02908861, 0.04698119, 0.25603339, -0.24102421, 0.69909251, -0.67051077, 0.05993606, 0.15677209, 0.04698124, -0.11255416, 0.27558792, 0.47465998, -0.65705794, 0.51674372, 0.06472415, 0.04698130, 0.33998823, 0.66892135, -0.05536336, -0.24540122, 0.69946939, -0.10706534, 0.05934591, 0.09170393, -0.67820942, 0.27540112, 0.21332331, 0.64705443, -0.16099440, 0.05024763, -0.00822340, 0.38361025, 0.11786951, -0.58264679, 0.70673376, 0.00981232, 0.04698113, -0.17286338, 0.61942852, 0.06042082, -0.35211077, 0.69905347, 0.11579099, 0.04698129, 0.32204020, 0.66574073, -0.04650945, -0.25389585, 0.70011652, 0.02447815, 0.04698122, -0.20364650, -0.37090603, 0.69687682, -0.60836047, -0.08178618, 0.46862873, 0.04698126, -0.00215415, 0.67270720, -0.48669392, 0.23481676, 0.50542581, -0.80801415, 0.04698120, 0.32860410, -0.12106659, -0.57856786, 0.70215392, -0.39696592, 0.14957720, 0.05899328, -0.45508316, -0.56182808, -0.22599660, -0.41094235, 0.68146980, 0.27046928, 0.04698118, 0.22378002, 0.59527761, 0.10564914, -0.39155835, 0.69366050, 0.04533630, 0.04681147, 0.11684397, 0.71001565, -0.21222663, -0.07350981, 0.66740847, -0.31091064, 0.04697945, -0.14844158, -0.23414724, -0.50588542, 0.67294884, -0.48620459, 0.27174157, 0.06101678, -0.00098277, -0.08338057, -0.39457506, -0.68204486, 0.61005980, 
-0.02644757, 0.04698095, 0.18051673, 0.63804233, 0.02154090, -0.31714588, 0.70132476, 0.15381715, 0.04698218, 0.13657886, 0.60642058, 0.08566575, -0.37407833, 0.69640565, -0.04157605, 0.04694179, -0.18779539, -0.39912751, 0.69243956, -0.59037352, -0.11262294, 0.11004264, 0.04696344, -0.14313212, 0.70987320, -0.34785727, 0.06189482, 0.60929829, -0.14939637, 0.04698046, -0.73674893, 0.64082289, 0.01529770, -0.31148815, 0.70148933, -0.09741792, 0.04698127, 0.22949697, 0.70125854, -0.17543752, -0.12613532, 0.67937326, 0.25423276, 0.04698054, 0.25883371, -0.24259499, 0.69922554, -0.66994512, 0.05835205, 0.08634835, 0.04710977, 0.24374361, 0.52918833, 0.18773116, -0.47499642, 0.67756563, -0.16019170, 0.04698060, 0.41136214, 0.11965557, -0.67772800, 0.70239687, -0.18167564, -0.22739531, 0.05898490, -0.29096508, -0.47762319, 0.64807004, 0.50640708, 0.30892286, 0.22478829, 0.06743290, 0.18482672, 0.29431149, -0.10094375, -0.55557340, 0.77105731, -0.00115119, 0.04698056, 0.10439701, 0.61091846, 0.07698333, -0.36668447, 0.69742012, -0.36270750, 0.04690666, -0.27227047, 0.70988703, -0.23928013, -0.06118567, 0.65959215, 0.35673764, 0.04696696, 0.13453180, 0.71255451, -0.29530033, 0.00203842, 0.63644308, 0.21739559, 0.05935067, 0.09716198, -0.65178239, 0.34203702, 0.28406489, 0.61440831, 0.24080424, 0.04698050, -0.35538161, 0.70678604, -0.20985697, -0.09017914, 0.66953814, 0.49318039, 0.04698111, -0.41239017, -0.43897659, 0.68268317, -0.56122464, -0.16208135, -0.13961963, 0.04698125, -0.04141444, -0.09693740, -0.59180313, 0.70588744, -0.37695512, -0.27935681, 0.04675058, -0.15232624, 0.36982402, 0.38393331, -0.60981882, 0.58646947, 0.11339781, 0.06809778, 0.14232478, -0.26078191, 0.28940448, -0.58580834, 0.71068031, 
0.21449059, 0.05893687, 0.02772408, 0.08584161, 0.64994556, 0.69072962, -0.30511415, 0.34319466, 0.04698126, 0.02125692, 0.59472686, 0.10662097, -0.39239478, 0.69351155, -0.17061090, 0.04698054, -0.08028330, 0.28898591, 0.46399719, -0.65128034, 0.52633429, -0.28615215, 0.04697983, 0.15971647, 0.64783329, -0.00091346, -0.29661384, 0.70166337, -0.18462557, 0.04680720, 0.04641331, -0.40835395, 0.69131452, -0.58451480, -0.11693537, 0.28324884, 0.05895492, -0.12373901, -0.45164150, -0.37753311, -0.52971125, 0.61065108, -0.11119677, 0.04698126, 0.31058651, 0.42343134, 0.33874390, -0.57304674, 0.61447209, 0.17040640, 0.04698052, -0.29269782, -0.23466469, -0.50555301, 0.67276394, -0.48655665, 0.22837791, 0.04695755, -0.17037946, 0.69152260, -0.43888307, 0.17192321, 0.54737604, -0.16921142, 0.04698120, 0.40769145, -0.43621275, 0.68347156, -0.56337547, -0.15872376, 0.16521311, 0.04698120, -0.48752809, -0.09671934, -0.59194702, 0.70591992, -0.37672424, 0.01937449, 0.04676500, -0.38948429, 0.68521112, -0.10479909, -0.19504808, 0.69387263, 0.17078744, 0.05522847, 0.02088041, -0.42732537, 0.69634938, -0.53040302, 0.22619277, -0.00404815, 0.04771329, -0.31480384, 0.47905815, 0.17819045, -0.51731819, 0.68639159, 0.19374807, 0.04698117, 0.11097728, 0.44062856, 0.31993923, -0.55993193, 0.62446904, 0.05825075, 0.04698170, -0.05631864, 0.44574353, 0.31420389, -0.55586129, 0.62738097, 0.10129207, 0.04698127, 0.13672248, 0.62658900, 0.04598491, -0.33921084, 0.70014834, -0.12078737, 0.05898437, 0.08776113, -0.24224488, 0.71735090, 0.65249276, 0.03127930, -0.00306930, 0.04696882, -0.18058333, 0.67388535, -0.07039020, -0.23153934, 0.69807833, 0.04986745, 0.06094052, 0.30429479, -0.47550544, -0.06135236, -0.49766600, 0.72281331, 
0.37192294, 0.04697886, -0.05716353, 0.63999796, 0.01707621, -0.31319213, 0.70144260, 0.28392529, 0.04698057, 0.16712669, 0.46887940, 0.28733259, -0.53649867, 0.64012599, -0.05185306, 0.04695652, 0.26048386, -0.24331824, -0.49841306, 0.66975260, -0.49377331, -0.94905341, 0.04698052, -0.21545073, 0.66498840, -0.04440698, -0.25586942, 0.70024943, 0.63196826, 0.04698115, -0.03810287, -0.51638186, 0.65161383, -0.49094123, -0.26024231, -0.24127926, 0.04698409, 0.11084596, -0.58703768, 0.60260689, -0.40381074, -0.35942832, 0.32646784, 0.04698126, 0.11762064, 0.45566916, 0.30286837, -0.54776204, 0.63292432, -0.23371390, 0.06725846, 0.06103301, -0.62414449, 0.70758265, 0.09649164, -0.31695396, -0.12212916, 0.04698128, 0.22644669, -0.17165034, -0.54830945, 0.69153196, -0.43780875, 0.09814936, 0.05422751, 0.19658557, -0.67012340, 0.71928543, -0.17383358, -0.05783599, 0.42517030, 0.05413242, 0.01665809, 0.63285023, -0.52199316, -0.28123528, 0.49792624, 0.28426802, 0.05923733, 0.00250016, 0.16893071, 0.64567459, 0.68493778, -0.29227915, 0.08980716, 0.05884671, -0.20160758, -0.38083193, -0.44991806, -0.58336270, 0.55877435, 0.22218536, 0.04698113, -0.20527650, -0.09387591, -0.59345818, 0.70630360, -0.37433943, -0.01173697, 0.04698056, 0.03222270, -0.33817515, 0.70022440, -0.62714934, -0.04479999, 0.15163828, 0.04698056, 0.05294417, 0.01381572, -0.64315325, 0.71238184, -0.28049091, 0.09565786, 0.04698130, 0.09407809, 0.69696456, -0.15387525, -0.14808053, 0.68456930, -0.13336247, 0.04839614, 0.18477327, -0.05603279, -0.52179211, 0.69832230, -0.48676431, -0.12880389, 0.04891353, 0.11451294, 0.11708508, -0.64756519, 0.68814331, -0.30562916, -0.05917943, 0.04698255, -0.06748994, 0.70810825, -0.36174643, 0.07887410, 0.60124964, 
0.24810241, 0.04698057, 0.18679748, -0.02554107, -0.62668407, 0.71205801, -0.31557608, 0.25926924, 0.04698125, -0.07209973, 0.44416201, 0.31593463, -0.55713016, 0.62650734, 0.07417765, 0.05762421, 0.12316691, -0.28967127, 0.70951903, 0.63938081, 0.06217313, -0.10352746, 0.04698051, -0.31749782, -0.05500097, -0.61308068, 0.71038991, -0.34125257, 0.22586219, 0.04594512, 0.00709113, 0.34056637, 0.36223900, -0.62825829, 0.59840530, 0.16393596, 0.04698057, 0.14376365, -0.10130455, -0.58947086, 0.70527738, -0.38058555, -0.64746928, 0.04698126, 0.03175459, 0.46822545, 0.28808621, -0.53706491, 0.63979101, 0.13351960, 0.04847031, -0.00468789, 0.57787371, -0.05843903, -0.39518905, 0.71166885, 0.14119223, 0.04698077, 0.21197543, 0.28166163, 0.46987590, -0.65447861, 0.52109593, -0.14930522, 0.04697981, 0.01206155, 0.68217486, -0.09640308, -0.20568176, 0.69501007, -0.05327280, 0.04690442, 0.22940147, 0.55014551, 0.17576553, -0.45312953, 0.67905831, 0.12718120, 0.04698120, -0.50833315, 0.64132971, 0.01412032, -0.31043521, 0.70151758, 0.22438303, 0.04692716, -0.23236962, -0.30565691, 0.70146668, -0.64379966, -0.00634444, -0.30620113, 0.04698126, 0.04939856, 0.61812717, -0.57122236, 0.35439557, 0.40746495, 0.09578826, 0.04698111, -0.36336604, 0.49615228, 0.25362113, -0.51137698, 0.65421927, -1.04222763, 0.05899135, 0.32986856, -0.67718363, 0.37203592, 0.16110682, 0.61404902, 0.01738090, 0.04698118, 0.16304852, 0.70533144, -0.19968998, -0.10090085, 0.67264444, -0.07103740, 0.04697285, -0.15894157, 0.69846594, -0.16137834, -0.14091316, 0.68282199, 0.15365995, 0.06618638, 0.17294843, 0.61877650, -0.31753269, -0.05815275, 0.71617520, 0.13586311, 0.04695934, 0.41372263, -0.05587764, -0.61213416, 0.71037430, -0.34283784, 
0.17221992, 0.04698122, -0.38141125, -0.25006241, -0.49422115, 0.66719019, -0.49806783, -0.27696025, 0.04698127, 0.09872117, 0.70962536, -0.23441079, -0.06407589, 0.66134548, 0.40220347, 0.05895675, 0.31984320, 0.06979596, 0.65826929, 0.69249338, -0.28681538, -0.03672789, 0.04692926, -0.24276248, -0.44454336, 0.68148130, -0.55702639, -0.16639163, 0.15162534, 0.04693996, 0.31247222, 0.57733810, 0.13457672, -0.41777128, 0.68850344, 0.15216959, 0.04695988, -0.25155717, 0.71253771, -0.30050796, 0.00755746, 0.63397789, -0.04545320, 0.04698132, 0.45352235, 0.61320049, 0.07258654, -0.36284825, 0.69789499, -0.15057057, 0.04697985, 0.27106342, 0.67439097, -0.07151093, -0.22992273, 0.69801044, 0.00403470, 0.04698118, 0.17106861, 0.71150625, -0.25855848, -0.03789784, 0.65228081, 0.31203723, 0.04698125, -0.10616350, -0.15570371, -0.55816090, 0.69529152, -0.42518538, 0.24053225, 0.04696177, -0.16708434, -0.55999756, 0.62484086, -0.44063389, -0.31909004, 0.29199466, 0.04696121, 0.03976534, 0.71073735, -0.24723995, -0.05112800, 0.65659028, -0.07725944, 0.04698117, 0.13275686, 0.69695908, -0.41899666, 0.14807214, 0.56281841, 0.07117257, 0.05898229, -0.04939580, -0.66840142, 0.02242494, -0.19376253, 0.71776927, 0.33387896, 0.05897833, 0.34539303, -0.56792915, 0.57464939, 0.40257627, 0.43031025, -0.10208899, 0.04698055, 0.00118839, 0.28015214, 0.47107279, -0.65512866, 0.52001125, 0.24463780, 0.04698057, 0.21165915, 0.26358920, 0.48400021, -0.66196638, 0.50800103, -0.18273960, 0.04698127, 0.13224520, 0.70822155, -0.36100855, 0.07810014, 0.60166055, 0.26480037, 0.04698119, -0.50832057, 0.52881581, 0.20989439, -0.47752258, 0.66952997, -0.07124653, 0.05899167, -0.16199489, -0.69128299, 0.13789093, -0.08169582, 0.70458478, 
-0.39464954, 0.05899253, 0.13710190, -0.51038915, -0.30354252, -0.47331718, 0.65064251, 0.24339063, 0.04698171, 0.07418668, 0.54481286, 0.18702067, -0.45919216, 0.67627269, -0.13381098, 0.04698053, -0.12671514, 0.33303365, 0.42675298, -0.62989467, 0.55695885, 0.33496472, 0.04698131, 0.48985207, -0.32971179, 0.70076299, -0.63163888, -0.03540853, -0.52447605, 0.04698129, 0.27724552, 0.60448289, -0.58601838, 0.37719762, 0.38588199, 0.26270184, 0.04694931, -0.30160847, 0.71173811, -0.32530868, 0.03520623, 0.62158161, 0.26614621, 0.04757838, -0.11137785, 0.19746770, 0.48015618, -0.67841452, 0.51981765, 0.31786537, 0.04698225, 0.01332249, -0.25951552, 0.70048296, -0.66357601, 0.04052514, 0.30806097, 0.05899246, 0.31157613, -0.29514417, 0.71221220, 0.63041025, 0.09070057, -0.54484534, 0.04697982, 0.08097491, -0.22320561, -0.51373452, 0.67664361, -0.47792205, 0.19528601, 0.04694363, 0.00749007, -0.39792082, 0.69265932, -0.59118164, -0.11129465, 0.31318232, 0.05265468, 0.16309057, -0.32361197, 0.62138712, -0.61344618, 0.36446828, 0.11477474, 0.05899139, 0.17920317, -0.17989665, 0.71707213, 0.67243576, -0.03570565, -0.28924975, 0.05888232, 0.01907081, -0.69650286, 0.22946244, 0.00849285, 0.67982256, -0.11381371, 0.04673003, -0.04663588, 0.46902066, 0.31456307, -0.53932172, 0.62466133, 0.18276407, 0.04698120, 0.34832373, -0.31194273, 0.70148265, -0.64059752, -0.01577352, -0.01411196, 0.04695432, 0.25493783, -0.20191211, 0.69456512, -0.68317938, 0.10038304, 0.39373520, 0.04694789, 0.35042638, 0.09934618, -0.67167968, 0.70564377, -0.20259224, -0.27689061, 0.04698064, 0.75186419, 0.28469065, 0.46745357, -0.65316921, 0.52326715, 0.12130800, 0.04698126, -0.00227875, 0.66273230, -0.03827437, -0.26165491, 0.70061237, 
-0.15706950, 0.04698058, 0.26342252, 0.65918773, -0.02896290, -0.27046287, 0.70105815, -0.19652838, 0.04698057, 0.16884135, -0.57749295, 0.61086667, -0.41734940, -0.34520030, 0.07785122, 0.04695848, 0.36820081, -0.09543697, -0.59204829, 0.70615864, -0.37644464, -0.13488436, 0.04779390, 0.00698047, -0.41261095, 0.70948809, -0.57060784, -0.02802748, 0.40041140, 0.04698053, -0.13536961, -0.21030147, 0.69564182, -0.68077314, 0.09167165, 0.27498034, 0.04698116, -0.05774608, -0.18961263, 0.69255513, -0.68682224, 0.11264843, 0.02548787, 0.04695882, 0.30578607, -0.14913404, -0.56159180, 0.69678551, -0.42055151, 0.29590917, 0.04698127, 0.15568875, 0.48395067, 0.26903296, -0.52294284, 0.64803076, 0.32747149, 0.04698054, 0.01151213, 0.01464179, -0.64347804, 0.71236539, -0.27974489, 0.20733614, 0.04697977, 0.17812267, 0.63490379, 0.02834160, -0.32338724, 0.70108110, -0.41615885, 0.05899251, -0.17015915, -0.61338943, -0.12936389, -0.32905900, 0.70621419, 0.06195802, 0.04473603, 0.15069844, 0.46269062, 0.06842424, -0.55135381, 0.69082886, 0.02303424, 0.04698115, 0.41777062, 0.70388246, -0.38829058, 0.11058030, 0.58442450, -0.08695383, 0.06506447, 0.27054965, -0.62922251, 0.63161451, -0.35560390, 0.28051391, -0.03012789, 0.05934877, 0.23874661, -0.64969772, -0.22261190, -0.28870362, 0.66707349, 0.08173993, 0.04698115, -0.08314250, 0.68317854, -0.09975405, -0.20234708, 0.69453001, 0.00096446, 0.06102558, 0.00655455, 0.11962453, -0.15618357, -0.66309166, 0.72222304, 0.21844316, 0.04693841, 0.06637282, -0.38876277, 0.69431329, -0.59726167, -0.10035466, -0.01115375, 0.06280549, 0.20725213, -0.64158565, 0.75594127, -0.12866126, -0.01915974, -0.02006512, 0.05934646, 0.02794505, -0.27167127, 0.67295188, 0.65698993, 0.20419294, 
-0.05313901, 0.05197369, 0.11368670, 0.23260008, 0.05468403, -0.66078120, 0.71153015, -0.05394770, 0.06705170, 0.24999487, -0.23708940, 0.31688118, -0.59705251, 0.69778454, -0.01546178, 0.04697243, 0.21239682, 0.66317862, -0.03972247, -0.26040474, 0.70057523, 0.60716438, 0.04698127, 0.09930991, 0.49641916, 0.25332966, -0.51112187, 0.65432912, -0.12096554, 0.04687899, -0.47170770, -0.43015516, 0.68589020, -0.56838304, -0.14649886, 0.19193876, 0.04639325, -0.10654052, 0.71370542, -0.29266241, -0.02737813, 0.63578600, 0.11733412, 0.04698128, 0.15089266, -0.37787819, 0.69588059, -0.60405749, -0.08984870, -0.25886557, 0.04697901, 0.05300993, 0.09434447, -0.67078745, 0.70624155, -0.20583059, -0.17324315, 0.04698118, 0.23703507, 0.68254340, -0.09764320, -0.20446974, 0.69483274, -0.33776519, 0.04693392, -0.06804097, 0.67988360, -0.47212508, 0.21361400, 0.51886922, 0.54290414, 0.04698119, 0.28626645, 0.69383264, -0.14021736, -0.16207916, 0.68750691, 0.12252852, 0.07296078, -0.13711850, 0.58452576, -0.47450006, 0.56733418, 0.33363351, 0.37118605, 0.04692343, -0.22361077, 0.64718580, -0.53463864, 0.29844335, 0.45414048, -0.17727278, 0.04696723, -0.10079937, 0.49794206, 0.25078237, -0.50969613, 0.65526468, 0.28589565, 0.05899246, 0.18465279, -0.66219735, 0.41978514, 0.21452804, 0.58245420, -0.15465410, 0.04698059, 0.18020844, -0.32338163, 0.70108217, -0.63490391, -0.02837508, 0.19614768, 0.04697708, 0.39311168, -0.14178631, -0.56644750, 0.69827753, -0.41405618, -0.04753962, 0.04583336, -0.14232661, -0.14274660, -0.51265001, 0.70046014, -0.47557226, -0.09617969, 0.06002831, -0.14910027, 0.65008587, -0.21736699, -0.02123216, 0.72779757, 0.03407275, 0.04697051, -0.04547373, 0.49722084, 0.25345969, -0.51047176, 0.65417749, 
-0.01540896, 0.04697059, -0.09157974, 0.63668728, -0.54827857, 0.31992495, 0.43779901, 0.15183803, 0.04697329, 0.22939232, 0.58705491, 0.11994180, -0.40375197, 0.69135010, 0.11310948, 0.05202280, 0.16887525, 0.68481266, -0.65693259, 0.12001223, 0.29166478, -0.22020543, 0.04587656, -0.07009796, -0.02604202, -0.58754772, 0.71415997, -0.37958547, -0.26739940, 0.04698128, 0.20226252, 0.61066252, 0.07749633, -0.36710891, 0.69736409, 0.02788934, 0.04689945, 0.19267666, 0.69697767, -0.14095800, -0.15152618, 0.68658048, -0.10201394, 0.04698127, 0.07828193, 0.66235298, -0.03726057, -0.26261371, 0.70066696, -0.05841126, 0.05898780, 0.26982859, -0.62052625, 0.50845903, 0.31462553, 0.50737303, 0.20376456, 0.04698124, -0.10844097, 0.37486452, 0.38813806, -0.60593241, 0.58452660, 0.48185346, 0.05899129, 0.04952125, 0.57818294, -0.56317157, -0.38760433, -0.44531462, -0.03062922, 0.04696195, -0.29368600, 0.63015670, -0.55717194, 0.33265558, 0.42638281, -0.00480100, 0.04697976, -0.42761776, 0.65649158, -0.02209333, -0.27692324, 0.70131606, 0.24007496, 0.04844897, 0.24544173, 0.50428838, 0.06295581, -0.48580614, 0.71114153, -0.16012369, 0.04698058, 0.22283070, -0.55334085, 0.62915242, -0.44887921, -0.31062597, 0.26683423, 0.04698115, -0.05965595, 0.35110337, 0.41045532, -0.62000000, 0.56908071, -0.12036233, 0.04719319, -0.00718488, 0.62343735, -0.57992566, 0.34079647, 0.39858499, 0.17067967, 0.06023013, 0.09778484, -0.08104415, 0.19968489, -0.64149302, 0.73623675, 0.37891844, 0.04697983, 0.06275543, 0.69626009, -0.15086429, -0.15129294, 0.68525344, -0.15351400, 0.04698126, 0.09430087, 0.66593546, -0.04698524, -0.25339192, 0.70008206, 0.15434869, 0.04698194, 0.09568089, 0.59555435, -0.59481037, 0.39114478, 0.37218490, 
