-0.20400369, 0.04698131, 0.43084621, 0.65551126, -0.51934725, 0.27925351, 0.47180599, 0.24119273, 0.04697713, 0.07294454, 0.71249932, -0.29854766, 0.00615540, 0.63496155, 0.21995084, 0.04698125, -0.12302984, 0.44632390, 0.31349748, -0.55539972, 0.62773049, -0.15744773, 0.04698124, -0.07905630, 0.66455746, -0.04326612, -0.25697681, 0.70032442, -0.12677491, 0.04697876, 0.11863995, -0.03511069, -0.62247652, 0.71166480, -0.32376453, 0.22862332, 0.04698057, 0.18337055, 0.51818973, 0.22459157, -0.48903784, 0.66474056, 0.12484445, 0.04614447, 0.19839239, 0.52679056, 0.16495371, -0.48263577, 0.67995936, -0.17067027, 0.05934442, 0.31149453, -0.38362613, 0.62612158, 0.59858972, 0.32014543, 0.33509201, 0.04698116, 0.00892895, 0.65150660, -0.00971921, -0.28846622, 0.70159250, -0.24117047, 0.04695856, 0.06018147, -0.05175938, -0.61401087, 0.71069807, -0.33944046, 0.15822393, 0.04698054, -0.10754951, 0.55729991, 0.16817056, -0.44395441, 0.68120474, 0.00880975, 0.04698079, 0.07106701, 0.71208686, -0.31477821, 0.02463384, 0.62708861, 0.30516416, 0.04698128, 0.13305554, 0.58871633, 0.11716847, -0.40136087, 0.69180501, 0.00471548, 0.04653919, -0.07916272, 0.07394461, -0.66029406, 0.70853889, -0.23773244, -0.08407250, 0.04695286, -0.14914076, -0.21237783, 0.69566387, -0.68021506, 0.09085704, -0.17993507, 0.04697983, 0.20327200, 0.55648571, 0.16939270, -0.44496176, 0.68091029, 0.41103503, 0.04686714, 0.03448403, -0.29722449, 0.70129269, -0.64792973, 0.00577025, 0.13387433, 0.05473951, -0.02226331, 0.40105596, -0.25509626, -0.56326246, 0.67588121, -0.10818169, 0.06544286, 0.09591227, 0.17814645, 0.07160819, -0.61285019, 0.76651859, 0.09992993, 0.04696072, 0.06108181, -0.24149428, 0.69900608, -0.67041898, 0.06007862, 
-0.17185089, 0.04698131, 0.42193478, 0.06451141, -0.66150498, 0.70958859, -0.23395213, 0.07833541, 0.05932762, -0.01043147, 0.43657145, 0.50976360, 0.56118995, -0.48436803, 0.09911182, 0.04692315, -0.29564044, -0.58379048, 0.60685998, -0.40879065, -0.35185209, 0.24448593, 0.04698114, 0.02405535, 0.57944328, 0.13280623, -0.41463113, 0.68897676, 0.31353182, 0.04575098, -0.11199477, 0.71357834, -0.33336276, -0.04899213, 0.61422718, 0.17722625, 0.04696903, -0.12780946, -0.44141856, 0.68207633, -0.55935246, -0.16445777, -0.08427361, 0.04642382, 0.18870315, 0.42509869, 0.31424290, -0.57384700, 0.62549353, 0.14814617, 0.04698127, 0.09228787, 0.45653123, 0.30187085, -0.54704356, 0.63340080, -0.14321676, 0.04698116, 0.10483131, 0.52378613, 0.21689697, -0.48303342, 0.66729498, 0.19230494, 0.04696516, 0.40644857, 0.04645080, -0.65504390, 0.71103585, -0.25137210, -0.02744010, 0.04695771, 0.27560899, 0.27161798, 0.47697324, -0.65878618, 0.51451039, 0.27572167, 0.04832848, -0.00031168, 0.51387584, 0.06217997, -0.47677654, 0.71045721, -0.87997699, 0.04684162, -0.04388849, 0.45417896, 0.31995103, -0.55063695, 0.62301832, 0.04219262, 0.04695633, -0.18683955, -0.08534303, -0.59736598, 0.70742595, -0.36799338, 0.02385781, 0.06113612, 0.00984187, -0.43229970, 0.62440896, -0.50075048, 0.41530651, 0.21169247, 0.04698118, 0.20274878, -0.24383979, -0.49887240, 0.66949183, -0.49340570, -0.06747574, 0.04588867, -0.15466389, 0.54440832, 0.11677298, -0.46302649, 0.68963039, -0.17152204, 0.04697980, -0.05899056, 0.28072280, 0.47060853, -0.65487576, 0.52044231, -0.32101637, 0.05886241, 0.00952172, -0.68198603, 0.35597235, 0.14213704, 0.62287712, 0.17483051, 0.05498559, -0.02731787, 0.54491496, -0.46124744, -0.42493954, 0.55654740, 
0.00065720, 0.04689711, 0.30270645, 0.56357706, 0.15480313, -0.43636033, 0.68411011, 0.16637191, 0.04698057, 0.21383356, 0.42914894, 0.33255187, -0.56877941, 0.61784345, -0.29217672, 0.04694926, 0.06153470, 0.01210207, -0.64178884, 0.71250844, -0.28335905, -0.43253234, 0.05899211, 0.12461675, 0.59044510, -0.54829121, -0.36867759, -0.46349564, 0.01262725, 0.04693294, 0.22957526, 0.51036370, 0.23308794, -0.49740210, 0.66165704, -0.07699785, 0.04584202, 0.12026080, 0.45785597, 0.22698356, -0.54892802, 0.66145629, 0.28038251, 0.04698126, 0.01296095, 0.61619127, 0.06684975, -0.35775107, 0.69846523, -0.42425376, 0.05802784, 0.09379902, -0.36775970, -0.45310301, -0.59586430, 0.55172122, -0.15927052, 0.04698128, 0.22148253, 0.60084194, 0.09572717, -0.38297048, 0.69509631, 0.04369115, 0.04669435, -0.05447372, -0.18226574, -0.54004329, 0.68766743, -0.44971764, -0.15040135, 0.04698028, 0.02486645, 0.69788367, -0.41547021, 0.14365157, 0.56542653, -0.26970306, 0.04698118, 0.22608767, -0.30006191, 0.70165426, -0.64624780, -0.00281898, 0.27613720, 0.04691952, -0.12991408, -0.43561575, 0.68413532, -0.56406802, -0.15500055, 0.00235459, 0.04697982, 0.10926292, -0.54295969, 0.63608450, -0.46136993, -0.29619104, -0.16989645, 0.04698092, -0.07497169, -0.18605463, -0.53904676, 0.68779731, -0.44916281, -0.26188296, 0.06669529, 0.00955621, 0.28153226, 0.06552020, -0.55997336, 0.77645129, -0.09715980, 0.05445797, -0.13935408, 0.35851312, -0.16963165, -0.59166062, 0.70187694, 0.35915479, 0.04698129, 0.24543366, 0.54341996, 0.18895745, -0.46083453, 0.67573762, 0.02602663, 0.05897290, -0.12658070, -0.46727633, -0.35879484, -0.51604050, 0.62178886, 0.20531885, 0.04698118, 0.13965985, 0.02856058, -0.64883274, 0.71194226, -0.26709300, 
-0.22271422, 0.04665690, -0.11546955, 0.44278812, 0.30410847, -0.55944073, 0.63125503, -0.14121050, 0.04473532, 0.03189404, 0.10768218, 0.42073172, -0.71151251, 0.55239433, 0.15928978, 0.04696791, -0.16653427, 0.62380052, 0.05108496, -0.34438697, 0.69975781, -0.07069608, 0.04698127, 0.11425280, 0.71172655, -0.32254675, 0.03345247, 0.62312907, -0.13166054, 0.04697983, 0.24326424, -0.50143725, 0.65912098, -0.50618964, -0.24060823, 0.09698027, 0.04697250, 0.29276046, 0.29485390, 0.45888591, -0.64866972, 0.53076607, 0.00282658, 0.04696391, -0.13837503, 0.69793981, -0.41605821, 0.14362182, 0.56493217, -0.05235010, 0.04693634, -0.21661770, -0.13128720, -0.57529134, 0.70070213, -0.40102401, 0.30110279, 0.04698128, 0.17569259, 0.60301578, -0.58751023, 0.37953860, 0.38360682, 0.47116101, 0.04697980, -0.10481510, -0.23372614, 0.69840306, -0.67308217, 0.06756943, -0.50895011, 0.04698117, 0.15152773, 0.36063066, 0.40166330, -0.61451036, 0.57531667, 0.39200348, 0.04698122, -0.29538059, 0.69188321, -0.43676487, 0.17020981, 0.54914719, -0.06708845, 0.04698062, 0.54763013, 0.09885579, -0.67206597, 0.70562476, -0.20161505, 0.66731554, 0.04698113, -0.17599063, 0.06820583, -0.66270030, 0.70923996, -0.23055378, -0.49155986, 0.04698129, 0.33394736, 0.09943199, -0.67223907, 0.70554286, -0.20104019, 0.36956418, 0.04698121, 0.43151870, 0.59750950, 0.10172880, -0.38814899, 0.69424349, 0.30847248, 0.04697982, 0.07789594, 0.40085322, 0.36231843, -0.58905357, 0.60088098, 0.13208365, 0.04687846, -0.02863478, 0.50896275, 0.23257598, -0.49906367, 0.66166514, -0.22906350, 0.04698116, 0.05358816, 0.66622567, -0.49992660, 0.25262770, 0.49233747, -0.06614141, 0.04470130, -0.05132242, 0.27900118, 0.27462170, -0.66334653, 0.63774031, 
0.22229119, 0.05841793, 0.10267218, -0.29792389, 0.71058226, 0.63183349, 0.08426552, 0.17964004, 0.04958213, 0.19583884, 0.52463651, -0.08906944, -0.46585718, 0.70696551, 0.15433860, 0.05935182, 0.20788002, -0.69966990, 0.20184152, 0.11262228, 0.67604613, 0.02050988, 0.04698204, -0.25367236, -0.38427228, 0.69491976, -0.59999692, -0.09708245, -0.10295095, 0.04698130, 0.35982317, 0.34154421, 0.41914019, -0.62531716, 0.56271446, -0.08944701, 0.05934465, 0.21650842, -0.68445837, 0.25516859, 0.19241372, 0.65527302, 0.15680219, 0.05934742, -0.24689867, 0.39869320, 0.54127979, 0.58868879, -0.44889355, 0.04322809, 0.04950784, 0.29718125, 0.68038076, -0.36517712, -0.15823415, 0.61537760, -0.24027589, 0.04698117, 0.15323673, -0.42651883, 0.68608487, -0.57074964, -0.14701758, -0.08631212, 0.04660143, 0.09674554, 0.43016690, 0.31583560, -0.56940567, 0.62528515, -0.15795410, 0.04697982, -0.02565720, 0.69621402, -0.15065531, -0.15150563, 0.68529928, 0.14973485, 0.04697745, 0.32033598, 0.62335521, 0.05250855, -0.34509584, 0.69969994, -0.05902403, 0.04698125, -0.07206388, 0.54851609, 0.18147890, -0.45476097, 0.67778164, 0.12205336, 0.06641980, 0.36655933, -0.19269040, 0.26814520, -0.61559308, 0.71555138, -0.40771434, 0.04698118, 0.19442952, 0.63473529, 0.02876290, -0.32371044, 0.70106733, 0.16590960, 0.06575245, -0.23797446, -0.05505503, -0.60723621, 0.62267345, -0.49041906, 0.03250159, 0.04653813, 0.22116461, 0.71374148, -0.30232769, -0.00995093, 0.63172156, 0.10151210, 0.04728417, 0.08901712, 0.65061772, -0.55000681, 0.28328797, 0.44038299, -0.22090498, 0.04980811, -0.30913103, 0.35341245, 0.42348343, -0.63338721, 0.54275423, 0.23304395, 0.04697981, -0.01705564, 0.01310279, -0.64287210, 0.71238738, -0.28115484, 
-0.04379356, 0.04691636, 0.21012522, 0.53959334, 0.19180579, -0.46560067, 0.67473370, 0.14976841, 0.04684456, 0.16217020, 0.61721748, 0.05932936, -0.35665929, 0.69879669, 0.00908923, 0.04698114, -0.20048223, -0.22804619, 0.69780642, -0.67503506, 0.07340922, 0.25565767, 0.04697951, -0.10951763, 0.66784877, -0.05244635, -0.24831101, 0.69969219, -0.14407673, 0.04698116, -0.73140496, 0.64887792, -0.00339295, -0.29433191, 0.70165145, -0.13762186, 0.04698129, 0.23282957, 0.69653261, -0.15209100, -0.15005398, 0.68497771, 0.26283041, 0.04698119, 0.25023887, -0.20658326, 0.69513565, -0.68190962, 0.09544136, 0.10643552, 0.04694787, 0.22049385, 0.60965413, 0.07799598, -0.36897144, 0.69720769, -0.12721863, 0.04698120, 0.39758459, 0.04935302, -0.65634596, 0.71080083, -0.24806555, -0.17571963, 0.04696266, -0.38360769, -0.56732708, 0.61937124, -0.43115234, -0.32958603, 0.25619870, 0.05894694, 0.15955563, 0.24070667, 0.56580645, 0.65318668, -0.44189429, -0.04394951, 0.04805107, 0.15677559, 0.50188237, 0.10371953, -0.49176887, 0.70393163, -0.07110070, 0.04698054, -0.03045078, 0.55037314, 0.17867702, -0.45251313, 0.67852473, 0.44067419, 0.04694440, 0.03575967, 0.69084102, -0.44164464, 0.17484367, 0.54508573, -0.05117049, 0.04701063, 0.07435928, 0.49774081, 0.24821281, -0.50947005, 0.65657043, 0.24989447, 0.05884294, -0.34410131, -0.12185295, 0.71048200, 0.68598580, -0.09894788, 0.53705305, 0.05899156, -0.38781717, -0.08212395, 0.70465285, 0.69122040, -0.13760249, -0.02664182, 0.04697921, -0.08959570, 0.62815571, 0.04265454, -0.33631045, 0.70035440, -0.68249249, 0.04698117, 0.14088832, 0.55846423, 0.16635391, -0.44248310, 0.68165445, 0.68737322, 0.04698051, -0.34016803, -0.10051782, -0.58989501, 0.70538986, -0.37992778, 
0.20353894, 0.05936002, 0.02948648, 0.19928400, 0.65292269, 0.68250644, -0.26108018, 0.35543156, 0.04698055, 0.03101734, 0.62404257, 0.05117660, -0.34387442, 0.69978726, -0.17109346, 0.04698053, -0.07521621, 0.28393555, 0.46805760, -0.65349787, 0.52272666, -0.25094074, 0.05934682, 0.15753371, 0.07449982, 0.68889147, 0.70707595, -0.14114504, -0.10783044, 0.04698118, 0.23051959, 0.33494931, 0.42503735, -0.62887412, 0.55827373, 0.32004377, 0.05894301, -0.13172302, -0.43464726, -0.39476717, -0.54371983, 0.59967452, -0.11667454, 0.04697984, 0.28833807, 0.43136707, 0.33011830, -0.56708884, 0.61915636, 0.28637904, 0.05899121, -0.31286865, -0.35706735, 0.69946712, 0.59752446, 0.16190504, 0.26007757, 0.04695382, -0.16704971, 0.69798446, -0.41632247, 0.14356379, 0.56469721, 0.43302062, 0.04690771, 0.69571066, 0.57395685, 0.13868470, -0.42256057, 0.68759191, 0.05951873, 0.05899135, -0.32351586, -0.69608206, 0.21823509, -0.00160593, 0.68398881, 0.03373972, 0.04698115, -0.08726340, 0.36487037, 0.39763597, -0.61199933, 0.57811087, 0.19602410, 0.06319743, 0.00756624, 0.00741764, 0.23239700, -0.65052515, 0.72301710, 0.16311468, 0.04698120, -0.47180867, 0.04872983, -0.65614378, 0.71084660, -0.24859177, 0.25011101, 0.04698056, 0.10975187, 0.43843198, 0.32236046, -0.56165487, 0.62322146, 0.21717562, 0.04697980, -0.08860940, 0.34281841, 0.41799980, -0.62461442, 0.56356782, 0.11789661, 0.04697983, 0.12783402, 0.65536165, -0.01924560, -0.27958602, 0.70140034, -0.01795005, 0.04744338, 0.02874990, 0.58654660, 0.05578399, -0.39649758, 0.70401770, -0.01954194, 0.04698113, -0.21630251, 0.14871371, -0.68468487, 0.69681972, -0.15340541, -0.00900893, 0.05934758, 0.15529484, 0.32911241, 0.58876711, 0.63021958, -0.38452783, 
0.39925578, 0.04698035, -0.06189641, 0.63551241, 0.02712679, -0.32218981, 0.70112902, 0.27212891, 0.04698057, 0.15323658, 0.48821789, 0.26369014, -0.51896244, 0.65022212, -0.01857958, 0.04697985, 0.39019880, 0.27504534, 0.47509465, -0.65728050, 0.51635021, -0.82923329, 0.04698114, -0.16238761, 0.64165026, 0.01345320, -0.30977795, 0.70152801, 0.63212460, 0.04698115, -0.03742326, -0.51368105, 0.65303159, -0.49376634, -0.25666398, -0.21505560, 0.04698116, -0.00437625, 0.71161789, -0.32438600, 0.03578963, 0.62216783, 0.37961981, 0.04698126, 0.11867341, 0.41684827, 0.34575370, -0.57785380, 0.61055458, -0.24864127, 0.06745024, -0.04617377, 0.44649816, -0.39244395, -0.44544941, 0.66947889, -0.19794983, 0.04698059, 0.32773066, 0.69744968, -0.15629250, -0.14574884, 0.68402773, -0.02511191, 0.04698128, 0.22220664, 0.70381463, -0.19004185, -0.11098942, 0.67543346, 0.39940751, 0.04698196, 0.03202914, 0.60104430, 0.09529908, -0.38265118, 0.69515610, 0.35039759, 0.06710380, -0.00980738, -0.06449924, 0.23553699, -0.63012207, 0.73709458, -0.06182244, 0.04697979, -0.21132095, 0.54054219, 0.19316271, -0.46420005, 0.67455214, 0.15668201, 0.04698007, -0.09823272, -0.12891138, -0.57409447, 0.70075977, -0.40340200, -0.02406376, 0.04698124, -0.09760109, 0.54816753, 0.18194321, -0.45517722, 0.67765987, 0.22373451, 0.04698040, -0.01118480, 0.06546320, -0.66180748, 0.70950246, -0.23309194, 0.13686354, 0.04696231, -0.13646732, 0.70028967, -0.40639094, 0.13173303, 0.57191539, -0.16459075, 0.04697982, 0.17679518, 0.30013543, 0.45487207, -0.64620930, 0.53425074, -0.18779303, 0.04697535, 0.13729747, 0.67244053, -0.48737332, 0.23558968, 0.50476581, -0.04140189, 0.04697982, 0.02609831, 0.62395889, 0.05131490, -0.34401020, 0.69978505, 
0.21198589, 0.04698056, 0.15161452, 0.25527757, 0.49032456, -0.66521609, 0.50189930, 0.26075220, 0.04698115, -0.06530116, 0.44873223, 0.31077039, -0.55345529, 0.62908536, 0.08214761, 0.04697982, 0.10207843, 0.61511362, -0.57466745, 0.35958698, 0.40260383, -0.12556769, 0.04698051, -0.33081815, 0.02213749, -0.64638627, 0.71217185, -0.27295783, 0.23089057, 0.04638989, 0.00569750, 0.37816411, 0.36142141, -0.60590178, 0.59937441, 0.12980455, 0.05935526, 0.17047963, -0.55051035, -0.39044935, -0.45000401, 0.58479404, -0.64622229, 0.04698116, 0.03177289, 0.46721461, 0.28929177, -0.53794420, 0.63924706, 0.17333491, 0.06592240, -0.02193432, 0.47387603, -0.21529989, -0.41521257, 0.74611396, 0.12333607, 0.06462580, 0.17042989, -0.07516789, 0.56435508, -0.63006938, 0.52807736, -0.00991662, 0.04698126, 0.01342403, -0.12206620, -0.57797402, 0.70197845, -0.39783448, -0.12198577, 0.04698128, 0.21013768, 0.57717931, 0.13660534, -0.41778174, 0.68823075, 0.15734160, 0.04698049, -0.47697189, 0.67795724, -0.08254341, -0.21920912, 0.69678396, 0.17071272, 0.04697035, -0.24228773, -0.47086471, 0.67222697, -0.53479481, -0.20097749, -0.29363388, 0.04698117, 0.08985803, 0.65749496, -0.51598662, 0.27454311, 0.47548336, 0.15834180, 0.04698050, -0.35958624, 0.52885979, 0.20986107, -0.47747901, 0.66953671, -0.53626734, 0.04697985, 0.31730604, -0.16157155, -0.55455744, 0.69394678, -0.42988223, 0.15237921, 0.04697968, 0.01478709, 0.54765290, 0.18273212, -0.45580539, 0.67744130, -0.06324442, 0.04698124, -0.14230187, 0.50725406, 0.23925494, -0.50037068, 0.65960568, 0.04552485, 0.04693371, 0.26341909, 0.49810889, 0.24916154, -0.50965655, 0.65578675, -0.17575411, 0.04699574, 0.04072864, -0.52514064, 0.64757282, -0.48136362, -0.27049163, 
0.16817939, 0.04718614, -0.36157423, -0.22455679, -0.49604538, 0.67417377, -0.49900201, -0.27880082, 0.04698116, 0.10156441, 0.70808369, -0.22013673, -0.07931592, 0.66623294, 0.24963012, 0.05899249, 0.22222097, -0.43602788, 0.67038018, 0.54261327, 0.25698441, -0.03085650, 0.04693525, -0.24443322, -0.50118810, 0.65987116, -0.50663823, -0.23811384, 0.14834499, 0.04697984, 0.27654681, 0.51547229, 0.22824813, -0.49188998, 0.66350240, 0.16349076, 0.04696088, -0.23082659, 0.71065730, -0.24630411, -0.05212184, 0.65695041, -0.04765646, 0.04698131, 0.45595825, 0.58467859, 0.12407174, -0.40722054, 0.69060028, -0.03901009, 0.04698127, 0.13724536, -0.05172317, -0.61466247, 0.71063507, -0.33839720, 0.04212641, 0.04697984, 0.19890852, 0.71166295, -0.32362670, 0.03469170, 0.62257379, 0.12481616, 0.05934630, -0.03072967, -0.52696079, -0.41930375, -0.47730193, 0.56451708, 0.09451659, 0.07432503, -0.10558360, -0.04501358, 0.63930351, 0.62910497, -0.43987697, 0.12559208, 0.04698116, 0.03799386, 0.63335234, -0.55246657, 0.32640195, 0.43255910, -0.12959470, 0.04698118, 0.13320275, 0.71024477, -0.24109833, -0.05682986, 0.65893430, -0.01270786, 0.04666019, -0.11416611, 0.69385725, -0.15086041, -0.16609459, 0.68426305, -0.03473949, 0.04693181, 0.07324146, 0.70675546, -0.37040934, 0.08859843, 0.59619123, -0.06550099, 0.05348215, -0.04249174, 0.30235565, -0.01012317, -0.62381011, 0.72065210, 1.05104959, 0.04698106, -0.03950527, 0.03420676, -0.65092915, 0.71169353, -0.26194185, -0.13374856, 0.04697921, 0.03942371, 0.70384961, -0.38846025, 0.11069433, 0.58432966, 0.17368880, 0.04698119, -0.53988689, 0.66218090, -0.03686308, -0.26304045, 0.70069063, -0.06068984, 0.05899075, -0.14959307, -0.67184305, 0.03386541, -0.18195863, 0.71719676, 
-0.43032289, 0.04698117, 0.23469003, -0.22723347, -0.51087177, 0.67530620, -0.48097470, 0.23677815, 0.04708829, 0.05891210, 0.53287041, 0.19095707, -0.47151512, 0.67620862, -0.17515479, 0.05893824, -0.19430934, -0.62998557, -0.09171203, -0.29663646, 0.71183848, 0.41565394, 0.04697989, 0.58568192, 0.71225053, -0.30996612, 0.01915642, 0.62948656, -0.45364660, 0.04698120, 0.34202591, 0.66622335, -0.49996260, 0.25262576, 0.49230489, 0.39030415, 0.05899127, -0.39387256, -0.35333481, 0.70046097, 0.59973961, 0.15754822, 0.42048359, 0.05886164, -0.20948587, -0.60126680, -0.15354536, -0.35183874, 0.70079350, 0.23552255, 0.04698125, -0.07260901, -0.16323203, -0.55351883, 0.69356287, -0.43121102, 0.26509851, 0.04658940, 0.35216805, -0.56494915, 0.62269902, -0.43123636, -0.32728219, -0.48629770, 0.04698117, 0.12599519, 0.44050285, 0.32007927, -0.56003082, 0.62439734, 0.20500782, 0.04698052, -0.29760385, 0.68973523, -0.44347948, 0.17872909, 0.54373455, -0.22662273, 0.04698123, 0.66206890, 0.64484000, -0.53631586, 0.30307543, 0.45242888, 0.25347221, 0.04695313, -0.24343228, 0.70683378, -0.37255710, 0.09043428, 0.59448195, -0.88445038, 0.04698055, 0.02188680, 0.58803409, 0.11831659, -0.40236133, 0.69160861, -0.03815029, 0.04698060, -0.14204748, 0.52924162, 0.20936549, -0.47705719, 0.66969085, 0.00965887, 0.05898989, -0.01485468, -0.65974945, 0.42634049, 0.22197624, 0.57766002, 0.08334728, 0.04697916, 0.08863108, 0.47114038, 0.28457153, -0.53451061, 0.64136118, 0.01164064, 0.04698134, 0.70683265, -0.55897856, 0.62515789, -0.44183761, -0.31859109, -0.02406548, 0.04698117, 0.12208343, 0.46831095, 0.28798696, -0.53698987, 0.63983613, 0.14898844, 0.04897477, 0.01292991, 0.59884739, -0.10176942, -0.35742924, 0.70941466, 
-0.14536738, 0.04698057, 0.24727459, 0.64982498, -0.00562416, -0.29224387, 0.70163339, -0.19858682, 0.04698057, 0.16919091, 0.66013408, -0.51132464, 0.26814517, 0.48048773, 0.06151729, 0.04696629, 0.30002630, -0.22118115, -0.51469940, 0.67735243, -0.47681990, -0.19724192, 0.05899147, 0.03534653, -0.53390944, 0.60722739, 0.44658044, 0.38312095, 0.40050647, 0.04698053, -0.13561225, -0.20816754, 0.69535118, -0.68142873, 0.09385101, 0.27874014, 0.04698125, -0.05074717, 0.16234578, -0.68756807, 0.69377333, -0.13990246, 0.04287437, 0.04696940, 0.26108244, -0.22674775, -0.51084274, 0.67550141, -0.48096049, 0.24692239, 0.04697936, 0.11764523, 0.49493015, 0.25519428, -0.51257247, 0.65359735, 0.11105037, 0.05934098, -0.16402891, -0.59857935, 0.43520498, 0.38365197, 0.55236816, 0.17730227, 0.04698076, 0.12614271, 0.59961313, 0.09790856, -0.38489190, 0.69479227, -0.41374257, 0.05893631, -0.10951671, -0.61551416, -0.12445331, -0.32558545, 0.70685774, 0.10299063, 0.04698117, 0.06730106, 0.70071638, -0.17254786, -0.12911211, 0.68011314, -0.00086437, 0.05483879, 0.27265152, 0.68340385, -0.66628319, -0.10341419, 0.27987766, 0.00346847, 0.04701257, 0.16966948, 0.69851023, -0.16036788, -0.14130323, 0.68293411, -0.01987776, 0.04798158, 0.07610285, 0.69930708, -0.34531242, -0.07310188, 0.62159884, 0.12630415, 0.06393292, -0.15435317, 0.62283134, -0.57950556, -0.16178043, 0.50008142, -0.04539496, 0.04696849, -0.10876679, 0.69021285, -0.12594385, -0.17701465, 0.69022477, 0.12466131, 0.04697976, -0.02431530, 0.63493538, -0.55039954, 0.32332188, 0.43517861, 0.20180419, 0.07472006, 0.13633265, -0.08369395, 0.35478562, -0.76890004, 0.52527648, -0.09588528, 0.05155152, -0.02069124, 0.58256757, -0.25667390, -0.38005525, 0.67103767, 
-0.09261429, 0.05243922, 0.17005350, 0.44018757, -0.09786489, -0.53744018, 0.71261173, -0.14167573, 0.04698129, 0.30608112, 0.52801543, 0.21101561, -0.47840732, 0.66917753, -0.06777728, 0.04692201, 0.25683197, 0.61397892, 0.06863761, -0.36182448, 0.69814169, 0.38221347, 0.04698116, 0.05741701, 0.48908091, 0.26263124, -0.51814783, 0.65065163, -0.12084398, 0.04687975, -0.47177354, -0.43078104, 0.68571776, -0.56791878, -0.14726603, 0.27113494, 0.05924350, -0.20095578, 0.38948640, 0.54415280, 0.59482789, -0.44539616, 0.18092844, 0.04698116, 0.06455466, 0.12597702, -0.67934418, 0.70128959, -0.17553973, -0.26295128, 0.04695665, 0.04637092, -0.10634297, -0.58606410, 0.70460689, -0.38568002, -0.11476833, 0.06752465, 0.26851159, 0.15765819, -0.02695829, -0.61111271, 0.77521509, -0.40511522, 0.04698123, -0.18363591, 0.65175128, -0.52555662, 0.28791955, 0.46487942, 0.25620329, 0.04594015, 0.07213603, -0.25071043, 0.68919140, -0.66922188, 0.11959015, 0.27530989, 0.04698057, 0.20950790, 0.58511311, 0.12330801, -0.40659735, 0.69073611, 0.15067047, 0.04697771, -0.12430611, 0.63442594, 0.02923529, -0.32433254, 0.70104027, -0.35826081, 0.04698128, 0.16556911, 0.29788321, 0.45676273, -0.64725816, 0.53262591, 0.39483595, 0.04695203, 0.48060834, 0.65908819, -0.02985052, -0.27090207, 0.70094490, 0.24987935, 0.04698114, -0.08697471, 0.46281409, 0.29449293, -0.54173493, 0.63686764, 0.00215483, 0.04766189, 0.28595847, -0.27875274, 0.70030761, -0.64825720, 0.10783675, -0.11450665, 0.04698127, 0.11125112, -0.42465869, 0.68654668, -0.57213855, -0.14483134, -0.25484619, 0.04698118, 0.17924418, -0.11310242, -0.58302891, 0.70348084, -0.39038438, 0.10679259, 0.04692193, 0.30996701, 0.59197128, 0.10900759, -0.39685279, 0.69296116, 
-0.14426769, 0.04698044, 0.02706218, 0.14119865, -0.68301737, 0.69839305, -0.16061604, 0.19599798, 0.04800063, 0.19023162, 0.63711721, -0.12553780, -0.29715908, 0.70001322, 0.11988454, 0.04698185, 0.11870804, 0.66062945, -0.03276536, -0.26690748, 0.70089626, -0.21452320, 0.05902233, -0.04948766, -0.55911833, -0.24287951, -0.41681072, 0.67428857, -0.40212071, 0.04698128, 0.16002625, -0.23508371, -0.50523251, 0.67261398, -0.48689446, 0.05114305, 0.05899146, 0.24296272, -0.06175720, 0.70027667, 0.69333720, -0.15837371, -0.11207774, 0.04698118, 0.21407381, 0.61826164, -0.57109725, 0.35415530, 0.40764499, -0.08572713, 0.04698130, 0.32375893, 0.62786853, -0.55951315, 0.33683631, 0.42339987, 0.62216687, 0.04690905, -0.05338916, 0.70052612, -0.40798786, 0.13133880, 0.57057780, 0.57914591, 0.05309663, 0.02431555, -0.68033111, 0.69135588, -0.13589564, -0.20176473, 0.21363448, 0.04698050, -0.40258995, -0.36039150, 0.69817394, -0.61465180, -0.06981772, -0.02820834, 0.04698050, -0.38962421, 0.57626897, 0.13807619, -0.41903806, 0.68793619, -0.12627736, 0.05899173, 0.08610419, -0.40933126, 0.68201280, 0.56302303, 0.22430262, -0.18229865, 0.05230781, -0.05588854, -0.05823972, 0.40042073, -0.68938404, 0.60085028, 0.39979929, 0.04692930, -0.19214593, 0.62699592, -0.56210911, 0.33877894, 0.41968825, 0.23577455, 0.04697978, -0.21991184, -0.38067007, 0.69546992, -0.60229367, -0.09302799, -0.02791329, 0.04758113, 0.12506899, 0.27693138, 0.41409528, -0.64998341, 0.57389516, 0.89144397, 0.04698119, 0.33251888, -0.35407826, 0.69885796, -0.61830580, -0.06264294, -0.48244816, 0.04698129, 0.26229739, 0.46710259, 0.28942201, -0.53804189, 0.63918781, 0.40591884, 0.04698118, 0.23552157, 0.33826309, 0.42212442, -0.62710059, 0.56047648, 
