-0.20440252, 0.04698058, 0.29932967, 0.70509344, -0.38164848, 0.10257681, 0.58878332, 0.26549798, 0.04696297, 0.04830472, 0.71211803, -0.27058277, -0.02546987, 0.64732081, 0.17393534, 0.04698113, -0.13950311, 0.34016088, 0.42038578, -0.62607008, 0.56178516, -0.28783962, 0.04696157, -0.32839355, -0.24415396, 0.69922972, -0.66943920, 0.05760169, -0.12117877, 0.04697995, 0.11772430, -0.08785854, -0.59657043, 0.70707685, -0.36936015, 0.24392480, 0.04698041, 0.17875735, 0.47933844, 0.27468845, -0.52716875, 0.64565784, 0.12585476, 0.04698057, 0.24049568, 0.35927901, 0.40290579, -0.61530274, 0.57444590, 0.02528851, 0.04698128, 0.26152590, 0.61690795, 0.06538907, -0.35650888, 0.69860595, 0.33095586, 0.05880119, -0.02392051, 0.30175990, 0.51853198, 0.62817317, -0.49544325, -0.24528930, 0.04695593, 0.05063137, -0.01469526, -0.63086116, 0.71242714, -0.30699509, 0.19796203, 0.04696570, -0.26516730, 0.63788676, -0.54676282, 0.31755623, 0.43966919, 0.01909575, 0.05899251, 0.07072341, -0.59032792, -0.17598477, -0.36886689, 0.69604564, 0.22750986, 0.04811783, 0.13033149, 0.42182004, 0.11092269, -0.56492376, 0.70044637, 0.07644924, 0.04698113, -0.24857311, 0.70904142, -0.35435945, 0.07023987, 0.60560387, -0.01316588, 0.04697980, -0.11752913, -0.33383796, 0.70052588, -0.62945986, -0.03995075, -0.34126112, 0.04698128, 0.19624077, 0.15978444, -0.68703848, 0.69436514, -0.14249265, 0.24008924, 0.04784325, -0.10705387, 0.16151455, 0.48255259, -0.68516123, 0.52116227, 0.14772321, 0.04698116, -0.03592876, 0.35600474, 0.40593344, -0.61719894, 0.57231474, -0.13968532, 0.04719952, 0.04524295, -0.09642109, -0.57827300, 0.70385361, -0.40111521, 0.09367241, 0.04698116, 0.05416119, 0.28652650, 0.46596339, -0.65236199, 0.52459937, 
0.15340720, 0.05899238, 0.26527083, -0.39384747, 0.68795782, 0.57394558, 0.20538893, 0.04819525, 0.04697892, 0.00150403, 0.33864528, 0.42172757, -0.62687850, 0.56079286, 0.04718434, 0.04690347, -0.26053983, -0.50162667, 0.66011161, -0.50632042, -0.23719849, 0.22400858, 0.05898634, 0.02863326, -0.17852843, 0.71698380, 0.67284191, -0.03668312, 0.36148146, 0.04694627, -0.03271337, 0.66706920, -0.49957356, 0.25067770, 0.49255016, 0.57800454, 0.05892914, -0.24487118, -0.31474888, -0.50948566, -0.62116116, 0.50548625, -0.07286668, 0.04698141, 0.22108133, 0.67030448, -0.05941879, -0.24158724, 0.69914013, -0.03809592, 0.04810110, -0.03741306, 0.25045469, 0.38912526, -0.65623987, 0.59598935, -0.09961467, 0.05382339, 0.12114296, 0.30663222, -0.04547961, -0.62117076, 0.71976054, 0.19708969, 0.04698120, 0.42230311, -0.21704769, 0.69651848, -0.67864841, 0.08478638, 0.03989043, 0.04696607, 0.26784292, 0.38211742, 0.38048497, -0.60143840, 0.58948225, 0.02869457, 0.04698058, 0.23254402, -0.58973980, 0.60024822, -0.39985719, -0.36335021, -0.87015903, 0.04684250, -0.04432823, 0.45453903, 0.31948259, -0.55033278, 0.62326479, 0.23516592, 0.05548278, -0.05290140, -0.08782611, 0.19459330, -0.68414116, 0.69740301, 0.49191085, 0.04698114, -0.12954193, -0.42876500, 0.68550009, -0.56906408, -0.14972056, 0.21430531, 0.04698128, 0.14354196, 0.47072536, 0.28509903, -0.53487521, 0.64112771, 0.03114663, 0.04698123, -0.18537836, 0.50148904, 0.24679494, -0.50614846, 0.65682173, -0.12989804, 0.04698055, 0.01056123, 0.48074964, 0.27295861, -0.52588844, 0.64638597, -0.37870374, 0.05899231, 0.08128736, -0.61570317, 0.51328278, 0.32471079, 0.50200939, 0.02269559, 0.04549006, 0.12760188, 0.44672319, 0.19033653, -0.56014657, 0.67115301, 
0.03436816, 0.04781657, 0.28145701, 0.50437433, 0.12285548, -0.49124265, 0.69942391, 0.20625186, 0.04697676, 0.36299154, 0.43800253, 0.32267904, -0.56200421, 0.62304360, -0.22640818, 0.04698126, 0.02744121, 0.70846987, -0.35906643, 0.07581572, 0.60282159, -0.24193053, 0.05899231, 0.09444327, -0.45301425, 0.66199476, 0.52849406, 0.27791205, -0.01822976, 0.04688893, 0.29829493, 0.57491499, 0.13632122, -0.42135110, 0.68800622, -0.08127319, 0.06670941, 0.16187248, 0.42644525, -0.38981250, -0.47113463, 0.66650045, 0.22681013, 0.04697602, 0.04495883, 0.71065617, -0.33839089, 0.05149118, 0.61466092, -0.24861299, 0.05899135, -0.05448814, -0.39203003, -0.44097331, -0.57519090, 0.56657779, -0.07132275, 0.04697967, 0.22757904, 0.67154312, -0.48904446, 0.23817371, 0.50312895, -0.02898810, 0.04698117, 0.08205472, 0.66847855, -0.05410723, -0.24660428, 0.69956785, -0.01862734, 0.04698115, -0.03817082, 0.69093591, -0.43977764, 0.17401451, 0.54673779, -0.15204744, 0.04697786, -0.03762114, -0.21285877, 0.69595718, -0.67998278, 0.08920866, 0.54313672, 0.05899241, -0.18547760, -0.46591598, 0.65494257, 0.51715505, 0.29414830, 0.36756426, 0.04693585, 0.26458502, 0.11089107, -0.67468750, 0.70396662, -0.19217399, -0.07261576, 0.04694343, -0.13360165, 0.07678820, -0.66476762, 0.70847458, -0.22416840, 0.08819067, 0.05899245, 0.22524102, -0.57032549, 0.57196707, 0.39906922, 0.43396580, -0.25008076, 0.04697965, -0.21886267, 0.47787455, 0.27664044, -0.52851725, 0.64480662, 0.29979098, 0.04698122, 0.46656728, -0.58792681, 0.60189694, -0.40251163, -0.36061966, -0.15627910, 0.04819589, -0.17831019, 0.11401271, 0.49406067, -0.69251066, 0.51316106, 0.28839326, 0.04698119, 0.19861045, -0.53933024, 0.63838458, -0.46561408, -0.29119012, 
-0.22430474, 0.04695177, -0.12354288, 0.44219732, 0.31697372, -0.55880553, 0.62587988, -0.16550770, 0.05950433, 0.21308745, 0.29272431, 0.61270636, 0.64819729, -0.34459203, 0.19833758, 0.04696563, -0.20405285, 0.69274551, -0.13612898, -0.16686960, 0.68827844, 0.00863018, 0.04698129, 0.31803849, 0.70592159, -0.20370574, -0.09668768, 0.67143893, -0.11243729, 0.04698130, 0.40440086, -0.06236458, -0.60949826, 0.70977777, -0.34761760, 0.13565323, 0.04696256, 0.38953701, -0.02346954, -0.62717199, 0.71218264, -0.31448427, 0.09666991, 0.05899140, -0.21899819, -0.21481939, 0.71795869, 0.66210622, 0.00183399, 0.03401138, 0.04696457, -0.17687684, -0.05467445, -0.61283010, 0.71046329, -0.34160215, 0.30253446, 0.04698057, 0.17143953, 0.61380082, -0.57611883, 0.36183879, 0.40051019, -0.00492069, 0.04674330, 0.05694928, -0.22045268, 0.69515544, -0.67844194, 0.08874702, -0.18981853, 0.04698091, 0.09434937, 0.46176246, 0.29571959, -0.54263222, 0.63629842, 0.42293081, 0.04692741, -0.19639738, 0.62392223, -0.56591702, 0.34441870, 0.41452968, -0.27964833, 0.04698076, 0.98195410, 0.59962589, -0.59092325, 0.38486120, 0.37833902, 0.63334560, 0.04696458, -0.01969425, -0.41686153, 0.68856776, -0.57790130, -0.13465165, 0.08902318, 0.04695975, 0.37269387, -0.04557537, -0.61699867, 0.71111566, -0.33399117, 0.09510838, 0.04965240, 0.28186691, 0.08547983, -0.56821591, 0.69313902, -0.43518060, 0.27439326, 0.04697981, 0.07260416, 0.38230297, 0.38086659, -0.60125852, 0.58929896, 0.16570944, 0.04697981, -0.04553356, 0.63778722, 0.02203177, -0.31763962, 0.70131814, -0.04754959, 0.04761415, 0.09500575, 0.69505107, -0.25687489, -0.12486863, 0.65979326, 0.08997734, 0.04638682, 0.04246197, 0.68708342, -0.13484906, -0.19508930, 0.68678403, 
0.22319916, 0.05899254, 0.11414655, -0.24937046, 0.71687204, 0.64987785, 0.03959605, 0.22215597, 0.04698058, 0.28280935, 0.61978555, 0.05974072, -0.35148916, 0.69910824, 0.15802480, 0.05836964, 0.24477047, -0.70213336, 0.01205767, -0.11304013, 0.70291197, 0.00990510, 0.04693443, -0.32811248, 0.68427688, -0.46091622, 0.19909464, 0.52885050, -0.09387022, 0.04698037, 0.36337951, 0.38664722, 0.37659577, -0.59848446, 0.59202695, -0.11061589, 0.05899272, 0.27783734, -0.51730663, 0.62054777, 0.46577549, 0.36106452, 0.15145333, 0.04698125, -0.11689078, 0.28228053, 0.46940053, -0.65421349, 0.52152252, 0.03458794, 0.04779318, 0.27837548, 0.70071775, -0.44946316, 0.07027984, 0.54958016, -0.24334037, 0.05933747, 0.20608124, -0.67041588, 0.29768777, 0.23669046, 0.63710457, -0.26357019, 0.04698198, 0.08868391, 0.41842136, 0.34398821, -0.57670724, 0.61155903, -0.06013256, 0.04698125, -0.08488872, 0.51222998, 0.23264995, -0.49527568, 0.66196418, 0.10917281, 0.06393982, 0.22808811, 0.37807423, -0.29286298, -0.52725309, 0.70234984, -0.00918424, 0.05896708, -0.01731688, -0.56436145, 0.57755524, 0.40762535, 0.42634237, 0.12727696, 0.06143028, 0.16423057, 0.25808111, -0.18114771, -0.61060232, 0.72646022, -0.32830179, 0.05623639, 0.15332130, 0.04754073, 0.01972922, -0.68723297, 0.72461128, 0.09881922, 0.04698112, -0.28364310, -0.15006158, -0.56161964, 0.69653350, -0.42060211, 0.20852925, 0.04697937, 0.07429593, 0.71160656, -0.26040757, -0.03601423, 0.65154201, 0.06622973, 0.04698127, 0.09642199, 0.62211144, -0.56655884, 0.34735402, 0.41392478, -0.09354011, 0.04698053, -0.16648512, 0.64355057, -0.53821415, 0.30581278, 0.45016322, 0.29337683, 0.04698125, -0.01883209, 0.60593402, 0.08637873, -0.37486207, 0.69631976, 
-0.01987084, 0.04698128, 0.19172943, 0.61891317, 0.06149810, -0.35302114, 0.69895679, 0.12623562, 0.04757790, 0.16243264, 0.62098724, -0.05024664, -0.33368877, 0.70746160, -0.02385983, 0.04698124, -0.12782885, -0.55823451, 0.62569290, -0.44277737, -0.31753889, 0.43995368, 0.04697979, -0.06006403, 0.44650456, 0.31323978, -0.55526054, 0.62785375, -0.14894833, 0.04697973, -0.73050833, 0.64479029, 0.00620579, -0.30317143, 0.70163673, -0.09158622, 0.04698057, 0.17350356, 0.68000442, -0.08914378, -0.21277392, 0.69597030, 0.24924514, 0.04698118, 0.20311584, -0.56686997, 0.61932510, -0.43166178, -0.32979232, 0.10511325, 0.04694646, 0.26418963, 0.54565340, 0.18423750, -0.45835191, 0.67692870, -0.17916217, 0.05899258, 0.32969001, -0.68844372, 0.11647484, -0.10282264, 0.70845354, -0.12864901, 0.04691477, -0.18332203, 0.68587476, -0.11160861, -0.19369465, 0.69253278, 0.38369954, 0.04697814, 0.15434253, 0.37725237, 0.38566187, -0.60445654, 0.58615524, 0.01277311, 0.04697964, 0.11816137, 0.60225892, 0.09301662, -0.38074240, 0.69546193, -0.17094393, 0.04695708, -0.11009794, 0.53308767, 0.20283362, -0.47285670, 0.67162687, 0.48002395, 0.04951270, 0.11143909, 0.37870947, 0.08105745, -0.59258240, 0.70629662, 0.30480993, 0.04698126, 0.01602167, 0.05358288, -0.65782601, 0.71049738, -0.24410531, 0.53629446, 0.04698116, 0.07605105, 0.36239293, 0.40001047, -0.61347270, 0.57646716, 0.53381473, 0.04759762, -0.10297327, 0.42583001, 0.26141638, -0.56358588, 0.65780032, -0.09968470, 0.04698054, -0.00504828, 0.32853281, 0.43071410, -0.63225394, 0.55390114, -0.90526044, 0.04680680, -0.07528841, 0.49364886, 0.24950191, -0.51451129, 0.65523863, 0.47030601, 0.04698115, 0.00758423, 0.25505444, 0.49051204, -0.66530037, 0.50171769, 
0.20328823, 0.05935904, 0.03184598, 0.17412271, 0.66201216, 0.68935817, -0.23707920, 0.33513418, 0.04697981, 0.02699130, 0.55084282, 0.17794657, -0.45192876, 0.67872500, -0.18643051, 0.04698124, -0.11724667, -0.12384310, -0.57699436, 0.70166981, -0.39924926, -0.28350204, 0.04697984, 0.16311707, 0.64751524, -0.00016225, -0.29730698, 0.70166415, -0.07625706, 0.04678025, -0.00687424, 0.68743300, -0.11991528, -0.18386905, 0.69227767, 0.28379256, 0.05894218, -0.13125737, -0.43189755, -0.39767373, -0.54586577, 0.59778821, -0.11019646, 0.04698129, 0.32321483, 0.38391247, 0.37927932, -0.60023749, 0.59031636, 0.11285405, 0.04588683, -0.48183197, -0.56905192, 0.64855736, -0.43238622, -0.26190770, 0.27767661, 0.05440939, -0.11627026, -0.68904090, 0.70371169, -0.06230229, -0.16165055, -0.11593302, 0.04698128, 0.18680836, -0.18543476, 0.69185191, -0.68795913, 0.11690604, 0.12050770, 0.04698047, -0.58385682, 0.48571494, 0.26681629, -0.52130592, 0.64894545, -0.04080056, 0.04698123, -0.16046871, -0.21813008, -0.51729232, 0.67830175, -0.47406191, 0.20083454, 0.06222080, 0.01148574, -0.09217807, 0.14940915, -0.65764618, 0.73258561, 0.14024115, 0.05887979, -0.20271663, -0.52571279, -0.28085119, -0.45697841, 0.66024190, 0.20710191, 0.04697981, 0.11001062, 0.45310837, 0.30577385, -0.54987276, 0.63153392, 0.23039849, 0.04697951, -0.08227535, 0.36659148, 0.39597461, -0.61096334, 0.57925701, 0.10666192, 0.04659354, 0.13786219, 0.63066888, 0.03118911, -0.32774660, 0.70275617, -0.26397157, 0.04698117, 0.06556924, -0.51808214, 0.65068686, -0.48915038, -0.26254407, 0.10704408, 0.04698121, -0.37612930, 0.42788813, 0.33389485, -0.56972414, 0.61712265, 0.02753447, 0.04698117, 0.07851224, 0.70815682, -0.36152947, 0.07865900, 0.60135108, 
0.37204278, 0.04697923, -0.05914589, 0.63759977, 0.02239366, -0.31804040, 0.70129550, 0.28434482, 0.04698080, 0.16746430, 0.46519911, 0.29175085, -0.53969544, 0.63812232, -0.04467121, 0.04695792, 0.26126370, 0.26706088, 0.48053700, -0.66064841, 0.51118129, -0.94893390, 0.04698123, -0.21554372, 0.66457546, -0.04325269, -0.25693807, 0.70032245, 0.63223046, 0.04698054, -0.03800192, -0.51567656, 0.65197575, -0.49168742, -0.25932392, -0.27975598, 0.04698056, 0.10006035, -0.56959438, 0.61721003, -0.42806658, -0.33372608, 0.32203341, 0.04738212, 0.11807980, 0.44787619, 0.26388109, -0.54915392, 0.65437269, -0.25609371, 0.04697981, 0.05633795, -0.54691225, 0.63351053, -0.45667753, -0.30165711, -0.11578135, 0.04698154, 0.21825723, -0.18021080, -0.54279482, 0.68935090, -0.44462711, 0.09428966, 0.05996633, 0.19176704, 0.64396811, -0.52809376, -0.25718105, -0.49018362, 0.43641517, 0.05290118, 0.01319601, 0.64839047, -0.47029811, -0.24833235, 0.54473907, 0.27476817, 0.04698126, 0.01672401, 0.59711224, 0.10244152, -0.38876021, 0.69413853, 0.11457021, 0.05882370, -0.19394192, -0.38827834, -0.44078621, -0.57821727, 0.56622624, 0.22241254, 0.04698112, -0.18910369, -0.03864857, -0.62075901, 0.71146297, -0.32708573, -0.05537678, 0.05934730, 0.04819577, -0.65291685, 0.33976489, 0.28139904, 0.61568975, 0.14874804, 0.04696197, 0.05376436, -0.01034577, -0.63328737, 0.71235627, -0.30230534, 0.08873562, 0.04698128, 0.09406701, 0.65208995, -0.01108352, -0.28715175, 0.70156950, -0.10104953, 0.05385281, 0.18132930, -0.07043840, 0.34177712, -0.68909872, 0.63511401, -0.17121692, 0.04753780, 0.11441696, 0.16011722, -0.67444730, 0.68861794, -0.21281150, -0.04544626, 0.04698115, -0.02964012, 0.68617302, -0.11029121, -0.19194756, 0.69293481, 
0.22270477, 0.04698133, 0.14734106, -0.19124778, -0.53559572, 0.68636858, -0.45327669, 0.25893492, 0.04698054, -0.07031259, 0.42604342, 0.33591312, -0.57110924, 0.61602241, 0.07790609, 0.04796508, 0.11928277, 0.68348837, -0.26142138, -0.16533598, 0.66118568, -0.10352781, 0.04698051, -0.31749707, -0.05499000, -0.61308610, 0.71039057, -0.34124291, 0.23146895, 0.04748315, 0.00973299, 0.33950207, 0.44018173, -0.62471479, 0.54837018, 0.15700726, 0.04696444, 0.12835765, -0.22460866, -0.51285809, 0.67612755, -0.47893536, -0.65298069, 0.04698115, 0.03509569, 0.48369870, 0.26934239, -0.52317595, 0.64790219, 0.19089547, 0.06668735, 0.01684570, 0.42412528, -0.00902248, -0.51373905, 0.74572688, 0.09219578, 0.05709569, 0.18371052, -0.45394766, 0.48060185, -0.51869619, 0.54213256, -0.00085037, 0.04698114, -0.08740760, -0.34337249, 0.69982725, -0.62431782, -0.05064006, -0.08307498, 0.04685615, 0.20985764, 0.54437739, 0.18224192, -0.46027693, 0.67719001, 0.15545300, 0.04697974, -0.52283549, 0.47096005, 0.28482354, -0.53466243, 0.64125520, 0.22276318, 0.04692375, -0.26737997, -0.24856338, 0.69934112, -0.66793406, 0.05479316, -0.29115909, 0.04698127, 0.07792849, 0.67020851, -0.49196556, 0.24185637, 0.50029594, 0.12038624, 0.04698120, -0.44665733, 0.48590359, 0.26660696, -0.52112883, 0.64903253, -0.53308767, 0.04698129, 0.32137564, -0.17835827, -0.54395747, 0.68982768, -0.44321153, 0.10906052, 0.04696927, -0.17455386, 0.70750856, -0.36698297, 0.08461098, 0.59799337, -0.16090681, 0.04698123, -0.12251548, 0.40722954, 0.35576153, -0.58466917, 0.60478085, 0.07141941, 0.04698153, 0.27697638, 0.61311585, 0.07271393, -0.36299655, 0.69787908, -0.00370026, 0.04698104, 0.03097222, 0.66944999, -0.05698377, -0.24394278, 0.69934368, 
0.19183749, 0.04698110, -0.42711294, -0.20106751, -0.52900928, 0.68355340, -0.46095100, -0.31260219, 0.04698056, 0.12935770, 0.69985098, -0.16802229, -0.13374355, 0.68124139, 0.24366012, 0.04698111, 0.20422335, 0.64975119, -0.52875423, 0.29240319, 0.46124044, -0.03604084, 0.04693500, -0.23708434, -0.47232422, 0.67207944, -0.53364676, -0.20109741, 0.22124255, 0.04698124, 0.70942616, -0.56539875, 0.62041909, -0.43359146, -0.32772395, 0.17228563, 0.04695288, -0.29928461, 0.70949298, -0.35218489, 0.06646094, 0.60676897, -0.03038157, 0.04698131, 0.45730957, 0.63654047, 0.02483392, -0.32014638, 0.70121741, -0.04141831, 0.04698117, 0.08605803, -0.21770175, -0.51759392, 0.67843908, -0.47373313, 0.11282389, 0.04698120, 0.33693248, -0.38675472, 0.69447881, -0.59841287, -0.10010985, 0.17149149, 0.05932133, -0.03644839, -0.63176173, -0.25956944, -0.32604823, 0.65360034, 0.14058857, 0.06370222, -0.11064356, 0.42349181, -0.37797323, -0.49409553, 0.65852910, 0.20904356, 0.04694042, 0.07071785, -0.31534901, 0.70131826, -0.63906211, -0.01753102, -0.03434615, 0.05899245, 0.23374896, -0.52789688, 0.61208171, 0.45373440, 0.37524131, 0.03790213, 0.05897927, -0.01298885, -0.63317358, -0.08382930, -0.28930527, 0.71299815, 0.15501459, 0.05407412, 0.24719118, -0.53032684, 0.68131191, -0.44510731, 0.23758575, -0.19165893, 0.04696763, 0.03047792, -0.10663136, -0.58623123, 0.70452011, -0.38550493, 0.01267499, 0.04738872, 0.15870032, 0.25231010, 0.45558184, -0.66211396, 0.53887844, -0.17345543, 0.04698128, 0.13145609, 0.69153285, -0.43785310, 0.17163861, 0.54827660, -0.10272773, 0.04698113, -1.06852925, 0.68532783, -0.10725944, -0.19494434, 0.69341040, 0.09783319, 0.04750435, -0.17457171, 0.62871063, -0.03912314, -0.32390279, 0.70588899, 
