0.08963399, 0.25000000, 0.07435837, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08231843, 0.50000000, -0.05295776, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02287644, 0.75000000, 0.05681892, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08624717, 1.00000000, -0.04492545, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00736709, 1.25000000, -0.00748840, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01868673, 1.50000000, 0.03899480, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04674041, 1.75000000, 0.08754250, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01533456, 2.00000000, 0.08804294, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06572926, 2.25000000, -0.04587575, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09459380, 2.50000000, 0.01557855, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01979407, 2.75000000, 0.02661098, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08839869, 3.00000000, 0.00278439, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00110771, 3.25000000, -0.00239700, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01478930, 3.50000000, 0.02492599, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01366045, 3.75000000, -0.06401065, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05238209, 4.00000000, -0.09470177, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08715827, 4.25000000, 0.03415691, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02559156, 4.50000000, -0.01915903, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07356966, 4.75000000, -0.02232233, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05344622, 5.00000000, 0.02584069, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.02594396, 0.25000000, 0.08801899, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04515889, 0.50000000, 0.09001745, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07071272, 0.75000000, 0.01444541, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02618624, 1.00000000, -0.06454538, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04453917, 1.25000000, -0.01404160, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05958296, 1.50000000, 0.07745946, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07437957, 1.75000000, 0.07848901, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03666139, 2.00000000, -0.02096331, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07083536, 2.25000000, -0.01726703, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01637676, 2.50000000, 0.05637456, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06000398, 2.75000000, -0.06884237, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07829937, 3.00000000, -0.08713659, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06077307, 3.25000000, -0.03808895, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03926521, 3.50000000, -0.05584855, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09277875, 3.75000000, 0.05129888, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08115384, 4.00000000, -0.02507953, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06837852, 4.25000000, 0.05593730, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06567944, 4.50000000, 0.09154134, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07412180, 4.75000000, -0.00543048, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01406305, 5.00000000, 0.05882863, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.06970329, 0.25000000, -0.05414696, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03831246, 0.50000000, 0.05920168, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00149497, 0.75000000, -0.08526873, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08556039, 1.00000000, -0.02995855, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06530017, 1.25000000, 0.08354407, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07273288, 1.50000000, -0.03816114, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08970752, 1.75000000, 0.01474651, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09171256, 2.00000000, -0.06693865, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08369540, 2.25000000, -0.05128364, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05536353, 2.50000000, -0.02731361, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00529961, 2.75000000, -0.09008773, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06153635, 3.00000000, 0.08676139, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01826701, 3.25000000, -0.01134746, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07447474, 3.50000000, -0.06701337, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05744357, 3.75000000, -0.01690368, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08686583, 4.00000000, -0.04329084, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02877317, 4.25000000, 0.09086304, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04145145, 4.50000000, 0.09351463, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03043743, 4.75000000, 0.07245889, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09269341, 5.00000000, -0.02291536, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.04691568, 0.25000000, 0.09260189, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08516113, 0.50000000, 0.00027303, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05119016, 0.75000000, 0.02970649, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03833433, 1.00000000, 0.08210719, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02625462, 1.25000000, 0.06066146, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05105717, 1.50000000, -0.05468309, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06615044, 1.75000000, -0.08185917, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07253224, 2.00000000, -0.09210392, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06877961, 2.25000000, 0.09795944, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01106969, 2.50000000, 0.09254945, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02910262, 2.75000000, 0.02613882, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02837434, 3.00000000, -0.08918766, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01441829, 3.25000000, -0.03357282, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01046589, 3.50000000, -0.06741665, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02069496, 3.75000000, 0.01101396, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03942754, 4.00000000, -0.06756969, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03094801, 4.25000000, -0.01470457, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02074858, 4.50000000, 0.08618245, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05194082, 4.75000000, -0.09663756, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07789881, 5.00000000, 0.09563629, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.02741320, 0.25000000, 0.08412529, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05050749, 0.50000000, 0.09706701, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03617278, 0.75000000, 0.02586570, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09638769, 1.00000000, 0.03548341, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04384116, 1.25000000, -0.08547658, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06143021, 1.50000000, -0.07478981, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01911192, 1.75000000, 0.08685244, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06820841, 2.00000000, -0.02192437, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05681052, 2.25000000, -0.08327951, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02715008, 2.50000000, 0.07102852, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08556695, 2.75000000, -0.06640501, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02063508, 3.00000000, 0.08226656, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00873254, 3.25000000, -0.01628133, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00056288, 3.50000000, -0.00713676, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05437852, 3.75000000, 0.09155149, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02892659, 4.00000000, 0.06773350, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00159763, 4.25000000, -0.03971305, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07385086, 4.50000000, -0.01876132, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08053531, 4.75000000, -0.05143083, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08396105, 5.00000000, -0.09778925, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.07045134, 0.25000000, 0.09290812, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06855759, 0.50000000, 0.05746306, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01723335, 0.75000000, -0.05673268, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09014008, 1.00000000, 0.06414383, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05900898, 1.25000000, -0.02044687, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04385759, 1.50000000, 0.07629826, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02868339, 1.75000000, 0.00226124, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01881948, 2.00000000, -0.03307112, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04131433, 2.25000000, -0.03922020, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04419026, 2.50000000, 0.04012281, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08534446, 2.75000000, 0.06960476, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06029809, 3.00000000, 0.09495129, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08233260, 3.25000000, -0.03331812, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06149166, 3.50000000, 0.03478874, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09137239, 3.75000000, 0.06792984, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06108393, 4.00000000, -0.06899625, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06240761, 4.25000000, -0.07920894, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04562657, 4.50000000, 0.06262854, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08077282, 4.75000000, 0.03624465, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01667212, 5.00000000, -0.06588513, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.00472234, 0.25000000, 0.05343377, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05355889, 0.50000000, 0.02748211, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06433366, 0.75000000, -0.08487728, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00856678, 1.00000000, 0.08960173, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07764874, 1.25000000, 0.07712515, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02286489, 1.50000000, -0.04942515, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05529245, 1.75000000, 0.09761340, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00793570, 2.00000000, 0.08164639, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01964524, 2.25000000, 0.04849208, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04883890, 2.50000000, -0.04890201, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03949165, 2.75000000, -0.02815092, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07968514, 3.00000000, -0.00828031, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00382434, 3.25000000, 0.04765134, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07247698, 3.50000000, 0.00063813, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01236345, 3.75000000, -0.08596917, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09506751, 4.00000000, 0.07793213, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08528816, 4.25000000, -0.06343095, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04569737, 4.50000000, 0.09468811, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02572139, 4.75000000, -0.09879471, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08272269, 5.00000000, 0.08328355, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.02468099, 0.25000000, 0.02400917, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06320997, 0.50000000, -0.08748758, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07620933, 0.75000000, -0.04062733, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09087124, 1.00000000, 0.09438994, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03051865, 1.25000000, -0.07209755, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04261956, 1.50000000, 0.00135081, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00346652, 1.75000000, 0.00880285, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04609849, 2.00000000, 0.08609604, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04822190, 2.25000000, 0.07911127, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03513572, 2.50000000, 0.08987401, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04796417, 2.75000000, -0.07835335, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07207781, 3.00000000, 0.03853566, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06359081, 3.25000000, -0.07685958, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07993264, 3.50000000, 0.04722822, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06227282, 3.75000000, -0.01471837, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01519793, 4.00000000, 0.06642040, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03526995, 4.25000000, -0.01670350, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05934057, 4.50000000, 0.00895575, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05602324, 4.75000000, -0.05075350, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08467810, 5.00000000, 0.02376731, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.04523722, 0.25000000, 0.07645667, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00464903, 0.50000000, 0.00407040, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06783880, 0.75000000, -0.07597208, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05159922, 1.00000000, 0.04588542, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04113833, 1.25000000, -0.01294397, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08632834, 1.50000000, -0.07284079, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06253286, 1.75000000, -0.01599212, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05292942, 2.00000000, 0.05349020, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04812128, 2.25000000, 0.07795695, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00609095, 2.50000000, -0.05171902, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02477188, 2.75000000, 0.03975265, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06145795, 3.00000000, -0.07678712, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09800268, 3.25000000, -0.00904129, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03228090, 3.50000000, 0.03970423, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09791050, 3.75000000, -0.04328666, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06006188, 4.00000000, 0.00462826, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00723694, 4.25000000, 0.00977967, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04176735, 4.50000000, -0.09149009, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00839764, 4.75000000, -0.09938490, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09405012, 5.00000000, -0.06711827, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.08733690, 0.25000000, 0.00461219, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05907224, 0.50000000, 0.03390389, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00613415, 0.75000000, -0.03197642, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00900315, 1.00000000, -0.03164269, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07912616, 1.25000000, -0.09095846, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00091515, 1.50000000, -0.08565281, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07788897, 1.75000000, 0.00194006, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00100062, 2.00000000, -0.05753238, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04466116, 2.25000000, -0.00286235, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03338602, 2.50000000, 0.03048641, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07636462, 2.75000000, 0.03043901, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02846179, 3.00000000, -0.06827678, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01466323, 3.25000000, 0.09520527, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01717843, 3.50000000, -0.05176322, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04415778, 3.75000000, 0.05988086, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09937534, 4.00000000, 0.00584338, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08423606, 4.25000000, 0.07574985, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05085184, 4.50000000, 0.04707659, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03566480, 4.75000000, -0.08940534, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00609291, 5.00000000, -0.04740865, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.09416369, 0.25000000, -0.04508296, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00134182, 0.50000000, -0.00261194, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09447163, 0.75000000, -0.03279432, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03120264, 1.00000000, -0.01921956, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07641928, 1.25000000, -0.05333891, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00643505, 1.50000000, 0.07828292, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02823264, 1.75000000, 0.07285701, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02483205, 2.00000000, -0.06446885, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09782776, 2.25000000, -0.07034796, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03949961, 2.50000000, -0.06898583, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06875676, 2.75000000, -0.03674967, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09171612, 3.00000000, -0.04814119, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05940955, 3.25000000, 0.00620197, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00004566, 3.50000000, 0.03175320, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03442023, 3.75000000, 0.00241248, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07891124, 4.00000000, -0.02434314, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05571016, 4.25000000, 0.00188063, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01374440, 4.50000000, -0.00664632, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03904656, 4.75000000, -0.00936630, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01343212, 5.00000000, -0.06419110, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.09312344, 0.25000000, 0.02657648, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07816783, 0.50000000, 0.00746094, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02609068, 0.75000000, 0.04400576, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04552457, 1.00000000, 0.08804140, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03801570, 1.25000000, -0.01457071, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05096848, 1.50000000, -0.02210417, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02698039, 1.75000000, 0.06128002, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01172744, 2.00000000, 0.01519668, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02717877, 2.25000000, -0.00524177, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08011115, 2.50000000, -0.03633615, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05140836, 2.75000000, -0.04948068, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09482776, 3.00000000, -0.05621878, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04373691, 3.25000000, 0.08106268, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06639730, 3.50000000, -0.08180273, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07556156, 3.75000000, -0.05541181, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08428247, 4.00000000, 0.06801809, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00965078, 4.25000000, -0.03609686, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04711796, 4.50000000, -0.01299479, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02415053, 4.75000000, -0.09573393, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09660302, 5.00000000, -0.00680609, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.06155088, 0.25000000, -0.07304575, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08437622, 0.50000000, 0.09411962, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09925373, 0.75000000, 0.04988506, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02874225, 1.00000000, 0.08277168, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02882657, 1.25000000, -0.04363284, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00601296, 1.50000000, -0.07217443, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09763170, 1.75000000, 0.06596114, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09792154, 2.00000000, 0.00015696, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04746980, 2.25000000, 0.01716836, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02594017, 2.50000000, 0.03195501, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00197230, 2.75000000, -0.05342773, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03851478, 3.00000000, -0.02172887, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09269673, 3.25000000, -0.02514232, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06332321, 3.50000000, 0.05778218, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02614965, 3.75000000, -0.00324244, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05635680, 4.00000000, 0.07399798, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02105886, 4.25000000, 0.00344082, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05958838, 4.50000000, 0.05795588, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07740919, 4.75000000, -0.09075999, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01051346, 5.00000000, 0.06296851, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.03587871, 0.25000000, -0.05952565, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01590531, 0.50000000, -0.01733959, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06053460, 0.75000000, 0.01384876, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02747125, 1.00000000, -0.02085082, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04591966, 1.25000000, 0.09242725, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05740061, 1.50000000, 0.00967213, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01059090, 1.75000000, -0.00781436, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01423781, 2.00000000, -0.03823707, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00176857, 2.25000000, -0.08664046, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08936325, 2.50000000, -0.03875999, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07367191, 2.75000000, -0.09561435, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08116379, 3.00000000, 0.06062052, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02339009, 3.25000000, 0.08646167, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06594742, 3.50000000, -0.06961704, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06125111, 3.75000000, 0.06098083, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03734200, 4.00000000, 0.06234328, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04226597, 4.25000000, 0.05789413, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02681451, 4.50000000, -0.01837893, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09358983, 4.75000000, 0.05787151, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01903550, 5.00000000, 0.02727733, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
