0.00976445, 0.13999955, -0.22373746, -0.00000609, -0.15549022, -0.00000623, 0.98783743, -0.04928838, 0.14000005, 0.76409298, 0.67584491, 0.20792715, -0.20792657, 0.67584503, 0.14804412, 0.13996445, 0.88316149, 0.64302438, 0.29422304, -0.29119721, 0.64432645, 0.18527877, 0.13999966, 1.45762479, 0.52727318, 0.47114584, -0.47114930, 0.52727884, -0.32434648, 0.14000010, 1.34900916, 0.43166402, -0.56005925, 0.56005931, 0.43166348, -0.23702577, 0.13999982, 1.15913939, 0.69986290, 0.69986320, 0.10095611, 0.10095233, 0.08712066, 0.13999963, -0.56562710, -0.69916707, -0.10567416, -0.10567776, 0.69916421, 0.76324683, 0.13999939, -1.36374450, 0.64287817, -0.29445767, 0.29446116, 0.64288020, 0.96245813, 0.13994460, -0.42375687, -0.00026925, -0.30454224, -0.00006971, 0.95249879, -0.32453558, 0.13999987, -0.12958531, -0.52459383, 0.52459425, -0.47413263, 0.47413132, -1.48117411, 0.13999991, -0.58397174, -0.68238819, -0.18532959, -0.18532993, 0.68238711, 1.21745467, 0.13999856, 0.68829232, 0.89005822, 0.00000615, 0.45584688, -0.00001661, 1.60682309, 0.13999991, -0.50691104, 0.63707298, -0.63707286, 0.30681938, -0.30681926, 0.53369164, 0.13999738, -0.10569884, 0.27224725, 0.65260881, 0.65258002, -0.27225453, -0.85119015, 0.13999942, -0.17834502, -0.52322668, -0.47564131, -0.47564578, 0.52322114, 0.66959381, 0.13999997, 0.16405536, 0.24715054, 0.66250747, 0.66250831, -0.24715035, 0.45812964, 0.13997108, -0.39904276, 0.27207538, 0.27224159, 0.65251333, 0.65275252, -0.42252436, 0.13993891, -1.23848510, -0.10478146, 0.69953698, 0.69905603, 0.10483121, -1.82628310, 0.13999839, -1.68540597, 0.64579576, 0.00001257, 0.76351023, -0.00001268, 0.29643673, 0.13999507, -0.20378216, -0.11858451, -0.11851960, 0.69707263, 0.69712311, 
-0.08593559, 0.13999996, 0.08405198, 0.00034527, 0.00000000, 0.00000000, 0.99999994, -0.73819524, 0.13999996, 0.29980627, -0.43310052, -0.43309987, 0.55894941, 0.55894905, -0.13438465, 0.13999790, -0.25805536, 0.66152668, 0.66153997, 0.24972744, 0.24976730, 0.94370562, 0.13999970, 0.11592456, 0.95721561, 0.00000333, -0.28937596, -0.00000052, 1.33261156, 0.13999882, -0.22892594, 0.50544834, -0.50544339, 0.49448827, -0.49450004, 0.63295025, 0.13999943, 0.28549245, 0.34649822, 0.34650430, 0.61639273, 0.61638767, 0.38717148, 0.13999948, 0.70486170, -0.05907561, -0.05907407, 0.70463282, 0.70463675, -1.04133284, 0.14000013, 1.55216694, -0.00000007, 0.86553961, -0.00000066, 0.50084049, 0.91089135, 0.13991405, -1.86427379, 0.00043860, 0.99601197, 0.00004646, 0.08921899, -1.06313729, 0.13999966, -2.65689826, -0.27341565, 0.27341607, -0.65210706, 0.65210730, 0.38969377, 0.13999972, -1.89832640, 0.01562080, 0.01562141, 0.70693445, 0.70693398, 0.03852861, 0.13999970, -0.50355446, 0.21453434, 0.21453378, 0.67377818, 0.67377543, 0.43230495, 0.13999997, 0.21376264, 0.67728972, -0.67728949, 0.20317224, -0.20317169, 0.22686116, 0.13999999, 0.43777147, 0.66220498, -0.24796149, 0.24796082, 0.66220480, -0.10120336, 0.14000019, 2.16552114, 0.14958806, 0.14959091, 0.69110316, 0.69110233, -0.62820429, 0.14000006, 0.75586945, 0.99364370, -0.00000025, -0.11257070, 0.00000019, -0.49364239, 0.13999987, -0.92359507, -0.57553118, 0.41080928, 0.41080907, 0.57553065, 1.38204026, 0.13999999, 0.17402446, -0.02365307, 0.70671099, 0.70671117, 0.02365233, -1.11438906, 0.13999991, -0.24144517, -0.00000028, -0.75764793, -0.00000035, 0.65266347, -2.47507000, 0.13999805, -0.96681350, 0.60086352, 0.37280586, -0.37283686, 0.60080910, 
0.70803720, 0.13999954, -0.97639686, 0.00000171, 0.78419173, 0.00000262, 0.62051857, -0.08354485, 0.14000000, 0.33352152, -0.00000016, 0.19212262, 0.00000041, 0.98137093, 0.06342807, 0.13999993, 0.69735509, 0.69238883, 0.14352077, -0.14351882, 0.69238853, -0.11447570, 0.13999985, 1.21761954, 0.69259936, -0.14251034, 0.14251082, 0.69259483, -0.46930712, 0.14000022, 2.08583593, 0.53434831, -0.46311054, 0.46311074, 0.53434908, -0.00175207, 0.14000031, 2.76239157, 0.62297046, 0.33452636, -0.33452567, 0.62297070, -1.55617762, 0.13996516, -0.39639458, 0.86707628, 0.00008402, 0.49817565, -0.00016419, -0.39809602, 0.13999987, -0.93046284, -0.60852027, 0.60852087, -0.36014280, 0.36014265, -0.50427890, 0.14000005, 0.82241690, 0.52846223, -0.46981707, 0.46981707, 0.52846152, -0.00670092, 0.13999985, -1.21384907, 0.68245137, 0.18509480, -0.18509315, 0.68245190, 2.85854912, 0.13999993, -0.24363989, 0.21854126, 0.21854110, 0.67248815, 0.67248738, -1.05050075, 0.13999993, -0.05224169, -0.60699940, 0.36269987, 0.36270073, 0.60699975, 0.30816108, 0.13999963, -0.80871314, 0.90679085, -0.00000140, 0.42158073, -0.00000088, 1.96186197, 0.14000008, 2.22481275, 0.69831437, -0.69831055, 0.11117539, -0.11117334, -0.50046951, 0.14000003, 0.49995801, 0.55817121, 0.55817038, -0.43410307, -0.43410292, 2.15512061, 0.13999993, 0.71858519, 0.28525895, 0.28525877, 0.64701527, 0.64701313, 0.87532377, 0.14000002, 0.05665191, -0.39391211, -0.39391142, 0.58722484, 0.58722579, 0.00533730, 0.13999988, 0.03844117, -0.00641007, -0.00640830, 0.70707738, 0.70707810, -0.27408844, 0.13999997, -0.08985367, 0.29967394, 0.29967359, 0.64046514, 0.64046526, -1.20552135, 0.13999958, 0.34572926, 0.89653033, 0.00000080, 0.44298244, -0.00000207, 
0.00529022, 0.14000005, -0.27740312, -0.68693161, 0.16771021, 0.16770755, 0.68692970, 0.39823568, 0.13997385, -0.70008320, -0.52334458, -0.47551355, -0.47568211, 0.52318627, 0.63754135, 0.14000008, 1.22346461, -0.00000040, 0.08096975, 0.00000043, 0.99671656, 0.46698457, 0.13994752, -1.63359940, 0.59084946, -0.38834786, 0.38802648, 0.59120077, -0.17738605, 0.13999863, -1.21687067, -0.00000261, 0.88727349, 0.00000598, 0.46124372, -0.45740414, 0.13996840, -1.26059222, -0.66702938, 0.23505959, 0.23478478, 0.66685450, 0.56310153, 0.13999993, 0.64173514, 0.94640720, 0.00000125, 0.32297614, -0.00000147, -0.18361324, 0.13999967, 0.84473777, -0.32827082, 0.32827455, -0.62628990, 0.62628669, -0.46911830, 0.14000000, 0.49227893, 0.70669442, 0.70669454, -0.02414522, -0.02414592, 0.20591147, 0.14000015, 2.25041437, 0.89703894, 0.00000043, 0.44195178, -0.00000040, -1.28317904, 0.13999982, 0.45160475, 0.54169703, 0.54169470, -0.45449561, -0.45449421, 2.51501369, 0.14000003, 0.29771239, 0.00031606, -0.00000023, 0.99999994, 0.00000031, 0.99652857, 0.13999997, 0.12423774, -0.00000030, 0.33968440, 0.00000020, 0.94053948, 0.19405520, 0.13996519, -1.14528894, -0.20724140, 0.67617255, 0.67591906, 0.20730446, -0.20811504, 0.13995580, 0.54436457, 0.66544348, 0.66540748, 0.23895207, 0.23941572, -0.65359426, 0.14000000, 1.93311226, 0.39723885, -0.00000160, 0.91771525, 0.00000329, -0.53915954, 0.13996746, -0.98426831, -0.31824228, -0.31811941, 0.63158101, 0.63136947, -1.33749473, 0.13999985, -0.88208354, 0.70665324, -0.02532132, 0.02532069, 0.70665330, -0.30351722, 0.13999991, -0.03912434, -0.07565757, 0.07565866, -0.70304775, 0.70304734, 0.30061540, 0.14000000, 0.44799796, 0.18759504, -0.68176824, 0.68176830, 0.18759564, 
-0.96235746, 0.13999960, 0.17321195, 0.00000206, -0.25987408, -0.00000432, 0.96564251, -0.31862342, 0.13999951, -1.23105776, -0.59456694, -0.38273945, -0.38273740, 0.59456944, 1.13970625, 0.13999996, 1.11649024, 0.41268441, -0.00000107, 0.91087407, 0.00000091, 0.87382835, 0.13996783, -0.53162086, -0.00002942, -0.09945758, 0.00017029, 0.99504179, -0.72746432, 0.13999990, 1.12988126, 0.19615205, -0.19615476, -0.67935640, 0.67935455, 0.53612095, 0.14000010, 1.12343383, 0.00000009, 0.98986161, -0.00000026, 0.14203510, 0.96613336, 0.13996227, -0.17103092, -0.47850829, 0.47825870, -0.52083266, 0.52060711, -0.01806056, 0.13999857, -0.73919684, -0.19343624, -0.19345741, 0.68016338, 0.68009883, -0.19478542, 0.13997346, -0.55823988, 0.42111692, -0.42122194, -0.56790668, 0.56807983, -0.08989804, 0.13999926, 0.42796224, 0.70685846, -0.01865007, 0.01865354, 0.70686305, 1.23795128, 0.14000012, 0.00086233, 0.00000075, -0.63545817, 0.00000024, 0.77213532, -0.72770566, 0.13995551, -1.14765310, 0.51912796, 0.51953405, 0.47979006, 0.47999167, -0.56212729, 0.14000002, 0.94875413, -0.66578609, 0.23817712, 0.23817809, 0.66578656, 0.57935601, 0.13994199, -0.72422427, -0.53732789, 0.53762108, -0.45962694, 0.45933157, 1.01973903, 0.14000002, 0.79596889, 0.55035573, 0.55035669, 0.44396859, 0.44396862, 0.18623349, 0.14000005, 0.81549680, 0.69133419, 0.69133484, -0.14851503, -0.14851481, -1.90564227, 0.13999987, -0.25509232, -0.24934390, -0.24934307, 0.66168553, 0.66168565, -0.20858920, 0.13999996, 0.19840288, 0.12692761, 0.12692800, 0.69562125, 0.69562191, -0.43026659, 0.14000003, 0.38791355, -0.23831567, -0.23831518, 0.66573679, 0.66573733, 0.40710583, 0.13996607, -0.55629730, -0.65420246, 0.65429956, -0.26837587, 0.26811531, 
0.07182434, 0.13999957, -0.03368902, -0.00000343, -0.09170725, -0.00000106, 0.99578601, -0.09268672, 0.13999993, -0.44216159, -0.70586669, 0.04185491, 0.04185522, 0.70586723, 0.50049996, 0.14000000, 0.55592257, 0.11529411, -0.00000004, 0.99333149, 0.00000079, -0.60883337, 0.13999996, 0.32867387, 0.99464190, -0.00000018, -0.10338124, 0.00000055, -1.84263182, 0.13999981, 0.28730747, -0.21832299, -0.00000114, 0.97587657, 0.00000174, -1.15863395, 0.13984366, -0.11455938, 0.47586992, 0.52275312, 0.52394503, -0.47514057, -1.61678195, 0.13991109, 0.60514331, 0.53056973, -0.46684363, 0.46728876, 0.53121936, -0.00504720, 0.14000000, 0.33299780, -0.37915123, 0.00000045, 0.92533475, -0.00000004, 0.24954125, 0.14000000, 0.54970205, 0.68318069, 0.68318123, -0.18238376, -0.18238364, 1.10425413, 0.13998944, 0.48475125, 0.35335517, 0.00001702, 0.93548924, 0.00010403, 0.96195060, 0.13999937, 0.63083959, 0.33788323, -0.00000316, 0.94118804, -0.00000648, -1.32431972, 0.13999903, -0.54392064, 0.44765329, -0.00000093, 0.89420724, 0.00001855, 0.88690138, 0.13996617, -0.46513665, -0.17233744, -0.17207381, 0.68578273, 0.68585169, 1.36119401, 0.13999958, -0.02431277, 0.41890213, 0.56966782, -0.56966424, 0.41890603, 0.24526511, 0.13994591, -1.41499758, 0.38172609, 0.59544194, 0.59522808, -0.38136283, -0.67895859, 0.13997141, -0.22636285, 0.00008905, 0.27406955, 0.00017678, 0.96170986, -0.98584557, 0.13999985, -1.09086442, 0.74327177, -0.00000008, 0.66898960, -0.00000004, 0.60820818, 0.13999991, -0.61852074, -0.66975021, 0.22679274, 0.22679295, 0.66974980, 0.48511940, 0.13997038, 0.20184125, -0.29487628, -0.29478985, 0.64280975, 0.64260608, -1.20456827, 0.13999984, 0.61564982, 0.99792111, -0.00000089, 0.06444728, 0.00000210, 
-0.15768754, 0.13999963, -0.01177720, 0.00000252, -0.13868505, 0.00000059, 0.99033654, -0.80393100, 0.13999994, 0.12149277, 0.60256463, 0.60256380, 0.37002233, 0.37002188, 0.76449966, 0.13999991, -0.24407360, 0.00000034, -0.77645212, -0.00000025, 0.63017625, -0.18095608, 0.13991967, 1.08407938, 0.63566607, 0.31012920, -0.31046140, 0.63510799, 2.36894298, 0.13993374, -0.65733063, -0.00004733, 0.25856018, -0.00039999, 0.96599507, 1.55241692, 0.13996318, -0.84851420, -0.07332493, 0.00019127, 0.99730808, 0.00001104, 0.09150389, 0.13999993, -0.95313764, 0.03863448, 0.03863517, 0.70605052, 0.70605063, -0.20249234, 0.13999982, -0.99202025, -0.61738449, 0.61738491, 0.34472623, -0.34472623, -0.55065769, 0.13999940, -0.45754388, -0.63482881, -0.31143031, -0.31142890, 0.63483518, -1.08116770, 0.14000003, 0.03755948, 0.47146410, 0.47146130, 0.52699405, 0.52699447, -0.41673693, 0.14000012, 1.26055789, 0.87043011, -0.00000017, 0.49229205, -0.00000028, 0.27134928, 0.13999984, 1.84666753, 0.58935088, -0.39072517, 0.39072827, 0.58934778, 0.76148432, 0.13999757, 0.26923332, 0.00191978, -0.00001730, 0.99999815, -0.00000279, -0.08201558, 0.13999934, -0.71920961, 0.49988046, 0.50012487, -0.50011885, 0.49987578, 0.47115934, 0.13996233, -0.80203617, 0.64116734, 0.64078629, 0.29863927, 0.29851645, 1.99131739, 0.13989024, -1.64497054, -0.48291379, -0.48205754, 0.51670873, 0.51713341, 0.36000124, 0.13999994, -0.08249728, -0.66177970, 0.66177994, 0.24909356, -0.24909310, 0.17096223, 0.14000000, 0.66195756, -0.48138049, -0.51795000, 0.51795030, -0.48138145, -0.28543749, 0.13999057, -0.47110879, -0.59605145, 0.38036293, 0.38042247, 0.59609187, -0.51080889, 0.13999987, 1.02314746, -0.01925837, -0.70684320, 0.70684588, -0.01925759, 
0.78659737, 0.13997868, -0.25073871, -0.00006032, 0.49034557, -0.00011637, 0.87152809, 0.10328300, 0.13999979, 0.52333677, 0.47142717, 0.52702636, -0.52702457, 0.47142851, -1.82001209, 0.14000005, 0.62606817, 0.02739039, 0.02739022, 0.70657641, 0.70657575, 0.22784141, 0.13997482, -0.55616945, 0.96925056, -0.00014831, 0.24607624, -0.00005488, 0.33284783, 0.13999979, -1.29328763, 0.46936551, 0.52886266, 0.52886313, -0.46936569, -0.53403312, 0.13999996, -0.47944406, -0.00000066, 0.17586209, 0.00000077, 0.98441482, -0.87832218, 0.14000002, 1.21659398, 0.70658171, -0.02722050, 0.02721967, 0.70658362, -0.82108873, 0.13999970, 0.57864064, -0.42356640, 0.42357087, -0.56620824, 0.56620443, 0.29425037, 0.14000000, 0.19681334, -0.12097389, 0.12097334, -0.69668144, 0.69668198, -2.18015599, 0.13999934, -0.19039047, -0.54800981, 0.54802042, 0.44686124, -0.44684905, -1.81599045, 0.13999990, -0.63144612, -0.00000005, -0.65053558, -0.00000027, 0.75947577, -0.01373192, 0.14000006, -0.58953196, 0.00466832, 0.70709008, 0.70709270, -0.00466194, 1.78202951, 0.13999993, -0.03201361, 0.47896340, 0.47896349, 0.52018613, 0.52018696, 0.42360091, 0.14000000, 0.64890254, 0.00736326, 0.70706868, 0.70706820, -0.00736389, 1.66825879, 0.13999939, -2.13667130, 0.68321067, 0.68321168, -0.18227188, -0.18226901, -0.96877277, 0.13999942, -3.05771637, 0.79299998, -0.00000262, 0.60922164, 0.00000139, -0.52061766, 0.13999934, 0.11281019, 0.59425670, 0.59425938, 0.38322309, 0.38321653, -0.52757758, 0.14000010, 1.29190791, 0.55436617, 0.55436605, 0.43895110, 0.43895167, 0.67007387, 0.13998111, -0.50560802, 0.21365771, 0.21373191, 0.67396569, 0.67412108, -0.66526645, 0.13999988, 1.09348631, 0.36011845, -0.36012134, -0.60853273, 0.60853541, 
0.17606823, 0.13999762, -0.11352413, -0.00001962, 0.21249898, -0.00000019, 0.97716129, -0.03179009, 0.13999958, 1.61183357, 0.12365949, -0.69620687, 0.69621366, 0.12365647, 0.42102936, 0.13998175, -0.39141262, -0.70277506, 0.70292830, -0.07744394, 0.07747016, -0.50688893, 0.13999990, 1.34784627, 0.70679969, 0.70679742, 0.02087821, 0.02087807, -1.07198238, 0.13999921, -0.61667025, 0.46476108, 0.46475542, 0.53291404, 0.53291857, 0.29536808, 0.13999631, 0.09444402, 0.05551119, -0.05547294, -0.70491463, 0.70493734, -1.50993955, 0.13999999, 0.10909702, -0.00000022, 0.86531478, 0.00000028, 0.50122881, -0.34000200, 0.13999976, 0.92213601, -0.13835369, -0.13835409, 0.69343656, 0.69344223, -0.07454552, 0.13999991, -0.93557495, 0.67571932, 0.67571956, 0.20833524, 0.20833386, 1.49853969, 0.14000006, 1.09769928, -0.24811541, 0.66214758, -0.66214669, -0.24811509, 0.22268602, 0.13999987, -0.82016176, 0.00000031, -0.07898101, -0.00000006, 0.99687612, -1.26963449, 0.13999999, 0.15045932, 0.52387923, 0.52387887, -0.47492194, -0.47492176, 0.25339785, 0.13999955, -1.33437645, 0.00000119, -0.67023242, -0.00000116, 0.74215126, -0.59378284, 0.13999936, -1.31398964, -0.11794892, -0.11794785, 0.69720209, 0.69719839, -0.23578514, 0.13999942, 0.58059227, -0.00000029, 0.15530378, -0.00000371, 0.98786676, -1.01744509, 0.13999949, 0.41300946, 0.69874811, 0.10839661, -0.10839723, 0.69874990, 0.17603227, 0.13999920, 0.46353656, -0.37217277, 0.37218004, -0.60123998, 0.60123199, 0.21706176, 0.33999652, -0.07673939, -0.68552661, 0.17338026, 0.17339106, 0.68551308, 1.27493727, 0.13996542, 1.17965329, -0.43759379, -0.43707991, 0.55571651, 0.55556458, -0.66115516, 0.13999955, 0.22695480, 0.00000216, 0.67329091, -0.00000169, 0.73937768, 
-0.10050666, 0.13992198, 0.41356280, -0.00022031, 0.68860108, 0.00013723, 0.72514039, -0.50138587, 0.13999997, 0.50413013, 0.27685902, -0.65065235, 0.65065348, 0.27685872, 1.03953028, 0.13996561, -0.55627596, -0.24671692, 0.24652132, -0.66285157, 0.66256011, -1.28454340, 0.13999973, 0.35811803, -0.19659865, -0.19660328, 0.67922652, 0.67922574, -0.43229997, 0.13999993, -0.25730023, 0.99590015, 0.00000107, 0.09045931, -0.00000040, 0.62930167, 0.13999982, 1.06953049, 0.70206183, 0.08430862, -0.08431268, 0.70206314, 0.88790751, 0.14000002, 0.36884037, 0.60785753, 0.36125982, -0.36125982, 0.60785836, 0.93179542, 0.13999902, -0.28970984, -0.10366250, 0.69947237, -0.69946188, -0.10366099, -0.67926329, 0.14000002, -0.75253433, 0.48906723, 0.00000475, 0.87224609, 0.00000210, 0.03914902, 0.14000016, 1.29369307, 0.52194560, -0.47704607, 0.47704610, 0.52194536, -0.25989124, 0.13999957, -1.74039257, 0.68932647, 0.68932831, 0.15757053, 0.15756612, -0.41097245, 0.13997035, -1.23257017, 0.54286802, 0.00005197, 0.83981788, 0.00029107, 0.56548375, 0.13999930, -1.48203790, 0.24508254, 0.66327941, -0.66327119, 0.24508436, 0.65978903, 0.13999970, 0.00549738, -0.00327620, 0.00327591, -0.70709771, 0.70710075, 0.07172791, 0.13999975, -1.14128160, 0.47266042, 0.47265941, 0.52591944, 0.52592206, -0.07300849, 0.33980381, 0.36610225, -0.00065073, 0.39822054, -0.00086895, 0.91728908, -0.02913004, 0.53978980, 0.40020922, -0.00080242, 0.27735570, -0.00089653, 0.96076655, 0.01659631, 0.13999990, -0.04389903, 0.96878481, 0.00000074, -0.24790314, 0.00000019, -0.29524907, 0.13999984, 0.08211947, -0.34499237, -0.34499472, 0.61723596, 0.61723471, 0.45108625, 0.13999937, 0.40636772, -0.19335994, 0.19336012, -0.68015361, 0.68015796, 
-0.32177371, 0.13999996, 0.08202372, -0.00000050, 0.20330141, 0.00000025, 0.97911620, 0.98649019, 0.14000000, 0.16796999, 0.26346007, 0.65619302, 0.65619242, -0.26345992, -0.10468142, 0.13999043, -0.00404426, -0.14021896, 0.14017467, -0.69309574, 0.69304258, -0.78964263, 0.14000009, 1.12995577, 0.70434362, 0.06244596, -0.06244638, 0.70434445, -0.58037943, 0.13999999, -0.04522585, -0.24575044, -0.24574973, 0.66302866, 0.66302854, -1.45386720, 0.13999984, -1.05306470, -0.48421577, 0.51530087, 0.51530129, 0.48421568, -1.20158184, 0.14000012, 0.93391174, 0.00000006, 0.17457300, -0.00000022, 0.98464423, -0.68089676, 0.13993135, 0.47863296, -0.61528414, 0.34905475, 0.34860006, 0.61486924, 0.84107411, 0.13996755, -0.49671787, 0.51331699, -0.48631403, 0.48653769, 0.51311350, 2.65560102, 0.14000005, -0.26934251, -0.00000119, 0.96003115, 0.00000228, 0.27989313, 0.14116071, 0.13998979, -0.64121443, 0.83178145, 0.00590503, 0.55507058, -0.00119178, -0.36929625, 0.13995852, -0.69580579, -0.03405800, 0.03400150, -0.70648050, 0.70609438, -0.25123182, 0.13999930, 0.57424301, 0.67437273, -0.21266904, 0.21266957, 0.67436272, -2.91163182, 0.13999993, -0.64612085, 0.00000223, 0.92993450, -0.00000073, -0.36772525, 2.28462052, 0.13999999, 0.11811800, -0.03171737, 0.00000027, 0.99949688, -0.00000004, 1.69518423, 0.13999459, -0.11374401, 0.00009468, -0.72328240, -0.00435927, 0.69053870, 0.20470066, 0.13999981, 0.19227287, 0.64467156, 0.29050663, -0.29050767, 0.64467812, 0.20510617, 0.13999990, -0.18765421, -0.28316641, 0.28316543, -0.64793277, 0.64793307, 0.33888614, 0.13996866, -0.38186702, -0.40240943, 0.40221101, -0.58144397, 0.58156335, 1.73776031, 0.13994844, -0.38827625, 0.29183498, -0.64385968, 0.64411432, 0.29222220, 
0.13399448, 0.13989723, -0.10092090, -0.00165213, 0.11050794, 0.00111784, 0.99387324, -0.19129054, 0.13999981, -0.05527260, -0.04721951, -0.04722141, 0.70552874, 0.70552802, 0.73958862, 0.13998650, -0.31063190, -0.14127591, 0.14130391, -0.69279438, 0.69289988, -0.48560584, 0.13999997, 0.18138482, 0.41828689, 0.00000003, 0.90831494, 0.00000043, -0.75477219, 0.13999990, 0.23702236, -0.01317285, -0.01317295, 0.70698494, 0.70698321, -2.02680588, 0.13988033, 0.42460293, -0.19311163, -0.19216789, 0.68013889, 0.68058097, -1.45153928, 0.13999985, -0.30248374, -0.59777546, 0.37770921, 0.37770924, 0.59777582, 0.32737988, 0.13999875, 0.11654687, -0.12613080, 0.69577163, -0.69576144, -0.12613054, 0.73092288, 0.13999933, 0.22100802, 0.00000395, -0.50837272, 0.00000276, 0.86113715, -1.15603960, 0.13996267, -0.61231083, -0.45983213, 0.45960626, -0.53716606, 0.53737247, 0.50864255, 0.13997807, -0.24575873, 0.46664119, 0.46677461, 0.53128821, 0.53113115, -0.17881387, 0.13999952, -1.50800359, -0.69142383, 0.14808971, 0.14809121, 0.69142729, 0.53653818, 0.13999963, 0.67181039, 0.60107803, 0.60108054, -0.37242946, -0.37242949, -0.15264274, 0.13999951, -0.98347521, 0.72687304, -0.00000297, 0.68677187, -0.00000255, -0.69811094, 0.13997115, -0.89680827, -0.00004835, 0.89825416, -0.00020306, -0.43947631, -0.16126102, 0.13999969, 1.14820528, 0.85724646, -0.00000519, 0.51490635, -0.00000076, -2.62944388, 0.13994582, -0.74289793, -0.65332890, -0.27012616, -0.26984224, 0.65374184, 2.24630189, 0.13999924, -0.10525398, 0.40114149, 0.58231419, -0.58230978, 0.40113717, -1.22503924, 0.14000025, 2.91372609, -0.00000038, -0.80035907, 0.00000039, 0.59952092, -0.88404298, 0.13995743, -0.51774400, 0.49361950, -0.50631219, 0.50651205, 0.49338955, 
0.13225673, 0.13957673, -0.02154312, -0.00137022, 0.09330423, 0.00084425, 0.99563634, -0.55440313, 0.13999815, -0.02408691, -0.12539694, 0.00001209, 0.99210668, 0.00000329, -0.84950680, 0.13999997, 0.05389796, -0.04967262, -0.04967190, 0.70535976, 0.70536017, -1.60129607, 0.13999939, 0.48944205, 0.68969697, 0.15595956, -0.15594636, 0.68969238, 1.38655162, 0.13999952, 0.17079310, -0.09288815, 0.09288376, -0.70097929, 0.70097965, 1.09151256, 0.13999988, 0.73587596, -0.00000149, 0.51004189, 0.00000066, 0.86014956, 0.91985273, 0.13996965, -0.43630740, 0.43366683, -0.55836743, 0.55850101, 0.43386111, -0.41082886, 0.13999955, -0.98828244, 0.89435059, 0.00000178, -0.44736701, -0.00000124, -0.57234639, 0.13999973, -2.09853625, 0.57410961, -0.41279358, 0.41279343, 0.57410908, -1.32853973, 0.14000006, 1.06431115, -0.32167941, 0.32167989, -0.62969983, 0.62970036, 0.62428945, 0.13999966, 1.52848256, 0.00000144, 0.79758364, -0.00000498, 0.60320836, -0.87360764, 0.13999979, 1.37000096, 0.94026363, -0.00000242, 0.34044728, 0.00000627, 0.02592008, 0.13999750, -0.51209533, -0.70684123, -0.01955537, -0.01958086, 0.70683068, -0.37669027, 0.13997526, -0.59918761, -0.10477291, -0.10455897, 0.69930303, 0.69933212, -1.11182356, 0.13999277, -1.50445688, 0.69526136, 0.69541961, -0.12851873, -0.12839839, -1.00212276, 0.13993451, -1.91035867, 0.39676964, 0.39724752, 0.58492833, 0.58534366, -1.01385880, 0.13999991, -0.57591003, 0.00000039, 0.90899456, 0.00000002, -0.41680795, -0.19589590, 0.13999984, 1.11567104, 0.00000205, 0.95466226, -0.00000101, -0.29769099, 0.31053698, 0.14000028, 3.24119258, 0.00000053, 0.96055019, 0.00000076, -0.27810669, 0.38920471, 0.13997243, -1.18151629, 0.09656020, 0.00001302, 0.99532717, 0.00015803, 
-0.73988855, 0.13999978, 0.68003345, -0.00000002, 0.02473716, -0.00000176, 0.99969399, 0.80368018, 0.13991642, -1.12761343, -0.09490459, 0.09575953, -0.70062721, 0.70067447, -1.42459416, 0.13996232, -0.99642330, 0.97279131, 0.00024701, 0.23168311, 0.00000341, -0.08801194, 0.13999751, 0.58521426, 0.51208633, 0.48760748, -0.48759422, 0.51211172, 1.78900802, 0.13999984, -0.83445239, -0.67572147, 0.20832895, 0.20832819, 0.67572105, -0.49905121, 0.13997060, -1.44157875, 0.73176479, -0.00013047, -0.68155736, -0.00012092, 0.75504196, 0.13999905, 0.48581946, 0.13733360, -0.13732387, -0.69364256, 0.69364387, 0.94203633, 0.13999961, 0.92119455, -0.69616205, 0.12394132, 0.12394375, 0.69615728, -1.31972754, 0.13996871, -0.52077740, -0.30153805, 0.63944751, 0.63976371, 0.30147007, 0.57621461, 0.13993372, -1.17395067, -0.11862647, 0.11809979, -0.69702476, 0.69723505, 1.53702271, 0.14000008, 2.18179321, -0.00000079, -0.57024157, 0.00000099, 0.82147706, -0.50166279, 0.13989314, -0.63011163, -0.48143852, -0.51758152, 0.51867318, -0.48094127, 0.58100790, 0.13997045, -0.85933584, 0.39053941, 0.58959311, -0.58948112, 0.39034730, 0.28977761, 0.13997413, -0.27437627, 0.65926576, -0.25544366, 0.25533468, 0.65948576, 0.32411721, 0.13999976, 0.23095414, 0.56173342, 0.42948127, -0.42947960, 0.56173724, -0.44945371, 0.13999939, 0.48954123, -0.44934759, 0.44934383, -0.54597712, 0.54597241, -0.49560377, 0.14000010, 1.65770113, -0.04359874, 0.04359643, -0.70575982, 0.70576310, 0.46118721, 0.14000010, 2.84268951, -0.00000211, 0.80417633, -0.00000097, 0.59439087, -0.18006900, 0.13999870, -0.06311554, 0.00000555, 0.08554354, 0.00001290, 0.99633443, 0.25778848, 0.13995473, -1.36759961, -0.67262536, 0.21882226, 0.21884887, 0.67215854, 
