0.08945281, 0.25000000, 0.08131867, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05559240, 0.50000000, -0.08125539, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02087982, 0.75000000, -0.03411797, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01545081, 1.00000000, 0.04482407, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02163848, 1.25000000, -0.04950671, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02278642, 1.50000000, -0.06224548, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02151241, 1.75000000, 0.06441360, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05722520, 2.00000000, 0.09016673, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03445504, 2.25000000, 0.08858403, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09229624, 2.50000000, -0.02418014, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00867735, 2.75000000, -0.06811985, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04920612, 3.00000000, 0.07748317, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07304155, 3.25000000, -0.01327465, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07040287, 3.50000000, 0.02664495, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04774142, 3.75000000, 0.00565296, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09344228, 4.00000000, -0.01647606, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04244701, 4.25000000, -0.03380845, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00919430, 4.50000000, -0.06088659, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01988152, 4.75000000, 0.03726477, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05846232, 5.00000000, 0.06548781, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.06550019, 0.25000000, -0.07768153, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08523879, 0.50000000, -0.04718865, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08403501, 0.75000000, 0.05422587, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01156623, 1.00000000, -0.07089295, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07197637, 1.25000000, 0.06122740, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08753847, 1.50000000, 0.06776900, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09079462, 1.75000000, 0.05782048, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00209531, 2.00000000, -0.05135315, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03388843, 2.25000000, -0.08076426, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01346935, 2.50000000, -0.02169938, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01994334, 2.75000000, 0.03355617, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07028445, 3.00000000, -0.05589557, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09989956, 3.25000000, 0.00785432, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01768686, 3.50000000, -0.09411667, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00511895, 3.75000000, 0.02852757, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04308280, 4.00000000, -0.04599725, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08208638, 4.25000000, -0.05579674, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03927643, 4.50000000, -0.05901393, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05586295, 4.75000000, 0.03831000, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01895630, 5.00000000, 0.08342090, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.08082279, 0.25000000, -0.02140567, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00307436, 0.50000000, -0.08897735, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07810958, 0.75000000, 0.04639973, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05989694, 1.00000000, 0.06581666, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06156044, 1.25000000, 0.06549928, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03379324, 1.50000000, -0.08818169, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07593489, 1.75000000, -0.02554654, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03138793, 2.00000000, 0.00988658, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07224278, 2.25000000, -0.00980755, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07527859, 2.50000000, -0.01278628, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03035019, 2.75000000, -0.09640120, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08500849, 3.00000000, 0.03149635, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03118572, 3.25000000, 0.05637827, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00576234, 3.50000000, -0.03867567, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02453671, 3.75000000, -0.03427456, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09949055, 4.00000000, -0.09032895, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06319170, 4.25000000, 0.07174341, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02782339, 4.50000000, -0.02575935, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01370938, 4.75000000, 0.07040269, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06341646, 5.00000000, -0.06587838, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.06395565, 0.25000000, -0.09385158, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04688217, 0.50000000, -0.06516875, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09594823, 0.75000000, -0.02209343, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08805788, 1.00000000, -0.06640860, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09555580, 1.25000000, -0.07951936, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00768411, 1.50000000, -0.04119033, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08892167, 1.75000000, 0.01768039, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06251699, 2.00000000, -0.09414864, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09849408, 2.25000000, -0.07829969, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05474178, 2.50000000, 0.06906108, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08206645, 2.75000000, 0.09784283, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03843911, 3.00000000, -0.04648964, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07012103, 3.25000000, 0.04841716, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01777041, 3.50000000, -0.08515888, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08122371, 3.75000000, 0.06283592, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08355071, 4.00000000, 0.08596269, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00351600, 4.25000000, 0.08764734, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02619148, 4.50000000, 0.00974542, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02684217, 4.75000000, 0.07667378, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08931487, 5.00000000, -0.04004792, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.04599965, 0.25000000, 0.06306446, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08071885, 0.50000000, -0.04546020, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04808060, 0.75000000, -0.01199631, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05849613, 1.00000000, 0.07644839, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07211751, 1.25000000, -0.06288391, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01083966, 1.50000000, 0.09545883, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02384838, 1.75000000, 0.02674504, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05623325, 2.00000000, -0.05850946, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04184745, 2.25000000, -0.04090968, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02170585, 2.50000000, 0.03957636, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05451400, 2.75000000, 0.04227246, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09789315, 3.00000000, 0.00602615, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09723038, 3.25000000, 0.04541076, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06795674, 3.50000000, 0.08336019, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03726454, 3.75000000, 0.08930493, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05016207, 4.00000000, 0.03431839, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00120668, 4.25000000, 0.08913677, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08520602, 4.50000000, -0.06140164, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03683000, 4.75000000, -0.00785880, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08909512, 5.00000000, -0.06905563, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.02123847, 0.25000000, -0.07873634, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08492357, 0.50000000, -0.04867946, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04973200, 0.75000000, 0.06598128, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09879668, 1.00000000, -0.00479791, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03418768, 1.25000000, -0.09261636, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04660100, 1.50000000, -0.08566345, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00388509, 1.75000000, 0.01554076, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06462551, 2.00000000, -0.01172973, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01021831, 2.25000000, -0.00281392, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04624504, 2.50000000, -0.09843822, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07563225, 2.75000000, 0.03359251, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04656535, 3.00000000, -0.08979559, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02845611, 3.25000000, -0.07490774, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03940444, 3.50000000, -0.08342249, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09699789, 3.75000000, 0.09835524, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05498158, 4.00000000, 0.04543497, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09802196, 4.25000000, 0.02131976, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05990798, 4.50000000, -0.00603120, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03237836, 4.75000000, 0.05843934, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03660765, 5.00000000, 0.06305719, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.01126041, 0.25000000, -0.00429922, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08170921, 0.50000000, -0.04087443, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05760445, 0.75000000, -0.00324909, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05815973, 1.00000000, -0.00851168, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05936096, 1.25000000, 0.07292891, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07453717, 1.50000000, -0.09893215, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09469433, 1.75000000, 0.06149358, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07730461, 2.00000000, 0.04305849, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04074543, 2.25000000, 0.09823620, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01516782, 2.50000000, -0.08379665, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07252086, 2.75000000, -0.02506652, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04306201, 3.00000000, -0.04775297, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04119081, 3.25000000, -0.07665925, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04457850, 3.50000000, -0.03291976, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06836426, 3.75000000, -0.09165975, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03289758, 4.00000000, 0.08655622, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08679432, 4.25000000, -0.01995517, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05947059, 4.50000000, 0.08474696, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03198191, 4.75000000, -0.01425503, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03823812, 5.00000000, -0.06653619, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.07906321, 0.25000000, 0.06569830, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01831009, 0.50000000, 0.09211861, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09724139, 0.75000000, 0.02082238, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03218912, 1.00000000, -0.01811305, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05602808, 1.25000000, 0.09822332, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06871838, 1.50000000, 0.03029717, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07752640, 1.75000000, -0.06224152, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01134089, 2.00000000, -0.08843763, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02560343, 2.25000000, 0.09909899, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03725225, 2.50000000, -0.04267453, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09794074, 2.75000000, 0.04947209, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04400004, 3.00000000, -0.00135399, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08824079, 3.25000000, 0.00698761, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09604084, 3.50000000, 0.04135478, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05057751, 3.75000000, 0.04936539, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06959810, 4.00000000, -0.03076939, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09405184, 4.25000000, 0.09454472, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00752650, 4.50000000, 0.07992410, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09008472, 4.75000000, -0.09630518, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05797260, 5.00000000, -0.04521077, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.03551601, 0.25000000, -0.02920270, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07782789, 0.50000000, 0.01633459, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00665254, 0.75000000, -0.00022046, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02609647, 1.00000000, 0.07574514, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05674967, 1.25000000, -0.07861474, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02786904, 1.50000000, -0.09015036, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03329935, 1.75000000, 0.05924053, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01476721, 2.00000000, 0.07076146, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09001449, 2.25000000, 0.06756326, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02155091, 2.50000000, 0.07792229, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00977965, 2.75000000, -0.04793743, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02035488, 3.00000000, 0.09437815, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08604235, 3.25000000, 0.04338609, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02911471, 3.50000000, -0.09757930, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06771298, 3.75000000, 0.08025800, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02093758, 4.00000000, 0.09364375, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01582142, 4.25000000, -0.01518960, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01546929, 4.50000000, -0.09994017, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05611920, 4.75000000, 0.08550198, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03034789, 5.00000000, -0.09234285, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.03149477, 0.25000000, -0.02131107, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06569482, 0.50000000, 0.03437615, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03714395, 0.75000000, -0.01392440, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02434175, 1.00000000, -0.07496326, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01085699, 1.25000000, 0.01800539, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05158019, 1.50000000, -0.03764693, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02632687, 1.75000000, 0.01564302, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03664363, 2.00000000, 0.02865427, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00178894, 2.25000000, 0.04481729, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09535250, 2.50000000, 0.00433358, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02801187, 2.75000000, -0.04157176, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01313188, 3.00000000, 0.01019226, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01215311, 3.25000000, -0.03587531, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04553009, 3.50000000, -0.06786789, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04109735, 3.75000000, -0.04804366, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04199600, 4.00000000, 0.05900314, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01290664, 4.25000000, -0.07119315, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09719779, 4.50000000, -0.06820029, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04387899, 4.75000000, -0.06618038, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07790942, 5.00000000, 0.00181288, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.09781252, 0.25000000, 0.06020186, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05448455, 0.50000000, -0.08867000, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09425670, 0.75000000, 0.07144844, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09153252, 1.00000000, 0.01569067, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07094080, 1.25000000, 0.04348946, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05025221, 1.50000000, 0.08386631, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03850148, 1.75000000, -0.04000043, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05930492, 2.00000000, -0.03269907, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04299153, 2.25000000, 0.03326293, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02938918, 2.50000000, -0.05432358, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06682587, 2.75000000, -0.09047143, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01812886, 3.00000000, -0.09572429, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01946513, 3.25000000, 0.02195966, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08210953, 3.50000000, 0.08084292, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03655587, 3.75000000, 0.01805063, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02981466, 4.00000000, 0.01745914, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04335455, 4.25000000, -0.04766124, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09007255, 4.50000000, -0.01503979, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09931457, 4.75000000, -0.09395703, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07769033, 5.00000000, -0.04957298, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.07030956, 0.25000000, -0.01422156, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09935979, 0.50000000, -0.06776893, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02250739, 0.75000000, 0.06028796, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07464749, 1.00000000, 0.02377174, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03400361, 1.25000000, 0.05597509, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05539823, 1.50000000, 0.06836057, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09437490, 1.75000000, 0.07482577, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09521227, 2.00000000, -0.09267092, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00086352, 2.25000000, -0.00588386, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01256011, 2.50000000, -0.08469944, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00360972, 2.75000000, -0.07001581, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09442709, 3.00000000, -0.06243407, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01947307, 3.25000000, -0.03703257, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07735542, 3.50000000, 0.01444074, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06746770, 3.75000000, -0.05049805, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01299210, 4.00000000, 0.02754010, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07579004, 4.25000000, 0.01490657, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07056270, 4.50000000, -0.04813821, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09552387, 4.75000000, 0.07378893, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09005151, 5.00000000, -0.08784940, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.03177046, 0.25000000, -0.03284065, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06925196, 0.50000000, -0.02999194, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05744705, 0.75000000, 0.01756805, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02846628, 1.00000000, -0.00470612, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06040753, 1.25000000, 0.02256880, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01299088, 1.50000000, -0.05622532, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07842981, 1.75000000, 0.01642294, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08174978, 2.00000000, 0.04956178, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04163507, 2.25000000, 0.05656540, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04459189, 2.50000000, -0.00234941, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02021109, 2.75000000, 0.09374335, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02316080, 3.00000000, -0.01812122, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03270558, 3.25000000, 0.07929262, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02699669, 3.50000000, 0.01606520, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08799342, 3.75000000, 0.03723521, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07966185, 4.00000000, -0.07584132, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04222694, 4.25000000, -0.07068475, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01390614, 4.50000000, -0.03073827, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03474311, 4.75000000, -0.06182333, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02055066, 5.00000000, -0.01667888, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.01374392, 0.25000000, -0.03325872, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08888074, 0.50000000, -0.00188915, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04791469, 0.75000000, 0.03169736, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03651050, 1.00000000, -0.00282476, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00000650, 1.25000000, -0.08278964, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00992175, 1.50000000, 0.07937447, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02363976, 1.75000000, 0.04312661, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00555979, 2.00000000, -0.07091188, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01411210, 2.25000000, -0.07964914, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01752211, 2.50000000, 0.00101615, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02606600, 2.75000000, -0.03571979, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05598367, 3.00000000, -0.09519217, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04610307, 3.25000000, 0.06229211, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04521275, 3.50000000, -0.03212936, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05847867, 3.75000000, 0.04511831, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01504070, 4.00000000, -0.04971873, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09033131, 4.25000000, -0.04523060, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01301849, 4.50000000, -0.03230209, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08800855, 4.75000000, -0.05455136, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04489803, 5.00000000, -0.05484788, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
