4.66005135, 0.10000049, 4.04926920, 0.57544231, 0.13889205, -0.52346498, 0.61282921, 0.85135061, 0.09999932, -5.56203318, 0.85950857, -0.10254706, 0.12899466, 0.48382807, -5.57660723, 0.10000058, 4.94060183, 0.78719062, 0.18411209, 0.54022056, -0.23365693, -0.13906363, 0.10000033, 2.92824459, 0.77883482, -0.47867933, 0.40464756, 0.02330183, 4.78413296, 0.09999960, -3.30326414, 0.46355015, -0.53151375, 0.66053545, 0.25750223, -6.32219839, 0.09999985, -1.20860326, 0.25123483, 0.14370392, 0.44051871, 0.84980792, 3.70204663, 0.10000016, 1.43902075, 0.91597748, -0.37271401, 0.06760095, 0.13228576, -4.01621246, 0.10000017, 1.41121733, 0.03047481, -0.65609527, -0.49213499, 0.57132602, 7.64390707, 0.10000013, 1.07307851, 0.15520194, 0.10191727, -0.69645435, 0.69316411, -3.54293036, 0.09999917, -6.87942266, 0.03414629, 0.11280358, -0.46589914, 0.87695348, 5.29858112, 0.09999969, -2.58921337, 0.02980544, -0.26715496, -0.59705889, 0.75581783, -3.82158065, 0.10000022, 1.80380154, 0.17990683, -0.56870025, 0.50630313, 0.62279266, -0.47576082, 0.09999920, -6.64812994, 0.93023437, 0.14324996, 0.02692870, 0.33677635, 2.78360915, 0.10000055, 4.61112642, 0.68399817, 0.34107500, -0.37988743, 0.52105647, -7.65850496, 0.09999958, -3.42382073, -0.62769830, -0.15819710, 0.74280924, 0.17088868, 1.99348581, 0.10000024, 2.07394052, -0.60099363, -0.03821249, 0.41484880, 0.68209022, -3.70432067, 0.10000019, 1.58881414, -0.55308431, -0.57346284, 0.09798839, 0.59635270, 5.51931047, 0.09999943, -4.77655172, -0.07075086, 0.24010140, 0.01372439, 0.96806884, -4.59615898, 0.10000031, 2.71108270, -0.19762838, 0.08076881, 0.16465853, 0.96296781, -2.65300536, 0.09999993, -0.63984668, -0.08106766, -0.26948088, 0.71877778, 0.63574100, 
2.52328038, 0.09999976, -1.94852698, 0.45045644, 0.16874756, 0.37191004, 0.79391199, 4.22694254, 0.10000039, 3.22944403, 0.57147992, -0.02089471, -0.24132192, 0.78405219, -3.17172956, 0.10000017, 1.47156155, 0.20720948, -0.22541954, -0.16477159, 0.93760365, -4.55950737, 0.09999961, -3.26878905, 0.39588341, -0.01573858, -0.50726336, 0.76531857, 2.52467990, 0.10000074, 6.27719879, -0.62904733, -0.03968218, 0.49284282, 0.59985894, 1.06047451, 0.09999996, -0.25673035, 0.68689281, -0.50163692, 0.45006835, -0.27198762, 4.36189795, 0.09999983, -1.36205292, -0.64656019, -0.16749455, -0.17898045, 0.72240680, -4.08183765, 0.09999908, -7.54439831, 0.76264083, -0.10708690, -0.59098953, -0.24008901, 1.18683672, 0.09999962, -3.02373934, 0.33361498, -0.28331867, 0.88863808, 0.13694516, 3.27865696, 0.10000034, 2.96353936, -0.50195050, 0.26028985, 0.81113881, -0.14949556, -5.82938528, 0.10000044, 3.72295165, -0.02389402, 0.63404131, -0.34109747, 0.69359446, 4.99242926, 0.10000007, 0.64626217, 0.43425524, -0.00310315, 0.45604676, 0.77681023, -3.74291658, 0.09999955, -3.70745301, 0.59860682, 0.56247002, -0.57032961, 0.00463313, 2.82282925, 0.09999932, -5.68022966, 0.06014571, 0.19033100, -0.54709375, 0.81292379, -3.51145792, 0.10000082, 7.20135689, 0.74338281, -0.00555742, 0.45995861, -0.48558131, -0.91307873, 0.09999955, -3.67029905, 0.04648174, -0.08550949, 0.77234507, 0.62770271, -7.69108963, 0.10000046, 3.91841412, -0.17586374, -0.53057122, -0.07335012, 0.82594544, 0.56606847, 0.09999947, -4.49264050, 0.49194124, -0.57895446, 0.37836474, 0.52881545, -5.07140636, 0.10000066, 5.58388519, 0.31719774, 0.10341025, -0.07400382, 0.93979537, 0.74943888, 0.09999996, -0.11840364, 0.49869683, -0.43453857, 0.74831861, 0.04996991, 
5.92395973, 0.09999998, -0.15345494, -0.26759568, 0.09290530, -0.04012304, 0.95820212, -4.05484390, 0.09999961, -3.10415530, 0.10725292, 0.16385375, 0.06805220, 0.97827280, -4.23132086, 0.10000044, 3.77131176, 0.54895949, 0.08446778, 0.58880109, 0.58721548, 4.08271170, 0.10000032, 2.73968315, -0.39804599, -0.33782750, 0.02464930, 0.85253996, -0.30656078, 0.10000062, 5.22680378, 0.51311517, 0.44548860, 0.37076202, 0.63307840, 4.25775719, 0.09999951, -4.12282276, -0.68444371, 0.11294108, -0.35428795, 0.62710547, -2.82772779, 0.09999936, -5.33076382, -0.42087415, 0.20371404, 0.16362129, 0.86867350, -6.03241682, 0.10000029, 2.44888997, 0.59722096, -0.02037141, 0.74713665, 0.29103130, -6.01622152, 0.09999972, -2.31744742, -0.34980521, 0.15996571, -0.05854546, 0.92120558, 7.13171530, 0.09999984, -1.30150497, -0.21954317, -0.55404294, 0.39380261, 0.69982618, -2.63073969, 0.09999931, -5.74081850, 0.46063375, -0.51204056, -0.42822611, 0.58502442, 0.17008400, 0.09999947, -4.39409733, 0.22702269, 0.22565494, -0.25789389, 0.91160917, 3.18948889, 0.10000089, 7.49896336, -0.47661212, 0.47214922, 0.71929651, -0.18035693, 3.16610432, 0.09999946, -4.48272085, -0.02034048, -0.66146153, 0.69476599, -0.28170058, 2.25381899, 0.10000044, 3.74433470, 0.67710978, 0.09457047, 0.38120356, 0.62230432, 3.85886407, 0.09999962, -3.12225008, 0.08114728, -0.43302169, 0.13979024, 0.88677281, -4.70314503, 0.10000068, 5.74765348, -0.11912896, 0.44898802, 0.48051742, 0.74385560, -3.88847375, 0.09999945, -4.54055786, -0.26180795, -0.09997554, -0.33054647, 0.90122169, -5.41199684, 0.10000034, 2.86723638, -0.30008367, -0.17015055, 0.47945261, 0.80692244, 3.36894345, 0.09999962, -3.13076949, -0.56222552, -0.02591164, -0.45316938, 0.69128036, 
-3.62429118, 0.09999952, -3.94783783, -0.14685084, -0.13515659, 0.07402869, 0.97708100, 4.81873798, 0.10000009, 0.77371961, -0.15149884, -0.05951726, 0.93754470, 0.30743429, 2.54786277, 0.10000059, 5.08297777, -0.49101463, 0.85191476, 0.17620482, -0.04580222, -1.74936175, 0.10000065, 5.56847095, 0.82752848, 0.25451294, -0.45646414, 0.20508617, -0.29517961, 0.09999941, -4.96351051, 0.56872314, -0.08467914, 0.36156720, 0.73392963, 1.24374795, 0.09999944, -4.63889360, 0.57742292, -0.12237132, 0.69820887, 0.40510798, 4.69196749, 0.10000041, 3.50541830, 0.03675184, 0.10047647, -0.07932904, 0.99109066, -1.12927568, 0.09999929, -5.94981956, -0.51741862, -0.14850397, 0.22360516, 0.81254250, -4.65431786, 0.09999987, -1.06072104, 0.59643984, 0.52486920, 0.57594770, -0.19249955, 2.89611530, 0.10000072, 5.99253654, 0.74819815, 0.30269140, -0.21595117, 0.54949301, -5.55200529, 0.09999986, -1.09911513, 0.62043786, 0.22879750, -0.58237892, 0.47280368, 1.91248262, 0.10000063, 5.38141155, -0.09183486, 0.28716841, 0.08504609, 0.94966722, 0.80588233, 0.10000021, 1.84412742, 0.50841457, 0.67009395, 0.38924575, 0.37546837, 2.21920252, 0.09999961, -3.22777247, -0.48679250, -0.51070583, -0.03603794, 0.70775276, -6.80505085, 0.10000019, 1.76608181, 0.40973827, -0.16762483, 0.89660543, 0.01073812, -9.90313721, 0.10000059, 5.03118849, -0.02173896, -0.03371371, 0.02076012, 0.99897939, 9.61488914, 0.10000042, 3.57051706, -0.35115626, 0.28126168, -0.66021609, 0.60141158, 4.47296476, 0.09999950, -4.10061359, -0.48476815, 0.30906585, -0.39209709, 0.71814901, -3.50225592, 0.10000075, 6.23649836, 0.77697420, -0.21886942, 0.28274417, 0.51813418, -4.74082041, 0.09999993, -0.55695212, -0.15097278, -0.07766457, 0.97902060, 0.11266810, 
2.84607077, 0.10000059, 4.97256613, -0.27259645, -0.10739493, 0.01988316, 0.95590907, -4.67844629, 0.09999960, -3.25336695, 0.44568533, -0.03535967, -0.55475551, 0.70168418, 0.07848277, 0.09999926, -5.98111486, 0.93169641, -0.09650258, -0.30430555, -0.17328389, -1.98232865, 0.10000046, 3.93758559, 0.25404599, 0.46273693, -0.61807138, 0.58251435, 5.07878828, 0.09999986, -1.10957730, -0.18409500, -0.44707826, 0.76731348, -0.42126021, -4.78495598, 0.09999972, -2.24794650, 0.57032162, 0.75519717, -0.21334012, -0.24268624, 6.97111368, 0.10000043, 3.62868333, 0.45865324, -0.04478735, 0.21286474, 0.86157990, -4.66245556, 0.09999928, -6.01181126, 0.25812003, -0.40224004, -0.46936691, 0.74247670, 0.77013391, 0.09999927, -6.07747459, 0.86325258, -0.44281930, -0.12996969, 0.20448455, -6.86019182, 0.10000055, 4.79983425, 0.80819976, 0.15921280, 0.55012035, 0.13723034, 0.54218715, 0.10000005, 0.44898069, 0.09716748, -0.17610943, 0.86714202, 0.45564088, -2.92007422, 0.09999932, -5.65640211, -0.02062114, -0.22968531, 0.18763345, 0.95478433, 2.90606713, 0.09999958, -3.47481990, 0.54849124, 0.05713978, 0.46094292, 0.69528711, 3.63047552, 0.10000059, 4.88058281, 0.86150581, 0.04930922, -0.25668529, 0.43530342, -5.20444870, 0.10000038, 3.32615423, -0.74330646, 0.29863799, -0.29520950, 0.52073246, -4.39116144, 0.09999961, -3.23909020, 0.22930685, 0.24720611, -0.46590537, 0.81807071, 1.10218000, 0.10000078, 6.78787994, 0.92249721, 0.09519294, -0.32033315, -0.19319400, -4.91726971, 0.09999944, -4.68500137, 0.34881717, 0.08118333, -0.56118345, 0.74619639, 7.92116070, 0.10000023, 1.94641376, 0.13719025, -0.37958917, 0.10016974, 0.90942669, 1.97938967, 0.10000064, 5.58932209, -0.44874412, -0.16258879, 0.01989758, 0.87852019, 
4.80612516, 0.09999967, -2.69542074, 0.39366668, -0.04872576, 0.82587624, 0.40072525, -4.04118681, 0.09999996, -0.34238526, 0.10034114, 0.14815149, 0.75403976, 0.63198650, -0.42451409, 0.10000063, 5.33565331, 0.52092576, 0.46556622, -0.04525615, 0.71402824, -3.44561768, 0.09999976, -1.91921628, -0.83323562, -0.00996312, 0.05890087, 0.54968160, 4.59468937, 0.09999943, -4.76843119, 0.17434874, -0.19745860, 0.02620238, 0.96432674, -3.19132257, 0.09999955, -3.74715662, -0.41046393, 0.12538613, 0.39801922, 0.81078875, 2.93470931, 0.10000036, 2.97172284, 0.45463061, -0.09063109, 0.35635895, 0.81123692, 4.07923746, 0.09999982, -1.42208922, -0.15930063, 0.86682659, -0.05175807, -0.46963409, -7.41276264, 0.10000020, 1.66275096, -0.13097069, -0.02087424, 0.38635883, 0.91276383, 2.35548139, 0.09999916, -7.00919676, 0.19838472, 0.22133544, 0.10174783, 0.94936901, 3.76069045, 0.10000040, 3.50195789, 0.80369884, -0.16098905, -0.56560355, -0.09079397, -1.12934220, 0.09999928, -5.86728573, 0.84800100, -0.08406436, -0.36206308, -0.37780672, -2.48690796, 0.09999942, -4.84773350, 0.41434446, -0.14919357, -0.56996202, 0.69368821, 5.69650364, 0.09999997, -0.13938561, -0.23107767, 0.94704729, -0.21873553, -0.04312195, -4.68864822, 0.10000086, 7.24080849, 0.71999657, -0.16330734, -0.05755131, 0.67202950, -4.36138868, 0.09999978, -1.96540248, 0.66081071, 0.18359162, -0.30330169, 0.66153717, 4.31116438, 0.10000040, 3.46933126, 0.87569743, -0.34481862, -0.22174267, -0.25511667, 5.21582890, 0.09999918, -6.82575178, 0.47207022, 0.21723858, 0.35505089, 0.77710748, -4.35778618, 0.10000090, 7.49373150, -0.68089879, 0.02859472, -0.49977866, 0.53458452, -0.02667766, 0.09999964, -2.91801763, -0.04536726, -0.09488018, -0.03734946, 0.99375278, 
-6.40676117, 0.10000005, 0.52234972, 0.01940135, 0.07408665, 0.25170571, 0.96476889, 5.21995211, 0.09999973, -2.25218582, 0.19943656, -0.13874549, 0.43801448, 0.86551607, 5.85099316, 0.10000020, 1.63263285, 0.68594104, 0.28296030, 0.38183337, 0.55101877, -3.84521890, 0.09999957, -3.56773663, 0.18836339, 0.38752612, -0.40551513, 0.80616391, -1.93473959, 0.10000060, 5.08671713, 0.22039169, -0.46661678, 0.80592293, 0.29014570, 3.04843998, 0.09999909, -7.62650919, 0.26523495, 0.46365526, 0.31140286, 0.78594053, -2.42003846, 0.10000043, 3.61800170, -0.42782545, 0.77195758, 0.32853991, 0.33631587, 1.89150071, 0.10000009, 0.88488501, -0.29175538, 0.28756285, 0.86163306, 0.29962474, 3.78585768, 0.10000116, 9.73327732, 0.57202435, 0.46469611, 0.59425139, 0.32204187, -3.91077924, 0.10000039, 3.29416633, 0.89297384, 0.25725183, 0.11372069, -0.35140702, 3.04081821, 0.09999911, -7.38995981, 0.87631541, -0.39663866, 0.07399581, -0.26319897, -6.23478746, 0.09999952, -3.97043633, 0.56898230, 0.69146723, -0.41210797, -0.16822378, 4.80907679, 0.10000012, 1.00906050, 0.90013969, 0.00800210, -0.43428302, 0.03290698, -0.01640659, 0.10000009, 0.75502938, 0.55090582, -0.54229009, 0.60308987, 0.19674097, 0.40695593, 0.09999928, -5.98797464, -0.02755816, 0.25803521, 0.41559473, 0.87174505, -7.58081675, 0.09999953, -3.85310125, 0.13269746, 0.08515032, 0.92818224, 0.33707368, 6.61427069, 0.10000011, 0.95617318, 0.65932763, 0.09995116, -0.65733820, 0.35100335, 0.20040090, 0.10000058, 4.79293776, 0.12449108, 0.53601050, -0.56169343, 0.61781484, -2.49161077, 0.09999971, -2.28303146, -0.68049824, -0.17243068, 0.42265478, 0.57319528, 2.68918109, 0.09999984, -1.18064392, 0.20845674, 0.09171004, 0.96260405, -0.14672633, 
5.90385818, 0.10000011, 0.93586195, 0.07345630, 0.04867798, -0.38817415, 0.91736335, -4.60842037, 0.10000049, 4.12064838, 0.44612807, -0.38368782, 0.65816063, -0.46965745, -4.24457073, 0.09999982, -1.50644362, -0.44868106, 0.09720305, -0.21161494, 0.86281866, -3.01297331, 0.09999948, -4.33183384, 0.72717297, 0.01989239, -0.53115147, -0.43439823, 1.04407966, 0.10000062, 5.29461288, -0.32388824, -0.24385263, 0.91375512, 0.02615137, 4.41316509, 0.09999971, -2.37501860, 0.36237213, -0.42945552, 0.69851857, 0.44308704, -5.94884253, 0.10000047, 3.94846606, 0.46885920, -0.42315033, 0.48618358, 0.60393745, 2.26777959, 0.09999915, -6.93947554, 0.78774160, -0.17924075, 0.47995770, -0.34201834, -3.27731252, 0.10000049, 4.19228649, 0.09685796, 0.71187311, 0.37979653, 0.58276063, -3.87834477, 0.09999987, -0.99887681, -0.28366199, -0.57296926, -0.46852800, 0.60969144, -3.56006432, 0.10000043, 3.68110490, 0.08428252, 0.06103870, -0.76589429, 0.63448924, 1.07577491, 0.09999920, -6.48778486, -0.67759866, 0.51842743, -0.05409352, 0.51881307, -5.07893944, 0.10000004, 0.31805578, -0.23062828, -0.21486151, 0.94615579, -0.07371877, 6.46778250, 0.10000046, 3.94861650, -0.54081863, 0.07781534, 0.74648339, -0.37976643, -1.32456756, 0.10000004, 0.39545789, -0.14539956, 0.36947605, 0.50026697, 0.76946694, 1.62012255, 0.09999922, -6.40348530, 0.96454698, -0.15388496, 0.20715666, -0.05527031, -4.45448828, 0.10000029, 2.48786521, -0.34843314, -0.41427201, -0.07052221, 0.83785421, 10.88284492, 0.09999990, -0.80504137, 0.40601695, -0.11172150, 0.90537608, 0.05443130, -1.95627987, 0.09999971, -2.26913738, -0.59434879, 0.13090935, 0.50568068, 0.61147308, 6.30200148, 0.09999970, -1.39987671, 0.01477392, 0.28917521, -0.51789749, 0.80494821, 
-3.62976098, 0.09999985, -1.17867899, -0.13227110, 0.02024531, -0.12847900, 0.98264319, 5.43819189, 0.10000009, 0.85624826, 0.22237504, 0.06620806, -0.83354956, 0.50135934, 4.61844730, 0.10000049, 4.21161079, 0.04965226, -0.15172553, 0.12523879, 0.97919828, 2.74004650, 0.10000051, 4.27595282, 0.68536550, -0.32820573, -0.59115821, -0.27034643, 0.15318426, 0.09999954, -3.84429026, 0.01132702, 0.63319957, -0.15833941, 0.75753462, 2.40728378, 0.09999983, -1.32701123, 0.86595142, 0.11806956, -0.44372582, 0.19823013, -0.98976874, 0.10000083, 6.99416304, -0.56503093, -0.08293879, -0.46012294, 0.67981476, -6.31716824, 0.10000005, 0.44321412, -0.33801752, 0.60150814, -0.52508926, 0.49821010, -7.24111557, 0.10000061, 5.43908739, 0.91443813, 0.06058479, 0.40008709, -0.00791915, 4.41578627, 0.10000021, 1.94679606, 0.58764243, 0.09539220, 0.69557816, -0.40217873, 0.90946048, 0.09999963, -3.04466319, 0.23485520, 0.05261442, 0.05165364, 0.96922994, -6.03279686, 0.10000001, 0.00940893, -0.02320570, -0.00835191, 0.99648994, -0.07999737, 6.27674055, 0.09999718, -3.67598414, -0.36237079, -0.12108253, -0.49830347, 0.77828020, -5.13856316, 0.10000028, 2.20652747, 0.81008315, 0.04178077, 0.54477096, -0.21270691, -0.80435264, 0.10000066, 5.55363894, -0.48449522, 0.21623740, 0.18076275, 0.82814890, -6.15748501, 0.10000022, 1.85971773, -0.18863010, 0.67848223, -0.19118059, 0.68376207, 0.74297357, 0.09999976, -1.98556983, -0.64667803, -0.10416799, -0.17030822, 0.73617375, -5.61470652, 0.09999923, -6.40326118, -0.35072151, 0.02424340, 0.10547890, 0.93020475, -2.97153163, 0.10000060, 5.31498480, 0.75778067, 0.01243459, 0.42291051, -0.49675012, 5.03235483, 0.10000049, 4.08741570, -0.64312160, -0.18679969, 0.65594327, 0.34819385, 
-4.86942291, 0.09999990, -0.70360094, -0.19205642, 0.13309915, 0.96275258, 0.13603844, 3.93647122, 0.10000028, 2.38073134, 0.24532729, 0.11327886, -0.36248571, 0.89195657, 5.30969810, 0.09999962, -3.03587961, 0.46139288, -0.28452414, 0.68917912, -0.48082733, -1.22916162, 0.09999939, -5.05648518, 0.08365964, 0.00268250, 0.47534567, 0.87580842, 3.28461695, 0.10000066, 5.70803165, 0.66393334, 0.00041229, -0.59243625, 0.45630217, 3.25485325, 0.09999925, -6.24780035, -0.25850585, 0.20357271, -0.37567452, 0.86637264, 3.85449338, 0.10000025, 2.11171913, -0.08000863, 0.92780155, -0.27869532, 0.23475957, -5.30067921, 0.10000042, 3.47182918, -0.34787792, -0.35453099, -0.67116129, 0.55030096, 2.57122636, 0.10000027, 2.29049659, 0.10352965, 0.91097981, -0.39502740, -0.05788657, -4.33926058, 0.09999920, -6.58951044, 0.88760895, -0.27910265, -0.32099470, -0.17667682, 6.42839527, 0.09999987, -1.15324581, 0.38680109, -0.00336721, 0.25407985, 0.88646322, -5.06604958, 0.10000057, 4.81945992, 0.27751341, 0.09203694, 0.06429227, 0.95413941, -2.06427908, 0.09999932, -5.66231871, 0.12199964, 0.34993032, -0.00246254, 0.92879426, 5.74849510, 0.09999991, -0.49903786, -0.24306642, -0.21472177, 0.94496530, 0.04305827, 7.57453632, 0.09999992, -0.59934497, 0.47237280, -0.25963214, 0.29138014, 0.79028648, 3.78073502, 0.10000006, 0.55376792, -0.09490251, -0.34644687, 0.12728344, 0.92453611, 0.55734271, 0.09999937, -5.23364925, -0.06729948, 0.08765515, -0.25356877, 0.96098399, 0.99684274, 0.09999973, -2.23821425, 0.46151513, 0.78103518, -0.10904109, -0.40632239, -4.94273758, 0.10000037, 3.19693089, -0.39149871, 0.17293847, -0.47054806, 0.77162528, -5.28534794, 0.10000051, 4.40664577, 0.42207304, 0.29499170, -0.46962294, 0.71713912, 
-2.86798906, 0.10000042, 3.56465006, 0.05764453, -0.02460090, 0.07727596, 0.99503785, -2.32855511, 0.09999917, -6.71868086, 0.79777676, 0.04151074, -0.36132580, 0.48090836, -2.04419065, 0.10000057, 4.80157900, 0.86309338, 0.39128438, 0.31439212, 0.05589475, -5.81677961, 0.09999944, -4.64549255, 0.81833029, 0.55212063, -0.15098496, 0.05198098, 5.70136213, 0.10000058, 4.87115622, -0.55282003, -0.01490093, 0.66171676, 0.50625974, 1.75272655, 0.10000021, 1.74391735, -0.38844749, 0.69222665, -0.60629779, -0.04831059, -4.96325493, 0.09999943, -4.74551153, 0.09536070, -0.36082000, -0.16714704, 0.91256624, 6.26356649, 0.09998246, 0.87603664, 0.63412726, 0.12447374, -0.19668363, 0.73736316, -4.64434481, 0.10000042, 3.64781690, -0.83166546, 0.05924078, 0.14270037, 0.53334779, 1.18977177, 0.09999928, -5.99961948, 0.52875656, 0.53662568, -0.10271016, 0.64953840, 1.17765594, 0.09999959, -3.38428760, 0.05783868, -0.53170311, 0.19699527, 0.82166868, -6.82571697, 0.10000008, 0.75215489, 0.24712974, 0.29928035, 0.91332430, -0.12327600, 7.34503174, 0.10000023, 1.98476946, 0.10046811, 0.17181586, 0.07257453, 0.97730160, 4.58729649, 0.10000058, 4.93201399, -0.03185313, -0.59960181, -0.21659614, 0.76977217, 2.82489896, 0.09999921, -6.54661274, -0.61856252, 0.21394643, 0.47297698, 0.58983070, -4.64370680, 0.09999938, -5.20571613, 0.22938791, -0.08676846, -0.37075630, 0.89576346, -3.52325583, 0.09999927, -6.13833427, -0.46655145, -0.22056332, 0.65771484, 0.54871923, 4.69303989, 0.10000000, 0.05362567, 0.06193653, -0.07167715, -0.82872248, 0.55158442, -3.69019294, 0.09999996, -0.22466674, 0.49719572, 0.77967328, 0.33914882, 0.17286994, 3.64578700, 0.10000060, 5.09286642, 0.44036311, -0.28945455, -0.57457256, 0.62622905, 
4.47829771, 0.09999995, -0.35975021, -0.22454068, -0.04123827, -0.13433886, 0.96427900, 3.43206024, 0.09999949, -4.18252611, -0.23384218, -0.02321842, -0.29019189, 0.92766774, -5.19697189, 0.10000062, 5.41738844, -0.41825765, 0.06816747, -0.68983769, 0.58697331, 3.10302877, 0.10000048, 4.08680058, 0.19168378, 0.79596579, 0.15705203, 0.55229574, -4.33922815, 0.09999978, -1.79725337, 0.96364111, -0.03899751, -0.07341313, 0.25393999, 0.71685100, 0.10000044, 3.67623281, -0.46073580, 0.19782412, 0.70686764, -0.49892515, -3.56248093, 0.10000018, 1.55958307, -0.10500420, -0.52531046, 0.16198646, 0.82872397, -0.43248191, 0.09999928, -5.89322042, -0.73126405, 0.06833673, 0.35226050, 0.58008242, -5.78147268, 0.09999941, -4.87695742, 0.33391100, 0.19896178, -0.31336465, 0.86644113, 4.13652420, 0.09999959, -3.39740586, 0.31292054, -0.40802780, 0.76528108, -0.38721952, 3.15625429, 0.09999990, -0.79868931, 0.42436284, 0.35860312, 0.17554875, 0.81271315, -3.91641951, 0.09999944, -4.50143099, 0.85393029, -0.18602017, -0.45851004, 0.16114660, -3.63654518, 0.10000111, 9.17394161, 0.77819729, 0.05377718, 0.59281200, -0.20022736, 10.69869900, 0.10000020, 1.78132665, -0.21731535, 0.25727758, -0.03339019, 0.94099277, -2.83889103, 0.09999887, -9.49721336, 0.74262989, 0.18954289, -0.42465806, 0.48191279, 2.06090236, 0.10000001, 0.11179551, -0.12202082, -0.01944746, -0.33109188, 0.93547362, 7.64388466, 0.09999994, -0.40785778, 0.35536525, 0.78823251, -0.39517450, -0.31022921, -2.39020491, 0.09999926, -6.21098518, 0.40514034, -0.58479965, 0.24117398, 0.66008019, -5.67535067, 0.10000056, 4.84730291, 0.34353611, -0.00736070, 0.46326500, 0.81689310, -5.11928558, 0.09999990, -0.68796933, 0.17779119, 0.31079257, 0.49817768, 0.78969443, 
3.62397194, 0.10000028, 2.49164128, -0.12866481, 0.27203462, -0.07776029, 0.95047140, -4.34506750, 0.09999987, -1.02075005, 0.10151410, -0.22052199, -0.15394145, 0.95779276, 4.04632711, 0.10000055, 4.68183851, -0.56145519, 0.28509074, 0.76829094, -0.11497980, -2.62044859, 0.10000046, 3.88412452, -0.09353115, 0.39074019, -0.62706983, 0.66735113, -4.46598244, 0.10000043, 3.65631056, -0.27849850, -0.69371146, -0.21836606, 0.62731111, 0.25297874, 0.09999932, -5.61528683, 0.62361556, 0.48695195, -0.43931583, 0.42542106, 5.40058804, 0.09999990, -0.77053368, -0.09446760, 0.86258352, -0.07285289, -0.49164841, -4.41108274, 0.10000014, 1.24071252, 0.53989720, 0.08511838, 0.79783475, -0.25441197, 1.63852012, 0.10000064, 5.44436359, 0.24724635, -0.31184676, -0.10153777, 0.91176254, -1.33722699, 0.09999935, -5.44928408, 0.64915341, 0.46682408, 0.18647061, 0.57087988, 1.26545680, 0.10000069, 5.86986017, 0.18880723, 0.28850371, 0.51254964, 0.78639066, 5.17889452, 0.09999955, -3.73755980, 0.40641502, 0.43613672, 0.66162187, 0.45482764, -5.29345179, 0.10000058, 5.02161503, 0.09202850, 0.06585523, 0.83153677, 0.54382020, -2.01658487, 0.09999905, -7.98199892, 0.61318970, 0.43553951, 0.49167785, -0.43881294, 4.28148222, 0.10000012, 1.03501952, -0.05177822, -0.16648035, 0.98242712, -0.06663631, -4.75545454, 0.10000061, 5.17476845, 0.58230662, -0.06989141, 0.04675356, 0.80860889, 5.28436518, 0.09999976, -1.95314240, -0.27310750, -0.01191850, -0.00426424, 0.96190023, 9.16219997, 0.09999985, -1.27402318, 0.45913216, -0.69302452, -0.22755411, 0.50708371, 0.53124481, 0.09999970, -2.42245102, -0.37307125, 0.12596558, 0.89633113, -0.20381641, -5.50333929, 0.09999994, -0.46307653, 0.64419901, -0.56526482, -0.18279119, 0.48173720, 
-3.95720935, 0.09999999, -0.02547543, -0.08227179, 0.13133051, -0.18697433, 0.97006404, 5.20571756, 0.10000011, 0.91952497, 0.03066523, 0.13372922, -0.56650156, 0.81255901, -0.38503629, 0.10000053, 4.50456953, 0.05578445, 0.11986561, -0.26717988, 0.95453405, 3.61022305, 0.10000064, 5.36402369, 0.09504034, 0.33980840, -0.69915694, 0.62183380, 2.99392676, 0.09999916, -6.98591328, -0.25851205, -0.31843051, -0.21013913, 0.88747680, 4.18401575, 0.10000043, 3.78554225, -0.51832312, 0.01055452, 0.83409762, -0.18844329, 3.71273351, 0.10000011, 0.85035789, 0.88348240, 0.38423553, 0.25465149, -0.08351450, -2.05034065, 0.09999928, -6.02051687, 0.63774955, 0.35422689, 0.07196246, 0.68016195, 2.67980123, 0.09999999, 0.04087228, 0.41068661, 0.65019411, -0.63225400, 0.09401574, -5.77123022, 0.10000087, 7.20966816, 0.66492486, -0.10605694, 0.66430318, 0.32454303, -6.70206928, 0.09999970, -2.43275023, 0.63943678, -0.48877639, 0.59347838, -0.00130980, 7.47886086, 0.09999935, -5.43992376, 0.57074672, -0.11037355, -0.13960719, 0.80160820, 4.19216442, 0.10000052, 4.41312551, -0.12971744, -0.70118511, -0.20513521, 0.67039716, -1.86341405, 0.09999932, -5.66352034, -0.30228019, -0.41339839, -0.40535837, 0.75724041, -6.45134258, 0.10000054, 4.56886053, 0.65521157, 0.54049629, 0.42592725, 0.31168514, -0.87081665, 0.10000066, 5.63349915, -0.49515900, -0.09874275, 0.12369049, 0.85426468, 3.22290826, 0.10000021, 1.74693894, 0.76890522, -0.05513066, -0.39411253, 0.50042069, -6.48352194, 0.09999968, -2.71303892, -0.53812283, 0.09154695, 0.77761960, -0.31201109, -7.11674213, 0.09999995, -0.46429241, 0.74457586, -0.51168680, 0.42113397, -0.08018499, 6.86914444, 0.09999994, -0.46541798, 0.04288781, -0.00557444, -0.61691338, 0.78584188, 
