-0.02442401, 0.13999929, -0.22175279, -0.00000602, -0.06219844, -0.00001109, 0.99806380, -0.16339904, 0.14000000, 0.16370803, 0.00000020, 0.05414965, 0.00000036, 0.99853283, 0.12012132, 0.13999915, 1.35610509, 0.62898111, -0.32307163, 0.32306787, 0.62899494, -0.12772097, 0.13999982, 1.24068034, 0.52270257, -0.47621566, 0.47621372, 0.52270573, 0.08500144, 0.13999994, 2.08192921, 0.48033196, 0.51892281, -0.51892072, 0.48033488, 0.50443381, 0.14000005, 0.69912761, 0.64542031, -0.28884697, 0.28884658, 0.64542055, 0.54416537, 0.13999934, -1.12362385, -0.21069071, 0.67498648, 0.67498899, 0.21069567, 0.21511061, 0.13997389, -0.73892117, 0.69220912, 0.69199055, -0.14492367, -0.14488913, 1.22847056, 0.13999909, -0.66681546, 0.19408011, -0.00000501, 0.98098570, 0.00000079, -1.52004337, 0.14000002, 0.58678561, -0.42680794, 0.00000039, 0.90434241, -0.00000004, -1.03935719, 0.13999987, 0.84878939, 0.04005717, -0.04005449, -0.70597154, 0.70597112, 0.54653805, 0.13999973, 1.22716105, 0.69714785, 0.11826059, -0.11825607, 0.69714767, 1.56738520, 0.13999984, 0.08929235, 0.63532722, 0.00000106, 0.77224308, -0.00000004, -0.75212532, 0.13999747, 0.12210513, 0.72555745, 0.00000566, -0.68816161, 0.00019725, -0.34942836, 0.13994397, -1.10840166, 0.61719286, 0.61754924, 0.34466201, 0.34483904, 0.35890943, 0.13999917, 0.11919216, 0.69901407, 0.69902164, 0.10664885, 0.10664963, 1.77042091, 0.13999943, -0.08531591, 0.04979346, -0.04979715, -0.70534915, 0.70535338, 2.53046870, 0.13999990, -0.60646820, 0.33206505, 0.62428594, 0.62428588, -0.33206478, -1.32159746, 0.13999991, -0.10864002, 0.00000061, 0.50840449, -0.00000050, 0.86111838, 0.67867541, 0.13998371, -0.71090221, -0.45551226, 0.45542935, -0.54083109, 0.54091996, 
-0.04868067, 0.13999996, 0.06978858, -0.00000062, 0.38177857, 0.00000053, 0.92425382, -0.51379120, 0.13999955, -0.05923940, 0.53497386, 0.53496951, -0.46238902, -0.46239272, -1.34585035, 0.13999921, -0.10832057, 0.45793307, 0.00000630, 0.88898665, -0.00000147, 0.81939507, 0.13999927, -0.06490052, -0.54456723, -0.00000180, 0.83871716, 0.00000282, 1.69542670, 0.13999990, 0.30915046, 0.85979944, -0.00000064, 0.51063186, -0.00000243, 1.32659388, 0.13999987, 0.16221377, 0.19284600, 0.19284600, 0.68030250, 0.68030095, 0.59104359, 0.13999899, 0.74354815, 0.66794562, 0.66793883, -0.23206563, -0.23206019, 0.04495264, 0.13999988, 0.94864088, 0.00000082, 0.95630938, -0.00000158, 0.29235661, -1.24736595, 0.13999973, -2.14932179, 0.00000001, -0.50706911, 0.00000039, 0.86190540, 0.06943262, 0.13999932, -5.40056467, -0.00000031, 0.88884497, -0.00000029, -0.45820799, 0.79895645, 0.13999975, -2.54862118, 0.62476164, -0.33116588, 0.33116564, 0.62476504, 0.55306202, 0.13999906, -0.91723645, 0.79413867, 0.00000348, 0.60773659, -0.00000505, 0.75285894, 0.13999961, 0.34575671, 0.29767075, 0.29767317, 0.64139903, 0.64139700, 0.24930835, 0.13999917, 1.56822884, -0.56385970, -0.42669219, -0.42669654, 0.56384939, 0.75745732, 0.14000016, 2.23051333, 0.70607132, -0.70607060, -0.03826015, 0.03826192, -0.58570302, 0.14000012, 1.35883641, 0.58009809, -0.40433428, 0.40433469, 0.58009779, -0.48989218, 0.13999964, -1.17388523, 0.70475417, -0.05765259, 0.05765327, 0.70475096, 0.35837516, 0.13999994, 0.31176311, 0.56427294, -0.56427217, 0.42614102, -0.42614177, -0.81774348, 0.13999982, 0.83682042, -0.00000027, 0.96799272, 0.00000206, 0.25097820, 1.07447851, 0.13995157, -0.38673142, -0.67152148, -0.22199795, -0.22210163, 0.67115325, 
0.17304841, 0.13997142, -0.28567675, -0.00012010, -0.47776911, -0.00008670, 0.87848544, 1.44478881, 0.14000016, 2.59286284, -0.18319456, -0.68296349, 0.68296498, -0.18319269, -0.18853745, 0.13999955, 0.64650458, 0.63780481, 0.30529842, -0.30530182, 0.63779998, -0.30112273, 0.13993478, 1.98062897, -0.00031541, 0.51563388, -0.00031280, 0.85680890, -0.59129614, 0.14000027, 2.31634045, 0.10362343, 0.00000021, 0.99461663, -0.00000004, -0.10219464, 0.14000005, 2.33686495, -0.38674596, 0.00000149, 0.92218632, 0.00000067, -1.04329395, 0.13998994, -0.49909213, -0.01055638, -0.70702708, 0.70703024, -0.01046476, -0.79116940, 0.13999133, -0.69552857, -0.00004580, -0.56673062, -0.00003474, 0.82390314, -0.38236198, 0.14000018, 1.50350773, 0.70700002, -0.01228232, 0.01228272, 0.70700026, -0.24267548, 0.13998787, -0.21607167, 0.55936396, 0.55935270, 0.43252352, 0.43261993, 0.42293939, 0.13999990, -0.45315415, 0.55608761, -0.55608708, 0.43676868, -0.43676862, -0.82721037, 0.13996533, -0.41402760, 0.99995244, 0.00019895, 0.00974968, 0.00001176, 0.22841550, 0.13999978, -1.36846936, 0.53364849, 0.46391761, -0.46391711, 0.53364849, 0.63588923, 0.13999879, -0.12115943, 0.31087419, -0.31088647, -0.63510329, 0.63509887, -1.08977592, 0.13999991, 0.75538296, 0.00339925, -0.70709670, 0.70710051, 0.00339992, 0.36245120, 0.13999976, 1.19453132, 0.70599097, 0.03969275, -0.03969812, 0.70599240, -0.12710874, 0.13999954, 0.34970498, 0.62208730, 0.62209189, -0.33615884, -0.33616418, -0.98278767, 0.13999999, 0.10900563, 0.36387056, 0.36387059, 0.60629874, 0.60629892, -0.35038158, 0.13997088, -0.54667497, 0.99813384, -0.00002556, 0.06106470, 0.00016613, -0.78417039, 0.13999970, -1.65522707, 0.61366427, -0.35130683, 0.35130766, 0.61366338, 
-0.05404893, 0.13999569, -0.22247973, -0.00002559, 0.38515237, 0.00001964, 0.92285299, 0.29738426, 0.13996816, -0.46114618, -0.00018812, 0.21649975, 0.00005411, 0.97628266, 0.27215281, 0.13996543, -1.80963969, 0.99819517, -0.00043392, 0.06005165, -0.00000553, 0.43115076, 0.13999969, -2.53202152, -0.25743547, 0.25743520, -0.65857929, 0.65857989, 0.02731810, 0.13999988, -0.78649861, -0.24393196, 0.66369987, -0.66369885, -0.24393363, -0.95303112, 0.13999985, -0.94857800, 0.97464800, 0.00000064, -0.22374421, -0.00000064, 1.03598177, 0.13999934, 0.54156017, -0.61277735, -0.35284412, -0.35285071, 0.61278164, 0.63898039, 0.14000008, 1.06492484, -0.00000035, 0.99577075, -0.00000032, -0.09187270, -1.08002079, 0.14000003, 0.47627950, 0.63967216, 0.63967180, -0.30136341, -0.30136320, 0.64252770, 0.14000002, 0.53345299, 0.52344024, 0.47540513, -0.47540554, 0.52344054, -1.28603876, 0.13999997, -0.06379709, -0.11439403, -0.00000011, 0.99343544, 0.00000031, 0.54968208, 0.13999990, -0.37332746, -0.42590272, -0.56445295, 0.56445301, -0.42590213, -0.09198081, 0.13999988, 2.32976985, -0.01388884, 0.70697302, -0.70696795, -0.01388521, 0.19954219, 0.13999961, 1.41984570, -0.15125085, -0.15125009, 0.69073647, 0.69074577, 0.06089611, 0.13999990, 0.44468850, -0.69251472, 0.14290932, 0.14291133, 0.69251478, -0.23338088, 0.13999988, -0.72511256, 0.62368768, 0.62368816, 0.33318681, 0.33318678, -0.75246531, 0.13996533, -1.09394240, 0.51473117, 0.00015300, 0.85735160, -0.00012891, -0.94135118, 0.13996607, -0.21022543, 0.64745879, 0.64754599, 0.28430873, 0.28398904, -0.68673813, 0.14000070, 0.36884630, -0.00004588, -0.37685746, 0.00001094, 0.92627126, 0.68474144, 0.13999991, -0.00131592, -0.32100758, 0.63004279, 0.63004339, 0.32100698, 
-0.79377240, 0.14000003, 0.42607930, -0.00000038, 0.16828667, -0.00000029, 0.98573810, -0.09945103, 0.13999957, -1.06510580, -0.68989420, 0.15507318, 0.15507476, 0.68989134, 1.99196792, 0.14000015, 0.36153919, -0.38067251, 0.38067579, -0.59589183, 0.59589213, 0.40500540, 0.13995184, -0.93657118, -0.69767731, 0.69771332, -0.11515899, 0.11480811, -0.31024882, 0.14000003, 0.49685866, 0.66648424, 0.23621859, -0.23621850, 0.66648370, 0.72866720, 0.13999985, 0.63529772, -0.49614638, 0.49614760, -0.50382268, 0.50382447, 0.98500717, 0.13999990, -0.47813457, -0.00000004, 0.97211611, 0.00000046, 0.23449999, 0.44427142, 0.13999976, -1.26534534, 0.63628793, -0.63628745, 0.30844325, -0.30844569, 1.60871375, 0.13999999, 0.64009470, 0.65229172, 0.27297309, -0.27297169, 0.65229416, -0.32798487, 0.14000005, 1.69694448, 0.24943244, -0.66165084, 0.66165328, 0.24943241, 2.96906376, 0.14000003, 0.53788441, 0.33932167, 0.62037158, 0.62037170, -0.33932126, -1.81671488, 0.13996561, -1.03004277, -0.24916221, 0.24934700, -0.66157842, 0.66185975, -2.33961797, 0.14000002, 0.36585620, 0.00000025, -0.84963757, -0.00000045, 0.52736706, -0.05446828, 0.13997675, -0.40389323, -0.33104214, 0.33080745, -0.62473565, 0.62504631, 1.25754738, 0.13999970, 0.69228983, -0.15234470, 0.15234043, -0.69050026, 0.69050187, -0.11494416, 0.13999929, 0.11166491, 0.08141333, 0.08141314, 0.70241010, 0.70239866, -1.37407231, 0.13996235, -0.38454175, 0.69337219, 0.69368839, 0.13784522, 0.13795012, 1.35242665, 0.13994896, -0.14967979, 0.00035667, 0.72732991, -0.00019586, 0.68628788, -0.55618382, 0.13999999, 0.26062626, -0.70203102, 0.08457345, 0.08457290, 0.70203072, 0.14104573, 0.13999939, -0.13192332, -0.19935937, 0.19910344, -0.67822558, 0.67869264, 
0.06076957, 0.13999993, -0.06935174, -0.00000162, -0.11585476, -0.00000148, 0.99326617, 0.55987042, 0.13999990, 0.05891768, 0.22933753, -0.22933784, -0.66888171, 0.66888398, 0.72955728, 0.13999932, 0.52787048, 0.00000013, 0.98929006, 0.00000472, -0.14596288, -0.20174357, 0.13999707, -0.03285770, 0.28997275, 0.28994828, 0.64491230, 0.64492953, -0.99084866, 0.14000002, 0.26020357, 0.15949237, 0.15949291, 0.68888450, 0.68888485, -0.97516662, 0.13999990, -0.15080762, 0.48210630, 0.51727486, 0.51727593, -0.48210558, -0.49602875, 0.13999982, 0.64462161, 0.23202416, -0.23202376, -0.66795725, 0.66795427, -0.05588690, 0.13999990, 0.34045649, 0.65378064, 0.26938796, -0.26938805, 0.65378219, 0.22611186, 0.14000000, 0.43778858, -0.21120705, 0.21120681, -0.67482692, 0.67482740, -0.60443544, 0.14000006, 1.58495665, -0.68747616, 0.68747646, 0.16545694, -0.16545904, -0.01965758, 0.13999946, 0.79716802, 0.66981882, -0.22659370, 0.22658508, 0.66981882, -1.63428402, 0.13999821, -1.16660762, 0.98425794, -0.00000000, 0.17673793, -0.00001018, 0.34347856, 0.13996071, -0.85369140, -0.22895882, 0.00021749, 0.97343612, 0.00004490, 1.07375097, 0.13999943, 1.03792298, -0.34728247, 0.61594921, 0.61595446, 0.34727746, -0.78152293, 0.13999949, -3.71555090, 0.66431087, 0.66431075, 0.24226297, 0.24226229, -0.67353588, 0.13997161, -1.02924132, 0.18784896, 0.68179113, 0.68158501, -0.18792415, -0.37127736, 0.13999999, 0.31810644, -0.00000043, -0.43337631, 0.00000032, 0.90121305, 2.82814145, 0.13999996, 0.31792256, -0.31470692, 0.31470776, -0.63321358, 0.63321334, -0.58741260, 0.13999996, -0.16237345, -0.67264658, -0.21805246, -0.21805301, 0.67264611, -2.20969844, 0.13988353, -0.60953039, -0.43130171, -0.00020271, 0.90220749, 0.00068982, 
-0.14553943, 0.14000000, 0.29978487, -0.00000015, 0.80471843, -0.00000041, 0.59365666, 0.94252157, 0.13999884, 0.45512298, -0.28471598, -0.28472495, 0.64724576, 0.64725685, 1.07410920, 0.13999996, -0.10143576, -0.07633579, 0.70297414, 0.70297456, 0.07633568, -0.27601895, 0.13999863, 0.53989375, -0.70631999, 0.70635033, 0.03301596, -0.03303694, 1.76877260, 0.13993694, -1.02093446, 0.60508561, 0.60460252, 0.36605591, 0.36651108, 0.79747379, 0.13996181, -0.47685200, 0.07787421, 0.70284390, 0.70279765, -0.07759837, 0.30818045, 0.13999911, -0.64001560, -0.04214017, 0.70584637, 0.70585358, 0.04213988, -0.21604855, 0.13995081, -1.17592788, -0.02351551, 0.02302295, -0.70678246, 0.70666510, -0.93905312, 0.13995193, -1.15825415, 0.65530384, 0.65514469, 0.26568672, 0.26603174, -1.16935086, 0.13999814, -0.12206452, 0.40924871, 0.40925828, 0.57664168, 0.57663476, -1.73280060, 0.13999994, 0.65507859, 0.99849957, -0.00000157, -0.05475950, -0.00000016, 0.66474921, 0.14000008, 1.01356637, 0.59392321, 0.38373795, -0.38373813, 0.59392387, 1.20436156, 0.13999927, 0.22264811, 0.70048106, 0.70048052, -0.09656996, -0.09657986, -0.69811338, 0.13997072, -0.22349045, -0.15637724, 0.15644369, -0.68948811, 0.68969387, 0.04097734, 0.13999997, -0.29508319, 0.55188805, 0.55188864, 0.44206220, 0.44206297, -0.51669079, 0.13999996, -0.47741655, 0.00000046, 0.33928242, 0.00000328, 0.94068456, 2.72622848, 0.13989384, 0.72274899, -0.17418775, -0.68489146, 0.68584895, -0.17376335, 0.32772949, 0.14000003, 1.23013794, -0.59974205, -0.00000022, 0.80019349, -0.00000040, -0.67019093, 0.13996394, -1.08292007, 0.70213467, -0.08202718, 0.08207488, 0.70252556, -0.34518680, 0.13999999, -0.08610496, 0.08428518, 0.70206636, 0.70206493, -0.08428401, 
1.87114143, 0.13999975, -1.56708229, -0.00000021, 0.99401456, 0.00000089, -0.10924763, -0.20221260, 0.14000006, 1.07116091, 0.04504963, -0.70566964, 0.70567095, 0.04504999, -1.06520164, 0.13999997, 0.53125662, 0.16146006, 0.16146010, 0.68842673, 0.68842572, -0.49777159, 0.13996644, -1.43682432, 0.15130062, 0.69079155, 0.69072026, -0.15106574, 0.16908278, 0.13999875, -0.59389770, -0.00000033, 0.08990307, -0.00000639, 0.99595052, -0.53889334, 0.13999981, -0.94543380, -0.06462837, -0.06462803, 0.70414793, 0.70414633, -0.45575222, 0.13999853, 0.54506850, 0.10938327, 0.69859529, 0.69859231, -0.10940227, -1.26084161, 0.13999984, 0.12313122, 0.74147338, -0.00000088, 0.67098230, -0.00000124, 0.68647504, 0.14000009, 1.24440825, 0.67202824, -0.21994923, 0.21994951, 0.67202884, 1.47044611, 0.13999981, 0.11920580, -0.00000131, 0.87972599, -0.00000188, -0.47548103, -1.51001787, 0.13999985, -0.64874899, -0.26896942, -0.65395349, 0.65395439, -0.26896846, -0.24422207, 0.13999997, 0.29234269, -0.22399430, 0.00000041, 0.97459048, 0.00000031, 2.77411461, 0.14000008, 0.92998666, -0.69448024, 0.13303234, 0.13303325, 0.69447953, 0.28065741, 0.13999999, 0.31578788, -0.30406851, 0.63839030, 0.63839108, 0.30406740, 1.43922973, 0.13999905, -1.37128949, -0.00000203, 0.98328739, 0.00000470, 0.18206017, 0.15685703, 0.13997783, -0.35033005, 0.00011158, 0.57025057, -0.00006781, 0.82147080, -1.04199803, 0.13999991, -0.01781365, 0.00000094, 0.98833555, -0.00000009, 0.15229191, -2.29958820, 0.14000016, 1.87013316, -0.19059126, 0.68093765, -0.68093646, -0.19058996, 0.64941031, 0.13997382, -0.28878930, 0.28723046, -0.28743228, -0.64614534, 0.64604765, 0.04025070, 0.13999987, -0.07934334, -0.20561151, 0.20560981, -0.67655396, 0.67655253, 
0.07237789, 0.13999844, -0.46009481, 0.00001238, 0.45572278, -0.00001298, 0.89012176, -0.01771132, 0.13999996, 0.98735178, 0.33554313, 0.62242353, -0.62242240, 0.33554450, 0.48873043, 0.13999994, -0.36460081, -0.53074169, 0.53074175, -0.46723974, 0.46724027, -1.03278410, 0.13999991, 0.95792460, -0.00000091, -0.69623458, -0.00000096, 0.71781433, -0.85985392, 0.13998319, -0.19074656, -0.49392849, -0.49381381, 0.50612861, 0.50598061, 1.09537041, 0.13999999, 0.20878464, 0.65208554, 0.27346671, -0.27346694, 0.65208608, -1.23357594, 0.14000000, 0.77055359, 0.52796900, -0.47037122, 0.47037026, 0.52796924, 0.66291666, 0.13999975, 0.91170645, 0.61433619, -0.35012680, 0.35013068, 0.61433774, 1.03072202, 0.13999960, -2.44516349, 0.44733503, 0.54762352, 0.54762304, -0.44733527, 0.90670764, 0.14000009, 1.01343644, 0.83386958, 0.00000024, -0.55196148, 0.00000019, 0.52702987, 0.13996179, -1.13735580, -0.65330380, -0.27083588, -0.27094534, 0.65301669, -1.48102701, 0.14000005, 1.44770932, -0.00000162, 0.96681911, 0.00000113, 0.25546199, 0.45784390, 0.13999867, -0.62108052, 0.49504644, -0.50490564, 0.50491202, 0.49503854, -0.65330100, 0.13999894, 0.05933274, -0.69945878, -0.10368665, -0.10370319, 0.69946563, -0.51854867, 0.14000008, 1.01839638, -0.07332524, 0.70329481, -0.70329458, -0.07332573, -0.11501741, 0.13999803, 0.27950132, -0.64658606, -0.28621399, -0.28620303, 0.64660341, 0.90065503, 0.13999908, 0.42979279, 0.49156755, -0.49155927, -0.50830036, 0.50829285, 1.03388190, 0.13996303, -0.22457193, -0.69631743, 0.12327438, 0.12300155, 0.69628733, 0.64348066, 0.13999996, 0.26253879, 0.31763491, -0.31763506, -0.63174963, 0.63175035, -0.08810262, 0.13998817, -0.21483648, 0.67081577, 0.67092967, -0.22352862, -0.22337113, 
-0.12148095, 0.13999993, 0.03446144, -0.00000081, -0.15562835, 0.00000007, 0.98781568, -1.09268141, 0.14000008, 1.33121288, 0.70243311, 0.08115958, -0.08115959, 0.70243430, 0.42511138, 0.13999896, -0.10397508, 0.15292741, -0.15293880, -0.69037086, 0.69037020, -0.54298443, 0.13995910, 1.21132243, -0.46196342, 0.53546393, -0.53505397, -0.46215320, -0.22012654, 0.13997835, -0.65178502, -0.68475205, 0.68493116, 0.17600748, -0.17608343, 1.06767750, 0.13999940, 0.33485928, 0.00000542, -0.48601788, 0.00000221, 0.87394887, 1.74737859, 0.13999991, 0.03971409, 0.91943860, -0.00000147, -0.39323372, -0.00000100, 0.61615986, 0.13999993, -0.65001786, -0.55378973, 0.43967804, 0.43967804, 0.55378997, -0.26408085, 0.13995765, -1.00662804, 0.29877228, 0.64102834, 0.64088321, -0.29847366, -1.28265309, 0.14000000, 1.53818750, 0.00000401, 0.98976535, -0.00000253, -0.14270432, 2.04726124, 0.13989967, -1.23618734, -0.70599002, 0.70605743, -0.03947467, 0.03876533, -0.93309706, 0.13999847, -0.66372532, -0.00000926, 0.92768365, 0.00000472, -0.37336713, 1.47269797, 0.13993141, -1.81658638, 0.70406145, 0.06383733, -0.06451076, 0.70431578, 1.31978714, 0.13999978, -0.32163540, -0.70290595, 0.07696272, 0.07696018, 0.70290619, -0.58662850, 0.14000000, 0.28567126, 0.10576146, -0.69915247, 0.69915295, 0.10576180, -1.15151417, 0.13992658, 0.87656826, 0.60016239, 0.00038454, 0.79987794, 0.00029500, 0.50363904, 0.13999929, 0.16743736, 0.54719430, 0.44785932, -0.44785529, 0.54719853, 1.19582260, 0.13995029, -0.62065703, -0.26474914, 0.00000305, 0.96431726, 0.00036867, -0.51278347, 0.13999993, 0.00569997, 0.16344993, 0.68795663, -0.68795657, 0.16344894, 0.01745867, 0.13999994, 1.56209290, 0.72496498, 0.00000136, 0.68878573, 0.00000258, 
-0.44014511, 0.13999987, -0.03355639, -0.00000138, 0.07934130, -0.00000040, 0.99684751, -0.39228383, 0.13999952, 0.54913485, 0.37591362, 0.37591669, 0.59890360, 0.59890741, -1.14819884, 0.14000003, 0.88664734, 0.05162073, -0.70521921, 0.70522094, 0.05162061, -1.60880983, 0.14000003, 1.38684070, 0.47083998, -0.52755064, 0.52755183, 0.47083873, -2.25581431, 0.13993147, 1.66054451, -0.25444031, 0.66021800, 0.65928841, 0.25438389, -0.84304321, 0.13999984, 0.78809965, -0.67394274, 0.67394465, -0.21401082, 0.21400772, -1.98815882, 0.13989274, 0.61587042, -0.00021858, 0.52064842, -0.00064657, 0.85377091, -1.09633911, 0.13999970, -0.13697298, -0.22460067, 0.00000236, 0.97445101, 0.00000019, 0.30643967, 0.13999991, -0.34524325, 0.69339204, 0.00000025, 0.72056055, -0.00000052, 1.86512291, 0.13992274, -1.44143224, -0.31653008, -0.63211030, 0.63261342, -0.31629983, 0.96073151, 0.13999975, -1.74576652, -0.37366754, 0.37366825, -0.60031027, 0.60031021, 0.18867545, 0.13996820, -1.00355697, -0.65761220, -0.26013076, -0.25986567, 0.65753180, 0.58099562, 0.13999979, 1.73976421, -0.54504657, 0.54505342, 0.45046866, -0.45046535, -1.67160356, 0.13990937, 0.32995379, -0.00007559, 0.99842113, -0.00057403, 0.05616838, 0.68464619, 0.13999870, 0.29904029, 0.48289943, 0.48290825, 0.51653308, 0.51652825, -0.92518842, 0.13999848, -0.50699776, 0.69988722, 0.69987237, -0.10083885, -0.10083702, 0.57086140, 0.13999997, 0.08261149, 0.20606099, 0.00000022, 0.97853917, -0.00000064, 1.26389313, 0.13997264, -0.15204090, 0.16240256, 0.16246484, 0.68809050, 0.68830377, 1.52828348, 0.13999987, -0.56262857, 0.36852565, 0.36852488, 0.60348123, 0.60348058, 2.89337349, 0.13999951, -1.07395089, 0.52040613, 0.52040982, 0.47871998, 0.47872579, 
0.15098773, 0.13989800, -1.46358693, -0.00056519, -0.06693295, -0.00000039, 0.99775732, -0.69445813, 0.13999996, -0.63157219, 0.06585765, 0.70403403, 0.70403230, -0.06585910, 1.40434825, 0.13997032, -0.43098858, 0.59814620, 0.37694305, -0.37713599, 0.59825039, -0.45973369, 0.13999999, 0.08041412, -0.40127474, 0.58221918, -0.58221811, -0.40127486, -1.38807464, 0.14000010, 1.21071935, 0.01583290, 0.70692980, -0.70692915, 0.01583315, -1.41286504, 0.14000003, 0.67910826, 0.01970256, -0.70683199, 0.70683247, 0.01970290, -0.94906271, 0.13999948, -0.11086425, 0.08773882, 0.00000045, 0.99614352, 0.00000329, 0.40699536, 0.14000015, 1.47533333, 0.63072276, 0.31967059, -0.31967059, 0.63072199, 2.59302831, 0.14000005, 0.82956517, -0.01775932, 0.70688391, -0.70688355, -0.01776058, -0.87529629, 0.13999993, 0.84855896, -0.00000130, -0.81522179, 0.00000060, 0.57914895, 0.39578587, 0.13999997, 0.23955880, -0.00000043, 0.45889351, -0.00000014, 0.88849127, 0.86792201, 0.13995798, -0.62380171, -0.00008568, 0.31191856, -0.00022138, 0.95010883, -1.61173260, 0.13999981, 0.44383040, 0.68081510, 0.68081230, 0.19103147, 0.19102964, 1.23931313, 0.13999985, -0.83158803, 0.17681584, 0.68464327, -0.68464291, 0.17681590, 0.06208428, 0.13999933, -0.41973302, 0.00000607, 0.80122364, 0.00000209, 0.59836501, -0.49049470, 0.13995783, -1.32576203, -0.08072682, 0.00029761, 0.99673623, 0.00009330, -0.96160418, 0.13995704, -0.38875857, 0.52715015, 0.52689165, 0.47154513, 0.47132066, 1.06115580, 0.13999997, 0.32082668, 0.56299508, -0.42782685, 0.42782766, 0.56299579, -0.06218494, 0.14000030, 2.57710814, 0.61019838, -0.35728905, 0.35729280, 0.61020023, -0.15027891, 0.13999812, 0.51016003, 0.67816591, 0.67813319, 0.20028050, 0.20028521, 
2.95603347, 0.13999966, -2.36218095, -0.67160112, 0.22125286, 0.22125226, 0.67160004, -0.94362944, 0.13999999, -0.04064919, -0.47500768, -0.47500709, 0.52380157, 0.52380145, -1.10211217, 0.13999967, 0.18818241, 0.10354055, 0.10354159, 0.69948345, 0.69948661, -1.64916253, 0.13999999, 0.29181299, -0.40948722, 0.57647228, -0.57647139, -0.40948823, 1.50916898, 0.13999993, -0.25320593, 0.95074552, 0.00000016, -0.30997255, 0.00000019, 0.37703380, 0.14000008, 1.02108777, -0.41912454, -0.56950343, 0.56950361, -0.41912550, 1.08889294, 0.13999981, -1.31704795, 0.71318662, -0.00000001, 0.70097423, -0.00000040, -0.03748839, 0.13999975, -1.81071782, 0.21968132, 0.21968171, 0.67211580, 0.67211646, -0.83148235, 0.13999973, -1.11460376, -0.00000115, 0.98596609, 0.00000027, -0.16694583, -1.33604133, 0.14000006, 0.93969113, -0.32230383, 0.62938130, 0.62938046, 0.32230380, 1.09951770, 0.14000000, 0.04587005, 0.00000131, 0.28016493, 0.00000134, 0.95995188, -1.21113467, 0.14000003, 0.58810222, -0.57664722, 0.40924045, 0.40924031, 0.57664770, 2.12804461, 0.13999999, 0.17804484, -0.50638664, 0.49353072, 0.49353051, 0.50638682, -1.12680590, 0.14000016, 1.33770919, 0.10056501, 0.10056461, 0.69991952, 0.69991875, -0.64852202, 0.14000000, 0.50872606, -0.00000032, 0.17352252, -0.00000030, 0.98482990, -0.53857613, 0.13999996, 0.01916519, -0.36564040, 0.36564019, -0.60523337, 0.60523301, 0.05698751, 0.13996625, -0.12280160, -0.56533742, 0.56555581, -0.42468774, 0.42447695, 0.73084092, 0.13999960, 0.30083987, 0.31143597, -0.31143266, -0.63482863, 0.63483059, 0.01734347, 0.14000019, 0.77984780, 0.97514647, -0.00000002, -0.22156163, -0.00000028, 1.21106470, 0.13999952, -0.53095365, 0.00000160, 0.51025254, 0.00000212, 0.86002463, 
-0.38373202, 0.13999954, 0.48216113, 0.00000486, 0.99982291, 0.00000036, 0.01881710, 0.43108696, 0.13995941, -0.68758041, -0.56364954, 0.56382692, -0.42702976, 0.42666638, -0.47637284, 0.13997689, -0.18172139, 0.63668603, 0.30747974, -0.30738765, 0.63686734, -0.06405610, 0.14000010, 1.40523040, -0.29226583, -0.29226750, 0.64387882, 0.64387923, 1.02494562, 0.13996379, -0.75136310, -0.53361648, 0.53382105, 0.46374616, -0.46392679, -0.27276319, 0.13993423, -1.68841052, 0.00032273, 0.38582593, -0.00013133, 0.92257154, 0.52616757, 0.13998033, -0.25829291, 0.00006046, 0.89252555, -0.00010720, 0.45099682, 1.34939992, 0.14000008, 1.13002753, -0.20750555, 0.20750494, -0.67597437, 0.67597473, -0.53261530, 0.13996929, -0.97454816, -0.45466098, 0.54173183, 0.54154658, 0.45446387, -1.59831071, 0.13999964, -2.68296814, 0.45465890, -0.45465964, -0.54155827, 0.54155755, -0.80878198, 0.13999991, 0.45537370, 0.40888965, -0.40889162, -0.57689661, 0.57689452, 0.14532882, 0.13993473, -1.64116633, 0.73998433, -0.00021935, 0.67262399, 0.00043459, 2.18597388, 0.13999972, -0.86571610, 0.34305307, 0.61831576, 0.61831748, -0.34305060, 1.37397563, 0.13999884, -0.39075744, -0.00000725, 0.97986883, -0.00000062, -0.19964232, -0.49258804, 0.14000003, 1.47413874, 0.66065758, -0.66065592, 0.25205714, -0.25205648, -1.75643766, 0.13999999, -0.05471357, 0.35439056, 0.35439086, 0.61188865, 0.61188793, -1.84375691, 0.14000009, 1.52076626, -0.56870151, -0.42021012, -0.42021051, 0.56870490, -1.35389078, 0.14000013, 1.64918149, 0.99843538, 0.00000094, 0.05591932, 0.00000055, -0.26733637, 0.13999997, 0.22447568, 0.37766734, -0.37766701, -0.59780216, 0.59780246, -0.07665139, 0.14000060, -0.42052779, -0.00000348, 0.36750504, 0.00000068, 0.93002152, 
