-0.22298819, 0.13999748, -0.56073666, 0.00001110, -0.41986564, -0.00001296, 0.90758628, -0.02554367, 0.13999470, 0.33600804, 0.68202353, 0.18670335, -0.18664758, 0.68201798, 0.31004623, 0.14000008, 0.89594573, 0.53790325, -0.45897678, 0.45897761, 0.53790331, 0.10332002, 0.13997598, 1.50554121, 0.70325708, 0.07387409, -0.07403424, 0.70320058, -0.22487749, 0.13987173, 2.02005863, 0.59553295, -0.38108611, 0.38021472, 0.59628069, -0.12568963, 0.13999893, 0.81728864, 0.63088542, 0.63089144, 0.31934744, 0.31933805, 0.28666079, 0.13995804, -1.32682836, 0.27547115, -0.65111476, 0.65121830, 0.27582625, 0.69452751, 0.13999945, -1.50077081, 0.00000140, -0.49383813, -0.00000171, 0.86955386, 1.28231239, 0.13999957, -0.71362567, -0.70680940, 0.02039587, 0.02039613, 0.70681572, -0.70247144, 0.13992554, -2.26593828, -0.19851579, -0.19799413, 0.67867911, 0.67881113, -0.64753920, 0.13999918, -0.27376434, -0.38086757, 0.59577036, -0.59576333, -0.38087228, -0.64083815, 0.13999988, 0.81273657, 0.67068541, -0.22401336, 0.22401057, 0.67068505, 1.31208408, 0.13994761, -0.42656353, -0.50238276, 0.00026050, 0.86464542, 0.00013371, 0.40056929, 0.14000008, 1.62652731, -0.43054557, 0.56092030, -0.56091976, -0.43054405, -0.83104336, 0.13999557, -0.88780147, -0.03524799, -0.70620441, 0.70624757, -0.03531894, 0.29612884, 0.14000003, 0.00737667, 0.34074008, -0.34073880, -0.61959416, 0.61959380, 0.79435009, 0.13999997, 0.16246614, -0.61317456, 0.61317492, 0.35216004, -0.35216036, 0.58864468, 0.13999993, 0.60726243, -0.00000296, -0.29065102, 0.00000033, 0.95682913, 0.09879292, 0.13999967, -0.19644427, -0.57212192, 0.57212901, 0.41553816, -0.41553938, 0.71724528, 0.13999949, -0.62682784, 0.44117826, 0.44117597, 0.55259818, 0.55259460, 
-0.09796348, 0.13999979, 0.10218762, 0.00000113, 0.28689441, 0.00000175, 0.95796221, -0.75977945, 0.13999999, 0.14453125, 0.04863303, -0.70543212, 0.70543271, 0.04863306, -1.42036247, 0.13999988, 1.53412426, 0.90041786, 0.00000185, 0.43502614, 0.00000294, 0.83267999, 0.13999903, -0.47162163, 0.19348665, -0.00000310, 0.98110294, -0.00000815, 1.11910546, 0.13996483, -0.39068592, -0.30873370, 0.30844730, -0.63608599, 0.63634771, 0.79151165, 0.13999999, 0.08314472, 0.58820504, 0.58820474, 0.39244756, 0.39244729, 0.87911302, 0.14000002, 0.76830369, 0.49117157, 0.49117202, 0.50867462, 0.50867552, 0.17550163, 0.14000015, 1.37453234, 0.57928908, -0.40549245, 0.40549207, 0.57928938, 2.83772540, 0.13999982, -1.59303701, 0.13211635, -0.13211612, -0.69465238, 0.69465727, -1.06084597, 0.13994965, -1.50579906, 0.00028427, 0.64651525, -0.00018764, 0.76290101, 0.29510596, 0.13994671, -1.54331410, -0.00031697, 0.94558620, -0.00020431, 0.32537168, 0.13516311, 0.13999990, -0.28603730, 0.53006643, 0.53006750, 0.46800512, 0.46800569, 0.50109237, 0.13999994, 0.42837405, 0.23260564, -0.66775310, 0.66775405, 0.23260494, 0.21030703, 0.13999960, 1.10288382, 0.00000316, 0.47916254, -0.00000264, 0.87772620, 0.71041656, 0.14000013, 1.34678304, 0.64288187, 0.29445422, -0.29445413, 0.64288139, 0.09256143, 0.13999994, 0.68846047, 0.61961889, -0.61961830, 0.34069404, -0.34069526, -1.26932454, 0.13999966, -1.20060980, 0.64284396, 0.64284450, 0.29453751, 0.29453382, 0.54978931, 0.13999987, -0.02375594, -0.00000063, 0.99623805, -0.00000127, -0.08665865, 0.23676996, 0.14000000, 0.09043270, 0.09341291, 0.70090991, 0.70090884, -0.09341433, -0.21814637, 0.13997228, -0.45101655, -0.61594462, 0.00010311, 0.78778952, -0.00015299, 
0.48102406, 0.13991417, -1.17142367, -0.00035213, -0.62277973, -0.00030440, 0.78239709, -0.02412773, 0.14000002, 0.74920285, 0.68396276, 0.17943153, -0.17943183, 0.68396169, 0.07881232, 0.14000008, 1.30901074, 0.59378386, 0.38395366, -0.38395584, 0.59378308, 0.18053430, 0.13999994, 1.77608848, -0.58233941, 0.58234173, 0.40109625, -0.40109947, -0.39190963, 0.14000002, 2.01783609, 0.74696821, 0.00000123, 0.66485977, 0.00000091, -0.05693191, 0.14000002, 2.04486966, -0.00000014, -0.18045191, -0.00000200, 0.98358381, -0.50034755, 0.13999993, -0.46706259, 0.67640597, -0.67639917, -0.20610660, 0.20610486, -0.63770872, 0.13999979, -1.41226876, 0.00000027, 0.79993278, 0.00000011, 0.60008967, -0.50501561, 0.14000003, 0.68959993, -0.00000048, -0.07565139, -0.00000027, 0.99713433, 0.86250794, 0.13999978, -1.55343997, -0.00000001, -0.83263075, 0.00000054, 0.55382848, 1.40145063, 0.13998158, -0.11729570, -0.07314788, 0.70331764, 0.70333046, 0.07293842, -0.97914708, 0.13999994, -0.09589465, -0.13812630, -0.13812634, 0.69348437, 0.69348520, -0.00716940, 0.13999993, -0.03633928, 0.28048488, -0.28048480, -0.64909828, 0.64909780, 0.25594461, 0.13999999, 0.26032773, 0.68192875, 0.18701090, -0.18701023, 0.68192905, -1.01821280, 0.13999966, 0.30668697, -0.69371969, -0.13693430, -0.13693993, 0.69372153, 0.18902740, 0.14000006, 0.70398599, -0.52749795, -0.00000018, 0.84955639, -0.00000028, -0.67013019, 0.13999780, 1.87565529, -0.64462328, 0.64463884, -0.29059860, 0.29060996, -0.39120430, 0.13999943, 0.47796530, 0.58441746, 0.58442307, -0.39805931, -0.39806381, -0.66868407, 0.13999991, -0.06704414, -0.54470718, 0.45088229, 0.45088103, 0.54470682, -0.57843864, 0.13995495, -1.21610796, 0.56673294, 0.56689364, 0.42293355, 0.42257860, 
0.06320825, 0.13999991, -0.00150813, -0.00000083, 0.17372772, -0.00000013, 0.98479372, 0.23161660, 0.13998131, -0.58877337, -0.59677106, 0.37932944, 0.37944293, 0.59665453, 1.52084184, 0.13999984, -0.36459190, 0.44346958, 0.55075884, -0.55075622, 0.44347164, -0.00270269, 0.13999994, -0.65919596, -0.68323821, 0.18217497, 0.18217601, 0.68323481, -0.14096689, 0.13999549, -0.85803998, -0.12176605, -0.12168474, 0.69648814, 0.69661331, -0.89510870, 0.13999908, -2.23930979, 0.24503866, -0.00000680, 0.96951336, -0.00000314, 0.95274836, 0.13998374, 0.66995496, 0.59843892, -0.37651435, 0.37668613, 0.59851098, 0.22963984, 0.13999960, 0.85521519, 0.57661098, -0.40929031, 0.40928683, 0.57661557, -1.91407526, 0.14000010, 1.07735229, 0.68967593, 0.68967557, -0.15603636, -0.15603682, 0.37746334, 0.14000013, 1.91268909, 0.22727883, -0.22728266, -0.66958278, 0.66958630, -0.58611059, 0.13999999, 0.17640674, 0.99673820, -0.00000024, 0.08070385, 0.00000031, 3.66102266, 0.13999999, 0.57682085, 0.69075394, 0.69075358, -0.15119325, -0.15119255, 1.89527643, 0.13999982, 0.16570517, 0.48832980, -0.51140338, 0.51140583, 0.48832858, 0.55044210, 0.13997160, -0.38778827, 0.30044541, 0.00008384, 0.95379907, 0.00017782, -0.34170097, 0.13999890, 0.27297828, 0.30268234, 0.30267373, 0.63905627, 0.63904554, -0.63063335, 0.14000000, 0.56337434, -0.04466059, 0.04466055, -0.70569450, 0.70569551, -0.60270500, 0.13999985, -1.11343062, 0.35549498, 0.61124742, 0.61124712, -0.35549527, -0.59043509, 0.13999899, -0.70638531, 0.70205057, -0.08436722, 0.08436316, 0.70206136, -0.90870488, 0.13999999, 1.28846800, 0.69811112, 0.69811100, -0.11243131, -0.11243306, 0.53578657, 0.13999955, 0.81266642, 0.60325235, 0.60324436, -0.36890727, -0.36890423, 
-0.29419798, 0.13999994, -0.04949440, -0.03212778, -0.03212688, 0.70637661, 0.70637649, -0.56080884, 0.13999976, -1.73648524, -0.68304074, -0.18290815, -0.18290766, 0.68304086, 0.28132805, 0.13999990, 1.03479958, 0.53659236, 0.46050724, -0.46050864, 0.53659427, 0.88453770, 0.13999972, -1.32257164, 0.60820979, 0.36066848, -0.36066726, 0.60820901, -0.47425720, 0.14000000, 0.25000209, -0.16483715, 0.00000024, 0.98632079, 0.00000043, -0.52212369, 0.13994983, -0.04963752, -0.16527000, 0.00035767, 0.98624831, 0.00001057, 0.67446911, 0.13995662, -0.21792589, -0.53544021, -0.46197096, -0.46217909, 0.53504866, 0.29803956, 0.13996816, -0.80627990, 0.00000583, 0.99577248, -0.00019867, 0.09185421, 2.34281278, 0.13999996, -0.01514992, -0.16444804, 0.16444772, -0.68771803, 0.68771917, -1.40307748, 0.14000009, 0.95365518, -0.00000018, 0.66711956, -0.00000023, 0.74495065, 1.54693449, 0.13999991, -0.35031888, -0.07041693, 0.70359188, 0.70359176, 0.07041745, -0.30820000, 0.13995954, -1.17848825, -0.43747258, 0.43721947, -0.55576307, 0.55550367, -0.93800211, 0.13999914, 0.71453553, 0.63066524, 0.63067156, 0.31978092, 0.31977329, 1.05932426, 0.13999946, 1.43603063, -0.58644712, 0.58645189, 0.39506862, -0.39506301, 1.95119727, 0.13999984, 0.95766890, 0.99788499, 0.00000240, -0.06500554, -0.00000088, -0.18719658, 0.13998055, 1.34377193, -0.04802537, -0.70538646, 0.70556265, -0.04801029, -1.90689826, 0.13999990, 0.50827557, 0.70740026, -0.00000137, 0.70681328, 0.00000139, -0.46451169, 0.14000006, 1.05874848, -0.30311629, -0.30311567, 0.63884360, 0.63884294, -1.14241481, 0.13992418, 0.37789693, -0.25157407, -0.66061389, 0.66118461, -0.25126630, 0.28224909, 0.13997562, -0.35044628, -0.00875476, 0.70705307, 0.70704961, 0.00895877, 
0.04323811, 0.13999474, -0.12290923, 0.00222894, 0.08381113, 0.00186263, 0.99647743, 0.20382448, 0.13996676, -0.44439793, -0.50354415, 0.50373167, -0.49646810, 0.49620274, 0.40354526, 0.13999967, 0.41313505, 0.00839278, -0.00839717, -0.70705694, 0.70705700, -0.44901279, 0.13999969, 0.12222783, 0.33446532, 0.62300462, 0.62300342, -0.33446237, -0.69876915, 0.13994581, 0.29701433, -0.19693542, -0.19653431, 0.67921197, 0.67916256, -2.78767681, 0.13999994, 0.12945211, 0.00863067, 0.70705450, -0.70705378, 0.00863048, -0.72940087, 0.33992836, 0.26248798, -0.08072463, 0.08040506, -0.70255530, 0.70244902, -0.55561316, 0.13999982, 0.52346218, -0.48322156, -0.51623321, 0.51623505, -0.48321998, -0.04195726, 0.13999960, 0.62493271, 0.64699119, 0.28530431, -0.28531000, 0.64699471, -0.79535019, 0.13999984, 0.68860775, -0.32128480, 0.62990338, 0.62990147, 0.32128176, 0.30311769, 0.14000016, 1.90037847, 0.00000037, 0.65712291, -0.00000005, 0.75378340, -1.69177520, 0.13999993, -0.41593647, -0.47963801, 0.51956481, -0.51956469, -0.47963783, 0.96724808, 0.13999978, -1.65990222, -0.54473829, 0.45084423, 0.45084429, 0.54473770, 1.07456756, 0.13999984, -0.10744651, -0.62603521, 0.62603605, -0.32875553, 0.32875305, 1.26846349, 0.13997237, -0.95540714, -0.44976956, -0.54546010, 0.54565877, -0.44993016, -0.97887218, 0.14000100, -0.91770798, -0.49785337, 0.49784350, -0.50214005, 0.50214463, -0.89275539, 0.13995899, -0.38750839, -0.20592548, -0.20625520, 0.67644858, 0.67636585, 2.34013200, 0.13999994, 0.20443311, -0.15329787, 0.69028908, 0.69029021, 0.15329789, -0.60806322, 0.13997555, -0.28810993, 0.31579441, 0.31569391, 0.63277560, 0.63261861, -1.36344385, 0.13999996, 0.10529966, -0.58870268, 0.39169985, 0.39169815, 0.58870447, 
-0.12359229, 0.13999552, 0.12753865, -0.00001974, 0.00692243, -0.00003352, 0.99997604, -0.52691603, 0.13999982, 0.83440191, 0.69782764, -0.11417837, 0.11417506, 0.69782805, 0.57814032, 0.13996476, -0.65163046, 0.69618082, -0.12292932, 0.12279791, 0.69652092, -1.36661541, 0.13999987, 0.92078853, 0.70533675, 0.70533705, -0.04999790, -0.05000072, 0.67295593, 0.13996303, -0.33389542, 0.09371778, 0.00001057, 0.99559879, 0.00021418, 0.41083398, 0.13999973, -2.12021732, -0.27331224, -0.00000030, 0.96192545, 0.00000008, 1.92171681, 0.13997050, -1.01792657, 0.24534921, 0.00000873, 0.96943474, 0.00019212, 1.36220849, 0.13999991, -1.78305662, 0.19241108, -0.19240358, -0.68042195, 0.68042988, 0.14863543, 0.13993496, -1.12081468, 0.00032924, 0.99370778, -0.00002172, -0.11200401, -0.75121963, 0.14000000, 0.21207643, 0.64059508, -0.29939547, 0.29939565, 0.64059556, -1.04040110, 0.14000003, 0.67735374, 0.00000020, 0.99475652, -0.00000049, -0.10227153, 0.72239798, 0.13999964, 1.11086333, 0.63471836, -0.31165707, 0.31165487, 0.63472342, 0.49625012, 0.13999291, -0.14996015, 0.94377655, -0.00208872, 0.33054864, -0.00436440, -0.15237108, 0.33998945, 0.10941326, 0.00003827, 0.85650694, -0.00008653, 0.51613551, 1.10017312, 0.13999976, -1.70064366, 0.69940203, 0.69940162, 0.10410096, 0.10410184, 1.19559038, 0.13999955, -1.35468709, 0.97601467, 0.00000142, 0.21770477, 0.00000008, 0.18932119, 0.13999996, 0.17715883, -0.00000102, 0.07888617, 0.00000071, 0.99688363, 0.49611875, 0.13999943, 0.69784421, 0.95799220, -0.00000116, -0.28679436, -0.00000434, -0.24221006, 0.13997541, -0.57028019, 0.90055728, -0.00011175, -0.43473741, 0.00006743, 0.19325140, 0.13998264, -0.17893957, -0.25770956, 0.65854961, 0.65837824, 0.25775266, 
0.20499016, 0.13999999, -0.08341221, -0.00000020, 0.23565905, -0.00000012, 0.97183579, 0.11977188, 0.14000009, 1.06596339, 0.50322586, -0.49675277, 0.49675354, 0.50322610, -0.48661470, 0.13997683, -0.17961727, 0.57931656, 0.57939899, -0.40547112, -0.40531763, 0.41136789, 0.13996837, -1.23954225, -0.62777889, -0.32563126, -0.32571226, 0.62751055, -0.26183456, 0.13999982, -1.39867377, -0.51967514, 0.47951823, 0.47951823, 0.51967520, -0.18849646, 0.13999926, -0.52821940, 0.95758694, 0.00000118, 0.28814447, -0.00000434, -0.64375627, 0.13999961, 0.92933702, -0.00000365, 0.09180234, -0.00000023, 0.99577725, -0.96287632, 0.13999970, 0.36888272, 0.69591326, 0.12531325, -0.12531680, 0.69591457, 0.36054257, 0.13999991, 0.50362152, 0.36160266, -0.36160177, -0.60765380, 0.60765487, -0.14089480, 0.13999176, 0.18393660, -0.12544629, -0.12545264, 0.69585854, 0.69592077, -1.84223175, 0.13999990, 0.22376485, -0.00000026, -0.71243489, -0.00000115, 0.70173818, -1.97684264, 0.13999967, 0.87911314, -0.00000299, 0.52176034, -0.00000545, 0.85309213, 1.53345740, 0.14000043, 1.58810723, -0.69809175, 0.69809330, -0.11254893, 0.11254503, 2.06452417, 0.14000040, 3.75247478, -0.12147772, -0.12147841, 0.69659382, 0.69659406, 2.08205462, 0.13999976, 0.02010336, 0.45608276, -0.45607907, -0.54035950, 0.54036289, 1.16030324, 0.13999952, -3.31983042, 0.28923962, 0.64524478, 0.64524394, -0.28924018, -0.75995773, 0.13999997, 0.18593030, 0.16348767, 0.16348760, 0.68794775, 0.68794733, -1.40800583, 0.13996565, -0.32493079, 0.68912828, 0.68939513, -0.15781693, -0.15789369, 0.53454906, 0.13999984, -0.96422166, -0.00000010, -0.80157906, 0.00000034, 0.59788877, -1.01359582, 0.13999979, -0.71506727, 0.69723946, -0.69723797, -0.11772074, 0.11772066, 
0.06105420, 0.13999984, -0.20085818, -0.00000178, -0.04113315, -0.00000113, 0.99915367, -0.08145117, 0.14000003, 0.66104448, 0.64851147, -0.28183866, 0.28183907, 0.64851105, 0.35346758, 0.13997465, -0.28531829, -0.64607191, 0.64615077, -0.28739688, 0.28719920, -0.31812802, 0.14000010, 1.06238484, 0.30168787, -0.63951904, 0.63951916, 0.30168739, -0.69066405, 0.13998048, -0.16458888, -0.48231268, -0.48243234, 0.51710153, 0.51695210, 0.94874495, 0.13999930, -0.15802854, -0.11100481, -0.69833821, 0.69833946, -0.11101198, -1.16275024, 0.13999997, 0.18810400, -0.53840679, -0.45838621, -0.45838621, 0.53840715, 0.12307228, 0.14000003, 0.47035038, 0.64972234, 0.27903545, -0.27903599, 0.64972228, -0.33969578, 0.13996157, -1.45473921, 0.00014170, 0.86659396, -0.00019401, 0.49901393, 0.18225411, 0.14000000, 0.85952544, 0.65342373, 0.27025363, -0.27025306, 0.65342468, 0.08441846, 0.13999997, 0.14696135, 0.88409686, 0.00000077, 0.46730390, 0.00000079, -1.39649749, 0.13999994, 0.84567028, 0.45852160, 0.45851949, 0.53829223, 0.53829294, -0.16284963, 0.13999867, 0.43236670, 0.29538280, 0.29538700, 0.64244848, 0.64246047, -0.42109555, 0.13999945, 0.85172004, 0.64247954, 0.29534021, -0.29533347, 0.64247370, -0.79135460, 0.14000015, 1.38916361, 0.12119929, 0.12120012, 0.69664240, 0.69664240, -2.01803136, 0.14000009, 1.96062684, -0.04437535, -0.00000197, 0.99901503, 0.00000544, 0.61989003, 0.14000002, 0.29663137, 0.68519139, 0.68519121, 0.17467950, 0.17467912, 1.61463511, 0.13999958, -1.77620542, -0.00000086, 0.94642216, -0.00000236, -0.32293203, 1.10313702, 0.13999981, 1.37573624, 0.61987871, -0.61987793, -0.34021971, 0.34022385, -0.25719595, 0.13998221, -0.97728336, 0.75726384, 0.00007616, -0.65310919, 0.00012525, 
-0.02079579, 0.13999970, 0.09076770, 0.00000288, 0.09127194, 0.00000016, 0.99582601, -0.33117306, 0.14000019, 1.94251788, -0.44106475, 0.55268627, -0.55268478, -0.44106621, 0.85098171, 0.13994955, -0.98053533, -0.65794361, 0.65807623, -0.25907382, 0.25870195, 1.03547382, 0.13999942, 0.75180960, 0.22854643, 0.66915578, 0.66915298, -0.22854164, -1.13710451, 0.14000076, 0.07754058, 0.30900833, 0.30900323, 0.63601333, 0.63601720, 1.28975272, 0.13999982, 0.44966951, 0.00000102, 0.51992124, 0.00000131, 0.85421419, 2.61362886, 0.13994285, -0.37649953, -0.13786381, 0.69377244, 0.69329536, 0.13789499, 1.11244297, 0.13999997, 0.33813599, -0.00000015, -0.85564190, 0.00000052, 0.51756829, -0.95203370, 0.13996334, -0.67711306, -0.33728042, 0.33700123, -0.62143302, 0.62168574, -1.60634470, 0.13999996, 0.48032767, 0.72808379, -0.00000030, 0.68548822, 0.00000055, -0.49977508, 0.13993998, -2.32659984, 0.16470265, 0.68786854, 0.68741089, -0.16485167, -0.43664819, 0.13997802, -0.14574075, -0.00000140, 0.14679347, -0.00012155, 0.98916715, -0.28081152, 0.13999984, -0.95306838, 0.20269172, 0.00000027, 0.97924262, -0.00000028, 0.97835368, 0.13999914, -0.26905566, -0.39944518, 0.39944944, -0.58347070, 0.58347714, -2.10046124, 0.13990577, -0.60443234, 0.61607379, 0.61644411, 0.34703922, 0.34642962, -0.68791479, 0.13999978, 0.72027427, -0.36414576, 0.60613477, 0.60613388, 0.36414310, 0.05485021, 0.13999984, 1.48497343, 0.32466018, 0.62816805, 0.62817085, -0.32465678, 0.74081481, 0.13997847, -0.57397825, -0.59298563, 0.59309226, -0.38517916, 0.38502818, -0.04983531, 0.13999960, -0.42218852, -0.00000210, 0.98464543, 0.00000454, 0.17456643, 0.82971150, 0.13999963, 1.40563190, 0.98951238, 0.00000032, -0.14444859, 0.00000341, 
-0.18560851, 0.13999985, -0.05927716, 0.00000103, 0.14518802, 0.00000069, 0.98940408, 0.19572203, 0.13999991, -0.16942818, -0.25457960, 0.25457865, -0.65968871, 0.65968907, -0.53431386, 0.13999997, -0.02257586, 0.14602606, 0.00000001, 0.98928082, 0.00000031, -1.12259018, 0.13999976, 0.46863103, 0.35685068, 0.35684651, 0.61045712, 0.61045915, -0.75675136, 0.13999999, 0.08967550, -0.05957007, 0.05956953, -0.70459330, 0.70459294, -1.10475159, 0.13999999, 0.13516431, 0.24870549, 0.24870594, 0.66192532, 0.66192579, -1.60053921, 0.14000010, 1.27225626, 0.52494800, 0.52494770, 0.47373945, 0.47374094, 1.20766616, 0.13999969, -1.63803768, -0.27485639, 0.27485457, -0.65150154, 0.65150189, 1.40766358, 0.13995600, -1.00541532, -0.00001458, 0.95639831, -0.00033147, -0.29206541, 0.79795432, 0.13999741, -0.12567012, -0.64448810, 0.29096243, 0.29093537, 0.64446306, 1.21617997, 0.13997452, -0.89964819, -0.17390503, 0.17366590, -0.68541485, 0.68542224, -0.21330757, 0.13997447, -0.61840326, 0.65964812, 0.65956229, 0.25470704, 0.25488511, -0.76225501, 0.13999969, 0.70797384, 0.40702671, 0.57820982, 0.57821548, -0.40702528, -1.72173440, 0.13999982, -0.72111726, 0.66303062, -0.24574602, 0.24574459, 0.66303015, 0.78091252, 0.13999800, 0.12560934, 0.00000981, -0.35132951, 0.00000358, 0.93625188, 1.27695942, 0.13999994, 0.12592851, 0.70683169, -0.01970653, 0.01970663, 0.70683259, 1.90128100, 0.14000015, 3.26549077, 0.65241963, 0.65241975, 0.27266797, 0.27267069, 0.08553957, 0.13999999, 0.36616018, 0.69550735, 0.69550669, 0.12755366, 0.12755473, 0.67581373, 0.13999042, 0.45789847, 0.70478070, -0.05756867, 0.05759501, 0.70473599, -0.75763249, 0.13997787, -0.56234032, 0.00004935, 0.32871568, 0.00012395, 0.94442892, 
0.36106020, 0.13999684, 0.14536618, 0.00001191, -0.74759674, 0.00000306, 0.66415292, -0.45117158, 0.13999996, -0.04867207, 0.25686491, 0.25686467, 0.65880215, 0.65880251, 1.06049645, 0.13999882, -0.78022778, 0.53900349, -0.53899407, 0.45768756, -0.45769298, -0.77358961, 0.14000003, 0.54084200, 0.18607117, 0.00000049, 0.98253626, 0.00000019, -1.13013005, 0.13993640, 1.05542815, -0.18357928, 0.68306363, 0.68262088, 0.18371560, -0.99511141, 0.14000000, 0.34613952, 0.70519447, 0.70519406, 0.05197138, 0.05197181, -2.17379832, 0.13995135, -0.46093920, 0.63257951, -0.63244909, 0.31591079, -0.31630966, 0.59098995, 0.14000002, 0.36566481, -0.29024351, -0.00000033, 0.95695287, 0.00000019, 0.78984606, 0.13999963, 1.07884467, -0.62276083, 0.00000195, 0.78241235, -0.00000326, -0.71941817, 0.13997190, -0.29292125, 0.17635946, 0.17624962, 0.68477196, 0.68477798, 0.25287697, 0.14000000, 0.56215155, 0.00000050, -0.72035056, -0.00000034, 0.69361013, 0.84481919, 0.13991970, -1.69188106, 0.50990593, 0.50949007, 0.48990631, 0.49031386, -0.04662927, 0.14000003, 0.56280661, 0.12445439, -0.69606799, 0.69606858, 0.12445480, -1.30999756, 0.13999702, -2.26617956, 0.22127675, 0.67159629, 0.67160070, -0.22124082, -0.49244621, 0.13997798, -0.43284053, 0.38177669, -0.38186222, -0.59507322, 0.59524417, -0.08730885, 0.13999987, 0.04503751, 0.41677970, 0.41678005, 0.57122391, 0.57122004, -0.03826380, 0.13998120, -0.96761012, 0.14521252, 0.00009902, 0.98940051, -0.00004463, 0.84072566, 0.13997808, -0.57699156, 0.20321570, 0.67733353, 0.67727154, -0.20304166, -0.55688965, 0.14000000, 0.31846499, 0.99564785, -0.00000004, -0.09319490, 0.00000043, -0.69614249, 0.33996955, -0.34281570, 0.61479151, 0.34941736, -0.34945282, 0.61467206, 
0.12873366, 0.13999991, 0.14838304, 0.00000093, 0.04443737, 0.00000013, 0.99901217, -0.97483522, 0.13999990, -0.07762647, -0.12522064, -0.12522051, 0.69593012, 0.69593167, -0.47663578, 0.13990149, 1.25305867, 0.45497444, -0.54068452, 0.54109430, 0.45593363, -0.72116709, 0.13999954, 1.07353008, -0.49716005, 0.50282574, -0.50282484, -0.49715728, 1.04284525, 0.13997720, -0.17225872, -0.53374350, 0.53386045, -0.46381482, 0.46366659, 0.08797668, 0.14000016, 1.60160720, 0.54547870, -0.44994777, 0.44994807, 0.54547852, 1.26535809, 0.13999981, -1.21429288, 0.62616616, 0.32850617, -0.32850614, 0.62616569, -0.49091601, 0.13995634, -1.57015812, -0.00026113, 0.17940274, 0.00007688, 0.98377568, -1.32584214, 0.13999912, -1.57130861, 0.25515398, 0.00000039, 0.96690053, 0.00000580, -1.38054204, 0.13999996, 0.67726499, 0.27967623, -0.00000120, 0.96009439, -0.00000064, 1.53266191, 0.13999997, 1.01825202, -0.60501474, 0.36600024, 0.36600187, 0.60501546, -0.63211030, 0.13999985, 0.58659863, 0.00000010, 0.96563715, 0.00000005, -0.25989401, 0.84289587, 0.13999991, -0.44873932, -0.01514845, 0.70694464, -0.70694441, -0.01514882, 1.28674483, 0.14000000, 0.26881367, 0.23259477, -0.66775709, 0.66775745, 0.23259450, -0.47353539, 0.13999930, -0.40161335, 0.93183792, 0.00000694, -0.36287484, -0.00000279, 0.70665675, 0.13999949, -1.24213398, -0.00000163, 0.73633313, 0.00000141, 0.67661917, 0.64481097, 0.13997431, -0.28242874, 0.67570072, -0.20804395, 0.20800947, 0.67592770, -0.27819067, 0.13999943, 0.62255490, 0.87694764, 0.00000371, 0.48058596, 0.00000234, 0.37079582, 0.13999982, 1.29308391, 0.05243306, 0.70516032, 0.70515966, -0.05243630, 0.03819377, 0.13999997, -0.38914517, 0.00000063, 0.90653318, -0.00000252, 0.42213461, 
-0.49876365, 0.13999958, 0.64851618, -0.00000314, -0.30153543, -0.00000101, 0.95345497, 0.26135787, 0.13997972, -0.64400744, -0.70683259, 0.02033504, 0.02015333, 0.70680130, -0.73276091, 0.13997310, -0.39411604, 0.78286815, 0.00008992, -0.62218773, 0.00012584, -0.08969154, 0.14000009, 0.75564754, -0.54169452, 0.54169464, -0.45449620, 0.45449677, 0.95129615, 0.13999951, -1.02676702, -0.27202392, 0.65269130, 0.65269023, 0.27201563, -0.32611072, 0.13999960, -1.76036465, 0.53972113, -0.00000124, 0.84184390, -0.00000124, 0.54239535, 0.14000006, 0.79481363, 0.68349582, -0.68349564, 0.18120079, -0.18120004, 0.81842184, 0.14000009, 1.67653632, -0.66614181, 0.66614240, 0.23718153, -0.23717995, -0.48487291, 0.13999981, -0.38959464, -0.68063366, -0.19166875, -0.19166614, 0.68063575, -0.16931802, 0.13999987, -1.03985786, 0.29416162, -0.29416129, -0.64301556, 0.64301562, -0.15621381, 0.14000002, 0.28321034, -0.39037257, 0.39037231, -0.58958399, 0.58958423, -1.10552943, 0.13999039, -1.20740187, 0.70193118, -0.08505639, 0.08502109, 0.70201820, 0.76460135, 0.13999990, 0.08932174, -0.17175540, -0.00000087, 0.98513967, -0.00000004, 0.28683576, 0.13999955, 0.97968882, -0.39492938, 0.39493442, -0.58654147, 0.58653796, 1.13477802, 0.14000015, 1.40501392, 0.50270027, -0.49728516, 0.49728480, 0.50270039, -0.10616875, 0.13998951, -0.32991242, 0.70646399, -0.03027017, 0.03018102, 0.70645708, -0.39041826, 0.13999970, 1.00269616, 0.44629946, 0.54846752, 0.54847085, -0.44629589, -0.09265764, 0.14000031, 2.96891737, 0.51589447, 0.51589394, 0.48358417, 0.48358327, 0.43670797, 0.13999990, 0.52100664, -0.19087347, -0.68085694, 0.68085897, -0.19087256, 0.60078847, 0.13995749, -0.54836112, -0.61434114, 0.61459923, 0.34980941, -0.34998018, 
