1.51452410, 0.08641279, 0.27248991, 0.82801437, 0.50771105, -0.00503763, 0.23790014, 0.17137337, 0.16499975, -0.82425284, -0.00000165, -0.36508700, -0.00000177, 0.93097341, -0.50731188, 0.08642268, 0.01671376, 0.82805628, -0.53543407, -0.00220872, 0.16621803, -0.70082104, 0.16499978, -0.55140764, 0.00000163, 0.69919401, -0.00000282, 0.71493196, -0.43052572, 0.08640944, -0.68353975, 0.02732152, -0.24445146, -0.82757270, 0.50459939, -2.00425529, 0.08642406, -0.06420415, 0.09080268, -0.54462540, 0.82307321, -0.13299915, -0.20463891, 0.16499996, 0.91973060, -0.00000050, -0.02053287, -0.00000321, 0.99978918, -2.31418943, 0.08641234, 1.20556664, -0.78613788, 0.14008425, -0.26000938, 0.54291701, 0.30613926, 0.08642368, -0.84325564, -0.13447021, 0.55784607, 0.81707567, 0.05579334, 0.71944892, 0.16499978, 0.50509030, -0.00000255, -0.64259446, 0.00000339, 0.76620650, -0.68246269, 0.08641917, 0.58459818, 0.68636400, -0.27662203, -0.46322873, -0.48765147, 1.19623733, 0.08641762, -0.57278591, 0.56147325, 0.09385806, -0.60861713, 0.55274194, 0.85274261, 0.08641804, -0.68589526, 0.73249400, -0.35903376, 0.38616753, 0.43060669, -0.01453662, 0.08642048, 0.48869932, 0.09712322, 0.36638319, 0.82234281, -0.42436153, -0.18680863, 0.08642383, -0.68433934, -0.19003901, 0.17233574, 0.80596602, 0.53348333, -0.18250477, 0.08642280, -0.90683502, 0.23950355, -0.54577345, 0.79267222, -0.12821986, 1.19870818, 0.08641008, 0.30881760, -0.25187263, -0.51278126, 0.78882813, -0.22664012, 0.58014983, 0.16499996, -0.14386433, 0.00000110, 0.72606087, -0.00000248, 0.68763041, -0.05513279, 0.08641992, -0.01820104, 0.66632479, -0.55067146, -0.49161184, 0.10530885, -0.43817347, 0.08641120, 0.60048169, 0.78018659, -0.46141183, -0.27739426, 0.31852862, 
-0.40846354, 0.08639713, 0.71664715, 0.42718655, -0.55453897, 0.70929110, 0.08309258, 0.82538843, 0.08642382, 0.38878042, 0.82801932, -0.26634616, 0.00884449, -0.49332106, -1.31331336, 0.08642106, 0.06293197, 0.67973948, 0.01544018, -0.47290462, 0.56042582, 0.22490050, 0.16499986, -0.68578786, -0.00000298, 0.57987016, 0.00000032, 0.81470889, -1.10658586, 0.08642218, 0.03515367, 0.12336748, 0.52051544, 0.81882036, -0.20827214, -0.83010465, 0.08639793, 0.86117297, -0.72755808, -0.06539267, 0.39527693, 0.55690145, 0.38419515, 0.08642147, 0.32715133, -0.49022275, 0.48133636, 0.66736495, -0.28743872, -0.06388850, 0.08642361, -0.30510908, 0.64229512, -0.48553684, 0.52263939, -0.28028390, 1.29743469, 0.08642246, -0.02361884, 0.80891889, 0.28199291, -0.17702928, -0.48455220, -0.45532277, 0.08639742, 0.94232434, 0.08846854, -0.05781315, -0.82329816, 0.55768383, -1.03312361, 0.08642303, -0.14276889, 0.63631260, -0.54976380, 0.52990407, 0.10985328, 1.56653821, 0.08642356, -1.12222922, 0.63222069, 0.55966455, 0.53478152, -0.03288515, 0.86764151, 0.08641912, -0.04751608, 0.82075286, -0.56064802, 0.10971124, 0.00142105, -0.96371037, 0.08641168, -0.38724473, -0.07335329, -0.41536582, 0.82477266, -0.37661746, -0.00902609, 0.08642197, 0.80186504, 0.71466577, -0.51875764, -0.41824934, 0.21262842, -1.12240219, 0.08642345, 0.17598915, -0.49204203, 0.35914481, 0.66602302, 0.43049169, 0.08600888, 0.08642371, -0.08676367, 0.77084154, -0.32828209, 0.30248728, -0.45446193, 0.25147972, 0.08642315, -0.38362339, -0.26771322, -0.08987106, -0.78359562, 0.55338120, -0.12306852, 0.08641685, -0.08882358, 0.16771321, -0.43861279, 0.81090540, 0.34917572, 0.64229542, 0.08638816, 1.15758431, -0.37394828, -0.41327628, 0.73872548, -0.37901214, 
0.51013964, 0.16499983, -0.43347120, -0.00000224, 0.09906636, 0.00000093, 0.99508083, -0.26679713, 0.16499992, 1.03821659, 0.00000054, -0.28265110, 0.00000345, 0.95922279, -0.90533084, 0.08642310, -1.01000655, 0.63309938, 0.50517023, -0.53374195, 0.24312107, 0.31550458, 0.08640783, 0.88008076, 0.75329447, 0.53835100, 0.34377927, -0.15665758, 0.04379781, 0.08642033, 0.92670316, 0.73912704, 0.54121017, 0.37332463, 0.14632696, -1.20252752, 0.08642153, 0.29996362, 0.51628834, 0.36313254, 0.64741397, -0.42712548, 0.32939041, 0.08642356, -0.31791028, -0.52956253, 0.46141252, 0.63659924, -0.31843901, -0.38768372, 0.08641829, -0.70142072, 0.80342990, 0.53465486, 0.20040831, -0.16876347, 0.53740156, 0.08642276, 0.93678552, 0.72177619, 0.23067762, 0.40586579, 0.51097959, -0.09491030, 0.08641610, 0.61953133, 0.58213955, 0.55641270, 0.58889621, 0.06870023, 0.39422607, 0.08641896, -1.11685503, 0.73504901, -0.46658117, 0.38128406, 0.31084955, -0.60213792, 0.08639544, 1.10993946, -0.81763560, 0.19762723, 0.13055390, 0.52475810, 1.22381294, 0.08642381, -0.23411973, 0.82467777, 0.38338143, -0.07484087, -0.40905285, -1.06389761, 0.16499998, -0.80913210, -0.00000290, 0.73391807, 0.00000044, 0.67923802, 0.13148099, 0.08642036, 0.34860271, 0.82413632, 0.29881221, 0.08047469, 0.47437784, 0.04863729, 0.08642302, -0.79321128, 0.68217379, 0.49130663, 0.46939245, -0.27005088, 0.64177221, 0.08642233, 0.66291946, -0.08629368, -0.20568629, 0.82355452, 0.52154058, -0.27727291, 0.08641972, 0.33788297, -0.67106014, 0.13838497, 0.48513612, 0.54329634, 1.04239774, 0.08642314, -0.05274592, -0.72758532, -0.24652350, 0.39535987, 0.50352401, -0.88491225, 0.08642105, -0.76189619, 0.81293845, -0.01284816, -0.15752883, 0.56049144, 
-0.33898023, 0.16500001, 0.70824867, -0.00000038, -0.08977554, -0.00000268, 0.99596202, -0.93048668, 0.08641412, -0.53456974, -0.56926829, 0.25788873, 0.60131699, -0.49784040, 0.54188716, 0.16499932, -0.38412610, 0.00000038, -0.34266567, 0.00001269, 0.93945742, 0.51433265, 0.08641416, 0.64032757, 0.74689901, -0.33697185, -0.35746863, 0.44811621, -0.51525545, 0.08641960, -0.28900123, 0.63647211, 0.54045874, 0.52969605, 0.14909658, 0.38828516, 0.08642290, -0.93395591, 0.80135787, 0.47578648, -0.20860480, -0.29654169, -0.31620923, 0.08642247, 0.36344483, 0.78295684, -0.47232589, -0.26956528, -0.30202875, 0.52335578, 0.08642370, -0.14525335, 0.50705916, -0.09427207, -0.65466475, 0.55264634, 0.81417865, 0.08642349, 0.37308273, 0.46430138, -0.29571563, 0.68565154, 0.47629675, -0.49425718, 0.08641563, 0.73647720, 0.81252956, 0.32105121, -0.15961382, 0.45961428, 0.56463760, 0.08642393, 0.82114798, 0.82616913, -0.25965005, 0.05603626, -0.49687654, -0.00894427, 0.08642368, -1.21397138, 0.78340954, 0.25325999, 0.26826224, 0.50016421, -0.03565059, 0.08642131, 1.42003262, 0.80233622, 0.49068826, -0.20480496, 0.27117673, -0.24928658, 0.08642361, -1.21628380, 0.23131050, -0.11221228, 0.79510432, 0.54928416, 1.63858712, 0.08642400, 0.11781105, 0.25408536, 0.56027782, 0.78811932, -0.01993409, -1.59991384, 0.08641601, -1.32372832, 0.06709050, 0.24258089, -0.82532024, 0.50547004, -0.41184944, 0.08642282, 0.09512154, 0.80861467, 0.18534024, 0.17842008, 0.52911019, -0.24028744, 0.08641925, 0.22243044, 0.73781884, 0.47351697, -0.37591612, 0.30015343, -0.25681540, 0.08642332, -1.11553419, 0.82783902, 0.55737388, -0.01940536, 0.06033731, -0.35316595, 0.08642339, -0.45255488, -0.81175822, -0.03730033, -0.16353521, 0.55938673, 
-0.67141640, 0.16500014, 0.48230433, 0.00000128, -0.54155064, 0.00000453, 0.84066814, 0.60528016, 0.08642381, 0.05663350, -0.44099110, 0.55661047, 0.70087248, -0.06700348, -0.74814910, 0.08642342, -0.08827822, -0.28983513, -0.04151318, 0.77568656, 0.55909091, 0.83621180, 0.08642376, -0.05047368, 0.14077438, -0.21308494, 0.81601357, 0.51855493, -0.07556225, 0.08642317, -1.09075332, -0.02610961, 0.10112253, 0.82765555, 0.55143350, 0.69453722, 0.08642133, -0.14980157, 0.65509993, -0.54983562, -0.50647944, -0.10956010, 0.80436200, 0.08640219, 0.67166305, 0.76583856, 0.25607944, -0.31479499, 0.49881732, -0.87847966, 0.16499963, -1.15271759, 0.00000182, 0.83484697, -0.00000266, 0.55048209, 0.04517223, 0.08642140, -0.96097231, 0.05568497, -0.11174469, 0.82618928, 0.54938465, -0.52881318, 0.08640450, 0.94007224, -0.42996478, -0.22055706, 0.70763290, 0.51550025, 0.58848143, 0.08642092, -0.16926281, 0.72813100, -0.38406989, -0.39436936, 0.40839738, -0.65309805, 0.08641995, 1.07309663, 0.49197841, 0.49985126, 0.66605747, 0.25391623, -0.41388243, 0.08641614, -0.58992887, -0.24286841, 0.27694258, 0.79162872, -0.48748517, -0.31056061, 0.08642267, 0.31530392, -0.16724230, -0.22089025, -0.81100148, 0.51528060, 0.63379800, 0.08642099, 0.21850012, 0.49217930, 0.03149108, 0.66591513, 0.55975425, 0.49358639, 0.16499990, 0.42581284, 0.00000395, 0.94504339, -0.00000629, -0.32694492, 0.02652289, 0.16500045, -0.82284772, 0.00002226, -0.11147001, -0.00000917, 0.99376780, 0.33945462, 0.08642368, -0.20436968, 0.62939513, 0.56047010, 0.53810501, 0.01334587, -0.56762904, 0.08642381, 0.00505755, -0.40617728, -0.53409815, 0.72160470, 0.17042871, 0.46336383, 0.08642340, -0.23814759, -0.08864839, 0.52369374, 0.82330829, -0.20012435, 
0.27237311, 0.16500022, 0.35506445, 0.00000153, -0.10675178, -0.00000384, 0.99428570, -0.84119201, 0.16499987, -0.13213913, 0.00000097, -0.58138430, 0.00000177, 0.81362909, 0.31706583, 0.16499981, -0.65816867, 0.00000087, -0.11224998, 0.00000253, 0.99368000, 0.48988238, 0.08642377, -0.50081128, 0.34055018, 0.48290297, 0.75479853, 0.28479740, -0.58349341, 0.08642269, -0.30571067, 0.82743591, 0.31713784, 0.03222552, -0.46231470, -0.41955286, 0.08640669, 1.27457988, -0.22476165, 0.48417935, 0.79693079, -0.28276131, 0.25212637, 0.08641955, -0.26860538, 0.23483413, 0.55684817, 0.79405898, -0.06514122, 0.38220447, 0.08642358, -0.77285874, 0.13615739, 0.48055723, 0.81679654, -0.28873760, -1.33086288, 0.08641803, -1.51075482, 0.66946584, 0.53967834, -0.48732698, 0.15190592, -0.91009301, 0.08641571, 0.90548748, 0.64488256, 0.08845724, 0.51941264, 0.55363560, -1.02845442, 0.08641177, 1.06881237, 0.75541842, -0.34760478, -0.33909994, -0.43991506, -0.04382155, 0.08641855, 0.72070581, 0.65506095, -0.30841026, 0.50652575, -0.46819854, -0.39577991, 0.08642377, -0.48253837, 0.80071247, 0.56026369, -0.21108063, 0.02022887, -0.38854882, 0.08642184, 0.39278671, -0.56549048, 0.22101179, 0.60490531, 0.51523197, -0.29245639, 0.08641330, 1.29840517, 0.66177702, -0.00323356, 0.49769387, 0.56066173, -0.45118976, 0.08641817, -1.71872973, -0.03321224, 0.50220942, 0.82738477, 0.24923293, 0.17232038, 0.08642369, -0.19051312, 0.74805331, -0.54276830, 0.35512120, -0.14038451, -0.71524322, 0.08642019, 1.06301534, 0.73168355, 0.47843260, 0.38771373, 0.29226586, 0.05684166, 0.08642237, 0.37105176, 0.04731297, 0.53461963, 0.82671064, 0.16879876, -0.28977633, 0.08641124, 0.23516391, 0.42151669, 0.53398013, 0.71271986, 0.17093684, 
-0.52408218, 0.16499990, -0.54113287, -0.00000108, -0.13302080, -0.00000274, 0.99111325, 1.14783788, 0.08642373, -0.41893074, 0.65029359, 0.07689635, -0.51265186, 0.55533153, -0.86914510, 0.16499987, -0.45073378, 0.00000215, -0.30346760, -0.00000178, 0.95284176, 0.54817277, 0.08638563, 0.98730421, -0.09274728, -0.39459297, 0.82275534, -0.39845714, -0.63532197, 0.08642004, 0.22124502, 0.39245397, 0.23675939, -0.72915006, 0.50819778, -0.10999835, 0.08641845, -1.08818150, 0.76009905, -0.48234951, 0.32850057, 0.28579006, 0.64014447, 0.08641578, -0.04245084, -0.40351847, -0.29620135, 0.72309130, -0.47600070, 0.05740866, 0.08641878, 0.60460544, -0.54552066, 0.32481796, 0.62296468, -0.45696339, -0.97032899, 0.08638860, 0.75375634, 0.28710920, -0.55846310, 0.77660257, -0.05075292, -0.79982042, 0.08642378, -0.30302685, -0.25687042, 0.45904788, 0.78721845, 0.32183826, 1.79200208, 0.08639748, 0.23577955, 0.21159075, 0.10817107, -0.80051130, 0.55019099, -0.96096820, 0.08642379, -0.26906756, 0.69097388, 0.15998919, -0.45634475, 0.53731567, 1.82964134, 0.08639915, 0.90708256, 0.62991083, -0.51995569, -0.53740954, 0.20987962, -0.96684504, 0.08642378, -0.13460334, 0.50262058, 0.40560830, 0.65807879, -0.38702288, 0.40101025, 0.08642168, -0.12572961, 0.32244515, 0.35213900, 0.76269966, -0.43625274, 1.67905009, 0.08641122, 0.62216783, 0.68975270, 0.05258208, -0.45813227, 0.55820358, 1.33424294, 0.08640774, 0.25378639, 0.28437701, -0.37209564, 0.77762896, -0.41948524, 0.22626375, 0.08642282, 0.61938488, 0.40825608, -0.28919470, 0.72042888, 0.48028699, -0.45337871, 0.08642363, -0.07961225, 0.75873142, 0.44354391, -0.33169398, 0.34289140, -0.61457902, 0.08642101, 0.11929280, 0.16171245, 0.10469824, 0.81211674, 0.55077565, 
-0.27934822, 0.16500014, 0.85552186, -0.00000066, -0.23521863, 0.00000232, 0.97194248, 0.55768228, 0.16498961, -1.15095210, 0.00015523, -0.36469036, 0.00027678, 0.93112880, -0.73298436, 0.16499996, -0.50345188, 0.00000084, 0.32805222, 0.00000104, 0.94465959, 0.24877666, 0.08636181, 0.38492525, -0.60223269, -0.07887153, -0.56804872, 0.55535185, 0.09353077, 0.16499835, -1.04611921, 0.00001504, 0.72133094, 0.00001420, 0.69259053, -0.94733149, 0.08642371, -0.27916849, -0.08153534, -0.42669547, 0.82404310, -0.36364263, 0.66147441, 0.08642200, -0.92269343, 0.43145466, 0.48901778, 0.70678329, 0.27416399, -0.72264814, 0.08642218, 0.85836107, 0.36051598, -0.51886278, 0.74546391, -0.21235116, -1.10896897, 0.08642293, -0.31867734, -0.14800224, 0.47947147, 0.81473112, 0.29054379, 2.14384890, 0.08640421, 0.37796888, -0.60771364, 0.20739086, 0.56239325, 0.52094823, 0.04087096, 0.08642087, -0.80598706, 0.82102251, -0.33346274, 0.10784382, 0.45066005, -0.25334084, 0.08641534, 0.36902121, 0.82207477, -0.54176980, -0.09922570, -0.14433616, -0.62885731, 0.08642306, -0.28700507, 0.74650860, -0.34590003, -0.35835218, 0.44120497, 1.47916079, 0.08641087, -0.22419029, 0.76811141, -0.31367153, -0.30923662, -0.46474501, 0.40368068, 0.08641938, -0.73786604, 0.42538476, 0.37289029, 0.71043944, 0.41866019, 0.06195657, 0.08642185, 0.17116611, 0.30402130, 0.02037742, 0.77023447, 0.56026304, 1.79397357, 0.08639325, 0.53068262, 0.75001395, -0.55998611, -0.35075992, 0.02936330, -1.35393572, 0.08638918, 2.80949831, -0.24220426, -0.44573858, 0.79174560, -0.34028402, -0.48537886, 0.08641985, -1.13201761, 0.77275097, -0.50781202, -0.29754257, -0.23759522, 0.72547674, 0.08642383, 0.01430979, 0.72334504, -0.54226321, -0.40307242, 0.14232101, 
0.39455816, 0.08637176, 1.63422096, 0.09920050, 0.17434359, -0.82203650, 0.53293490, 0.55750006, 0.08642366, -0.93323702, 0.23896001, 0.48913944, 0.79283869, -0.27394822, -0.67917794, 0.08641808, -0.54487336, 0.37336341, 0.49435994, 0.73909885, -0.26446393, -0.79548925, 0.08642216, 0.07280701, 0.74542421, 0.12535286, 0.36059314, 0.54644483, 0.19003855, 0.08641976, -0.95516020, -0.17626452, 0.45968524, 0.80907810, 0.32095665, -0.48593855, 0.08641316, 0.07941641, 0.67292458, -0.24717516, 0.48252568, 0.50323546, -0.51068246, 0.08642148, -0.76171809, 0.76802796, 0.39379165, -0.30954096, -0.39905590, 0.78973013, 0.08642229, -0.87923580, 0.66619033, -0.21854913, -0.49181294, 0.51628172, -0.16145563, 0.08640874, 1.09883451, 0.53465438, -0.54398257, 0.63227981, 0.13583058, 0.58754605, 0.08641935, -0.59524947, 0.71245199, 0.27121460, 0.42200249, 0.49068180, 0.65528369, 0.08641545, 1.10186768, -0.33486259, 0.44397104, 0.75732064, 0.34237745, 0.81817263, 0.08641578, -0.27749828, 0.81919569, -0.35494840, -0.12076065, 0.43398964, -0.24014555, 0.16499983, 0.56257135, -0.00000237, -0.25482023, -0.00000129, 0.96698844, 0.25254813, 0.08642368, 0.87443590, -0.45964053, 0.06572066, 0.68878412, 0.55676544, -0.52030748, 0.08642102, -0.92211676, -0.27953294, 0.13898268, -0.77945077, 0.54314065, -0.03219638, 0.08642193, -0.35732734, -0.19201985, 0.52032459, 0.80548871, 0.20875497, -1.65383387, 0.08640537, 0.71515405, 0.14517146, -0.10965952, 0.81518954, 0.54987824, 0.59982753, 0.08641690, -1.48088419, -0.00462257, 0.28626108, 0.82803190, 0.48207521, -1.79238224, 0.08641376, -0.28399146, -0.57820517, -0.41267082, 0.59272200, -0.37955526, 0.93273515, 0.08642428, 0.82768518, 0.26081362, -0.55584866, 0.78592062, 0.07305612, 
0.66347051, 0.08640385, 1.87802255, 0.77055490, -0.36821154, 0.30310693, 0.42283756, -0.45375502, 0.08639826, 1.69280589, -0.57172632, -0.09264518, 0.59892690, 0.55302119, 0.85914969, 0.08640617, 0.66453588, 0.34001285, -0.47199431, 0.75499964, -0.30263567, 0.02827856, 0.08642337, -0.35902044, 0.82544559, 0.55376363, 0.06582779, -0.08747736, -0.38675055, 0.08642363, -1.15246272, 0.32324356, 0.23120137, 0.76237041, 0.51073575, 0.60787779, 0.08641829, -1.50003171, -0.71558517, 0.07130615, 0.41664883, 0.55610889, 1.70960867, 0.08641429, -0.59183258, 0.82633966, -0.55493671, 0.05295057, 0.08002627, -0.16882239, 0.08642308, -0.18440142, 0.75239193, -0.51921356, 0.34583446, -0.21147622, 0.41286927, 0.08641139, 1.39720392, 0.58558810, -0.22347800, -0.58546329, 0.51417589, -0.52953804, 0.08642387, 1.33555365, -0.70696265, 0.04515434, -0.43116030, 0.55880749, -0.39572352, 0.08642345, -0.31574121, 0.82677346, -0.49278945, -0.04626087, 0.26732785, -0.36621386, 0.08642316, -0.92751205, 0.82356554, 0.44554904, 0.08621297, 0.34028414, -0.30770862, 0.08641995, 0.15854688, 0.81929415, 0.55878115, 0.12015162, 0.04565483, -0.51692593, 0.08642379, -0.31542835, 0.70018524, -0.39628765, -0.44208148, 0.39656129, 0.17296384, 0.08641917, -0.01309942, -0.28196824, -0.13267389, -0.77856690, 0.54472482, 1.96549177, 0.08642361, -1.07614326, 0.22048168, -0.54330635, 0.79817444, 0.13828850, -3.05850697, 0.08642312, -0.67531228, 0.81890333, 0.35069093, 0.12282752, 0.43740916, 0.74706870, 0.08641891, 0.46592796, -0.41247723, 0.04334021, 0.71800637, 0.55897313, -0.03438096, 0.08641703, -0.79290068, 0.02637452, -0.32465845, 0.82763922, -0.45707175, -0.18691427, 0.08641866, 0.02441755, 0.49902663, 0.18864419, -0.66079146, 0.52795875, 
-0.30730352, 0.16499953, -0.47011867, 0.00000965, -0.63869852, 0.00000593, 0.76945710, 0.66245353, 0.08642051, 1.26346457, -0.62314516, -0.24304938, 0.54530919, 0.50522768, -0.24417293, 0.08641788, 0.22931784, 0.33337831, 0.31233829, 0.75797582, 0.46559265, 0.51022708, 0.08641580, -0.74786448, 0.81509483, -0.53448540, 0.14587472, -0.16931136, -0.68297142, 0.08642028, -0.16920489, 0.71367234, -0.01682208, 0.41993606, 0.56039494, 0.26473072, 0.08641831, 0.68954545, -0.46135014, 0.31072453, 0.68762362, 0.46666914, -0.05672879, 0.08641671, 0.95229208, 0.80501711, -0.51621401, 0.19400799, 0.21870376, 0.79973149, 0.08642373, -0.54325092, 0.74400437, -0.30720586, 0.36352858, -0.46896607, -0.34056854, 0.08642366, -1.14303100, 0.79972440, 0.46320570, 0.21479297, 0.31582505, 1.92874134, 0.08641751, -0.67637593, 0.78514707, 0.46721679, -0.26307979, 0.30990604, 0.05149989, 0.08641439, 0.50274652, -0.12426125, 0.16887844, 0.81866544, 0.53462714, 0.71678287, 0.08642377, -0.27513161, 0.66178364, 0.27793813, -0.49773237, 0.48688325, -1.42498004, 0.08641527, -1.17983949, 0.60326898, -0.52683651, 0.56719595, 0.19182983, 0.02146569, 0.08642387, 0.63171363, 0.79446352, -0.48528469, 0.23350212, -0.28071928, 0.83482134, 0.08642250, -0.33406979, 0.71252495, -0.55823314, 0.42189881, 0.05182121, -1.57475424, 0.08642219, -0.58833861, -0.12568401, 0.06622365, 0.81846875, 0.55671072, 3.02555752, 0.08641677, -0.17237838, 0.79106188, -0.55467105, -0.24470314, 0.08174071, -1.29163241, 0.08640856, -0.55169266, 0.55612803, 0.55342662, 0.61347818, 0.08991772, -0.32073599, 0.08641902, 0.07028053, 0.35390863, 0.53026515, 0.74860758, -0.18208370, 0.84268218, 0.08641711, -1.40881121, 0.78055489, -0.21536605, -0.27639565, 0.51764560, 
-1.32462502, 0.08641985, 1.00420928, -0.68769073, -0.03505583, 0.46126008, 0.55954599, -1.36793852, 0.08642367, -1.18171036, 0.68346816, 0.49499565, -0.46751079, 0.26321891, 0.95805186, 0.08642372, -0.77545261, 0.68871850, -0.39962468, 0.45974129, -0.39319831, 0.15166558, 0.08641595, 0.82021093, 0.16061494, 0.54640567, 0.81232053, -0.12561481, -0.77848804, 0.08642303, -0.08915967, 0.82781780, -0.55382729, -0.02025287, -0.08708012, 0.05332094, 0.08641598, 0.48396626, 0.16081820, -0.36772609, 0.81229287, -0.42319670, 0.42346895, 0.08639374, 0.78535974, 0.77610153, 0.46422684, 0.28846067, -0.31456393, 0.87611014, 0.08642215, 0.08155782, -0.66970474, -0.21783063, -0.48701531, 0.51658642, -1.28937590, 0.08641659, 0.50096166, 0.12349402, -0.50234908, 0.81878471, -0.24897026, -0.59887087, 0.08641363, -0.64255637, -0.00408926, -0.46421856, 0.82804173, 0.31437454, 0.19545639, 0.08639806, -1.41837072, -0.00911608, -0.31425741, 0.82793790, 0.46441159, 0.49756733, 0.08642387, 0.40700305, 0.75977916, -0.51356715, 0.32928896, 0.22484092, -0.43269563, 0.08641835, 0.65316457, 0.56885147, -0.51916361, 0.60173166, -0.21165100, 0.72596079, 0.08642319, -0.08880984, 0.21106271, 0.40213466, 0.80071700, -0.39063108, -1.03398275, 0.08641995, -0.81607890, 0.82429039, -0.41016573, -0.07888696, -0.38221264, 0.37299171, 0.08640295, 0.45576590, 0.75122190, 0.49025220, -0.34822631, 0.27213436, -0.28928223, 0.08641892, -0.15725940, 0.80147588, 0.16650799, 0.20809464, 0.53535801, -0.06022191, 0.08641686, 0.22734769, 0.80217206, -0.29770240, 0.20537932, 0.47509223, 0.75216746, 0.08642352, -0.57248402, -0.38877109, 0.09716087, 0.73113018, 0.55214626, 0.46364081, 0.08642026, 0.19589300, 0.52624303, -0.32844111, 0.63934618, -0.45434701, 
-0.35294038, 0.16499984, -0.47076532, -0.00000376, 0.15083073, 0.00000016, 0.98855960, -0.11434265, 0.16500008, 0.81114513, 0.00000299, 0.59675789, -0.00000199, 0.80242133, -0.60802197, 0.08642280, -0.32693338, 0.62749052, -0.54447734, -0.54032815, -0.13358787, 0.48816085, 0.08640552, 1.27116477, -0.06985203, -0.36139065, 0.82506835, 0.42869544, 0.77411079, 0.08641204, -1.43843091, 0.24354504, 0.40946856, 0.79140854, -0.38300630, 0.11151047, 0.08641054, -0.68156964, 0.70459622, 0.53438914, 0.43502522, 0.16948585, 0.56846631, 0.08642390, 0.31652921, -0.60499924, -0.12614241, 0.56539422, 0.54625398, -0.99661678, 0.08642178, 0.01818866, 0.80618626, 0.52113122, 0.18904364, 0.20675725, 0.74755752, 0.08641307, -0.94399220, 0.66775930, -0.41709498, -0.48964781, -0.37466562, -0.33706936, 0.08642291, -0.02428060, 0.13059253, 0.30012318, 0.81770432, 0.47353086, -0.29961726, 0.08641458, 0.52652991, 0.15196551, 0.46297935, 0.81398135, -0.31621376, 1.23573685, 0.08640628, -0.52169293, -0.41490793, -0.14496687, 0.71656090, 0.54164243, 0.23413253, 0.08642370, -0.58265954, -0.18311192, 0.14803465, 0.80756754, 0.54073149, -2.40633321, 0.08635508, 3.87101841, 0.82336962, -0.28225112, -0.08689037, -0.48460996, -0.02396164, 0.08642364, -0.06921177, -0.75900990, -0.17150648, -0.33106208, 0.53374851, 0.74763042, 0.08622871, 0.72880143, 0.17515825, 0.10218917, -0.80818897, 0.55290842, 0.45834303, 0.08642370, -0.00083287, -0.76711392, 0.22937872, -0.31182009, 0.51155639, 0.01605152, 0.08642370, 0.44974554, -0.33480433, -0.55472487, 0.75736481, 0.08114771, -0.43574807, 0.08642358, -0.23925725, 0.82451987, 0.53108281, -0.07655998, -0.17960140, -0.16358361, 0.08642355, 0.54914099, 0.77532274, 0.35089919, -0.29081550, -0.43723097, 
-0.30811805, 0.16500039, -0.34279296, 0.00000927, -0.12822537, 0.00000860, 0.99174505, -0.82167476, 0.08642406, 0.57267219, 0.81443137, 0.26255456, -0.14965256, -0.49534923, 0.93287063, 0.08639555, 1.12759352, -0.09462517, 0.06663526, -0.82254630, 0.55679750, 0.83231950, 0.08642260, 0.30545083, 0.13006152, -0.55889070, 0.81778616, 0.04416967, 0.11087827, 0.08641581, 1.45440173, -0.78772885, -0.13890035, 0.25521559, 0.54318953, -0.74469948, 0.08641592, 0.24569915, 0.82673347, -0.34493729, 0.04674241, 0.44197890, 0.83843511, 0.08642350, -0.49125755, 0.61909455, 0.44157487, -0.54992390, 0.34542331, 1.83408272, 0.08639441, 0.28577492, -0.30932146, 0.56063676, 0.76802766, 0.01184110, 0.04465232, 0.08642226, -0.92235464, 0.62215865, 0.29916963, 0.54645157, 0.47413805, 0.75688136, 0.08642368, -0.61298782, -0.13494527, 0.36102325, 0.81699729, 0.42891407, -0.94251645, 0.16499996, 0.20997153, 0.00000100, -0.20692232, -0.00000220, 0.97835737, 0.94928920, 0.08642307, -0.69068104, 0.71043885, -0.55255675, 0.42540437, -0.09481013, -0.71292752, 0.08641136, 0.72916937, 0.01779670, -0.27514464, 0.82784534, 0.48851904, -0.36989146, 0.08642008, -0.09152656, -0.43903723, -0.51017284, 0.70208484, -0.23248003, 1.06639886, 0.08641864, 0.27865031, 0.45400989, -0.15887205, -0.69248974, 0.53767335, -0.35423371, 0.08640993, 0.53528506, 0.75003773, -0.26010799, 0.35082850, -0.49669570, -0.34185743, 0.08642381, 0.19611432, -0.52392715, -0.09300777, -0.64124560, 0.55285996, -1.38337684, 0.08641601, -0.79933792, 0.07808419, 0.40340704, 0.82435590, -0.38936237, 0.64355558, 0.08642356, 0.20506458, 0.49985328, -0.50255340, 0.66018260, 0.24848683, -0.23422100, 0.08641884, 0.03460361, 0.38274431, -0.55811524, 0.73427355, -0.05344756, 
