-0.44848859, 0.04698129, 0.25926113, -0.18195285, -0.54167271, 0.68889087, -0.44599697, 0.25719497, 0.06467205, 0.18568073, 0.63541365, -0.63230467, -0.05807033, 0.43939540, 0.20766203, 0.04698477, -0.09346564, 0.43923861, 0.32146004, -0.56102532, 0.62368542, -0.05288142, 0.04698126, 0.04610502, 0.66807121, -0.05295135, -0.24770597, 0.69965619, -0.16737594, 0.04696633, 0.05107138, -0.01515809, -0.63090360, 0.71238643, -0.30697957, 0.25974727, 0.04697772, 0.21703017, 0.42845234, 0.33356982, -0.56929767, 0.61730057, 0.26682419, 0.06670379, 0.26724213, -0.27669778, 0.40144995, -0.57844561, 0.65397018, -0.09689747, 0.04697315, 0.16319229, 0.40249118, 0.36096087, -0.58799005, 0.60164428, 0.24995868, 0.04697502, -0.04254675, 0.35965678, 0.40267864, -0.61508584, 0.57460111, -0.43949732, 0.04698117, 0.17516512, -0.14571041, -0.56420690, 0.69745386, -0.41712976, 0.19149879, 0.04846663, -0.13922144, 0.38919944, 0.21011014, -0.58186698, 0.68250149, -0.09652506, 0.04696341, -0.14662778, 0.71019822, -0.24083622, -0.05792532, 0.65898496, 0.16970222, 0.04696761, 0.10147479, 0.27338651, 0.47678173, -0.65799034, 0.51476961, 0.02247828, 0.05898750, -0.09039230, -0.55576688, 0.58727527, 0.41904330, 0.41307828, 0.09252802, 0.05547666, -0.05519585, -0.38095155, 0.49645770, -0.57465416, 0.52742612, -0.03327637, 0.05342253, 0.15347008, 0.16695401, -0.02752634, -0.67797232, 0.71534765, 0.18162964, 0.05028081, -0.00855878, 0.34340307, 0.06881730, -0.61279869, 0.70839000, 0.19001810, 0.05707226, 0.04605675, 0.21712403, 0.03725287, -0.64269036, 0.73377007, 0.15633349, 0.04698058, 0.20009252, 0.65510070, -0.52007037, 0.28022149, 0.47100520, 0.10396814, 0.05076930, 0.08027099, 0.21980539, 0.26808760, -0.66134262, 0.66516203, 
-0.00677813, 0.04698062, 0.53429979, 0.71129435, -0.25508812, -0.04170397, 0.65364456, 0.06017246, 0.04711365, -0.17208537, 0.71044177, -0.28063482, -0.03278244, 0.64454794, -0.03837939, 0.04696200, -0.31308070, 0.65647250, -0.51839912, 0.27712455, 0.47276652, 0.23146644, 0.04698044, 0.05524155, 0.55872583, 0.16603418, -0.44216266, 0.68172604, 0.25249550, 0.04756759, -0.04142486, 0.42586121, 0.37403998, -0.56973225, 0.59509790, -0.08154761, 0.06625503, 0.01887002, 0.61438620, -0.50759643, -0.12921463, 0.59006703, -0.08533876, 0.04698128, 0.15552127, 0.58308101, 0.12677243, -0.40950459, 0.69010967, 0.03615595, 0.04697850, 0.00656338, -0.09591994, -0.59231520, 0.70603096, -0.37614134, -0.07814122, 0.04696281, 0.07288300, 0.58568013, 0.12158381, -0.40587375, 0.69098675, 0.31245750, 0.04698131, 0.47169167, -0.28484532, 0.70152748, -0.65309799, 0.01361669, 0.19756894, 0.04698118, 0.22313721, 0.44545436, 0.31452689, -0.55610043, 0.62721258, 0.10351602, 0.04777236, 0.05997826, 0.07859939, -0.63279998, 0.70002043, -0.32149294, -0.69184142, 0.04698124, -0.16339096, 0.37005827, 0.39270583, -0.60887671, 0.58147085, 0.96905124, 0.04698090, -0.01391639, 0.67318892, -0.48565635, 0.23343398, 0.50642186, 0.22931789, 0.06463245, -0.06119170, 0.59211314, -0.50972813, -0.24317954, 0.57484168, 0.20804790, 0.04689788, 0.15758176, -0.47053003, 0.67315972, -0.53537065, -0.19706784, 0.03874679, 0.05899134, -0.22504011, -0.61511952, -0.12568130, -0.32582322, 0.70687443, 0.06639714, 0.05460756, -0.05203464, -0.05253290, 0.25557080, -0.68955141, 0.67560548, -0.22650005, 0.04696520, 0.02260980, -0.08898079, -0.59557432, 0.70698249, -0.37087667, 0.04858958, 0.04698118, 0.22597492, 0.68934423, -0.12214226, -0.18021624, 0.69094712, 
0.11093298, 0.04698285, 0.27587900, 0.70908850, -0.22932607, -0.06979535, 0.66312277, 0.01276877, 0.04668318, 0.12956136, 0.69414085, -0.14978655, -0.15463451, 0.68689203, -0.32893705, 0.04698117, 0.12364052, 0.40748796, 0.35554001, -0.58449209, 0.60490829, 0.07014983, 0.04697722, -0.10571130, 0.60558039, -0.58502150, 0.37544957, 0.38737583, 0.04153683, 0.04695968, 0.20072453, 0.08351305, -0.66724473, 0.70764947, -0.21689209, -0.36081523, 0.04698057, 0.24418625, 0.59053695, 0.11399233, -0.39867887, 0.69233447, 0.44510987, 0.05890526, 0.12551039, 0.10579053, 0.64127833, 0.68837446, -0.32204205, 0.22528386, 0.04697983, 0.18290631, 0.69194072, -0.43656069, 0.16995668, 0.54931545, -0.06535650, 0.04698059, 0.33682445, -0.14149892, -0.56672549, 0.69832432, -0.41369501, 0.35969701, 0.04698118, 0.15728721, 0.64379829, 0.00855243, -0.30528858, 0.70160502, -0.13664423, 0.04697356, -0.13194355, 0.65504813, -0.01870229, -0.28039292, 0.70138580, -0.54563570, 0.04698117, 0.10315014, -0.20091932, 0.69432002, -0.68359989, 0.10120495, 0.40007636, 0.04694507, 0.04228431, 0.70927632, -0.23145963, -0.06885609, 0.66227829, 0.39094889, 0.04698130, 0.39093608, 0.71246362, -0.30037099, 0.00833179, 0.63411629, 0.21370837, 0.04696370, -0.04114180, 0.69576287, -0.42420498, 0.15378307, 0.55885142, -0.00762214, 0.04697449, -0.01783258, 0.39697462, 0.36633557, -0.59172219, 0.59839314, -0.10661719, 0.04698056, 0.05308168, 0.64201641, 0.01259887, -0.30902019, 0.70154303, 0.30749446, 0.05898369, 0.26980984, -0.53689951, 0.60450357, 0.44309601, 0.38727286, 0.13811067, 0.04715741, -0.00721139, 0.66572356, -0.07241698, -0.24931651, 0.69957787, 0.00287370, 0.04698121, 0.53538263, -0.51300645, 0.65338135, -0.49446723, -0.25577211, 
-0.29588398, 0.04697781, -0.10979902, -0.13765788, -0.56890601, 0.69910115, -0.41067496, -0.36663362, 0.04698126, 0.06573348, 0.48466784, 0.26809132, -0.52227497, 0.64842361, 0.08246900, 0.04698112, -0.33712244, 0.65795684, -0.02582256, -0.27343401, 0.70118463, -0.13576785, 0.04645437, -0.03294785, 0.46108645, 0.27467564, -0.54523480, 0.64395010, 0.38305014, 0.04698059, 0.30094171, 0.52610159, 0.21371326, -0.48051617, 0.66831726, 0.14878306, 0.04698128, 0.20012541, 0.63017309, 0.03845064, -0.33249906, 0.70060527, 0.12462083, 0.04694460, -0.48291883, 0.12906785, -0.67957777, 0.70083666, -0.17419417, -0.24293920, 0.04697976, -0.43766725, -0.23400681, -0.50601929, 0.67298472, -0.48608333, 0.03191794, 0.04693211, 0.50071573, 0.03387308, -0.64980406, 0.71185410, -0.26433125, 0.50229722, 0.05898400, 0.05151651, -0.47906458, 0.64690536, 0.50501567, 0.31139958, 0.04117598, 0.04695978, -0.05663633, -0.08402010, -0.59806234, 0.70759654, -0.36683688, 0.30776602, 0.04698122, -0.33679983, -0.18127342, -0.54207879, 0.68906736, -0.44550738, -0.02467500, 0.04694932, 0.14118172, 0.51513898, 0.22733982, -0.49238208, 0.66370803, 0.69250190, 0.04698129, 0.26244667, 0.47462580, 0.28045255, -0.53142077, 0.64317083, -0.10626294, 0.05899132, 0.10133889, -0.52005184, -0.29008541, -0.46268710, 0.65674746, 0.31281886, 0.05896861, 0.25371864, -0.45148295, -0.37739372, -0.52993685, 0.61065882, 0.28186914, 0.04697977, -0.24817879, -0.22654380, -0.51136839, 0.67553335, -0.48045290, 0.60330790, 0.04698126, -0.02855164, 0.63381404, -0.55182242, 0.32551074, 0.43337578, -0.22668570, 0.04698128, 0.16961305, 0.70812631, -0.22042209, -0.07895949, 0.66613561, 0.17991808, 0.05899132, -0.09489026, -0.69049293, 0.30450737, 0.08804844, 0.65018636, 
0.24149153, 0.05940122, 0.02853752, -0.51957047, 0.52586579, 0.48546797, 0.46672544, 0.19549890, 0.04698129, 0.31970194, 0.53163213, 0.20598336, -0.47438875, 0.67074102, 0.08963808, 0.04697787, 0.18676713, 0.32657260, 0.43265000, -0.63329220, 0.55236351, 0.06696285, 0.04697426, -0.33407316, 0.63384688, -0.55198866, 0.32549199, 0.43313006, -0.14383487, 0.04698130, 0.36366600, 0.68726867, -0.11434700, -0.18797733, 0.69227958, -0.20230946, 0.04698056, 0.10795648, -0.28041020, 0.70141613, -0.65501833, 0.01834774, 0.24363334, 0.05883190, -0.09938212, 0.17615113, 0.60290116, 0.67384255, -0.38912365, -0.02575396, 0.05899172, -0.00056907, -0.03794592, 0.69448936, 0.69505912, -0.18203740, -0.24772094, 0.05899245, -0.83814925, -0.35308924, 0.70053715, 0.59987903, 0.15722907, -0.31397104, 0.04697983, 0.19246642, 0.47626096, 0.27842367, -0.52994627, 0.64405960, 0.27796796, 0.06169783, 0.06860158, -0.58493793, 0.67288852, -0.31907588, 0.32133970, 0.14556929, 0.05314586, 0.15730646, 0.11613171, 0.06268443, -0.68893069, 0.71271223, 0.19213212, 0.06397615, 0.02928934, 0.48987976, -0.29842368, -0.41657811, 0.70528281, 0.18464099, 0.04696656, -0.21529685, 0.67068404, -0.49148726, 0.24066941, 0.50070089, -0.00962237, 0.05934935, 0.23095040, -0.60742843, 0.42174774, 0.36953279, 0.56267685, 0.04596204, 0.05898929, -0.02830098, -0.10745447, 0.70918632, 0.68767744, -0.11228594, 0.29888037, 0.04698119, 0.26068002, -0.17985809, -0.54302406, 0.68944073, -0.44435072, 0.00316584, 0.06240145, 0.16558652, 0.63825893, -0.22986744, -0.00051877, 0.73470145, -0.02485624, 0.04698074, -0.17939813, 0.03274284, -0.65037888, 0.71175933, -0.26331329, 0.16094732, 0.04698051, 0.07205641, 0.58536249, 0.12285747, -0.40623638, 0.69081753, 
-0.03735650, 0.04698128, 0.18336302, 0.61527616, 0.06863248, -0.35932258, 0.69829232, 0.05144824, 0.04696016, 0.30474070, 0.07778210, -0.66537946, 0.70831650, -0.22250375, 0.18545531, 0.04696112, -0.23029150, 0.69716656, -0.41915846, 0.14738733, 0.56262070, 0.23031531, 0.04697442, -0.07839466, 0.54184186, 0.19115672, -0.46262318, 0.67516392, -0.32561639, 0.04697984, 0.19365805, 0.12923609, -0.68014932, 0.70068920, -0.17242277, -0.08957617, 0.04698128, 0.20484933, 0.64663094, 0.00191932, -0.29923606, 0.70165700, 0.14440447, 0.04968287, -0.16297913, 0.08713655, 0.44333699, -0.69286257, 0.56196189, -0.17425968, 0.04698129, 0.29477525, 0.55356795, 0.17388761, -0.44859797, 0.67976874, -0.01319953, 0.04698127, 0.10764943, 0.66254950, -0.03784672, -0.26211062, 0.70063818, -0.66920310, 0.04698125, -0.08532148, -0.33462223, 0.70046586, -0.62905127, -0.04086648, 0.42030022, 0.04692683, 0.18380800, -0.49466854, 0.66299313, -0.51303625, -0.22920960, 0.00383869, 0.04697991, -0.11034882, 0.68293411, -0.09902503, -0.20317647, 0.69463265, -0.12138031, 0.05895985, -0.22638756, -0.36953500, -0.46189222, -0.59004843, 0.54949278, 0.34456089, 0.04698059, 0.34741741, -0.12167931, -0.57820618, 0.70204908, -0.39749083, 0.16524771, 0.04698162, 0.05961188, 0.39985675, 0.36336201, -0.58973449, 0.60024649, 0.20912831, 0.04531603, 0.01246371, 0.25569898, 0.36497796, -0.67008507, 0.59362882, 0.51370692, 0.04697976, -0.44775128, -0.11690051, -0.58089221, 0.70285255, -0.39356941, -0.10015517, 0.04697467, -0.13157147, 0.65732515, -0.02446583, -0.27499884, 0.70121372, -0.23441556, 0.04698115, -0.01002388, 0.12580597, -0.67930138, 0.70132029, -0.17570557, 0.77092522, 0.04698126, -0.01344512, -0.14785819, -0.56294835, 0.69700474, -0.41882178, 
0.10672151, 0.04698057, 0.23947692, 0.65635663, -0.51793051, 0.27726278, 0.47335958, 0.41670138, 0.04693924, -0.00018995, 0.71087724, -0.24915117, -0.05008475, 0.65579623, -0.24414779, 0.04736217, -0.19736566, -0.19780877, 0.68888336, -0.68068320, 0.15159769, -0.33430088, 0.04692250, -0.01205682, 0.36918133, 0.39306536, -0.60914278, 0.58150655, -0.01492212, 0.05893238, -0.20457177, 0.15029708, 0.61830676, 0.67960829, -0.36502078, 0.29233593, 0.04698117, 0.15932965, 0.66537315, -0.04549572, -0.25485653, 0.70018345, -0.20675451, 0.04697981, 0.07104310, 0.65864539, -0.51397210, 0.27176031, 0.47766668, 0.10424408, 0.04698114, -0.09222549, 0.69077957, -0.12772782, -0.17463374, 0.68993646, 0.14614215, 0.04704960, 0.10280049, -0.18639703, -0.54100406, 0.68749183, -0.44713056, 0.12152286, 0.04698118, -0.64737332, 0.70789182, -0.36352813, 0.08101145, 0.60014462, -0.14841247, 0.04697989, -0.13266484, -0.27297354, 0.70115924, -0.65815276, 0.02638625, -0.01625489, 0.04658981, 0.19034187, -0.00957861, -0.62449920, 0.71360612, -0.31729370, 0.45047906, 0.05874105, -0.10778734, 0.19967459, 0.58897495, 0.66795772, -0.40874335, -0.12814495, 0.04698126, 0.10786836, 0.69034451, -0.44162416, 0.17634715, 0.54524696, 0.21312886, 0.04690379, 0.30179983, 0.70878512, -0.22858827, -0.07263447, 0.66339689, 0.24607611, 0.04697981, -0.03847313, 0.70603788, -0.20454165, -0.09580097, 0.67118949, 0.11740014, 0.06454217, 0.12179512, 0.32101291, -0.25764403, -0.56245977, 0.71708387, -0.01629914, 0.04778314, 0.02831920, 0.51255029, 0.00922174, -0.48457831, 0.70879549, -0.01130702, 0.04698147, -0.02796198, -0.53173107, 0.64301926, -0.47427213, -0.28081012, 0.00572219, 0.06583767, 0.16719122, 0.03751935, -0.12683742, -0.65402746, 0.74481720, 
-0.04228631, 0.04698051, -0.31627697, 0.59651279, -0.59392673, 0.38968098, 0.37359387, 0.25376725, 0.04698100, 0.15872093, 0.37417340, 0.38853770, -0.60637492, 0.58424491, -0.06802211, 0.04692936, 0.19040094, 0.47807783, 0.27400541, -0.52852780, 0.64577156, -0.67239541, 0.05899261, -0.23742744, -0.34997740, -0.48025626, -0.60169876, 0.53369313, 0.48463625, 0.04698055, 0.01070300, -0.54203844, 0.63666254, -0.46246412, -0.29492739, -0.53899199, 0.05899135, 0.06962234, 0.60317314, -0.53162432, -0.34744060, -0.48253790, 0.27366561, 0.06727529, 0.20623350, -0.58106869, 0.68299282, -0.27874479, 0.34377512, -0.04946991, 0.05391851, 0.12490020, -0.02914635, 0.13592182, -0.69611049, 0.70434797, 0.09446532, 0.04694839, 0.22105242, 0.58988041, 0.11375467, -0.39982191, 0.69227409, -0.03808598, 0.06554271, 0.21434395, -0.52484101, 0.60244411, 0.38459334, -0.46226713, 0.38202721, 0.04698056, 0.06129252, 0.45489985, 0.30373135, -0.54840219, 0.63250971, 0.06700540, 0.05934936, -0.00657871, -0.70523536, -0.02135869, -0.09032279, 0.70287180, -0.16373588, 0.04698050, -0.44825268, -0.22115350, 0.69701791, -0.67732561, 0.08054376, 0.33212832, 0.04956718, 0.10584476, 0.37457293, 0.08031519, -0.59527332, 0.70632452, -0.08274788, 0.04698022, -0.23228924, 0.68330801, -0.46163154, 0.20190912, 0.52841204, 0.16089043, 0.05897006, 0.10028712, 0.28130853, 0.53655720, 0.63677335, -0.47696072, 0.14851993, 0.04871186, 0.00297028, 0.35589132, 0.15923695, -0.60748434, 0.69206053, 0.00956108, 0.06094507, 0.08265803, 0.05590495, -0.44509697, -0.68500227, 0.57405162, -0.14628090, 0.04697983, 0.11082606, 0.70231611, -0.39619678, 0.12008293, 0.57910299, -0.06450969, 0.06274407, -0.03816295, 0.43244487, 0.34683388, -0.46516418, 0.69015938, 
0.17263663, 0.04697764, 0.15381563, 0.38782176, 0.37536502, -0.59770077, 0.59283149, 0.24515976, 0.04697950, -0.06425581, 0.34771496, 0.41343933, -0.62190920, 0.56691378, 0.08218588, 0.04697984, 0.33349395, 0.60319883, 0.09137063, -0.37923411, 0.69568968, 0.10422067, 0.04698125, -0.02204856, 0.71231580, -0.27772734, -0.01684597, 0.64435238, 0.24574919, 0.04718024, 0.07329410, 0.43971434, 0.29854625, -0.55829448, 0.63704693, 0.10718848, 0.05611092, 0.14412244, 0.60317767, -0.49082184, -0.32248619, 0.53969747, -0.76147580, 0.04698122, -0.24402495, 0.57943100, 0.13282330, -0.41464871, 0.68897325, 0.16264208, 0.05213680, 0.04566155, 0.56279981, -0.25591543, -0.40799174, 0.67179346, 0.09992751, 0.04693656, 0.25268841, 0.61453116, 0.06808870, -0.36087158, 0.69820279, -0.16056369, 0.04698127, 0.18923816, 0.58670390, 0.12062334, -0.40429696, 0.69121093, 0.00959337, 0.04698049, 0.33502206, 0.68690544, -0.11298527, -0.18932898, 0.69249529, 0.30898345, 0.04698120, -0.42557362, 0.55823344, 0.16676205, -0.44277850, 0.68155187, 0.27595815, 0.04695686, -0.30054688, 0.59639174, -0.59463245, 0.38999692, 0.37233269, -0.06147252, 0.04659815, -0.00063608, 0.61156714, 0.05968711, -0.36779091, 0.69796342, 0.06550556, 0.04698123, -0.18075104, -0.13241880, -0.57206631, 0.70010197, -0.40627903, -0.30467272, 0.04698126, 0.09038036, -0.15260294, -0.56008184, 0.69598120, -0.42264751, 0.03968857, 0.04697846, 0.01794721, 0.62947917, 0.03979148, -0.33374962, 0.70055968, -0.01358713, 0.05913336, 0.02427402, 0.46809870, -0.24956326, -0.47551715, 0.70177293, 0.31041905, 0.04701957, 0.02274393, 0.64319658, -0.54777366, 0.30477810, 0.43971875, 0.01956356, 0.05670377, 0.17436999, 0.62942737, -0.17859387, -0.21043573, 0.72638988, 
0.16474190, 0.04698052, -0.30643380, 0.34512049, 0.41593176, -0.62335443, 0.56508583, -0.40636891, 0.04698128, 0.11210856, 0.70794266, -0.21888717, -0.08059036, 0.66664147, 0.26785129, 0.05899247, 0.22129060, -0.45279026, 0.66211838, 0.52868527, 0.27761844, -0.03172466, 0.04698113, -0.22588138, -0.33595026, 0.70038396, -0.62833971, -0.04229599, 0.10033238, 0.04698121, 0.51209533, -0.32969996, 0.70076901, -0.63164186, -0.03534527, 0.08125366, 0.04696987, -0.17892547, 0.71216524, -0.27230179, -0.02335926, 0.64662731, -0.04854059, 0.04662263, 0.22016230, 0.64368010, -0.00558897, -0.30779842, 0.70064598, 0.06420795, 0.04696126, 0.25478032, 0.43701243, 0.32325792, -0.56278557, 0.62273341, -0.01675669, 0.05595892, 0.23616055, 0.51215541, -0.23861223, -0.44664031, 0.69373876, 0.39561331, 0.04695116, 0.04525084, 0.70444274, -0.38687375, 0.10753284, 0.58525711, 0.14225504, 0.04569408, 0.05424352, 0.71365952, -0.33866438, -0.05175433, 0.61099756, 0.20743442, 0.04698057, 0.19232723, 0.28854704, 0.46435168, -0.65147483, 0.52602154, -0.48424068, 0.04698110, -0.35312504, 0.71067482, -0.33793283, 0.05113268, 0.61492121, 1.00874054, 0.05899027, -0.13158138, -0.19595376, 0.71771473, 0.66793883, -0.01858728, -0.10178973, 0.05269401, 0.12347728, 0.04105243, 0.32273582, -0.69311750, 0.64322966, 0.00621842, 0.04755756, -0.10270936, 0.58275038, 0.04443549, -0.39989859, 0.70605147, 0.13328101, 0.04698117, 0.15137136, -0.22906455, -0.50956511, 0.67468715, -0.48235893, 0.00554270, 0.04698116, 0.03410444, 0.40532357, 0.35773164, -0.58599150, 0.60361803, -0.15486600, 0.04698109, -0.60712177, 0.60319704, -0.58735520, 0.37924486, 0.38384956, 0.00257798, 0.04697970, -0.03313064, 0.57950294, 0.13275678, -0.41454229, 0.68898964, 
-0.17756687, 0.04698013, 0.33819535, -0.23607810, 0.69863737, -0.67225903, 0.06512079, 0.23915705, 0.04698127, 0.08877543, 0.52478862, 0.21556160, -0.48194852, 0.66772431, 0.00088696, 0.04698118, -0.31090894, -0.59278095, 0.59746170, -0.39532965, -0.36791945, 0.25801021, 0.04698118, 0.16833428, 0.44014555, 0.32043287, -0.56030828, 0.62421900, -0.23883764, 0.04698127, 0.12870215, 0.03124773, -0.64983702, 0.71182948, -0.26463994, 0.42623788, 0.04696685, -0.57114094, -0.56930441, 0.61774176, -0.42852926, -0.33264133, 0.09236021, 0.04696956, 0.14334311, 0.13242568, -0.68091708, 0.70008504, -0.16939959, -0.06709661, 0.04698120, 0.50412256, -0.59047949, 0.59958738, -0.39875746, -0.36444694, 0.17411153, 0.04697740, 0.28171325, 0.65941489, -0.02956754, -0.26992217, 0.70102769, -0.41416886, 0.04698116, 0.03863237, 0.48613766, 0.26626593, -0.52090657, 0.64917564, 0.16100170, 0.04696568, -0.07287111, 0.71246934, -0.28332371, -0.01139204, 0.64186084, -0.16074444, 0.04698125, 0.78614795, 0.71248198, -0.29878101, 0.00654941, 0.63486737, 0.31928492, 0.05899236, -0.03874366, 0.59501970, -0.54260254, -0.36121809, -0.47016549, 0.04830305, 0.06079367, -0.25973907, -0.29385763, -0.35038242, -0.62420899, 0.63343740, 0.06299938, 0.04979665, -0.00326559, 0.40023419, 0.02926412, -0.57828707, 0.71030998, 0.56199199, 0.04698117, 0.12760918, 0.46239352, 0.29498696, -0.54209375, 0.63663906, -0.06491811, 0.04698126, 0.01536845, 0.44426420, 0.31586936, -0.55705184, 0.62653738, 0.15228245, 0.07210644, 0.20333977, 0.43132603, 0.14352971, -0.65150678, 0.60736823, -0.12115943, 0.06047594, 0.23237517, 0.66135353, -0.53352475, -0.20217665, -0.48691633, -0.00405868, 0.05899132, -0.13320117, -0.66534936, 0.41096485, 0.20455599, 0.58870620, 
0.02134794, 0.04687451, 0.42191565, 0.50064719, 0.24337722, -0.50740969, 0.65776545, -0.20498091, 0.04698025, 0.06437453, 0.70294482, -0.18476456, -0.11640133, 0.67689097, 0.13488267, 0.04756919, 0.26071048, 0.60245216, 0.00364638, -0.36885956, 0.70779997, -0.18382211, 0.06867509, 0.11254016, -0.59770960, 0.74145734, -0.21251306, 0.21868341, 0.33485773, 0.05935929, -0.03053210, -0.62313962, 0.39627162, 0.34248674, 0.58083451, 0.26462123, 0.05603804, -0.06312144, 0.64021808, -0.59966439, -0.24627575, 0.41215506, 0.11793267, 0.05288689, 0.19839576, 0.40394637, -0.32384160, -0.57340032, 0.63495362, 0.22083910, 0.04697984, 0.18207072, 0.71195298, -0.31808200, 0.02875583, 0.62539583, 0.03716223, 0.04694257, -0.06696513, 0.56882060, 0.16257337, -0.43024749, 0.68183583, 0.16743337, 0.06535429, 0.17236905, 0.41822478, -0.37365595, -0.48744717, 0.66922688, -0.00854615, 0.04693907, 0.13210358, 0.61037928, 0.07620028, -0.36781570, 0.69738245, 0.30726522, 0.04725906, 0.07768505, 0.53475440, 0.16589090, -0.46688953, 0.68449414, 0.12726559, 0.06036727, 0.10137795, -0.19580746, -0.09501800, -0.65961564, 0.71940130, -0.06782931, 0.06430184, -0.09330165, 0.53132242, 0.33159494, -0.34095967, 0.70106190, 0.21274391, 0.06087679, -0.06177594, -0.59739393, 0.62278926, 0.29735270, -0.40845490, 0.15076718, 0.06496781, -0.10008199, -0.52089161, 0.60298288, 0.39642149, -0.45599735, -0.24641438, 0.04694459, -0.10536340, 0.58514428, 0.12171827, -0.40674064, 0.69090736, 0.14505495, 0.04923891, -0.04618568, -0.50550920, 0.61278856, -0.49200237, -0.35620826, 0.07473350, 0.06161742, -0.03633450, 0.33815348, -0.22223724, -0.64059860, 0.65260738, -0.11792932, 0.04697944, 0.00962653, 0.67499882, -0.07333881, -0.22814366, 0.69781697, 
-0.07731135, 0.04682392, 0.06882315, 0.57028693, 0.14103602, -0.42791259, 0.68685704, -0.09948897, 0.04698129, 0.28009856, 0.70736420, -0.21423918, -0.08551867, 0.66814977, 0.02423077, 0.04685333, 0.42028251, 0.67729563, -0.08323443, -0.21935727, 0.69729841, 0.16251183, 0.04698126, 0.01903563, 0.54776555, 0.18254115, -0.45566073, 0.67749900, 0.16177502, 0.04698116, -0.08096690, 0.41252598, 0.35025385, -0.58094400, 0.60798740, 0.04824432, 0.04698122, -0.22703291, 0.58558339, 0.12247802, -0.40591395, 0.69088715, 0.32031476, 0.04697898, 0.47737658, -0.28565937, 0.70152825, -0.65276408, 0.01248883, -0.44454652, 0.04698129, 0.07315619, -0.44094756, 0.68210942, -0.55967778, -0.16447729, -0.05287859, 0.04698129, 0.32487968, 0.69975901, -0.16759920, -0.13420595, 0.68134922, -0.32524660, 0.04698114, 0.01378559, 0.71195984, -0.26760614, -0.02804899, 0.64862430, 0.29205161, 0.04697988, 0.20758794, 0.58358693, 0.12586555, -0.40877157, 0.69028252, -0.01208684, 0.04698146, -0.12372827, 0.58047813, 0.13114424, -0.41318700, 0.68929160, 0.51412266, 0.04685613, 0.09159959, -0.42633533, 0.68701065, -0.57135099, -0.14075793, -0.15847012, 0.05475418, -0.08092327, -0.01539764, 0.20025723, -0.69120306, 0.69418895, 0.29730684, 0.06772398, 0.42030525, 0.25372580, -0.05993493, -0.57408899, 0.77617836, -0.04111445, 0.05934438, -0.02036334, -0.68655425, 0.24793148, 0.18467605, 0.65807915, 0.15245488, 0.04699336, 0.34175304, 0.63078088, 0.03726278, -0.33140630, 0.70064044, 0.09993855, 0.06183996, 0.31056100, 0.03803649, -0.07295688, -0.64058447, 0.76346713, -0.07665855, 0.06150183, -0.14507587, -0.21842207, 0.14242800, -0.63930923, 0.72338772, 0.12869775, 0.04695705, 0.17333895, 0.68312413, -0.10050862, -0.20277517, 0.69434983, 
-0.14737888, 0.04698117, 0.09441066, 0.69102323, -0.43947104, 0.17367832, 0.54698080, 0.16014750, 0.04698129, 0.24070059, 0.54692769, 0.18378517, -0.45666605, 0.67716265, 0.08681908, 0.04692699, 0.18783775, 0.70681411, -0.21141559, -0.09092178, 0.66891742, -0.13333327, 0.04698118, 0.24129646, -0.14859948, -0.56250107, 0.69684690, -0.41942248, -0.12535447, 0.04698119, 0.44982481, -0.14755791, -0.56309950, 0.69706535, -0.41862345, 0.01379879, 0.04688828, 0.27287170, 0.67418933, -0.05825211, -0.23288652, 0.69845498, -0.11847751, 0.04698130, 0.33837855, -0.24820155, -0.49564520, 0.66788733, -0.49664706, 0.03928075, 0.04697985, 0.46753493, 0.69749016, -0.41697115, 0.14551546, 0.56432962, 0.42234907, 0.04697981, 0.03553845, 0.65684944, -0.51709276, 0.27607289, 0.47428644, 0.45148909, 0.05899134, 0.07179053, -0.50346595, 0.63096774, 0.48068208, 0.34255901, 0.22971591, 0.04692714, -0.15394948, -0.32027611, 0.70114261, -0.63665128, -0.02230619, -0.09943970, 0.04698124, -0.16657989, 0.27533993, 0.47489449, -0.65716487, 0.51652455, 0.00401870, 0.04573858, 0.02708640, -0.47148097, 0.69080383, -0.53794658, -0.10540116, -0.21155189, 0.04696260, -0.07626628, 0.51358902, 0.23003860, -0.49394536, 0.66281718, 0.37628469, 0.04693802, -0.21664740, 0.69989020, -0.40933776, 0.13420109, 0.56972492, 0.01912721, 0.04698053, -0.08026529, 0.50116581, 0.24718869, -0.50646973, 0.65667266, -0.08741674, 0.04672756, -0.44646543, 0.40615529, 0.34670496, -0.58632952, 0.60913974, 0.16142620, 0.04698116, 0.05227165, 0.63052666, 0.03776189, -0.33183351, 0.70064020, -0.27087396, 0.04698129, 0.33656827, 0.04672081, -0.65543866, 0.71098155, -0.25044492, -0.00256402, 0.04697077, 0.11342448, -0.26165625, 0.70053250, -0.66278726, 0.03877247, 
