0.63201886, 0.16499984, 0.10875238, -0.00000268, 0.51429850, 0.00000154, 0.85761124, 0.21242316, 0.16499983, -0.73034292, 0.00000109, 0.63048398, -0.00000244, 0.77620226, -0.76602763, 0.08642350, -0.05396841, 0.65212440, -0.52288151, -0.51032245, 0.20223679, -0.56718594, 0.16499996, -0.45872208, -0.00000321, 0.08291480, 0.00000393, 0.99655664, -0.37603965, 0.08641481, -0.97310424, 0.38755545, 0.51617628, 0.73174977, -0.21887276, -1.32912278, 0.08641285, -0.20372267, 0.81892759, 0.21834491, 0.12256998, 0.51639116, 0.45103595, 0.08639839, 0.90621054, 0.80868554, -0.27149254, 0.17809077, 0.49051332, -0.35957062, 0.08642305, 0.61772609, 0.80708790, 0.11503718, -0.18520211, 0.54870379, -0.35853416, 0.08640841, 0.35670179, 0.74077028, 0.24078755, 0.36997935, 0.50635570, 2.25706124, 0.08642265, -1.01229894, 0.74058044, 0.55043006, -0.37045383, 0.10644919, -1.36307788, 0.08640815, 0.67640930, 0.82785267, -0.06774079, -0.01517595, 0.55663353, 0.68544924, 0.08642408, 0.54832810, -0.46275836, 0.17155766, -0.68669951, 0.53372890, 0.87186849, 0.08642378, -0.36068344, -0.40293419, 0.45756793, 0.72342193, -0.32393891, -1.01278043, 0.08639862, 0.58413625, -0.35812297, 0.38509092, 0.74652940, -0.40761122, -0.01973337, 0.08642374, -0.69632173, 0.71638483, -0.32979140, -0.41531676, 0.45336789, 0.45501813, 0.08641982, -0.29832646, 0.81554872, 0.55728054, -0.14342558, -0.06121898, 0.13535774, 0.08642011, -0.14042237, 0.81737417, 0.53098035, 0.13256480, -0.17996141, 0.52621078, 0.08641671, -0.77933639, 0.78030765, 0.45243517, 0.27708980, 0.33112472, -0.74679047, 0.08641930, 0.07132719, -0.80374491, -0.20366804, 0.19914687, 0.52235425, 0.28570384, 0.08642350, 0.82229400, 0.54655248, -0.51420796, 0.62207329, 0.22337291, 
-0.27123100, 0.16500002, 0.70546168, -0.00000148, -0.25803167, 0.00000069, 0.96613646, 1.02701056, 0.08642336, 0.08704510, 0.81211251, -0.55825722, -0.16176151, -0.05153189, -0.74537200, 0.08642334, -0.01695534, -0.36560121, -0.07885859, 0.74298060, 0.55506474, 0.30416623, 0.16499987, -0.72123688, -0.00000084, -0.59684765, 0.00000279, 0.80235457, -0.36662313, 0.08641900, 0.43946707, 0.41708836, -0.55300397, 0.71534193, 0.09224926, -0.48446926, 0.08641750, 0.92345977, 0.72268850, -0.49773479, 0.40421823, 0.25804865, 0.85658586, 0.08642042, 0.62502563, 0.26824036, -0.45779967, 0.78340638, 0.32363734, -1.89939737, 0.08642231, -0.43204889, -0.22908741, -0.26655424, 0.79573208, 0.49323255, 1.92095518, 0.08642354, -0.57301849, 0.09382546, -0.31478289, 0.82273304, -0.46391687, 0.22994466, 0.08628740, 0.81306589, 0.71562117, -0.54241961, 0.41595751, -0.14368983, -1.37041581, 0.08631300, -0.59582841, 0.77482790, 0.40039620, 0.29203874, -0.39247698, 0.31917724, 0.08641756, -0.39869085, 0.79590404, -0.46740976, 0.22848238, 0.30961382, 1.35194683, 0.16500042, 2.05520129, -0.00000288, 0.92589211, 0.00000687, 0.37778798, -0.73860407, 0.08641842, -0.68383449, 0.14669916, -0.38532683, 0.81495404, -0.40725011, 0.71412522, 0.08642381, 0.46026552, 0.82171488, -0.52980906, -0.10237214, -0.18332276, -0.87771422, 0.08642381, -0.08978216, -0.78104937, 0.22256510, -0.27505848, 0.51455760, -0.47188851, 0.08642382, -0.00187846, -0.41479784, -0.55272675, 0.71668565, -0.09379602, -0.19196287, 0.08642380, 0.33274770, -0.81248218, -0.20748252, -0.15990704, 0.52082008, -0.37015858, 0.08642328, -0.02863866, 0.75010902, -0.30972132, 0.35075608, -0.46731097, 1.22012746, 0.08642387, -0.01144067, 0.18913718, -0.28036952, 0.80617750, 0.48548734, 
0.43049818, 0.16499995, -0.61315191, -0.00000297, -0.29306805, 0.00000312, 0.95609158, -0.69217139, 0.16499974, 0.45977017, 0.00000127, -0.69052613, 0.00000313, 0.72330749, -0.29756784, 0.08642374, -0.33735171, 0.32948405, 0.43620875, 0.75969380, 0.35217535, 0.26016775, 0.08642318, 0.44010055, -0.25369561, -0.52362365, 0.78824717, 0.20030822, -0.59580666, 0.08642249, 1.15149558, 0.63217479, 0.52107608, -0.53483754, -0.20684201, 0.29497579, 0.08641604, 0.06725921, 0.28736582, -0.39382398, 0.77658689, 0.39904433, 0.80103350, 0.08641911, 0.00324243, -0.77524400, 0.17048933, -0.29102027, 0.53407615, -0.01508715, 0.08642308, -1.27802038, 0.34245753, 0.02671124, 0.75392860, 0.56000096, -1.38628888, 0.08641841, -0.34234148, -0.05258615, -0.50175726, 0.82638341, 0.25012952, -0.44903335, 0.08641835, 0.42094722, 0.61225247, -0.21480548, 0.55752558, 0.51785213, 0.55327547, 0.08642377, -0.49697417, -0.42557094, 0.49987909, 0.71034133, 0.25382203, 0.11165962, 0.08642326, 0.51609576, 0.82660848, -0.05936551, 0.04910000, 0.55747956, 1.47423625, 0.08641554, 0.26020610, 0.66935045, -0.32833228, 0.48746201, -0.45447636, -0.67519796, 0.08641702, -0.10675953, 0.10386509, 0.54193532, 0.82150722, -0.14368086, 0.73997337, 0.08640834, 0.78113419, -0.65355086, -0.05954017, -0.50831348, 0.55762315, -0.06770017, 0.08642324, -0.71014047, -0.10370610, -0.05509022, 0.82154644, 0.55791724, -0.20396724, 0.08641049, 0.27295420, -0.49217197, 0.41419178, 0.66589683, 0.37788004, -0.39000344, 0.08642078, 0.58010066, 0.82691389, 0.54775172, 0.04352864, 0.11952648, 0.64577925, 0.08640643, 0.03055889, 0.80321544, 0.49878657, -0.20092800, -0.25629079, -0.41806597, 0.08642308, -0.19380832, 0.82805133, 0.44456458, -0.00497567, -0.34156808, 
-0.73830241, 0.16499972, 0.52435094, 0.00000512, -0.35757464, -0.00000382, 0.93388456, -0.76084071, 0.16499981, -0.41018754, -0.00000153, -0.16982712, -0.00000142, 0.98547387, 0.58462572, 0.08642234, -0.27456126, 0.09536956, -0.50909281, 0.82255226, 0.23481287, 0.31874719, 0.08640561, 0.85764515, -0.82653004, -0.18221527, 0.04955461, 0.53027368, -0.17614381, 0.08641768, 1.00441098, 0.54161984, 0.52928096, 0.62634522, -0.18493597, 0.90788853, 0.08641591, -1.07279563, 0.82439792, -0.32692671, 0.07765608, -0.45547402, -0.58710742, 0.08640294, 0.25465545, 0.79182035, -0.38208252, 0.24209389, 0.41039521, 1.06476116, 0.08642250, -0.30501959, -0.40591103, -0.55928117, 0.72174788, 0.03899916, 0.73995709, 0.08642371, -0.08112133, 0.70953304, -0.11750928, 0.42691699, 0.54817551, -0.41658297, 0.08642375, -0.14312117, 0.08491399, -0.52266449, 0.82370198, -0.20279664, -0.15565217, 0.08642357, 0.85995501, 0.51242292, -0.16373843, 0.65046638, 0.53619581, 0.39394131, 0.08639784, -2.27693224, 0.56176472, 0.36940518, 0.60827744, 0.42185166, 0.55021977, 0.08641852, -0.98351979, 0.61130780, -0.52816689, -0.55854291, 0.18807523, -0.42765495, 0.08642253, 0.06909002, 0.64216578, -0.50773710, 0.52279329, 0.23772563, 0.75181413, 0.08639151, 1.30899179, 0.82202584, 0.55883569, -0.09895471, -0.04673440, -1.93008780, 0.08639746, -2.71291089, -0.48838237, 0.01744174, 0.66861475, 0.56047559, -0.32722506, 0.08639427, 0.47758088, 0.78395420, -0.40400192, -0.26643708, -0.38885668, -1.77336526, 0.08642449, 2.27674079, 0.62019682, -0.55747724, 0.54867142, -0.05945266, -0.01275433, 0.16500014, 0.09354851, -0.00000898, 0.59272826, 0.00000014, 0.80540252, 0.77337062, 0.08639862, 0.19345230, -0.11211579, 0.42634577, 0.82037598, 0.36420128, 
-0.62080657, 0.16500001, 0.48456225, -0.00000290, -0.07985931, 0.00000166, 0.99680614, 0.37744460, 0.08642040, 0.70242196, 0.80536628, 0.44042328, 0.19251792, 0.34691423, -0.47535858, 0.08642345, -0.83572620, 0.02571237, 0.26384413, 0.82766736, 0.49466345, 0.84940553, 0.16499993, -0.06687620, 0.00000129, 0.92963153, -0.00000328, 0.36849040, -0.12783252, 0.08642282, -0.96595943, 0.69734359, -0.30111283, -0.44654566, -0.47290587, 0.09357311, 0.08642378, -0.38220957, -0.44178739, 0.26589963, 0.70037079, -0.49356058, 0.77802467, 0.08641408, 0.83735186, 0.73907524, -0.47648275, -0.37345684, 0.29540122, -0.50257921, 0.16499981, -0.61400956, 0.00000107, 0.21610758, 0.00000167, 0.97636956, -0.11650826, 0.08642377, -0.52799290, 0.82065570, 0.35665455, 0.11054263, 0.43255320, -0.28608277, 0.08642375, -0.42004976, 0.04586601, 0.15513827, -0.82679600, 0.53873634, 0.77508783, 0.08639903, 0.04551366, -0.78130937, 0.22140960, 0.27397865, 0.51523697, 0.09737094, 0.08642242, 0.54752600, 0.58968771, -0.50717622, -0.58134001, 0.23892401, -0.17298658, 0.08642337, -0.17405151, -0.40870064, 0.07460456, 0.72017926, 0.55564356, 0.18657766, 0.08638879, -1.40097392, 0.68419367, 0.38788322, -0.46629626, -0.40496090, 0.40470243, 0.08641735, 0.50902027, 0.71816188, 0.52069390, 0.41219449, 0.20788705, -0.30001980, 0.08642311, 0.17095925, -0.05818386, 0.44036618, 0.82601863, -0.34696630, 0.38707075, 0.08641480, -1.64676857, 0.81340617, 0.55809844, 0.15511473, -0.05325579, 0.69562787, 0.08642376, 0.70349598, 0.00498122, -0.50279033, 0.82804966, -0.24801369, -0.32511801, 0.08642372, -0.03379006, 0.82647377, 0.52170479, -0.05134652, 0.20525301, 0.56951720, 0.08638033, 0.28870308, -0.14400178, 0.55839366, 0.81532401, 0.05202729, 
0.38324320, 0.16500027, 0.43043000, 0.00000764, -0.38963428, -0.00000416, 0.92096967, -0.51526213, 0.16499992, 0.00913521, -0.00000324, -0.04890739, 0.00000167, 0.99880332, 0.10502753, 0.16498275, -0.54928499, -0.00013810, 0.45273799, -0.00000615, 0.89164358, 1.35983562, 0.08641057, -0.32156053, -0.21235946, 0.42509925, 0.80033433, -0.36559418, -0.79399931, 0.08642385, -0.05360280, -0.34713811, -0.55639428, 0.75179070, 0.06878480, -0.21659210, 0.08641975, 1.07076728, 0.78743351, -0.48771229, -0.25616494, 0.27652261, 0.52474731, 0.08641019, 0.85418034, 0.58265823, 0.21381080, 0.58832139, 0.51833606, 0.68089271, 0.08642296, -0.51231974, 0.75380719, 0.44525558, 0.34273061, -0.34067285, -0.70882595, 0.08642348, -0.91137910, 0.78769159, 0.55063701, -0.25541359, 0.10537914, -0.45000613, 0.08642306, 0.75022209, 0.71639514, 0.35737836, -0.41530147, -0.43195301, -0.67182410, 0.08641563, 0.74096471, 0.82458103, -0.14925112, -0.07558913, 0.54044110, 0.25678930, 0.08642324, 0.61141586, -0.75770295, -0.20963857, 0.33403221, 0.51996207, -0.49278986, 0.08642367, -1.03392780, 0.82356924, 0.53817624, 0.08619247, -0.15707000, -0.52998829, 0.08642355, -0.86960471, 0.66154993, 0.56058049, -0.49804312, -0.00738010, -0.37105531, 0.08642136, 1.06220710, 0.72432148, 0.10141881, 0.40130886, 0.55138367, -1.31717527, 0.08641951, 0.95332384, 0.74363476, 0.41740960, -0.36426997, 0.37427789, 0.57275784, 0.08642332, -0.12667747, 0.62637085, 0.45223853, 0.54161978, -0.33134279, 0.20228475, 0.08641955, 0.38638890, -0.55055106, 0.56049138, 0.61852115, 0.01321154, -0.06391991, 0.08642294, -0.13894776, -0.41154170, -0.21976352, -0.71855390, 0.51576912, -0.31175673, 0.08642339, 0.82646233, 0.82027292, -0.55978030, -0.11333205, 0.03088861, 
2.85608220, 0.08641542, 1.36462259, 0.00219400, -0.03925360, 0.82804018, 0.55928874, 0.85021079, 0.08642305, -0.20978065, 0.11496009, -0.53572214, 0.82004756, 0.16525193, -0.03734354, 0.08642375, -0.71030051, 0.12015972, 0.26875085, 0.81930268, 0.49201399, 0.00243818, 0.08640858, 1.33677638, -0.18575753, -0.55329591, 0.80691361, -0.09081949, -1.39637589, 0.08641896, 0.44306895, 0.19852839, -0.51247597, 0.80390424, -0.22736062, -0.14768456, 0.08642371, -0.76945400, 0.73916191, 0.21555275, 0.37327543, 0.51753461, 1.22482681, 0.08642309, 0.01000009, 0.60358500, -0.53002942, -0.56690371, -0.18268615, 0.07559524, 0.08642310, 0.70890224, -0.10695374, 0.24488012, -0.82113034, 0.50432092, -0.17010492, 0.08642004, 0.75864863, -0.03065023, -0.42979577, 0.82749027, 0.35999462, -0.92533290, 0.08642335, -0.41057691, 0.05159730, -0.39766762, 0.82645720, 0.39517921, 0.17521793, 0.08641928, -0.48857549, 0.81586593, -0.16321500, -0.14153706, 0.53636837, -0.79689163, 0.08642306, 0.17848933, 0.12812789, 0.39233044, 0.81809193, -0.40048197, -1.10246229, 0.08641807, -0.05869203, -0.40378156, 0.17742452, 0.72294950, 0.53181285, -1.04693174, 0.08642374, -0.42035678, -0.82721722, 0.08012314, -0.03750997, 0.55487388, 1.58639801, 0.16499987, -0.72226030, -0.00000146, -0.40249348, -0.00000333, 0.91542286, 1.07536459, 0.08642357, -0.02126501, 0.80512571, 0.05902524, 0.19356175, 0.55751455, 0.20103735, 0.08641359, 0.08103804, -0.22259861, 0.03701173, -0.79755670, 0.55944914, 0.41606277, 0.08642326, 1.08300114, 0.69408774, -0.49661008, 0.45159107, -0.26016590, -1.24630892, 0.08642304, -0.03031094, 0.39441973, 0.52020723, 0.72809637, -0.20902914, -1.41958559, 0.08641241, 0.91522259, -0.07166445, 0.49948996, 0.82494026, 0.25465226, 
-0.42502624, 0.16500001, 1.03922164, -0.00000345, -0.35665172, 0.00000125, 0.93423742, 0.33789861, 0.16499989, -0.76830393, 0.00000124, -0.81358141, -0.00000457, 0.58145100, -0.89916414, 0.16500002, -0.32027826, -0.00000093, 0.97249693, -0.00000296, 0.23291576, 0.50644594, 0.08641963, 0.05856242, -0.40783608, 0.54185003, 0.72065479, -0.14396198, 0.02263393, 0.16499946, -0.84125203, 0.00000038, 0.99994874, -0.00001052, -0.01012491, -0.88492972, 0.08641285, 0.27841815, -0.24479848, -0.25371578, 0.79102743, 0.49997777, 0.92736650, 0.08642177, -0.52295601, 0.30774033, -0.55865002, 0.76875240, 0.04717752, 0.17210659, 0.08641309, 1.35177445, -0.48792973, 0.44589517, 0.66898614, -0.33994052, -0.79436064, 0.08642179, 0.21113251, 0.30046260, -0.24714719, -0.77162695, 0.50322199, 0.06200802, 0.08642242, 0.67281616, 0.32801449, -0.17120983, -0.76032573, 0.53385252, -0.07993686, 0.08642368, -0.62957036, -0.81983876, -0.06377819, -0.11644691, 0.55698919, -0.09156069, 0.08642318, 0.74180293, 0.22035052, -0.45412335, 0.79820818, 0.32875758, -0.53117615, 0.08641204, -1.03080463, -0.39766365, -0.12708901, -0.72629035, 0.54609001, 1.43478966, 0.08642148, -0.17168579, 0.63982558, 0.55520856, -0.52564979, -0.07783940, 0.47789747, 0.08642374, -0.70245612, 0.70405340, 0.02477609, 0.43589494, 0.56008089, -0.20435572, 0.08642390, 0.66674536, -0.27039576, -0.53739184, 0.78267580, -0.15973316, 0.92341965, 0.08642378, -0.20341320, -0.43268898, 0.56062233, 0.70602775, -0.00276355, -0.82619214, 0.08642271, -0.42980316, 0.81750226, 0.43344253, 0.13185552, 0.35557273, 0.30327666, 0.08642361, -0.54953462, 0.43610460, 0.54264188, 0.70392334, -0.14087041, 0.02028211, 0.08642350, 0.12409775, -0.31427035, 0.47283050, 0.76611221, 0.30122703, 
0.45280206, 0.08642319, 0.77463692, 0.31469598, -0.04448276, 0.76593786, 0.55886221, 0.01614199, 0.08642248, -0.45863885, 0.66629100, 0.48768166, -0.49168265, 0.27653420, -0.68446022, 0.08642374, -0.43786171, 0.81853712, 0.53399158, -0.12526907, 0.17075607, -0.91361296, 0.08641500, 0.23262271, 0.41282511, 0.55696958, 0.71779430, -0.06427865, 0.67872554, 0.08641838, -0.70735133, -0.14672089, 0.14822407, 0.81494862, 0.54070455, -0.29767627, 0.08642208, 0.00782148, -0.12424497, -0.23676652, 0.81867206, 0.50821346, -0.45975634, 0.08640575, 0.69290948, 0.53523856, -0.42322844, 0.63177162, -0.36777988, 0.72559935, 0.08642340, 0.46589983, -0.51783133, -0.22533453, 0.64617801, 0.51335084, -0.81730247, 0.08642279, 1.08391476, 0.75182408, -0.47565877, 0.34703335, -0.29677802, 0.44198075, 0.08641614, -0.32363200, 0.81511170, -0.43786895, 0.14578846, 0.35015643, 0.59837598, 0.08638824, 0.63057053, -0.31119847, -0.22547019, 0.76727337, 0.51343006, 1.43479538, 0.08641358, 0.26433927, -0.66603595, -0.21800861, 0.49197865, 0.51655138, 0.10450278, 0.08642381, 0.07384283, -0.58155918, 0.51549053, 0.58947784, -0.22039615, 0.98042870, 0.08642323, -0.15937959, 0.82126981, 0.40029863, -0.10586451, -0.39251721, -0.97294670, 0.08640791, -1.92398441, 0.20650309, 0.09909052, -0.80185103, 0.55188096, 0.90884399, 0.08642161, 0.15049538, 0.16596410, 0.31817251, 0.81125969, 0.46160585, -1.97546220, 0.08642004, 0.00480148, 0.69831109, 0.32991713, 0.44501606, 0.45329574, -0.06013016, 0.08642324, -0.10720257, -0.47887295, 0.09215792, -0.67555439, 0.55300444, -0.80009365, 0.08641690, -0.27454993, 0.13626471, -0.52105814, 0.81677580, -0.20689997, 0.72541463, 0.08642317, 1.10355949, 0.58647275, -0.36950430, 0.58457690, 0.42164704, 
0.21989006, 0.16500008, 0.95532310, -0.00000286, -0.55983061, 0.00000035, 0.82860708, -0.07516010, 0.08642056, 0.82857382, -0.62952513, -0.01468316, 0.53794193, 0.56044710, 1.31640565, 0.08641573, 0.44372043, 0.38348967, 0.43646067, 0.73388898, 0.35191604, 0.34581849, 0.08642370, -0.80385816, 0.77435893, -0.28580716, 0.29336584, 0.48230603, -0.18240093, 0.08642342, -1.01962709, 0.26513118, -0.03342883, 0.78447473, 0.55963159, 0.05448883, 0.08641722, -0.71057087, -0.23592605, -0.40906981, 0.79374206, 0.38337255, -0.05403147, 0.08642352, 0.53827894, -0.30363122, 0.40034238, 0.77039045, 0.39246997, -0.62913340, 0.08641686, -0.49674767, -0.02760536, 0.40041715, 0.82758468, -0.39243793, 2.02250695, 0.08641598, -0.09912059, 0.18575588, 0.33356643, 0.80693859, -0.45064223, 0.00616546, 0.08642343, 0.65174609, -0.34197399, -0.53953433, 0.75415468, -0.15233913, -1.98489571, 0.08642387, 0.73997927, 0.12007499, -0.54072738, 0.81931508, -0.14805055, 0.33335954, 0.08642376, -0.56173271, 0.08539222, 0.53356719, 0.82365257, 0.17207803, -2.01400590, 0.08640636, 0.46045792, -0.82133824, 0.05707668, -0.10495449, 0.55779064, -0.19820662, 0.08642369, -0.76039624, -0.35832894, 0.39514762, 0.74652243, 0.39769715, 1.42049277, 0.08642013, -0.56208366, -0.57327813, 0.52649635, 0.59750634, -0.19271794, 1.22597992, 0.08642258, -0.71410406, -0.28960699, -0.54158551, 0.77576554, 0.14491582, -1.42241335, 0.08639792, 0.26177821, 0.66441250, -0.12872271, -0.49409708, 0.54576057, 1.11648393, 0.08642084, 0.16196343, -0.31480742, 0.19744605, 0.76588196, 0.52472496, 0.19069771, 0.08642346, -0.13671763, 0.41358238, -0.15333562, -0.71738625, 0.53925401, -0.07696724, 0.08642375, -0.17894819, 0.49283126, 0.31548193, 0.66544139, 0.46343979, 
-0.48635861, 0.16499981, -0.38613057, 0.00000312, -0.08868441, -0.00000018, 0.99605978, 1.04386020, 0.16500008, 0.55839926, 0.00000023, 0.48401368, 0.00000052, 0.87506044, -0.70583588, 0.08642385, 0.37320453, 0.01258061, -0.54520607, 0.82797265, -0.13058862, 0.67538255, 0.08641814, -0.59985054, 0.74857819, -0.56020659, -0.35397187, 0.02242921, 0.04199632, 0.08642144, -0.64015096, -0.07817244, 0.54038829, 0.82436311, -0.14931521, -0.24388731, 0.08641915, 1.18073595, -0.76280415, -0.22710592, 0.32218823, 0.51258910, -0.70061427, 0.08642257, 0.56703252, -0.44456419, -0.38528758, 0.69861048, -0.40725860, 0.26121244, 0.08642352, -0.60970658, 0.79308957, 0.30122232, -0.23812497, -0.47283256, -0.72902012, 0.08641161, -1.09984100, 0.30217469, 0.39695984, 0.77093250, 0.39595002, 0.19384745, 0.08642373, -0.28823113, 0.75015724, -0.55699039, 0.35065532, 0.06377046, 0.28106806, 0.08642144, 0.50181019, 0.41335323, -0.45288289, 0.71751249, 0.33047256, 0.94651866, 0.08642182, 0.13712530, -0.51477832, -0.19723165, -0.64860487, 0.52479970, -1.12942374, 0.08641929, -0.37499437, 0.61060447, -0.29390571, -0.55930388, 0.47745249, 1.04295659, 0.08642367, -0.26201934, -0.03644972, -0.14369264, 0.82726443, 0.54190177, 0.39896569, 0.08642241, 0.68220872, -0.64330316, 0.00786612, -0.52139270, 0.56057912, -0.82119960, 0.08641016, 0.17671174, -0.44277626, 0.48529086, 0.69970053, -0.28082237, -0.47143799, 0.08640793, 0.07056512, 0.82712102, 0.44944519, 0.04038968, 0.33502024, -0.75352585, 0.08641964, -1.47672915, 0.64149952, 0.07143500, -0.52358490, 0.55608833, -0.31455997, 0.08642343, 0.01403891, 0.59822094, -0.50744635, -0.57255954, -0.23833948, -0.02797747, 0.08642373, -0.15950066, -0.51206386, -0.23143241, -0.65075797, 0.51063085, 
-0.75998348, 0.16500007, 0.78177387, -0.00000413, 0.58936447, -0.00000131, 0.80786729, -0.25243649, 0.08640987, -0.97686470, 0.81672812, -0.45656046, -0.13635363, 0.32544652, 0.60087901, 0.08641981, -0.89792949, 0.63694048, -0.29115486, -0.52913874, -0.47911158, 0.12154515, 0.08642126, 0.79155731, 0.58962911, 0.49793482, -0.58138835, 0.25765473, -0.64765400, 0.08640231, 1.49495065, 0.63923001, -0.43562433, -0.52626634, -0.35307252, 1.32667053, 0.08641952, 0.05711503, -0.31999081, 0.52356595, 0.76372999, 0.20050210, -0.22883800, 0.08641825, 0.94129276, -0.51571679, 0.37311211, 0.64784414, 0.41847527, 0.67808068, 0.08642077, -0.70617080, 0.73859626, -0.45648241, -0.37437591, -0.32548741, 0.22347517, 0.08642032, 0.91651839, -0.47027045, -0.01933223, -0.68156934, 0.56029928, -0.77040476, 0.08642004, -0.47166935, 0.77259058, -0.37644428, 0.29795897, 0.41546831, 0.25155294, 0.08642379, -0.11118123, -0.80305219, 0.12810452, 0.20199744, 0.54579628, 0.41131222, 0.08642377, -0.12861274, 0.22831658, -0.43274873, 0.79596925, 0.35641703, -0.74078071, 0.08642140, 0.44776714, 0.79308659, -0.52174520, 0.23811343, -0.20517750, -0.15119946, 0.16499932, -0.33635762, 0.00001370, -0.53628641, -0.00000110, 0.84403604, 1.23507357, 0.08637398, -0.02414335, -0.07979935, -0.02181118, -0.82428247, 0.56010252, 0.10007321, 0.08642054, 0.22029200, -0.42727691, 0.56048197, 0.70933378, 0.01183764, -0.64923865, 0.08642244, -0.15005863, -0.24590202, -0.54854161, 0.79071122, 0.11580232, -0.88119537, 0.08642284, 0.38877761, -0.50253969, 0.56016010, 0.65813935, 0.02296027, 0.12843201, 0.08642372, -0.65309811, 0.74992287, -0.04820306, -0.35115674, 0.55855280, -0.35950428, 0.08641411, 0.47750390, -0.32540810, 0.53090674, 0.76142639, -0.18021528, 
-0.26252732, 0.16499947, -0.36558509, 0.00001137, -0.09303468, -0.00000796, 0.99566287, 0.18736465, 0.16500005, 1.36367309, -0.00000170, 0.98039246, 0.00000325, 0.19705501, -0.72615725, 0.08642381, -0.19244780, 0.73820615, 0.19692339, -0.37516248, 0.52490568, 0.28472266, 0.08642196, 0.97172689, 0.77730483, -0.26623130, -0.28545368, -0.49339077, 0.55126554, 0.08642361, -0.85010034, 0.15486085, -0.29114586, 0.81345785, -0.47910196, 0.03350688, 0.08641105, -0.86875033, 0.58755547, -0.43190405, 0.58345598, 0.35751432, 1.43764997, 0.08642641, 0.79055327, -0.76574177, -0.08917098, 0.31515232, 0.55350441, -0.52171749, 0.08642355, -0.43986011, 0.82514071, -0.53906959, 0.06955047, 0.15397885, 0.64425910, 0.08642285, -0.45293498, 0.82580411, 0.52891988, -0.06113241, -0.18588810, -0.53693032, 0.08642255, -0.06952812, -0.62519109, 0.19244404, 0.54297918, 0.52656913, -0.79889888, 0.08641525, 0.75433367, 0.12257791, 0.44845852, 0.81891930, 0.33649787, 0.44128156, 0.08623444, 0.10532905, -0.53301346, 0.20010661, -0.63366657, 0.52375638, -0.00986628, 0.08642187, 0.64451301, 0.81351238, 0.43375236, -0.15429793, 0.35531491, -0.75144488, 0.08638585, 1.37424195, 0.79490721, 0.07481862, -0.23188733, 0.55565554, 0.48432246, 0.08641049, -1.56964326, 0.55286705, -0.54299903, 0.61642104, 0.13969687, 2.26130986, 0.08640110, 1.97525358, 0.26269373, 0.53294575, 0.78521460, 0.17435268, -0.98431182, 0.08641011, 0.66945374, -0.15733834, 0.51890343, 0.81294405, 0.21238136, -0.07394281, 0.08641037, 0.42569503, 0.76929623, 0.48899716, -0.30625460, 0.27435946, 0.04170736, 0.08642372, -0.07944950, -0.50441355, 0.05773788, 0.65670544, 0.55764806, -0.50790697, 0.08642378, -0.23510134, 0.44550285, 0.39638510, 0.69801331, 0.39646378, 
-0.73221982, 0.16499951, -1.85326219, 0.00000092, -0.29503125, -0.00000481, 0.95548761, -0.30602106, 0.08641934, 0.45794958, 0.40052012, -0.41589114, 0.72475988, 0.37595415, 0.65652269, 0.08641092, 0.71010911, 0.80983073, -0.55837274, 0.17267133, 0.05078105, 0.46595734, 0.08642373, -0.61150396, -0.14298382, -0.46604395, 0.81562912, -0.31162146, 0.26672077, 0.08642381, 1.11790001, 0.81657600, -0.56057668, 0.13746846, 0.00774634, -0.12578773, 0.08640915, 1.00510299, 0.58169997, -0.49991259, 0.58928341, 0.25388512, 0.23201075, 0.08642320, -0.44596395, 0.82001919, 0.51544994, -0.11515340, -0.22049835, 1.13127911, 0.08640475, 0.46409160, 0.17400779, 0.55851954, 0.80952096, -0.04952959, 0.07823823, 0.08642380, 0.09201560, 0.76819110, -0.29609331, -0.30915639, 0.47606036, 1.44317031, 0.08641065, -1.12082386, 0.69962913, 0.32684430, 0.44288164, 0.45557413, -1.02897930, 0.08642370, -0.31912041, -0.45974398, -0.40133506, 0.68871629, 0.39145300, -0.25732782, 0.08639973, 1.31375897, -0.41213965, 0.44464037, 0.71817517, 0.34155557, -0.25533542, 0.08641188, 0.32103014, 0.82320148, -0.11545821, -0.08930910, 0.54866451, 0.22673398, 0.08642294, -0.96362656, -0.06025334, -0.55590659, 0.82586902, 0.07264773, 0.57614446, 0.08642379, -0.34036931, 0.81925309, -0.19009851, -0.12049765, 0.52741569, -0.38944149, 0.08642212, -0.07063560, 0.66215467, -0.55904603, 0.49722886, 0.04221432, -1.22893798, 0.08642146, 0.03356195, -0.50195253, 0.03597530, -0.65856802, 0.55949771, -0.34442234, 0.08641990, -1.56977367, 0.49743271, -0.56033880, 0.66199696, 0.01846955, 1.48355174, 0.08642373, -0.09455432, 0.82782495, 0.10245283, -0.01993505, 0.55119133, -0.09450807, 0.08642376, -0.10118511, -0.80624449, 0.14568426, -0.18885194, 0.54136938, 
