4.66349125, 0.10000047, 4.04954100, 0.59770542, 0.14856668, -0.51640505, 0.59498066, 0.86553222, 0.09999932, -5.59422398, 0.75636452, -0.15181975, 0.12201685, 0.62448007, -5.57483959, 0.10000058, 4.93828440, 0.82931596, 0.16596751, 0.48627323, -0.21960957, -0.13906401, 0.10000034, 2.92824817, 0.77883893, -0.47868419, 0.40463433, 0.02329242, 4.78853655, 0.09999961, -3.31331563, 0.45013869, -0.52020830, 0.65657133, 0.30930990, -6.32941437, 0.09999985, -1.21799278, 0.25599593, 0.15839867, 0.48379359, 0.82177842, 3.70202041, 0.10000017, 1.43903470, 0.91600215, -0.37264043, 0.06762289, 0.13231187, -4.01621532, 0.10000017, 1.41121912, 0.03049392, -0.65609461, -0.49212036, 0.57133842, 7.64792156, 0.10000011, 1.07335281, 0.16770725, 0.10531975, -0.70980006, 0.67599261, -3.54446387, 0.09999917, -6.87726974, 0.02241979, 0.16858242, -0.44817916, 0.87761766, 5.32055092, 0.09999968, -2.60251880, -0.03044636, -0.28285664, -0.65888095, 0.69637704, -3.81937361, 0.10000021, 1.79163432, 0.09593390, -0.52462542, 0.45481643, 0.71323693, -0.48216066, 0.09999920, -6.64276457, 0.93863672, 0.16206725, 0.00085459, 0.30445781, 2.79181075, 0.10000055, 4.62327337, 0.72512031, 0.34499127, -0.37135920, 0.46612650, -7.65029907, 0.09999957, -3.41363239, -0.63141775, -0.16360684, 0.72315592, 0.22713417, 1.99232328, 0.10000024, 2.07511997, -0.60309500, -0.04044894, 0.41073668, 0.68259478, -3.70434165, 0.10000019, 1.58885372, -0.55297649, -0.57351202, 0.09804065, 0.59639663, 5.52750540, 0.09999943, -4.75415087, -0.06795247, 0.26176369, 0.06654780, 0.96043408, -4.58865833, 0.10000031, 2.70823836, -0.22855966, 0.03224782, 0.21987858, 0.94782591, -2.65304494, 0.09999993, -0.63985568, -0.08106752, -0.26948500, 0.71893364, 0.63556302, 
2.52357817, 0.09999976, -1.94862759, 0.44954720, 0.16869089, 0.37139723, 0.79467911, 4.23675060, 0.10000038, 3.22806001, 0.57416350, -0.02758862, -0.25543174, 0.77738649, -3.17172742, 0.10000017, 1.47156012, 0.20720458, -0.22541973, -0.16477780, 0.93760359, -4.56521606, 0.09999961, -3.27457547, 0.36734658, -0.06667566, -0.48594263, 0.79023451, 2.52606797, 0.10000076, 6.27503300, -0.60719353, -0.08169905, 0.53406972, 0.58258969, 1.05183947, 0.09999995, -0.24491310, 0.67508358, -0.46252909, 0.43870395, -0.37130561, 4.35885239, 0.09999983, -1.36670613, -0.59681559, -0.24668479, -0.16856237, 0.74467754, -4.08054161, 0.09999909, -7.54590702, 0.77978337, -0.14525658, -0.55857617, -0.24255140, 1.18684781, 0.09999964, -3.02372694, 0.33357257, -0.28337038, 0.88863814, 0.13694103, 3.28019190, 0.10000031, 2.96512985, -0.49429050, 0.26164332, 0.81733519, -0.13850228, -5.83536291, 0.10000044, 3.72099924, -0.06850672, 0.61461151, -0.35648406, 0.70034182, 5.00316429, 0.10000006, 0.64862621, 0.44243640, -0.03157276, 0.41030526, 0.79680789, -3.73580360, 0.09999955, -3.70510888, 0.60368299, 0.53940332, -0.58609223, -0.03326998, 2.69172120, 0.09999933, -5.54859829, 0.48158869, 0.50204051, 0.05768561, 0.71603078, -3.51487064, 0.10000086, 7.20328665, 0.75705695, -0.03962136, 0.42251533, -0.49676543, -0.90986753, 0.09999956, -3.67256188, 0.04033913, -0.08236822, 0.78719187, 0.60985023, -7.68750143, 0.10000046, 3.92704868, -0.17091708, -0.52929199, -0.06402184, 0.82857621, 0.54547542, 0.09999944, -4.68774605, 0.11550425, -0.19926670, 0.65075958, 0.72350782, -5.06011057, 0.10000066, 5.59262466, 0.33713022, 0.09821011, -0.09063367, 0.93192464, 0.74643618, 0.09999998, -0.12673020, 0.52683389, -0.40667030, 0.74147296, 0.08534107, 
5.93712807, 0.09999998, -0.15485092, -0.28734368, 0.10706157, -0.11087764, 0.94534522, -4.05151224, 0.09999962, -3.10144138, 0.14710261, 0.18262973, 0.07042217, 0.96956068, -4.24622297, 0.10000045, 3.77041554, 0.57010937, 0.06990159, 0.58984828, 0.56759864, 4.08165646, 0.10000032, 2.73891616, -0.39853165, -0.34232396, 0.03126691, 0.85029948, -0.30871984, 0.10000061, 5.22222948, 0.52295560, 0.41747886, 0.33972710, 0.66091937, 4.25264978, 0.09999952, -4.11650562, -0.66980606, 0.09640727, -0.33896032, 0.65358353, -2.83066940, 0.09999936, -5.33958673, -0.48406661, 0.20746629, 0.14311229, 0.83794755, -6.02264309, 0.10000028, 2.44155478, 0.53123748, -0.03194191, 0.77190965, 0.34773844, -6.02127361, 0.09999972, -2.32643270, -0.38852817, 0.15978949, -0.03947014, 0.90661752, 7.12249804, 0.09999984, -1.30083382, -0.19257778, -0.57052517, 0.41897684, 0.67961258, -2.63179684, 0.09999930, -5.73403215, 0.48018676, -0.49450350, -0.44284499, 0.57338929, 0.18589064, 0.09999947, -4.39383554, 0.21422735, 0.22733144, -0.26407236, 0.91252005, 3.21329784, 0.10000087, 7.52671146, -0.48292693, 0.37562707, 0.78900790, -0.05614681, 3.18362260, 0.09999945, -4.50065517, -0.02497033, -0.59071964, 0.76390976, -0.25858977, 2.25404358, 0.10000044, 3.74139977, 0.67644906, 0.10797269, 0.38543004, 0.61822510, 3.86011553, 0.09999962, -3.12474918, 0.07092543, -0.42903954, 0.12921101, 0.89117855, -4.68977165, 0.10000068, 5.74609041, -0.13295881, 0.46541420, 0.45771733, 0.74579251, -3.89110255, 0.09999945, -4.54932928, -0.33311737, -0.10230532, -0.31619608, 0.88237548, -5.39735746, 0.10000034, 2.86605358, -0.26669475, -0.16091628, 0.44377708, 0.84026295, 3.35747313, 0.09999962, -3.12351203, -0.52757484, -0.03626170, -0.42707750, 0.73345393, 
-3.61962819, 0.09999952, -3.94669461, -0.14555934, -0.15387875, 0.05533196, 0.97574186, 4.81573629, 0.10000005, 0.77297163, -0.15107821, -0.06678466, 0.94219929, 0.29150593, 2.57728887, 0.10000060, 5.09155035, -0.47819260, 0.82720393, 0.29321408, 0.03303244, -1.74602699, 0.10000065, 5.55430698, 0.81512535, 0.20213574, -0.48564866, 0.24260509, -0.29102319, 0.09999941, -4.93800879, 0.67367464, -0.11888848, 0.34276828, 0.64384615, 1.24586260, 0.09999943, -4.64584827, 0.56221145, -0.09839462, 0.70075119, 0.42800066, 4.67795849, 0.10000041, 3.53137875, 0.03898283, 0.10455535, -0.06733079, 0.99147117, -1.13256598, 0.09999929, -5.93676758, -0.47338688, -0.16825862, 0.22069296, 0.83599550, -4.66133881, 0.09999988, -1.06761861, 0.55451220, 0.54836410, 0.59682614, -0.18871044, 2.89811969, 0.10000071, 5.99307442, 0.73160249, 0.33203906, -0.22712895, 0.55038202, -5.54558039, 0.09999985, -1.10129321, 0.62215340, 0.17715943, -0.60374844, 0.46586218, 1.89389348, 0.10000063, 5.36295605, -0.19865113, 0.30040106, 0.04446872, 0.93183661, 0.80415851, 0.10000023, 1.84510505, 0.51700753, 0.62898690, 0.41210148, 0.40896368, 2.19549561, 0.09999961, -3.26846814, -0.54466528, -0.47535530, -0.03573861, 0.68999988, -6.79769611, 0.10000019, 1.75900006, 0.45228681, -0.18474853, 0.86912757, 0.07695434, -9.89868259, 0.10000060, 5.03257990, -0.04543004, -0.04905236, 0.01558315, 0.99764079, 9.57874298, 0.10000040, 3.55834532, -0.43624216, 0.19435622, -0.55188417, 0.68362445, 4.47709560, 0.09999949, -4.10145235, -0.47946304, 0.30225733, -0.41997254, 0.70878690, -3.50230360, 0.10000074, 6.22125006, 0.73307341, -0.21260290, 0.30767274, 0.56810290, -4.72254992, 0.09999992, -0.53695494, -0.12842837, -0.09604593, 0.96548641, 0.20522536, 
2.80879426, 0.10000058, 4.88388634, -0.55323219, -0.15131783, 0.27209470, 0.77265877, -4.69880772, 0.09999961, -3.25826430, 0.37861237, -0.08802872, -0.50577444, 0.77012712, 0.10524435, 0.09999925, -5.97910690, 0.92966223, -0.10639760, -0.29972187, -0.18594246, -1.98560119, 0.10000046, 3.93842936, 0.25416911, 0.47043732, -0.61651373, 0.57792526, 5.09362221, 0.09999984, -1.11781561, -0.22930902, -0.43686479, 0.80617428, -0.32657257, -4.77912283, 0.09999973, -2.24712753, 0.60097969, 0.74177200, -0.19357340, -0.22611320, 6.97149372, 0.10000043, 3.62796831, 0.45026094, -0.05070941, 0.21333605, 0.86555266, -4.59617472, 0.09999929, -5.95105982, 0.35866448, -0.38344726, -0.62755889, 0.57488942, 0.80722409, 0.09999927, -6.08071375, 0.85370249, -0.44467086, -0.13846186, 0.23299865, -6.85633278, 0.10000058, 4.79349136, 0.82100606, 0.14566046, 0.53628039, 0.13090196, 0.54225886, 0.10000005, 0.44905025, 0.09643015, -0.17656535, 0.86704403, 0.45580769, -2.92387700, 0.09999932, -5.66150475, 0.06055633, -0.17896268, 0.25595027, 0.94804788, 2.90098310, 0.09999957, -3.47217369, 0.55132037, 0.06089387, 0.47985208, 0.67976451, 3.68362856, 0.10000058, 4.99819756, 0.93599814, -0.16599102, -0.28880870, -0.11377184, -5.20459700, 0.10000039, 3.32906580, -0.67378563, 0.27960798, -0.32512733, 0.60176784, -4.40067434, 0.09999961, -3.27429128, 0.14542986, 0.25294721, -0.38983676, 0.87343872, 1.07516229, 0.10000077, 6.79567814, 0.89081746, 0.11725461, -0.27943787, -0.33854124, -4.92566299, 0.09999944, -4.69002628, 0.32598618, 0.08265398, -0.52048308, 0.78485584, 7.90785217, 0.10000022, 1.86913037, 0.12994872, -0.38502082, -0.07164622, 0.91090018, 1.97638929, 0.10000065, 5.58044624, -0.46419790, -0.16240758, 0.06161147, 0.86853218, 
4.80459738, 0.09999967, -2.69594908, 0.38507974, -0.06473730, 0.82980925, 0.39867201, -4.03832150, 0.09999996, -0.34529600, 0.10063021, 0.14221503, 0.75741881, 0.62925768, -0.42075831, 0.10000063, 5.33931732, 0.50980598, 0.48814103, -0.02206175, 0.70804632, -3.44561958, 0.09999975, -1.91935098, -0.83332896, -0.01016449, 0.05904783, 0.54952067, 4.57930851, 0.09999943, -4.75773144, 0.23775665, -0.20480911, 0.07650688, 0.94639933, -3.19148540, 0.09999955, -3.74436188, -0.40730789, 0.15154892, 0.38427070, 0.81453621, 2.91950011, 0.10000034, 2.96747398, 0.38612488, -0.00041156, 0.42220837, 0.82015091, 4.07895041, 0.09999982, -1.42182446, -0.16089453, 0.86665887, -0.05199826, -0.46937346, -7.41253805, 0.10000020, 1.66620326, -0.15471685, -0.03109903, 0.40386382, 0.90110463, 2.35446119, 0.09999916, -7.01914120, 0.15542752, 0.25010777, 0.06219642, 0.95363516, 3.76272082, 0.10000039, 3.50302100, 0.79584444, -0.16442867, -0.57318789, -0.10512210, -1.13096941, 0.09999930, -5.86345720, 0.83669418, -0.05130118, -0.37651119, -0.39439905, -2.48323894, 0.09999942, -4.84470749, 0.44273737, -0.12430199, -0.55023962, 0.69697136, 5.67089319, 0.09999998, -0.13908525, -0.35216889, 0.91024369, -0.21707505, -0.01765843, -4.68245268, 0.10000087, 7.23702908, 0.70898294, -0.16117907, -0.10016485, 0.67921394, -4.35612679, 0.09999976, -1.96432638, 0.67791414, 0.18882212, -0.31787246, 0.63540202, 4.30998373, 0.10000041, 3.46822691, 0.87552631, -0.33596557, -0.23561059, -0.25508520, 5.23914337, 0.09999918, -6.84471703, 0.42474818, 0.22084379, 0.20255385, 0.85427684, -4.35482550, 0.10000089, 7.49168396, -0.70440787, 0.06615875, -0.47690055, 0.52153468, -0.02468655, 0.09999965, -2.91138196, -0.01467628, -0.09627416, -0.04306764, 0.99431437, 
-6.41185760, 0.10000005, 0.52094924, 0.01293976, 0.05509276, 0.24670021, 0.96743804, 5.19931793, 0.09999973, -2.25095558, 0.21130250, -0.11464462, 0.53460526, 0.81018829, 5.86033535, 0.10000020, 1.63676834, 0.72277701, 0.20690753, 0.37398002, 0.54306692, -3.85025024, 0.09999957, -3.58110261, 0.13064179, 0.34295094, -0.42438006, 0.82777953, -1.93426538, 0.10000060, 5.07370234, 0.18940097, -0.40993595, 0.83438039, 0.31605285, 3.04287624, 0.09999908, -7.62485552, 0.28561312, 0.47884673, 0.32921252, 0.76206964, -2.41955495, 0.10000043, 3.61602855, -0.42244780, 0.77961469, 0.32115406, 0.33256403, 1.89142251, 0.10000011, 0.88492119, -0.29183194, 0.28760234, 0.86164808, 0.29946926, 3.78536320, 0.10000115, 9.72940445, 0.56150359, 0.49147025, 0.59251034, 0.30348361, -3.90412903, 0.10000038, 3.28925657, 0.90407062, 0.23993784, 0.13533081, -0.32675958, 3.03804278, 0.09999911, -7.39045286, 0.87399209, -0.39140776, 0.09974995, -0.27016246, -6.24010181, 0.09999949, -3.97599554, 0.57625407, 0.67012697, -0.45283565, -0.11747723, 4.87234545, 0.10000009, 0.99673176, 0.87721831, -0.13989936, -0.43009976, -0.16102949, -0.01710362, 0.10000009, 0.75347102, 0.54541028, -0.54402524, 0.60830861, 0.19111459, 0.39500567, 0.09999929, -5.96761942, 0.06749796, 0.20914404, 0.42761993, 0.87683749, -7.58216190, 0.09999954, -3.85020804, 0.12228807, 0.12311091, 0.91447723, 0.36554173, 6.59596205, 0.10000011, 0.97149694, 0.64080226, 0.14308921, -0.64005417, 0.39903450, 0.20013583, 0.10000058, 4.78700399, 0.08387182, 0.49942356, -0.58514327, 0.63336325, -2.79095578, 0.09999972, -2.31843972, 0.41153315, 0.24123777, -0.69194114, 0.54190618, 2.72850728, 0.09999986, -1.19943130, 0.22953449, 0.14032620, 0.93617189, 0.22628474, 
5.89357853, 0.10000011, 0.92180747, 0.05183401, 0.04657251, -0.32803631, 0.94209152, -4.60763025, 0.10000048, 4.11659241, 0.45646852, -0.35849515, 0.66629249, -0.46815810, -4.24465752, 0.09999982, -1.51429296, -0.43481249, 0.05908125, -0.22455378, 0.87007076, -3.00963020, 0.09999948, -4.33523464, 0.72514653, 0.01375884, -0.53524786, -0.43299282, 1.04011774, 0.10000061, 5.29215097, -0.31622732, -0.22698323, 0.92070520, 0.02794565, 4.40627623, 0.09999972, -2.37265539, 0.38598779, -0.43592873, 0.69625801, 0.41976693, -5.94601870, 0.10000046, 3.94786048, 0.45833424, -0.43945464, 0.48520988, 0.60114950, 2.26162982, 0.09999917, -6.93829012, 0.78810853, -0.15411545, 0.47256929, -0.36305889, -3.27862692, 0.10000049, 4.19244576, 0.09601904, 0.73255867, 0.37960505, 0.55681074, -3.88198471, 0.09999987, -0.99258596, -0.27389097, -0.57295978, -0.46235394, 0.61881310, -3.55522799, 0.10000043, 3.67326856, 0.05471027, 0.03776585, -0.78180546, 0.61996835, 1.07893217, 0.09999921, -6.48668814, -0.70019883, 0.50807673, -0.03709156, 0.50020385, -5.07867384, 0.10000002, 0.32036796, -0.23945591, -0.23535697, 0.93981618, -0.06335356, 6.48504782, 0.10000046, 3.92800379, -0.55920702, 0.06210871, 0.73626906, -0.37594935, -1.32446647, 0.10000004, 0.39543778, -0.14545268, 0.36954099, 0.50013465, 0.76951176, 1.61648178, 0.09999923, -6.40460920, 0.96066654, -0.14343347, 0.23032737, -0.05912756, -4.45040846, 0.10000029, 2.48769903, -0.38479179, -0.34410629, -0.04369765, 0.85534590, 10.89497089, 0.09999989, -0.74034417, 0.39403075, -0.13996883, 0.90347373, 0.09425393, -1.95623243, 0.09999973, -2.26908398, -0.59428304, 0.13088417, 0.50560802, 0.61160243, 6.29363203, 0.09999919, -1.40060341, 0.00283132, 0.28133976, -0.49156034, 0.82414103, 
-3.63135266, 0.09999985, -1.17823744, -0.12588455, -0.00026309, -0.12501657, 0.98413610, 5.42921257, 0.10000010, 0.85541433, 0.22201911, 0.06278139, -0.81160367, 0.53671741, 4.63427925, 0.10000049, 4.21641779, 0.11505962, -0.15707697, 0.09339935, 0.97640395, 2.73951054, 0.10000051, 4.27215242, 0.69495201, -0.34699589, -0.57292420, -0.26152146, 0.15738846, 0.09999953, -3.84865665, -0.03251247, 0.62602770, -0.17104314, 0.76011616, 2.40728760, 0.09999984, -1.32701266, 0.86595285, 0.11805023, -0.44372913, 0.19822803, -1.00149405, 0.10000084, 6.99498129, -0.57142448, -0.08805212, -0.48944259, 0.65281457, -6.32388878, 0.10000004, 0.45195758, -0.39265421, 0.55160666, -0.53049409, 0.51002830, -7.23925734, 0.10000063, 5.44745684, 0.91905755, 0.12840329, 0.37215811, 0.01855108, 4.42976189, 0.10000023, 1.95382810, 0.57110959, 0.02237393, 0.72249836, -0.38901085, 0.90943694, 0.09999963, -3.04461741, 0.23507881, 0.05261963, 0.05172811, 0.96917146, -6.03801537, 0.09999999, 0.00541403, -0.03271895, 0.00147073, 0.99515951, -0.09265458, 6.27624464, 0.09999415, -3.67568874, -0.35383096, -0.10839649, -0.50129718, 0.78214771, -5.13226175, 0.10000022, 2.19878674, 0.82680207, 0.01596509, 0.53006673, -0.18754455, -0.80371839, 0.10000066, 5.56672335, -0.43865246, 0.16783136, 0.17130512, 0.86606652, -6.15546799, 0.10000022, 1.85353065, -0.13899696, 0.71272105, -0.22784698, 0.64868665, 0.74289387, 0.09999976, -1.98562729, -0.64680767, -0.10421252, -0.17031136, 0.73605275, -5.61195850, 0.09999923, -6.40215969, -0.35185897, 0.10011131, 0.10684925, 0.92453027, -2.96488047, 0.10000061, 5.32065439, -0.74991727, -0.01057605, -0.40085658, 0.52614278, 5.02199745, 0.10000047, 4.09494305, -0.63260067, -0.18329051, 0.67480654, 0.33295220, 
-4.86192036, 0.09999991, -0.70679539, -0.18914349, 0.15693888, 0.95653510, 0.15695770, 3.93193340, 0.10000028, 2.37725830, 0.23035510, 0.12033261, -0.35879940, 0.89650410, 5.31208754, 0.09999963, -3.03597498, 0.46233615, -0.32368428, 0.68293864, -0.46375507, -1.22490346, 0.09999939, -5.06062889, 0.04542847, -0.01137068, 0.46725053, 0.88288385, 3.29637170, 0.10000069, 5.72728062, 0.70151299, -0.02341385, -0.61698169, 0.35590017, 3.29750443, 0.09998710, -6.26887703, -0.25203833, 0.33139768, -0.34219453, 0.84235096, 3.85091090, 0.10000025, 2.11201859, -0.10621275, 0.92993718, -0.27719849, 0.21701792, -5.29646540, 0.10000041, 3.47572422, -0.32632971, -0.33183283, -0.71757114, 0.51815772, 2.57782602, 0.10000027, 2.28689313, 0.09101307, 0.89258635, -0.43962109, -0.04171012, -4.35302973, 0.09999918, -6.60362244, 0.92220354, -0.26042095, -0.26851594, -0.09808532, 6.39466906, 0.09999985, -1.16388953, 0.40950027, 0.03082303, 0.36723277, 0.83456552, -5.07327127, 0.10000057, 4.83095312, 0.29951876, 0.09529773, 0.08525340, 0.94548333, -2.06270933, 0.09999932, -5.65801096, 0.13637058, 0.36624813, -0.04713954, 0.91926235, 5.77177238, 0.09999990, -0.54546684, -0.28457394, -0.23473240, 0.92677528, 0.07075361, 7.57407856, 0.09999993, -0.59300441, 0.47652233, -0.28271687, 0.27508315, 0.78570157, 3.77156925, 0.10000006, 0.55241007, -0.08582042, -0.34497809, 0.16202465, 0.92052865, 0.56081837, 0.09999938, -5.21136856, -0.00185922, 0.14939561, -0.17965434, 0.97231776, 1.03744197, 0.09999972, -2.28554440, 0.46529016, 0.78412420, -0.09109662, -0.40044472, -4.94486618, 0.10000037, 3.20478439, -0.37947124, 0.15830766, -0.44229677, 0.79706573, -5.28688669, 0.10000052, 4.40227604, 0.40427339, 0.29651901, -0.48061308, 0.71947938, 
-2.86310387, 0.10000042, 3.56262016, 0.04132799, -0.05263717, 0.08921374, 0.99376166, -2.33086228, 0.09999918, -6.71628094, 0.81440723, 0.05436128, -0.34601325, 0.46266681, -2.04519796, 0.10000054, 4.80366039, 0.87675601, 0.38525468, 0.28636035, 0.02958636, -5.80854988, 0.09999944, -4.63654900, 0.85565144, 0.48690996, -0.17438690, 0.01920232, 5.69360113, 0.10000057, 4.86667347, -0.56708664, -0.02056605, 0.66945505, 0.47939515, 1.75299633, 0.10000019, 1.74404967, -0.38757792, 0.69275022, -0.60629797, -0.04778429, -4.96286249, 0.09999943, -4.74045944, 0.07289355, -0.33019558, -0.18985723, 0.92174381, 6.28650284, 0.09999993, 0.88097221, 0.65508342, 0.05276686, -0.25644636, 0.70874304, -4.64321136, 0.10000043, 3.64296174, 0.86044908, -0.09495226, -0.09268749, -0.49195585, 1.18397987, 0.09999928, -5.99354601, 0.53431141, 0.54398549, -0.09313868, 0.64024711, 1.17763937, 0.09999959, -3.38425469, 0.05802155, -0.53172946, 0.19691880, 0.82165700, -6.82340813, 0.10000008, 0.75411123, 0.28428677, 0.28495696, 0.91173220, -0.08200680, 7.35332394, 0.10000023, 1.98514855, 0.09676095, 0.17819391, 0.03305017, 0.97866845, 4.59029531, 0.10000058, 4.93283653, -0.04137133, -0.59368688, -0.23918311, 0.76721293, 2.81816387, 0.09999922, -6.53641033, -0.57467741, 0.18894497, 0.48515579, 0.63140285, -4.64517498, 0.09999938, -5.21752453, 0.20059489, -0.06808589, -0.33363840, 0.91859210, -3.51027918, 0.09999926, -6.13782883, -0.42412949, -0.19018297, 0.66955972, 0.57933962, 4.68651485, 0.10000000, 0.05382441, 0.06599348, -0.06525525, -0.81249326, 0.57553571, -3.69016528, 0.09999996, -0.22464232, 0.49727774, 0.77961326, 0.33913717, 0.17292781, 3.64155364, 0.10000061, 5.09984493, 0.44858900, -0.24202032, -0.58741993, 0.62859535, 
4.47682142, 0.09999995, -0.35889176, -0.23427162, -0.05016942, -0.11147062, 0.96445537, 3.43590927, 0.09999949, -4.18802547, -0.26007760, -0.04123417, -0.31864774, 0.91056192, -5.22365284, 0.10000065, 5.42420912, -0.39569333, 0.09752207, -0.63139111, 0.65974355, 3.10598993, 0.10000048, 4.09032154, 0.22008155, 0.77588004, 0.16299672, 0.56833649, -4.34085417, 0.09999977, -1.79671454, 0.96780050, -0.04608053, -0.09143089, 0.22995463, 0.71410382, 0.10000040, 3.67512274, 0.44717485, -0.21904293, -0.70247060, 0.50851732, -3.56257367, 0.10000018, 1.55959558, -0.10289780, -0.52672386, 0.16454557, 0.82758617, -0.43475688, 0.09999931, -5.89141273, -0.72558904, 0.06050633, 0.37080261, 0.57651103, -5.77514076, 0.09999941, -4.86476183, 0.37033001, 0.16436821, -0.32342306, 0.85512358, 4.12873459, 0.09999958, -3.39361095, 0.31000173, -0.40877640, 0.74519414, -0.42601237, 3.15652156, 0.09999990, -0.80290073, 0.42279285, 0.35924792, 0.18415664, 0.81134057, -3.91847610, 0.09999942, -4.50271749, 0.84501898, -0.20843560, -0.45925164, 0.17772348, -3.63981414, 0.10000108, 9.17023277, 0.82714134, 0.06165900, 0.52573073, -0.18879203, 10.70321941, 0.10000020, 1.78311038, -0.21431516, 0.24897400, -0.05269484, 0.94302928, -2.83447242, 0.09999887, -9.52600861, 0.68178988, 0.16406924, -0.39022139, 0.59663320, 2.06124401, 0.10000000, 0.11224949, -0.12076149, -0.02268550, -0.33389378, 0.93456781, 7.64394188, 0.09999995, -0.39957851, 0.35447910, 0.78421575, -0.42616969, -0.27880019, -2.39181161, 0.09999926, -6.21838427, 0.38804105, -0.59506828, 0.29086763, 0.64086968, -5.65221739, 0.10000058, 4.85734797, 0.29783338, 0.06007731, 0.43167126, 0.84932089, -5.12112331, 0.09999991, -0.68336892, 0.20159170, 0.20515373, 0.49374419, 0.82066405, 
3.61246109, 0.10000029, 2.48517966, -0.18574487, 0.24840951, -0.04007407, 0.94983453, -4.34814405, 0.09999987, -1.02339172, 0.08530744, -0.23792483, -0.12454397, 0.95948070, 4.04548073, 0.10000055, 4.68176603, -0.57280004, 0.31098899, 0.75151056, -0.10206898, -2.62657404, 0.10000046, 3.88955760, -0.10540120, 0.41158646, -0.60422587, 0.67409068, -4.47830963, 0.10000043, 3.65418100, -0.25156057, -0.71943492, -0.18887712, 0.61923838, 0.24890891, 0.09999932, -5.61479235, 0.62877679, 0.48410386, -0.44304788, 0.41712317, 5.37829304, 0.09999991, -0.76617265, -0.18785256, 0.85544544, -0.09336094, -0.47350657, -4.40000391, 0.10000014, 1.24563539, 0.54946929, 0.07168578, 0.79902244, -0.23346950, 1.65417099, 0.10000064, 5.41775465, 0.18038556, -0.33291677, -0.06249816, 0.92342919, -1.33804595, 0.09999935, -5.47369432, 0.57093221, 0.48372930, 0.14656857, 0.64696217, 1.24429667, 0.10000069, 5.87748146, 0.19866711, 0.26336733, 0.49571595, 0.80338955, 5.17405224, 0.09999954, -3.73518014, 0.38932207, 0.44412416, 0.68112272, 0.43272850, -5.29326868, 0.10000060, 5.03272915, 0.11471833, 0.06413419, 0.86368787, 0.48659012, -2.00988960, 0.09999904, -7.99506187, 0.58520454, 0.49347445, 0.49499536, -0.41109404, 4.29872656, 0.10000011, 1.02468646, -0.05432705, -0.17249404, 0.98351127, -0.00031046, -4.75439405, 0.10000062, 5.17563248, 0.60884976, -0.07244164, -0.00160329, 0.78996938, 5.25395012, 0.09999976, -1.93697572, -0.21337904, -0.05763109, 0.12296717, 0.96748495, 9.16481876, 0.09999985, -1.27628863, 0.46579099, -0.69341880, -0.21527518, 0.50583160, 0.53099251, 0.09999970, -2.42279315, -0.37169850, 0.12798597, 0.89642835, -0.20463668, -5.48089409, 0.09999993, -0.48652148, -0.61546677, 0.61905658, 0.23736800, -0.42617607, 
-3.95513272, 0.09999999, -0.02670056, -0.09040100, 0.14912410, -0.19902016, 0.96435505, 4.74602938, 0.10000005, 0.59201735, -0.12887692, -0.19636424, 0.91558754, -0.32639125, -0.35031945, 0.10000053, 4.53101397, 0.15557805, 0.17297639, -0.25725606, 0.93792003, 3.60197711, 0.10000063, 5.35098648, 0.04225181, 0.30118507, -0.67832929, 0.66885859, 2.96952057, 0.09999917, -6.95081902, -0.09666249, -0.31327671, -0.18341745, 0.92675352, 4.19119930, 0.10000044, 3.79163718, -0.51759166, 0.00206912, 0.84106243, -0.15718973, 3.89431643, 0.10000007, 0.87880474, 0.84853601, -0.46654820, 0.24784663, 0.02985816, -2.06330395, 0.09999927, -6.01266146, 0.65871328, 0.34624571, 0.07570630, 0.66368622, 2.64773083, 0.10000001, 0.04995969, 0.29589832, 0.67931300, -0.64739680, 0.17848115, -5.79063940, 0.10000085, 7.18753147, 0.67201996, -0.14077629, 0.63297164, 0.35765660, -7.49020195, 0.09999969, -2.56330132, 0.36467063, 0.76649314, 0.35469529, -0.39203933, 7.47233295, 0.09999933, -5.41256428, 0.62735927, -0.02056505, -0.05265836, 0.77667528, 4.18007326, 0.10000052, 4.41446733, -0.14143752, -0.71413177, -0.16515535, 0.66538340, -1.85608518, 0.09999932, -5.66459703, -0.27562100, -0.40367460, -0.40764800, 0.77129960, -6.44095469, 0.10000054, 4.56557083, 0.66921377, 0.52234226, 0.40596971, 0.33837852, -0.90572214, 0.10000066, 5.63071299, -0.58144003, -0.05199062, 0.12964730, 0.80150867, 3.32936954, 0.10000020, 1.77336395, 0.87296832, -0.32088912, -0.32656339, -0.16826443, -7.14043856, 0.09999961, -3.27239299, -0.16511154, 0.24717696, 0.46861368, 0.83189118, -7.22629118, 0.09999998, -0.13896339, 0.50701857, 0.82925695, 0.04858431, -0.23001017, 7.47407913, 0.09999999, -0.11453947, 0.05572484, 0.02723045, -0.60153502, 0.79643512, 
