-0.31991237, 0.16499996, 0.73192608, -0.00000020, 0.98014849, -0.00000324, -0.19826481, 1.21760857, 0.08642227, 0.39893281, 0.44978094, 0.54525483, 0.69526225, -0.13040234, -0.68262941, 0.08642370, -0.17219515, 0.61055773, -0.32751617, 0.55938786, 0.45501393, 0.41970500, 0.16499983, -0.55856192, 0.00000243, 0.46128395, -0.00000075, 0.88725257, -0.53280085, 0.08641584, 0.33955845, 0.52298307, -0.21053627, 0.64198619, 0.51963156, -0.70928144, 0.08640823, 0.94808757, 0.30420169, -0.05800291, 0.77012038, 0.55768412, 1.27761960, 0.08642364, 0.26322883, 0.56400990, -0.25080925, 0.60628980, 0.50139832, -0.24295880, 0.08642024, -1.32984424, 0.66136026, -0.55174142, -0.49827895, 0.09950957, 2.62155700, 0.08640099, -1.33539343, 0.72448444, -0.14354454, 0.40096441, 0.54198241, -0.01145279, 0.08641814, 0.75197017, -0.49967867, -0.23486768, -0.66030276, 0.50907636, -1.42375398, 0.08641534, -0.41052687, 0.13971032, -0.53801793, 0.81617266, -0.15773383, -0.44837058, 0.08642333, -1.31197214, 0.77354044, -0.24740529, 0.29551345, 0.50308818, 0.81399280, 0.08641522, 0.26714021, -0.40293920, 0.55908209, 0.72341061, -0.04176562, -0.11832540, 0.08642274, -0.21273485, 0.12492852, 0.09582376, 0.81858367, 0.55238718, 0.60576081, 0.08639453, 0.98148501, 0.81072628, 0.56016695, 0.16840179, 0.02401641, -0.52523160, 0.08640674, 0.48603851, 0.21680111, -0.22585605, 0.79911977, 0.51321930, 0.65024066, 0.08641979, -0.03866887, 0.22444256, -0.07200620, -0.79705960, 0.55600059, -0.17440520, 0.08642086, 0.57131487, 0.82345814, 0.49952784, 0.08716457, 0.25454113, -0.44113323, 0.08642504, -0.05236157, -0.46825236, -0.06485238, 0.68295372, 0.55687356, -0.07995192, 0.08640617, 0.33977923, -0.30421048, 0.34413615, 0.77010107, 0.44268581, 
0.73716623, 0.16499977, -0.71339685, -0.00000170, -0.09517611, 0.00000027, 0.99546045, -0.72488731, 0.16500005, 0.48608100, -0.00000335, 0.99479073, 0.00000208, 0.10193797, -0.35363784, 0.08641783, -0.75560319, -0.15240373, 0.29877681, 0.81390762, -0.47440490, 0.28775424, 0.08641181, -0.04249056, 0.37718132, -0.17143710, -0.73716468, 0.53379011, 1.65394509, 0.08640647, 1.47903967, 0.33015078, 0.44857723, 0.75934559, 0.33641219, -1.17591619, 0.08642370, -0.04152898, -0.65168619, 0.19685347, 0.51088148, 0.52493232, 0.92895693, 0.08642431, 0.64696628, -0.81875908, 0.18213102, 0.12379633, 0.53022301, 0.03263655, 0.08642223, -0.72048718, 0.63414967, -0.54770267, -0.53248233, 0.11974365, -0.28367317, 0.08642128, -1.03147054, -0.82344985, -0.12777323, 0.08725974, 0.54588479, 0.40406069, 0.08641895, 1.20849943, -0.09914219, 0.55159235, 0.82209784, -0.10035904, 0.42199269, 0.08642358, -0.49589467, 0.80351233, -0.55736750, 0.20015500, 0.06039383, -0.90550250, 0.08642489, 1.06017566, -0.65598404, -0.21541829, 0.50534785, 0.51759392, 1.03037202, 0.08642371, -0.52713645, 0.79211569, -0.06711473, -0.24134535, 0.55659759, -0.85572100, 0.08641680, -0.28006667, -0.50241137, -0.36798364, 0.65821803, -0.42298931, -0.80995220, 0.08642386, 0.32829928, 0.80732900, 0.42384759, -0.18416131, -0.36695755, -0.69684315, 0.08642375, -0.43117487, 0.75310904, 0.55627859, -0.34426993, 0.06970763, 0.63148004, 0.08642497, 1.10043669, 0.61780584, -0.46656004, -0.55136853, -0.31085438, -0.24195123, 0.08641601, 0.62181395, -0.02674160, -0.45683339, 0.82761610, 0.32502300, 0.48570687, 0.08642018, -0.33842349, 0.69024670, -0.53237903, 0.45742387, -0.17577116, -0.16754539, 0.08642357, -0.49590486, -0.35390759, 0.47775301, 0.74862772, 0.29335657, 
-0.26148131, 0.16499998, 0.51788425, -0.00000137, -0.63805509, 0.00000259, 0.76999074, -0.33723947, 0.08642320, -0.25952563, 0.70894516, 0.31648749, 0.42788613, -0.46275926, 0.76926023, 0.08642167, -0.78274924, -0.06343765, 0.50973439, 0.82562631, -0.23342638, 0.18903978, 0.08642017, 0.71317905, -0.18893915, -0.46544722, 0.80622005, -0.31252253, -0.65242350, 0.08642173, -0.05113908, 0.62378889, -0.56034011, -0.54458398, -0.01829705, 0.07771895, 0.08642372, -0.60448420, 0.39651564, 0.53187686, 0.72695971, 0.17723463, -0.60826445, 0.08642368, -0.40398306, 0.20496674, 0.55113250, 0.80229878, 0.10275430, 0.31634748, 0.08642380, -0.07084081, -0.30732194, 0.52462292, 0.76892680, 0.19767569, 1.35511792, 0.16499987, 0.90108001, 0.00000343, -0.50329512, 0.00000119, 0.86411458, -0.36579999, 0.08642406, 0.14097349, 0.82722336, 0.47238323, -0.03737124, -0.30192545, 0.01592276, 0.08642229, 0.93706310, 0.01721381, -0.12065858, 0.82788420, 0.54749691, 0.47199497, 0.08641743, -0.74436891, 0.81895721, -0.48539057, -0.12236713, -0.28059113, 0.84302408, 0.08639520, 1.20067823, -0.77520865, -0.19872604, -0.29089889, 0.52434462, -1.22533417, 0.16499998, 0.14374843, -0.00000285, -0.64114439, 0.00000033, 0.76742023, -0.00098658, 0.08642393, 1.03754425, 0.09746642, 0.08083233, -0.82230687, 0.55477732, 0.33284643, 0.08641949, -0.52967978, 0.55418801, 0.08203288, 0.61526489, 0.55461287, -0.56572896, 0.08642129, 0.17667644, 0.67342198, -0.38930163, 0.48185712, -0.40343636, 0.19935714, 0.08641546, 0.01672356, 0.43411621, -0.54568934, 0.70503455, 0.12919968, 0.39705494, 0.08642350, -0.94032604, 0.70635498, -0.36480728, -0.43215111, -0.42570388, 0.04214691, 0.08642358, -0.43885857, 0.06598648, -0.13997716, -0.82543337, 0.54287374, 
-0.31794772, 0.16500017, 0.32923311, -0.00000071, -0.46341982, 0.00000343, 0.88613886, 0.69635791, 0.08642327, 0.49723107, 0.81184816, -0.55158389, -0.16307899, -0.10031433, -0.43721980, 0.08642380, -0.29747277, 0.82233256, 0.40936553, 0.09728578, 0.38304651, 0.58910799, 0.08642305, -0.16754982, -0.02911181, 0.36971048, 0.82755542, -0.42144856, -0.49890569, 0.16499978, -1.09444141, 0.00000089, 0.99243855, 0.00000270, 0.12274260, 0.03159791, 0.08642304, -0.18897697, -0.70247751, -0.18849617, -0.43842497, 0.52799439, 0.36707729, 0.08641938, 0.05665126, 0.53401524, -0.22119015, -0.63284886, 0.51517469, -0.53190428, 0.08642030, 0.29102600, -0.26293287, -0.37981036, 0.78520596, 0.41238576, -0.46185890, 0.08642360, -0.91835761, -0.44262344, 0.43105498, 0.69984269, 0.35846379, -0.37584868, 0.08642381, -0.17508014, 0.51814014, 0.33221713, 0.64593053, -0.45159316, 0.35764617, 0.08642214, -0.30580050, 0.34736410, 0.49485931, 0.75168151, -0.26349074, 0.26644281, 0.08640737, 1.05421233, 0.82271206, 0.53631055, -0.09360807, -0.16356522, -0.31032273, 0.08642371, -1.06087577, -0.05302826, 0.55429226, 0.82636750, -0.08405310, -0.62530094, 0.08642373, -0.85289907, 0.56682640, 0.30624029, 0.60365802, 0.46959737, 0.61471570, 0.08642222, 0.70861655, 0.74570638, 0.09348813, -0.36001241, 0.55278665, 0.33559474, 0.08641545, 0.71581024, 0.78129208, -0.44364369, 0.27433091, 0.34279117, 0.27029464, 0.08641505, 0.41942510, 0.29182541, 0.18090293, 0.77491176, 0.53068250, 0.81760091, 0.08641744, -0.15396316, 0.62551457, -0.34036213, -0.54258764, 0.44551539, -0.07488006, 0.08642305, -0.52706742, -0.57694697, 0.32616070, 0.59398890, 0.45599198, 1.14476752, 0.08641584, -0.70653874, 0.69680816, -0.54961753, 0.44734439, 0.11073443, 
0.49345312, 0.16499980, 0.76092172, 0.00000209, 0.03723279, 0.00000271, 0.99930662, -0.62577796, 0.16499989, 0.16579908, 0.00000065, 0.30349118, 0.00000181, 0.95283425, 0.40930930, 0.16499992, -0.39110181, 0.00000337, 0.55318797, -0.00000084, 0.83305645, 0.61560988, 0.08642379, -0.28581315, -0.04110027, 0.27257252, 0.82704669, 0.48990694, -0.98973256, 0.08641665, -0.54059100, 0.24468845, -0.02627010, -0.79106504, 0.56004792, -0.23468654, 0.08641584, 1.19061112, -0.52676088, 0.56050318, 0.63889104, 0.01331894, 1.25347829, 0.08641479, 0.68494332, -0.08130533, -0.26257259, 0.82403463, 0.49539077, 0.51069850, 0.08642366, -0.19487150, 0.36528531, -0.46103781, 0.74314350, 0.31898060, -0.48334256, 0.08641657, -1.46936822, -0.51912475, -0.49749926, 0.64511299, -0.25852126, -0.45003235, 0.08641687, 0.41949153, 0.54572421, 0.33477014, 0.62275594, -0.44976556, -0.56886840, 0.08639091, 1.32206595, 0.71658891, 0.07703561, -0.41478878, 0.55544227, 0.06260978, 0.08641153, 0.99932307, 0.12144934, -0.55921727, 0.81908071, 0.04040948, -0.11868735, 0.08642366, -1.12216949, 0.62555188, -0.28086486, -0.54256833, -0.48520049, 0.42174628, 0.08641806, 0.51274467, 0.82473850, -0.56008238, -0.07401634, 0.02521696, 0.38817006, 0.08642348, 0.12627605, -0.70582145, 0.15616348, 0.43302572, 0.53844023, -0.71283746, 0.16499983, -0.05480146, -0.00000129, 0.69658977, 0.00000414, 0.71746963, 0.72687441, 0.08642363, -1.31778431, 0.70684689, -0.36819109, 0.43134251, -0.42278427, 0.08850157, 0.08642356, -0.28831792, 0.36562213, 0.41724983, 0.74297816, 0.37444195, 0.25820783, 0.08642375, -0.40527141, 0.77368248, 0.04122167, 0.29514515, 0.55911142, -2.31853271, 0.08641857, -2.33797359, -0.56384528, -0.41845864, 0.60642439, 0.37312242, 
-0.64334810, 0.08641750, 0.77333426, 0.81302732, -0.36883801, 0.15696397, 0.42226472, 1.11725104, 0.08642378, -0.55645591, -0.15025644, 0.56034517, 0.81432068, -0.01783948, -0.33781251, 0.08641357, -0.82663441, 0.06908324, 0.52448469, 0.82515466, -0.19814961, 0.27089760, 0.08639746, 0.99659628, 0.67732024, 0.54553741, -0.47620639, 0.12982251, -1.21449590, 0.08640642, 0.33509710, -0.17488669, 0.53865415, 0.80936217, -0.15556110, -0.96016061, 0.08640978, -0.68762624, -0.22351985, -0.35036755, 0.79727942, -0.43775237, 0.87753391, 0.08641089, 0.43346205, 0.80245018, 0.53357095, 0.20423260, -0.17223489, 0.04298335, 0.08642311, 0.54928684, -0.38179362, -0.55616039, 0.73479730, -0.07065643, -0.77647680, 0.08642389, 0.29224235, 0.81402785, 0.26000711, -0.15183604, -0.49668989, 0.35677889, 0.08642170, -0.57759678, -0.43648040, -0.53519100, 0.70368111, 0.16699816, 0.88074845, 0.08642374, -0.59125543, 0.07682401, 0.50203687, 0.82449597, 0.24952662, -0.36215368, 0.08642346, -0.45636261, 0.77199787, 0.54281050, 0.29952335, -0.14022067, 1.43360758, 0.08639647, 2.25045133, 0.58671159, 0.48953545, 0.58425719, 0.27343780, -0.15215407, 0.08638214, 0.36093789, 0.81683213, -0.51081395, 0.13529551, -0.23140778, -1.01519775, 0.16499992, -0.20487183, 0.00000435, 0.55812210, -0.00000091, 0.82975882, 2.41067123, 0.16499974, 1.77602410, 0.00000355, -0.62739164, 0.00000537, 0.77870387, 0.79541206, 0.08642421, -0.02650898, 0.01045615, -0.46114111, 0.82799572, -0.31884590, 0.05125725, 0.16500001, 0.08012397, 0.00000181, 0.22579339, 0.00000319, 0.97417521, 0.00254393, 0.16500001, -0.14220473, 0.00000050, 0.00666818, 0.00000013, 0.99997777, -0.87831926, 0.08641503, 0.20896123, 0.70282632, -0.02668448, -0.43782219, 0.56003118, 
0.49673709, 0.16500002, 1.05790424, -0.00000127, 0.87871099, 0.00000135, 0.47735414, 0.90241760, 0.16499987, -0.56233490, -0.00000298, -0.71052420, -0.00000374, 0.70367277, -0.76374608, 0.16499984, -0.38962200, 0.00000133, 0.98793620, 0.00000270, 0.15486126, 1.02048123, 0.08641816, 0.24195445, -0.49860474, 0.55292791, 0.66110981, -0.09272556, -0.33907130, 0.16499987, -1.28070700, -0.00000013, 0.40467346, 0.00000335, 0.91446126, -0.58238161, 0.08641538, -0.18081453, 0.68885297, 0.52286005, 0.45948228, -0.20242286, -0.88680023, 0.08640386, 0.65827346, 0.05768964, 0.16541909, 0.82601100, 0.53573716, 0.28892374, 0.08642314, 0.39652053, 0.79511052, -0.35086727, 0.23128253, -0.43726420, -1.45516300, 0.08642326, 0.56142181, 0.37767977, -0.35947555, 0.73691452, 0.43022364, 0.78945607, 0.08641203, 0.89790845, -0.82703716, -0.23545362, 0.04051129, 0.50885171, -0.21807344, 0.08642370, -1.14033926, 0.79360050, -0.55202532, -0.23641840, 0.09784049, -1.41126180, 0.08641203, 0.76287383, 0.56029552, 0.54410481, 0.60968804, -0.13527496, 0.04920929, 0.08642356, -1.66752923, -0.65775311, 0.10920408, -0.50304687, 0.54989004, 0.93279058, 0.08642346, 0.15936904, 0.61942130, 0.55789506, -0.54955441, 0.05532034, 0.30859345, 0.08642010, -1.29518819, -0.80643505, 0.04518185, 0.18803552, 0.55880570, -0.37876874, 0.08638685, 0.90736151, 0.78238147, -0.29372227, -0.27091959, 0.47771233, 0.48948237, 0.08641380, -0.52139014, 0.23690286, 0.55022740, 0.79343170, 0.10767106, -0.87332219, 0.08641099, 0.09968207, 0.29508698, 0.48529202, 0.77366447, 0.28081793, 0.26204684, 0.08641493, -0.65257716, 0.76287305, 0.40366194, -0.32199839, -0.38910013, 0.18006839, 0.08641928, 0.37115756, -0.49591669, 0.25505534, 0.66313159, -0.49926957, 
0.67324793, 0.16500001, 0.96155125, -0.00000217, 0.24854147, 0.00000158, 0.96862125, 0.19047169, 0.08642193, -0.81683397, 0.60548574, 0.38069537, -0.56486678, 0.41156238, -0.17824784, 0.08642232, -0.39774171, 0.20362271, -0.26572838, 0.80263597, 0.49366149, -0.41608420, 0.08642273, 0.03177907, 0.79740918, -0.38685712, 0.22322470, 0.40577215, 0.60628974, 0.08642265, -1.07027817, 0.79199874, 0.26237851, 0.24171732, -0.49544740, 0.16764842, 0.08642372, -0.68629634, 0.11165073, 0.07467526, 0.82050562, 0.55563325, -0.14002630, 0.08641948, 0.17938572, -0.52342868, 0.55966955, 0.64164102, -0.03300334, 0.54762107, 0.08642302, -0.21869333, 0.55350190, -0.54027367, 0.61589605, -0.14970724, -0.52563804, 0.08642036, 1.35444534, -0.00705584, -0.51528913, 0.82802856, 0.22089858, -1.34258330, 0.08641540, -0.33607113, 0.24154755, 0.33797565, 0.79203194, 0.44733956, 0.70003098, 0.08642072, 0.36090308, 0.80558556, -0.47737700, -0.19158348, -0.29400504, 0.59463054, 0.08642376, -0.71626639, 0.58598244, -0.43467194, -0.58508116, 0.35406923, -0.65577263, 0.08642318, -0.45460641, 0.31428117, -0.07948925, 0.76610839, 0.55496556, 0.42406100, 0.08642336, -0.06346769, 0.05085714, 0.55903757, 0.82650280, -0.04223454, -0.47900558, 0.08642381, -0.10770404, -0.10061605, -0.37182173, 0.82193166, -0.41958717, 0.09591881, 0.08642185, 0.03179250, 0.58064902, -0.30629805, 0.59037024, 0.46956497, 0.04426068, 0.08641511, 0.78418595, 0.65098178, -0.00313132, -0.51173878, 0.56065726, 0.44893315, 0.08642212, -0.68117523, -0.57561469, 0.20992132, -0.59528303, 0.51984513, -0.44572210, 0.08642305, -0.27777454, -0.42594576, 0.17428038, 0.71011639, 0.53285211, 0.22976972, 0.08642360, 0.68567204, 0.40807703, 0.18084222, -0.72053289, 0.53066140, 
-0.07182700, 0.16499989, 0.51599544, -0.00000252, 0.61549532, -0.00000097, 0.78814054, 0.14353834, 0.08642343, 0.53989863, 0.80075061, -0.52314103, -0.21093173, -0.20156823, 1.57507277, 0.08642289, 0.51360762, 0.51130509, -0.55397809, 0.65135068, 0.08612626, 0.15319195, 0.08641952, -0.49505192, -0.08566426, 0.54629815, 0.82361084, -0.12603641, -0.64727259, 0.08641849, -0.97253549, -0.16312224, 0.35999125, 0.81182706, -0.42980731, -0.29670823, 0.08642043, -0.88199520, 0.67421824, -0.52480102, 0.48075286, 0.19720672, 1.05553877, 0.08641253, 0.49216956, 0.52665937, 0.16568768, -0.63894397, 0.53565687, -0.74380261, 0.08642419, -0.74254668, 0.62242609, -0.54805511, -0.54614401, -0.11810192, 1.35034418, 0.08641933, 0.32178351, 0.46300426, 0.54128432, 0.68651628, -0.14606124, -0.27890360, 0.08641903, 0.49478582, 0.82047701, 0.50217479, 0.11176959, 0.24929066, -0.85636199, 0.08642164, -0.25347218, 0.79958540, -0.03740706, -0.21529008, 0.55938721, -0.38531199, 0.08642373, -0.81345099, 0.64459628, 0.55666792, 0.51979876, 0.06652596, 0.91143888, 0.08641699, 1.44166458, 0.06600351, -0.33670092, 0.82540780, 0.44830579, -0.93917805, 0.08642334, -0.13411652, 0.38718942, -0.36694768, 0.73196846, -0.42385823, 0.10768341, 0.08642375, 0.10075774, -0.15932894, -0.01068346, -0.81259406, 0.56052744, 0.87614143, 0.16499986, -0.08195334, 0.00000158, 0.55337876, -0.00000136, 0.83292973, -0.74045986, 0.08642241, 0.02953616, -0.21634501, 0.37247372, 0.79930270, -0.41901490, -0.80695218, 0.08640821, 0.80752182, -0.50655252, 0.31325841, 0.65498739, 0.46504343, 0.80581915, 0.08641740, -0.53182298, -0.34055984, -0.15591927, 0.75477642, 0.53853583, 0.16203730, 0.08641625, 0.25917783, 0.75165182, -0.11695988, 0.34743828, 0.54829431, 
-0.93763661, 0.16499977, -0.80803454, -0.00000535, -0.46937540, -0.00000171, 0.88299870, 1.72217178, 0.16500001, 1.11031437, 0.00000262, -0.53696251, 0.00000489, 0.84360611, -0.62217474, 0.08641172, 0.34451693, 0.82789522, 0.53874123, 0.01535514, 0.15527946, 0.28531191, 0.08642358, -0.51337969, 0.72288966, -0.07763358, -0.40388867, 0.55522734, -0.06307153, 0.08642387, -0.16377333, 0.61502868, -0.50778246, -0.55446792, 0.23761748, -0.00505941, 0.08642088, 0.53738922, 0.81074202, -0.37688133, 0.16849414, -0.41505140, -0.55566400, 0.08642219, 1.59128737, 0.57307798, -0.55999118, 0.59771955, 0.02688735, 0.53421676, 0.08642289, -0.65316540, -0.00455751, -0.45156151, 0.82805222, 0.33226663, -0.50876915, 0.08642365, -0.34607178, 0.39493290, -0.02058315, 0.72782040, 0.56025153, 0.16720249, 0.08642378, -0.40106526, 0.81019258, 0.28471050, -0.17112331, 0.48295417, -0.22304957, 0.08642080, 0.70567238, 0.78350085, -0.52357298, -0.26797667, 0.20046555, 1.22626340, 0.08640837, -0.34934190, 0.80706418, -0.50957030, 0.18514772, 0.23389317, -0.80928117, 0.08641895, -0.77539796, 0.67853183, -0.47369847, -0.47466764, 0.29982492, 0.06266220, 0.08642363, 0.01827655, 0.22306350, -0.08006562, -0.79745632, 0.55488336, 0.59221023, 0.08642312, 0.68690324, 0.59723824, -0.40286788, 0.57358313, -0.38987991, -1.21046972, 0.08642355, -0.25241917, 0.64344072, -0.26580381, -0.52122635, -0.49361470, 0.81071407, 0.08641822, -0.27672276, 0.41285270, -0.05947154, 0.71779227, 0.55748546, -0.32190630, 0.08641962, -0.87864274, -0.70664942, 0.24343321, 0.43165120, 0.50503880, -0.82867450, 0.08633631, 0.88923568, -0.15276426, 0.37338424, 0.81378061, -0.41834000, 0.45166388, 0.08642374, -0.44671240, 0.82013196, 0.40438899, 0.11436478, -0.38829625, 
-0.29762661, 0.16499996, 0.20734261, 0.00000218, 0.01012508, -0.00000008, 0.99994874, -0.48440990, 0.08642373, -0.60722893, 0.69235331, 0.36514178, -0.45424891, 0.42541319, 0.71907330, 0.08642374, -0.90154457, -0.57895756, 0.56058127, 0.59203315, -0.00731323, -0.02444983, 0.08642278, 1.07951295, 0.64071852, 0.37685046, -0.52456689, -0.41508210, -1.08098340, 0.08641437, -0.37856191, 0.34946585, -0.13858153, -0.75068200, 0.54327285, 0.65143514, 0.08642169, 0.06060962, 0.81809390, -0.27380830, 0.12807003, -0.48923364, 0.13494459, 0.16499974, 1.18725336, -0.00000344, 0.40093237, 0.00000416, 0.91610765, 0.34224659, 0.08641985, 0.11129453, 0.18758576, -0.16868229, -0.80652940, 0.53466666, 0.17020397, 0.08641028, 0.66590405, 0.51497251, -0.23931974, -0.64843643, 0.50701046, -1.41623330, 0.08641723, -0.54876691, 0.82473093, -0.47255102, -0.07399386, 0.30172750, 0.57619655, 0.08642374, -0.48947862, 0.45280129, -0.55073619, 0.69330078, -0.10485584, 0.70137370, 0.08641773, -0.51496732, -0.03376919, 0.55430150, 0.82736242, -0.08414848, -1.20268095, 0.08642062, 1.18871987, 0.79114360, -0.32390010, -0.24448617, -0.45761010, 0.56243968, 0.08642371, -1.06072879, 0.76962048, -0.53899908, -0.30558094, 0.15422255, 0.71230501, 0.08641548, -1.77816510, -0.36468905, -0.28148103, 0.74341130, -0.48488149, 0.38032585, 0.08639688, 0.60708833, 0.21403532, 0.32239032, 0.79985297, -0.45879048, 0.27649325, 0.08642124, -0.56574792, 0.20901051, 0.54742748, 0.80124670, 0.12100258, -0.31023380, 0.08642256, -0.76521808, 0.72464341, 0.55852163, 0.40072712, 0.04861365, -0.59975159, 0.08641986, -0.09696183, 0.82780564, 0.54504526, -0.02030028, -0.13134521, 0.10767125, 0.08641917, 0.35736012, 0.70854586, 0.19774313, -0.42853004, 0.52461654, 
-0.31228891, 0.16499981, -0.51658881, -0.00000178, -0.08298569, -0.00000068, 0.99655074, -0.03090695, 0.16499883, 0.57971448, 0.00000723, 0.76454884, -0.00002005, 0.64456582, -0.61797816, 0.08642381, -0.10390462, 0.45510489, -0.02455334, 0.69179106, 0.56009096, 0.22109771, 0.08642392, 0.33047107, 0.06837260, 0.56059289, 0.82523882, 0.00645891, 0.53147930, 0.08642365, -1.02243757, 0.76428521, 0.56043857, 0.31869045, 0.01459304, 0.31863686, 0.08642297, -0.92085630, -0.00030387, -0.18078010, 0.82806569, 0.53068423, 1.82935214, 0.08641043, 0.90275830, 0.17785606, 0.55982816, 0.80869800, -0.03110245, -1.33626842, 0.08642244, -0.62228602, 0.75940180, -0.32689705, -0.33015090, 0.45546430, 0.12838431, 0.08642366, -0.38630408, -0.45240146, -0.55476773, 0.69356197, -0.08085444, -1.16324091, 0.08642364, -0.73982698, 0.75053817, -0.24425872, -0.34983876, 0.50462162, -1.23221385, 0.08635147, 1.04307830, -0.44560704, 0.15230617, -0.69773489, 0.53981769, 1.79056430, 0.08640662, -0.90231061, -0.12211477, 0.28670520, 0.81895387, 0.48187417, -0.72549063, 0.08642229, 0.08310541, -0.50841480, 0.49890554, 0.65360844, 0.25574160, -0.70422262, 0.08641022, 1.38898754, 0.35344025, 0.25243163, -0.74884152, 0.50059432, -0.89253742, 0.08642307, 0.22971705, -0.35193363, 0.47596350, 0.74955612, -0.29625535, 0.86633253, 0.08642075, 1.50413394, 0.30925068, -0.08004874, 0.76816416, 0.55486947, -0.01431083, 0.08641860, -0.26519370, 0.82668233, 0.48808613, -0.04797209, 0.27580276, 0.56810254, 0.08640849, 0.35476938, 0.79962736, -0.55561376, 0.21497341, -0.07533979, 0.30733100, 0.08642364, -1.24469948, -0.39178798, -0.48698458, 0.72951818, -0.27776134, 0.70294833, 0.08639591, 1.88589025, -0.11279038, -0.24911126, 0.82027388, 0.50236714, 
-0.48926067, 0.08642353, -0.85819644, -0.24164926, -0.07761646, -0.79202330, 0.55523002, -0.54103231, 0.08641815, 0.54022241, 0.78690827, -0.42840776, -0.25775135, -0.36167204, 0.37921599, 0.08641762, 0.33262214, 0.81278348, 0.27559131, 0.15822837, -0.48825833, 0.53021562, 0.08641523, -0.98988998, 0.06140757, 0.51249820, 0.82575947, -0.22736794, 0.35449323, 0.08639462, 1.04725754, 0.82032454, -0.39685041, -0.11235938, 0.39617288, -0.74860239, 0.08640921, 1.21379876, 0.82133359, 0.17719159, -0.10503999, 0.53195953, -0.35454810, 0.08642376, -0.60998750, 0.76552778, -0.31814712, -0.31569365, 0.46161366, 0.59782881, 0.08639488, 0.41212708, -0.61073887, 0.08387906, -0.55915111, 0.55435771, 0.11982484, 0.08640628, -0.31029430, -0.34892502, 0.14462365, -0.75091696, 0.54171866, 1.55912948, 0.08641458, -0.62249774, 0.79353315, -0.55732805, -0.23656154, 0.06106826, -0.91169578, 0.08642374, -0.83007026, 0.35555258, 0.46832812, 0.74784869, 0.30817786, -0.04197951, 0.08640788, 0.13583438, 0.79495233, 0.23546739, 0.23163351, 0.50887305, -0.73518807, 0.08642138, 0.38747409, 0.72621357, -0.36879808, 0.39786693, -0.42226025, 1.48854482, 0.08642191, -0.86163604, 0.41453844, 0.42382455, 0.71683472, -0.36698604, 0.65887552, 0.08642319, 0.04751676, 0.82794082, 0.54185224, -0.01434663, -0.14389072, -0.51801670, 0.08642304, 0.37213039, 0.80987608, 0.48958594, 0.17260452, -0.27315602, -0.30469054, 0.08641209, 1.01294076, -0.81904054, -0.18893299, -0.12169090, 0.52789038, 0.25501856, 0.08642366, -0.29994327, -0.07655297, 0.54920757, 0.82452071, -0.11258882, 0.52722454, 0.08642157, -0.10084773, 0.65264058, 0.32252136, 0.50965714, 0.45857388, -2.62505174, 0.08639068, -0.16526629, 0.82753146, 0.46605131, -0.02807605, 0.31176841, 
-0.83671522, 0.16499987, -0.14878628, -0.00000232, 0.99422497, -0.00000019, 0.10731574, 0.71018451, 0.16500007, 0.72513419, -0.00000378, 0.89738888, 0.00000013, -0.44124058, -0.49863237, 0.08641607, 0.99296057, 0.77530384, 0.26166847, -0.29080507, 0.49584872, -0.35323349, 0.08642373, -0.70587611, 0.64635801, 0.55584967, 0.51760668, 0.07304792, 0.68061352, 0.08641071, 0.49093628, 0.71031797, 0.52759069, 0.42554116, -0.18976593, 0.16216005, 0.08641933, 1.13067532, -0.10967091, -0.48429510, 0.82075918, 0.28246221, 0.77781200, 0.08642303, 0.59225756, 0.43932760, -0.48218882, 0.70191371, 0.28601131, 0.73856473, 0.08642372, -0.92044204, 0.55427212, -0.18380435, 0.61520576, 0.52964163, -0.55558181, 0.08641347, -0.38806418, 0.81822026, 0.35975391, 0.12729028, 0.42998827, -0.37352315, 0.08642379, 0.81250072, -0.40057448, -0.40087178, 0.72473037, -0.39192846, 0.54321396, 0.08641367, -1.81099784, 0.75158095, 0.00514556, 0.34750956, 0.56065744, 0.01923002, 0.08642312, -1.40512085, -0.82681894, -0.16949153, 0.04541921, 0.53439701, 0.62163973, 0.08642266, -0.19117770, 0.59516168, 0.23187001, -0.57573658, 0.51043737, -0.12838796, 0.08641881, -1.17601979, -0.74665678, 0.24154037, 0.35801896, 0.50594914, -1.21620882, 0.08639977, 0.80051458, 0.34665099, 0.18063438, -0.75193852, 0.53084153, -0.26849484, 0.08642302, -0.82457072, 0.15355109, -0.47168204, 0.81370407, 0.30302459, 1.05723655, 0.08641563, -0.55323786, 0.82148623, -0.35548559, 0.10397724, 0.43356559, 0.71246207, 0.08642038, 0.09779112, 0.79317164, -0.04834036, 0.23781089, 0.55855888, -0.66463912, 0.08642466, 0.50919324, 0.55665576, 0.51439953, 0.61304671, -0.22293781, 0.75101876, 0.08642390, 0.86601025, 0.32712030, 0.02661003, 0.76071411, 0.55999845, 
