-0.20421420, 0.04698129, 0.29954147, 0.70494926, -0.38244435, 0.10355740, 0.58826774, 0.30407056, 0.05934073, 0.06399833, -0.12661414, 0.70086795, 0.69963002, 0.05719253, 0.18930890, 0.05894196, -0.14002514, -0.42261243, -0.40765646, -0.55310744, 0.59100521, -0.31506619, 0.04698051, -0.35001460, -0.26251766, 0.70065910, -0.66239202, 0.03739005, -0.09781262, 0.04697981, 0.09460011, -0.24257174, -0.49977833, 0.66994512, -0.49249795, 0.26249775, 0.04698111, 0.17106840, 0.52593696, 0.21397801, -0.48069516, 0.66823345, 0.13155921, 0.04698128, 0.20038302, 0.44167897, 0.31871858, -0.55910075, 0.62509567, 0.03739559, 0.04700970, 0.21863601, 0.64628065, 0.00324069, -0.30030054, 0.70152009, 0.35488442, 0.05899207, -0.01456575, 0.22832629, 0.57347548, 0.65755671, -0.43198633, -0.26912707, 0.04694919, 0.05689453, 0.07334428, -0.66380447, 0.70881408, -0.22708318, 0.21017234, 0.04696501, -0.23858631, 0.63074571, -0.55632800, 0.33152056, 0.42749625, 0.14407052, 0.04698154, 0.04356195, 0.67611027, -0.47916320, 0.22483379, 0.51256925, 0.28588140, 0.05136552, 0.15400308, 0.33571115, -0.00397733, -0.61554575, 0.71301168, 0.08945345, 0.04696452, -0.21659623, 0.71245784, -0.30441990, 0.01212370, 0.63212764, -0.02980134, 0.05894079, -0.09423234, -0.67223936, 0.38649386, 0.18109971, 0.60491300, -0.35363185, 0.04698057, 0.22955519, -0.24393074, 0.69934279, -0.66946000, 0.05692796, 0.26327935, 0.05147973, -0.08121603, -0.07311416, 0.48782885, -0.69212735, 0.52691275, 0.18001111, 0.05897570, -0.05857380, -0.52419436, -0.28473610, -0.45812249, 0.65899116, -0.33580723, 0.04698114, -0.10675477, 0.70696962, -0.37002391, 0.08869716, 0.59616196, 0.13378537, 0.04698117, 0.10475800, -0.16379592, -0.55319875, 0.69343221, -0.43161774, 
-0.19908915, 0.04698131, 0.43864310, 0.12666327, -0.67951602, 0.70116615, -0.17487264, 0.34072906, 0.04696852, 0.12124930, 0.71005183, -0.34574267, 0.05960973, 0.61052036, 0.04898498, 0.04690085, -0.28084093, -0.53342628, 0.64331311, -0.47273603, -0.27950934, 0.46650192, 0.04698126, 0.04563764, 0.51225519, 0.23261648, -0.49524966, 0.66197592, 0.36859518, 0.04694156, -0.03667736, 0.71241534, -0.30982563, 0.01720744, 0.62942559, 0.25066450, 0.05899120, -0.09815755, -0.66486639, 0.41230497, 0.20612842, 0.58776563, -0.07672443, 0.04692415, 0.17704616, 0.48347852, 0.26722836, -0.52359444, 0.64860344, -0.01636313, 0.04697387, -0.08971155, 0.67064470, -0.49133572, 0.24070902, 0.50088334, -0.10185943, 0.04753133, 0.06964528, 0.67001855, -0.04743693, -0.24968737, 0.69748205, 0.20206627, 0.04696924, 0.41118875, -0.02153506, -0.62817794, 0.71222508, -0.31251302, -0.00294665, 0.04696051, 0.28506613, 0.26678064, 0.48078787, -0.66074955, 0.51096100, 0.39277032, 0.05895620, 0.07643598, -0.57503217, 0.50497741, -0.38005266, 0.51951504, -0.87905252, 0.04689206, -0.04158807, 0.45616940, 0.31207833, -0.54839307, 0.62752032, 0.35953632, 0.04698113, -0.21593417, -0.51473528, 0.65248144, -0.49266720, -0.25805932, 0.22981188, 0.04698055, 0.00111097, 0.55982471, 0.16427985, -0.44076642, 0.68215352, 0.19520375, 0.04698117, 0.05043214, 0.51522911, 0.22862197, -0.49215475, 0.66336614, 0.19160394, 0.04697977, -0.21432848, 0.41764605, 0.34486875, -0.57726866, 0.61106324, -0.03962042, 0.04677553, 0.06693779, 0.66545683, -0.05293623, -0.25552717, 0.69933605, -0.46419314, 0.05899132, -0.25636935, 0.01444022, 0.67877185, 0.69593370, -0.23395839, 0.06225150, 0.04698055, 0.01358294, 0.01786746, -0.64473844, 0.71229172, -0.27682799, 
0.03994309, 0.04669635, 0.33789992, 0.65192598, -0.01589928, -0.28428203, 0.70279694, 0.22861415, 0.04698120, 0.46850476, 0.40897384, 0.35399929, -0.58345342, 0.60581112, -0.26126835, 0.04698127, 0.06460568, 0.71141225, -0.32789874, 0.03957767, 0.62032950, -0.23937947, 0.04698117, 0.13029395, 0.71142435, -0.25726953, -0.03935415, 0.65279335, -0.02323709, 0.04698138, 0.30883604, 0.69431520, -0.14227785, -0.16000213, 0.68708277, -0.08344960, 0.04698117, 0.10125142, 0.63473922, -0.55058634, 0.32370272, 0.43494534, 0.24581383, 0.04697909, 0.08117841, 0.70088834, -0.40295416, 0.12821004, 0.57440907, -0.24603860, 0.05899134, -0.02485109, -0.31733799, -0.50810939, -0.61953968, 0.50723970, -0.08314852, 0.06093986, 0.22089882, -0.41417322, 0.72326225, 0.54978585, -0.05556835, 0.07634242, 0.04696101, -0.16880672, 0.13085559, -0.68024796, 0.70045364, -0.17176808, 0.01663182, 0.04697714, -0.12394799, 0.61184704, 0.07501491, -0.36514884, 0.69762623, -0.08881433, 0.04698125, -0.02506237, -0.10656534, -0.58660179, 0.70449817, -0.38499933, 0.54223078, 0.05899266, -0.42262131, -0.68391943, 0.34321979, 0.12953910, 0.63061410, 0.24263772, 0.04698130, 0.31667972, 0.10076033, -0.67261624, 0.70535457, -0.19977395, -0.09977677, 0.04695292, -0.11726609, 0.06856442, -0.66232747, 0.70929515, -0.23134747, 0.11806018, 0.04698119, 0.31208190, -0.24285232, 0.69925207, -0.66984797, 0.05807738, -0.14140695, 0.04799064, -0.19622123, 0.11264827, -0.63984329, 0.69398522, -0.31031513, 0.21962069, 0.04698060, 0.37683919, 0.66743696, -0.05119101, -0.24941266, 0.69978625, 0.25375026, 0.04697191, -0.14516799, 0.67240357, -0.06585104, -0.23574167, 0.69854343, 0.11009752, 0.05899173, 0.03310743, -0.68560147, 0.09807699, -0.12040840, 0.71121961, 
-0.22471164, 0.04686467, -0.12209380, 0.44476172, 0.31049812, -0.55709654, 0.62882543, -0.12406341, 0.04698117, 0.18509021, -0.19895785, 0.69402254, -0.68417042, 0.10324437, 0.19283500, 0.05887668, -0.20158929, 0.04533699, 0.66615921, 0.69483989, -0.26715916, -0.00098130, 0.04697806, 0.15461954, 0.40597391, 0.35697904, -0.58555579, 0.60404932, -0.03701163, 0.04698060, 0.41086784, 0.31214473, 0.44483343, -0.64050329, 0.54262739, 0.16621888, 0.04695485, 0.41310591, 0.44909984, 0.30926156, -0.55325800, 0.62973988, 0.04664543, 0.04656075, -0.22548462, 0.71357423, -0.19317800, -0.06013066, 0.67072982, 0.05377538, 0.04698114, -0.14020739, 0.08572823, -0.66821259, 0.70733875, -0.21404344, 0.35878333, 0.04697948, 0.20908152, 0.66060543, -0.51051581, 0.26699054, 0.48134208, -0.01230648, 0.04698126, 0.07264823, -0.50461048, 0.65757430, -0.50303644, -0.24478291, -0.54197842, 0.04698128, 0.16371088, -0.39808846, 0.69245547, -0.59093106, -0.11327665, 0.61135578, 0.04698113, -0.22493105, 0.70163244, -0.39945409, 0.12403792, 0.57685614, -0.25775209, 0.04698127, 1.00208855, -0.56486535, 0.62084532, -0.43428162, -0.32692158, 0.50657737, 0.05899341, -0.03107670, -0.53652638, 0.60468018, 0.44351459, 0.38703501, -0.03317956, 0.04698119, 0.28343445, 0.70598352, -0.37633455, 0.09625242, 0.59219521, 0.12502278, 0.04698119, 0.29705009, 0.69367492, -0.43079486, 0.16276507, 0.55383980, 0.19428492, 0.04698057, 0.17840555, 0.36600780, 0.39657950, -0.61132401, 0.57883155, 0.18493402, 0.04698125, -0.05188348, 0.35471430, 0.40712547, -0.61794144, 0.57146740, -0.14898269, 0.04698055, 0.01377772, 0.71173507, -0.26274922, -0.03334488, 0.65060294, 0.10221267, 0.04693335, 0.05339083, 0.61329257, 0.07170390, -0.36226362, 0.69820911, 
0.18932509, 0.05572454, 0.09259322, -0.40956125, 0.68252110, 0.58060217, 0.17124774, 0.17156371, 0.04568020, 0.22689907, 0.55334276, 0.07406826, -0.45375219, 0.69457513, 0.11625694, 0.05898247, 0.21944962, -0.69376349, 0.27445853, 0.05445999, 0.66362560, 0.02602907, 0.04698113, -0.28399315, 0.61993963, -0.56912297, 0.35121518, 0.41039237, -0.15967542, 0.04698120, 0.38837752, 0.31257769, 0.44444889, -0.64028800, 0.54294711, -0.14526844, 0.05899135, 0.33512312, -0.51260382, 0.62416148, 0.47094059, 0.35478845, 0.12449314, 0.04698053, -0.15947531, 0.37484404, 0.38813451, -0.60594618, 0.58452785, -0.00919685, 0.04692144, 0.24090549, 0.52012777, 0.21942575, -0.48723438, 0.66627479, -0.35820338, 0.05899140, 0.21229714, -0.67402565, 0.38352317, 0.17384376, 0.60694128, -0.24382949, 0.04697880, 0.17810872, 0.30711761, 0.44901994, -0.64292198, 0.53917640, 0.36182442, 0.04694762, -0.01775064, 0.66762292, -0.49839687, 0.24919361, 0.49374360, -0.04527976, 0.04820639, 0.27333662, 0.48984039, 0.11014785, -0.50250769, 0.70385355, 0.62148929, 0.04698115, -0.02571995, 0.65969855, -0.03032319, -0.26920485, 0.70100439, -0.10225879, 0.05904817, 0.07603037, -0.48222101, -0.42260429, -0.51684910, 0.56721741, -0.49370375, 0.04698058, 0.28337160, 0.34517086, 0.41588587, -0.62332642, 0.56511962, 0.23106475, 0.04698114, -0.16261028, 0.02123180, -0.64604950, 0.71219838, -0.27375674, 0.09668703, 0.04687880, 0.07981100, 0.61857033, -0.57358325, 0.35422495, 0.40360579, -0.21151824, 0.04698179, 0.21692990, 0.26307014, 0.48442826, -0.66217178, 0.50759417, 0.00143609, 0.05262883, 0.03925835, 0.54578483, -0.40279087, -0.43870524, 0.58942014, -0.14316475, 0.04698128, 0.14195868, 0.63337004, -0.55241227, 0.32637396, 0.43262371, 
-0.04450932, 0.04698119, 0.20105776, 0.61257845, 0.07383701, -0.36390245, 0.69776130, 0.14131154, 0.04701965, 0.19475847, 0.58544827, 0.11766586, -0.40548652, 0.69208801, -0.03283814, 0.04697459, -0.12874354, -0.56027430, 0.62435520, -0.44022524, -0.32011726, 0.22634830, 0.04697967, -0.08733191, 0.61654365, 0.06604318, -0.35714641, 0.69854039, -0.14498562, 0.04698107, -0.74286211, 0.64631325, 0.00266558, -0.29992062, 0.70165491, -0.09630354, 0.04698128, 0.18482246, 0.66161096, -0.03528727, -0.26447785, 0.70076907, 0.20846854, 0.04698129, 0.27236119, 0.02684372, -0.64818752, 0.71200913, -0.26865476, 0.07732559, 0.04694469, 0.21020329, 0.59518868, 0.10425858, -0.39189219, 0.69375873, -0.17551544, 0.04698059, 0.38081172, -0.31566265, 0.70137453, -0.63877684, -0.01987486, -0.12304167, 0.04696036, -0.15584576, 0.70395094, -0.19140875, -0.11046597, 0.67499113, 0.30829510, 0.04697931, 0.03458787, 0.33454007, 0.42538625, -0.62908864, 0.55801153, -0.01792857, 0.04697980, 0.15814069, 0.63307709, 0.03232956, -0.32693222, 0.70091623, -0.20717089, 0.04696296, -0.23545197, -0.22704948, 0.69754982, -0.67542773, 0.07530083, 0.66899550, 0.05899114, -0.27090505, -0.67772996, 0.05808874, -0.15877347, 0.71561086, -0.01660628, 0.04792292, 0.05347777, 0.52310908, 0.09158864, -0.47035298, 0.70479542, 0.16497776, 0.05899139, -0.32919174, -0.62230867, -0.10971567, -0.31187272, 0.70952791, 0.53663886, 0.05899255, -0.34200287, -0.67796373, 0.36905175, 0.15776955, 0.61585289, 0.11138680, 0.04698113, -0.11721777, 0.04606309, -0.65519094, 0.71102154, -0.25110048, -0.10338292, 0.04697980, -0.05662998, 0.29770815, 0.45687363, -0.64733076, 0.53254038, 0.29883161, 0.04698124, -0.08254469, -0.28598315, 0.70155025, -0.65260047, 0.01239407, 
0.20028426, 0.05932356, 0.04631641, 0.27195826, 0.61956590, 0.65681851, -0.33281559, 0.34474140, 0.04697729, 0.03571629, 0.58570087, 0.12230585, -0.40572387, 0.69092983, -0.22238036, 0.05887744, -0.17130657, -0.62029701, -0.11354806, -0.31693691, 0.70844156, -0.28595161, 0.04698127, 0.16007045, 0.64763612, -0.00038543, -0.29706067, 0.70165682, -0.28295594, 0.04903157, -0.10316560, 0.26854894, 0.30826104, -0.64566952, 0.64495552, 0.25375408, 0.05933120, -0.10461680, -0.52013737, -0.42640558, -0.48471999, 0.55917972, -0.11019425, 0.04698059, 0.32321548, 0.38392588, 0.37928891, -0.60023302, 0.59030604, 0.32352832, 0.04698120, -0.46183532, 0.70907897, -0.35404003, 0.06986306, 0.60579026, 0.24559622, 0.06318532, -0.15618558, -0.60271704, 0.60995597, 0.24914682, -0.45012432, 0.45794287, 0.04698136, 0.92658830, -0.19264755, 0.69304121, -0.68597448, 0.10963573, 0.18802355, 0.04692870, -0.23700432, -0.18981297, 0.69204104, -0.68691671, 0.11487336, -0.01188835, 0.04698054, -0.10760108, 0.33145425, 0.42814729, -0.63072729, 0.55588770, 0.23946421, 0.04712306, 0.10236844, 0.39860654, 0.21252154, -0.58451355, 0.67401147, 0.06964581, 0.05897658, -0.27608734, -0.04103061, 0.69505018, 0.69484884, -0.18001911, 0.22066855, 0.04698057, 0.13537751, 0.47902763, 0.27510387, -0.52745765, 0.64547569, 0.28593841, 0.04882208, -0.07069300, 0.21448021, 0.37218571, -0.66570997, 0.61016923, 0.13394961, 0.05562861, 0.10741872, 0.48694506, -0.43451932, -0.48785380, 0.57972080, -0.20376958, 0.05931371, -0.08454546, -0.46777406, 0.57300425, 0.53547120, 0.40758315, 0.18935847, 0.04696868, -0.34196377, -0.54262048, 0.63653564, -0.46183315, -0.29511964, 0.10554370, 0.05819423, 0.07772144, -0.69688606, 0.28531009, 0.05422057, 0.65575004, 
0.37221408, 0.04696561, -0.05535416, 0.63524282, 0.02817702, -0.32286444, 0.70102155, 0.28049257, 0.04698117, 0.17224917, 0.43943435, 0.32126907, -0.56086963, 0.62378603, -0.05349109, 0.04698129, 0.24187227, 0.35137343, 0.41024888, -0.61985028, 0.56922603, -0.94783390, 0.04698113, -0.21529901, 0.66369247, -0.04085931, -0.25920990, 0.70046633, 0.63222069, 0.04698054, -0.03797503, -0.51520205, 0.65222561, -0.49218440, -0.25869513, -0.21992911, 0.04697158, 0.08120083, -0.47280058, 0.67126340, -0.53308469, -0.20417085, 0.32083946, 0.04697981, 0.11779071, 0.44714412, 0.31257576, -0.55473363, 0.62819517, -0.18908778, 0.06775181, 0.05901102, -0.60441971, 0.77474481, -0.16540912, -0.08418507, -0.12473315, 0.04698128, 0.18980691, 0.29637945, 0.45799845, -0.64794815, 0.53156358, 0.09199786, 0.04698119, 0.22772953, -0.49836391, 0.66054606, -0.50922561, -0.23664652, 0.45062292, 0.05113978, 0.01464768, 0.66455597, -0.40604243, -0.20920609, 0.59137791, 0.27557564, 0.04697982, 0.01894330, 0.63471150, 0.02875724, -0.32374176, 0.70107460, 0.01984047, 0.05897155, -0.12822330, -0.46760890, -0.35841450, -0.51574594, 0.62200254, 0.23417102, 0.04698111, -0.23272179, -0.12836187, -0.57438201, 0.70085412, -0.40300372, 0.03103558, 0.04716541, 0.03009431, -0.44727677, 0.70591152, -0.54791039, -0.03777265, 0.16681291, 0.04697393, 0.06039655, 0.05225990, -0.65734524, 0.71057153, -0.24546768, 0.14000852, 0.04698336, 0.10182178, 0.70110303, -0.17458971, -0.12697373, 0.67959601, -0.18113102, 0.04698118, 0.14970689, 0.29461366, 0.45944241, -0.64875275, 0.53031623, 0.00710024, 0.05609142, 0.11042529, -0.68204838, 0.03234772, -0.20253477, 0.70195681, 0.07999425, 0.04698114, -0.09437563, -0.17810051, -0.54412550, 0.68989384, -0.44300592, 
0.22697391, 0.04698056, 0.15212528, -0.16698456, -0.55119085, 0.69267231, -0.43417725, 0.26155984, 0.04698054, -0.06367519, 0.45640099, 0.30199715, -0.54715341, 0.63333958, 0.07867800, 0.04741096, 0.12736768, 0.70288020, -0.27297229, -0.08556671, 0.65124804, -0.10353055, 0.04698121, -0.31749767, -0.05496562, -0.61308730, 0.71038908, -0.34124786, 0.23383524, 0.04574709, 0.01078837, 0.30982983, 0.36963591, -0.64465982, 0.59311771, 0.14518292, 0.04698353, 0.12765296, -0.20636301, -0.52566320, 0.68198949, -0.46473974, -0.65310198, 0.04698116, 0.03503276, 0.48348185, 0.26961094, -0.52337599, 0.64779079, 0.16003492, 0.05865821, 0.01020286, 0.44913790, -0.18188857, -0.49438339, 0.72164863, 0.10764038, 0.07069253, 0.19022213, -0.51271087, 0.10110448, -0.40760788, 0.74883997, 0.00643681, 0.04695877, -0.08363172, -0.33595636, 0.70038086, -0.62841177, -0.04121392, -0.07998229, 0.04690453, 0.21078940, 0.54747480, 0.17960922, -0.45635790, 0.67804825, 0.15377750, 0.04697980, -0.51119339, 0.47549525, 0.27935398, -0.53063351, 0.64365649, 0.22453524, 0.04692241, -0.26433593, -0.23908313, 0.69848377, -0.67138714, 0.06479949, -0.29158443, 0.04698117, 0.07812400, 0.67019880, -0.49195138, 0.24189043, 0.50030643, 0.12868898, 0.04698050, -0.44284686, 0.47032377, 0.28560653, -0.53523296, 0.64089793, -0.52802199, 0.04698129, 0.32152915, -0.18905787, -0.53700364, 0.68697226, -0.45161188, 0.10586380, 0.04696883, -0.18200445, 0.71061063, -0.33962873, 0.05252357, 0.61394310, -0.15798232, 0.04698124, -0.12021117, 0.37140688, 0.39146161, -0.60805804, 0.58230603, 0.06380747, 0.04697694, 0.29225427, 0.64654154, 0.00213604, -0.29942018, 0.70166022, 0.00081818, 0.04698120, 0.03604887, 0.66540420, -0.04552444, -0.25478208, 0.70017922, 
0.14853659, 0.04698110, -0.37867001, -0.23142645, -0.50787240, 0.67388082, -0.48414066, -0.27748233, 0.04698127, 0.10250387, 0.70768064, -0.21674903, -0.08285913, 0.66733974, 0.25090531, 0.05899179, 0.22340213, -0.43507513, 0.67083919, 0.54337603, 0.25578678, -0.03141351, 0.04693012, -0.24220355, -0.46150845, 0.67603219, -0.54304594, -0.18732780, 0.15966214, 0.04698129, 0.28974468, 0.52250022, 0.21872151, -0.48442855, 0.66669595, 0.19835293, 0.04695608, -0.27916926, 0.71169996, -0.26184276, -0.03553024, 0.65089107, -0.08530229, 0.04652296, 0.60715723, 0.42362541, 0.31987613, -0.57457823, 0.62296122, -0.18905075, 0.04697987, 0.52029812, -0.10500575, -0.58746046, 0.70472783, -0.38369608, 0.03910689, 0.04683134, 0.55235487, 0.55192578, 0.16995716, -0.45131716, 0.68029797, 0.24735545, 0.05896252, -0.12917109, -0.50239003, -0.31296763, -0.48176077, 0.64619046, 0.11714288, 0.04697029, -0.16836877, 0.68935192, -0.12248949, -0.18032186, 0.69085044, 0.16163613, 0.05934457, 0.10386175, -0.70028484, 0.18827830, 0.12291348, 0.67752844, -0.01519136, 0.05899302, 0.15897621, 0.20601933, 0.58781391, 0.66489094, -0.41225106, 0.15559568, 0.05896662, 0.01413177, 0.19359264, 0.59470487, 0.66860354, -0.40226519, -0.04781338, 0.04698060, 0.44715920, 0.71241421, -0.30363247, 0.01203015, 0.63255721, -0.04144058, 0.04471233, 0.02522315, 0.08241452, 0.44064000, -0.71493948, 0.53656852, 0.09485780, 0.06063078, 0.24198055, -0.49944881, -0.13635106, -0.47731897, 0.71001828, -0.13405655, 0.04698117, 0.09000522, 0.71016115, -0.24021654, -0.05783068, 0.65925926, 0.29399654, 0.04698119, -0.58592051, -0.21122091, -0.52212185, 0.68048763, -0.46873358, -0.07490201, 0.05934451, -0.16152820, -0.71097821, 0.06433336, -0.00404513, 0.70025343, 
-0.40121257, 0.05929941, 0.13691935, -0.57592988, -0.35251695, -0.41690311, 0.60846400, 0.24485590, 0.04698127, 0.08429558, 0.53058124, 0.20746692, -0.47556382, 0.67028356, -0.13570997, 0.04698053, -0.12681125, 0.33840299, 0.42197877, -0.62702644, 0.56058466, 0.50519365, 0.04698123, 0.65862650, 0.63031197, 0.03821484, -0.33224103, 0.70061570, -0.54187030, 0.04698119, 0.28546244, -0.57436520, 0.61343604, -0.42163751, -0.34062093, 0.26213700, 0.04694990, -0.29786992, 0.71202475, -0.31970370, 0.02882395, 0.62448341, 0.26091868, 0.04698125, -0.07564591, -0.23284112, -0.50688887, 0.67339635, -0.48516607, 0.36641580, 0.04698126, 0.01797218, 0.01254629, -0.64264470, 0.71240187, -0.28166285, 0.34208554, 0.04698119, 0.26509577, 0.35641494, 0.40559289, -0.61696494, 0.57255316, -0.54980361, 0.04697982, 0.09259311, -0.18338177, -0.54072076, 0.68850452, -0.44716170, 0.16329758, 0.04696943, -0.06010135, 0.67366719, -0.48506123, 0.23215593, 0.50694358, 0.19336605, 0.04693399, 0.03002978, 0.66131854, -0.50931466, 0.26466176, 0.48291889, 0.16154009, 0.04821244, 0.16734369, 0.62533295, -0.12256256, -0.31837553, 0.70183629, -0.30565467, 0.04698116, -0.00036222, -0.19587523, 0.69355053, -0.68505943, 0.10636824, -0.12193583, 0.04693229, -0.04330967, 0.47262073, 0.28818324, -0.53378791, 0.63925785, 0.21463649, 0.05899041, 0.33584812, -0.40757978, -0.42530438, -0.56428581, 0.57842594, 0.04326285, 0.04697595, 0.22347863, 0.27099133, 0.47818002, -0.65898246, 0.51346838, 0.23733112, 0.04698132, 0.52958792, -0.43371508, 0.68415344, -0.56530416, -0.15574493, -0.17409673, 0.04698117, 0.14413126, -0.06719811, -0.60714060, 0.70933902, -0.35171437, 0.07302193, 0.04697648, -0.06919321, 0.69407117, -0.14132699, -0.16112776, 0.68726248, 
-0.15901037, 0.04698058, 0.24949482, 0.64510643, 0.00550908, -0.30251667, 0.70163453, -0.17273371, 0.04698056, 0.14920680, 0.62668371, -0.56101131, 0.33903718, 0.42141160, 0.06195953, 0.04696884, 0.29364726, 0.25285482, 0.49173748, -0.66617978, 0.50046295, -0.15415266, 0.04472268, 0.02635601, -0.50657088, 0.69423193, -0.51125282, -0.00697480, 0.40061626, 0.04697979, -0.13545045, -0.20926020, 0.69550657, -0.68108571, 0.09275278, 0.25067061, 0.05898171, -0.05625221, -0.69609612, 0.21467896, -0.00435302, 0.68508697, 0.03431628, 0.04696796, 0.25745881, -0.23294802, -0.50642401, 0.67340541, -0.48558736, 0.27955243, 0.04698128, 0.13419749, 0.51629031, 0.22719207, -0.49104163, 0.66385716, 0.10522677, 0.05892361, -0.14233950, 0.07314780, 0.65645474, 0.69239444, -0.29035568, 0.25212789, 0.04698118, 0.19013004, 0.54703641, 0.18362689, -0.45653555, 0.67720580, -0.41615626, 0.05899140, -0.17016242, -0.61341697, -0.12934227, -0.32901660, 0.70621407, 0.18263568, 0.04697790, 0.12891480, 0.70629090, -0.20603538, -0.09408762, 0.67070872, 0.04155728, 0.06750017, 0.25545135, 0.44670862, -0.20079972, -0.43446758, 0.75588942, -0.04353401, 0.05899136, 0.29818422, -0.69464195, 0.17538391, -0.04478613, 0.69620925, 0.08954298, 0.05383138, 0.17743742, 0.36233053, -0.11217302, -0.59041965, 0.71241730, -0.05801047, 0.04696234, -0.29998651, 0.71242195, -0.28107446, -0.01400229, 0.64284992, -0.12307374, 0.04655711, -0.09407267, 0.66383225, -0.05779789, -0.26223284, 0.69801158, 0.01252976, 0.05899224, 0.05214630, -0.62847191, 0.49210110, 0.29930735, 0.52275687, 0.12749687, 0.05444634, 0.08277939, -0.20839269, 0.41736621, -0.65966535, 0.58925337, 0.00524171, 0.04693842, -0.07238274, 0.70784611, -0.36207896, 0.08473418, 0.60056043, 
-0.02920295, 0.04698127, 0.07653672, 0.52944052, 0.20907223, -0.47683349, 0.66978455, -0.06289187, 0.06771521, 0.24210368, -0.18501151, 0.13077614, -0.61956859, 0.75153393, -0.02039123, 0.04698419, 0.21215783, 0.65653187, -0.02200402, -0.27684650, 0.70131147, 0.60717529, 0.04698126, 0.09930751, 0.49643648, 0.25330761, -0.51110512, 0.65433758, -0.12100516, 0.04687971, -0.47168627, -0.42998606, 0.68592322, -0.56852108, -0.14630488, 0.16996156, 0.04657376, -0.09749476, 0.67369324, -0.08473811, -0.23558074, 0.69531196, 0.15203321, 0.04698057, 0.12565713, -0.39685774, 0.69268227, -0.59176242, -0.11185914, -0.25902849, 0.04697986, 0.05289389, 0.09493881, -0.67097950, 0.70617354, -0.20516384, -0.14715773, 0.04698058, 0.26945913, 0.65337849, -0.01427339, -0.28420997, 0.70151091, -0.33270684, 0.04689864, -0.06763625, 0.67800146, -0.47795603, 0.21986027, 0.51335526, 0.53568190, 0.04698129, 0.28367704, 0.69781291, -0.15798414, -0.14399539, 0.68363994, 0.17729035, 0.06094561, -0.02128432, 0.67654639, -0.57826775, -0.12546778, -0.43834841, 0.32734019, 0.04696918, -0.18072589, 0.71145421, -0.32827604, 0.03951417, 0.62008578, -0.15550345, 0.04697365, -0.08136146, 0.48278484, 0.27009985, -0.52404809, 0.64756346, 0.31769705, 0.04695298, 0.19970922, -0.41279167, 0.68955612, -0.58086097, -0.12928997, -0.22092097, 0.05899246, 0.23341425, -0.63532507, -0.07861140, -0.28441116, 0.71364743, 0.19992110, 0.04697561, 0.37377009, 0.02605995, -0.64779150, 0.71204382, -0.26959369, -0.04407939, 0.04678782, -0.06825241, -0.07590716, -0.60278809, 0.70758229, -0.36084893, -0.05860649, 0.06325968, -0.12079589, 0.63257426, -0.11764538, -0.05568371, 0.76348460, 0.08019972, 0.04698057, 0.19818179, 0.71247828, -0.29943621, 0.00731146, 0.63455439, 
-0.06429552, 0.04698125, -0.03828964, -0.37252885, 0.69665587, -0.60736829, -0.08364683, 0.15169786, 0.04698129, 0.27556241, 0.51807094, 0.22477864, -0.48916259, 0.66467816, 0.07540378, 0.04693827, 0.16836897, 0.70322716, -0.18763195, -0.11545546, 0.67597032, -0.27553082, 0.05890718, -0.08248362, -0.66738087, 0.01648805, -0.19910613, 0.71741742, -0.29047394, 0.04697734, 0.12724745, 0.32429138, 0.43428880, -0.63445014, 0.55109107, 0.02554504, 0.04698053, 0.21521644, 0.68628925, -0.11072979, -0.19152646, 0.69286627, -0.11241928, 0.05899229, 0.16119346, -0.69275153, 0.15198210, -0.06800476, 0.70169234, -0.07879674, 0.05899956, 0.28917986, 0.60442138, -0.52883524, -0.34557346, -0.48537308, 0.32995716, 0.05878390, -0.15768041, 0.13756545, 0.62445068, 0.68326735, -0.35253757, 0.48059329, 0.05898710, 0.04899678, 0.57641190, -0.56533247, -0.39026976, -0.44253603, 0.42838016, 0.04697976, -0.48044434, 0.03523622, -0.65129930, 0.71163613, -0.26103976, -0.02088982, 0.04698053, -0.15628058, 0.36837590, 0.39433178, -0.60989994, 0.58036524, 0.33518350, 0.04698178, 0.24934198, 0.65350533, -0.01454271, -0.28391662, 0.70150602, -0.05061314, 0.04643406, 0.10201032, -0.17914306, -0.52609789, 0.69127214, -0.46181360, 0.35436022, 0.04987686, 0.02776268, 0.03656673, -0.52841353, 0.69711083, -0.48319620, 0.58360612, 0.04727510, 0.11511807, 0.70506918, -0.40241832, 0.07763060, 0.57871455, 0.25145480, 0.05899133, -0.04738479, -0.50345069, 0.63098371, 0.48069742, 0.34253034, 0.23939551, 0.04688940, 0.30097967, -0.20980562, 0.69471067, -0.68120646, 0.09652151, -0.23138888, 0.05293744, 0.18311290, 0.11820662, 0.67943388, -0.67901272, 0.25167155, 0.36832982, 0.06692991, 0.23207392, 0.61804229, -0.61092180, 0.07813808, 0.48856199, 
