0.16225883, 0.13997036, -0.23362483, 0.00016613, 0.05254727, 0.00001764, 0.99861842, 0.01942057, 0.13999991, 0.19554171, 0.64230973, -0.29569697, 0.29569954, 0.64231098, 0.10400123, 0.13999949, 0.94343889, 0.68133408, -0.18915637, 0.18915567, 0.68133980, -0.08424215, 0.14000008, 1.07075918, 0.64600295, -0.28754085, 0.28754199, 0.64600319, -0.12453613, 0.14000013, 1.44128621, 0.70700747, -0.01183568, 0.01183524, 0.70700806, 0.69926065, 0.14000003, 0.79864216, -0.70503777, -0.05405664, -0.05405630, 0.70503730, 0.42048693, 0.13993041, -0.85931575, -0.46300158, 0.53402644, 0.53455257, 0.46335626, 0.18455718, 0.13997595, -0.44760361, -0.50173199, -0.49812174, -0.49823603, 0.50189710, 1.28331745, 0.13995422, -1.11722982, -0.19035253, 0.18995279, -0.68095857, 0.68116027, -0.32150948, 0.13996330, -0.81907564, -0.55783737, 0.43476489, 0.43452680, 0.55765885, -1.53010237, 0.14000006, 1.27571368, 0.00000015, 0.76453674, 0.00000048, 0.64458019, -0.26378700, 0.14000009, 0.93570417, -0.17454427, 0.17454439, -0.68522602, 0.68522537, 2.18541622, 0.13999991, -0.76203364, -0.35539418, -0.35539481, 0.61130577, 0.61130583, -2.02923226, 0.13999982, -0.05822963, 0.99157923, -0.00000178, 0.12950203, 0.00000055, -2.03817391, 0.13994403, -1.25996768, 0.02688575, -0.70654052, 0.70667207, 0.02631106, 0.33251929, 0.13999988, 0.04606160, -0.58967555, -0.39023244, -0.39023051, 0.58967924, 0.69484711, 0.13997883, -0.22919013, 0.37949160, 0.59674400, 0.59664798, -0.37933367, 1.32912028, 0.13994640, -0.82992411, 0.66191256, -0.24827094, 0.24814329, 0.66231281, -1.53050292, 0.14000005, 0.35087401, -0.70281303, -0.07781012, -0.07780955, 0.70281225, 0.30109906, 0.13997199, -1.43672597, -0.60766810, 0.60779423, -0.36157194, 0.36137444, 
-0.31783476, 0.14000000, 0.24277303, -0.00000032, -0.34859180, -0.00000027, 0.93727463, -0.87567192, 0.13999997, 0.02902315, -0.45573691, 0.45573664, -0.54065174, 0.54065114, -0.93985426, 0.13999949, 1.00733805, -0.39842793, 0.58417028, 0.58417571, 0.39842066, 0.57015783, 0.13998079, -0.19247095, 0.24078919, -0.00003551, 0.97057742, -0.00009541, 1.24587047, 0.13999996, 0.26492423, 0.99993539, 0.00000013, 0.01137644, 0.00000031, 0.88482064, 0.13999951, 0.19165961, -0.05785134, -0.05785806, 0.70473695, 0.70473510, 0.77642781, 0.14000003, 0.65319234, 0.46146184, 0.53577363, -0.53577334, 0.46146140, -0.41610068, 0.13999988, 1.14812613, 0.00000020, -0.08223717, -0.00000293, 0.99661279, 0.55853361, 0.13999964, -0.86282986, 0.97496599, 0.00000064, 0.22235402, -0.00000124, -0.43384033, 0.13999949, -3.23422694, 0.75372416, -0.00000059, -0.65719092, 0.00000139, -0.06949443, 0.13999984, -1.40765822, 0.70526892, 0.70526981, 0.05094354, 0.05094118, 0.42856476, 0.13998333, -0.57285410, 0.99662715, 0.00011071, 0.08206409, -0.00000314, 0.60061020, 0.13999997, 0.21472536, 0.47276941, -0.47276956, -0.52582186, 0.52582264, 0.20559591, 0.14000000, 0.74277431, 0.00000069, -0.06977739, 0.00000021, 0.99756259, 0.80086124, 0.14000013, 1.69337034, -0.10376120, 0.69945282, 0.69945204, 0.10376062, 0.27073789, 0.14000006, 0.51925093, 0.68270487, 0.68270516, 0.18415709, 0.18415758, -0.57790750, 0.13999960, -2.14637446, 0.17460133, 0.00000021, 0.98463929, -0.00000028, 1.92329013, 0.13999996, -0.21437658, -0.06516265, -0.06516273, 0.70409811, 0.70409769, 0.20444077, 0.14000027, 0.02418900, -0.66723466, 0.23408955, 0.23408842, 0.66723508, -0.52880263, 0.13999997, 0.05264416, 0.24855103, 0.24855064, 0.66198355, 0.66198403, 
0.09677494, 0.13999006, -0.22536336, 0.00091349, 0.00000000, 0.00000000, 0.99999958, 0.85366100, 0.13993062, 1.48193467, 0.70662439, -0.02316104, 0.02376597, 0.70681030, -0.02732969, 0.14000002, 0.71361852, 0.68015927, -0.19334905, 0.19334817, 0.68015891, -0.37525505, 0.13999943, 0.94977021, 0.57561845, -0.41068503, 0.41067657, 0.57562655, -0.20653635, 0.13999994, 1.23660338, 0.70636034, 0.70635796, 0.03250884, 0.03250927, -0.26918221, 0.14000016, 1.97339928, 0.70700479, 0.70700437, 0.01202200, 0.01202347, -1.31241190, 0.13997249, -0.25762123, 0.61950117, 0.34077296, -0.34067363, 0.61970448, -0.37500417, 0.13999832, -0.58324122, 0.00001081, -0.09985053, 0.00000152, 0.99500245, -0.61020589, 0.14000005, 1.01380050, -0.70660073, 0.02676260, 0.02676202, 0.70659959, 0.19163883, 0.13999890, -0.67488414, 0.99886131, -0.00000036, -0.04771005, -0.00000481, 0.60011524, 0.13999841, -0.53193802, -0.44484451, -0.00000978, 0.89560783, -0.00000493, -0.19182910, 0.13999996, 0.04606886, 0.70444298, -0.70444292, -0.06131995, 0.06131991, 0.22709765, 0.13995610, -1.40918231, -0.49971414, -0.49947158, 0.50055736, 0.50025630, 1.27144909, 0.13999979, 0.16323778, -0.07748254, 0.70284939, 0.70284855, 0.07747955, -1.44223309, 0.13999979, 0.28780332, -0.24318850, -0.24318570, 0.66397208, 0.66397381, 0.47291279, 0.14000000, 0.54561692, -0.51478529, -0.48476458, -0.48476362, 0.51478517, 0.12681986, 0.13999996, 0.00676270, -0.00000032, -0.19879092, -0.00000086, 0.98004192, -0.31992939, 0.13996696, -1.13645220, 0.70561695, 0.70565069, -0.04575928, -0.04547450, -0.23399065, 0.13996170, -1.54022431, 0.08672347, 0.70192605, 0.70160282, -0.08678869, -1.53827715, 0.13999960, -1.91552496, -0.59115189, 0.38799658, 0.38799509, 0.59114969, 
0.01684169, 0.13999991, -0.05149394, -0.00000084, -0.21417984, 0.00000020, 0.97679424, 0.03469843, 0.13999993, -0.52113390, -0.70627010, 0.03439712, 0.03439731, 0.70626926, -0.06758666, 0.13999994, -1.34010184, -0.64958310, 0.27936059, 0.27935481, 0.64958477, 0.09479206, 0.13999961, -2.77696943, -0.15597296, 0.68969059, 0.68968964, 0.15597315, -0.37272859, 0.13996309, -0.78135020, 0.50553006, -0.49437895, 0.49464110, 0.50533062, -1.25917947, 0.13999927, -0.97027349, 0.96039176, -0.00000401, 0.27865344, -0.00000124, 1.21694887, 0.13999954, 0.60156232, -0.68691730, -0.16777758, -0.16777861, 0.68691021, 0.43897009, 0.14000003, 0.88808280, -0.00000013, 0.99917573, 0.00000062, 0.04059422, -1.19063604, 0.13999975, 0.43597615, 0.63474488, 0.63474178, -0.31160873, -0.31161183, 0.75389928, 0.13999945, 0.64212912, -0.26078999, 0.26078200, -0.65725893, 0.65726095, -1.65471828, 0.13999987, 0.13710584, -0.16609904, 0.00000122, 0.98610908, -0.00000183, 1.30167735, 0.13999702, -0.18296170, 0.78783172, 0.00001004, 0.61589056, -0.00001185, -0.55795395, 0.14000015, 1.63631678, 0.36698934, 0.36698917, 0.60441625, 0.60441613, 0.46668735, 0.13999999, 0.62590992, 0.00000131, -0.76440364, 0.00000001, 0.64473802, -0.05791836, 0.14000002, 0.42289364, -0.40183130, -0.40183076, 0.58183497, 0.58183473, -0.21963173, 0.13999943, -0.21501504, -0.00004927, 0.99833107, 0.00001720, 0.05775058, -0.30919915, 0.13998953, -0.44817451, -0.48012266, 0.00003306, 0.87720138, -0.00004773, -1.07452822, 0.13999991, -0.56638438, 0.00000024, 0.99631703, -0.00000041, 0.08574573, -2.32825255, 0.13999997, 1.46780193, 0.66673905, -0.23550065, 0.23549797, 0.66673779, 0.46518466, 0.13997212, -0.37580046, 0.07176024, 0.70349556, 0.70344287, -0.07150269, 
-0.41815335, 0.14000000, 0.17345352, -0.00000044, -0.22034094, 0.00000021, 0.97542292, -0.11936412, 0.13999419, -0.30176097, -0.70712996, 0.00000618, 0.00000236, 0.70708358, 1.52582121, 0.13999982, 0.53995222, 0.49244618, -0.49244204, -0.50744295, 0.50744390, 0.18830530, 0.13999975, -1.31140578, -0.69337773, -0.13866037, -0.13866003, 0.69337875, -0.25790140, 0.13999957, 0.46019202, 0.70705950, -0.00815232, 0.00814693, 0.70706016, 1.10572803, 0.13999905, 0.12930608, -0.62331545, 0.62332219, -0.33387563, 0.33387792, 0.99127340, 0.13999949, -0.47843128, -0.00000633, 0.97903281, 0.00000012, 0.20370254, 0.44609272, 0.13994825, -1.26450360, -0.63944685, 0.63953227, -0.30202189, 0.30147815, 1.45862079, 0.13995481, -0.30423346, 0.00012936, 0.86969543, 0.00019382, -0.49358878, -0.22285463, 0.13995285, 1.66223478, -0.17579855, 0.17536259, -0.68494385, 0.68497789, 2.37748575, 0.13999984, -0.01252817, -0.27343127, 0.00000162, 0.96189153, -0.00000004, -0.69621575, 0.13999969, -1.06507206, 0.03070707, 0.03070429, 0.70643997, 0.70643955, -1.44866455, 0.13999996, 0.48218155, 0.22410588, 0.00000032, 0.97456479, 0.00000067, -0.17823918, 0.13996899, -0.72976017, 0.56536752, 0.56522185, -0.42468098, -0.42488822, 0.25271901, 0.14000030, 1.22457421, -0.00000022, -0.45712942, -0.00000259, 0.88940018, -1.15789509, 0.13994561, 0.77158529, 0.77390802, 0.00028120, 0.63329810, 0.00017245, -1.67858088, 0.13999969, -0.89586627, 0.32111871, 0.00000704, 0.94703895, 0.00000222, 0.33197877, 0.13998456, -0.29963842, 0.55282110, 0.55274618, -0.44089064, -0.44099429, 1.13596356, 0.14000000, 0.43616924, 0.70710319, 0.70710331, -0.00223161, -0.00223200, 0.80791974, 0.13997152, -0.75062460, 0.39460734, -0.39476046, -0.58677715, 0.58663607, 
0.04325961, 0.13999982, -0.08446843, -0.00000227, -0.04078273, -0.00000205, 0.99916804, -0.28345159, 0.14000002, -0.21794677, -0.51151222, 0.48821712, 0.48821691, 0.51151097, -0.57658273, 0.13999987, -0.03587686, 0.29894531, 0.29894540, 0.64080465, 0.64080638, -0.17407316, 0.13999996, 0.16680714, 0.33441040, 0.33441016, 0.62303305, 0.62303239, -1.14461184, 0.13999970, 0.45912093, 0.28063351, 0.28062838, 0.64903486, 0.64903492, -1.29502499, 0.13996051, -0.39789727, -0.00024819, 0.94872397, 0.00004395, -0.31610563, -0.51002961, 0.14000003, 0.43450621, 0.07201585, -0.07201556, -0.70343018, 0.70342976, -0.04623634, 0.13999999, 0.35152838, 0.66191864, 0.24872339, -0.24872346, 0.66191924, 0.23076709, 0.13999999, 0.41612786, -0.26178080, 0.26178041, -0.65686417, 0.65686476, -0.60672915, 0.14000016, 1.58933079, 0.68227583, -0.68227553, -0.18574192, 0.18574148, 0.02994273, 0.13999999, 0.84527391, 0.68704164, -0.16725087, 0.16725238, 0.68704271, -1.65574551, 0.13999952, -1.16075814, 0.99205178, 0.00000046, 0.12583043, -0.00000243, 0.34587762, 0.13996294, -0.85514861, -0.28590408, 0.00020637, 0.95825821, 0.00005634, 1.07667363, 0.14000009, 1.03657365, -0.31005213, 0.63550597, 0.63550591, 0.31005177, -0.53790718, 0.13999967, -3.26748586, 0.69523132, 0.69523519, 0.12903771, 0.12903798, -0.48196837, 0.13999984, -1.12222314, -0.42831069, 0.56262797, -0.56262797, -0.42831013, -0.85310262, 0.13996078, -0.31206608, 0.00012599, -0.71625006, 0.00015429, 0.69784367, 2.66785479, 0.13999991, -0.60508269, -0.03828293, 0.70606959, 0.70606983, 0.03828241, -0.86564177, 0.13999999, 0.17127395, 0.61029649, 0.35712484, -0.35712543, 0.61029631, -1.17202938, 0.13999996, -0.06014268, -0.06266268, -0.00000003, 0.99803478, 0.00000019, 
-0.27398726, 0.13999918, 0.13196422, -0.00000478, 0.33828956, 0.00000204, 0.94104207, -0.76153654, 0.14000002, 0.56210256, 0.01116126, 0.70701885, 0.70701855, -0.01116078, 0.71356559, 0.13999967, -0.11120328, -0.40769869, -0.40769514, 0.57773900, 0.57774049, -0.30387872, 0.13999972, 0.69029671, -0.35531664, 0.35532346, -0.61135012, 0.61134809, 2.44635653, 0.13999984, -1.06245744, -0.00000062, 0.82693285, -0.00000154, 0.56230068, 0.91556072, 0.13994977, -0.51480979, 0.62362999, 0.62345815, 0.33327994, 0.33363172, 0.41630149, 0.13992257, -1.13166475, 0.69858485, -0.10727482, 0.10731656, 0.69925284, 0.33286712, 0.13999942, -1.81197512, -0.69557780, -0.12714690, -0.12714733, 0.69558519, -0.38688385, 0.13999982, -0.29455593, 0.36520267, 0.36520290, 0.60549915, 0.60549545, -0.70299584, 0.13999934, 0.11210265, 0.09315016, 0.00000460, 0.99565208, 0.00000019, -2.32231784, 0.14000000, 0.20125000, -0.39040589, -0.39040497, 0.58956224, 0.58956218, 0.20393682, 0.14000006, 2.02520037, -0.00194432, 0.00194189, -0.70710379, 0.70710450, 0.70951927, 0.13999997, 0.25287494, -0.36386561, -0.00000014, 0.93145144, 0.00000043, -1.61978614, 0.13999982, -0.97465217, -0.00000023, -0.67391980, -0.00000037, 0.73880452, 0.28954697, 0.13999978, -0.00828001, -0.00000002, 0.10530399, -0.00000067, 0.99444008, -0.00135102, 0.13999987, -1.14400887, 0.41032323, 0.57587802, 0.57587838, -0.41032115, 1.43123281, 0.13999842, 0.11414401, 0.67154068, 0.22141643, -0.22140554, 0.67155606, 0.08151569, 0.13999717, 0.46850199, 0.03778552, 0.00000376, 0.99928588, 0.00001951, 0.29242596, 0.13997625, -0.45537323, 0.40896845, -0.57672834, 0.57682896, 0.40914261, 0.02828918, 0.13999988, -0.05383231, 0.55072886, 0.44350320, -0.44350937, 0.55072868, 
1.04145932, 0.13996503, -0.47101927, -0.00002374, -0.19098277, 0.00018315, 0.98159337, 0.37833619, 0.13993126, 1.32087290, 0.50495803, -0.49494818, 0.49541163, 0.50459003, -0.12755805, 0.13999987, 1.42426944, -0.00000091, 0.04256752, -0.00000293, 0.99909359, 0.14011513, 0.13996480, -0.72035426, 0.99728912, -0.00021150, -0.07358262, -0.00000040, 0.29290730, 0.13999631, -1.28357196, -0.00002533, -0.22572444, -0.00002710, 0.97419119, -0.59729427, 0.13999949, -0.83383828, 0.48700878, -0.48700494, -0.51266539, 0.51266253, -0.58012360, 0.13999984, 0.92303669, -0.20521632, -0.20521374, 0.67667288, 0.67667383, -1.05982423, 0.13999987, -0.03254528, -0.70130622, -0.09037919, -0.09037905, 0.70130795, 1.03703630, 0.13999975, 0.73176539, 0.35970590, -0.35970291, -0.60877842, 0.60878110, -1.06473589, 0.13996413, -0.41527760, -0.68818861, 0.16217808, 0.16244487, 0.68826336, -1.57554483, 0.13999954, -1.30229843, -0.06734622, -0.00000098, 0.99772978, 0.00000198, 0.03542512, 0.13999990, 0.20369563, 0.47180825, -0.47180620, -0.52668554, 0.52668607, 1.54301083, 0.13999997, -0.12320398, -0.31386784, 0.63363063, 0.63362944, 0.31386775, 0.20095633, 0.13999966, 0.40134910, -0.50088394, 0.50088638, 0.49911252, -0.49911401, 2.27540088, 0.13999943, -2.96586800, -0.00000122, 0.94141585, 0.00000101, 0.33724797, 0.91805202, 0.13987774, -1.28242242, 0.66789418, 0.23108287, -0.23049232, 0.66887319, -0.67374730, 0.13999973, -0.59552443, 0.69069362, 0.69069701, 0.15145986, 0.15145899, -0.83147705, 0.13999951, 0.79972637, 0.64374959, -0.29254937, 0.29254654, 0.64375293, 0.35806468, 0.13999994, -0.10242441, -0.40438247, 0.58006471, -0.58006465, -0.40438184, -0.37152249, 0.13994931, 1.18847656, 0.33643183, 0.62174618, 0.62221473, -0.33629486, 
0.14571580, 0.13999973, 0.90960485, -0.00564810, 0.00564429, -0.70708376, 0.70708472, 0.09354235, 0.14000246, 1.47955275, -0.38776317, 0.59131169, -0.59129387, -0.38776526, 0.57087868, 0.13997129, -0.37303841, -0.41221231, 0.41236624, -0.57454365, 0.57439953, -0.58317143, 0.13999997, 0.36667255, 0.00000026, 0.97131443, 0.00000057, -0.23779890, -0.86953795, 0.13999994, -0.16195247, -0.42155108, -0.42155090, 0.56770986, 0.56771034, 1.31749415, 0.13999966, 0.16647972, 0.07892568, 0.70269054, -0.70268601, 0.07892553, -0.38776803, 0.14000000, 0.64661294, 0.51115119, -0.48859391, 0.48859406, 0.51115203, 0.17288509, 0.14000010, 1.12123239, 0.47330818, 0.47330898, 0.52533692, 0.52533710, 0.73486054, 0.13995576, -1.41127026, 0.00001620, 0.06072357, -0.00028487, 0.99815458, 0.96456528, 0.14000015, 1.56671190, 0.91503364, 0.00000039, 0.40337753, -0.00000016, 0.09747101, 0.13993934, -1.16649675, -0.48047775, 0.51880360, 0.51849085, 0.48078191, -1.14338553, 0.14000009, 1.64465761, 0.63358998, -0.31394994, 0.31395015, 0.63358867, -0.63954169, 0.14000022, 2.09797955, 0.00000028, 0.23862919, 0.00000014, 0.97111076, -0.54381967, 0.13998432, -0.93591261, 0.43252334, 0.43244103, 0.55947119, 0.55938381, -0.47382805, 0.14000010, 1.68330884, 0.70296413, 0.70296311, 0.07643326, 0.07643540, -0.27525073, 0.14000000, 0.21861027, -0.60852510, 0.00000047, 0.79353464, -0.00000004, 0.43830097, 0.13997267, -0.16588664, 0.45802641, 0.00007743, 0.88893861, 0.00012489, 1.26880026, 0.13999982, -1.45704818, 0.00000500, -0.69781023, 0.00000107, 0.71628267, 0.52442002, 0.14000010, 1.53543651, -0.57984191, 0.57984233, 0.40470088, -0.40470171, -0.08339228, 0.13999857, -0.59762752, 0.70426828, 0.06325226, -0.06325111, 0.70427603, 
-0.13419376, 0.13999705, -0.07536270, -0.00000438, -0.61479640, -0.00005045, 0.78868586, -0.30033383, 0.13999999, 0.56583941, 0.65288639, -0.27154881, 0.27154970, 0.65288693, 1.08899081, 0.13999973, -0.42288399, -0.06194700, 0.06194675, -0.70438731, 0.70438892, -0.39593357, 0.14000009, 1.37426734, 0.01046035, 0.00000096, 0.99994528, 0.00000019, 0.20694281, 0.13998169, -0.55540794, 0.59179950, 0.59193647, 0.38686675, 0.38693509, 1.22867680, 0.13999996, 0.49885750, 0.16867076, 0.16867115, 0.68669450, 0.68669575, 1.84448338, 0.13999991, 0.03460772, 0.95582229, -0.00000050, -0.29394546, 0.00000031, 1.29286802, 0.13993426, -1.47132170, 0.00016527, -0.44841799, -0.00029062, 0.89382392, -0.40758380, 0.13999937, -1.32202709, -0.25198331, 0.25198466, -0.66068238, 0.66068673, -1.11284423, 0.13999975, 1.35720646, -0.00000199, -0.46004307, 0.00000381, 0.88789660, 0.29119927, 0.13999979, -1.40399432, 0.47483140, 0.52396119, 0.52396089, -0.47483131, -0.88628340, 0.13999940, -0.15782996, 0.00000631, 0.59358734, -0.00000765, 0.80476958, -0.08024079, 0.14000003, -0.81158620, 0.20282589, -0.67739016, 0.67739540, 0.20282924, 0.94766045, 0.14000000, 0.45989746, 0.89021736, -0.00000041, 0.45553619, 0.00000019, -0.81345850, 0.13999166, -1.03346241, 0.74676561, 0.00004127, -0.66508728, -0.00000660, -0.79283899, 0.13999860, 0.41528419, -0.08470869, 0.70200622, 0.70202273, 0.08471072, 0.69794261, 0.14000030, 3.58928251, 0.56756550, 0.56756550, -0.42174515, -0.42174625, 0.72967911, 0.13997148, -0.43725342, 0.80837548, -0.00013947, -0.58866721, 0.00011547, 0.12636945, 0.13999999, 0.49150178, -0.00000006, 0.04831463, -0.00000068, 0.99883217, -0.09206514, 0.14000006, 0.71574295, 0.65753973, -0.26008019, 0.26008058, 0.65753937, 
-0.13350697, 0.13999991, -0.02645114, 0.00000085, -0.04628428, 0.00000041, 0.99892831, -0.19864343, 0.13999999, 0.45179874, -0.19961371, 0.67834717, -0.67834628, -0.19961415, -0.99057204, 0.13999982, 0.22235569, 0.22221440, 0.67128402, -0.67128187, 0.22221449, -1.54888880, 0.14000006, 0.77409178, 0.54703838, 0.44805050, -0.44805038, 0.54703808, -2.40727520, 0.13999996, 0.88106811, -0.07440829, 0.07440513, -0.70318115, 0.70318109, -2.01162958, 0.13999993, 1.43581712, -0.42949754, 0.56172186, -0.56171858, -0.42950287, -1.89360881, 0.13999984, 1.10446692, 0.99951684, -0.00000039, 0.03108180, 0.00000496, -1.42762256, 0.14000005, 1.14312172, 0.66861486, -0.66861480, 0.23011735, -0.23011853, 0.56439465, 0.13997760, -0.37337789, 0.41174775, 0.00006043, 0.91129786, 0.00012417, 1.43384576, 0.13999973, -1.59505332, 0.88457465, 0.00000048, -0.46639886, -0.00000016, 0.38499680, 0.13999936, -1.54710650, -0.21745619, 0.21745904, -0.67283851, 0.67283928, -0.08592524, 0.13999987, -0.50998986, 0.93997329, 0.00000038, -0.34124798, 0.00000067, 0.15253477, 0.13997523, 0.98467124, 0.67050594, 0.22037427, -0.20677815, 0.67756915, -1.44021094, 0.13999976, 0.15436409, -0.16741659, 0.68700010, 0.68700397, 0.16741611, 0.31342912, 0.14000000, 0.11644692, 0.30014434, 0.30014479, 0.64024460, 0.64024484, -0.36128056, 0.14000005, 0.86300755, -0.61869293, -0.34237251, -0.34237203, 0.61869341, 0.74873066, 0.13999949, 0.42155764, 0.40171152, 0.40170825, 0.58192134, 0.58191580, 1.32886660, 0.13999999, 0.79725713, 0.14242247, 0.14242263, 0.69261587, 0.69261461, 1.31496012, 0.13994865, -0.50099748, 0.20075276, -0.67788845, 0.67802024, 0.20113248, 1.91748846, 0.13999967, -2.36266208, 0.63584948, -0.30934647, 0.30934694, 0.63584960, 
0.19473369, 0.13997820, -0.30220845, -0.00013491, -0.19306010, -0.00003901, 0.98118693, -1.07784605, 0.13996679, -0.69870222, 0.70444041, 0.70470661, 0.05978219, 0.05981980, 0.99423772, 0.13990314, -0.75816101, -0.17602287, -0.68472034, 0.68472165, -0.17700359, -0.41962761, 0.13999999, 0.05527494, -0.19554761, 0.67953020, -0.67953002, -0.19554746, -1.32712138, 0.14000000, 1.25818038, 0.32201159, -0.62952948, 0.62953162, 0.32201093, -1.41001594, 0.14000005, 0.67579871, -0.01517491, 0.70694423, -0.70694369, -0.01517469, -1.45006013, 0.13999997, -0.09504120, -0.41756901, 0.00000032, 0.90864521, -0.00000016, 0.45138332, 0.14000016, 1.59185231, 0.70635539, 0.03258676, -0.03258647, 0.70635569, 2.44269371, 0.14000008, 0.69963849, 0.16481826, 0.68763024, -0.68762970, 0.16481806, -0.92459381, 0.14000000, 0.85029328, -0.28170037, 0.64857173, -0.64857113, -0.28170070, 0.44966465, 0.13999990, 0.40959916, -0.48550421, 0.51408756, 0.51408857, 0.48550236, 0.82098353, 0.13999981, 0.06212024, -0.04560899, 0.04560860, -0.70563573, 0.70563298, -0.86820686, 0.13999960, 0.42642501, -0.42519939, 0.00000270, 0.90509969, 0.00000127, 2.01179457, 0.13999985, -0.77514774, 0.47227684, 0.47227636, 0.52626514, 0.52626473, 0.34547150, 0.13997433, -0.59340721, -0.59488231, 0.38244551, 0.38225845, 0.59475118, -0.90938616, 0.13997923, -0.22872379, 0.17056456, -0.00000285, 0.98534662, -0.00014631, -3.72494602, 0.13999987, -0.22922379, 0.00000028, 0.05856555, -0.00000008, 0.99828357, 0.68719155, 0.13999991, -0.53320622, -0.48617819, -0.48617798, 0.51345032, 0.51344967, -0.08881832, 0.14000000, 0.34101954, -0.05018402, 0.70532393, -0.70532358, -0.05018347, -0.04996322, 0.13999976, -0.07378663, -0.00000245, 0.40998816, -0.00000252, 0.91209084, 
1.28432167, 0.13999973, -1.76881015, -0.70606160, 0.03842690, 0.03842633, 0.70606220, -0.80190259, 0.13999997, 0.00678177, -0.44659007, 0.54823112, 0.54823077, 0.44659033, -0.94325644, 0.13995028, 0.30061111, 0.31206641, 0.00037098, 0.95006025, -0.00003914, -1.80531144, 0.13999984, -0.13220510, 0.69059134, 0.69059098, -0.15193298, -0.15193453, 1.45715427, 0.13999973, -0.23542409, 0.99846518, -0.00000001, -0.05538456, 0.00000174, 0.55868256, 0.13999994, 1.46176541, -0.00000014, 0.06880512, -0.00000143, 0.99763012, 1.43961072, 0.13995120, -1.39162910, 0.42647576, 0.56429166, 0.56410110, -0.42600870, 0.57598501, 0.13993491, -1.90583515, 0.36339003, 0.00013801, 0.93163711, 0.00030179, -1.39004290, 0.13967830, -1.19075894, -0.12374209, -0.69635886, 0.69657588, -0.12064127, -1.32189286, 0.14000009, 1.48203933, -0.55079937, 0.55079973, 0.44341889, -0.44341797, 0.86010051, 0.13999999, 1.22681415, -0.13355169, -0.13355203, 0.69437933, 0.69438118, -0.93266881, 0.13999312, 1.44191587, -0.65283859, 0.65289670, 0.27160501, -0.27158529, 1.87100208, 0.13999984, -0.88307297, -0.43694383, -0.43694383, 0.55594927, 0.55595016, 0.83951038, 0.13999979, 0.11413238, -0.50009668, 0.49990359, 0.49990505, 0.50009465, -0.88604647, 0.13999866, -0.59974158, -0.06700122, 0.70392019, 0.70392990, 0.06700768, -0.50424397, 0.13999973, -2.02860045, 0.00000037, -0.63576275, -0.00000000, 0.77188450, 0.25373676, 0.13997187, -0.48386985, 0.70017356, 0.09851301, -0.09871274, 0.70021993, -0.11779585, 0.13999847, 0.30634129, 0.53930146, -0.45734617, 0.45733050, 0.53929329, -0.13197137, 0.13999958, 0.81489497, 0.53578472, -0.46144730, 0.46144417, 0.53578961, 0.58007109, 0.13999963, 0.27893156, 0.66009676, 0.00000201, 0.75118059, -0.00000159, 
-0.01517852, 0.14000002, 0.36018035, -0.00000029, -0.00522482, -0.00000042, 0.99998635, 0.43600062, 0.13995917, -0.69430482, -0.57224840, 0.57243717, -0.41540372, 0.41507497, -0.70682031, 0.13997330, -0.20426597, 0.54867375, 0.44600266, -0.44587421, 0.54884875, -0.21306977, 0.13999997, 1.15171802, 0.66804355, 0.66804194, -0.23177400, -0.23177296, 0.50473583, 0.13999937, -0.28670651, 0.64627528, -0.64627182, 0.28692973, -0.28693619, -0.33306247, 0.13999975, -1.56616783, 0.00000079, 0.61550558, 0.00000059, 0.78813255, 0.86028612, 0.13999997, 0.31436506, 0.65476501, -0.65476412, -0.26698977, 0.26698929, 0.27199516, 0.14000002, 0.78473467, 0.80568606, 0.00000038, 0.59234285, -0.00000004, -0.69601792, 0.13995168, -1.47053957, -0.07790260, 0.70304465, 0.70256507, 0.07785738, -0.95961750, 0.13999970, -2.03640294, 0.83837783, -0.00000003, 0.54508954, -0.00000052, -0.48580185, 0.13997407, -0.16095400, -0.48195645, 0.51740992, 0.51756185, 0.48180366, -0.42064142, 0.13993439, -1.33350968, 0.69409311, 0.13461249, -0.13508517, 0.69416589, 0.11155570, 0.13999984, -0.94233364, 0.53596157, 0.46124250, -0.46124405, 0.53596133, 1.24863315, 0.13999611, -0.14205144, 0.41751716, -0.41749191, -0.57070673, 0.57067841, 1.73685038, 0.14000000, 0.80078781, 0.65147644, 0.65147740, -0.27491406, -0.27491444, -0.55004340, 0.13999982, -1.09871590, -0.19059616, -0.19059658, 0.68093556, 0.68093526, -1.16914093, 0.14000000, 1.31298304, -0.14686552, 0.14686687, -0.69168681, 0.69168645, -0.56942719, 0.13999997, 0.26202118, 0.50195467, 0.50195509, -0.49803734, -0.49803767, 0.31229475, 0.13998684, -0.45810908, -0.69091529, 0.69096112, 0.15040861, -0.15028700, 0.26464325, 0.13999994, 0.13672458, 0.64751428, -0.28412116, 0.28412268, 0.64751434, 
