0.66505748, 0.16499990, 0.18455362, -0.00000029, 0.34961927, 0.00000212, 0.93689185, 0.38059551, 0.16499993, -0.83634412, 0.00000193, 0.57164168, -0.00000157, 0.82050335, -0.86967868, 0.08638853, 0.40440595, 0.75278741, -0.56036907, 0.34475794, -0.02097147, -0.60695845, 0.16499990, -0.50451493, -0.00000070, 0.20941147, -0.00000283, 0.97782761, -0.43668091, 0.08642361, -0.61022127, 0.50523752, -0.48064119, 0.65607184, -0.28859812, -0.78609014, 0.08642302, -0.49952453, 0.65670401, -0.00759954, -0.50441247, 0.56058019, 0.51861262, 0.08642356, 0.90456527, 0.80344075, -0.55929875, 0.20044133, 0.03861571, -0.42513776, 0.08641765, 0.77445716, -0.79301369, -0.05705646, -0.23831399, 0.55774570, -0.02650876, 0.08618411, -0.96101570, -0.58035946, 0.34315145, 0.59124225, -0.44256362, 1.40328360, 0.08640666, -0.81866580, 0.79370099, 0.43484345, 0.23589379, -0.35398301, -1.23290360, 0.08641180, 1.46903491, -0.22872584, -0.54032767, 0.79581469, 0.14969844, 0.32131425, 0.08642162, 0.75457740, -0.40889633, 0.47971672, 0.72006297, 0.29014659, -0.07051492, 0.08642088, 0.84681112, -0.04940359, 0.29487818, 0.82658523, 0.47682589, -0.04832397, 0.08641943, 1.02851641, 0.80816430, -0.53701895, 0.18039964, 0.16105035, 0.18136357, 0.08641988, -0.48139486, 0.82803953, 0.22625986, 0.00492777, 0.51296473, 1.14486873, 0.08641417, -1.44889653, 0.80109537, 0.46064565, 0.20953362, 0.31960532, 0.68305117, 0.08642368, -0.10652507, -0.82805765, -0.03031708, 0.00396858, 0.55980867, -0.07587169, 0.08642303, -0.83077151, 0.56307405, -0.46127656, 0.60715741, 0.31864026, -0.41234463, 0.08642411, -0.00712068, 0.17891341, -0.51546192, 0.80849457, 0.22051233, 0.29412362, 0.08641895, 0.28313354, 0.42229587, -0.11264128, 0.71227622, 0.54921836, 
-0.20997290, 0.16500010, 0.84921664, 0.00000313, 0.17523903, 0.00000133, 0.98452592, 1.33179581, 0.08642028, 0.71492332, 0.81802392, -0.43470031, 0.12852080, -0.35405505, -1.00251353, 0.08642369, -0.18705472, -0.14160587, 0.52541310, 0.81586927, 0.19556631, 0.51379198, 0.08641773, -0.72988266, -0.67747444, -0.02347563, 0.47612295, 0.56016451, -0.77624887, 0.08640615, 0.31196871, -0.30293763, 0.55467719, 0.77062416, 0.08185607, -0.26814491, 0.08642094, 1.05480897, 0.69723356, -0.33163002, -0.44671336, -0.45203322, 1.16735744, 0.08639985, 0.21802074, 0.82134205, -0.35111213, -0.10497717, 0.43714693, -0.09544949, 0.08623758, -0.54004306, 0.45854032, -0.07944299, -0.68991578, 0.55447799, 0.62210166, 0.08641803, -0.30830714, 0.73706806, -0.36748272, -0.37735903, -0.42342329, -0.70361465, 0.08641918, 0.58915192, 0.82054061, 0.46450067, -0.11142095, 0.31390712, -0.67650795, 0.08642226, -0.08110512, 0.56339127, 0.35147721, 0.60685706, 0.43678215, -0.35870445, 0.08642178, -0.58816791, 0.78876096, 0.53968740, -0.25208402, 0.15181437, -0.21200149, 0.08640897, 0.43439430, -0.20942917, 0.36220008, 0.80114233, 0.42792696, 1.03928423, 0.08641832, 0.09650183, 0.73094946, 0.31820023, -0.38911524, -0.46157420, 1.08095527, 0.08641470, 0.71861172, -0.82591343, -0.06121417, -0.05936006, 0.55731159, -1.17617476, 0.08641283, -1.35740972, 0.64605016, 0.20198931, -0.51794010, 0.52302724, 0.50512898, 0.08640227, -0.92134178, 0.65441924, -0.52225089, -0.50739938, 0.20380197, 0.53216040, 0.08640520, 0.80516112, 0.51500511, 0.21254440, -0.64837265, 0.51885211, -1.80194962, 0.08642161, -0.34640446, -0.62318850, 0.10161182, 0.54525512, 0.55136925, 0.87496352, 0.08641890, -0.10671851, 0.76852983, -0.55313247, -0.30827409, -0.09150720, 
0.94284570, 0.16499987, -0.54265535, 0.00000279, -0.36493465, 0.00000114, 0.93103313, -0.92143089, 0.08642384, 0.21739385, -0.39500991, 0.54268318, 0.72777927, 0.14071135, -0.33022779, 0.08642368, -0.79600114, 0.76873875, 0.52922827, -0.30779171, 0.18499318, 0.90105361, 0.08642370, 0.37469500, 0.78398675, -0.53799170, -0.26656955, -0.15770358, -0.12953907, 0.08567568, 1.14242041, 0.02707128, 0.15730412, -0.82775772, 0.53790307, -1.03907919, 0.08642384, 0.31577888, 0.19016168, -0.41768795, 0.80593675, -0.37395352, 0.57683492, 0.08642320, 0.79857028, -0.47256708, 0.43257275, 0.67997903, -0.35663673, -0.35442153, 0.08641396, -1.24006021, -0.25196350, -0.36707321, 0.78877413, -0.42380080, -0.43434554, 0.08642156, 1.04027212, 0.72122043, -0.21527486, 0.40684295, 0.51766467, 0.15049478, 0.08642332, 0.46251783, -0.05987844, 0.15720305, 0.82589471, 0.53814477, 0.27598727, 0.08642361, -0.26223025, 0.28789517, -0.33966005, 0.77640891, -0.44602320, -0.57721317, 0.16500017, 0.85885704, -0.00000118, 0.89467925, 0.00000479, -0.44670913, 0.11034916, 0.08642358, -1.33059287, 0.15102738, 0.53779870, 0.81417787, 0.15835914, -1.12425613, 0.16499975, -1.31365454, -0.00000065, 0.98888648, -0.00000237, -0.14867254, -0.08965299, 0.08641674, 0.06794921, 0.82666570, -0.54734600, 0.04786409, 0.12143070, -0.25989202, 0.08642355, -0.65733039, -0.46952537, -0.16801369, 0.68208516, 0.53486174, 0.67449850, 0.08641192, 0.58435524, 0.82775968, -0.52156699, -0.02187798, 0.20567779, 0.50220174, 0.08641592, 0.07389878, 0.59941530, 0.52829647, 0.57128757, 0.18770909, 0.03232844, 0.08642332, -0.13706192, 0.43956760, 0.54743075, 0.70176601, -0.12093095, -0.42535546, 0.08642373, -0.07268888, -0.71196455, -0.16982263, -0.42284900, 0.53428972, 
-0.10666026, 0.16499965, 0.50476450, -0.00000332, -0.14897595, 0.00000233, 0.98884082, -0.42199060, 0.16499947, -0.30442426, -0.00000745, 0.26119471, -0.00001189, 0.96528614, 0.82620275, 0.16499966, -0.73382080, 0.00000325, 0.96015990, 0.00000268, 0.27945122, 0.54215026, 0.08642369, 0.38477600, 0.82640326, -0.52710581, -0.05246421, -0.19095775, -1.06396687, 0.08641955, -0.00864777, 0.77857864, -0.54456329, 0.28195009, -0.13330515, 0.29580933, 0.16499980, -0.60948908, 0.00000213, 0.74348009, -0.00000116, 0.66875809, -0.58229691, 0.08642366, -0.71406186, 0.17661747, -0.53577453, 0.80901259, 0.16507733, 0.66993660, 0.08642368, -0.11742713, 0.40347487, 0.51955223, 0.72312021, -0.21064378, 0.56888151, 0.16500001, 2.36192870, -0.00000492, 0.90331674, 0.00000193, -0.42897424, -0.57324439, 0.08641207, 0.56008440, 0.66487509, -0.55755216, -0.49353373, -0.05917230, 0.42893952, 0.08642319, -0.08517623, 0.81499350, -0.26582706, 0.14655437, -0.49360248, -0.07541194, 0.16499123, -0.88263386, -0.00005973, 0.40966359, -0.00033114, 0.91223663, -0.05472961, 0.08642376, 0.00463765, 0.46465462, 0.52071583, 0.68541330, 0.20774934, -0.60073340, 0.08642003, 0.08249150, 0.81566674, -0.08103590, 0.14277346, 0.55474025, -0.01245742, 0.08642317, 1.20593596, 0.61180693, 0.51395041, 0.55800670, -0.22399971, -0.44368041, 0.08642294, -0.82624710, 0.25661692, -0.52780586, 0.78730136, 0.18901168, -0.39339703, 0.08642235, 0.04182609, 0.02590658, 0.56062961, 0.82766080, -0.00106184, 0.35032374, 0.08642127, 0.17866844, 0.82542080, -0.50055587, 0.06605760, -0.25250915, 0.80320126, 0.08642329, -0.31433931, -0.48111126, -0.50691777, 0.67396247, 0.23945971, -0.25083029, 0.08640942, -0.70150644, 0.81987053, -0.34068465, -0.11652114, 0.44516188, 
0.00246306, 0.16499996, 0.29363692, 0.00000003, -0.31629223, 0.00000164, 0.94866180, 1.03025150, 0.08640299, 0.45584714, -0.53723609, 0.38917831, 0.63005334, -0.40367141, -0.42329419, 0.08641776, -0.45022032, 0.08481336, 0.55977631, 0.82371008, -0.03096686, 0.52731031, 0.08642378, -0.30569732, 0.60406679, 0.09810550, 0.56639069, 0.55197835, 0.11595595, 0.08642024, -0.83412474, -0.36771521, -0.25494295, 0.74192846, 0.49933127, 0.35904607, 0.08642370, -0.54508018, 0.67065322, -0.01907727, -0.48571488, 0.56030464, 0.36712039, 0.08642358, 0.33295628, 0.63857591, 0.02862965, -0.52717680, 0.55989796, -0.26540157, 0.16499978, -0.42032793, -0.00000025, -0.21271184, 0.00000226, 0.97711498, -0.39856637, 0.08641974, -0.72066468, -0.13859826, 0.19288643, -0.81639689, 0.52638537, -1.41150010, 0.16499989, 0.04291745, 0.00000060, 0.93581814, 0.00000539, -0.35248324, 0.32675019, 0.08638705, 0.72141176, -0.53396773, -0.36138469, 0.63277507, -0.42880690, -1.24594057, 0.08642108, 0.70275825, 0.51812959, -0.47953796, 0.64591104, 0.29048905, -0.93512410, 0.08641792, -0.22776335, 0.79397964, 0.43808803, 0.23506582, -0.34988460, 0.23418717, 0.08642381, -0.08054792, 0.77396941, -0.55623472, 0.29439190, -0.07005532, 0.50889003, 0.08625593, -0.08910368, 0.81172729, -0.29633924, 0.16528717, 0.47535467, -0.51603049, 0.08641209, 1.04238343, 0.78818285, 0.52302897, -0.25377151, 0.20201135, -0.19076729, 0.08641914, -0.28980908, 0.09890932, 0.24842395, -0.82213694, 0.50258672, 0.39047509, 0.08641116, -0.15167332, 0.78824216, 0.25359115, -0.25370768, 0.49999842, -1.05923688, 0.08640946, 0.40798712, 0.81903434, 0.55581480, 0.12172972, 0.07372059, 0.16487461, 0.08642283, 0.32055581, -0.05570047, -0.50063586, 0.82618916, -0.25233474, 
0.27269453, 0.16500014, 0.24765939, -0.00000155, 0.00212837, -0.00000194, 0.99999774, -0.60347313, 0.16499996, 0.08361449, 0.00000210, 0.12163278, -0.00000391, 0.99257517, 0.54209274, 0.08642230, -0.82256770, 0.32841411, -0.50584841, 0.76015556, 0.24171276, 0.19776936, 0.08642377, -0.26528472, 0.39349481, 0.45511654, 0.72859967, -0.32737365, -0.74502254, 0.16499980, -0.51938909, -0.00000171, 0.97620970, -0.00000183, -0.21682844, -0.58069396, 0.08641313, 0.90385401, 0.81523585, 0.45549285, -0.14506085, 0.32691634, 0.12184196, 0.08642323, 0.39829051, 0.67609763, -0.14520220, -0.47810748, 0.54149950, 0.63384753, 0.08642346, 0.26521841, -0.23389114, -0.30087247, 0.79434770, -0.47305650, 0.27254951, 0.08642344, -0.69331521, 0.74894321, -0.54655927, 0.35323957, -0.12481600, -0.34318489, 0.08642385, 0.47267357, 0.30673152, 0.31937283, 0.76916236, 0.46076673, -1.29299319, 0.08637735, 1.06166041, 0.23927145, -0.53759491, 0.79261339, 0.15970272, 0.06253421, 0.08640391, 1.35712850, -0.62894237, 0.09455001, 0.53851682, 0.55271292, 0.03524091, 0.08642119, -1.13452733, 0.80760777, -0.51536965, -0.18288963, 0.22071534, 1.43005383, 0.08641984, -0.07373416, -0.79712558, 0.00023407, 0.22418872, 0.56065166, -0.60715646, 0.16499990, 0.38349763, 0.00000381, -0.03690661, -0.00000031, 0.99931872, -1.03674960, 0.08642116, -0.67035508, 0.82777667, -0.01294582, -0.02158438, 0.56049293, -0.03849720, 0.08642381, -0.11825188, 0.75094563, 0.55328792, -0.34896415, -0.09042785, 0.65262794, 0.08642382, -0.06289726, -0.35626924, 0.32392490, 0.74750757, 0.45757779, 0.50585210, 0.08642261, 0.10140385, 0.31944594, 0.03459757, 0.76396614, 0.55956501, -0.76243019, 0.08642364, -0.34903058, 0.82806563, -0.53545046, -0.00150298, 0.16612576, 
-0.33106136, 0.16499208, 0.37635869, -0.00012956, 0.95493025, -0.00000461, -0.29683030, 0.79671246, 0.08641917, -0.28049371, -0.11683708, 0.54485571, 0.81976968, 0.13213226, -0.84276187, 0.16499963, -0.67363268, 0.00000073, 0.20600371, -0.00000368, 0.97855121, 0.30504587, 0.08641808, 1.32963181, 0.37623325, -0.51564151, 0.73764354, 0.22010106, -1.01427531, 0.08641808, 0.18878070, 0.19886917, 0.47317648, 0.80383718, -0.30066746, -0.18415827, 0.08641603, -0.90410328, 0.80279106, -0.49063009, 0.20301525, 0.27128115, 0.54858202, 0.08642034, 0.44887081, 0.79430950, 0.55858642, 0.23398630, 0.04800079, -0.53383321, 0.08641461, 0.82177597, 0.69843733, 0.52567267, 0.44480982, 0.19493030, -0.15213712, 0.08641087, 0.82767648, -0.21224281, -0.55492747, 0.80036473, 0.08015520, -0.02839181, 0.08642346, -0.32097155, 0.40267372, -0.50862265, 0.72356617, 0.23581530, 0.51328903, 0.08642229, -0.25929880, 0.11829651, -0.50677842, 0.81956953, -0.23976545, -0.88636076, 0.08642217, 0.07905261, -0.40103814, 0.52441794, 0.72446865, 0.19824077, 0.39383599, 0.08641994, 0.12054099, -0.29990801, 0.53817397, 0.77184325, -0.15710495, -0.40198559, 0.08642365, -0.13462035, 0.81776762, -0.49362171, 0.13019589, -0.26578727, 0.52062535, 0.08641443, -1.01025963, -0.37808922, -0.54494870, 0.73667479, -0.13187025, 0.30325177, 0.08638816, 0.27008486, 0.65341198, 0.54222810, -0.50861162, -0.14267330, 0.68109602, 0.08642255, -0.59478730, 0.75677693, 0.54408562, -0.33612281, -0.13520728, -0.16966364, 0.08641851, 0.20073031, -0.75938964, 0.19685186, -0.33020124, 0.52492279, -0.14996846, 0.08642364, -0.22789305, -0.60666895, -0.02720763, -0.56360239, 0.55996859, -1.07139778, 0.08642381, -0.16220441, 0.12556997, -0.16730314, -0.81849110, 0.53508335, 
0.16052017, 0.16500139, 1.04081631, 0.00001744, 0.03226117, -0.00002475, 0.99947947, 0.41422826, 0.16499999, -0.55254173, 0.00000154, -0.16239478, 0.00000187, 0.98672587, -0.70636648, 0.16499966, -0.41599497, 0.00000112, 0.45018828, -0.00000334, 0.89293367, 0.84159201, 0.08642057, 0.41003573, 0.74752057, -0.52609283, 0.35621616, 0.19377683, 0.17294830, 0.16499998, -1.06030023, -0.00000186, 0.97939056, -0.00000261, -0.20197548, -0.79162192, 0.08642380, -0.29645070, 0.77408308, 0.50409740, -0.29409319, 0.24533746, 0.63072217, 0.08642288, -0.39242002, -0.15505104, 0.16882771, -0.81341898, 0.53460830, -0.53876871, 0.08642391, 0.64837110, 0.80995136, -0.53864050, 0.17224261, -0.15549198, -0.91394985, 0.08642188, -0.00181497, 0.79108441, -0.22911870, -0.24467453, 0.51168776, 0.07430717, 0.08641163, 0.93176764, -0.09908084, -0.03018309, -0.82212114, 0.55981147, 0.16113187, 0.08642311, -0.92807984, 0.81797081, -0.51864803, -0.12890719, -0.21286403, -1.91438901, 0.08641244, 0.62088120, 0.55656356, -0.46319064, 0.61308527, 0.31593996, -0.65097475, 0.08642372, -0.84140968, -0.28864825, 0.51583570, 0.77612984, -0.21958677, 0.56325096, 0.08642371, 0.02809332, 0.64377385, 0.53549314, -0.52081543, -0.16599289, 0.21539617, 0.08642371, -0.64084315, 0.36157319, 0.01200106, 0.74495679, 0.56050003, -0.96091890, 0.08642331, 0.49645641, 0.61956424, -0.29309359, 0.54939336, -0.47791559, 0.40522617, 0.08641843, 0.25485635, -0.44019634, -0.48119104, 0.70135039, -0.28773248, -2.14308953, 0.08641022, 1.75075555, 0.22030176, 0.44380948, 0.79816318, 0.34268916, 0.08184133, 0.08642370, -0.57511830, 0.35813230, 0.52487999, 0.74661684, 0.19699167, 0.02463493, 0.08641971, 0.13934760, -0.46721709, 0.16823676, 0.68366098, 0.53480113, 
0.64857215, 0.08642308, 1.39810061, 0.42418829, -0.55645561, 0.71115893, -0.06837030, 0.44766620, 0.08642193, -0.92460686, 0.82636273, 0.08403796, 0.05297527, 0.55430669, -0.65153009, 0.08642245, -1.09844279, 0.81246662, -0.23857908, 0.15997514, 0.50733232, -0.95966834, 0.08641189, 0.80294341, -0.01661692, -0.18700550, -0.82787722, 0.52855676, 0.11508208, 0.08642056, -0.34090436, 0.82502586, -0.39129862, -0.07079098, -0.40150532, -0.97388417, 0.08641265, -0.33507746, -0.10763402, 0.55115604, 0.82102674, -0.10274763, -0.13362816, 0.08642381, -0.06291465, 0.59745169, 0.50077051, 0.57336438, 0.25205895, 1.16774023, 0.08642376, -0.61649096, 0.79187995, -0.17732632, -0.24211882, 0.53184587, -0.42743689, 0.16500004, 0.35919660, -0.00000170, 0.35874122, 0.00000037, 0.93343705, -0.57083941, 0.08642335, -0.92547792, 0.76402682, -0.52269018, -0.31930706, 0.20273410, -0.04909728, 0.08642310, 1.15323317, 0.74956357, -0.55225986, 0.35191420, -0.09653999, 0.93545890, 0.08642375, -0.67800570, 0.80619740, -0.41876143, 0.18905300, 0.37275133, -0.02962681, 0.08642354, 0.30677587, -0.38445416, 0.52516365, 0.73340839, 0.19624035, 1.30926955, 0.08640166, 0.50811505, 0.82773042, -0.53712153, 0.02118127, 0.16097881, -0.24143824, 0.08642361, -0.33131143, 0.82642430, 0.51022631, -0.05212458, 0.23232529, -0.28257781, 0.08642120, 1.26735747, 0.02871311, 0.22043343, 0.82755941, 0.51549006, -0.48914704, 0.08642377, 0.19794175, 0.30378944, -0.23917145, 0.77032924, 0.50705218, 0.78881395, 0.08642377, -0.57214928, 0.46306345, 0.44848597, 0.68648940, 0.33640009, -0.26657945, 0.08641474, -0.70478648, -0.11142530, 0.54375261, 0.82051444, 0.13665089, 0.48446074, 0.08640558, 0.83467400, -0.35033339, 0.22820598, 0.75024819, 0.51216817, 
0.19374925, 0.16500001, 0.80411839, -0.00000272, -0.78044480, -0.00000222, 0.62522471, -0.41428217, 0.08640861, 0.77755791, 0.63482273, -0.49035904, -0.53161716, 0.27190343, 0.94699866, 0.08642060, 0.66217887, -0.15409702, -0.56058395, 0.81359452, 0.00798856, 0.29786590, 0.08642282, -0.89252776, -0.73619401, -0.02405811, 0.37909651, 0.56011212, -0.59741658, 0.08641496, -1.28633285, 0.53035349, 0.29058567, 0.63590437, -0.47949013, -0.40767509, 0.16499969, -2.24280071, 0.00000164, 0.66656101, -0.00000222, 0.74545050, 1.26104486, 0.08641445, -0.43058968, -0.25017816, 0.40804076, 0.78934354, -0.38451320, -0.84835654, 0.08641348, -0.20958447, -0.31824240, 0.30708364, 0.76443815, -0.46910104, -0.16458611, 0.08642374, 0.13477217, 0.75551808, 0.03353926, 0.33895019, 0.55962521, -0.03950675, 0.08642390, 0.89942157, 0.76348543, -0.49073625, 0.32060143, -0.27107689, -0.41517478, 0.08642275, 0.02346002, 0.62827885, -0.13113207, 0.53940421, 0.54508096, 0.64290929, 0.08641995, -0.23616928, 0.76927859, 0.44517368, 0.30639902, 0.34080869, 0.88800168, 0.08640401, 0.86476862, 0.34801656, -0.52922004, 0.75133169, 0.18523332, -0.56889981, 0.08642371, -0.92588806, -0.38318899, 0.24669057, 0.73407191, 0.50343663, 0.23379260, 0.08642215, 0.54999989, -0.54782045, 0.27731079, 0.62095010, -0.48724991, 1.01975977, 0.08642101, -0.61636096, -0.06349638, 0.05493023, 0.82561964, 0.55794531, -1.40812850, 0.08641209, 0.41037863, -0.47411740, -0.52464885, 0.67886215, -0.19774355, -0.22154717, 0.08640888, 0.56676054, 0.15058304, 0.55022097, 0.81424391, -0.10765005, 0.48825911, 0.08641086, -0.80136484, -0.28268653, -0.17196581, 0.77831817, 0.53360742, -0.62487227, 0.08642125, -0.43425375, 0.40679306, -0.30441451, 0.72125876, 0.47078341, 
-1.29380620, 0.16499983, -0.79078603, 0.00000181, 0.90980345, 0.00000265, -0.41503936, 1.18424356, 0.08641683, 0.50159097, 0.82318521, -0.20697446, 0.08962809, 0.52105141, -0.32828164, 0.08642291, 0.89955580, 0.59050477, 0.55196089, 0.58051091, 0.09823578, 0.39172480, 0.08642267, -0.66084099, 0.82113069, 0.36278158, 0.10693515, 0.42743289, 0.11784333, 0.08642373, -0.73650026, 0.80998617, -0.36124679, 0.17209861, 0.42872539, -0.37252966, 0.08641025, 0.48706049, 0.03304222, -0.34283638, 0.82736593, -0.44366327, -0.51084203, 0.08642285, 0.77838099, -0.67759651, -0.07339576, -0.47597688, 0.55580765, 1.18758965, 0.08642363, -0.54954582, 0.21250591, 0.55920601, 0.80033183, 0.03998425, -0.45512205, 0.08642208, -0.85250193, 0.08976083, -0.56000870, 0.82318264, -0.02652410, 0.78909558, 0.08642377, -0.28762743, 0.38791466, 0.07004479, 0.73158562, 0.55623591, -1.35807240, 0.08641549, 0.07691448, 0.69661862, -0.05101755, -0.44767389, 0.55830812, 0.99712843, 0.08642337, 0.32881796, 0.45405576, -0.42333207, 0.69247872, 0.36755499, -1.65199995, 0.08642342, -0.07710200, 0.74774277, -0.44364542, 0.35577184, -0.34276226, 0.84565645, 0.08642370, -0.12010332, -0.03363762, 0.19657202, -0.82738376, 0.52503723, 0.33755648, 0.08641066, 1.37345028, 0.78119022, -0.45075420, 0.27463546, -0.33337376, -1.10864627, 0.08642346, -0.79732037, 0.80939323, 0.08871638, -0.17486244, 0.55356586, 0.56393278, 0.08639531, 0.59554642, -0.32155922, -0.29686874, 0.76276350, -0.47608873, 0.23287103, 0.08642378, -0.23120043, 0.73438674, 0.14389938, 0.38258517, 0.54184669, -0.82201785, 0.08642010, 0.26257700, 0.58636838, -0.43485948, 0.58467823, 0.35386544, 0.02389495, 0.08642379, -0.25784609, 0.81851202, -0.11841272, -0.12543325, 0.54798096, 
-0.49889931, 0.16499992, 0.28576413, 0.00000190, -0.26436719, 0.00000112, 0.96442211, -0.44277927, 0.08641610, -0.58981866, 0.77012432, -0.49819127, 0.30430928, -0.25711870, 1.00722909, 0.08642247, -0.17016238, -0.41805515, -0.56063384, 0.71478629, -0.00044076, -0.03234445, 0.08642187, 0.74084961, -0.43879494, -0.45920578, 0.70224357, 0.32162550, -0.46422806, 0.08642321, -0.40363145, -0.82782364, 0.13875684, -0.02008670, 0.54318607, 0.72621113, 0.08642266, 0.06995826, 0.55088991, -0.51763403, 0.61823171, 0.21532513, 0.14255215, 0.16500008, 0.87357992, 0.00000255, -0.37275243, 0.00000220, 0.92793083, -0.56489116, 0.08642291, -0.17390087, -0.29593250, 0.28132749, 0.77337909, -0.48493674, -0.87467790, 0.08641522, -0.56101853, 0.27298796, 0.32366762, 0.78175557, -0.45779386, -1.07266498, 0.08642276, 0.09089234, 0.36853179, -0.48137251, 0.74153280, 0.28739193, 0.77016938, 0.08642249, -0.70404190, -0.11224116, 0.56011564, 0.82040602, -0.02462345, 2.05799150, 0.08642383, -0.28599295, 0.66530448, 0.53446758, -0.49301583, -0.16926283, -0.36802635, 0.08642373, 0.98865157, 0.82717967, -0.56053132, -0.03830845, -0.01053819, 0.76550764, 0.08642226, -1.18995404, 0.25805679, -0.44312385, 0.78682345, -0.34344843, 0.81003839, 0.08642275, -0.14499886, 0.71573180, 0.27310291, 0.41643438, -0.48961744, 1.37420523, 0.08639546, 0.35841468, 0.51168752, -0.23233663, 0.65094292, 0.51036161, 0.23591794, 0.08634877, 0.04145298, 0.50596982, -0.56020516, 0.65527028, 0.02803061, -0.38883469, 0.08642328, 0.78141594, 0.71777970, -0.52900594, 0.41289574, 0.18564004, 0.37838620, 0.08641703, -1.77269459, 0.37394175, 0.47092196, 0.73880249, -0.30425486, -0.30833820, 0.08641925, 0.13669741, -0.27780604, 0.53740484, 0.78006154, -0.15976211, 
-0.97029757, 0.16499969, -1.33123231, -0.00000144, -0.38409612, -0.00000196, 0.92329311, -0.36610886, 0.16499993, 0.78811061, 0.00000197, 0.59448862, 0.00000225, 0.80410403, -0.46827194, 0.08642340, -0.19769202, 0.52268821, 0.49311882, 0.64225376, -0.26672262, -0.17517400, 0.08641669, 0.78281647, 0.67754441, 0.31944430, -0.47602502, -0.46074849, 0.48673195, 0.16499983, -0.40386060, -0.00000184, -0.61596000, -0.00000015, 0.78777742, 0.40427381, 0.08641955, -1.11121678, 0.78206748, -0.45169425, -0.27210668, 0.33211574, 0.53464299, 0.08640864, 0.78278929, 0.13250607, -0.47180426, 0.81735641, 0.30293801, -0.77784532, 0.08642316, 0.19567317, -0.66323483, 0.14833182, -0.49579448, 0.54065245, 1.05124927, 0.08641458, 0.07407463, -0.82801455, -0.24231742, 0.00767419, 0.50558418, -0.06289981, 0.08641043, 0.97437513, 0.67410600, 0.27178377, -0.48085362, -0.49040243, -0.43201038, 0.08642367, -0.72697270, 0.56393051, -0.38438714, 0.60636425, 0.40810692, 0.70875442, 0.08642367, 0.06110815, 0.82288438, 0.26358178, -0.09249817, 0.49480310, -0.36073324, 0.08642279, -0.57226598, -0.40755281, -0.06060686, -0.72082907, 0.55734462, -2.58536839, 0.08640267, -0.55165857, 0.62037075, 0.32325917, -0.54837447, -0.45818025, -0.31993943, 0.08642007, -0.16952692, -0.35283163, -0.45521533, 0.74912381, 0.32726488, 1.14601111, 0.08641171, 0.64287823, 0.82763737, -0.52019835, -0.02557925, -0.20917916, -0.45536873, 0.08642388, 0.98717517, -0.23026137, 0.29177949, 0.79540890, 0.47871625, 0.17287943, 0.08641414, 0.04339783, -0.81583941, -0.22899462, 0.14158644, 0.51178211, -0.22364183, 0.08641985, -1.41472030, 0.02686566, 0.09311964, -0.82761413, 0.55286694, -0.62209290, 0.08642343, 0.34690312, -0.26623568, -0.55861509, 0.78409946, 0.04749545, 
-0.76129270, 0.16499981, -0.66105855, -0.00000313, -0.62008828, -0.00000199, 0.78453207, -0.71575862, 0.08641028, 0.59938669, 0.62318850, -0.27485907, 0.54522085, 0.48869511, 1.82858741, 0.08640591, 0.37139145, 0.68303537, -0.55159885, -0.46805960, -0.10060623, 0.27119002, 0.08642381, -0.18139209, 0.71575767, -0.43453872, -0.41639683, 0.35423279, 0.37692821, 0.08640691, 1.32057405, 0.56057954, -0.55945915, 0.60939723, -0.03729877, -0.90612340, 0.08642374, -0.19861035, 0.09850537, -0.55556077, 0.82218730, 0.07521310, 0.23644170, 0.08642378, -0.39865068, -0.20794100, 0.39155650, 0.80153346, 0.40123338, 0.98917127, 0.08627132, 0.59955335, 0.81483269, 0.01405391, 0.14791526, 0.56033140, -0.61871910, 0.08642365, -1.52346122, 0.52683049, 0.42659408, 0.63885981, -0.36376557, 1.37055230, 0.16499969, 0.15180303, -0.00000816, 0.72622710, 0.00001967, 0.68745488, -0.77233791, 0.08642358, -0.17502315, 0.81304932, -0.54393631, 0.15698722, -0.13579121, 0.50852501, 0.08638562, 0.72934127, 0.67836273, 0.55462664, -0.47471994, 0.08279047, -0.42203751, 0.08641699, 0.18612970, 0.78919572, -0.21491183, -0.25067741, 0.51782614, 0.53416663, 0.08642332, -0.07833428, 0.29339492, 0.13993156, -0.77434605, 0.54288739, 0.82822490, 0.08640316, 0.48219585, 0.48799020, -0.34112778, 0.66890299, -0.44504625, -0.77354765, 0.08641797, -1.10037136, 0.31084609, 0.53444487, 0.76748967, 0.16941983, -0.33694896, 0.08642323, -0.05892020, -0.46812305, 0.02383608, 0.68304604, 0.56012565, -0.05575133, 0.08642375, -0.10158982, 0.81917506, -0.32074291, -0.12101855, 0.45981607, 1.22134399, 0.08642276, 0.06486090, 0.69644529, -0.25598329, 0.44794676, -0.49877867, -0.41965386, 0.08641519, -0.77005726, 0.82671279, -0.46402922, -0.04702579, 0.31466106, 
