4.00882292, 0.10000038, 3.29864240, -0.50426954, 0.19210944, 0.35517129, 0.76332140, 0.64570969, 0.09999939, -5.05246210, 0.53076267, -0.13568145, 0.12410616, 0.82733262, -5.45040274, 0.10000058, 4.97540903, 0.87424481, 0.09960660, 0.46885285, 0.07714689, -0.50413656, 0.10000036, 3.04414630, -0.53017420, 0.57340389, 0.32840866, 0.53129196, 3.75067115, 0.09999967, -2.65277624, -0.25258484, -0.28855368, 0.50130880, 0.77564633, -6.27204704, 0.09999990, -0.74599403, 0.29027596, -0.15675472, -0.18233250, 0.92624116, 2.95336795, 0.10000017, 1.52886653, -0.28240743, 0.83600199, -0.22416353, 0.41363937, -5.51537752, 0.09999992, -0.62676179, 0.91454810, -0.06669275, 0.19292739, -0.34918886, 7.76351023, 0.10000013, 1.12141311, -0.25738183, -0.00435479, 0.96599609, -0.02423328, -3.42336702, 0.09999928, -6.01766682, 0.35399231, 0.28159806, -0.53899473, 0.71054679, 3.92678976, 0.09999974, -2.08478689, 0.13789503, 0.56046820, 0.80680597, 0.12619314, -5.13191080, 0.10000030, 2.56326818, 0.04313662, -0.32998797, 0.66203898, 0.67152929, -0.38177693, 0.09999893, -8.92575645, 0.80834520, -0.02977719, 0.32655126, -0.48893315, 5.94014931, 0.10000025, 2.17393064, 0.15565173, -0.04223998, 0.00492979, 0.98689616, -4.03513145, 0.09999967, -2.77084613, -0.65333730, -0.28106233, 0.45667157, 0.53442073, 6.75385523, 0.10000021, 1.80834222, 0.05566436, 0.07819790, -0.19113484, 0.97685927, -6.39432240, 0.10000032, 2.94577074, 0.69064981, 0.52829254, 0.48084968, -0.11266475, 5.56031561, 0.09999944, -4.70116949, -0.50173277, 0.16097370, -0.47307050, 0.70608503, 0.27667063, 0.10000098, 8.26011562, 0.32036072, -0.12851562, 0.30170435, 0.88872224, -2.24707317, 0.09999998, -0.13873670, 0.00063051, 0.37921044, -0.76586837, 0.51927322, 
3.75331426, 0.09999958, -3.39456367, 0.56193435, 0.10628747, 0.72939754, 0.37538242, 3.73568797, 0.10000040, 3.38083673, -0.32596460, 0.30182111, 0.58023733, 0.68262422, -3.16944337, 0.10000017, 1.48043537, 0.32180282, -0.19286489, -0.09078678, 0.92249870, -5.98515320, 0.09999951, -4.03746700, -0.39453113, 0.00538374, 0.55126315, 0.73513615, 3.52114511, 0.10000054, 4.56059217, 0.07420340, -0.02958966, -0.02138167, 0.99657470, 5.47424078, 0.10000000, 0.02980858, -0.44017893, 0.11948653, -0.65522742, 0.60219812, 2.63299060, 0.09999993, -0.54222095, -0.28609398, -0.51855111, 0.49919701, 0.63250089, -3.13680267, 0.09999912, -7.31008482, 0.81605756, -0.32718170, -0.44929221, -0.15855204, 1.04551363, 0.09999997, -0.23340094, -0.66239107, 0.12299839, 0.73851156, -0.02664851, 3.17055559, 0.10000054, 4.57995510, -0.47579563, 0.24474776, 0.59185106, 0.60285103, -5.82112026, 0.10000064, 5.44716167, 0.03288743, 0.71336746, -0.60543942, 0.35138074, 5.77521372, 0.10000031, 2.72469449, -0.60772908, 0.41035074, 0.67651957, -0.06781631, -4.55215216, 0.09999949, -4.23383474, -0.44852236, 0.26870483, -0.43637505, 0.73225832, 4.49228764, 0.09999915, -7.12611914, 0.29675812, 0.45095572, 0.39710841, 0.74221194, -7.30476761, 0.10000069, 5.72696400, 0.44634181, -0.13305058, 0.51434350, 0.72008842, 5.62238026, 0.09999964, -2.99125028, -0.11673736, -0.08593766, -0.03255763, 0.98890197, -4.98400545, 0.09999975, -1.93494999, 0.15598141, -0.13994615, 0.97328168, 0.09384958, 4.77336931, 0.09999993, -0.49454284, -0.23206852, 0.67317224, 0.68126547, 0.16988446, -0.30200934, 0.10000037, 3.13341498, -0.14395279, 0.84089470, 0.16550910, -0.49475303, 5.73991346, 0.09999992, -0.64217150, 0.14657502, -0.19344817, 0.88081956, -0.40651026, 
5.22514248, 0.09999990, -0.69367975, -0.29323345, -0.05391737, -0.76781666, 0.56706673, -3.50542784, 0.09999967, -2.72715926, 0.22025250, 0.10398724, -0.08045968, 0.96654111, -4.18205976, 0.10000040, 3.37647223, -0.16845398, -0.05335703, -0.40445393, 0.89732563, 4.16452026, 0.10000033, 2.84204888, 0.01295293, -0.05512870, -0.68631649, 0.72509503, 1.85244608, 0.10000075, 6.36617231, -0.54697043, 0.37588698, -0.34733820, 0.66248661, 4.24999142, 0.09999950, -4.10151768, -0.59277564, 0.07258847, -0.22620945, 0.76953053, -3.11740685, 0.09999942, -4.82959843, 0.21987794, 0.18601069, -0.19455755, 0.93765724, -5.53194141, 0.10000031, 2.60985184, -0.28703082, -0.26825374, -0.18581708, 0.90062493, -5.80024242, 0.09999966, -2.77899075, -0.76057565, 0.09290595, 0.39001426, 0.51066834, 4.12949944, 0.09999993, -0.61418098, 0.23253322, -0.30175778, 0.90865403, 0.17093402, -2.43030596, 0.09999917, -6.86826134, -0.64456165, -0.03581932, 0.76358587, -0.01393254, -1.79457295, 0.09999920, -6.60781527, 0.27230221, 0.39353651, -0.39603761, 0.78366750, 3.13105536, 0.10000074, 6.26968861, 0.71536916, -0.54387099, -0.37142497, -0.23344132, 3.91512108, 0.09999965, -2.81878376, -0.20862637, 0.13787341, -0.60856527, 0.75306988, -3.81844711, 0.10000049, 4.14651823, -0.14800383, 0.01389904, 0.20194189, 0.96805018, 7.38573599, 0.09999936, -5.32382822, 0.45423996, -0.38776457, 0.25481173, 0.76051015, 3.79130578, 0.10000021, 1.82984483, 0.49097720, -0.30096596, 0.77070922, -0.27270541, -2.22375607, 0.09998550, -6.26800203, 0.93875104, -0.14701514, -0.31161022, -0.00566126, -4.24664736, 0.09999979, -1.73015594, 0.77149010, -0.06612009, -0.63262612, 0.01468148, 2.71447825, 0.09999970, -2.40894222, 0.02384790, 0.72922641, 0.54141259, 0.41777095, 
-3.68260980, 0.09999934, -5.51264191, 0.00859273, -0.12828791, -0.05044118, 0.99041611, 4.39917660, 0.09999998, -0.10790724, 0.22626589, 0.04318151, -0.55721569, 0.79777807, 2.07422948, 0.10000036, 3.09258723, -0.18609555, 0.90871608, 0.36959940, -0.05477277, -4.09372568, 0.10000032, 2.66675997, 0.70947725, -0.26650688, -0.34853947, 0.55148566, 0.68361592, 0.09999935, -5.36689615, 0.58156890, -0.54970980, -0.37743491, 0.46598253, -0.19524476, 0.09999923, -6.48004007, 0.25984728, -0.30344895, 0.91529089, -0.05138974, 2.21134901, 0.10000016, 1.28423750, -0.07769688, -0.09300267, 0.14865942, 0.98143470, -0.56811994, 0.09999909, -7.55571079, 0.92244542, -0.27915776, -0.26281708, 0.04574640, -3.33460712, 0.10000033, 2.82560039, -0.37586010, -0.47601575, -0.19799675, 0.77002305, -4.13294649, 0.10000123, 10.34081173, -0.53515548, 0.05241759, -0.49746278, 0.68072891, -6.11826086, 0.09999992, -0.61614662, 0.06807344, 0.79567742, -0.00341860, 0.60187364, -2.32088399, 0.10000008, 0.76656115, -0.38211676, -0.11909068, -0.40392327, 0.82258749, -3.56653714, 0.10000034, 2.87942815, -0.37604117, 0.09894998, 0.52915120, 0.75418895, 8.07170486, 0.09999975, -2.04532290, -0.04767105, 0.13931885, 0.26589844, 0.95268869, -7.66871834, 0.09999935, -5.36474180, 0.79579079, 0.41947618, -0.36941934, -0.23299375, -0.52396077, 0.10000014, 1.21962714, 0.77456909, -0.01080516, -0.48966524, -0.40019250, 1.45488298, 0.10000089, 7.42920208, -0.83579081, -0.12289889, -0.13714769, 0.51724291, 1.87905037, 0.09999996, -0.27164903, -0.36192182, 0.49192789, 0.79170364, -0.01500197, -1.72902751, 0.10000023, 1.98074210, 0.75656873, 0.12949999, 0.14605637, 0.62410027, 3.75139451, 0.09999963, -3.09829664, 0.21857394, -0.40780708, 0.59782970, 0.65461332, 
2.57967424, 0.10000044, 3.83869052, 0.76709348, 0.16123053, -0.52618414, 0.32970086, -4.09591722, 0.09999963, -3.07259774, 0.27079594, 0.05146399, -0.35751569, 0.89230239, -0.37063751, 0.09999923, -6.39980268, -0.30878702, -0.13446943, 0.14420439, 0.93046957, -1.95800197, 0.10000046, 3.97303247, 0.20887300, 0.51911640, -0.58382392, 0.58825147, 3.42393208, 0.09999999, 0.06640358, 0.82459825, -0.24227484, -0.45899010, -0.22509748, -6.22219419, 0.09999976, -2.01427865, 0.53763181, 0.79258764, -0.27756608, 0.07559063, 8.41677666, 0.10000007, 0.68508393, -0.43438679, 0.48083562, 0.59045941, -0.48110598, -3.79482031, 0.09999958, -3.47214890, -0.44859090, 0.03721849, 0.60142070, 0.66005623, -0.30018803, 0.09999926, -6.20651054, 0.24987821, -0.48457098, -0.04061089, 0.83731872, -5.74806356, 0.10000069, 5.89579105, 0.44839329, 0.04445307, 0.08961608, 0.88822091, -1.03918982, 0.09999981, -1.49167919, -0.06365899, 0.05434768, 0.71350354, 0.69563401, -3.50130415, 0.09999932, -5.64430618, -0.03873490, -0.51815516, 0.65443200, 0.54930288, 3.27911043, 0.09999938, -5.12222147, -0.59143341, 0.35146385, 0.70095050, -0.18801126, 0.07223819, 0.10000095, 8.07170773, 0.95731342, 0.26543626, 0.07129023, 0.08951214, -6.19336224, 0.10000016, 1.37669539, -0.07121742, 0.20168979, 0.71809119, 0.66226459, -2.12990379, 0.09999978, -1.83629918, -0.30071414, -0.61461627, 0.63648748, 0.35595152, 0.20297328, 0.10000001, 0.13855313, -0.36132774, -0.25647014, 0.35448921, 0.82340920, -4.68451881, 0.10000002, 0.20125595, 0.92740703, -0.27123195, 0.19973065, 0.16265634, -1.00301301, 0.09999946, -4.51530027, 0.52563149, -0.22192779, -0.41013983, 0.71150887, -0.69719458, 0.10000025, 2.27601051, 0.83561921, 0.32671589, -0.42586303, 0.11678244, 
4.75310946, 0.09999966, -2.80748224, 0.07594196, 0.01590398, 0.27712759, 0.95769525, -4.03491211, 0.09999993, -0.35281500, 0.15085968, 0.15381560, 0.74336135, 0.63324249, 0.31818625, 0.10000042, 3.53095078, -0.16560826, 0.04961464, -0.23405878, 0.95672816, -3.59456396, 0.09999988, -0.92177147, -0.61338127, 0.44589505, -0.09984112, 0.64418387, 4.70473528, 0.09999941, -4.89089060, -0.58428562, -0.23636709, -0.42999431, 0.64640993, -2.39231062, 0.09999952, -4.03938055, 0.43677396, 0.03713725, -0.18172193, 0.88024229, 3.17239070, 0.10000055, 4.69180441, 0.80843163, -0.33467376, -0.48240656, 0.04142096, 2.67811680, 0.09999990, -0.78823411, -0.30858350, -0.47121337, -0.54678673, 0.61948240, -8.79822826, 0.10000025, 2.24020267, -0.00509769, -0.09889255, 0.94353038, 0.31614050, 1.29085588, 0.09999898, -8.63072968, 0.58383644, 0.26706004, 0.17003052, 0.74759859, 4.28192425, 0.10000037, 3.29093623, -0.41080663, -0.02982269, 0.83821601, -0.35741064, 1.11732721, 0.09999903, -8.16094971, 0.57080972, -0.33106604, -0.01335031, 0.75126117, 1.88471270, 0.10000075, 6.33916187, 0.78704691, -0.39680839, 0.05940286, -0.46858466, 4.69474506, 0.09999927, -6.08908033, 0.89432257, 0.11739542, 0.05405305, -0.42835000, -6.70089197, 0.10000065, 5.43801069, -0.19838111, 0.12318293, 0.26616690, 0.93521446, -9.43449116, 0.10000007, 0.63428247, -0.05200612, -0.16599227, 0.91509348, -0.36379376, 2.68801999, 0.09999967, -2.75224805, -0.52962309, -0.38202047, 0.43922129, 0.61696392, 1.28166997, 0.09999910, -7.50137138, -0.19410849, 0.13451084, -0.06289850, 0.96967649, -0.89633596, 0.10000045, 3.83379269, 0.72494000, 0.08231575, 0.11239770, 0.67457610, -2.55225587, 0.09999951, -3.86467814, 0.90693349, 0.10150171, -0.36397633, -0.18625377, 
-6.60481548, 0.10000008, 0.80861121, 0.01715576, 0.10189783, -0.81081891, 0.57610351, 5.00710487, 0.09999969, -2.56075907, 0.41039306, 0.04604326, 0.80997854, 0.41640419, 5.07909584, 0.10000029, 2.44078398, 0.74667847, -0.25223657, 0.01513274, 0.61532027, -3.53020501, 0.09999959, -3.44359422, 0.81407166, 0.29304463, -0.42822987, -0.26082814, -1.54720104, 0.10000044, 3.76617026, -0.24324192, 0.74741590, 0.27651468, 0.55293989, 0.88845432, 0.09999926, -6.11240625, -0.35694283, 0.11581711, -0.27666646, 0.88466597, -1.56804049, 0.10000036, 3.06096721, 0.89849341, -0.42272148, -0.11725517, -0.01635900, 2.32604146, 0.10000032, 2.76138783, 0.80372280, -0.00699233, -0.35861036, 0.47474122, 2.09307313, 0.10000034, 2.84333539, -0.35041615, 0.02334034, -0.78220642, 0.51460350, -6.15002966, 0.10000011, 1.02766085, 0.17028694, -0.07044849, -0.07636882, 0.97990161, 2.59466958, 0.09999909, -7.63385677, -0.02147116, -0.30000514, 0.43153575, 0.85047799, -0.44123131, 0.09999976, -1.95761430, 0.71469688, -0.41215056, 0.53581321, -0.17956728, 7.64495087, 0.10000036, 3.15498114, 0.48839054, 0.30576840, -0.59141654, 0.56409830, 0.15203227, 0.10000079, 6.69879866, -0.51596850, 0.43244570, 0.19835442, 0.71233606, 0.29738101, 0.09999944, -4.67249632, 0.84867251, 0.12171830, 0.01972638, 0.51434481, -7.87225628, 0.10000023, 2.01740026, -0.26316413, 0.70103228, -0.39712059, 0.53065401, 3.97841048, 0.10000024, 2.04515958, 0.11012682, 0.08891041, -0.06063843, 0.98807389, 0.72300237, 0.09999992, -0.53562152, -0.21094592, 0.04401826, -0.59726042, 0.77255696, 0.16297011, 0.09999966, -2.75710821, 0.91842550, -0.26123646, 0.04038162, -0.29431221, 6.89525986, 0.09999985, -1.24879730, 0.04257232, 0.17009784, -0.06379166, 0.98243827, 
4.74407673, 0.10000009, 0.83676672, -0.20354854, -0.12367620, 0.84082675, -0.48608917, -4.72936344, 0.10000052, 4.46812582, 0.02528732, 0.12457193, 0.62802553, 0.76774102, -4.91879892, 0.09999979, -1.82022262, -0.62482893, -0.18980174, 0.38928938, 0.64962918, -3.28999662, 0.09999950, -4.11022711, -0.61906707, 0.01489309, 0.52458346, 0.58424860, 2.31231928, 0.10000063, 5.34563398, -0.09555213, -0.50812244, -0.12863147, 0.84624779, 4.48138428, 0.09999970, -2.37825537, 0.14142929, -0.40669873, 0.53884268, 0.72404593, -5.87831211, 0.10000042, 3.49596834, 0.77068740, 0.06559096, 0.62306404, 0.11631844, 2.60252762, 0.09999921, -6.59395599, -0.32649916, 0.17096777, -0.27316129, 0.88856697, -3.51353121, 0.10000047, 4.00306177, 0.03038695, 0.50385958, 0.66832590, 0.54639047, -4.15311289, 0.09999976, -1.87974334, 0.37794250, 0.39961565, 0.73010027, -0.40548795, -4.24700069, 0.10000043, 3.65528083, -0.03531576, 0.71439821, 0.68682188, -0.12908866, 0.93036330, 0.09999903, -7.96665239, 0.89964896, -0.23051184, 0.04180199, 0.36844096, -4.60072374, 0.10000014, 1.19219041, 0.81325293, -0.27243838, 0.31780368, 0.40422496, 6.34184408, 0.09999999, 0.02492422, -0.17381109, -0.19149508, 0.95045471, 0.17249760, -1.76096654, 0.10000075, 6.31183243, 0.03834859, 0.88742888, 0.38580155, -0.24931245, 4.23565006, 0.09999896, -8.62664318, 0.93631393, -0.07690278, 0.25105593, 0.23318031, -4.17929840, 0.09999979, -1.64710283, -0.41816986, 0.62028623, 0.41568118, 0.51728928, 1.52962053, 0.10000009, 0.78286022, -0.40004799, 0.78505152, 0.30622539, -0.36039105, -0.95151645, 0.09999934, -5.53599024, -0.12796006, -0.01836686, -0.05452413, 0.99010909, 0.37661275, 0.09999906, -7.88376284, 0.80080765, -0.15230927, -0.13753670, 0.56266558, 
-3.97190785, 0.09999964, -2.97306156, -0.22126870, 0.03832213, 0.85912079, -0.45987287, 4.41964006, 0.10000013, 1.09855247, -0.09393606, 0.12737912, 0.22012755, 0.96254581, 5.32595730, 0.10000043, 3.68355680, -0.06244097, 0.05372005, 0.45777285, 0.88524532, 1.69670320, 0.10000043, 3.66385698, 0.11130436, 0.02470402, 0.31097451, 0.94355494, 0.42647758, 0.09999924, -6.33913803, 0.35645998, 0.62518483, 0.30897290, 0.62178457, 2.12130570, 0.09999979, -1.70157850, 0.76054996, 0.15094712, -0.58624822, -0.23471609, -3.91215038, 0.10000039, 3.27400112, 0.37105733, 0.05927519, 0.90727091, 0.18884462, -5.72041941, 0.10000002, 0.25257114, -0.84608793, -0.17799740, -0.02485953, 0.50183082, -6.16460657, 0.09999976, -1.91596210, 0.63618344, 0.15614785, -0.46164522, 0.59814066, 4.89163828, 0.10000066, 5.53994036, -0.42698395, -0.53103489, 0.72067779, -0.12771159, -3.91819239, 0.09999955, -3.75350094, -0.56319559, 0.34370467, 0.69819367, 0.27785528, -5.61856508, 0.09999982, -1.47815394, -0.32989651, 0.10642630, 0.58908719, 0.72994387, 4.35031796, 0.09999952, -3.86012077, 0.95384407, -0.04413314, 0.28217122, -0.09280711, -3.78058910, 0.09999941, -4.88822079, 0.69231743, 0.29868388, -0.08327801, 0.65157461, 5.21320057, 0.10000055, 4.65175343, -0.57532036, 0.37488300, 0.38753405, 0.61505008, -6.86637640, 0.10000103, 8.66592503, 0.33806154, 0.06724033, 0.45752969, 0.81967050, 1.68087995, 0.09999950, -4.02925348, -0.77315807, -0.31749231, 0.20398262, 0.50972182, -1.68967974, 0.09999986, -1.01551509, 0.76538169, 0.24575694, 0.57677734, -0.14533533, -8.55339718, 0.10000026, 2.33646441, -0.05696895, 0.09289227, 0.09576187, 0.98942167, -3.96983552, 0.09999988, -0.95848602, 0.16229147, 0.06651822, -0.00690138, 0.98447406, 
-5.98456192, 0.09999988, -0.93885738, 0.12195165, 0.08449605, 0.79978520, 0.58166301, 4.38138247, 0.10000025, 2.27328992, -0.49759656, -0.09808306, 0.76282233, 0.40109810, 5.04139233, 0.09999973, -2.11156726, 0.49270859, -0.25847292, 0.68101257, -0.47607973, -0.47315711, 0.09999935, -5.45891428, 0.83955050, -0.45348746, -0.20507240, -0.21782936, 2.13850331, 0.10000058, 5.05222130, -0.61851293, -0.39309627, 0.40703726, 0.54519516, 0.97932541, 0.09999937, -5.25175571, -0.56851995, 0.22182485, -0.59221286, 0.52617747, 3.06683779, 0.10000049, 4.11223984, 0.88739568, -0.06059981, 0.21188848, 0.40491953, 0.18772122, 0.10000096, 8.11753654, -0.18821700, -0.13030817, 0.24502088, 0.94210345, 3.86256599, 0.10000049, 4.11144257, 0.04397061, 0.77747673, 0.61851370, 0.10505812, -5.51194525, 0.09999972, -2.33091450, -0.34811413, 0.16804804, 0.79447418, 0.46838787, 4.97169971, 0.09999885, -9.56651115, -0.05387217, 0.08170884, -0.05671820, 0.99358165, -4.29496622, 0.10000043, 3.60361362, 0.36419100, -0.07194146, 0.92364573, -0.09522606, -2.78870416, 0.09999934, -5.52264690, 0.95870709, 0.15864581, 0.17881957, 0.15406437, 6.13580608, 0.09999997, -0.20216590, 0.28685483, 0.23365502, -0.60409021, 0.70582908, 0.49686354, 0.10000058, 4.82794237, 0.74430311, 0.15199299, 0.49306977, 0.42402044, -2.90670276, 0.10000049, 4.10395098, 0.61858958, 0.67860138, -0.26019442, 0.29857323, -2.92495155, 0.09999999, -0.06621209, -0.03002129, 0.27067229, 0.96205962, -0.01663458, 10.48954010, 0.10000004, 0.48600069, -0.04706160, -0.03564984, 0.97274768, -0.22422394, 4.48041058, 0.09999985, -1.16831648, -0.04673018, -0.05013443, -0.50357896, 0.86122650, 0.35979408, 0.10000081, 6.85576820, 0.07210620, -0.07704657, 0.09574889, 0.98979628, 
-3.72472811, 0.10000060, 5.09670639, 0.75849390, -0.02355791, 0.43169135, -0.48762152, -2.71811032, 0.09999918, -6.79554462, 0.04204651, -0.13060260, 0.03464803, 0.98993665, -2.12507296, 0.10000059, 4.98083639, -0.45612353, -0.30227289, -0.46272513, 0.69747251, -3.82759070, 0.09999952, -3.91189170, 0.76807344, 0.56365699, -0.28159389, 0.11427627, 5.94236326, 0.10000062, 5.27090645, -0.53800637, -0.03007046, 0.76041925, -0.36250168, 3.00078082, 0.10000023, 1.97056353, -0.26520172, 0.81263065, 0.24083132, 0.45967367, -4.02087307, 0.09999945, -4.43862486, -0.38009757, 0.05997663, 0.88089925, -0.27558157, 5.80240726, 0.10000007, 0.66816789, 0.54997498, 0.04906064, -0.31834531, 0.77056915, -5.51208448, 0.10000031, 2.55520439, 0.46386185, 0.40609738, 0.50164813, 0.60684955, -0.22606367, 0.09999949, -4.32161379, -0.43875301, -0.30179450, -0.41354313, 0.73851061, 0.94424784, 0.09999956, -3.53767753, -0.04022302, -0.44888005, 0.07889706, 0.88919294, -3.61577296, 0.09999964, -2.94822860, -0.19572791, 0.67636764, 0.70980000, 0.02003341, 5.26563120, 0.10000025, 2.10573363, -0.08305810, 0.11656713, 0.29247472, 0.94550091, -4.00209999, 0.09999993, -0.49572170, 0.83694112, 0.15421550, -0.47582418, 0.22212291, 6.62267971, 0.09999900, -8.28326511, 0.66496658, 0.26241595, 0.66395539, -0.21936394, -2.04156160, 0.10000032, 2.72211099, 0.75303054, -0.00765022, 0.65303057, 0.08023553, -2.65909338, 0.09999955, -3.67581010, -0.67231917, -0.19874915, 0.35421795, 0.61888242, 10.45400715, 0.09999949, -4.09427547, 0.34809107, -0.03831428, 0.81508023, 0.46152896, 2.81149125, 0.09999996, -0.17881018, -0.22237298, 0.39179724, 0.65616781, 0.60538334, 3.01046562, 0.10000081, 6.79329205, -0.38969761, 0.59317756, 0.11984475, 0.69419986, 
6.66679144, 0.09999982, -1.45044112, 0.42626339, 0.11062470, 0.86495972, -0.24063751, 3.07967234, 0.09999947, -4.36478853, -0.15198697, -0.05397762, -0.10823939, 0.98095393, -5.58736181, 0.10000048, 4.08138323, 0.17001049, -0.10839463, 0.16933626, 0.96471357, 3.11166596, 0.10000047, 4.06821394, 0.45897511, 0.66865051, 0.20485531, 0.54798049, -5.35545683, 0.09999970, -2.38415647, 0.75885636, -0.40185511, -0.49740493, -0.12344233, 1.29059792, 0.10000045, 3.76182151, -0.67300284, -0.15563400, 0.69766045, -0.19004004, -1.45296645, 0.10000021, 1.73430514, -0.77611077, -0.02490123, -0.13745369, 0.61492974, -1.25711024, 0.09999914, -7.25505018, -0.68888700, 0.14736165, -0.03712554, 0.70876020, -2.00625825, 0.10000063, 5.38933325, -0.62008393, 0.67278910, -0.11679785, -0.38627595, 2.73800421, 0.09999943, -4.77308702, 0.76822793, -0.15204905, 0.49349612, -0.37837607, 1.74472368, 0.09999952, -4.02746344, 0.84522313, -0.31491104, -0.34860322, -0.25476405, -7.15670824, 0.09999944, -4.63301516, -0.15832698, 0.15357019, 0.34124073, 0.91373056, -5.75091267, 0.09999993, -0.55412227, 0.44235981, 0.11899041, -0.17413247, 0.87168628, 4.99485254, 0.10000037, 3.14706469, 0.20743512, 0.07275366, -0.50280869, 0.83597910, -3.30185962, 0.10000011, 1.10519457, 0.76773727, 0.23405525, -0.52496827, 0.28320646, 3.84846640, 0.10000047, 3.95612621, -0.64577460, -0.22250888, 0.33793643, 0.64750600, 5.44784546, 0.09999936, -5.36566782, -0.08073128, -0.19302131, 0.29980317, 0.93077564, -2.70206857, 0.09999938, -5.09514236, -0.02392358, 0.84399116, 0.38304579, -0.37467679, 0.13876794, 0.09999910, -7.48736382, -0.44343716, -0.09030873, 0.24125777, 0.85848850, -1.47821712, 0.09999990, -0.64382380, -0.34522477, 0.03227358, 0.76477087, 0.54305047, 
3.91646361, 0.10000043, 3.75289655, 0.84067196, 0.07357165, -0.46057057, -0.27519593, -4.73873997, 0.09999985, -1.20962632, 0.17684646, -0.09867341, -0.78129500, 0.59039581, 2.94281983, 0.10000043, 3.71450043, 0.62337893, -0.21823210, -0.34678540, 0.66596806, -2.93850398, 0.10000035, 2.98822308, 0.36649781, 0.61195171, 0.25203216, 0.65396810, -2.79667616, 0.10000049, 4.11282969, -0.15436585, -0.48650929, 0.26296717, 0.81873572, -0.25382906, 0.09999937, -5.24276161, -0.59288257, -0.19918865, -0.54995137, 0.55350477, 6.64173985, 0.10000010, 0.87957203, 0.39131221, -0.45601767, 0.70222896, 0.38183379, -5.38922882, 0.10000036, 3.08285689, 0.47118077, -0.45633504, 0.59570670, 0.46355209, 3.05260277, 0.10000087, 7.32150936, -0.66835743, -0.02490154, 0.37849048, 0.63986188, -1.13961661, 0.09999928, -5.93667841, 0.78983551, 0.32292339, 0.50444931, -0.13195191, 0.97407413, 0.10000095, 8.00638103, -0.11088559, 0.99303943, -0.03693686, 0.01458851, 3.17698336, 0.09999939, -5.09405851, -0.03805293, 0.13834901, -0.64080197, 0.75417793, -5.47746706, 0.09999958, 0.81149781, -0.19945477, 0.04503896, -0.62097913, 0.75668633, -1.05567253, 0.09999931, -5.70688391, -0.06026706, 0.19538581, -0.62929666, 0.74978530, 7.03614569, 0.10000030, 2.56584597, -0.41954529, 0.57459074, 0.62277693, -0.32553983, -6.76787806, 0.10000040, 3.40870285, 0.63800514, 0.51086253, 0.48659191, -0.30854061, -3.37994146, 0.09999995, -0.28475431, 0.57429576, -0.35795495, 0.61293209, -0.40788105, 6.83760977, 0.10000032, 2.74513888, 0.18935667, -0.15592116, -0.78711730, 0.56593204, -1.33521473, 0.09999950, -4.10040569, 0.64535147, -0.49538079, -0.50775838, -0.28337389, 3.98791742, 0.10000017, 1.60254681, -0.44231534, 0.01636303, 0.89089143, -0.10199083, 
-3.47441125, 0.09999962, -3.17809582, -0.58783191, 0.25796545, 0.75236255, -0.14784576, 3.69145155, 0.10000017, 1.50128782, 0.13538560, -0.05859876, -0.47014841, 0.87017089, -1.33596420, 0.10000071, 5.99316835, 0.93417174, 0.32792526, 0.11854331, -0.07573514, -1.39644527, 0.10000049, 4.13347054, 0.72460622, 0.39005473, 0.46117288, 0.33184755, 4.97815514, 0.09999932, -5.55121803, 0.75079930, 0.17876743, 0.63538986, -0.02494868, 5.11475945, 0.10000036, 3.03212595, -0.65051758, -0.28768411, 0.08141135, 0.69816685, 3.68897891, 0.10000002, 0.32922491, 0.67950135, 0.47544685, -0.27755615, -0.48496491, 4.48421192, 0.09999927, -6.09538221, 0.24566019, 0.59568477, -0.06032122, 0.76234645, 4.28226757, 0.09999981, -1.50628066, -0.50262374, 0.01724226, 0.85663706, 0.11508746, -0.21514793, 0.10000074, 6.24745560, -0.63394171, 0.67008746, 0.01443116, -0.38586590, -5.66288328, 0.09999991, -0.68794793, -0.36295196, -0.30520490, 0.03455839, 0.87972814, 2.25762677, 0.09999922, -6.52757502, 0.91431499, -0.30196753, 0.13200074, -0.23541373, 4.96703672, 0.10000060, 5.07458115, -0.42492902, 0.13713954, 0.78600413, -0.42758116, 2.64114499, 0.09999938, -5.05648136, -0.21021043, 0.84344244, 0.49390501, -0.02178036, -6.26666307, 0.10000069, 5.79982471, 0.75618732, 0.19488566, 0.61859500, 0.08683563, -4.92369127, 0.10000071, 6.01176453, 0.63523114, -0.17938685, 0.59486610, 0.45873329, 4.57196617, 0.09999992, -0.71420211, 0.64037442, 0.43951151, 0.52766711, 0.34397325, -4.73109007, 0.10000014, 1.17575717, -0.28901964, 0.24467689, -0.57874483, 0.72225714, -5.86727667, 0.09999971, -2.45237088, 0.31834546, -0.10314675, -0.56549406, 0.75381255, 5.35558796, 0.09999934, -5.50793552, -0.47256273, -0.03487818, -0.71137697, 0.51904798, 
