4.00879288, 0.10000039, 3.29851747, -0.50450933, 0.19220760, 0.35567239, 0.76290482, 0.64578414, 0.09999939, -5.05252028, 0.53048033, -0.13566881, 0.12410920, 0.82751524, -5.45052290, 0.10000057, 4.97543907, 0.87425435, 0.09977126, 0.46887943, 0.07666385, -0.52909440, 0.10000036, 3.05473757, -0.52162647, 0.58441895, 0.31380555, 0.53655052, 3.75048351, 0.09999968, -2.65262723, -0.25174943, -0.28913668, 0.50185972, 0.77534449, -6.27207613, 0.09999990, -0.74597156, 0.29028332, -0.15673795, -0.18223290, 0.92626131, 2.95332527, 0.10000017, 1.52892852, -0.28242537, 0.83600426, -0.22410524, 0.41365424, -5.43252468, 0.09999990, -0.63256460, 0.83215523, -0.41161567, 0.22921556, -0.29249018, 7.76347208, 0.10000012, 1.12128067, -0.25721395, -0.00435933, 0.96603429, -0.02448962, -3.42327762, 0.09999926, -6.01767731, 0.35410035, 0.28166279, -0.53900421, 0.71046007, 3.92697883, 0.09999973, -2.08434892, 0.13778755, 0.56029582, 0.80702400, 0.12568094, -5.12702322, 0.10000030, 2.54697371, 0.01445034, -0.31637633, 0.63678223, 0.70299762, -0.38145497, 0.09999891, -8.92595673, 0.80900353, -0.02919251, 0.32648954, -0.48791975, 5.93967342, 0.10000025, 2.17390537, 0.15501387, -0.04156572, 0.00703004, 0.98701245, -4.05230761, 0.09999966, -2.78817701, 0.66670132, 0.31891754, -0.49177974, -0.46038428, 6.75289011, 0.10000021, 1.80770779, 0.05153192, 0.07991385, -0.18219048, 0.97865462, -6.49268341, 0.10000035, 2.98471427, -0.41348767, -0.63196647, -0.39687812, 0.52166468, 5.56454992, 0.09999944, -4.68098593, -0.49404943, 0.15944825, -0.45480159, 0.72363454, 0.30297574, 0.10000098, 8.24773121, 0.27375281, -0.10565189, 0.30940393, 0.90452546, -2.24674702, 0.09999996, -0.14000654, 0.00053764, 0.37939712, -0.76629239, 0.51851076, 
3.75384378, 0.09999961, -3.39518046, 0.56143540, 0.10661937, 0.72795022, 0.37882847, 3.73569489, 0.10000040, 3.38083982, -0.32593083, 0.30181444, 0.58022106, 0.68265706, -3.16944528, 0.10000017, 1.48043549, 0.32180676, -0.19286418, -0.09078331, 0.92249781, -5.98517418, 0.09999951, -4.03750134, -0.39459753, 0.00538170, 0.55136579, 0.73502362, 3.52114630, 0.10000054, 4.56059217, 0.07419485, -0.02958947, -0.02137548, 0.99657547, 5.47538090, 0.09999999, 0.02919240, -0.44021228, 0.12219767, -0.65831298, 0.59825152, 2.63298631, 0.09999993, -0.54221720, -0.28608379, -0.51856470, 0.49920675, 0.63248670, -3.13677621, 0.09999911, -7.31011057, 0.81607163, -0.32718819, -0.44927853, -0.15850519, 1.04553795, 0.09999996, -0.23340094, -0.66239661, 0.12300210, 0.73850781, -0.02659941, 3.17055297, 0.10000055, 4.57996178, -0.47578645, 0.24473606, 0.59184694, 0.60286713, -5.82100868, 0.10000063, 5.44703102, 0.03308339, 0.71305156, -0.60603106, 0.35098326, 5.77534628, 0.10000031, 2.72475600, -0.60754943, 0.41055641, 0.67663753, -0.06699932, -4.55214691, 0.09999949, -4.23375654, -0.44840902, 0.26893869, -0.43640777, 0.73222238, 4.49221516, 0.09999914, -7.12598181, 0.29697874, 0.45101839, 0.39756632, 0.74184030, -7.30084276, 0.10000068, 5.72306967, 0.43099388, -0.13457295, 0.50034958, 0.73877245, 5.62197351, 0.09999964, -2.99122453, -0.11587352, -0.08613180, -0.03104332, 0.98903537, -4.98380375, 0.09999976, -1.93474662, 0.15625340, -0.14038873, 0.97307438, 0.09487994, 4.77305508, 0.09999994, -0.49312058, -0.23229174, 0.67351156, 0.68086118, 0.16985545, -0.30224949, 0.10000037, 3.13326764, -0.14347780, 0.84122539, 0.16467507, -0.49460718, 5.73771048, 0.09999991, -0.64426911, 0.14632706, -0.19403923, 0.87770349, -0.41300586, 
5.22514153, 0.09999991, -0.69368106, -0.29323161, -0.05391764, -0.76781422, 0.56707102, -3.50542784, 0.09999967, -2.72717381, 0.22022428, 0.10399012, -0.08042592, 0.96655005, -4.18207264, 0.10000040, 3.37648296, -0.16839056, -0.05333692, -0.40439111, 0.89736706, 4.16452026, 0.10000034, 2.84205317, 0.01295838, -0.05512099, -0.68632424, 0.72508812, 1.85240984, 0.10000076, 6.36591196, -0.54781991, 0.37539583, -0.34757462, 0.66193902, 4.25000191, 0.09999950, -4.10152054, -0.59279019, 0.07259056, -0.22622225, 0.76951540, -3.11784172, 0.09999942, -4.83040762, 0.21566644, 0.18595052, -0.19296706, 0.93897504, -5.53186941, 0.10000031, 2.60981441, -0.28722617, -0.26824883, -0.18605030, 0.90051597, -5.80023575, 0.09999966, -2.77898002, -0.76055509, 0.09293739, 0.38999951, 0.51070452, 4.12949276, 0.09999990, -0.61415672, 0.23257349, -0.30175197, 0.90865958, 0.17086014, -2.43091798, 0.09999915, -6.86818266, -0.64458859, -0.03589124, 0.76355779, -0.01403147, -1.79165268, 0.09999920, -6.60774755, 0.27553055, 0.39425012, -0.39518622, 0.78260952, 3.13107109, 0.10000075, 6.26999140, 0.71483022, -0.54378343, -0.37183324, -0.23464297, 3.91639757, 0.09999966, -2.82007217, -0.20516303, 0.13584591, -0.61271548, 0.75102186, -3.81860948, 0.10000049, 4.14652157, -0.14762595, 0.01375081, 0.20230892, 0.96803337, 7.38576555, 0.09999936, -5.32388258, 0.45402005, -0.38780051, 0.25468034, 0.76066715, 3.79141474, 0.10000020, 1.82951176, 0.49100870, -0.30110949, 0.77061290, -0.27276230, -2.22546411, 0.09998626, -6.26578426, 0.93852282, -0.14776348, -0.31179428, -0.01119762, -4.24641800, 0.09999976, -1.73041594, 0.77151197, -0.06613626, -0.63260370, 0.01441758, 2.71456647, 0.09999970, -2.40906000, 0.02380859, 0.72923863, 0.54088300, 0.41843727, 
-3.68286419, 0.09999934, -5.51243067, 0.00861597, -0.12826946, -0.05051092, 0.99041474, 4.39915609, 0.09999998, -0.10789565, 0.22625288, 0.04321737, -0.55715340, 0.79782325, 2.07423472, 0.10000036, 3.09258413, -0.18607773, 0.90871853, 0.36960265, -0.05476789, -4.08865929, 0.10000031, 2.65580678, 0.69769514, -0.29539430, -0.35212055, 0.54952234, 0.68366617, 0.09999935, -5.36693382, 0.58144414, -0.54978836, -0.37734622, 0.46611741, -0.19486171, 0.09999920, -6.47993994, 0.25974864, -0.30402249, 0.91512078, -0.05152617, 2.21157479, 0.10000015, 1.28459859, -0.07687676, -0.09326126, 0.14696561, 0.98172981, -0.56822020, 0.09999910, -7.55557060, 0.92248499, -0.27897790, -0.26298821, 0.04505642, -3.32791281, 0.10000033, 2.82319021, -0.38323995, -0.48077908, -0.21675798, 0.75828397, -4.13581276, 0.10000122, 10.34550953, -0.51897061, 0.06138596, -0.48872051, 0.69860834, -6.11799955, 0.09999992, -0.61636031, 0.06948559, 0.79587317, -0.00422144, 0.60144818, -2.32121062, 0.10000008, 0.76652521, -0.38137355, -0.11919823, -0.40314069, 0.82330042, -3.57375741, 0.10000034, 2.88261151, -0.36165258, 0.07890941, 0.54762036, 0.75039500, 8.07022667, 0.09999975, -2.04577684, -0.04612012, 0.13837250, 0.27245978, 0.95104766, -7.66832638, 0.09999934, -5.36425638, 0.79549915, 0.41954410, -0.37021288, -0.23260769, -0.53076476, 0.10000014, 1.22100043, 0.75988245, -0.01030210, -0.50222272, -0.41260737, 1.45504665, 0.10000087, 7.42870235, -0.83639634, -0.12386180, -0.13732201, 0.51598650, 1.87686265, 0.09999996, -0.27243745, -0.36648291, 0.49049884, 0.79049540, -0.01477562, -1.72765732, 0.10000022, 1.97829366, 0.75795919, 0.13114014, 0.13379450, 0.62481928, 3.75329471, 0.09999963, -3.09901595, 0.21177861, -0.40557900, 0.59556037, 0.66027528, 
2.57967687, 0.10000045, 3.83867598, 0.76707208, 0.16122113, -0.52616841, 0.32978007, -4.09698820, 0.09999963, -3.07464361, 0.26446036, 0.05134469, -0.35004741, 0.89715731, -0.37067911, 0.09999923, -6.39955282, -0.30777961, -0.13413049, 0.14396583, 0.93088913, -1.95799136, 0.10000047, 3.97298789, 0.20884018, 0.51898223, -0.58397579, 0.58823091, 3.42393374, 0.09999998, 0.06599501, 0.82455844, -0.24236308, -0.45916632, -0.22478886, -6.21656704, 0.09999976, -2.01529932, 0.55219811, 0.78423202, -0.27602273, 0.06220026, 8.41726780, 0.10000007, 0.68473244, -0.43353483, 0.48340270, 0.59196585, -0.47743675, -3.79180741, 0.09999958, -3.47320795, -0.44376570, 0.03779041, 0.59903491, 0.66543305, -0.30012518, 0.09999926, -6.20569801, 0.25269893, -0.48497751, -0.04245889, 0.83614433, -5.74948359, 0.10000069, 5.89544773, 0.45067158, 0.04630407, 0.09251053, 0.88667518, -1.03974831, 0.09999982, -1.49094236, -0.05987759, 0.05152587, 0.71322036, 0.69647431, -3.50141025, 0.09999932, -5.64429855, -0.03875445, -0.51802510, 0.65458697, 0.54923946, 3.28150201, 0.09999938, -5.12529755, -0.58396399, 0.37039614, 0.69701993, -0.18962044, 0.07277515, 0.10000094, 8.07353306, 0.95777172, 0.26532525, 0.07093690, 0.08510982, -6.19114923, 0.10000017, 1.37631810, -0.06799938, 0.20419912, 0.71185279, 0.66853911, -2.13541627, 0.09999977, -1.83105779, -0.29965404, -0.61350453, 0.63912952, 0.35402420, 0.20246620, 0.10000000, 0.13963521, -0.34797147, -0.26623526, 0.35524982, 0.82573134, -4.69256639, 0.09999997, 0.21172029, 0.94016087, -0.23021053, 0.20826779, 0.14044698, -0.99877191, 0.09999944, -4.51357174, 0.53679234, -0.22104603, -0.41278186, 0.70185745, -0.70036596, 0.10000025, 2.27686191, 0.82413238, 0.34975666, -0.43730110, 0.08511231, 
4.75294685, 0.09999967, -2.80737710, 0.07631888, 0.01560576, 0.27831265, 0.95732647, -4.03491926, 0.09999996, -0.35281402, 0.15085621, 0.15381888, 0.74337393, 0.63322777, 0.32717809, 0.10000043, 3.53694272, -0.15216117, 0.06241740, -0.23641992, 0.95763075, -3.59470654, 0.09999988, -0.92172647, -0.61371744, 0.44568497, -0.09943500, 0.64407188, 4.70475483, 0.09999942, -4.89091682, -0.58436656, -0.23636033, -0.43004200, 0.64630759, -2.39231801, 0.09999951, -4.03934908, 0.43688011, 0.03711029, -0.18176445, 0.88018197, 3.17258358, 0.10000055, 4.69245529, 0.80835044, -0.33493575, -0.48263916, 0.03804119, 2.67810607, 0.09999990, -0.78849173, -0.30882302, -0.47106224, -0.54690009, 0.61937791, -8.79861259, 0.10000025, 2.24000955, -0.00534988, -0.10031722, 0.94436079, 0.31319442, 1.29190505, 0.09999897, -8.63223076, 0.57780296, 0.26715699, 0.16716166, 0.75287974, 4.28208065, 0.10000038, 3.28990674, -0.40985417, -0.02938804, 0.83748090, -0.36025226, 1.11599672, 0.09999903, -8.16044807, 0.57308698, -0.33126202, -0.01405924, 0.74942583, 1.88764381, 0.10000075, 6.34188461, 0.77706856, -0.40090194, 0.05672100, -0.48189712, 4.69506454, 0.09999927, -6.08908367, 0.89477628, 0.11689191, 0.05410103, -0.42753330, -6.70007849, 0.10000064, 5.43594933, -0.20184049, 0.12729624, 0.25986639, 0.93569523, -9.42941093, 0.10000007, 0.62639326, -0.05655575, -0.16346635, 0.92468923, -0.33916080, 2.68347263, 0.09999967, -2.75119019, -0.51781088, -0.39516598, 0.44011873, 0.61807060, 1.28850543, 0.09999910, -7.50701189, -0.22641324, 0.13539581, -0.07311677, 0.96179986, -0.91737980, 0.10000046, 3.81705928, 0.68563235, 0.07309991, 0.10926261, 0.71597934, -2.56667113, 0.09999952, -3.86826515, 0.93561381, 0.09542481, -0.33720008, -0.04262578, 
-6.60437965, 0.10000008, 0.80897522, 0.01678830, 0.10185900, -0.81179053, 0.57475144, 5.00710154, 0.09999969, -2.56091189, 0.41036776, 0.04595413, 0.80984318, 0.41670200, 5.07907629, 0.10000028, 2.44080186, 0.74667102, -0.25216296, 0.01518661, 0.61535817, -3.52987075, 0.09999958, -3.44394040, 0.81411922, 0.29307091, -0.42814031, -0.26079777, -1.54735744, 0.10000043, 3.76650882, -0.24297261, 0.74651521, 0.27796978, 0.55354506, 0.88848770, 0.09999927, -6.11273718, -0.35826033, 0.11554541, -0.27702379, 0.88405693, -1.56815135, 0.10000035, 3.06082153, 0.89842021, -0.42294213, -0.11707594, -0.01594611, 2.32641554, 0.10000032, 2.76114011, 0.80376774, -0.00691751, -0.35884196, 0.47449139, 2.09302735, 0.10000032, 2.84331751, -0.35043359, 0.02323659, -0.78213125, 0.51471072, -6.15002108, 0.10000011, 1.02772069, 0.17028233, -0.07043522, -0.07636230, 0.97990388, 2.59391689, 0.09999909, -7.63147974, -0.01227260, -0.30625921, 0.43097013, 0.84871638, -0.44099271, 0.09999973, -1.95747280, 0.71373141, -0.41223273, 0.53604150, -0.18251386, 7.64540195, 0.10000036, 3.15484476, 0.48933801, 0.30528575, -0.59208333, 0.56283772, 0.15204310, 0.10000079, 6.69822931, -0.51763135, 0.43365332, 0.19734351, 0.71067441, 0.29739666, 0.09999944, -4.67245293, 0.84878206, 0.12171911, 0.01977746, 0.51416171, -7.87501001, 0.10000023, 2.01770711, -0.26908490, 0.69776624, -0.38837042, 0.53840888, 3.97849083, 0.10000024, 2.04510927, 0.11027495, 0.08891105, -0.06087196, 0.98804295, 0.72298455, 0.09999993, -0.53555071, -0.21074916, 0.04444170, -0.59659165, 0.77310294, 0.16275834, 0.09999965, -2.75689626, 0.91809654, -0.26114440, 0.04020402, -0.29544219, 6.89534569, 0.09999985, -1.24813974, 0.04256329, 0.16989021, -0.06364953, 0.98248380, 
4.74354649, 0.10000009, 0.83594227, -0.20272869, -0.12385669, 0.83935839, -0.48891526, -4.72944021, 0.10000052, 4.46813822, 0.02543001, 0.12442920, 0.62824571, 0.76757938, -4.91760206, 0.09999978, -1.81606746, -0.62366104, -0.18572930, 0.38415089, 0.65496534, -3.28999615, 0.09999951, -4.11034775, -0.61928612, 0.01490065, 0.52473962, 0.58387589, 2.31226921, 0.10000063, 5.34566021, -0.09554487, -0.50812310, -0.12864022, 0.84624690, 4.48140621, 0.09999972, -2.37826753, 0.14136325, -0.40667284, 0.53878635, 0.72411519, -5.88454723, 0.10000039, 3.50082493, 0.77853763, 0.07849005, 0.61769122, 0.07858790, 2.60325265, 0.09999921, -6.59387732, -0.32694349, 0.17169590, -0.27443042, 0.88787186, -3.51336956, 0.10000047, 4.00300884, 0.03038765, 0.50431305, 0.66776860, 0.54665351, -4.15471649, 0.09999976, -1.88141525, 0.37736210, 0.40554067, 0.72394055, -0.41115054, -4.24663973, 0.10000043, 3.65507483, -0.03415684, 0.71568400, 0.68586385, -0.12735938, 0.93069088, 0.09999902, -7.96677971, 0.89928448, -0.23056743, 0.04202382, 0.36926967, -4.59864712, 0.10000012, 1.19067574, 0.80822438, -0.27983302, 0.31422541, 0.41198227, 6.34312725, 0.09999999, 0.02596318, -0.17471632, -0.19004321, 0.94951421, 0.17827083, -1.76030564, 0.10000075, 6.31199789, 0.03844129, 0.88731182, 0.38602537, -0.24936843, 4.23529768, 0.09999896, -8.63407803, 0.92846709, -0.08324720, 0.24354972, 0.26777306, -4.17679691, 0.09999980, -1.64761317, -0.41587588, 0.62065935, 0.41714108, 0.51751578, 1.52976894, 0.10000009, 0.78219599, -0.39986402, 0.78838426, 0.30589259, -0.35353759, -0.95147669, 0.09999933, -5.53592587, -0.12823348, -0.01850257, -0.05448093, 0.99007356, 0.37633070, 0.09999905, -7.88535309, 0.79409719, -0.15649253, -0.13916087, 0.57057345, 
-4.01256943, 0.09999963, -2.96947622, 0.17642674, -0.07293475, -0.79417372, 0.57692480, 4.44335318, 0.10000013, 1.10037613, -0.06177255, 0.13306850, 0.12659286, 0.98104596, 5.31311226, 0.10000043, 3.60923839, -0.17735727, 0.06052985, 0.58149445, 0.79167211, 1.96321309, 0.10000058, 4.78841257, -0.47962841, 0.26879525, 0.48496848, 0.68008184, 0.29964545, 0.09999933, -5.62180281, 0.57175809, 0.43424699, 0.57538813, 0.39172798, 2.10016036, 0.09999974, -2.02592230, 0.74074024, -0.57609767, -0.27591234, -0.20805761, -3.97577953, 0.10000038, 3.33170366, 0.28560266, -0.04805088, 0.93796533, -0.19063959, -5.58884668, 0.10000002, 0.25220820, 0.77554166, -0.49642870, 0.16343591, -0.35409373, -6.08208513, 0.09999976, -1.95493186, 0.70809174, -0.01567715, -0.60878712, 0.35740533, 5.11256695, 0.10000066, 5.58478546, -0.48372513, -0.36107188, -0.01969722, 0.79702520, -3.47584867, 0.09999961, -3.17166328, -0.50376934, 0.11057314, 0.66950691, 0.53455633, -5.80720377, 0.09999980, -1.42535639, -0.47840247, -0.05485063, 0.87631094, 0.01419766, 4.00562191, 0.09999958, -3.44480276, 0.94106334, -0.09227852, 0.30621585, 0.11007401, -4.22479296, 0.09999935, -5.33437395, 0.96400052, 0.00086339, -0.11703487, 0.23875767, 2.97523642, 0.10000055, 4.55605030, 0.77936494, -0.14117154, -0.46639046, -0.39387929, -7.01397276, 0.10000099, 8.35188866, 0.00331779, 0.00485726, -0.10730053, 0.99420923, -3.88906360, 0.09999968, -2.60627389, 0.30771968, 0.44508085, -0.45294172, 0.70855874, 1.86808145, 0.09999947, -4.49631119, 0.35309780, 0.16451983, 0.64060533, 0.66172510, 0.29301363, 0.10000023, 1.90919828, 0.41865456, 0.21232152, -0.11390386, 0.87559915, 6.10342312, 0.09999933, -5.54567528, 0.06658922, 0.14988416, -0.01483039, 0.98634714, 
-5.98453140, 0.09999987, -0.93873209, 0.12198260, 0.08443737, 0.79967713, 0.58181357, 4.38140869, 0.10000026, 2.27326512, -0.49757722, -0.09807613, 0.76280272, 0.40116087, 5.04099512, 0.09999973, -2.11163759, 0.49278346, -0.25814819, 0.68015897, -0.47739694, -0.47315648, 0.09999934, -5.45894480, 0.83958733, -0.45351580, -0.20501073, -0.21768637, 2.13850451, 0.10000059, 5.05220938, -0.61852390, -0.39309564, 0.40705520, 0.54516989, 0.97948480, 0.09999936, -5.25182390, -0.56869560, 0.22164419, -0.59235656, 0.52590197, 3.06678295, 0.10000047, 4.11216593, 0.88728184, -0.06029856, 0.21198423, 0.40516388, 0.19344164, 0.10000096, 8.11243343, -0.21010113, -0.12208411, 0.25056794, 0.93710655, 3.86262703, 0.10000049, 4.11145735, 0.04420121, 0.77732992, 0.61868078, 0.10506428, -5.51177597, 0.09999972, -2.33093834, -0.34793591, 0.16802546, 0.79419839, 0.46899578, 4.96986628, 0.09999885, -9.56820202, -0.05681456, 0.08171675, -0.05801884, 0.99334198, -4.29083729, 0.10000041, 3.60043502, 0.35525784, -0.06342236, 0.92981499, -0.07220493, -2.78725314, 0.09999933, -5.52446175, 0.95754254, 0.16160591, 0.17857549, 0.15845072, 6.13640594, 0.09999997, -0.20229666, 0.28913280, 0.23213875, -0.60573542, 0.70398754, 0.49813336, 0.10000055, 4.82662249, 0.74372494, 0.15511560, 0.49074882, 0.42658877, -2.90398836, 0.10000049, 4.09964466, 0.61921114, 0.67223734, -0.27388066, 0.29943937, -2.93018222, 0.09999996, -0.06778084, -0.03305513, 0.26388854, 0.96382755, -0.01751362, 10.48865414, 0.10000005, 0.48572186, -0.04697651, -0.03563363, 0.97177327, -0.22843000, 4.47878790, 0.09999985, -1.16747415, -0.04495180, -0.04932768, -0.49696288, 0.86520171, 0.35361600, 0.10000081, 6.86953878, 0.13532718, -0.08752988, 0.08401666, 0.98334444, 
-3.72486281, 0.10000059, 5.09668446, 0.75881857, -0.02359852, 0.43165064, -0.48715016, -2.71809530, 0.09999918, -6.79552555, 0.04212585, -0.13056841, 0.03460211, 0.98993939, -2.12508011, 0.10000059, 4.98084211, -0.45608386, -0.30226067, -0.46272463, 0.69750410, -3.82764864, 0.09999952, -3.91170669, 0.77053565, 0.56317806, -0.27763525, 0.10965421, 5.94235659, 0.10000060, 5.27088499, -0.53798616, -0.03005908, 0.76039755, -0.36257833, 3.00093412, 0.10000023, 1.97072339, -0.26477620, 0.81252348, 0.24091791, 0.46006259, -4.02085924, 0.09999944, -4.43859577, -0.38010609, 0.05991485, 0.88094395, -0.27544016, 5.80241776, 0.10000008, 0.66814429, 0.54998457, 0.04902985, -0.31836170, 0.77055752, -5.51232338, 0.10000029, 2.55536413, 0.46379185, 0.40632990, 0.50245625, 0.60607833, -0.22604476, 0.09999948, -4.32161856, -0.43827948, -0.30082667, -0.41408426, 0.73888344, 0.94429672, 0.09999957, -3.53766441, -0.04018350, -0.44888070, 0.07887044, 0.88919675, -3.61577892, 0.09999965, -2.94832444, -0.19588102, 0.67641944, 0.70971841, 0.01967633, 5.26544094, 0.10000025, 2.10555100, -0.08357280, 0.11664072, 0.29351720, 0.94512337, -4.00220299, 0.09999993, -0.49597880, 0.83705896, 0.15327214, -0.47636586, 0.22116901, 6.62240267, 0.09999901, -8.28312874, 0.66459090, 0.26222050, 0.66393518, -0.22079276, -2.04139590, 0.10000028, 2.72217584, 0.75302082, -0.00766728, 0.65300620, 0.08052249, -2.65917206, 0.09999956, -3.67578316, -0.67235571, -0.19874568, 0.35423976, 0.61883128, 10.45415497, 0.09999950, -4.09449577, 0.34791121, -0.03832496, 0.81464362, 0.46243364, 2.81149435, 0.09999998, -0.17885335, -0.22236639, 0.39180550, 0.65613985, 0.60541064, 3.01047039, 0.10000081, 6.79329348, -0.38962835, 0.59316599, 0.11986161, 0.69424570, 
6.66810751, 0.09999981, -1.45125651, 0.42683741, 0.10818700, 0.86632395, -0.23577195, 3.07994246, 0.09999947, -4.36504507, -0.15334681, -0.05402791, -0.10916032, 0.98063743, -5.58737373, 0.10000048, 4.08139133, 0.17007273, -0.10837776, 0.16940336, 0.96469271, 3.11165214, 0.10000047, 4.06821203, 0.45892638, 0.66868007, 0.20484567, 0.54798871, -5.35481691, 0.09999970, -2.38431311, 0.75619656, -0.40406033, -0.49903348, -0.12596688, 1.28984272, 0.10000046, 3.76094890, -0.67195749, -0.15339905, 0.69804782, -0.19409080, -1.45296395, 0.10000020, 1.73434663, -0.77601057, -0.02500534, -0.13744658, 0.61505353, -1.25712383, 0.09999914, -7.25507021, -0.68895268, 0.14732929, -0.03708353, 0.70870531, -2.00397754, 0.10000063, 5.38779354, -0.61304682, 0.67384130, -0.12161373, -0.39410883, 2.73793888, 0.09999941, -4.77310228, 0.76806968, -0.15201579, 0.49339366, -0.37884423, 1.74796677, 0.09999952, -4.03038549, 0.85494465, -0.33511481, -0.32515705, -0.22592194, -7.15663910, 0.09999944, -4.63301229, -0.15819331, 0.15350606, 0.34102395, 0.91384542, -5.75086975, 0.09999993, -0.55421448, 0.44235057, 0.11897044, -0.17421171, 0.87167788, 4.99486351, 0.10000037, 3.14702392, 0.20740609, 0.07274786, -0.50277525, 0.83600688, -3.30248547, 0.10000014, 1.10508764, 0.76761723, 0.23487316, -0.52434546, 0.28400767, 3.85171866, 0.10000048, 3.95409203, -0.64441955, -0.22139731, 0.33593217, 0.65027398, 5.44928360, 0.09999935, -5.36906433, -0.09472871, -0.18799585, 0.29056391, 0.93341130, -2.70485473, 0.09999939, -5.09603643, -0.02515499, 0.84337503, 0.38425016, -0.37474996, 0.13512753, 0.09999910, -7.48187447, -0.41996840, -0.09913524, 0.23739104, 0.87031275, -1.47840059, 0.09999992, -0.64393580, -0.34516010, 0.03277519, 0.76437563, 0.54361767, 
3.91854167, 0.10000043, 3.75141454, 0.84012169, 0.07297795, -0.46031389, -0.27745429, -4.78634691, 0.09999985, -1.23493552, 0.17802085, -0.12254542, -0.59824115, 0.77162087, 2.94266057, 0.10000043, 3.71449780, 0.62318552, -0.21813942, -0.34652865, 0.66631293, -2.93849754, 0.10000036, 2.98816156, 0.36651069, 0.61195397, 0.25183037, 0.65403658, -2.79649258, 0.10000049, 4.11245537, -0.15645665, -0.48607433, 0.26289698, 0.81861973, -0.34553066, 0.09999938, -5.15690947, -0.38844478, 0.06285954, -0.53921539, 0.74458450, 6.60804510, 0.10000011, 0.87763602, 0.44538152, -0.38384497, 0.76073939, 0.27490726, -5.35193825, 0.10000037, 3.05865192, 0.36803448, -0.45380467, 0.54251528, 0.60356361, 3.05278516, 0.10000086, 7.32167721, -0.66748148, -0.02486609, 0.37827459, 0.64090443, -1.12040007, 0.09999929, -5.94210815, 0.78956008, 0.33288568, 0.50117230, -0.12086528, 0.97515315, 0.10000095, 8.00504875, -0.11114177, 0.99281871, -0.04263589, 0.01186279, 3.17592978, 0.09999939, -5.09257650, -0.03407766, 0.14700757, -0.63570791, 0.75703561, -5.47730064, 0.09999930, 0.81291306, -0.19915573, 0.04563836, -0.62167758, 0.75615549, -1.03758991, 0.09999931, -5.73446321, -0.10862620, 0.03117394, -0.62734562, 0.77049726, 7.05717373, 0.10000031, 2.56627107, -0.39036998, 0.60075474, 0.66083276, -0.22361839, -6.79523849, 0.10000041, 3.49886060, -0.46007797, -0.55552131, -0.39855593, 0.56646055, -3.37951708, 0.09999996, -0.27317649, 0.60287613, -0.33956572, 0.57708746, -0.43382668, 6.85154200, 0.10000034, 2.72985792, 0.18579815, -0.15676177, -0.80304623, 0.54407865, -1.29150891, 0.09999949, -4.12358999, 0.65258247, -0.49757400, -0.49711826, -0.28183270, 3.93599296, 0.10000017, 1.63592684, -0.46154708, 0.00719251, 0.81129920, -0.35877046, 
-3.47405171, 0.09999961, -3.17813182, -0.58828241, 0.25777221, 0.75230157, -0.14669685, 3.69171023, 0.10000017, 1.50128579, 0.13570097, -0.05853960, -0.47104666, 0.86963981, -1.33597922, 0.10000072, 5.99317074, 0.93417376, 0.32791507, 0.11855382, -0.07573752, -1.39646113, 0.10000047, 4.13312197, 0.72414285, 0.39060163, 0.46047372, 0.33318385, 4.97744846, 0.09999935, -5.55050230, 0.75035059, 0.17898539, 0.63564664, -0.02986218, 5.11472082, 0.10000036, 3.03212285, -0.65052509, -0.28775474, 0.08153959, 0.69811577, 3.68818688, 0.10000004, 0.33000621, 0.67839944, 0.47783586, -0.27823314, -0.48377013, 4.48243666, 0.09999927, -6.09164000, 0.25035667, 0.60178274, -0.04178360, 0.75725377, 4.28233576, 0.09999980, -1.50569701, -0.50197458, 0.01590108, 0.85718131, 0.11405635, -0.21506855, 0.10000074, 6.24739170, -0.63384944, 0.67006761, 0.01440585, -0.38605297, -5.66281033, 0.09999991, -0.68800682, -0.36295092, -0.30543432, 0.03459058, 0.87964767, 2.25598884, 0.09999920, -6.52671003, 0.91400456, -0.29911035, 0.12931487, -0.24167421, 4.96680641, 0.10000060, 5.07469654, -0.42494100, 0.13734524, 0.78572839, -0.42800978, 2.64198565, 0.09999939, -5.05934191, -0.20370466, 0.84830552, 0.48803869, -0.02646499, -6.26681709, 0.10000069, 5.79986095, 0.75621819, 0.19461145, 0.61862999, 0.08693456, -4.92168474, 0.10000070, 6.01025820, 0.63008928, -0.17782247, 0.59239483, 0.46950507, 4.57446432, 0.09999991, -0.70999014, 0.64765078, 0.43398270, 0.52063811, 0.34805673, -4.72542381, 0.10000014, 1.17933154, -0.28630978, 0.24866104, -0.59818363, 0.70595378, -5.86459208, 0.09999971, -2.45246673, 0.32119858, -0.10497219, -0.57349801, 0.74626565, 5.35530233, 0.09999935, -5.51931953, 0.48781309, 0.04515508, 0.72381234, -0.48589623, 
