-0.00625314, 0.25000000, -0.08667558, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03671002, 0.50000000, -0.04761089, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07958180, 0.75000000, 0.04251922, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01385132, 1.00000000, 0.01495049, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01727333, 1.25000000, 0.08928237, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01545051, 1.50000000, -0.00357813, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05984912, 1.75000000, -0.09938367, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01706696, 2.00000000, -0.08331831, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06768098, 2.25000000, -0.01083181, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01780945, 2.50000000, -0.04713367, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06731626, 2.75000000, 0.01403318, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04555269, 3.00000000, 0.08551491, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06466027, 3.25000000, 0.06920611, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04637611, 3.50000000, 0.08797409, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05851371, 3.75000000, -0.06047934, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07024168, 4.00000000, 0.07037202, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04028460, 4.25000000, 0.01514186, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08115429, 4.50000000, 0.05695305, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03322482, 4.75000000, -0.06580226, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06703282, 5.00000000, -0.06985137, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.00494607, 0.25000000, 0.02649776, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09815439, 0.50000000, -0.04478306, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07922492, 0.75000000, -0.03392299, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01199283, 1.00000000, -0.05979421, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08288939, 1.25000000, 0.03618879, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00169029, 1.50000000, -0.03447078, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08845081, 1.75000000, 0.06468017, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00176470, 2.00000000, 0.08078330, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06429163, 2.25000000, -0.05599722, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01527373, 2.50000000, -0.01265563, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02553340, 2.75000000, -0.02901398, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08229918, 3.00000000, 0.00368720, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07233778, 3.25000000, -0.03803809, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00080518, 3.50000000, 0.04390434, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06374303, 3.75000000, 0.05535016, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01902289, 4.00000000, -0.04374592, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04946559, 4.25000000, -0.07364745, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06884075, 4.50000000, 0.07040185, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00815298, 4.75000000, -0.02104259, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06287715, 5.00000000, -0.08644366, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.07578530, 0.25000000, -0.06835952, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06193561, 0.50000000, -0.00610448, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01764961, 0.75000000, 0.04086628, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00021017, 1.00000000, -0.04426920, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04397941, 1.25000000, 0.02681280, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02934685, 1.50000000, 0.07412877, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07319479, 1.75000000, -0.04934582, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02613293, 2.00000000, -0.05986739, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05177150, 2.25000000, 0.06212955, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00891497, 2.50000000, -0.08029547, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09698019, 2.75000000, -0.05105109, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07572225, 3.00000000, 0.02232254, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04438003, 3.25000000, 0.01340666, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09323611, 3.50000000, 0.06809827, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06603773, 3.75000000, 0.08422606, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07662386, 4.00000000, 0.05366410, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00505830, 4.25000000, 0.01011032, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02440315, 4.50000000, -0.01468578, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04542262, 4.75000000, -0.01254847, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01348714, 5.00000000, -0.02788891, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.03147516, 0.25000000, 0.00748423, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01663496, 0.50000000, -0.04685893, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03976939, 0.75000000, 0.02663071, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05736839, 1.00000000, -0.00964787, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01899023, 1.25000000, -0.01529598, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04931337, 1.50000000, -0.08940446, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08661749, 1.75000000, 0.07274661, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05796857, 2.00000000, 0.02576975, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08744690, 2.25000000, 0.09807841, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02699598, 2.50000000, 0.03445917, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06128818, 2.75000000, 0.01124251, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09846521, 3.00000000, 0.00904449, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05115824, 3.25000000, 0.04476028, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02347837, 3.50000000, -0.03371011, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01959835, 3.75000000, 0.01502036, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01129321, 4.00000000, 0.04048092, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03179737, 4.25000000, -0.08797898, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09027970, 4.50000000, 0.02422088, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03709076, 4.75000000, 0.07114591, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08347703, 5.00000000, 0.04704352, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.07147765, 0.25000000, 0.06666160, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03592490, 0.50000000, -0.09402701, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03244746, 0.75000000, 0.06007393, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01827441, 1.00000000, -0.09981015, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07309578, 1.25000000, 0.08795517, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00340794, 1.50000000, -0.01302989, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09553280, 1.75000000, -0.03770423, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03258587, 2.00000000, -0.06345111, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01012560, 2.25000000, 0.07042458, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02411207, 2.50000000, 0.09449818, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08737392, 2.75000000, -0.02262143, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05130081, 3.00000000, -0.09029615, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09940748, 3.25000000, 0.00891401, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05588622, 3.50000000, -0.03102706, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09541459, 3.75000000, 0.07157785, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00935836, 4.00000000, 0.05984367, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08076248, 4.25000000, -0.04328309, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06626479, 4.50000000, 0.03450688, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02923013, 4.75000000, 0.07912449, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08990250, 5.00000000, -0.00709966, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.01206110, 0.25000000, -0.08850358, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01363206, 0.50000000, -0.07579532, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06450618, 0.75000000, -0.02833507, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00676025, 1.00000000, 0.01514491, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09763047, 1.25000000, 0.03877195, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06174971, 1.50000000, -0.03029807, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05270029, 1.75000000, -0.03206417, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06999854, 2.00000000, 0.04231810, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00871960, 2.25000000, 0.05701978, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00990290, 2.50000000, -0.02170320, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04322379, 2.75000000, 0.06885076, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09957945, 3.00000000, -0.03379315, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06693696, 3.25000000, -0.07555777, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06395438, 3.50000000, 0.04293496, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04920989, 3.75000000, -0.09120721, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08688298, 4.00000000, -0.02376525, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00833198, 4.25000000, -0.01627830, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03402635, 4.50000000, -0.02866592, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06073309, 4.75000000, -0.02256681, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09414241, 5.00000000, -0.04315221, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.06820026, 0.25000000, 0.04668901, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06369016, 0.50000000, 0.03937485, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00770549, 0.75000000, -0.04245377, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09998786, 1.00000000, 0.04948229, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05041545, 1.25000000, -0.07772925, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04558182, 1.50000000, -0.03003730, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03675289, 1.75000000, -0.08844552, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04811458, 2.00000000, -0.00333706, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04761210, 2.25000000, -0.03505313, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07353986, 2.50000000, 0.00215389, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04218863, 2.75000000, -0.06779356, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04232677, 3.00000000, 0.06121285, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08887716, 3.25000000, -0.01659384, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07196653, 3.50000000, -0.03274903, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07842768, 3.75000000, -0.07851236, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00362311, 4.00000000, -0.05581386, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09621101, 4.25000000, 0.08202460, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03212969, 4.50000000, 0.08912157, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07745497, 4.75000000, -0.03239881, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06869921, 5.00000000, 0.03253151, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.05657347, 0.25000000, -0.09919152, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01044153, 0.50000000, 0.03133192, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06740987, 0.75000000, -0.09309639, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03858811, 1.00000000, -0.08745331, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01642442, 1.25000000, -0.08986730, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06801052, 1.50000000, 0.00205910, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09627586, 1.75000000, 0.06376845, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08509997, 2.00000000, 0.02045201, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06987207, 2.25000000, 0.09502254, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07761981, 2.50000000, -0.03394520, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05192570, 2.75000000, -0.01577092, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05088610, 3.00000000, 0.03723788, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09332799, 3.25000000, 0.06399096, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03134724, 3.50000000, 0.09905589, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07974257, 3.75000000, -0.04558404, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05104666, 4.00000000, -0.03387965, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06624150, 4.25000000, 0.00165050, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09371745, 4.50000000, 0.05025513, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08073982, 4.75000000, -0.09391566, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00337033, 5.00000000, -0.04905236, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.01432852, 0.25000000, -0.07323790, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01863273, 0.50000000, 0.07221151, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06724485, 0.75000000, -0.05156941, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04713894, 1.00000000, 0.09194347, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09237881, 1.25000000, -0.01583697, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04509857, 1.50000000, 0.05589820, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08953029, 1.75000000, 0.03129185, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00510327, 2.00000000, 0.04504166, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02251994, 2.25000000, -0.07848456, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07845878, 2.50000000, 0.09984822, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01457743, 2.75000000, -0.05472088, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09019927, 3.00000000, 0.08653141, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00840889, 3.25000000, -0.06100992, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06404941, 3.50000000, -0.06077783, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03669609, 3.75000000, 0.08183939, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05184659, 4.00000000, 0.02943844, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07824246, 4.25000000, 0.07750721, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06764901, 4.50000000, -0.03297563, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06931589, 4.75000000, 0.08828073, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07796725, 5.00000000, -0.09130438, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.05334893, 0.25000000, -0.00585656, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06692280, 0.50000000, 0.04544187, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08334879, 0.75000000, 0.01361837, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07214905, 1.00000000, 0.09073473, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08995727, 1.25000000, -0.00060610, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07044291, 1.50000000, 0.06174386, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04916828, 1.75000000, 0.02516942, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00109403, 2.00000000, 0.01173003, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07337407, 2.25000000, -0.07965541, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06867122, 2.50000000, 0.07586568, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03963111, 2.75000000, -0.07244177, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08776772, 3.00000000, -0.08358857, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04818512, 3.25000000, -0.06384128, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06832992, 3.50000000, -0.05073759, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05944993, 3.75000000, -0.01635738, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00501880, 4.00000000, 0.06975970, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00152708, 4.25000000, 0.07677800, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05763609, 4.50000000, -0.03897463, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02710517, 4.75000000, 0.03307176, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08152213, 5.00000000, 0.09461013, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.09224118, 0.25000000, -0.01541535, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04455525, 0.50000000, 0.00074353, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03114042, 0.75000000, -0.05900218, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02459649, 1.00000000, 0.03087594, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03973057, 1.25000000, -0.06798811, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00993820, 1.50000000, -0.05037468, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08853705, 1.75000000, 0.04737062, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03179722, 2.00000000, -0.03518463, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07621152, 2.25000000, -0.08808830, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01937165, 2.50000000, 0.00272721, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01592441, 2.75000000, -0.08121058, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00399139, 3.00000000, -0.08475971, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08719516, 3.25000000, 0.08252949, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09694103, 3.50000000, -0.01527984, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08444498, 3.75000000, -0.00122502, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00868890, 4.00000000, 0.00333901, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01208384, 4.25000000, 0.05495674, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06371313, 4.50000000, 0.04026955, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08729417, 4.75000000, -0.05925928, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07922395, 5.00000000, -0.00455306, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.06611326, 0.25000000, -0.08939184, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03956897, 0.50000000, -0.09001048, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08249854, 0.75000000, -0.06395878, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06699599, 1.00000000, 0.03896921, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02285631, 1.25000000, 0.04339273, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08177626, 1.50000000, 0.00436854, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07009901, 1.75000000, -0.03713593, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09729732, 2.00000000, 0.02289635, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01792775, 2.25000000, 0.07128906, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06545334, 2.50000000, 0.02016668, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06327552, 2.75000000, 0.01708297, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03657768, 3.00000000, -0.02270988, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09876734, 3.25000000, 0.08948467, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04741459, 3.50000000, -0.06943749, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00630069, 3.75000000, -0.09234200, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02138005, 4.00000000, -0.03099044, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03809319, 4.25000000, -0.09287450, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06788326, 4.50000000, -0.07174658, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08670364, 4.75000000, 0.08904142, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03185980, 5.00000000, -0.04692691, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.07437449, 0.25000000, 0.01258471, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03102241, 0.50000000, -0.06938045, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01493403, 0.75000000, 0.03304154, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05687713, 1.00000000, 0.01334749, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09872378, 1.25000000, -0.01641640, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02797064, 1.50000000, 0.05636252, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00963601, 1.75000000, -0.07919110, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03168656, 2.00000000, -0.06153163, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01762448, 2.25000000, -0.05459864, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08724661, 2.50000000, 0.03907286, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09706267, 2.75000000, 0.05207665, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05886285, 3.00000000, 0.04327521, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00766890, 3.25000000, -0.02996580, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00100760, 3.50000000, 0.02997451, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04588363, 3.75000000, -0.00682594, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02734274, 4.00000000, -0.08291437, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03166514, 4.25000000, -0.06329395, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01780198, 4.50000000, 0.02441492, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02908971, 4.75000000, 0.06063137, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04996074, 5.00000000, -0.03752354, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.06059530, 0.25000000, 0.06381745, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06947611, 0.50000000, -0.09332089, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08748270, 0.75000000, 0.00384843, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02337147, 1.00000000, 0.05476648, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02425931, 1.25000000, -0.09110066, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03505331, 1.50000000, -0.07557056, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02082761, 1.75000000, 0.06512121, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08324986, 2.00000000, 0.07513005, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09241182, 2.25000000, -0.08105320, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06128392, 2.50000000, -0.06162699, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01878527, 2.75000000, 0.07493592, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09661943, 3.00000000, -0.08603161, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02936035, 3.25000000, -0.06851026, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03843984, 3.50000000, -0.04973590, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05367186, 3.75000000, -0.01206377, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07058307, 4.00000000, -0.09294084, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07076958, 4.25000000, -0.00098087, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01183276, 4.50000000, 0.08183534, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03606938, 4.75000000, -0.05293327, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06945254, 5.00000000, -0.03044112, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
