0.67876518, 0.16499975, 0.12724483, 0.00000185, 0.70195669, 0.00000315, 0.71221960, 0.65667480, 0.16499968, -1.97679746, 0.00000273, -0.50692123, 0.00000171, 0.86199236, -0.62512612, 0.08642051, -0.37842256, 0.78288096, -0.42704856, 0.26977003, -0.36325082, -0.28558627, 0.16499996, -0.24126624, -0.00001915, 0.13932286, 0.00000860, 0.99024701, -0.52467036, 0.08642370, -1.69664979, 0.55806077, 0.34775349, 0.61176944, -0.43974292, -1.34789717, 0.08642036, -0.07310691, 0.00017630, 0.53377843, 0.82806009, 0.17145561, 0.64399058, 0.08642391, 1.10125685, -0.64269662, -0.20492251, 0.52214497, 0.52183574, -0.47757024, 0.08641122, 1.32977617, 0.82488352, 0.56051314, -0.07211965, 0.01381838, -0.38146102, 0.08640295, 0.65306264, 0.82796657, -0.53305888, 0.00431269, 0.17407225, 1.67928243, 0.08642290, -0.73106211, 0.64060569, 0.43660948, -0.52470607, -0.35168180, 1.22900462, 0.08641516, -0.37284610, 0.80045098, -0.54868144, 0.21194953, -0.11534511, 0.52623200, 0.08642077, 0.30775484, 0.73529750, -0.46355504, 0.38081345, -0.31533420, 1.13510108, 0.08642268, -0.89922249, 0.32543394, 0.51985270, 0.76143491, 0.20991167, -0.01927823, 0.08642289, 0.72350359, 0.40206677, 0.28865337, 0.72390223, -0.48061118, -0.47597510, 0.08638965, 0.43961877, 0.23220937, -0.36833411, 0.79475260, 0.42282060, -0.12096725, 0.08641652, -0.94986272, 0.70722783, -0.54996467, -0.43068498, 0.10898685, 0.61331773, 0.08642129, 0.93276304, 0.76421362, -0.40498674, 0.31883487, 0.38769519, -0.10767715, 0.08642379, -0.17046000, -0.20039427, 0.53497368, 0.80345356, -0.16765311, -1.15204811, 0.08642178, -0.55250317, 0.63707668, -0.50615197, -0.52897704, -0.24109510, 0.15272032, 0.08639872, 0.60778338, 0.69863224, 0.35162815, -0.44441152, 0.43677112, 
0.07970534, 0.08642337, 0.64265782, 0.60235393, -0.53742838, 0.56821132, 0.15961352, 0.84870654, 0.08641437, 0.55686331, 0.75654495, 0.54225665, -0.33657992, 0.14251876, -0.95680124, 0.08641461, -0.13316272, 0.62956899, 0.44554237, 0.53786224, -0.34035149, 0.43621200, 0.16499984, -0.69165432, -0.00000156, 0.35566995, 0.00000210, 0.93461162, -0.52830648, 0.08642267, 0.12006637, 0.38411385, -0.14836358, 0.73358494, 0.54064590, -0.95793396, 0.08642350, 1.44041395, 0.28092167, 0.36862278, 0.77895570, -0.42240787, 0.38823235, 0.08642381, -0.02440343, -0.46196628, 0.48531988, 0.68722814, -0.28065887, -0.72801000, 0.08641798, -1.52767348, 0.12858585, -0.46024740, 0.81800795, -0.32015795, 1.23570120, 0.08642038, -0.72845471, 0.52671158, -0.55563176, 0.63894576, 0.07481095, 0.58469027, 0.08642390, 1.53021371, 0.44121671, -0.43200299, 0.70072865, 0.35732418, -1.66512597, 0.08641665, -0.40804008, 0.81607497, 0.01801641, 0.14028071, 0.56037343, 0.69497001, 0.08641917, -0.59601659, -0.03139877, 0.55896980, 0.82745975, -0.04332728, -0.03610012, 0.08642332, -0.74491626, 0.79405463, 0.55005956, 0.23486759, 0.10839291, -1.11027980, 0.08642377, -1.14464629, 0.80302894, 0.26256788, 0.20208529, -0.49534261, 0.63840771, 0.08637052, 0.36831596, 0.74717426, 0.49883297, -0.35662022, -0.25635576, -0.86626476, 0.08640979, 0.77632582, -0.63792992, 0.09416666, -0.52788258, 0.55273706, 0.57677436, 0.08642355, -0.51096863, 0.80114013, -0.41301978, 0.20945115, -0.37910357, 1.02555811, 0.08642470, 1.42933166, -0.18874769, -0.56057250, 0.80626351, -0.00848276, -0.52735960, 0.08642383, -0.03568433, -0.45256588, -0.48028511, 0.69345480, -0.28919008, -0.12312410, 0.08641928, 0.51298225, 0.16942307, -0.54552895, 0.81053865, 0.12931044, 
0.31646979, 0.16500001, -0.10839328, -0.00000065, 0.19352575, 0.00000246, 0.98109519, -0.48319528, 0.16499949, 0.75011820, -0.00000935, 0.57739043, -0.00000038, 0.81646818, -0.72541904, 0.08642380, -0.11676133, -0.38286188, -0.44174859, 0.73424238, -0.34519997, 0.45174316, 0.08640633, 1.36618316, 0.03569246, -0.55642414, 0.82727736, -0.06877905, -0.74380821, 0.08642152, 0.37098384, -0.54119051, 0.42562339, 0.62673116, 0.36491883, 0.25041598, 0.08641540, -0.91037434, 0.22379494, 0.54253787, 0.79722464, 0.14142677, 0.82740235, 0.08642338, -0.06621383, -0.52143925, -0.03319767, -0.64326853, 0.55964690, -0.10801697, 0.08642366, -1.30133736, -0.52279305, 0.48068702, 0.64217025, -0.28852174, -0.04038632, 0.08642377, -0.33484003, 0.65568107, 0.42410171, -0.50574458, 0.36666414, -0.49979228, 0.08640824, 0.24233882, 0.71650112, 0.19229883, -0.41503873, 0.52667844, 0.55315787, 0.08640511, -0.68648630, 0.28610170, -0.27089345, 0.77702403, -0.49091369, -0.28152123, 0.08641873, 0.90034109, 0.59172183, 0.25894466, -0.57926637, 0.49725589, 0.89155775, 0.08642383, 0.08320542, 0.59909761, 0.12581925, 0.57164437, 0.54632801, -0.25062022, 0.08642365, -1.11380219, 0.53164971, -0.24176894, 0.63485777, 0.50581819, -0.91424954, 0.08641946, 0.38604590, 0.08092767, -0.44414136, 0.82409328, 0.34213945, -0.22883223, 0.08642253, -0.54512948, 0.80778927, -0.54567111, -0.18211398, 0.12866287, 0.39982480, 0.08640540, 0.66940540, 0.32144916, 0.18846521, 0.76306802, 0.52808952, -0.19388147, 0.08640832, 0.77865905, -0.28789324, 0.19291347, 0.77636570, 0.52645826, 1.52598357, 0.08642312, 1.27025497, 0.81771749, -0.53884834, 0.13047297, 0.15478224, -0.45784679, 0.08642279, 0.12773858, -0.30823958, 0.51958913, 0.76855642, -0.21056278, 
-0.78779632, 0.16499993, 0.67314994, -0.00000252, -0.12561113, 0.00000050, 0.99207956, -0.86465722, 0.16499989, -0.40556270, 0.00000026, -0.30164114, -0.00000280, 0.95342153, 0.44728860, 0.08642376, -0.28836936, -0.78134525, -0.16892478, -0.27421775, 0.53457344, 0.42492488, 0.08641911, 0.77014190, -0.53829598, 0.43208760, 0.62922645, -0.35722828, -0.16753472, 0.08640604, 1.10898972, -0.39535511, -0.10543977, -0.72753292, 0.55070198, 0.87044173, 0.08641607, -0.66945297, 0.80103779, -0.55378640, -0.20978197, -0.08746928, -0.61673272, 0.08641707, 0.21356460, 0.74411577, -0.25344545, 0.36325419, 0.50010353, 1.00071239, 0.08641642, -0.43670380, 0.80406880, 0.49625111, -0.19791396, 0.26084176, 0.51467657, 0.08642381, -0.02627623, 0.82484514, 0.55533367, 0.07297843, 0.07687162, -0.92177945, 0.08640911, -1.12044430, 0.75578845, -0.02749084, 0.33824256, 0.56001794, -0.08473530, 0.08640989, 0.59938675, 0.76112235, -0.37036002, -0.32605520, 0.42096820, -0.38665509, 0.08641497, -1.00235236, 0.80461931, 0.52704060, -0.19556105, 0.19123827, 0.52848125, 0.08642379, -0.23048459, 0.82763964, -0.40037489, 0.02660928, 0.39243424, -0.21178073, 0.08641875, 0.14383252, 0.51460212, -0.38448691, 0.64873326, 0.40804380, 0.54619557, 0.08641470, 0.86111873, 0.69322646, -0.33885404, -0.45286983, -0.44668117, 0.17680752, 0.08642370, -0.19194087, -0.62451124, 0.15134113, 0.54376549, 0.53981543, -1.26599061, 0.08642301, 0.28637615, 0.77767837, 0.30701572, 0.28444013, -0.46909660, -0.73456752, 0.08642261, 0.28288245, 0.82737869, 0.30320951, 0.03368302, 0.47156549, 0.53958130, 0.08642080, -0.97198427, -0.43601805, -0.53858161, 0.70396352, 0.15573542, 0.64409930, 0.08642378, -0.11110143, -0.50395584, 0.50675672, 0.65705675, 0.23979707, 
-1.20270348, 0.08642374, 0.07049525, -0.36523148, -0.51147854, 0.74317002, 0.22955193, 0.55613238, 0.08642356, 0.24102820, 0.13327384, -0.39939764, 0.81727117, 0.39343047, -0.63606590, 0.08642375, -0.68065619, 0.73430222, 0.30575842, 0.38274756, 0.46991110, 0.91670698, 0.08642396, -0.20796241, 0.34834209, -0.55911928, 0.75123101, 0.04117655, -0.04905053, 0.08642324, -0.95350182, -0.16076592, -0.54103369, 0.81230986, 0.14693449, 0.55787629, 0.08642311, 0.07902054, 0.82801533, -0.54256940, 0.00909875, -0.14116074, 0.64381093, 0.08641222, 0.89472562, -0.54392010, 0.41302416, 0.62432569, -0.37918267, -0.90392715, 0.08642370, -0.73886120, -0.49939048, -0.41695157, 0.66053337, 0.37477484, -0.36604598, 0.08642375, -0.69281703, 0.28432250, 0.54318601, 0.77772492, -0.13875741, -1.18303692, 0.08641315, -0.56251985, 0.41086805, 0.26789179, 0.71892458, -0.49251288, 0.68833441, 0.08642380, -0.12298265, -0.34419882, -0.15886812, 0.75314182, 0.53764832, 0.29138631, 0.08642145, 1.33039689, 0.82727194, -0.52692097, 0.03604596, -0.19151016, 0.72870713, 0.08641309, -0.59431034, 0.24938428, 0.14861229, 0.78959471, 0.54061282, -0.08948195, 0.08642215, -0.18677703, 0.26538146, -0.55919391, 0.78438455, 0.04019580, 0.21599218, 0.08641495, 1.10223377, -0.80220300, -0.22617468, -0.20520343, 0.51303697, -0.51763624, 0.08640338, 0.51357907, 0.80339581, 0.51592922, 0.20039223, -0.21957956, -0.01274834, 0.16499993, 0.39826989, 0.00000271, 0.26985022, -0.00000323, 0.96290231, 0.42493385, 0.08642002, -0.14766049, 0.36102009, 0.55272096, 0.74521214, 0.09393112, -1.02118492, 0.08641919, -0.24081057, 0.79689658, 0.55720180, 0.22500271, 0.06209591, -0.08166538, 0.08639885, -2.14084291, -0.75853091, 0.22709171, -0.33196688, 0.51269698, 
0.46540380, 0.16500036, 0.59602404, 0.00000483, -0.24102940, -0.00000567, 0.97051781, -0.51191956, 0.16499998, 0.01169015, -0.00000235, -0.08590722, 0.00000197, 0.99630314, -0.00672802, 0.16499986, -0.75803417, -0.00000228, 0.76353139, -0.00000171, 0.64577067, 0.37114948, 0.08642294, -0.00881724, -0.81263465, 0.07048118, -0.15911891, 0.55618215, -0.63295180, 0.08629200, -0.58777583, 0.47968265, -0.24082735, -0.67534840, 0.50577796, -0.22439855, 0.08642193, 1.79055846, -0.55352712, 0.26833069, 0.61586612, -0.49225536, -0.74833971, 0.08642358, 1.70896602, 0.67004395, 0.55445510, -0.48655355, 0.08298459, 0.48428535, 0.08642245, 0.35490704, -0.69311041, -0.07226630, -0.45308957, 0.55595458, -0.65720534, 0.08642349, -2.04715466, 0.76085544, 0.55690241, -0.32679158, 0.06454539, -0.51420575, 0.08641897, -0.22422798, 0.78698367, 0.48508024, -0.25754791, 0.28111047, -1.03552508, 0.08640702, 0.86760527, 0.82758921, -0.33385962, 0.02654465, 0.45047656, 0.78708810, 0.08641356, 1.01547396, -0.31402206, 0.15032209, 0.76618248, 0.54014623, -0.85756820, 0.08642302, -1.62354219, -0.03432151, 0.42225349, 0.82735407, 0.36879435, 0.12463173, 0.08642233, 0.76507038, 0.76330888, 0.54500198, 0.32101032, -0.13147143, -1.04411352, 0.08638754, 0.65437883, -0.47090629, -0.32392964, 0.68101519, -0.45775020, -0.37697351, 0.08642001, -0.73654711, -0.82415533, 0.00231130, -0.08026372, 0.56064302, 0.09473860, 0.08642372, -0.45552063, -0.52714360, -0.32782495, 0.63860363, -0.45479214, -0.45045131, 0.08641162, 1.68886995, 0.48430949, 0.06891870, -0.67163461, 0.55641836, 0.06091887, 0.08642504, 0.09698177, 0.42696947, 0.54430556, 0.70949805, 0.13431726, -0.64147180, 0.08642342, -1.56578743, -0.72036064, -0.20499885, 0.40838110, 0.52180552, 
-1.02845979, 0.08642414, 0.52334374, -0.35222805, 0.00467095, 0.74941534, 0.56061608, 1.46299207, 0.08642385, -0.56913865, 0.68132025, -0.43876731, 0.47063291, 0.34898514, -0.20891526, 0.16499998, -0.79102206, -0.00000343, -0.36599416, 0.00000000, 0.93061715, -0.09265550, 0.16499606, 0.77474070, 0.00001548, 0.28968644, 0.00002951, 0.95712161, -0.78648376, 0.08642226, 0.42537537, -0.47489226, -0.15336408, 0.67835426, 0.53925163, -0.08457936, 0.08642371, -0.93184972, 0.77600038, 0.06658776, -0.28899592, 0.55666035, 1.30963981, 0.16499996, 0.60290784, 0.00000284, -0.86493099, 0.00000269, 0.50189084, -0.32353842, 0.08642289, 0.87433487, -0.27237964, 0.27113178, 0.78198367, 0.49071214, 1.30269217, 0.08642379, 0.45090979, 0.28342944, -0.25364932, 0.77805048, 0.49996716, -0.64535153, 0.08642292, -0.37779799, -0.67917979, -0.07368989, 0.47371918, 0.55576503, 0.46917140, 0.08642018, -0.40097889, 0.42608646, 0.55825502, 0.71002263, 0.05166954, -1.26461315, 0.08640945, -0.71066868, 0.79062033, 0.52801073, -0.24608281, 0.18859304, 1.08038759, 0.08641848, 0.03343848, -0.29078671, 0.27237689, 0.77530980, 0.49004972, -0.63202906, 0.08642379, -0.17232169, -0.48828226, 0.03804528, -0.66878688, 0.55933642, 1.10771823, 0.08640791, -2.35067415, 0.73440415, 0.53502935, 0.38244906, 0.16771074, 0.78798175, 0.16499996, 0.37579760, -0.00000272, -0.26699501, 0.00000010, 0.96369791, 0.24117838, 0.08640606, 0.44663915, 0.59855592, -0.26508439, 0.57213819, -0.49408406, 0.37939397, 0.16499992, 0.76557523, -0.00000050, 0.96365243, -0.00000262, 0.26715907, -0.23951167, 0.08642343, -0.63376647, 0.46138316, 0.50110555, 0.68761885, -0.25139439, 0.14206611, 0.08642220, 0.81415522, 0.58123666, -0.16181813, -0.58979082, 0.53677332, 
0.02827703, 0.08642204, 1.22057629, -0.43136540, 0.39412272, 0.70683044, 0.39872557, 0.36530107, 0.16499974, -0.93884623, 0.00000177, 0.61082792, 0.00000134, 0.79176337, -0.81093287, 0.16499972, -0.39821663, 0.00000090, -0.73078412, -0.00000296, 0.68260866, 0.87661117, 0.08642142, 0.11267070, 0.77335823, 0.51051944, 0.29596326, -0.23171729, -0.14241335, 0.08642165, -1.45470071, -0.81336182, 0.08512491, 0.15534908, 0.55413264, -0.36497992, 0.08642367, -0.29104531, 0.71803427, -0.55733514, -0.41245809, -0.06068461, 0.18720488, 0.08642378, -0.41018608, -0.10840603, 0.52160597, 0.82094055, 0.20550385, -0.41536295, 0.08640727, 0.90557432, 0.22061172, 0.41275552, 0.79809630, -0.37948081, -0.48165023, 0.08642381, -0.21182023, 0.47566047, 0.33065367, 0.67782176, -0.45273936, 0.68829513, 0.08641189, 0.65364587, 0.81867582, -0.41557664, -0.12447365, -0.37626106, -0.49415606, 0.08642372, -0.90537202, 0.67236143, -0.19030881, -0.48334813, 0.52733994, -0.38974187, 0.08641778, 0.64481282, -0.36795631, -0.26052299, 0.74180794, 0.49644437, -0.91856182, 0.08642364, -0.58514899, 0.51007187, -0.28077331, 0.65232044, -0.48525363, 0.83445162, 0.08641993, 0.53212047, 0.78559136, -0.26600298, -0.26176488, 0.49352598, 0.00660825, 0.08642069, -1.56634545, 0.82804203, 0.44837302, 0.00556296, -0.33656654, -0.05821745, 0.08639919, 0.40694180, 0.69200063, 0.42249951, 0.45465690, 0.36866847, -0.01893330, 0.08641426, -0.09080083, -0.26375094, 0.55925256, 0.78490782, -0.03989679, -1.02065635, 0.08638072, 1.43722224, 0.68907171, -0.53280008, 0.45900059, -0.17499387, 0.06234142, 0.08642373, -0.65199679, 0.60162443, 0.55505705, 0.56898439, 0.07884520, 0.53333133, 0.08641486, 0.22369920, -0.52037919, -0.25288063, 0.64409542, 0.50039792, 
0.19577217, 0.16499998, 0.68456215, -0.00000160, 0.00210017, 0.00000302, 0.99999779, 0.36452451, 0.08642354, -0.96438801, 0.06991516, -0.08679163, 0.82511020, 0.55387020, -0.30968040, 0.08642208, -0.63906974, 0.72442132, -0.37132171, 0.40112320, -0.42004073, -0.59337014, 0.08642356, 0.05770823, 0.79599941, -0.52171493, -0.22820632, 0.20523247, 0.43757263, 0.08642352, -0.22602025, 0.68411100, -0.30719638, 0.46656898, -0.46897343, -0.14266829, 0.08642311, -0.06164277, 0.80372316, -0.53773075, -0.19929925, -0.15860228, -0.06247633, 0.08642374, -0.54873025, 0.80710590, -0.38500816, 0.18513554, 0.40752134, 0.56753373, 0.08642038, 0.12918897, 0.04622392, -0.51923668, 0.82676679, 0.21145505, -0.54808408, 0.08642215, 0.86492956, 0.62859690, 0.43737048, 0.53904176, -0.35072356, 0.12836504, 0.08642362, -1.34570599, -0.43236557, 0.44943124, 0.70622593, -0.33513659, 0.03618060, 0.08642258, 0.91518801, 0.70075542, -0.55594707, -0.44116241, 0.07239139, 0.47613353, 0.08642354, -0.78420115, 0.29054424, -0.49346289, 0.77542138, 0.26608300, -0.59856230, 0.08642367, 0.64937824, 0.67912811, 0.46295762, -0.47379321, -0.31618863, 0.38187400, 0.08641665, 0.25809041, 0.06219684, -0.50466239, 0.82570535, -0.24425049, -0.35016334, 0.08642249, 0.56941319, 0.74442887, 0.44055682, -0.36265075, -0.34672725, 0.59030879, 0.08642372, -0.07301487, -0.57995874, 0.27519903, 0.59105223, 0.48843697, -0.25388798, 0.08642305, 0.59825689, 0.66702372, -0.55557126, -0.49066907, 0.07525946, 0.02423201, 0.08642364, -1.54494154, -0.50691605, 0.43444479, 0.65477586, 0.35434794, -0.33059806, 0.08641969, 0.19840467, 0.13686822, -0.53529346, 0.81666791, -0.16667831, -0.08982313, 0.08642022, -0.98674208, 0.53538150, 0.40120623, 0.63170052, -0.39160511, 
-0.11428559, 0.16500005, 0.62759328, -0.00000244, -0.38879651, 0.00000188, 0.92132366, -0.05182352, 0.08642394, 0.74406058, 0.71754938, -0.54950637, -0.41329774, -0.11113413, 1.36167014, 0.08639450, 0.45871702, 0.76665646, -0.25753048, -0.31282222, 0.49805433, 0.12536846, 0.08642363, -0.89807367, 0.82790440, 0.55846816, -0.01638456, 0.04918707, -0.09666052, 0.08642358, -0.55864328, -0.06469879, -0.45300025, 0.82553536, 0.33029714, -0.22920653, 0.08640896, 0.29643172, 0.08294971, -0.32560351, 0.82386553, 0.45645088, 0.32763249, 0.16500023, 0.08301324, -0.00000337, -0.57760173, -0.00000390, 0.81631869, -0.86795276, 0.08641816, -0.38390326, 0.00440891, -0.53598809, 0.82803905, -0.16446517, 1.72756958, 0.08640550, -0.11007424, -0.32142362, 0.08776847, 0.76307046, 0.55381143, 0.40772945, 0.08641379, 0.67154419, -0.15115424, 0.55764657, 0.81413001, 0.05809606, -0.47881448, 0.08642371, 0.00711036, 0.70505565, -0.20041923, -0.43427053, 0.52358168, 0.70308220, 0.08641404, -1.08636522, -0.55572981, -0.35601726, 0.61387342, -0.43309984, -0.70743364, 0.08639921, 0.82088536, 0.67799395, 0.27955616, -0.47530386, -0.48606458, -0.19556320, 0.08642373, -0.13646114, 0.82419765, -0.52707756, 0.07996117, -0.19103347, 0.12195895, 0.08641976, 0.36442870, 0.19802149, -0.37795037, 0.80402964, 0.41409820, 0.27424231, 0.08642367, -0.58771056, 0.78654152, 0.02822769, -0.25893578, 0.55991787, -0.64637935, 0.08642216, 0.05935339, -0.09733894, 0.46278474, 0.82232171, -0.31645283, 0.02980601, 0.08642355, 1.06978071, 0.82462525, 0.50017750, 0.07540990, 0.25323728, 0.38513821, 0.08642314, -0.70123231, 0.69940007, -0.41419837, 0.44331959, -0.37781864, -0.28590626, 0.08642354, -0.54681683, 0.61101574, 0.44760728, -0.55888647, -0.33757001, 
-0.69844091, 0.16499941, -0.55868238, 0.00001038, 0.26186103, -0.00000629, 0.96510559, 0.43541127, 0.16500007, 0.54986054, 0.00000230, 0.72738016, 0.00000250, 0.68623471, -0.72622907, 0.08641940, 0.64240634, 0.30003810, 0.37911150, 0.77178580, -0.41303548, 0.67739964, 0.08642169, -0.50658631, -0.64958191, -0.16869454, 0.51354557, 0.53465557, -0.26232070, 0.08642383, 0.01452804, -0.42326877, 0.55971164, 0.71171546, -0.03205541, -0.24707806, 0.08642397, 1.16688550, 0.77030396, 0.25671077, 0.30385387, -0.49840170, -0.37147337, 0.08642323, 0.09260797, 0.78976882, 0.40036711, 0.24891469, 0.39244488, 0.65496093, 0.08639988, -0.67269546, 0.77667350, 0.54567224, 0.28715357, -0.12869701, -0.88016152, 0.08642343, -0.53800142, 0.28996944, 0.55178207, 0.77563626, 0.09921006, 0.07231246, 0.08642372, -0.23513824, 0.82548213, -0.52450043, 0.06537377, -0.19800203, 0.23208944, 0.08642145, -0.51285613, 0.77634859, 0.35147157, 0.28806499, 0.43677133, 1.46870542, 0.08642384, -0.31411994, -0.13680677, 0.49235529, 0.81668526, -0.26813319, -1.39700389, 0.08622610, -0.24261111, 0.66201824, 0.55379033, 0.49823740, -0.08250923, 0.29534367, 0.08642390, 0.56982869, -0.81196314, -0.00790344, 0.16251548, 0.56057310, 1.67389953, 0.08642355, -0.69201809, 0.73819512, 0.56047827, -0.37518311, -0.01302770, -0.56034756, 0.08642375, -0.09724718, -0.52165127, -0.54040259, 0.64309841, 0.14922966, 0.02110046, 0.08642381, -0.03598190, 0.12042399, 0.13306008, -0.81926382, 0.54460996, -0.83767515, 0.08642377, -0.28468946, 0.78219151, 0.30827364, -0.27179345, -0.46826512, -0.20297912, 0.08642100, 0.79816437, -0.61385924, 0.13820934, 0.55574960, 0.54333919, -0.23613973, 0.08642356, -0.31501999, -0.58784163, -0.01551013, 0.58321202, 0.56041539, 
-0.78491575, 0.16499986, 0.78625435, 0.00000064, -0.32132098, -0.00000549, 0.94697034, -0.64303166, 0.08642279, -0.49241912, 0.69747972, -0.53075641, 0.44633159, 0.18057634, 0.83704132, 0.08641960, -0.87854576, 0.52383441, 0.46692187, 0.64129424, 0.31035969, 0.08600429, 0.08642236, 1.00770295, -0.23224588, 0.39229310, 0.79482543, 0.40052548, -0.99843538, 0.08641375, -1.25891602, -0.27006391, -0.03816250, 0.78275299, 0.55938089, 1.15225387, 0.08641935, -0.13201892, -0.12946577, -0.05876936, -0.81787121, 0.55755854, -0.12891135, 0.08642033, 0.67430109, 0.19076787, -0.55028075, 0.80578458, 0.10728445, 0.64512980, 0.08639355, 1.30746329, 0.63316619, -0.14652641, -0.53353864, 0.54126441, -0.85532671, 0.08638655, -0.85236186, 0.42101508, 0.54189956, 0.71294624, -0.14421807, -0.88672411, 0.08641671, 0.07809703, -0.38550746, -0.26904711, 0.73283267, 0.49188811, 0.71977746, 0.08642360, -0.11094481, -0.56019884, 0.24780105, 0.60981262, 0.50289232, 0.32796142, 0.08635063, 0.46848017, 0.61873710, 0.54071164, -0.55000389, 0.14930215, -0.78032690, 0.16499971, 0.58448720, 0.00000405, 0.52546817, -0.00000343, 0.85081327, -0.74807256, 0.08641820, -1.81230974, -0.55345982, 0.14176171, 0.61590111, 0.54244971, -0.31637290, 0.08642029, -1.59380567, 0.29552096, -0.38632783, 0.77352709, -0.40629297, 0.74312389, 0.08642395, 0.05042504, 0.79543591, -0.52563089, 0.23016691, -0.19497983, 0.15336446, 0.08642378, -0.36794287, 0.76053947, -0.18361299, 0.32752874, 0.52970839, -0.25085619, 0.08641645, 0.30898881, 0.77244252, -0.54871792, -0.29834172, -0.11503734, -0.04402518, 0.08642377, -0.23698068, 0.36178750, 0.46941465, 0.74485219, 0.30652052, -0.36865196, 0.08642053, -0.05117827, 0.14304048, 0.54557270, 0.81560534, -0.12914243, 
-0.77791899, 0.16500019, -0.49577180, 0.00000918, 0.75654995, -0.00003633, 0.65393591, -0.03130938, 0.16500004, 0.71285605, -0.00000227, 0.74767804, -0.00000410, 0.66406143, -0.86805946, 0.08641216, -0.37504020, 0.81140333, 0.26465702, -0.16515048, 0.49427387, 0.06255833, 0.08641811, 0.94590867, 0.41223252, 0.54922158, 0.71815062, -0.11260434, 0.35766417, 0.08642340, -0.81514370, -0.41211855, -0.54164433, 0.71822840, -0.14466408, 0.27167159, 0.08642378, -0.35967308, -0.33349177, 0.54846555, 0.75794375, 0.11614794, 0.79517341, 0.08642346, 0.16602896, 0.68001205, -0.49043521, -0.47252232, -0.27162418, -1.06899607, 0.08638753, -0.07424549, 0.73055482, 0.31141299, 0.38966337, -0.46634129, 0.96188283, 0.08642378, -0.32590848, 0.65230173, -0.47430840, 0.51009589, -0.29889163, -0.36796895, 0.08642311, -0.24854895, 0.67440534, -0.54803759, 0.48048794, -0.11816821, 0.14413822, 0.08642370, 0.40027481, 0.82530695, -0.55563956, 0.06754702, -0.07463630, 0.49722540, 0.08642337, -0.49079591, 0.25461870, 0.46791613, 0.78794819, 0.30880654, -0.61966205, 0.08641756, 0.03328887, -0.50719362, 0.37134975, 0.65453893, 0.42003915, -1.59725356, 0.08640719, 1.53911948, 0.77355862, 0.38991749, 0.29540631, -0.40287301, -1.26150286, 0.08642113, -1.59904027, 0.82732886, 0.35818484, 0.03468118, -0.43130952, 0.96912450, 0.08640508, 0.44348991, 0.73472446, -0.42510524, -0.38181794, 0.36562347, -0.03163977, 0.08642364, -0.05961281, 0.82767612, 0.17413644, -0.02544011, 0.53289920, 0.77568269, 0.08642366, -0.08647210, -0.14979327, 0.55937558, 0.81440616, -0.03746650, 0.06780791, 0.08642380, -0.23319259, -0.23101732, 0.55914676, 0.79518950, 0.04073954, -0.13662626, 0.08641361, 0.24974972, 0.76757985, 0.48717853, 0.31059182, 0.27750850, 
-0.50116611, 0.16499981, -0.72336638, -0.00000058, 0.17570719, -0.00000083, 0.98444247, -0.40418953, 0.08641279, 0.48721948, 0.74778593, -0.53552169, -0.35564730, 0.16597553, 0.52952927, 0.08642095, 0.41578525, 0.79719019, -0.11599582, 0.22398847, 0.54850888, 0.57374024, 0.08642340, -0.58140504, -0.04485301, -0.02074770, 0.82685077, 0.56024611, 0.04849984, 0.08639665, 1.14698100, 0.42422858, 0.56058824, 0.71113342, 0.00776434, 0.06844310, 0.08635791, 0.63390094, 0.51882362, 0.53464133, 0.64528012, 0.16909850, -0.50526965, 0.08642020, 0.57929355, -0.82386172, 0.19232383, -0.08326384, 0.52662188, 0.84333837, 0.08642267, -0.02217831, 0.62676209, 0.25454128, 0.54116422, 0.49951902, 0.31183091, 0.08642364, -0.73567080, -0.08966830, -0.55610865, 0.82319766, -0.07105216, 0.94534904, 0.08642372, -0.41344756, 0.76602691, -0.56056839, 0.31447884, -0.00830037, 0.04682235, 0.08641823, -0.86562371, 0.67318022, -0.38847324, -0.48220089, -0.40422681, -0.04817698, 0.08641443, 0.06635605, 0.77414250, 0.50373495, 0.29388857, 0.24613802, -0.90974045, 0.08640447, 1.08992636, 0.49839154, 0.15064308, 0.66121554, 0.54009879, 0.51244223, 0.08642178, -0.71557832, 0.81145144, 0.16751364, -0.16504651, 0.53501910, 1.18895268, 0.08642378, -0.27714953, 0.29492015, -0.30239296, 0.77376807, -0.47208428, -0.12398062, 0.08642380, -0.22245573, -0.36786830, 0.44799575, 0.74186802, 0.33705279, 0.07619923, 0.08642362, -0.00650163, 0.63689202, 0.42558947, 0.52920949, 0.36493769, 0.27798024, 0.08642344, -0.12357092, 0.82117146, -0.52355641, 0.10664237, -0.20048338, 0.68527222, 0.08642192, 0.09377905, 0.22428651, 0.43307817, 0.79711193, -0.35602167, 0.17488113, 0.08641386, 0.10539599, -0.65725541, -0.19009362, -0.50370097, 0.52741355, 
