-0.20587257, 0.04698059, 0.30073482, 0.70600444, -0.37623328, 0.09610698, 0.59225827, 0.32064459, 0.04768901, 0.05915794, 0.67915761, -0.20431840, -0.19020964, 0.67883670, 0.19191030, 0.04698114, -0.10580274, 0.45685107, 0.30145267, -0.54677290, 0.63360298, -0.35838091, 0.04698113, -0.19908124, -0.59405237, 0.59627527, -0.39341483, -0.36984089, -0.14728303, 0.04698128, 0.16662258, 0.34577373, 0.41531739, -0.62298834, 0.56554186, 0.24510531, 0.05899547, 0.23104183, 0.26296178, 0.55034196, 0.64458770, -0.46095714, 0.13561848, 0.04697593, 0.19905536, 0.50678581, 0.23961817, -0.50086808, 0.65945619, 0.04968151, 0.04692974, 0.24148703, 0.57740748, 0.13401988, -0.41772544, 0.68858176, 0.37181544, 0.04820115, -0.02409010, 0.66997743, -0.23751020, -0.20888856, 0.67162842, -0.30099925, 0.04518637, 0.07145974, 0.18771350, -0.63731718, 0.69279146, -0.28041124, 0.19860305, 0.04696649, -0.20609488, 0.62957186, -0.55781734, 0.33372837, 0.42556378, 0.15907693, 0.05898486, 0.07043869, -0.38465667, 0.69143867, 0.58003944, 0.19366457, 0.28646216, 0.04698118, 0.14275324, 0.47615334, 0.27855146, -0.53004873, 0.64399958, 0.11394583, 0.04696253, -0.22817519, 0.71252871, -0.28685093, -0.00759016, 0.64028263, 0.00640788, 0.04694514, -0.15067090, -0.44954196, 0.67980796, -0.55293792, -0.17329963, -0.01321704, 0.04669981, 0.17156522, 0.69398373, -0.15011717, -0.16506428, 0.68454748, 0.28695905, 0.04695963, 0.02342112, 0.70904160, -0.22898605, -0.07090223, 0.66317296, 0.16438310, 0.05585616, 0.19935331, 0.21781076, -0.14721997, -0.65421361, 0.70914698, -0.22436249, 0.04698054, -0.06125640, 0.59796023, -0.59253079, 0.38745621, 0.37580392, 0.06691074, 0.04656256, 0.19190426, 0.60293192, 0.08489835, -0.37660944, 0.69816244, 
-0.19715871, 0.04698130, 0.40372545, 0.14275047, -0.68335706, 0.69806862, -0.15920323, -0.04733324, 0.05655287, 0.11657128, -0.66087151, 0.68120044, -0.17200014, 0.26387656, 0.04541805, 0.04690136, -0.25852764, -0.46951565, 0.67349595, -0.53625202, -0.19593932, 0.28149757, 0.04698055, 0.02882944, 0.60845011, 0.08165032, -0.37076578, 0.69688916, 0.33947554, 0.04645537, -0.09184684, 0.70531315, -0.40807915, 0.11138657, 0.56885666, 0.20746143, 0.04693298, -0.14821121, -0.31418714, 0.70133221, -0.63965988, -0.01596876, -0.09813490, 0.04698059, 0.17730206, 0.55776793, 0.16745286, -0.44336626, 0.68138164, -0.08402940, 0.04697281, 0.03955266, -0.24386315, 0.69937974, -0.66943973, 0.05700103, -0.12640440, 0.04698039, 0.05238727, 0.66375285, -0.04096543, -0.25906241, 0.70045751, 0.20766565, 0.04696843, 0.41694650, 0.00467589, -0.63921285, 0.71253461, -0.28927431, -0.00981681, 0.04696236, 0.26250362, -0.18975556, -0.53595948, 0.68683928, -0.45276061, 0.41298482, 0.04698117, 0.15791309, -0.30424422, 0.70162123, -0.64428949, -0.00736675, -0.88232058, 0.04695052, -0.03931248, 0.45533592, 0.30658704, -0.54839748, 0.63082004, -0.14236271, 0.04698123, -0.28554684, -0.10313322, -0.58846968, 0.70500880, -0.38213804, 0.13757111, 0.04686603, -0.09909709, 0.69499463, -0.14898735, -0.15856110, 0.68530560, 0.37757748, 0.04694489, 0.00827766, -0.20265231, -0.53066421, 0.68343496, -0.45852396, 0.11038718, 0.05504353, -0.18937771, 0.18234278, -0.04656589, -0.66646308, 0.72139430, -0.03459512, 0.08066925, 0.05203416, 0.52951676, -0.55029267, -0.18398705, 0.61882055, -0.24069342, 0.04697980, -0.05418387, 0.62106287, -0.56782842, 0.34921101, 0.41219351, 0.04208435, 0.05281203, 0.19239366, 0.16877915, 0.18883519, -0.67336196, 0.69457793, 
0.01171359, 0.04688316, 0.35774580, 0.56258488, 0.15581481, -0.43771005, 0.68383479, 0.13347253, 0.04697982, 0.16303273, 0.46501642, 0.29190010, -0.53983986, 0.63806504, -0.38011071, 0.05896126, 0.03083600, -0.69481128, 0.17641816, -0.04418743, 0.69581711, -0.40687713, 0.04899026, 0.14911361, -0.61689532, 0.66995287, -0.32911834, -0.24956849, 0.00530229, 0.04693426, 0.21810058, 0.51299399, 0.22961342, -0.49468198, 0.66287601, -0.08384214, 0.06100331, 0.14118302, -0.47054866, 0.71326387, 0.50077963, -0.13805175, 0.85218006, 0.04697980, -0.08048024, 0.42200804, 0.34022874, -0.57408762, 0.61365879, -0.50286520, 0.05829758, 0.08679722, 0.36845675, 0.52534533, 0.60827261, -0.46717921, -0.12958968, 0.09147158, 0.17355251, 0.30331656, 0.37720913, 0.57774639, 0.65720737, 0.10797520, 0.05899132, -0.07428257, -0.66737771, 0.01649207, -0.19783887, 0.71777070, -0.00487323, 0.04665147, -0.03933516, 0.67318743, -0.08028707, -0.23626418, 0.69609767, -0.24228355, 0.04698128, 0.18307529, -0.41270024, 0.68941551, -0.58082044, -0.13050836, 0.40912902, 0.04697979, -0.14397325, -0.57651818, 0.61168122, -0.41868147, -0.34377140, -0.05952222, 0.06340537, 0.23339568, -0.28507653, 0.43967715, -0.58771378, 0.61644781, -0.13694793, 0.04697980, -0.04328400, -0.12512548, -0.57624215, 0.70143503, -0.40034673, -0.02838420, 0.05031113, 0.04255933, 0.35069963, 0.00458010, -0.61083698, 0.70983589, -0.03317344, 0.05448286, -0.13394210, 0.24073520, -0.03644510, -0.64850289, 0.72122282, 0.29465652, 0.04698057, 0.14926787, 0.54478449, 0.18698163, -0.45922607, 0.67628336, 0.30146724, 0.04688614, -0.01571369, -0.34755179, 0.69954211, -0.62232018, -0.05065958, 0.18639308, 0.04698127, 0.08097647, 0.69912916, -0.41039246, 0.13746241, 0.56912267, 
-0.22407828, 0.04671305, -0.11592706, 0.43775681, 0.31211600, -0.56318110, 0.62751865, -0.14533296, 0.04543780, 0.00536334, 0.28958273, 0.34822431, -0.65559793, 0.60421282, 0.15940359, 0.04696726, -0.16640779, 0.62297577, 0.05278575, -0.34588444, 0.69962764, -0.07840538, 0.04698116, 0.09482663, 0.69190383, -0.43666342, 0.17013650, 0.54922473, -0.12413264, 0.04698119, 0.23535377, -0.50532454, 0.65722680, -0.50231904, -0.24571450, 0.09698062, 0.04697250, 0.29276606, 0.29489744, 0.45885035, -0.64864969, 0.53079712, -0.01423519, 0.04698114, -0.15041074, 0.68706614, -0.45134211, 0.18871573, 0.53723079, -0.06843948, 0.04698052, -0.22745480, -0.18716219, -0.53826284, 0.68749475, -0.45010495, 0.29999828, 0.04698127, 0.17786309, 0.60264087, -0.58791858, 0.38012856, 0.38298562, 0.46959856, 0.04697980, -0.10743111, -0.23532216, 0.69856149, -0.67252582, 0.06591195, -0.52658695, 0.04698057, 0.16189414, 0.33528659, 0.42475641, -0.62869841, 0.55848300, 0.38900793, 0.04693704, -0.29221040, 0.69397098, -0.43177313, 0.16207393, 0.55290902, -0.06659263, 0.04698061, 0.54934579, 0.10659429, -0.67423826, 0.70449728, -0.19422668, 0.66729516, 0.04698123, -0.17598097, 0.06823620, -0.66270870, 0.70923740, -0.23052849, -0.48646253, 0.04698119, 0.33050674, 0.09298516, -0.67037481, 0.70642126, -0.20717253, 0.37553605, 0.04665869, 0.42408821, 0.56858975, 0.13678004, -0.43095401, 0.68722314, 0.30957609, 0.04698056, 0.08049920, 0.41073006, 0.35215080, -0.58221942, 0.60688651, 0.13264158, 0.04687015, -0.02857348, 0.50825685, 0.23322912, -0.49980429, 0.66141886, -0.25907120, 0.04698116, 0.05451818, 0.70638603, -0.20691937, -0.09325189, 0.67045295, -0.06116495, 0.04828541, -0.05024099, 0.32066852, 0.30465513, -0.62365049, 0.64452851, 
0.22709729, 0.05881467, 0.12078762, -0.52377117, 0.71694255, 0.45865706, 0.03592953, 0.17768423, 0.04697867, 0.24554473, 0.61128485, 0.07622120, -0.36606497, 0.69750816, 0.11592532, 0.05505511, 0.17174129, -0.29898232, 0.44094577, -0.62278348, 0.57298964, 0.01113947, 0.04695746, -0.29688403, 0.65458161, -0.52174056, 0.28159583, 0.46905601, -0.13031599, 0.04697984, 0.41668355, 0.37468454, 0.38827312, -0.60603535, 0.58444571, -0.11850901, 0.05934465, 0.25280768, -0.64320880, 0.36003020, 0.30296701, 0.60404617, 0.12250522, 0.05881638, -0.18742359, -0.43470478, -0.39269522, -0.54425889, 0.60050356, -0.03625884, 0.05899209, 0.27291471, -0.14068680, 0.71381003, 0.68173093, -0.07697748, -0.27246842, 0.05899163, 0.26565459, -0.63206381, 0.48591447, 0.29159370, 0.52854103, -0.16183880, 0.04698023, 0.10758695, -0.22038397, -0.51571763, 0.67757165, -0.47577611, 0.03387697, 0.04697842, -0.07275036, 0.49957585, 0.24931879, -0.50803381, 0.65587038, 0.04981789, 0.04697878, 0.18956567, 0.67751795, -0.08117324, -0.22053912, 0.69695252, 0.00387348, 0.05163348, -0.12218325, 0.39922938, 0.01078918, -0.56989861, 0.71813303, 0.21942392, 0.06102617, -0.00246813, -0.12602758, 0.54191643, 0.67549109, -0.48389617, -0.40276042, 0.04698129, 0.28357214, 0.54448026, 0.18745513, -0.45958534, 0.67615318, 0.08976608, 0.04698123, -0.28468993, -0.24613555, -0.49714074, 0.66864866, -0.49515390, -0.00671792, 0.04475347, 0.05992112, 0.08230043, -0.54727900, 0.71512121, -0.42698255, 0.03520834, 0.05537465, 0.11108688, 0.68045688, -0.65403450, -0.09976435, 0.31506282, -0.06807773, 0.05284647, 0.07122520, 0.54875511, -0.46132860, -0.42856067, 0.54989046, 0.15454212, 0.05198384, -0.04097385, -0.40250826, 0.67296880, -0.56694072, 0.25234583, 
-0.03650321, 0.04690857, 0.20235536, 0.59967220, 0.09477238, -0.38518202, 0.69501543, 0.16444136, 0.04698128, 0.16907090, 0.57057881, 0.14734557, -0.42675197, 0.68601155, -0.03440099, 0.04694716, -0.15950748, -0.39327648, 0.69349480, -0.59426725, -0.10604342, 0.31026748, 0.04697859, -0.13362151, 0.69946402, -0.16618572, -0.13577290, 0.68168777, -0.14388263, 0.04698107, -0.73312771, 0.64902288, -0.00368084, -0.29401809, 0.70164752, -0.09330869, 0.04698128, 0.18244071, 0.66016018, -0.03146920, -0.26807836, 0.70095092, 0.24125922, 0.04698128, 0.19596562, -0.38455966, 0.69485039, -0.59982306, -0.09751467, 0.10702036, 0.04698118, 0.20079292, 0.61142462, 0.07598994, -0.36583227, 0.69753295, -0.17777844, 0.04698059, 0.37852341, -0.27088174, 0.70107633, -0.65901577, 0.02851775, -0.19298625, 0.04696283, -0.39637101, -0.56883156, 0.61818200, -0.42916685, -0.33180964, 0.19553012, 0.05896093, 0.11587495, -0.31310207, -0.51173711, -0.62178087, 0.50346875, -0.01972254, 0.04783873, 0.14798266, 0.59807140, -0.02563388, -0.37132135, 0.70977044, -0.04577856, 0.04698115, -0.07199205, 0.34452924, 0.41648802, -0.62368011, 0.56467724, 0.41852075, 0.05899133, 0.08497145, -0.67610723, 0.37608019, 0.16556484, 0.61158073, 0.01133417, 0.04839356, 0.09761635, 0.63603193, -0.16798258, -0.29371488, 0.69352490, 0.42882353, 0.04698117, -0.69229478, -0.53787619, 0.63926643, -0.46729714, -0.28924212, 0.55188996, 0.05868541, -0.34063327, 0.29022256, 0.52610910, 0.63414586, -0.48666120, -0.06172665, 0.04475434, -0.01710339, 0.25195247, 0.31382412, -0.67292017, 0.62065512, -0.46927479, 0.04698117, 0.18683559, 0.60703635, 0.08432347, -0.37307441, 0.69657153, 0.22588480, 0.04698113, -0.19334689, 0.10902014, -0.67491114, 0.70412493, -0.19187917, 
0.21818690, 0.05934714, 0.03036547, 0.15989152, 0.66655880, 0.69275784, -0.22409998, 0.35650438, 0.04698168, 0.02406122, 0.56860799, 0.15050426, -0.42937654, 0.68532419, -0.17108972, 0.04697979, -0.07521912, 0.28395057, 0.46803486, -0.65348268, 0.52275801, -0.28427237, 0.05899138, 0.17600507, 0.01985431, 0.67693561, 0.69580054, -0.23921880, -0.24998033, 0.04698126, 0.06427792, 0.54838443, 0.18162000, -0.45491561, 0.67774659, 0.33277333, 0.05894146, -0.13464916, -0.44188318, -0.38647652, -0.53785223, 0.60505384, -0.11373191, 0.04698128, 0.27784497, 0.45409906, 0.30462840, -0.54906094, 0.63208205, 0.33522812, 0.04698111, -0.40441906, 0.70322675, -0.39171317, 0.11465473, 0.58214021, 0.30332461, 0.05817462, -0.12405922, -0.67036521, 0.73597413, -0.09306777, -0.01705723, -0.39987752, 0.04697983, 0.12449919, -0.11514377, -0.58187371, 0.70314258, -0.39211676, 0.15140390, 0.05224302, -0.20850058, -0.64259261, 0.70771992, -0.26476282, -0.12691750, 0.02941309, 0.05881790, -0.03018935, -0.51757717, -0.31227833, -0.46689698, 0.64544815, 0.20128156, 0.06126508, -0.00956209, -0.05378135, 0.15851164, -0.66266042, 0.72997451, 0.06768581, 0.04697540, -0.30152440, -0.40775892, 0.69050252, -0.58427817, -0.12473191, 0.22073421, 0.04762910, 0.09843405, 0.46650392, 0.20734866, -0.52993405, 0.67716360, 0.23436506, 0.04697979, -0.09480572, 0.32029521, 0.43785775, -0.63645756, 0.54828221, 0.11808031, 0.04697856, 0.14000967, 0.59598088, 0.10434256, -0.39050630, 0.69384742, -0.05090082, 0.04667729, 0.04706101, 0.64058793, 0.00336108, -0.31400284, 0.70074099, 0.00241948, 0.04691499, -0.23197183, 0.07422166, -0.66344988, 0.70883483, -0.22776888, 0.26167858, 0.04698031, 0.20788112, 0.57946825, 0.13280059, -0.41460744, 0.68897122, 
0.40047303, 0.04698092, -0.06111753, 0.62753397, 0.04398294, -0.33745295, 0.70028001, 0.27212876, 0.04698056, 0.15323648, 0.48821789, 0.26369014, -0.51896244, 0.65022212, -0.01858029, 0.04697985, 0.39019886, 0.27505320, 0.47508839, -0.65727705, 0.51635611, -0.83537680, 0.04698114, -0.16366300, 0.64383578, 0.00841167, -0.30520317, 0.70160943, 0.63212198, 0.04698054, -0.03742835, -0.51359773, 0.65306401, -0.49385852, -0.25657091, -0.21284825, 0.04698377, -0.00342528, 0.71202183, -0.31657001, 0.02692134, 0.62616587, 0.37989289, 0.04698128, 0.11828148, 0.41584775, 0.34680980, -0.57857430, 0.60995531, -0.24664105, 0.06767904, -0.04500361, 0.41355544, -0.43119773, -0.48260295, 0.64041770, -0.19795269, 0.04698058, 0.31943595, 0.69746691, -0.15637352, -0.14566633, 0.68400925, -0.02786613, 0.04698128, 0.22079264, 0.70215017, -0.18033214, -0.12107514, 0.67809021, 0.39890617, 0.04698117, 0.03342215, 0.60689646, 0.08452926, -0.37329832, 0.69654852, 0.34842908, 0.06659830, 0.00502976, 0.00812243, 0.16891348, -0.63546145, 0.75338638, -0.05634028, 0.04698123, -0.20802806, 0.55087477, 0.17795040, -0.45190099, 0.67871654, 0.17068596, 0.04779153, -0.10307746, -0.08226369, -0.54192752, 0.69942456, -0.45864218, -0.01927714, 0.04697806, -0.10017125, 0.53009397, 0.20796533, -0.47611895, 0.67012054, 0.22363867, 0.04727191, -0.01780372, 0.04513564, -0.64346689, 0.70830047, -0.28674662, 0.14559275, 0.04836686, -0.12741226, 0.69915277, -0.47959003, 0.04686962, 0.52818763, -0.16952172, 0.04698107, 0.17816827, 0.31240475, 0.44462970, -0.64037561, 0.54279536, -0.15331462, 0.06213739, 0.12178764, 0.60853815, -0.21208797, 0.21363521, 0.73420703, -0.04360970, 0.04698117, 0.02493608, 0.62829691, 0.04243910, -0.33603594, 0.70037264, 
0.21269442, 0.04698057, 0.13731962, -0.25041318, -0.49397698, 0.66706222, -0.49830517, 0.25771472, 0.04698114, -0.06218106, 0.43568596, 0.32537553, -0.56378281, 0.62165695, 0.01819630, 0.04694042, 0.08511646, 0.70829260, -0.22278564, -0.07838231, 0.66524011, -0.12556769, 0.04698051, -0.33081815, 0.02213749, -0.64638627, 0.71217185, -0.27295783, 0.22780606, 0.04698116, 0.02022972, 0.40659299, 0.35642228, -0.58511150, 0.60439211, 0.14539997, 0.06014127, 0.15252148, -0.61230147, -0.30979905, -0.35846630, 0.63294041, -0.64618284, 0.04698116, 0.03175426, 0.46731105, 0.28922313, -0.53786403, 0.63927507, 0.13829415, 0.04700159, 0.00449777, 0.63174593, 0.03620737, -0.32938385, 0.70077991, 0.03762648, 0.04698128, 0.13511023, 0.06631801, -0.66209853, 0.70942205, -0.23226705, -0.23271348, 0.04697884, -0.08466515, 0.01613238, -0.64402223, 0.71233934, -0.27847412, -0.14115882, 0.04697984, 0.19151236, 0.47550085, 0.27934647, -0.53062838, 0.64365989, 0.16645609, 0.04698110, -0.47894835, 0.66821009, -0.05334691, -0.24733081, 0.69962627, 0.16835125, 0.05337827, -0.25431079, -0.60961920, 0.71977341, -0.33034945, 0.03405802, -0.29016984, 0.04698117, 0.07551436, 0.66741031, -0.49759781, 0.24948083, 0.49469110, 0.16489312, 0.04698142, -0.34241521, 0.54892182, 0.18095599, -0.45427772, 0.67791712, -0.56048155, 0.04698129, 0.30465984, -0.20970982, -0.52316117, 0.68095487, -0.46757337, 0.11020411, 0.06466684, 0.06611732, 0.31549010, -0.25193074, -0.56464487, 0.71984243, -0.08910124, 0.05896610, -0.16993278, 0.27631009, 0.54023373, 0.63899839, -0.47273821, 0.06349124, 0.04689172, 0.36908737, -0.20322147, -0.52667040, 0.68267244, -0.46398023, -0.03394354, 0.04698116, 0.05637973, 0.71245223, -0.30131119, 0.00944327, 0.63366735, 
0.18640324, 0.04698050, -0.38220987, -0.23215453, -0.50736374, 0.67363411, -0.48466837, -0.27682573, 0.04698126, 0.09872482, 0.70966744, -0.23484658, -0.06360788, 0.66119081, 0.32127428, 0.05899142, 0.25666022, -0.27084205, 0.71515197, 0.64123076, 0.06344580, -0.03714479, 0.04693723, -0.23302820, -0.48080200, 0.66872978, -0.52601427, -0.21198793, 0.15926576, 0.04694783, 0.31012282, 0.54534715, 0.18475705, -0.45869294, 0.67680287, 0.14666791, 0.04696026, -0.24792285, 0.71229607, -0.31147319, 0.01989648, 0.62866759, -0.03273118, 0.04698131, 0.46639726, 0.63596886, 0.02608374, -0.32128027, 0.70117199, -0.16090314, 0.04697951, 0.23200399, 0.68717062, -0.11405479, -0.18830153, 0.69233704, 0.02510371, 0.04730107, 0.27516207, 0.68163455, -0.49008894, 0.19672388, 0.50644529, 0.17412305, 0.05898406, -0.02329063, -0.50968605, -0.30458114, -0.47412375, 0.65012079, 0.17990084, 0.04698053, -0.13787276, 0.37625623, 0.38677067, -0.60507017, 0.58543128, 0.21795309, 0.05886116, 0.07827561, -0.68613255, 0.33622551, 0.12057570, 0.63374764, -0.11267349, 0.04700393, 0.24491894, 0.67428136, -0.07445265, -0.22961827, 0.69790900, 0.10068638, 0.04692208, 0.08932916, -0.38285032, 0.69532722, -0.60112518, -0.09270491, 0.22387156, 0.04698128, 0.21297388, 0.60917372, -0.58115512, 0.36956894, 0.39317280, -0.04436070, 0.04698054, -0.02540372, -0.23163936, -0.50773430, 0.67381150, -0.48428002, 0.01540670, 0.04698025, 0.16481014, -0.22986029, -0.50896430, 0.67441940, -0.48298869, -0.05544440, 0.04698002, 0.17160794, 0.70660561, -0.20861280, -0.09157096, 0.66992837, 0.16521606, 0.04698119, -0.47722483, 0.60946935, 0.07969789, -0.36908138, 0.69711864, -0.10546314, 0.05899132, -0.21668397, -0.69375873, 0.27490065, 0.05684951, 0.66324711, 
-0.43056360, 0.04698057, 0.23299912, -0.22725379, -0.51087177, 0.67530322, -0.48096907, 0.22454239, 0.04770985, 0.07021584, 0.48382053, 0.17231949, -0.51290989, 0.68785691, -0.17515466, 0.05893825, -0.19430844, -0.62998086, -0.09172394, -0.29664671, 0.71183681, 0.41076726, 0.04692341, 0.55385333, 0.70944840, -0.23335244, -0.06786080, 0.66153198, -0.45329437, 0.04698120, 0.34217969, 0.66505843, -0.50221366, 0.25567648, 0.49000835, 0.39030954, 0.05899135, -0.39386645, -0.35334381, 0.70046073, 0.59973419, 0.15754952, 0.42048192, 0.05886102, -0.20948739, -0.60128146, -0.15356188, -0.35181713, 0.70078814, 0.23772402, 0.04698125, -0.07495728, -0.16589382, -0.55185914, 0.69293088, -0.43333319, 0.27064359, 0.04658941, 0.35224631, -0.56428915, 0.62322140, -0.43209848, -0.32628793, -0.48629716, 0.04697981, 0.12599562, 0.44048083, 0.32006261, -0.56003910, 0.62441397, 0.20500810, 0.04698051, -0.29760364, 0.68973583, -0.44347814, 0.17872703, 0.54373562, -0.22659601, 0.04698134, 0.66203779, 0.64501899, -0.53605068, 0.30269524, 0.45274258, 0.25346610, 0.04695315, -0.24348038, 0.70679176, -0.37283295, 0.09076297, 0.59430897, -0.88155109, 0.04698055, 0.02303506, 0.59607023, 0.10427139, -0.39035749, 0.69386512, -0.03815153, 0.04698061, -0.14204748, 0.52924198, 0.20936483, -0.47705692, 0.66969097, 0.01500303, 0.05898895, -0.01503959, -0.65680468, 0.43367523, 0.23058942, 0.57215565, 0.08119319, 0.04729659, 0.08137410, 0.44714111, 0.27570340, -0.55087864, 0.64852548, 0.01158039, 0.04697990, 0.70570523, -0.55608237, 0.62724763, -0.44546598, -0.31447238, -0.02413416, 0.04697090, 0.11880886, 0.46136242, 0.29578069, -0.54300982, 0.63623798, 0.17473517, 0.04687318, -0.01687462, 0.47807524, 0.14359356, -0.52364600, 0.69037658, 
-0.15098687, 0.04698057, 0.24993736, 0.65920550, -0.02900883, -0.27041978, 0.70105618, -0.21375607, 0.04697776, 0.16706705, 0.66728038, -0.49793258, 0.24981701, 0.49435976, 0.05987044, 0.04696758, 0.29727799, -0.20031457, -0.52910411, 0.68381935, -0.46077538, -0.22617936, 0.04698055, 0.00712951, -0.59332746, 0.59694195, -0.39451393, -0.36875677, 0.40033409, 0.04698053, -0.13554585, -0.20880376, 0.69543850, -0.68123400, 0.09320167, 0.27785352, 0.04698125, -0.05881808, -0.19333623, 0.69315684, -0.68578327, 0.10888565, 0.03906161, 0.04717832, 0.25615212, -0.20863628, -0.50547206, 0.67902416, -0.48979104, 0.23247907, 0.04714099, 0.12408017, 0.47225907, 0.29005966, -0.53288269, 0.63943166, 0.07229851, 0.05899233, -0.12326214, 0.59582001, -0.54158533, -0.35989195, -0.47134030, 0.16466865, 0.04697886, 0.12852317, 0.59658629, 0.10330912, -0.38957587, 0.69400489, -0.41302904, 0.05893588, -0.11182943, -0.61334562, -0.12912662, -0.32965639, 0.70601714, 0.10188534, 0.04698116, 0.06595823, 0.69270563, -0.13550252, -0.16683035, 0.68845171, -0.01338828, 0.05388333, 0.26660252, 0.67378742, -0.58615792, -0.16051197, 0.42031574, -0.01835055, 0.05941407, 0.12645212, 0.31940958, 0.59549564, 0.63548696, -0.37352216, -0.09733700, 0.05899342, 0.21017738, -0.09058586, 0.70627093, 0.69015580, -0.12907648, 0.21027704, 0.04769178, -0.11553065, 0.70057613, -0.30823722, -0.08148575, 0.63839096, -0.14969653, 0.04697711, -0.07680846, 0.56863201, 0.15028712, -0.42936304, 0.68536037, -0.04231668, 0.05930952, 0.06110333, 0.54612869, -0.33508277, -0.34830049, 0.68421471, 0.20186405, 0.07248753, 0.20119427, -0.49745417, 0.28419197, -0.39308864, 0.71920490, -0.10829647, 0.05216721, 0.09833247, 0.60431409, -0.42915374, -0.35348400, 0.57068431, 
-0.09174976, 0.05347518, 0.15688765, 0.35339016, -0.06972060, -0.59639752, 0.71733153, -0.13270108, 0.04698182, 0.30662969, 0.63243568, 0.03372821, -0.32817954, 0.70084649, -0.05351976, 0.04697962, 0.23899044, 0.60953993, 0.07965104, -0.36896110, 0.69712597, 0.40050671, 0.04718106, 0.05350820, 0.52216923, 0.22770123, -0.48390996, 0.66432118, -0.12098460, 0.04688033, -0.47168347, -0.43009245, 0.68589139, -0.56843925, -0.14645924, 0.28736070, 0.05105450, -0.19676165, 0.21219340, 0.25934967, -0.66343111, 0.66900748, 0.22490279, 0.04768714, 0.10466915, -0.28163156, 0.70051718, -0.64670187, 0.10833330, -0.28445989, 0.04695524, 0.03405266, -0.22806501, -0.50945401, 0.67509824, -0.48237482, -0.09973645, 0.04713978, 0.26856020, 0.63674313, 0.00170678, -0.31639999, 0.70316881, -0.40510011, 0.04698113, -0.18359599, 0.65191340, -0.52532691, 0.28754538, 0.46514314, 0.29722053, 0.04698292, 0.09466707, -0.34680200, 0.69953054, -0.62242496, -0.05452233, 0.33581430, 0.06796723, 0.14333276, -0.02979361, 0.55368024, -0.61847669, 0.55680978, 0.12848939, 0.04688730, -0.09471025, 0.68221796, -0.09990966, -0.20652130, 0.69422311, -0.35221550, 0.04698057, 0.17504212, -0.20418687, -0.52691281, 0.68263197, -0.46334037, 0.52867246, 0.05934679, 0.52166349, 0.01609489, 0.69816309, 0.71079427, -0.08414694, 0.28144580, 0.05934713, -0.11624983, 0.41219944, 0.53075618, 0.57931226, -0.46128821, 0.09042786, 0.04684188, 0.18201344, 0.65018338, -0.53265196, 0.29244211, 0.45609328, -0.08875457, 0.04698127, 0.07648243, -0.55007893, 0.63137162, -0.45286942, -0.30609223, -0.24884760, 0.04698128, 0.20564374, -0.21204798, -0.52155155, 0.68023026, -0.46936822, 0.03850511, 0.04698055, 0.04855819, 0.52835399, 0.21056990, -0.47803858, 0.66931421, 
-0.05438171, 0.05934718, 0.03844514, -0.69466376, 0.21584167, 0.15142733, 0.66927159, 0.16704199, 0.04698057, 0.21544282, 0.62977338, 0.03932536, -0.33326283, 0.70055324, 0.14367214, 0.04698057, 0.13780300, 0.64715737, -0.53279877, 0.29810420, 0.45655969, -0.36179286, 0.04695256, -0.01503660, -0.12295044, -0.57667136, 0.70191306, -0.39956400, -0.41704512, 0.04698129, 0.22799140, 0.31399894, 0.44328123, -0.63959539, 0.54389733, 0.03606508, 0.05899237, 0.30288258, 0.08504746, 0.65147060, 0.69086623, -0.30175623, -0.21940552, 0.04698128, 0.16591315, 0.08653791, -0.66845769, 0.70724028, -0.21327622, -0.04092467, 0.05897323, 0.27476671, -0.63312048, 0.48630199, 0.28844473, 0.52864772, 0.23867944, 0.04698116, -0.00901419, 0.55669260, 0.16907476, -0.44470969, 0.68098491, 0.51644933, 0.05899211, 0.05481345, -0.54151547, 0.60045862, 0.43736610, 0.39360043, 0.04374357, 0.04694649, -0.26541290, 0.67408001, -0.48496243, 0.23113762, 0.50695479, -0.05124368, 0.04698078, -0.12893747, 0.66942984, -0.05689632, -0.24400719, 0.69934756, -0.27576384, 0.05889956, 0.06169548, -0.56935883, -0.21255709, -0.40114373, 0.68537122, -0.35077935, 0.05805378, 0.19320774, -0.39498118, -0.42734131, -0.57804567, 0.57204247, 0.49162713, 0.05934644, -0.26868719, -0.56697398, 0.47710219, 0.42891100, 0.51667142, 0.07449560, 0.04698109, -0.52263337, 0.70859027, -0.22451727, -0.07465322, 0.66476965, 0.33135948, 0.04694241, -0.26756436, 0.70096678, -0.40433830, 0.12833756, 0.57331103, 0.35096079, 0.05899225, -0.00479526, -0.27061221, 0.71514755, 0.64133894, 0.06338263, -0.13271047, 0.05898020, 0.03072671, -0.68229401, 0.07973602, -0.13817573, 0.71345955, 0.11105356, 0.04698056, 0.07322627, 0.66340971, -0.50532442, 0.25993496, 0.48679432, 
