-0.06887591, 0.25000000, -0.00776361, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01097707, 0.50000000, -0.00386321, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03242867, 0.75000000, -0.06900785, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07499605, 1.00000000, 0.04328219, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00994442, 1.25000000, -0.05160724, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09741389, 1.50000000, 0.07824998, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03143423, 1.75000000, 0.09166289, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02673259, 2.00000000, 0.09172814, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04664903, 2.25000000, 0.02082260, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09830151, 2.50000000, -0.08536474, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05988326, 2.75000000, -0.09895243, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01161287, 3.00000000, 0.01545842, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06312794, 3.25000000, 0.09038884, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01496291, 3.50000000, -0.05422270, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03211581, 3.75000000, -0.02766354, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07537451, 4.00000000, 0.09482854, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07794037, 4.25000000, -0.00573207, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06564073, 4.50000000, 0.06236648, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01959137, 4.75000000, 0.06107491, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04507745, 5.00000000, 0.07453630, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.02578671, 0.25000000, 0.04664821, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03626437, 0.50000000, -0.00380559, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05779115, 0.75000000, -0.08922048, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06818380, 1.00000000, -0.03508744, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09862899, 1.25000000, -0.07428173, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02567875, 1.50000000, -0.06235823, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09822164, 1.75000000, 0.04543441, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02047341, 2.00000000, 0.06041754, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09987591, 2.25000000, -0.04916033, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06346511, 2.50000000, 0.07245458, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02600079, 2.75000000, 0.08175198, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06381971, 3.00000000, 0.04920135, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07827605, 3.25000000, -0.07026078, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04248238, 3.50000000, -0.08477344, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05186284, 3.75000000, -0.05761890, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06585259, 4.00000000, 0.03760964, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04249424, 4.25000000, -0.08937638, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02207348, 4.50000000, -0.03222940, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07795438, 4.75000000, -0.06143462, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00283428, 5.00000000, 0.06410637, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.01274253, 0.25000000, 0.09016301, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01961134, 0.50000000, -0.00602030, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05859488, 0.75000000, 0.00550141, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06469809, 1.00000000, -0.07123514, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00730079, 1.25000000, 0.07405291, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05321540, 1.50000000, -0.02770470, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09858859, 1.75000000, 0.05832300, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05407095, 2.00000000, -0.07743834, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01520164, 2.25000000, 0.06071731, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05052609, 2.50000000, 0.06384832, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09844752, 2.75000000, -0.00203574, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09494583, 3.00000000, 0.01896055, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06940735, 3.25000000, -0.01177800, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08791403, 3.50000000, 0.09679442, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02729440, 3.75000000, -0.02678889, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04954379, 4.00000000, 0.03276990, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08758970, 4.25000000, -0.07263549, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09540271, 4.50000000, 0.07725049, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06928206, 4.75000000, 0.02838435, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07011970, 5.00000000, 0.07015491, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.09875183, 0.25000000, 0.01307690, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09677352, 0.50000000, 0.03772586, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07103176, 0.75000000, -0.01751257, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00687072, 1.00000000, -0.00410333, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09716382, 1.25000000, 0.05830570, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09938312, 1.50000000, 0.09999964, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02456125, 1.75000000, -0.07787103, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07700728, 2.00000000, -0.09948551, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00858741, 2.25000000, 0.06084853, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04417438, 2.50000000, 0.01030903, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01456769, 2.75000000, -0.04323207, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01371840, 3.00000000, -0.08549415, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05826872, 3.25000000, 0.08307836, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09514856, 3.50000000, 0.02319951, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08997057, 3.75000000, 0.08981132, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04591487, 4.00000000, 0.08228178, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09010655, 4.25000000, 0.07824893, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05933804, 4.50000000, -0.08458559, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07556587, 4.75000000, 0.00481226, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00737028, 5.00000000, -0.04851328, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.02258990, 0.25000000, -0.00581841, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08240316, 0.50000000, 0.08355006, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01132149, 0.75000000, 0.00372386, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01879234, 1.00000000, -0.01967339, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05130881, 1.25000000, 0.08598191, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00731295, 1.50000000, -0.00112157, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04009958, 1.75000000, -0.09258064, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00996105, 2.00000000, 0.02561893, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02937267, 2.25000000, 0.00375357, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09906925, 2.50000000, -0.06921507, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05980016, 2.75000000, -0.00055815, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03890312, 3.00000000, 0.07222066, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04739643, 3.25000000, 0.03101174, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00669109, 3.50000000, 0.04694048, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01623105, 3.75000000, 0.05236573, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04136249, 4.00000000, -0.09286273, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04000928, 4.25000000, 0.06404021, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05714135, 4.50000000, 0.03045953, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07306443, 4.75000000, -0.04986416, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09003582, 5.00000000, 0.01249468, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.08761216, 0.25000000, 0.07199291, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06992394, 0.50000000, 0.03170259, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00049718, 0.75000000, -0.03909580, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06631666, 1.00000000, -0.05392006, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08138882, 1.25000000, 0.02158327, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09967362, 1.50000000, 0.06992955, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01026534, 1.75000000, 0.03842337, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03666123, 2.00000000, 0.04066540, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02415530, 2.25000000, 0.01815297, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03389321, 2.50000000, -0.00616957, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07360051, 2.75000000, 0.07409715, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00372026, 3.00000000, 0.04245479, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09164885, 3.25000000, -0.02720450, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04265874, 3.50000000, 0.06614634, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01672848, 3.75000000, 0.05389508, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08192126, 4.00000000, -0.03245297, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06069406, 4.25000000, -0.07723659, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07242041, 4.50000000, -0.07599179, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07043009, 4.75000000, -0.04294833, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08908168, 5.00000000, -0.05199337, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.01899134, 0.25000000, -0.05453723, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09927136, 0.50000000, -0.06157236, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07639663, 0.75000000, -0.06470887, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09305962, 1.00000000, -0.00689416, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06327918, 1.25000000, -0.02361706, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07843117, 1.50000000, -0.01526181, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09004934, 1.75000000, 0.02012752, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04037864, 2.00000000, -0.08935578, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00893588, 2.25000000, 0.01688085, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04311202, 2.50000000, 0.01932991, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01539972, 2.75000000, -0.02318646, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00095661, 3.00000000, -0.00551171, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08502375, 3.25000000, 0.03244015, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00749853, 3.50000000, -0.02854727, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08488212, 3.75000000, 0.06407811, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06559508, 4.00000000, 0.00835000, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04859792, 4.25000000, 0.03935017, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09488752, 4.50000000, -0.04291969, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01958148, 4.75000000, -0.07657316, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02990629, 5.00000000, 0.08187906, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.07626732, 0.25000000, -0.01559172, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06711210, 0.50000000, 0.07784344, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03689254, 0.75000000, 0.09205399, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06108664, 1.00000000, -0.08304062, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08877743, 1.25000000, 0.02301480, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02737956, 1.50000000, 0.02287984, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04301585, 1.75000000, 0.05393722, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01639893, 2.00000000, 0.00013363, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03703465, 2.25000000, 0.08787770, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04980890, 2.50000000, 0.06674119, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07102514, 2.75000000, 0.00190055, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01892567, 3.00000000, 0.00106285, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08377413, 3.25000000, -0.07824279, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07690699, 3.50000000, 0.04028822, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04072995, 3.75000000, -0.05023926, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04716630, 4.00000000, 0.05824675, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07161344, 4.25000000, -0.03586574, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03612395, 4.50000000, 0.09135095, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08230922, 4.75000000, 0.00961592, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09832717, 5.00000000, -0.06813865, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.07100483, 0.25000000, 0.09638358, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08933582, 0.50000000, -0.06767098, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04085951, 0.75000000, 0.02348436, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06970025, 1.00000000, -0.04816778, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07577927, 1.25000000, -0.00379817, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03833271, 1.50000000, 0.02824026, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08456657, 1.75000000, 0.06402981, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09266771, 2.00000000, -0.07906584, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01711197, 2.25000000, 0.07951892, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04063052, 2.50000000, -0.01479299, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08472863, 2.75000000, 0.07205748, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02115756, 3.00000000, -0.09258717, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02707336, 3.25000000, -0.08310734, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09546193, 3.50000000, -0.06965928, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04488216, 3.75000000, -0.07920583, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04921749, 4.00000000, 0.07268023, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01923721, 4.25000000, -0.01840897, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04280820, 4.50000000, -0.07451691, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02180130, 4.75000000, 0.07769830, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00695962, 5.00000000, 0.05652563, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.08460506, 0.25000000, -0.06473533, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04474192, 0.50000000, 0.02381792, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01241961, 0.75000000, 0.00965233, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04003600, 1.00000000, -0.07067097, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04438782, 1.25000000, 0.07729752, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04194999, 1.50000000, -0.02556142, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04646811, 1.75000000, 0.08328515, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09294961, 2.00000000, 0.02631313, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01766697, 2.25000000, 0.09423334, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09198498, 2.50000000, 0.06712835, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03025240, 2.75000000, 0.01254425, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09376491, 3.00000000, 0.09441865, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05486631, 3.25000000, 0.04764842, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03892443, 3.50000000, 0.07176166, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02663536, 3.75000000, 0.08018181, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02903277, 4.00000000, -0.05276984, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06387829, 4.25000000, 0.08444264, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06786740, 4.50000000, 0.06815136, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07495688, 4.75000000, -0.09643844, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07321519, 5.00000000, -0.08411340, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.04552242, 0.25000000, -0.00774572, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07658599, 0.50000000, 0.00576099, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00420274, 0.75000000, -0.07184383, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06560389, 1.00000000, 0.03785848, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06731956, 1.25000000, 0.07642552, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05148999, 1.50000000, -0.02472971, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03782756, 1.75000000, 0.02309599, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03479793, 2.00000000, 0.08058088, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08805544, 2.25000000, 0.09901904, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08132964, 2.50000000, -0.06354286, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02262969, 2.75000000, 0.00416183, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03632347, 3.00000000, 0.06965075, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05309302, 3.25000000, 0.00262867, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01044112, 3.50000000, 0.02923087, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02488534, 3.75000000, -0.06519824, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00130977, 4.00000000, 0.05662519, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03170341, 4.25000000, 0.07386965, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03988387, 4.50000000, 0.09944040, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09815924, 4.75000000, 0.08426716, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09930220, 5.00000000, -0.08443726, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.08284834, 0.25000000, 0.00234368, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08332060, 0.50000000, -0.04910273, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07774281, 0.75000000, 0.04835508, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01400066, 1.00000000, -0.07050771, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01566585, 1.25000000, -0.09670910, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04033669, 1.50000000, -0.03625964, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00291105, 1.75000000, 0.07199588, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09351822, 2.00000000, 0.03438457, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04512831, 2.25000000, -0.06112666, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03830454, 2.50000000, 0.04846197, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09590823, 2.75000000, -0.06048551, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06105418, 3.00000000, 0.01320243, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00557679, 3.25000000, 0.09931023, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07506553, 3.50000000, -0.02422218, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01376358, 3.75000000, -0.06235053, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07559296, 4.00000000, -0.09939788, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09663013, 4.25000000, -0.06885609, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00980629, 4.50000000, -0.03368320, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03500079, 4.75000000, 0.08619859, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07354216, 5.00000000, 0.01188502, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.00511813, 0.25000000, -0.02158561, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09916674, 0.50000000, 0.09876653, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01457064, 0.75000000, 0.06623100, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04282650, 1.00000000, 0.00716821, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03167775, 1.25000000, -0.03947790, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03831542, 1.50000000, -0.03437679, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07300033, 1.75000000, 0.05981178, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09740998, 2.00000000, -0.08583940, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05075296, 2.25000000, 0.07332230, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07732785, 2.50000000, -0.02841651, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09973060, 2.75000000, 0.07433540, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01920965, 3.00000000, -0.00842179, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06934381, 3.25000000, -0.08372383, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01539610, 3.50000000, -0.00543899, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08140982, 3.75000000, 0.08066807, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00882778, 4.00000000, 0.03766940, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06407415, 4.25000000, 0.07842014, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04470379, 4.50000000, 0.05674166, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08013717, 4.75000000, -0.05799389, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08364237, 5.00000000, 0.07413168, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.01948941, 0.25000000, -0.08054157, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09009845, 0.50000000, 0.09199335, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06033359, 0.75000000, 0.00543298, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07543976, 1.00000000, 0.01921095, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02273706, 1.25000000, 0.06741976, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04216783, 1.50000000, 0.00238298, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02542138, 1.75000000, -0.03363632, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02643654, 2.00000000, 0.08651533, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05401938, 2.25000000, -0.06217582, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09793297, 2.50000000, 0.09713612, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00425611, 2.75000000, -0.03017764, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05842199, 3.00000000, -0.05719141, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02212467, 3.25000000, -0.01887965, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07464091, 3.50000000, 0.01114792, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04834006, 3.75000000, -0.02612341, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00450872, 4.00000000, -0.01103069, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01027022, 4.25000000, -0.00307174, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04913404, 4.50000000, 0.03522521, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08536232, 4.75000000, 0.05081422, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01493673, 5.00000000, 0.02252406, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
