1.24967074, 0.16499980, 0.31287485, 0.00000205, 0.79512721, -0.00000507, 0.60644263, 0.44528252, 0.16499963, -0.85364676, 0.00000226, -0.76801354, 0.00000173, 0.64043361, -0.98553538, 0.08642309, 0.04718556, 0.63677895, 0.55998200, 0.52934569, 0.02694443, -0.48947197, 0.16499986, -0.58073515, 0.00000231, -0.56895721, 0.00000185, 0.82236713, -0.51191449, 0.08642267, -0.73779190, 0.27742746, 0.28318325, 0.78020871, -0.48385504, -0.61812752, 0.08642381, -0.15501370, -0.24523135, -0.32551157, 0.79092163, -0.45645031, 0.21929140, 0.16499989, 0.38600338, 0.00000002, 0.97249073, 0.00000293, -0.23294170, -1.05589759, 0.08640773, 0.20955521, 0.52581149, 0.54328305, 0.63965243, -0.13860251, -0.57558841, 0.08641545, 1.20350838, 0.78285229, 0.55673873, 0.26982206, 0.06618446, 1.13024497, 0.08642166, -1.01974463, 0.75149715, 0.56030428, 0.34776220, -0.01931075, -0.39256242, 0.08641677, 1.23687255, 0.51641899, -0.52311784, 0.64728498, 0.20169587, 1.73637283, 0.08640636, 1.09676051, 0.63264221, 0.43248072, -0.53420746, -0.35685658, 0.22626445, 0.08641489, -1.26188922, -0.24993160, 0.55654478, 0.78941762, 0.06791208, 0.19280621, 0.08642316, 0.22965142, -0.08594889, 0.08471929, 0.82359117, 0.55419582, -1.63437390, 0.08642129, -0.58125252, -0.67715782, 0.23653784, -0.47658908, 0.50830114, 0.21533342, 0.08642237, -0.10541531, 0.07272720, -0.54766232, 0.82486326, -0.11990540, -0.57717061, 0.08642387, 0.58426929, 0.05981985, 0.50906736, 0.82590365, -0.23485166, 0.16815777, 0.08642357, -0.20189521, 0.08709765, 0.52288496, 0.82347345, 0.20222944, -0.34011102, 0.08642378, -0.38305551, 0.72277296, 0.55968821, 0.40409729, -0.03246397, -0.48402274, 0.08642387, 0.72174793, 0.56681120, 0.12433625, 0.60367215, 0.54666758, 
-0.50729686, 0.16500007, 0.60703689, 0.00000074, 0.87797481, -0.00000406, -0.47870681, 1.37138104, 0.08642269, 0.42599702, -0.41913104, 0.42076665, 0.71415681, 0.37049273, -1.26689255, 0.08642365, -0.10607766, 0.70429718, 0.54778641, 0.43550137, -0.11930724, 0.59956938, 0.08642349, -1.06976652, -0.67263627, -0.19182809, -0.48296514, 0.52678943, -0.93716902, 0.08639967, 0.28317448, 0.69396853, 0.55223274, 0.45166659, -0.09718034, -0.70075953, 0.08641279, 1.06015515, 0.39144093, -0.23029336, 0.72964966, 0.51122433, 0.27464506, 0.08639225, 0.61081022, 0.42490795, 0.07532793, -0.71063781, 0.55567330, -0.96239114, 0.08642378, -0.36484644, 0.70597708, 0.53482968, -0.43277189, -0.16811332, 1.14392543, 0.08642058, 0.05306323, 0.75097972, 0.27374750, 0.34887037, -0.48926607, 0.40902078, 0.08642311, 0.69818181, -0.16969602, 0.55970722, 0.81049007, -0.03220351, -0.84939724, 0.08642031, -0.13825946, 0.44338554, -0.12912557, -0.69935787, 0.54555887, 0.24158789, 0.08642104, -0.42845631, 0.76491946, 0.31441072, 0.31714100, -0.46418297, -0.31096911, 0.08642298, 1.36149251, 0.75385988, 0.47705865, 0.34261826, -0.29448777, -0.15794890, 0.08641799, -1.34250331, 0.82742816, -0.44583553, -0.03218865, 0.33993709, 0.77274555, 0.08642049, 0.55778128, 0.81680387, 0.43628377, -0.13605349, -0.35210425, -1.16803288, 0.08642300, -0.15945795, -0.69272310, 0.01090060, 0.45368099, 0.56052601, 1.93598568, 0.08642238, -2.07645988, -0.33987102, 0.46206734, 0.75510138, -0.31749570, 1.08280516, 0.08642380, -0.11712667, 0.05023786, 0.20995744, 0.82654178, 0.51982945, 0.77753264, 0.08641528, -0.39204216, 0.48169661, -0.01588782, 0.67351276, 0.56044316, -0.28285131, 0.08642221, 1.26730716, 0.82707483, -0.50275534, 0.04047680, 0.24808452, 
0.14089122, 0.08642083, -0.52580160, 0.20950991, 0.13449626, 0.80111754, 0.54426748, -0.52157938, 0.16499992, 0.53540611, 0.00000974, -0.16808894, 0.00000561, 0.98577183, -1.51919389, 0.08641353, -0.41704467, -0.16653384, 0.15314803, -0.81112021, 0.53934789, 0.35583872, 0.08639698, 0.72474480, 0.71236396, -0.28750151, 0.42202470, 0.48143089, -0.51804858, 0.08642243, 0.28010309, -0.25286874, 0.34499252, 0.78850901, 0.44191754, 0.04330847, 0.08641998, -0.76872474, 0.73548675, -0.53440630, -0.38042617, 0.16954435, 1.25256598, 0.08641634, -0.15540957, -0.35119560, 0.51550168, 0.74988884, -0.22042359, -0.11885896, 0.08641620, -1.07446384, 0.76110518, -0.46402067, 0.32615608, -0.31468400, 1.26566315, 0.08642261, 0.34457073, -0.42156735, -0.14511062, 0.71271616, 0.54153454, -0.30073303, 0.08642226, 0.41544598, 0.03438932, -0.40405169, 0.82735276, -0.38864776, 0.45818692, 0.08642361, -0.51379895, 0.73250276, 0.49007908, -0.38617936, -0.27226430, -0.50979561, 0.08638426, 1.17006505, 0.68320310, -0.53946686, 0.46771252, -0.15314707, 2.23470998, 0.08613054, 0.11546648, 0.53244495, -0.27635428, 0.63438028, -0.48753700, -0.41411886, 0.08642039, -0.45027438, 0.80316132, -0.19240984, 0.20136935, 0.52665061, -2.50259018, 0.08640178, -0.17702803, 0.60907072, 0.53744167, -0.56089389, -0.15996028, 0.46684414, 0.08642168, -0.29569212, 0.81156981, -0.52241164, 0.16443609, -0.20347294, -0.18891922, 0.08642363, 1.21377802, -0.78690737, -0.05063417, 0.25780734, 0.55834442, -0.78750646, 0.08641887, -0.01163481, -0.38917762, 0.56060648, 0.73092163, 0.00383217, 0.62540716, 0.08642324, -0.04480151, 0.77517307, -0.50326800, -0.29120237, -0.24704130, -0.26994818, 0.08641917, 0.24972694, 0.45390770, -0.08616783, 0.69256222, 0.55398607, 
-0.73975068, 0.16500007, 0.45581788, -0.00000343, 0.04274622, 0.00000161, 0.99908596, -0.55917782, 0.08641913, -0.62058586, 0.78490180, 0.50592494, -0.26380432, -0.24161221, 0.67861062, 0.08642294, -1.07875872, 0.30326518, 0.48521566, 0.77053392, -0.28084445, 0.21759512, 0.08641165, 0.42852286, 0.45189151, -0.01663380, -0.69386166, 0.56042248, -0.78708804, 0.08642283, 1.30187547, 0.53944659, 0.19708903, 0.62824041, 0.52484977, 0.44388932, 0.08642175, 0.35502484, -0.04624930, 0.03943064, -0.82676786, 0.55925059, -0.72166777, 0.08642218, -0.33535257, 0.82044858, -0.55821437, -0.11203139, 0.05205740, 0.67861485, 0.08642320, -0.05094862, 0.68420029, 0.10819005, -0.46643579, 0.55009317, 1.15943027, 0.08642354, 0.55959803, -0.32204211, 0.41063809, 0.76287800, 0.38168383, 0.11861710, 0.08641723, 1.74112654, 0.69447327, 0.55808300, -0.45096409, 0.05368126, 0.12556782, 0.08640227, 1.03264642, 0.42350504, 0.29679024, 0.71150196, 0.47573534, 0.62345225, 0.08642374, -0.88784671, -0.41301873, 0.56062043, 0.71771222, 0.00308568, 0.66832137, 0.08642375, -0.67011243, 0.10803872, 0.55041361, 0.82098895, 0.10653465, -0.85480237, 0.08642295, -1.05569112, -0.38797414, -0.55867743, 0.73155272, 0.04675693, 0.15874049, 0.08642367, -0.21951878, -0.64713824, -0.01681449, 0.51663065, 0.56037676, 0.09490686, 0.08642190, -0.04033966, -0.41794324, 0.11536258, -0.71485984, 0.54862589, -0.97555488, 0.08642371, 1.28309858, 0.76023108, -0.54413354, 0.32823184, 0.13502364, -0.31755883, 0.08641072, 1.04070759, 0.82153708, -0.54730850, 0.10328605, 0.12191062, 0.42345983, 0.08642337, -1.03942549, 0.81402874, 0.12307017, 0.15182842, 0.54695445, 0.04620415, 0.08642381, -0.16511190, -0.35916379, 0.41907293, 0.74612111, -0.37240127, 
-0.21299055, 0.16500004, 1.77328265, 0.00000040, -0.30781442, -0.00000344, 0.95144641, 0.32725307, 0.08642372, 0.28437006, -0.33548108, 0.32987577, 0.75706458, -0.45330751, -0.82208949, 0.08642343, -1.25045085, 0.78361291, -0.11450329, 0.26766476, 0.54881263, 0.75851732, 0.08642381, -0.22350954, -0.07876633, 0.55736840, 0.82431251, 0.06037586, 0.11186320, 0.08641875, -0.79705101, 0.76537675, 0.56037414, 0.31605148, 0.01704940, 0.47238201, 0.08642343, -0.58067685, 0.69113266, 0.35252824, 0.45610273, 0.43592417, 0.45883113, 0.08641714, 0.83220559, 0.58530772, 0.11192182, -0.58573872, 0.54936200, -0.72984940, 0.08641760, -0.35603523, 0.44835451, -0.46939823, 0.69616431, -0.30659255, -0.70759743, 0.08642161, -1.16303122, 0.38211820, -0.43870568, 0.73462278, -0.34907383, -0.52439630, 0.08642315, -0.88582546, -0.32031003, -0.45659700, 0.76360577, 0.32531035, 1.29623926, 0.08641467, -0.18567176, 0.08695756, -0.08859170, 0.82346517, 0.55361992, 0.44035462, 0.08642185, 0.95331746, 0.72727847, -0.50577623, -0.39593118, -0.24185744, 0.55673170, 0.08642381, -0.33501318, -0.40498441, 0.52144921, 0.72227615, -0.20590162, 0.10596506, 0.08642366, -1.53243601, 0.72568518, 0.50556040, -0.39884165, 0.24231215, 2.06774163, 0.08642208, 0.70942777, 0.57800639, -0.41409883, 0.59295893, 0.37792915, -1.59565413, 0.08634486, 0.90354437, 0.59535086, 0.49864906, 0.57547390, 0.25639096, 0.18555246, 0.08642022, -0.87781823, 0.76843572, -0.54469615, -0.30852291, -0.13276474, 0.41352546, 0.08642314, 0.19854192, -0.81713814, 0.16905776, 0.13408397, 0.53453356, -0.31602639, 0.08642189, 0.35330725, -0.48236266, -0.04895870, 0.67306179, 0.55849546, 1.21022987, 0.08642128, 0.01270371, -0.57886797, 0.50333172, 0.59218693, -0.24674627, 
0.47660330, 0.16500008, 0.35762766, 0.00000254, 0.39429733, -0.00000558, 0.91898292, -0.51748097, 0.16499987, 0.28787497, -0.00000199, -0.07632168, -0.00000013, 0.99708325, 0.58814991, 0.08642371, -0.81469917, -0.55999398, 0.52550417, 0.61000162, 0.19532080, 0.82476872, 0.08642367, -0.57669914, 0.80229557, -0.49076864, -0.20497990, 0.27101919, -0.77057344, 0.08642370, -0.55011487, 0.29831856, -0.47658017, 0.77246457, -0.29525575, -0.43448210, 0.08642210, 1.70173216, -0.82742232, 0.07353030, -0.03256070, 0.55579269, -0.20635888, 0.08642360, -1.23135197, 0.13583356, 0.25389782, 0.81685019, 0.49984089, 0.79132962, 0.08642374, -0.74490499, -0.22833438, 0.55422902, 0.79596400, 0.08446912, -0.14552893, 0.08642346, -1.12028217, -0.40414366, 0.26501942, 0.72274637, 0.49403486, -0.80646467, 0.08636401, 0.15336111, -0.74490428, 0.18634157, 0.36131704, 0.52900332, -0.35223857, 0.08642319, 0.88527274, -0.58312923, 0.42963195, 0.58792150, 0.36017367, 0.05893810, 0.08642165, 0.84828836, -0.55591464, 0.17053559, 0.61370927, 0.53407615, -0.73349798, 0.08642384, -0.35180244, 0.72418165, 0.54858804, -0.40156755, 0.11556669, -0.14473455, 0.08641662, 0.74222612, 0.13554610, 0.31636229, 0.81688392, 0.46286377, -0.62444109, 0.08640243, 0.96784979, 0.80585581, 0.41152111, 0.19023433, 0.38086435, -0.08426901, 0.08642364, -0.86249566, -0.21623543, 0.41499698, 0.79933536, -0.37693867, 0.83482200, 0.08642349, -0.46811542, 0.38404533, -0.28700954, 0.73362345, 0.48159263, 0.13027143, 0.08641709, -0.59957480, 0.01689311, 0.55004370, 0.82787627, 0.10857008, 2.22383046, 0.08639555, 0.71262157, 0.79305685, 0.50117445, 0.23797183, 0.25150484, -0.67987162, 0.08642354, -0.26540536, 0.24139968, -0.19402730, 0.79209960, 0.52598280, 
-0.56826872, 0.08642238, 0.49003166, 0.09378774, -0.54067242, 0.82273513, -0.14827031, 0.70828110, 0.08641472, -0.12951386, -0.31982440, 0.55145431, 0.76377767, 0.10126211, -0.80508369, 0.08641964, -0.94369090, 0.69927883, 0.38889322, 0.44349247, 0.40383852, 0.07068512, 0.16500008, 0.97742653, -0.00000708, -0.51259357, 0.00000346, 0.85863137, -1.41686428, 0.08640590, 0.39092293, 0.70206344, 0.53196329, 0.43898392, 0.17724308, -0.28416440, 0.08642305, -0.90705997, 0.37458110, 0.09841151, -0.73849964, 0.55192620, 1.04750454, 0.08639297, 0.78481764, 0.39635426, -0.11695381, -0.72698087, 0.54838306, -0.70668608, 0.08641929, 1.08935142, -0.30564290, -0.53576452, 0.76958156, 0.16517608, 1.09709918, 0.08640478, 0.22466820, -0.66859299, 0.10577579, 0.48845729, 0.55063993, -0.65676653, 0.08642341, -0.53742170, -0.53963178, 0.32925698, 0.62808508, 0.45375833, 1.31635976, 0.08642264, -1.30934823, 0.75552595, 0.36056331, -0.33892593, -0.42930630, -1.01045549, 0.08642311, -0.04739383, 0.81236255, -0.31138557, -0.16049747, -0.46620461, 0.83914995, 0.08642382, 0.96298051, 0.81914186, -0.43362004, 0.12124948, -0.35535765, -1.87028968, 0.08642402, 0.16008352, 0.79926437, 0.55836296, 0.21648991, 0.05039424, 1.26280534, 0.08642372, -1.02393031, -0.63606328, 0.15364559, 0.53020519, 0.53916520, 0.53850389, 0.08641980, 0.70234334, 0.28841153, -0.48063791, 0.77620465, 0.28863901, -0.48150048, 0.08632373, -1.07853818, 0.55018759, 0.55106622, 0.61873108, 0.10388239, -0.22844845, 0.08641950, 0.05908317, 0.78784436, 0.56056440, -0.25488782, 0.01004567, 0.59473038, 0.08641252, -1.01343131, 0.66545790, -0.13279016, 0.49275064, 0.54472870, -0.74424261, 0.08642317, 0.45043328, -0.82501608, -0.23656860, 0.07099982, 0.50827450, 
0.03362087, 0.08641701, 1.01709235, 0.15117450, 0.50335538, 0.81413293, -0.24691562, 0.21243663, 0.16499966, -0.56956279, 0.00000282, 0.14596900, 0.00000166, 0.98928916, -0.84482151, 0.16499999, -0.44906107, 0.00000129, 0.96553069, 0.00000348, 0.26028919, 0.55089909, 0.08642050, 0.11802137, 0.76013780, -0.03620435, 0.32843959, 0.55947053, -0.26492730, 0.16499953, -1.52162015, 0.00000275, 0.69360024, 0.00000228, 0.72036016, -0.73369753, 0.08642025, 0.02660441, 0.20025162, 0.49057394, 0.80348361, -0.27138644, 0.97510952, 0.08642335, -0.92317557, 0.82478052, 0.33486822, 0.07369753, 0.44963217, -1.11920655, 0.08642218, 0.87912971, 0.75492996, 0.54880828, 0.34024709, -0.11455182, -0.96856213, 0.08642333, -0.00930273, -0.31619856, -0.40488300, 0.76531857, 0.38778308, 0.96318173, 0.08640780, -0.24832937, 0.71938044, 0.55034769, -0.40999639, 0.10729417, 0.29373190, 0.08642364, -1.54400778, -0.22217111, 0.52658707, 0.79770637, 0.19238190, -0.50231308, 0.08642550, 0.88595724, -0.56994975, 0.17259194, 0.60070544, 0.53340638, -0.70850319, 0.08641190, -0.97766966, -0.41948408, -0.04121427, -0.71392030, 0.55915326, 0.11288267, 0.16499969, 0.77401376, -0.00000208, 0.24425393, -0.00000283, 0.96971130, 0.64908195, 0.08642331, -0.82912260, 0.82670146, 0.54923368, 0.04749046, -0.11248056, -1.05109191, 0.08640774, 0.60325295, 0.54631174, -0.44422594, 0.62222332, 0.34211817, -0.31461111, 0.08642116, -1.02061844, 0.37907475, 0.51722425, 0.73619694, 0.21632291, -1.56617200, 0.08641522, 0.24350828, -0.04447730, 0.16888134, -0.82685000, 0.53462142, -0.07954953, 0.08642095, -1.24770272, -0.42694804, 0.54172397, 0.70950305, 0.14441569, 0.29261896, 0.08641295, 0.28104889, 0.82607126, -0.36859259, -0.05720162, 0.42246169, 
0.14646855, 0.08633085, 1.07100630, 0.12064787, 0.15514888, -0.81928563, 0.53865021, 0.35354000, 0.08642359, -0.41219786, 0.07115871, -0.17882070, 0.82500356, 0.53134620, -0.67000729, 0.08642377, -0.51687288, 0.03341118, 0.28123257, 0.82739294, -0.48498762, -0.75971514, 0.08642374, 0.19022687, 0.45470715, -0.17937359, -0.69205242, 0.53115916, 0.52499771, 0.08642377, -0.55158007, 0.09679443, 0.53348172, 0.82239044, 0.17234330, -0.71289968, 0.08642378, -0.31374848, 0.81500715, 0.45581570, -0.14648791, 0.32639974, -0.66487151, 0.08642415, -1.21488678, -0.02086467, 0.56059062, 0.82780230, 0.00679114, 0.82825720, 0.08641401, 1.07044029, -0.53522247, -0.41933021, 0.63181454, 0.37216875, -0.08027246, 0.08641649, 1.18312776, 0.77409923, -0.46886829, 0.29399967, -0.30740419, -0.02845303, 0.08642219, -1.14908683, 0.81823069, -0.45999563, 0.12721528, 0.32049787, 1.23929286, 0.08642463, -0.13117740, -0.52008379, -0.04194390, 0.64434606, 0.55908114, 0.27770472, 0.08642320, -0.87241793, -0.69706279, -0.23899700, 0.44698396, 0.50713825, -0.69877517, 0.08642252, 0.06464298, 0.75202256, -0.28761292, -0.34662959, 0.48123673, -0.78067034, 0.08641208, 1.24380898, -0.59589374, 0.10521612, -0.57492435, 0.55072880, -1.72347033, 0.08641621, -0.45764348, 0.01419627, 0.55627632, 0.82792389, 0.06997948, 0.01925548, 0.08642267, -0.11036729, 0.41566977, 0.55639476, 0.71617299, -0.06884672, -0.71929824, 0.08642382, -0.15475623, 0.71061307, 0.51730680, 0.42511696, -0.21609801, 1.38914931, 0.08641348, -0.78249025, -0.67280126, 0.24927427, -0.48265904, 0.50223607, -0.43780720, 0.08642097, -0.13622153, 0.80522835, 0.35919961, 0.19310194, -0.43045861, 0.21913429, 0.08642353, 0.09776164, -0.46703741, -0.26740268, 0.68379086, -0.49274939, 
-0.17716016, 0.16499996, 0.52966392, 0.00000308, -0.36186802, -0.00000222, 0.93222934, -0.08153163, 0.08642393, 0.71229327, 0.29470804, -0.47866908, 0.77384871, 0.29185838, 1.15208185, 0.08642333, 0.42725575, -0.32456928, 0.25566122, 0.76180524, -0.49894375, 0.54312879, 0.08641843, -1.19296324, -0.09340518, 0.50021905, 0.82276940, 0.25319368, -0.25299671, 0.08642115, -0.48429874, -0.76181835, 0.03539343, 0.32452118, 0.55952311, 0.18052718, 0.08642003, -0.73070788, 0.82189411, -0.24698740, 0.10083586, 0.50330848, 0.95906234, 0.16499998, 0.50772893, -0.00000149, 0.42051244, -0.00000458, 0.90728676, -0.43007851, 0.08642294, -0.76988727, -0.59705245, 0.05532964, 0.57377535, 0.55789691, 0.58059919, 0.08641879, -0.33682844, 0.82355374, -0.54845589, -0.08621187, 0.11628778, 0.01926739, 0.08642372, 0.89730763, -0.77518260, -0.09254637, -0.29118329, 0.55293715, -0.91078663, 0.08641703, -0.13787766, 0.82722384, -0.49339420, -0.03691428, -0.26627105, 0.59067529, 0.08642206, -0.97378743, 0.78940874, -0.51947504, 0.25004423, -0.21084981, -0.12339835, 0.08640509, 1.13171196, 0.77763116, 0.44993272, 0.28454083, 0.33449498, -1.32722878, 0.08641984, -0.49147749, 0.18273449, 0.07648847, 0.80763984, 0.55540586, 0.55580330, 0.08641810, 0.75623250, 0.07041707, 0.54362106, 0.82504708, 0.13716727, 1.17320836, 0.08641583, -0.34891662, 0.67427492, 0.54737860, 0.48061904, 0.12138928, -0.89634615, 0.16499978, -0.53988892, -0.00000194, -0.84109378, 0.00000111, 0.54088932, -0.29064789, 0.08642034, 0.40593401, 0.01182177, -0.33552420, 0.82797223, -0.44916132, -0.02286963, 0.08642273, 0.50842279, 0.55750859, 0.45886916, 0.61226910, 0.32210213, -0.67398185, 0.08641554, 0.33104256, 0.75959265, 0.06301232, 0.32965413, 0.55711460, 
-0.61755550, 0.16500071, -0.57714486, -0.00002440, -0.57634431, 0.00001129, 0.81720698, 0.60863465, 0.16499947, 0.41309917, 0.00000263, 0.98496133, 0.00000720, 0.17277506, -0.58542967, 0.08642169, 0.41560394, 0.57025391, -0.29627639, 0.60041261, 0.47595742, 1.12003028, 0.08641247, -1.35056055, -0.50785077, 0.55715692, 0.65400851, -0.06274300, 0.67824119, 0.08641649, -1.78169584, 0.81190056, -0.32478303, -0.16274241, -0.45699924, 0.13831729, 0.08642374, 0.69062322, 0.55446768, 0.55552423, 0.61502880, -0.07548624, -0.09930197, 0.08642107, 0.69235581, 0.50928396, -0.55954337, 0.65292591, -0.03505339, -0.26107597, 0.08642359, -1.14904404, 0.59184808, 0.47854277, -0.57914704, -0.29206425, 0.00580874, 0.08642354, -0.98285985, 0.46814546, -0.19310868, 0.68302435, 0.52633315, 0.85257375, 0.08642358, -1.61264265, -0.10437120, 0.47236764, 0.82146305, 0.30195048, -0.56364405, 0.08641464, 0.51532918, -0.58001822, 0.08553786, 0.59096307, 0.55409837, 1.60312402, 0.08640458, 0.62776738, 0.36897567, -0.25566593, 0.74125212, -0.49903631, -0.04675615, 0.08642295, -0.68637824, -0.32352030, 0.38898173, 0.76224893, 0.40373808, 0.55970246, 0.08640422, 1.01517236, 0.30243886, 0.25305477, -0.77082330, 0.50032532, 0.26054162, 0.08638578, 0.73106521, 0.38704580, -0.52546120, 0.73194861, 0.19579965, -1.65080309, 0.08642196, 0.18602787, 0.60270816, -0.25946999, 0.56782264, -0.49698660, 0.67873323, 0.08642186, -1.11641455, -0.53463960, -0.27940807, 0.63234133, 0.48604128, -0.02626585, 0.08642358, -1.15265059, 0.82757616, 0.55747926, -0.02848493, 0.05935881, -0.24505791, 0.08641959, 0.51660615, -0.77658439, -0.13995394, 0.28739157, 0.54289573, 0.34140217, 0.08634318, 0.17007749, -0.50299877, -0.54429656, 0.65768713, 0.13483773, 
-0.65319544, 0.16499972, 0.58363640, 0.00000065, -0.05697519, 0.00000557, 0.99837559, -0.80689353, 0.08642370, -0.99980640, 0.82410610, -0.00944244, 0.08090001, 0.56054914, 1.04645848, 0.08642309, -0.20653388, 0.08198512, 0.12424695, -0.82399660, 0.54669070, 0.04150445, 0.08642355, 0.70636708, 0.76455331, 0.56024545, 0.31803921, -0.02083787, -0.27785861, 0.16499990, -0.58510715, -0.00000148, 0.80925363, -0.00000243, 0.58745944, 1.16788208, 0.08642381, -0.09478134, -0.27239281, 0.55939233, 0.78198314, -0.03721205, 0.67109931, 0.08639824, 0.51944011, 0.79859054, 0.42842144, 0.21884049, -0.36168662, -1.29432535, 0.08640596, -0.43996644, -0.02864906, 0.32960537, 0.82753831, -0.45356357, -0.46155602, 0.08641490, 0.21861966, 0.48606718, 0.56006950, 0.67036688, -0.02587070, -0.82630461, 0.08641898, -0.22094217, 0.79631501, 0.56059176, -0.22705097, 0.00819157, 0.34024969, 0.08642381, -0.09319711, 0.40675595, 0.08493794, -0.72128028, 0.55415702, 1.88993096, 0.08642401, -0.02286853, 0.74894202, -0.16707793, -0.35323682, 0.53515857, -0.33236784, 0.08642396, 1.03231764, 0.80092365, 0.34502593, 0.21027733, -0.44188446, -0.38950512, 0.08642036, -0.82508987, 0.27092046, -0.12017421, 0.78248286, 0.54761386, 1.01373124, 0.08641198, -1.29252183, 0.74655187, 0.52210987, 0.35818157, 0.20437124, 0.48771289, 0.16499995, 1.01604617, 0.00000039, 0.44531602, 0.00000361, 0.89537346, 0.13661079, 0.08642364, -0.27363440, 0.47748581, 0.15094031, 0.67653668, 0.53992820, 0.05967531, 0.08642352, 0.19970228, -0.11165673, 0.08131495, 0.82050502, 0.55470020, 0.46957353, 0.08641773, -0.82432872, 0.81011325, 0.48571858, -0.17141049, 0.28002244, -0.38697687, 0.08641550, 0.88775975, 0.79877490, -0.35141432, -0.21824716, 0.43684661, 
-1.57419527, 0.08641850, -0.86893559, -0.33099139, -0.22723874, 0.75902236, 0.51253515, 0.01911331, 0.16499978, 0.73984087, 0.00000172, 0.57002729, -0.00000873, 0.82162577, -0.67482466, 0.08642379, -0.32486099, 0.08779847, 0.27068773, 0.82339942, -0.49095109, 0.52936310, 0.08636784, 0.60305709, -0.12416472, 0.11716561, 0.81854063, 0.54849476, 0.28338078, 0.08641248, -0.69108731, 0.68872219, 0.11175257, -0.45966467, 0.54943740, -0.03491513, 0.08627366, -0.07158822, -0.55740261, -0.06316342, 0.61296463, 0.55640560, 1.34083200, 0.08640517, 0.55318111, 0.77215004, 0.42166641, -0.29899788, 0.36957008, -0.61787820, 0.08642145, 0.08611909, 0.75667143, 0.21185803, -0.33635265, 0.51906794, 1.33133340, 0.08641368, -0.53131282, 0.67331243, -0.50377309, 0.48195657, 0.24613190, -1.49068522, 0.08642343, -1.19829679, 0.77724302, 0.50288028, -0.28563482, -0.24782591, -0.29493770, 0.08641883, 0.35757473, 0.62003142, -0.27848247, -0.54885060, 0.48659179, 0.65727991, 0.08641188, -0.05079707, 0.71044421, 0.43060693, 0.42532155, -0.35909390, -0.80734921, 0.08642378, -0.48554087, 0.53365326, 0.29181543, 0.63317400, -0.47869468, -0.65880585, 0.08642279, 0.42625961, 0.80147952, -0.51335812, 0.20812948, 0.22533630, 0.81950748, 0.08641690, -0.89687604, 0.24605432, -0.28809902, 0.79064405, -0.48097637, 0.72201073, 0.08640262, 1.10390067, -0.41548070, -0.56058228, 0.71622175, 0.01223470, 0.08452166, 0.08641696, -0.11921172, 0.80536503, -0.55721414, -0.19262265, -0.06161520, 0.04897355, 0.08642387, 0.22117044, -0.33232665, -0.52729857, 0.75845528, 0.19042300, -0.55050641, 0.08642352, -0.04830805, -0.49490052, 0.30207270, 0.66390198, -0.47229192, -0.74956024, 0.08641544, 0.93981469, -0.05490851, 0.26065701, 0.82621551, -0.49639809, 
-0.63371027, 0.16499926, -1.19238305, 0.00001263, 0.99220830, 0.00000385, -0.12459020, -1.13267636, 0.08642372, 0.61429691, 0.82534629, -0.55072367, 0.06705448, -0.10493100, 0.32612661, 0.08642370, 0.46068877, -0.81100178, -0.21664944, -0.16724461, 0.51707679, 0.45463401, 0.08642057, -0.96642911, 0.02012474, -0.01954995, -0.82781994, 0.56029195, 0.46742544, 0.08642367, 1.26636386, 0.81182760, -0.52283216, -0.16318382, 0.20237011, -0.90694743, 0.08640173, 0.49941140, 0.73248792, -0.53806454, 0.38608825, -0.15774643, 0.10285684, 0.08642375, -0.31521708, 0.77242702, 0.10412865, -0.29841593, 0.55087364, 1.35747230, 0.08642312, 1.35145700, 0.76494670, -0.38813782, 0.31709960, -0.40454090, -0.49795145, 0.08642357, -0.97960615, 0.35638762, 0.54168361, 0.74745053, 0.14451455, 0.95226616, 0.08641222, -0.32593837, 0.74874222, -0.53686517, 0.35358161, 0.16168199, -1.16150057, 0.08641490, -0.15037431, 0.80145860, -0.27075091, 0.20808859, 0.49097595, 1.00211477, 0.08641323, 0.45415574, 0.38195300, -0.48182669, 0.73468161, -0.28670162, 0.75162226, 0.08639359, 1.77040505, 0.22610408, 0.53212738, 0.79653597, -0.17677045, 0.61215460, 0.08642371, -0.95068574, 0.56806868, -0.01769404, 0.60248935, 0.56034940, 0.48101845, 0.08642145, -0.19058403, -0.72969329, -0.04998564, 0.39144564, 0.55840802, -1.04734790, 0.08642376, -0.34289500, 0.62402672, 0.12421273, -0.54432148, 0.54669565, -0.19303001, 0.08640338, 1.33614206, 0.79150480, -0.50795895, -0.24316457, -0.23742107, 0.16214918, 0.08642252, -0.56577301, 0.81567788, -0.41429180, -0.14269809, -0.37771589, 1.11465168, 0.08642349, 0.01411637, 0.75165111, -0.31365851, 0.34744000, -0.46467683, 0.59021109, 0.08642387, 1.04820120, 0.50521517, 0.54740697, 0.65608889, -0.12104006, 
