0.46004012, 0.16499968, 0.12101203, 0.00000152, 0.26586643, 0.00000349, 0.96400988, 0.28087327, 0.16499978, -1.11579311, -0.00000122, 0.80538458, -0.00000211, 0.59275264, -0.75394130, 0.08642375, 0.03344269, 0.48079285, 0.00738635, 0.67419070, 0.56058055, -0.84344155, 0.16500022, -0.52211004, 0.00000660, 0.15148014, 0.00000068, 0.98846030, -0.29096878, 0.08641319, -1.30407012, 0.82316107, 0.35197759, 0.08968032, 0.43643457, -0.42222723, 0.08642071, -0.25607151, -0.32123268, -0.54350489, 0.76320982, 0.13756025, 0.36030513, 0.08642381, 1.37967920, 0.44172454, -0.55136031, 0.70041001, 0.10152433, -0.73057652, 0.08642081, 0.52339208, 0.46386725, 0.52754217, 0.68593526, -0.18978734, -0.70011932, 0.08642338, -0.67996085, -0.18112019, -0.16830221, -0.80801523, 0.53477222, 2.00666404, 0.08642321, -1.86678863, -0.42746189, -0.54997200, 0.70920378, 0.10879903, -0.31175685, 0.08640475, 1.02208281, 0.27300775, 0.16844298, 0.78170222, 0.53482288, 1.31291211, 0.08642405, 1.54740143, 0.80926269, -0.55388904, 0.17546740, -0.08667313, 0.02213220, 0.08640844, -0.09042535, 0.60716903, -0.49854252, 0.56311381, -0.25632790, -0.98269296, 0.08640505, 0.80313522, 0.23352532, 0.39534736, 0.79439980, 0.39761204, -0.33021173, 0.08642378, -0.44868162, 0.79011267, 0.30436185, 0.24782495, 0.47081697, 1.88583124, 0.08642317, 0.31235856, 0.68634057, -0.17998277, 0.46327144, 0.53096366, 0.57036424, 0.08642399, 1.42049181, 0.62535089, -0.35447463, 0.54279989, -0.43434131, 0.02513592, 0.08642365, -0.20943078, 0.47635806, 0.53790873, 0.67733115, -0.15798645, -0.24447934, 0.08641035, -0.06824474, 0.67779356, -0.15579070, 0.47562027, 0.53861910, -0.45232821, 0.08641215, 0.52385664, 0.68160808, 0.07006819, -0.47016579, 0.55627793, 
-0.71380138, 0.16499989, 0.57950586, 0.00000002, 0.97511703, -0.00000442, 0.22169074, 0.78374118, 0.08642385, 0.36226434, 0.03927950, -0.49423158, 0.82713509, 0.26465067, -0.82015723, 0.08642188, -0.26667821, -0.38841891, 0.47291330, 0.73131132, -0.30111063, 0.40794185, 0.16499977, -0.71150607, -0.00000262, -0.49573669, 0.00000042, 0.86847287, -0.91508043, 0.08642389, 0.56834066, -0.32377803, 0.54415810, 0.76214391, 0.13489453, -0.75350881, 0.08642182, 1.08294666, 0.81924444, -0.38922128, 0.12051878, -0.40351054, 0.75798523, 0.08641783, -0.13243960, 0.12814818, 0.36518002, 0.81807280, 0.42541566, -0.43644381, 0.08642344, -0.46882322, -0.79563016, -0.18732543, -0.22949511, 0.52840704, 0.78061634, 0.08641637, -1.04531145, 0.57675302, 0.39215168, 0.59414750, 0.40070155, 0.03056386, 0.08638008, 0.78913671, 0.28701359, -0.53834867, 0.77683121, 0.15600377, -0.95953709, 0.08642320, -0.65098363, 0.61584920, -0.52165246, 0.55355406, 0.20539348, 0.29390362, 0.08641993, -1.98063457, 0.82400244, -0.42467090, 0.08173850, 0.36605108, 0.08493274, 0.08642232, 0.05436100, 0.78549641, -0.28325161, -0.26207510, 0.48381886, -0.15327965, 0.08646868, 0.59916884, -0.02516996, -0.38223150, 0.82778305, 0.40992770, 0.89822751, 0.08642316, 0.52469796, 0.70798624, -0.31335071, 0.42947391, 0.46488616, -0.36944243, 0.08642235, -0.28670135, 0.52329057, -0.45738158, 0.64175910, -0.32421339, 1.82290256, 0.08641079, -0.97729129, -0.50847065, 0.52545625, 0.65351772, 0.19562185, 0.31842667, 0.08641317, 0.22427124, 0.80058753, 0.53687251, 0.21142715, -0.16163656, -0.64074057, 0.08642381, -0.13207547, 0.82806510, 0.46700993, 0.00189987, 0.31017146, -0.17261018, 0.08642381, -0.03347582, 0.27858281, 0.46600360, 0.77979922, 0.31168154, 
1.64806962, 0.08640771, -0.36415860, -0.73216504, 0.17574161, 0.38670290, 0.53245670, -0.45048404, 0.16500004, 0.41952005, 0.00000090, -0.25753349, -0.00000360, 0.96626937, -0.32225540, 0.08642323, -0.37638393, 0.48115650, -0.44086733, 0.67392987, -0.34632781, -0.02365965, 0.08642239, 0.25995323, 0.80051702, 0.55994034, -0.21183196, 0.02768742, 1.06061244, 0.08642404, 0.11063430, 0.77162552, -0.55985057, 0.30048171, -0.02953355, -0.21432178, 0.08642191, 0.25304687, 0.04586107, -0.55593693, 0.82679474, -0.07239671, 0.90010065, 0.08640900, 0.33664316, -0.12562191, 0.54806530, 0.81843948, -0.11832316, -0.20645373, 0.08642236, -0.52576560, 0.28648457, 0.35107788, 0.77692688, -0.43709910, -0.17450398, 0.08640553, -1.60608399, 0.82339150, 0.32921058, -0.08735935, -0.45388904, -0.63873523, 0.08640606, 1.14087522, 0.82407528, -0.05652224, -0.08060301, 0.55786055, 0.41681528, 0.08641922, -0.72851294, 0.39179537, -0.32867354, 0.72948992, 0.45421866, -1.34359372, 0.08641396, 2.62876272, 0.82136339, -0.50569248, 0.10489517, 0.24214526, 0.22406608, 0.08642322, -0.33733442, 0.07246680, -0.51490635, 0.82489020, -0.22175696, -1.40316331, 0.08640299, -1.32686877, 0.20314291, 0.42865604, 0.80271125, -0.36144409, -0.24241392, 0.08642094, -0.05781224, 0.31158820, 0.54662675, 0.76720703, -0.12452090, -1.42002606, 0.08642209, -0.58619958, 0.56457663, 0.01386509, 0.60575372, 0.56046718, 0.12418589, 0.08642356, 0.23579527, -0.39308965, -0.50087702, 0.72881901, 0.25184482, -0.11966337, 0.08642381, 0.07534706, 0.73532951, -0.37093443, -0.38077015, -0.42037153, 0.87590528, 0.08642378, -0.37770399, 0.82229221, -0.06346283, 0.09762642, 0.55702525, 0.11664484, 0.08642366, -0.43152675, 0.63210005, 0.52639395, 0.53492433, 0.19291180, 
-0.37538877, 0.16499980, 0.45735866, -0.00000153, -0.43085763, -0.00000208, 0.90241992, -0.16282441, 0.08642378, -0.46703869, 0.61433572, -0.54973930, -0.55523592, 0.10996122, 0.55573130, 0.08642232, -0.76374453, 0.45834604, 0.55976295, 0.68964338, -0.03124639, 0.15273993, 0.08636355, 0.67944747, 0.28317052, 0.16443074, -0.77805555, 0.53610319, -0.41789025, 0.08642374, -0.37454510, 0.76032764, -0.14286330, -0.32801959, 0.54212093, -0.71193719, 0.08642285, -0.07635833, 0.80747086, -0.25567818, 0.18352407, 0.49893749, -0.88660049, 0.08641948, 0.18810119, 0.68485969, 0.12971823, -0.46544644, 0.54543573, 0.74050111, 0.08641907, 0.02661946, -0.81920904, 0.16456649, -0.12043700, 0.53601253, 0.67979640, 0.16499993, 0.82083863, 0.00000086, 0.98994642, 0.00000268, -0.14144267, -0.08757370, 0.08642361, 0.44421101, 0.69807225, 0.35487229, 0.44540951, -0.43401766, -0.21265776, 0.08642308, 0.24268889, -0.18243183, -0.55924273, 0.80772382, -0.03935041, -0.00639852, 0.16499995, -0.41654447, 0.00000078, -0.17880477, 0.00000297, 0.98388457, 1.38089395, 0.08641171, 0.58122122, -0.39160776, -0.07982906, 0.72956342, 0.55498463, 0.24021865, 0.08642323, -0.89793736, 0.60095185, 0.29143462, -0.56968892, 0.47893351, -0.36574098, 0.08642346, 0.03240602, 0.09738967, 0.21625705, 0.82231939, 0.51724178, -0.64021099, 0.08641954, -1.13075984, -0.36298233, -0.28415552, 0.74425799, 0.48330081, -0.11005947, 0.08642381, 0.00309476, 0.09986331, -0.17559211, 0.82202357, 0.53242087, 0.53623343, 0.08642402, 0.60193348, -0.49096379, -0.47736973, 0.66682047, 0.29397807, 0.12172855, 0.08641335, -0.17568940, -0.06007069, -0.11579452, -0.82588804, 0.54853642, 0.62361073, 0.08642366, -0.59668511, -0.78880739, 0.17765567, 0.25194812, 0.53173643, 
-0.89966530, 0.08637013, 0.58572161, 0.57100582, -0.55551594, 0.59950727, -0.07710621, 0.42697158, 0.08642261, 0.45180780, 0.60862470, 0.11049534, 0.56148398, 0.54963839, -0.39972344, 0.08642321, -0.65707690, 0.35423729, 0.14082837, 0.74847096, 0.54265517, 1.05418992, 0.16499996, -0.07794382, -0.00000156, 0.69060069, 0.00000269, 0.72323626, -0.11150071, 0.08641601, -1.10594404, -0.11957048, 0.55978763, 0.81937122, 0.03116981, 0.65693605, 0.08642373, -0.71284699, 0.81487870, -0.01035218, 0.14720087, 0.56053329, 0.52637309, 0.08642110, 0.63383132, 0.37289500, 0.26981345, 0.73934394, -0.49144742, -0.63023853, 0.08642352, -0.93792200, 0.69191742, -0.55413342, -0.45491195, -0.08509814, -0.18155646, 0.08642362, -0.96275550, 0.21115609, -0.47939500, 0.80069250, -0.29066342, -0.29167068, 0.08638323, -0.43847248, -0.49784714, 0.48517126, 0.66170371, -0.28090087, 0.86250150, 0.08642367, -0.63961196, -0.17694862, 0.50305682, 0.80894005, -0.24746510, 0.06393234, 0.08642277, 1.82533753, 0.19310299, -0.30892575, 0.80523044, 0.46784639, 0.30573812, 0.08641993, -0.93096864, -0.09916298, 0.55195689, 0.82209879, 0.09830565, -0.11049344, 0.08642368, -0.45743388, -0.09605605, 0.55954456, 0.82247669, 0.03485911, 0.65501851, 0.08642337, 0.75998330, 0.81037343, -0.12756285, 0.17025594, 0.54592633, -0.40053782, 0.08642416, 0.90144336, 0.61081898, 0.51007921, -0.55910128, -0.23264793, -0.14960808, 0.08642287, 0.55889124, -0.56285852, 0.02455996, -0.60734969, 0.56010127, 1.24505699, 0.08642299, 0.06907254, 0.66035706, 0.27780741, 0.49961975, 0.48696187, -0.62800974, 0.08642332, -0.72785622, 0.77858669, -0.51476735, 0.28195360, 0.22208025, 0.53816670, 0.08642372, -0.85539037, 0.82349658, 0.41067648, -0.08688325, 0.38164064, 
0.57505000, 0.16499998, 0.80872923, 0.00000100, -0.80711138, -0.00000171, 0.59039921, -0.74096334, 0.16499946, -0.16561106, 0.00000476, -0.69754475, 0.00000798, 0.71654123, 0.25341439, 0.16499968, -0.98863071, -0.00000004, 0.28470421, 0.00000459, 0.95861542, 0.73904389, 0.08642367, -0.23203330, 0.60710692, 0.55656844, -0.56313080, 0.06735320, -0.66226351, 0.08642374, -0.60931784, -0.17801161, 0.28977564, 0.80870706, -0.47993216, -0.20854741, 0.08641577, 1.68730974, -0.45824531, -0.47249320, 0.68967956, -0.30183363, 0.08843599, 0.08642017, 0.58424121, -0.20760450, 0.48149815, 0.80160719, -0.28720361, 0.73974347, 0.16499995, -0.01424366, 0.00000153, 0.97913086, -0.00000309, 0.20323066, -0.49860933, 0.08642142, -0.82763523, 0.00541095, -0.51351857, 0.82804316, -0.22497551, -0.52379251, 0.08641750, 0.49711886, 0.82031417, -0.51184589, 0.11293690, -0.22878779, -0.57017136, 0.08642386, 0.99928474, 0.40302691, 0.46316797, 0.72336769, -0.31588623, 0.20083596, 0.08640616, 1.07473814, 0.59358686, 0.40901709, 0.57731527, -0.38349286, -0.13515645, 0.08642076, -0.50701189, -0.66644239, 0.08988106, -0.49146113, 0.55339122, 1.39944017, 0.08642427, 0.69147599, 0.81415117, -0.55161953, 0.15116900, -0.10010938, -0.33780515, 0.08642317, 0.33399972, 0.77497149, 0.43854037, 0.29173890, -0.34927064, -0.52117783, 0.08642370, 0.03054095, -0.44924143, 0.40470314, 0.69561303, 0.38796923, 0.62636811, 0.08642347, 0.08185059, -0.82174629, -0.04109468, 0.10210840, 0.55912274, 0.18813038, 0.08642329, 0.63912702, 0.05782267, -0.50600159, 0.82604587, -0.24138618, -0.57723600, 0.08642381, -0.04653054, -0.46083337, -0.13229056, -0.68798852, 0.54479694, -0.02682351, 0.16499490, -0.10086489, 0.00002733, 0.14746232, -0.00002278, 0.98906767, 
-0.59845990, 0.16499987, -0.13016841, 0.00000103, 0.98993343, -0.00000021, 0.14153381, 0.89457667, 0.08642287, -0.21121204, 0.64619470, 0.48892966, 0.51780415, -0.27433410, -0.60971391, 0.08641367, -0.90585345, 0.52409261, 0.18904717, 0.64107442, 0.52783692, 0.09927152, 0.08642139, 1.00845218, -0.37133640, 0.18829258, -0.74013120, 0.52807295, -0.78717798, 0.08642127, 0.25816447, 0.27108678, 0.14619932, -0.78243142, 0.54123819, -0.29858971, 0.08642150, -1.13803256, 0.80931455, -0.51511335, -0.17519762, 0.22130060, 0.92164296, 0.08642317, 0.01667852, 0.75130361, -0.55432153, -0.34819105, 0.08386616, 0.07826019, 0.08641926, 0.86103821, -0.21748783, 0.45623586, 0.79898340, -0.32584268, -0.12146391, 0.08642187, 0.27935153, 0.44413513, 0.05557957, 0.69887745, 0.55787569, -1.04932821, 0.08642342, -0.14405827, -0.48048946, 0.14313176, 0.67440623, 0.54205114, 1.05645275, 0.08641630, -1.24627423, -0.82310593, 0.08083918, 0.09033534, 0.55479831, -1.00440407, 0.08641501, 0.03652036, 0.74252409, -0.56034237, 0.36648482, -0.01906439, 1.92402494, 0.08639757, 0.81606835, 0.74792671, 0.01123620, 0.35518914, 0.56064266, -0.78404182, 0.08642363, 0.04470441, 0.74684221, 0.30645967, -0.35765895, -0.46945643, 0.83619028, 0.08642317, -1.04094505, 0.17234126, 0.48614633, 0.80993253, 0.27923054, 0.74841809, 0.08638330, 0.54478890, -0.18993936, -0.30797020, 0.80590564, -0.46860826, 2.14875698, 0.16499975, -0.77851367, 0.00000287, -0.66466606, -0.00000036, 0.74714059, 0.03312359, 0.08641969, 0.07572604, -0.39791438, 0.32715541, 0.72618937, 0.45528281, 0.63983136, 0.08642315, -0.44121656, -0.07313506, -0.55938500, 0.82482970, -0.03735702, -0.12120434, 0.08642298, 0.03640074, 0.40331247, 0.55962187, 0.72320855, 0.03364496, 
0.61655730, 0.16499999, 1.03355241, 0.00000231, -0.10115749, -0.00000007, 0.99487042, 0.32115445, 0.16499995, -0.90916854, 0.00000127, 0.77191037, -0.00000028, 0.63573134, -0.67935789, 0.16499981, -0.33002451, -0.00000181, 0.97999185, -0.00000095, 0.19903758, 0.83159137, 0.08642380, -0.20874766, 0.48767278, 0.48369211, 0.66922712, 0.28346470, 0.09153946, 0.16499998, -0.57134724, -0.00000247, -0.68127733, 0.00000152, 0.73202544, -0.83951873, 0.08642338, -0.03109367, 0.80123127, -0.07588217, -0.20909829, 0.55547124, 0.75612056, 0.08642216, 0.53048927, 0.82630795, 0.55875915, 0.05385878, 0.04585596, -0.32599205, 0.08641016, 1.00329196, 0.70890999, -0.53822702, -0.42786893, -0.15711932, -0.36301929, 0.08605520, -0.16027473, 0.61710125, -0.47882843, -0.55082113, 0.29411811, -0.75460923, 0.08641645, 0.18625776, 0.58718735, 0.54342443, 0.58384621, -0.13793014, -0.11859651, 0.08642340, -0.44307694, 0.34971026, 0.33890408, 0.75059736, 0.44659877, -0.88583452, 0.08637709, 0.44257706, 0.81266993, -0.53739828, 0.15831187, -0.16033706, 0.09624892, 0.08642370, -0.39059553, -0.22205922, -0.52814084, 0.79773760, -0.18807414, 0.82090652, 0.08642083, 0.07596703, 0.82059002, -0.43207783, -0.11099420, 0.35724100, 0.30155385, 0.08642369, -0.34324342, 0.49978179, 0.43376812, 0.66023701, 0.35517660, 0.05564626, 0.08642116, 0.27125809, 0.82276040, -0.46968034, -0.09363346, 0.30610225, 0.31585196, 0.08642372, -0.58737653, 0.46251306, 0.19886620, 0.68686008, 0.52417278, 0.19206929, 0.08642377, -0.15865149, 0.73492306, -0.40431541, -0.38155398, -0.38837326, -0.13437137, 0.08641889, 0.31179443, -0.75507283, 0.25099501, 0.33991230, 0.50132447, 0.59740674, 0.08642282, 0.28972873, 0.82718146, -0.51726949, -0.03823140, -0.21619764, 
0.57847047, 0.08642187, 1.16231573, 0.72457552, -0.55842161, 0.40084359, -0.04980046, 0.28289607, 0.08642288, -1.03843462, 0.52622640, -0.49399334, 0.63935810, 0.26509908, -0.94704741, 0.08642378, -0.38044146, -0.43376085, -0.03339124, -0.70537001, 0.55963355, -0.41082060, 0.08641963, 0.07285061, -0.12802087, -0.06236786, 0.81810057, 0.55716461, 0.52151960, 0.08642381, -0.01311213, 0.72558379, -0.18787120, 0.39902791, 0.52821332, -0.13802887, 0.08613604, -0.20720328, -0.47754338, 0.07716409, 0.67675459, 0.55497861, -0.19902007, 0.08635838, 0.60499221, -0.72886866, 0.10962726, 0.39262623, 0.55007011, 1.02312803, 0.08642438, 0.22130452, 0.65543884, -0.56062853, -0.50605720, -0.00139873, -0.78244346, 0.08635280, 0.54809970, 0.10536446, -0.18460156, -0.82114643, 0.52965951, -0.32888985, 0.08642340, -0.95577204, -0.77780968, 0.05138239, 0.28408802, 0.55827063, 0.21976724, 0.08642324, 1.37629080, 0.78862953, 0.10938749, 0.25249922, 0.54985642, 0.39567536, 0.08642366, -1.12697566, 0.75778079, 0.19054317, -0.33386165, 0.52725524, -0.72675252, 0.08642366, -0.08647303, 0.81980079, -0.38416779, -0.11671054, -0.40831441, 0.39029190, 0.08641654, 1.24683273, 0.80679661, -0.51360160, -0.18639363, -0.22483358, -0.13423789, 0.08642314, -1.02912891, -0.17214537, -0.49218813, 0.80997592, -0.26843223, 0.50831109, 0.08642422, 0.52142125, 0.24376640, -0.01582497, 0.79137450, 0.56040519, -0.47406250, 0.08642239, 0.19483574, 0.06778098, 0.42238438, 0.82528502, -0.36864883, 1.01483202, 0.08642358, -0.59963644, 0.76181579, 0.55357534, 0.32454398, -0.08866921, -0.78901130, 0.08642381, -0.21584615, 0.25607038, 0.40861088, 0.78747910, -0.38385129, 0.48649707, 0.08642376, -0.27538988, 0.65813679, -0.42947567, 0.50254464, 0.36035472, 
-0.28128150, 0.16499691, 0.67247456, -0.00004979, 0.62077546, 0.00003268, 0.78398842, -0.01244370, 0.08641753, 0.94032371, -0.43423280, 0.25012332, -0.70507967, 0.50173986, 1.33129275, 0.08641297, 0.18292493, 0.61118299, 0.47477144, -0.55865675, 0.29824498, 0.27392927, 0.08642241, -0.54426479, 0.40569338, 0.52045578, 0.72187293, -0.20841824, -0.19517094, 0.08642374, -0.72536200, -0.30703562, 0.56029528, 0.76904118, -0.01933911, -0.01289923, 0.08642373, -0.80695128, 0.75589752, -0.42152745, -0.33810368, 0.36962083, 0.81555182, 0.08640082, 1.09647989, 0.44899136, 0.30374515, 0.69574803, 0.47125399, -0.61212552, 0.08642382, -0.15624855, -0.51000220, -0.23837252, -0.65237504, 0.50742799, 0.70511353, 0.08642375, -0.22818407, 0.71307129, -0.51446635, -0.42098039, -0.22277616, -0.41423458, 0.08642121, 0.70194066, 0.05279583, -0.55501157, 0.82637316, 0.07926089, -0.83303803, 0.08642381, -0.09177225, 0.82635802, 0.52910191, 0.05317680, 0.18535388, 0.89010274, 0.08641440, -0.66828245, 0.77408957, -0.37144765, 0.29400125, 0.41997075, 0.46031150, 0.08642183, 0.58734280, 0.42247468, 0.40560925, 0.71217895, 0.38703665, -1.49050927, 0.08640929, -0.24883555, 0.26981091, -0.27774224, 0.78284031, -0.48705480, -0.21516645, 0.08637700, 0.45491877, 0.02308472, 0.53924125, 0.82771212, -0.15355349, 0.56894684, 0.08642381, -0.03423395, -0.18434660, 0.50072420, 0.80728662, 0.25215065, -0.58843082, 0.08641950, 0.56102437, 0.20756254, -0.50813740, 0.80161929, 0.23689787, 0.31739882, 0.08642399, 0.41442955, 0.33408317, -0.48569542, 0.75768316, -0.28000823, -0.47861782, 0.08641098, -1.05727792, 0.82673937, -0.52725416, 0.04628831, -0.19069001, -0.53878778, 0.08642329, -0.26343590, 0.43527377, 0.54831380, 0.70443720, -0.11686303, 
-0.48250490, 0.16499996, -0.55585212, 0.00000168, -0.77720624, -0.00000096, 0.62924594, 0.38115996, 0.16499990, 0.43855798, 0.00000122, 0.39055118, -0.00000356, 0.92058122, -0.38091663, 0.08642363, 1.04959023, -0.61010981, 0.18862055, -0.55987698, 0.52794516, 0.31267968, 0.08641607, -0.76719660, -0.77318215, -0.25016770, -0.29637912, 0.50176185, -1.18177092, 0.08641426, 0.40922695, -0.11765758, 0.47741038, 0.81963092, 0.29400873, -0.14270201, 0.08641423, 0.46447071, 0.70836490, 0.32269129, -0.42882833, -0.45847118, -0.82072937, 0.08640952, 0.53603035, -0.07081845, 0.46022937, 0.82499057, -0.32025641, 0.87381178, 0.08642371, -0.34627518, -0.37235796, -0.47554621, 0.73962468, 0.29691866, -0.37346730, 0.08640821, 0.10699502, 0.14785735, -0.06909142, 0.81470907, 0.55642956, 1.18960762, 0.08642271, -0.68279356, -0.57715249, 0.02194868, -0.59378791, 0.56020468, 0.07464450, 0.08642372, -0.03138466, 0.72230393, 0.54619861, 0.40493432, -0.12638207, 1.70599151, 0.08642150, 0.91836745, -0.75785673, 0.10124104, -0.33365721, 0.55143112, -1.47333109, 0.16500002, -0.44471228, -0.00000320, 0.92343479, -0.00000147, 0.38375533, 0.19983913, 0.08642382, 0.03040398, 0.82610852, -0.29429665, 0.05692213, 0.47717312, -0.52503699, 0.08642302, 1.05585575, 0.82670563, 0.07408427, 0.04739898, 0.55571818, -0.24052458, 0.08642348, -0.45706949, -0.75585306, 0.11484173, 0.33820060, 0.54874223, 0.56292570, 0.08642353, 0.45683137, 0.71068925, -0.32366908, 0.42499000, -0.45775849, -0.06560346, 0.08642373, -0.76323408, 0.46578634, 0.52774739, 0.68464476, 0.18917544, -0.61237335, 0.08641963, 1.11085582, 0.75666732, -0.43627617, 0.33635578, -0.35211161, 0.35606024, 0.08642371, -0.27234584, 0.17528965, -0.46608025, 0.80930144, -0.31156686, 
-0.59379995, 0.16500020, 1.46050560, 0.00000135, -0.69963062, -0.00000179, 0.71450472, -0.80142504, 0.08642124, -0.47931772, -0.11803414, -0.45266980, 0.81961077, -0.33075109, 1.38333857, 0.08641031, -0.70547885, 0.79227340, 0.20641084, -0.24069402, 0.52130979, 0.03919088, 0.08642092, 1.00199473, -0.50949794, 0.21131179, -0.65276468, 0.51928556, -1.63403141, 0.08640855, -0.77169007, 0.25314194, -0.06155095, -0.78837496, 0.55731106, 0.57101756, 0.08642378, 0.03931314, -0.21226062, 0.10137391, 0.80040050, 0.55138725, 0.41907093, 0.08639724, 0.65363431, 0.81471717, 0.56043959, -0.14763233, -0.01865903, 0.59180015, 0.08642603, 0.28338584, 0.82183301, -0.36801782, 0.10141788, 0.42292777, -0.53552663, 0.08641019, -1.38837123, 0.81617761, -0.29138607, 0.13969080, 0.47899359, -0.78596812, 0.08642349, -0.21343018, -0.30345190, 0.25362962, 0.77046239, 0.49997663, 0.40775028, 0.08642378, -0.39583585, 0.82147175, -0.38022634, -0.10430485, 0.41198629, 0.68378341, 0.08642211, -0.47831011, 0.79066920, -0.49250728, -0.24602382, 0.26786390, -0.72358662, 0.08642377, -0.07823129, 0.79914045, 0.51952332, -0.21695609, 0.21071349, 0.21212615, 0.08642243, -0.06390138, -0.30799302, 0.51415366, 0.76865292, 0.22351524, 0.18099996, 0.08639710, -2.13423800, 0.81267267, 0.50800627, -0.15849651, 0.23742712, -0.18613489, 0.08641234, 0.55989110, 0.41546854, -0.16661920, -0.71625459, 0.53535348, -0.12834677, 0.08641188, 0.70058149, -0.50856137, 0.01784226, 0.65346169, 0.56038809, -1.19636440, 0.08638975, 0.82451224, 0.52543527, -0.56056929, 0.63989413, -0.01467740, -0.24490157, 0.08641683, -0.62162352, -0.57304931, -0.35830891, 0.59772086, -0.43122974, -0.35061041, 0.08641864, 0.11098654, 0.82748276, 0.06745525, -0.03054846, 0.55658674, 
-0.66018653, 0.16499990, -0.50997090, -0.00000133, -0.75531113, 0.00000275, 0.65536642, 0.03747545, 0.16500011, 0.74639380, -0.00000202, 0.98862177, 0.00000248, 0.15042257, -0.80902821, 0.08642302, -0.25588965, 0.36182767, 0.50941950, 0.74483299, 0.23408660, 0.14790435, 0.08641905, 0.53068823, -0.54286152, 0.30707622, 0.62527794, -0.46907681, 0.39576560, 0.08641381, -0.69795436, 0.79607421, 0.00124352, -0.22785790, 0.56066495, 0.11902530, 0.08642349, -0.25083086, 0.44121817, 0.10336220, -0.70072836, 0.55101955, 0.59926760, 0.08639700, 0.22902240, -0.23329547, 0.54311347, 0.79445416, 0.13944012, -0.79397374, 0.08642302, -0.47452861, 0.41666886, -0.16956209, -0.71559960, 0.53437173, 1.07331944, 0.08641209, -0.50860178, 0.82799143, -0.42523238, -0.00883227, 0.36541709, 0.20122506, 0.08642369, -0.03395966, 0.54438663, 0.47012341, 0.62397003, -0.30543211, -1.02701378, 0.08642343, -1.97616661, -0.02185366, 0.08925960, 0.82777900, 0.55347735, -0.60204327, 0.08642379, -0.27376342, 0.78240466, 0.56030154, 0.27117944, -0.01915652, -1.21301508, 0.08642250, 0.78378034, 0.82805824, -0.41402140, 0.00255157, -0.37802029, 0.32948261, 0.08642130, 0.64634889, 0.82718742, 0.01428618, 0.03796132, 0.56046051, -1.09789419, 0.08642360, -1.79641759, 0.80621451, 0.20427153, -0.18897942, 0.52209008, -0.33883026, 0.08642373, -0.23276569, 0.81211150, 0.46157026, -0.16177152, 0.31821030, -0.60386455, 0.08641583, -1.49917328, 0.81671917, 0.38505223, 0.13649476, -0.40752164, 1.47120619, 0.08641455, 1.28316534, 0.76993555, 0.28185311, -0.30467671, -0.48469612, 0.59261489, 0.08641879, -0.32695997, 0.74972045, 0.06653620, 0.35155538, 0.55668753, 0.52614462, 0.08641797, 0.44488680, 0.62786233, -0.55836016, -0.53986907, -0.05063922, 
-0.29628518, 0.16499959, -1.09891880, -0.00000075, 0.96873814, -0.00000108, -0.24808541, -0.32530645, 0.08641773, 0.30439702, 0.82127988, 0.49921480, 0.10568679, 0.25517479, 0.24906524, 0.08642326, 0.51282150, 0.17375453, 0.25214842, -0.80963057, 0.50072837, 1.10088754, 0.08642180, -1.28117692, 0.37790883, -0.44678339, 0.73679912, 0.33866891, 0.34170425, 0.08642261, 0.92794734, 0.76471990, 0.34865493, 0.31764001, 0.43903095, -0.09929187, 0.08641841, 1.56999493, -0.23143049, -0.55981588, 0.79506528, -0.03028685, 0.53517854, 0.08641441, -0.35862094, -0.38495547, -0.18335140, -0.73313147, 0.52982062, 1.70021212, 0.08641557, 1.35866833, 0.66270107, 0.55950403, 0.49648947, -0.03578940, -0.38026920, 0.08642378, -0.31157702, 0.80719876, 0.51329654, 0.18473119, -0.22545798, 0.33606163, 0.08642360, -0.45120040, -0.37253091, -0.56059515, 0.73953772, -0.00615418, -1.20914888, 0.08642310, -0.48369697, -0.22978479, -0.32488745, 0.79554200, 0.45690265, 1.12222183, 0.08641510, 0.69747186, 0.82629907, -0.55939019, 0.05368306, 0.03782510, -0.95409733, 0.08641873, -0.28620687, 0.09158950, -0.20843230, 0.82297295, 0.52046406, 0.98232412, 0.08642395, -1.48821104, 0.53055859, -0.51578814, 0.63576412, -0.21971400, 0.37333986, 0.08642358, -0.02645824, -0.24874793, 0.47833627, 0.78982198, -0.29240400, -0.90202272, 0.08642357, -1.06490922, 0.07377085, 0.30631191, 0.82477403, 0.46955159, 0.09982732, 0.08642340, 0.74952781, -0.62342197, 0.20381184, 0.54501265, 0.52227104, -0.58586204, 0.08642365, -0.08915541, -0.77012700, -0.07505547, 0.30430165, 0.55558234, 3.20639324, 0.08640010, 0.03455216, -0.03042608, -0.00401265, 0.82742846, 0.56073201, -0.44621125, 0.08642375, -0.04899388, 0.80026186, -0.09791434, -0.21278243, 0.55201221, 
