-0.20587257, 0.04698059, 0.30073482, 0.70600444, -0.37623328, 0.09610698, 0.59225827, 0.32064459, 0.04768901, 0.05915794, 0.67915761, -0.20431840, -0.19020964, 0.67883670, 0.19191030, 0.04698114, -0.10580274, 0.45685107, 0.30145267, -0.54677290, 0.63360298, -0.35838091, 0.04698113, -0.19908124, -0.59405237, 0.59627527, -0.39341483, -0.36984089, -0.14728303, 0.04698128, 0.16662258, 0.34577373, 0.41531739, -0.62298834, 0.56554186, 0.24510531, 0.05899547, 0.23104183, 0.26296178, 0.55034196, 0.64458770, -0.46095714, 0.13561848, 0.04697593, 0.19905536, 0.50678581, 0.23961817, -0.50086808, 0.65945619, 0.04968151, 0.04692974, 0.24148703, 0.57740748, 0.13401988, -0.41772544, 0.68858176, 0.37181544, 0.04820115, -0.02409010, 0.66997743, -0.23751020, -0.20888856, 0.67162842, -0.30099925, 0.04518637, 0.07145974, 0.18771350, -0.63731718, 0.69279146, -0.28041124, 0.19860305, 0.04696649, -0.20609488, 0.62957186, -0.55781734, 0.33372837, 0.42556378, 0.15907693, 0.05898486, 0.07043869, -0.38465667, 0.69143867, 0.58003944, 0.19366457, 0.28646216, 0.04698118, 0.14275324, 0.47615334, 0.27855146, -0.53004873, 0.64399958, 0.11394583, 0.04696253, -0.22817519, 0.71252871, -0.28685093, -0.00759016, 0.64028263, 0.00640788, 0.04694514, -0.15067090, -0.44954196, 0.67980796, -0.55293792, -0.17329963, -0.01321704, 0.04669981, 0.17156522, 0.69398373, -0.15011717, -0.16506428, 0.68454748, 0.28695905, 0.04695963, 0.02342112, 0.70904160, -0.22898605, -0.07090223, 0.66317296, 0.16438310, 0.05585616, 0.19935331, 0.21781076, -0.14721997, -0.65421361, 0.70914698, -0.22436249, 0.04698054, -0.06125640, 0.59796023, -0.59253079, 0.38745621, 0.37580392, 0.06691074, 0.04656256, 0.19190426, 0.60293192, 0.08489835, -0.37660944, 0.69816244, 
-0.19715923, 0.04698130, 0.40372261, 0.14275450, -0.68335795, 0.69806790, -0.15919936, -0.04792795, 0.05578621, 0.12169605, -0.64176786, 0.69894439, -0.25013870, 0.19246191, 0.04989198, 0.04690016, -0.26448968, -0.48408148, 0.66786903, -0.52314550, -0.21432430, 0.27974427, 0.04698125, 0.02787049, 0.61116886, 0.07647466, -0.36626026, 0.69747961, 0.33864093, 0.04637451, -0.09184046, 0.70495188, -0.41466916, 0.11482942, 0.56383210, 0.20548175, 0.04693461, -0.14644045, -0.32347924, 0.70102644, -0.63500702, -0.02625097, -0.09892233, 0.04698170, 0.17741284, 0.55619389, 0.16991660, -0.44534123, 0.68077016, -0.08232968, 0.04697996, 0.03570478, -0.24923274, 0.69978154, -0.66749644, 0.05135465, -0.12928824, 0.04698043, 0.05279843, 0.66234022, -0.03714532, -0.26266158, 0.70066720, 0.20766449, 0.04696843, 0.41694236, 0.00466843, -0.63920993, 0.71253461, -0.28928080, -0.00935185, 0.04696292, 0.26342961, -0.19404131, -0.53311819, 0.68563712, -0.45610833, 0.40838188, 0.04698128, 0.15977649, -0.30951804, 0.70153332, -0.64177579, -0.01317110, -0.88475001, 0.04695443, -0.03930336, 0.45627871, 0.30510095, -0.54756856, 0.63157892, -0.14060958, 0.04698122, -0.28269139, -0.10638825, -0.58672661, 0.70452756, -0.38480437, 0.13684773, 0.04686836, -0.09890172, 0.69464391, -0.14735165, -0.15999207, 0.68568206, 0.37563753, 0.04698126, 0.00399548, -0.17386012, -0.54686666, 0.69097769, -0.43961272, 0.12164556, 0.05488798, -0.19316280, 0.23219608, -0.07961862, -0.65104389, 0.71825325, 0.02639405, 0.04698116, 0.08446837, 0.60853779, 0.08150908, -0.37061974, 0.69690686, -0.24099866, 0.04698125, -0.05591848, 0.61091942, -0.57925332, 0.36668107, 0.39596480, 0.04224378, 0.05228283, 0.19089694, 0.17922106, 0.21552484, -0.67140478, 0.68603534, 
0.00936751, 0.04689188, 0.30797136, 0.58792388, 0.11472770, -0.40296975, 0.69195271, 0.17142253, 0.04698128, 0.21728675, 0.46825296, 0.28810462, -0.53704447, 0.63977981, -0.28270403, 0.04668731, 0.07966597, 0.04463185, -0.64878720, 0.71197629, -0.26490170, -0.42471692, 0.05916554, 0.12789586, 0.57645702, -0.54167050, -0.39675272, -0.46570128, 0.01522800, 0.04693704, 0.22050858, 0.50297374, 0.24298279, -0.50483817, 0.65811485, -0.06915414, 0.04744371, 0.11861380, 0.47132784, 0.22066611, -0.52795172, 0.67113608, 0.27690807, 0.04698126, 0.01829739, 0.61001486, 0.07872459, -0.36818385, 0.69722664, -0.41619694, 0.04703171, 0.08711270, 0.33985883, 0.41557798, -0.62568420, 0.56595951, -0.15367664, 0.04698128, 0.21464963, 0.52771652, 0.21143360, -0.47873706, 0.66904563, 0.05087753, 0.04688894, -0.02245936, 0.35643607, 0.41446114, -0.61792058, 0.56511021, -0.13618386, 0.04697750, 0.01359547, 0.68816972, -0.44822186, 0.18466817, 0.53983074, -0.26050255, 0.04698129, 0.24280524, -0.40858093, 0.69032145, -0.58372551, -0.12562805, 0.27680168, 0.04691940, -0.13028456, -0.43533123, 0.68421566, -0.56428885, -0.15464111, -0.00261126, 0.04698117, 0.10388144, -0.51822978, 0.65060771, -0.48899412, -0.26274008, -0.17503369, 0.04698008, -0.07131746, -0.17877114, -0.54369026, 0.68972576, -0.44353166, -0.25165430, 0.06419503, 0.01017088, 0.26189986, 0.02065176, -0.58673573, 0.76597857, -0.15890463, 0.05354641, -0.15394095, 0.22132026, 0.07397253, -0.65689522, 0.71696174, 0.40334943, 0.04698129, 0.25292516, 0.59214002, 0.11116807, -0.39628777, 0.69279712, 0.02587173, 0.05895049, -0.09839872, -0.39092574, -0.44156468, -0.57615668, 0.56589854, 0.20564097, 0.04694968, 0.13705975, -0.18361934, 0.69119698, -0.68854558, 0.12014887, 
-0.22426541, 0.04650176, -0.11178832, 0.43258336, 0.30920389, -0.56794196, 0.62825680, -0.49912399, 0.04698053, -0.12746799, 0.63161421, 0.03543456, -0.32976097, 0.70076072, 0.15724894, 0.04696631, -0.17903657, 0.62530756, 0.04794268, -0.34165239, 0.69997537, 0.01128830, 0.04698117, 0.12190784, 0.68860555, -0.11933085, -0.18301846, 0.69143820, -0.06959404, 0.04698061, 0.48611569, -0.54912639, 0.63202477, -0.45402533, -0.30473915, 0.12862086, 0.04696447, 0.36067474, 0.01455391, -0.64309585, 0.71241498, -0.28050107, 0.03920568, 0.04697262, -0.08278140, 0.71055752, -0.24334495, -0.05365540, 0.65803677, 0.00121051, 0.04696282, -0.20627248, -0.22371960, -0.51278442, 0.67653769, -0.47885123, 0.30511594, 0.04698128, 0.19048978, -0.55978751, 0.62459886, -0.44080812, -0.31969136, 0.18735641, 0.04698016, 0.02416404, 0.70867056, -0.35751972, 0.07399403, 0.60373050, -0.48985407, 0.04698057, 0.20262234, 0.69058394, -0.12691785, -0.17542088, 0.69008201, 0.41371426, 0.04691458, -0.26355970, 0.66823411, -0.49842578, 0.24782726, 0.49357525, -0.15276320, 0.04698135, 0.78663552, -0.38282841, 0.69511878, -0.60093260, -0.09556296, 0.68807554, 0.04691359, 0.01429745, -0.28993577, 0.70137525, -0.65105134, 0.01192489, -0.34036687, 0.05432052, 0.00219316, -0.09596829, 0.32435322, -0.68534678, 0.64489144, 0.11936258, 0.04698128, 0.15942562, 0.62514180, -0.56289715, 0.34187019, 0.41889054, 0.28644726, 0.04691720, 0.06777193, -0.38814351, 0.69449997, -0.59774083, -0.09859164, 0.14755988, 0.06518114, -0.05333494, 0.30081227, -0.22115321, -0.56889963, 0.73277313, -0.23555541, 0.05930246, 0.01807871, -0.59417146, 0.44323605, 0.39054459, 0.54587281, 0.09688269, 0.04698126, 0.02409259, 0.71249777, -0.28846598, -0.00492939, 0.63961709, 
0.23503861, 0.05833977, 0.12730846, -0.40239105, 0.68544227, 0.57142782, 0.20425595, 0.17607026, 0.04698058, 0.24605787, 0.61124468, 0.07636263, -0.36614037, 0.69748837, 0.12432712, 0.05899246, 0.17764106, -0.65375125, -0.02823493, -0.23903318, 0.71740878, 0.01203971, 0.04695712, -0.29703367, 0.64848465, -0.53154761, 0.29536819, 0.45791101, -0.13031599, 0.04697986, 0.41668355, 0.37469316, 0.38826486, -0.60603017, 0.58445096, -0.11503632, 0.05898854, 0.24994628, -0.66265506, 0.41841945, 0.21309097, 0.58344305, 0.15215567, 0.04698123, -0.15428413, 0.38913298, 0.37411600, -0.59686625, 0.59360200, -0.03699121, 0.05220935, 0.27011570, 0.57339281, -0.27820206, -0.39274326, 0.66300613, -0.26541340, 0.04698057, 0.23396589, -0.47082874, 0.67210847, -0.53478885, -0.20147330, -0.16003528, 0.04698087, 0.11048302, -0.23075745, -0.50834453, 0.67411172, -0.48364264, 0.03276229, 0.04735029, -0.07039751, 0.50191492, 0.19952960, -0.50070298, 0.67643613, 0.04871723, 0.04698128, 0.18869829, 0.66277820, -0.03839625, -0.26153934, 0.70060545, 0.00436313, 0.05897181, -0.11221201, 0.22845824, 0.57277495, 0.65747291, -0.43297240, 0.22378321, 0.04698126, 0.00038965, 0.66965973, -0.05747676, -0.24337871, 0.69929892, -0.39818686, 0.04698119, 0.27726582, 0.50258052, 0.24532619, -0.50506067, 0.65737480, 0.09020331, 0.04698052, -0.28214791, -0.24419627, -0.49859154, 0.66936308, -0.49368790, -0.01151361, 0.04565531, 0.06034323, 0.01965564, -0.59212083, 0.71543413, -0.37035197, 0.03407354, 0.05507698, 0.11311324, 0.68144304, -0.67446262, -0.11326233, 0.26059017, -0.07415514, 0.05895387, 0.05814952, -0.34867328, 0.69580454, 0.58293378, -0.23339067, 0.12532595, 0.04695406, -0.01513704, -0.23383576, 0.69820368, -0.67313647, 0.06870059, 
-0.03148513, 0.04698057, 0.18926331, 0.65049171, -0.00722884, -0.29075640, 0.70161885, 0.14020605, 0.04698118, 0.17318192, 0.61658102, 0.06608543, -0.35707858, 0.69853806, -0.02939899, 0.04694736, -0.18660395, -0.46003938, 0.67634547, -0.54422837, -0.18637641, 0.18698961, 0.04698115, -0.04758940, 0.36585137, 0.39670819, -0.61141318, 0.57874805, -0.14526744, 0.04698107, -0.74217772, 0.64363253, 0.00893288, -0.30563775, 0.70160031, -0.11517936, 0.04698118, 0.22539467, 0.69064659, -0.12714364, -0.17516987, 0.69004148, 0.24647567, 0.04698129, 0.28356782, -0.23248386, -0.50714636, 0.67351985, -0.48489693, 0.07951999, 0.04656213, 0.24288787, 0.54737622, 0.17718919, -0.45357385, 0.68062770, -0.07220887, 0.04698059, 0.38420781, 0.10566626, -0.67398173, 0.70463717, -0.19511488, -0.29680699, 0.04697978, -0.24085279, 0.14723785, -0.68436390, 0.69712877, -0.15484992, 0.25139090, 0.05894409, 0.12810560, 0.16619690, 0.61148828, 0.67594367, -0.37624571, -0.03456681, 0.05934416, -0.02480740, 0.23333168, 0.63871324, 0.67162114, -0.29415432, -0.03736704, 0.06228319, -0.04391130, -0.05035254, 0.19313668, -0.65562391, 0.72823083, 1.14982557, 0.04698116, 0.37036285, -0.43245649, 0.68451333, -0.56626487, -0.15416552, 0.05146589, 0.04658934, 0.13635974, 0.62657124, 0.03980345, -0.33547336, 0.70234025, 0.44352072, 0.04698123, -0.16917484, 0.57843149, 0.13453843, -0.41604653, 0.68863761, 0.21177232, 0.04697974, -0.51179856, -0.18244560, -0.54132813, 0.68875325, -0.44642645, -0.13613603, 0.04698111, -0.44060135, -0.21756546, -0.51768911, 0.67848271, -0.47362921, 0.00943679, 0.04698123, -0.14003783, 0.38660967, 0.37661871, -0.59850389, 0.59201729, 0.46892813, 0.04694527, 0.52108783, 0.70805448, -0.22051488, -0.08054204, 0.66599184, 
0.20167847, 0.05935309, 0.03372737, 0.19540690, 0.65430540, 0.68364471, -0.25754723, 0.36165214, 0.04698126, 0.03119622, 0.62246597, 0.05439764, -0.34671837, 0.69954520, -0.17109457, 0.04698125, -0.07523279, 0.28402129, 0.46801066, -0.65345967, 0.52276999, -0.24762835, 0.05934888, 0.16077402, 0.07277831, 0.68924129, 0.70725942, -0.13940550, -0.12358227, 0.06082245, 0.23457938, 0.44531059, 0.38095599, -0.62796462, 0.51208556, 0.31554732, 0.05106743, -0.12793626, 0.28570712, 0.18146358, -0.63522983, 0.69420850, -0.11449856, 0.04698088, 0.28346244, 0.44471884, 0.31529552, -0.55668449, 0.62683040, 0.28725702, 0.05899136, -0.31158650, -0.35467494, 0.70011199, 0.59894705, 0.15909559, 0.25727975, 0.04695455, -0.16794457, 0.69531274, -0.42629167, 0.15598120, 0.55721211, 0.43960088, 0.04691268, 0.69960463, 0.55308348, 0.17162706, -0.44951355, 0.68013263, 0.05377532, 0.05899169, -0.30834243, -0.69371659, 0.16242801, -0.05748419, 0.69933546, 0.03158536, 0.04698115, -0.08829279, 0.36011896, 0.40210205, -0.61480749, 0.57501322, 0.19602697, 0.06359142, 0.01639058, 0.10016228, 0.09911418, -0.64165151, 0.75394118, 0.17115062, 0.04698119, -0.48404321, 0.03723663, -0.65204090, 0.71154130, -0.25916228, 0.23670597, 0.04698117, 0.10916514, 0.42407945, 0.33800542, -0.57256448, 0.61488128, 0.21192037, 0.04697620, -0.08242005, 0.35926419, 0.40297592, -0.61533284, 0.57437360, 0.11857364, 0.04697983, 0.12656790, 0.65707445, -0.02357338, -0.27553684, 0.70126808, -0.00609418, 0.04694584, 0.02672928, 0.63273561, 0.03788168, -0.32829949, 0.70030713, -0.02696379, 0.04697133, -0.22903918, -0.25883329, 0.70048469, -0.66378850, 0.04137034, -0.03019239, 0.04690636, 0.13956231, 0.54765052, 0.18562283, -0.45649755, 0.67619014, 
0.43297854, 0.04697835, -0.12392080, 0.65514159, -0.01880734, -0.28013489, 0.70139873, 0.25160545, 0.04698057, 0.16043881, 0.45967126, 0.29819649, -0.54440886, 0.63513792, -0.01306273, 0.04690162, 0.31347904, 0.47656968, 0.27476642, -0.52998024, 0.64537257, -0.83188045, 0.04697980, -0.16270277, 0.64113230, 0.01456561, -0.31083259, 0.70151293, 0.63178581, 0.04698054, -0.03752861, -0.51394647, 0.65288246, -0.49349552, -0.25703254, -0.21146849, 0.04698124, -0.00420866, 0.71196735, -0.31764400, 0.02786261, 0.62564248, 0.25985324, 0.04697982, 0.09827697, 0.34850079, 0.41284227, -0.62146175, 0.56735688, -0.26519543, 0.04698115, -0.04837644, 0.71145695, -0.32718194, 0.03881067, 0.62070513, -0.11815381, 0.04698016, 0.17774583, 0.28549153, 0.46679631, -0.65281969, 0.52385336, 0.12023517, 0.04698118, 0.16878141, -0.19531164, 0.69346750, -0.68522310, 0.10689024, 0.40607741, 0.04698115, -0.01905709, 0.39428777, 0.36900574, -0.59347665, 0.59678930, 0.24824786, 0.05890030, -0.02218421, 0.15811965, 0.61389554, 0.67799819, -0.37208727, -0.00626166, 0.04698123, -0.19421931, 0.51654100, 0.22685269, -0.49077770, 0.66397327, 0.27793872, 0.05892033, -0.19261612, -0.42426100, -0.40513593, -0.55185407, 0.59272635, -0.00759293, 0.04698053, -0.09942790, 0.58388764, 0.12538432, -0.40835506, 0.69036233, 0.16435838, 0.05195244, -0.07012060, -0.37113807, 0.65914261, -0.58801186, 0.28640813, 0.16083874, 0.04695427, 0.01595077, 0.47387391, 0.28108856, -0.53192568, 0.64303023, -0.36014056, 0.04698118, 0.23185992, 0.34374234, 0.41719943, -0.62411433, 0.56415182, -0.13244922, 0.06188390, 0.12818067, 0.62334347, -0.16446885, 0.17030331, 0.74524474, -0.02921152, 0.04698126, 0.02866434, 0.63011217, 0.03863963, -0.33262071, 0.70059204, 
0.21255916, 0.04698055, 0.13991296, 0.26796034, 0.48063034, -0.66020924, 0.51119024, 0.25970751, 0.04698124, -0.06276353, 0.46175376, 0.29573482, -0.54263920, 0.63629168, 0.03218542, 0.04691866, 0.09659190, 0.70388418, -0.18680996, -0.11278406, 0.67596519, -0.12398518, 0.04698122, -0.33526683, 0.02753382, -0.64842910, 0.71198016, -0.26807806, 0.22164629, 0.04698080, 0.02597922, 0.41351208, 0.34919256, -0.58023465, 0.60860503, 0.13272884, 0.05935147, 0.16409835, -0.55843818, -0.37994787, -0.44006848, 0.59171462, -0.64704764, 0.04698126, 0.03172918, 0.46791357, 0.28850865, -0.53734016, 0.63959771, 0.13922375, 0.05674826, 0.01368431, 0.47954741, -0.21185583, -0.47745323, 0.70511693, 0.08945250, 0.06305686, 0.17964117, -0.46203896, 0.42561644, -0.48421061, 0.60902447, -0.04802119, 0.05934682, -0.01988646, -0.65228093, -0.21593738, -0.28290698, 0.66922665, -0.14106804, 0.04698118, 0.19169788, 0.47730163, 0.27715436, -0.52901483, 0.64460224, 0.12357750, 0.04697996, -0.44272202, 0.67783457, -0.08219258, -0.21956584, 0.69683254, 0.19047050, 0.04697978, -0.25184742, -0.35525233, 0.69874108, -0.61762726, -0.06397838, -0.28998145, 0.04698126, 0.07571595, 0.66851008, -0.49543375, 0.24651209, 0.49686179, 0.18463092, 0.04698120, -0.40178007, 0.59590441, 0.10459275, -0.39060917, 0.69381762, -0.56718326, 0.04698119, 0.28479162, -0.17158957, -0.54827708, 0.69154191, -0.43785718, 0.11731766, 0.04697787, 0.01210108, 0.61665213, 0.06584563, -0.35697871, 0.69854903, -0.06130898, 0.04698114, -0.15923305, 0.49028903, 0.26106456, -0.51700127, 0.65128464, 0.01040707, 0.04694945, 0.37346250, -0.10361364, -0.58735049, 0.70503503, -0.38367847, -0.01977340, 0.04698116, 0.05432710, 0.71156931, -0.25966069, -0.03669482, 0.65184283, 
0.14315057, 0.04698111, -0.36271286, -0.25058615, -0.49383217, 0.66699320, -0.49845397, -0.29519147, 0.04698127, 0.10202874, 0.70713598, -0.21247408, -0.08738622, 0.66871309, 0.24952845, 0.05899180, 0.22212729, -0.43607524, 0.67036617, 0.54257381, 0.25702369, -0.03747747, 0.04693038, -0.24149530, -0.44834310, 0.68031681, -0.55396765, -0.17110629, 0.15833157, 0.04698100, 0.28291315, 0.51353538, 0.23089422, -0.49392179, 0.66257876, 0.21916625, 0.04695549, -0.28236070, 0.71181309, -0.32338068, 0.03322887, 0.62260991, -0.04935725, 0.04698121, 0.46817598, 0.58707625, 0.11998335, -0.40375581, 0.69132245, -0.00247264, 0.04698116, 0.11337852, -0.03695805, -0.62155473, 0.71155566, -0.32556450, 0.04011270, 0.05902348, 0.20599899, -0.39362064, 0.68879408, 0.57400733, 0.20283251, 0.17174132, 0.04694011, -0.04955389, 0.50937665, 0.24124642, -0.49873936, 0.65847903, 0.19245094, 0.05886574, -0.13175333, 0.18503930, 0.59911579, 0.67160106, -0.39468077, 0.14806969, 0.05899176, 0.10402063, -0.69520193, 0.18473934, -0.03523767, 0.69377518, -0.14827752, 0.04698118, 0.18273185, 0.69742382, -0.15615098, -0.14586768, 0.68406111, 0.02929954, 0.04698054, -0.02985617, 0.53075403, 0.20719762, -0.47537243, 0.67036587, -0.02425625, 0.04698118, 0.24133629, 0.69012690, -0.44225988, 0.17720665, 0.54472840, -0.71014512, 0.04698128, 0.21438356, 0.59489900, 0.10631672, -0.39213401, 0.69355816, 0.58143073, 0.04697983, 0.16368690, 0.62627578, 0.04657165, -0.33977351, 0.70011687, -0.21742354, 0.04698116, 0.01436732, 0.61689305, 0.06547504, -0.35653946, 0.69859546, 0.26488113, 0.04698109, -0.50843030, 0.52908576, 0.20951870, -0.47722286, 0.66964805, -0.07113003, 0.05899174, -0.16218849, -0.69119382, 0.13709487, -0.08246024, 0.70473856, 
-0.44050539, 0.04698129, 0.24544741, -0.18971807, -0.53660333, 0.68679297, -0.45208341, 0.22359033, 0.04765495, 0.07508203, 0.47585845, 0.19127926, -0.52116084, 0.68217474, -0.17520306, 0.05893820, -0.19435872, -0.63015360, -0.09130828, -0.29628035, 0.71188986, 0.41749644, 0.04692773, 0.54563117, 0.70805615, -0.22093478, -0.08096880, 0.66579902, -0.45299166, 0.04698060, 0.35664788, 0.66305786, -0.50598174, 0.26083127, 0.48611096, 0.38177133, 0.05899135, -0.39451787, -0.36827230, 0.69628990, 0.59068477, 0.17506410, 0.42048061, 0.05886300, -0.20948121, -0.60123634, -0.15353012, -0.35188293, 0.70080084, 0.23883200, 0.04698054, -0.07330969, -0.15577452, -0.55813175, 0.69527924, -0.42521778, 0.27005538, 0.04658941, 0.34847933, -0.55536741, 0.62971854, -0.44350800, -0.31356379, -0.48435891, 0.04698117, 0.12933098, 0.42555499, 0.33641815, -0.57146853, 0.61575115, 0.20498219, 0.04698052, -0.29755902, 0.68976176, -0.44339892, 0.17862673, 0.54380029, -0.22393218, 0.04698063, 0.66331416, 0.64246500, -0.53980267, 0.30808666, 0.44825709, 0.25493693, 0.04698113, -0.25185069, 0.69060093, -0.44079354, 0.17535031, 0.54591560, -0.89774370, 0.04698055, 0.01825039, 0.55974060, 0.16441025, -0.44087318, 0.68212211, -0.03388791, 0.04698124, -0.15419517, 0.49533635, 0.25466114, -0.51216763, 0.65381491, 0.04574745, 0.04698115, -0.01961243, -0.42200941, 0.68720949, -0.57409531, -0.14165379, 0.08067015, 0.04668765, 0.09105038, 0.45198196, 0.30055609, -0.54849488, 0.63602805, 0.00916434, 0.04698135, 0.70557445, -0.56085163, 0.62382394, -0.43945357, -0.32120070, -0.02050878, 0.04698148, 0.11658929, 0.47246388, 0.28308791, -0.53334528, 0.64201409, 0.16874707, 0.04699263, -0.02244175, 0.53932828, 0.19358730, -0.46546572, 0.67452991, 
-0.14229155, 0.04698057, 0.24800782, 0.64613646, 0.00311102, -0.30031040, 0.70164925, -0.19948961, 0.04698057, 0.17405279, 0.65735096, -0.51622254, 0.27489710, 0.47522169, 0.05610128, 0.04696686, 0.29534608, -0.19351025, -0.53363794, 0.68577582, -0.45551711, -0.20942894, 0.05899135, 0.06912038, -0.61629605, 0.51235348, 0.32359272, 0.50295228, 0.40086421, 0.04698052, -0.13571294, -0.20673391, 0.69515204, -0.68186516, 0.09531379, 0.28367588, 0.04698054, -0.06495126, -0.20999922, 0.69560117, -0.68086636, 0.09198052, 0.03314640, 0.04697018, 0.25096104, -0.20772216, -0.52415687, 0.68159860, -0.46640605, 0.25036135, 0.04698401, 0.13171843, 0.46886700, 0.28746384, -0.53650749, 0.64006865, 0.14219292, 0.04695959, -0.12980485, 0.67596287, -0.48028708, 0.22548068, 0.51142651, 0.16957960, 0.04698050, 0.13258447, 0.63889301, 0.01953866, -0.31542721, 0.70138407, -0.41563797, 0.05893536, -0.11070091, -0.62010235, -0.11433495, -0.31676847, 0.70856076, 0.21155846, 0.06290301, 0.12430086, 0.53425467, -0.53302902, -0.37969640, 0.53505391, 0.03579166, 0.06504151, 0.26128733, 0.54280794, -0.49163049, -0.34231246, 0.58862656, 0.05648202, 0.05933623, 0.03451191, 0.02614264, 0.69382513, 0.70608103, -0.13918653, -0.03635500, 0.04697981, 0.18931940, 0.70903265, -0.22858378, -0.07030199, 0.66338509, 0.04890361, 0.04697387, -0.14184912, 0.68983626, -0.12423022, -0.17841832, 0.69055027, -0.01559910, 0.05397904, 0.06234082, 0.47966704, -0.27402237, -0.49948037, 0.66734600, 0.04807799, 0.05250067, 0.05850822, 0.59553844, -0.11372387, -0.33400607, 0.72169304, 0.19981404, 0.04698129, 0.27318344, 0.58752328, 0.11916286, -0.40310085, 0.69146687, -0.15993649, 0.04698126, 0.03131576, -0.49930811, 0.66010487, -0.50830001, -0.23787428, 
-0.10420042, 0.05655874, 0.17604442, 0.08517468, -0.04969689, -0.68413484, 0.72265834, -0.12695047, 0.04697985, 0.28539434, 0.57280606, 0.14369746, -0.42374581, 0.68679225, -0.04962125, 0.04696479, 0.24426632, 0.63674974, 0.02425913, -0.31961572, 0.70128953, 0.42056391, 0.04700910, 0.05293892, 0.49162972, 0.26043209, -0.51571673, 0.65154558, -0.12099795, 0.04688032, -0.47167969, -0.43003851, 0.68590534, -0.56848001, -0.14639403, 0.29266071, 0.05874687, -0.19984287, -0.32527298, -0.49659249, -0.61620659, 0.51757401, 0.23366888, 0.04698126, 0.09735373, -0.25997591, 0.70051259, -0.66339016, 0.04010253, -0.29377016, 0.04695433, 0.03749646, -0.18571356, -0.53837228, 0.68796819, -0.44985074, -0.08675793, 0.06664655, 0.25513023, 0.20643441, -0.09821847, -0.60162562, 0.76536566, -0.40523893, 0.04698114, -0.18215133, 0.65247405, -0.52441686, 0.28627074, 0.46616921, 0.30004162, 0.04510217, 0.05878044, -0.34967396, 0.68341368, -0.62719184, 0.13154592, 0.37048724, 0.06730346, 0.12854722, -0.06219894, 0.67566836, -0.61579776, 0.40049565, 0.12705660, 0.04693056, -0.09275468, 0.68031031, -0.09199277, -0.21229586, 0.69544637, -0.33702758, 0.04698057, 0.15135790, -0.16789582, -0.55061895, 0.69245183, -0.43490240, 0.49791026, 0.05899163, 0.52631158, -0.06428432, 0.70086402, 0.69310820, -0.15575057, 0.26309195, 0.04698114, -0.08734168, 0.40976351, 0.35317904, -0.58289897, 0.60628974, -0.01899028, 0.05988631, 0.10781012, -0.56455678, 0.69740832, 0.38833693, 0.20998056, -0.08293965, 0.04698126, 0.06526061, -0.55539078, 0.62773669, -0.44633511, -0.31348488, -0.27415469, 0.04697984, 0.20206232, -0.06646275, -0.60748833, 0.70940125, -0.35112733, 0.06035706, 0.04698126, 0.01705756, 0.52418232, 0.21640120, -0.48260796, 0.66745263, 
-0.08548493, 0.04697461, 0.01393230, -0.20056175, 0.69424635, -0.68369186, 0.10179590, 0.16132721, 0.04698128, 0.20184316, 0.63585371, 0.02633541, -0.32150826, 0.70116258, 0.10378619, 0.04698058, 0.21181360, 0.67653519, -0.07806582, -0.22355923, 0.69729984, -0.11815713, 0.05898507, -0.06360940, -0.60552686, -0.14604598, -0.34340054, 0.70291096, -0.33792382, 0.04698118, 0.17725524, 0.34396541, 0.41695863, -0.62398815, 0.56433332, 0.06540659, 0.04698129, 0.25278530, 0.65033001, -0.00681278, -0.29111576, 0.70162386, -0.09135644, 0.04698129, 0.23198679, 0.65384364, -0.52213591, 0.28313583, 0.46871811, -0.05616846, 0.05891256, 0.31883746, -0.49322692, 0.63504237, 0.49145338, 0.33454755, 0.29600593, 0.04698125, -0.03137552, 0.54193980, 0.19112267, -0.46257433, 0.67512840, 0.52151495, 0.04698116, 0.01672049, 0.62534130, -0.56265396, 0.34150496, 0.41921741, 0.08649202, 0.04698124, -0.22765543, -0.21251868, 0.69593698, -0.68008065, 0.08943093, -0.12172560, 0.04698111, -0.35475934, 0.38802782, 0.37525862, -0.59758836, 0.59287745, -0.10377400, 0.04698210, 0.03709522, 0.68237406, -0.09707677, -0.20502676, 0.69491422, -0.23670231, 0.04698054, -0.03718377, -0.24769518, 0.69965225, -0.66807622, 0.05299048, 0.44722262, 0.04697078, -0.16839753, 0.71115553, -0.33254510, 0.04449330, 0.61781228, 0.04929858, 0.05147355, -0.10386500, 0.09355711, 0.34880364, -0.68966663, 0.62764889, 0.02717230, 0.04696341, -0.00693342, -0.04551123, -0.61717993, 0.71111268, -0.33367124, 0.53499353, 0.04686873, 0.11372437, -0.50872028, 0.65720844, -0.49935386, -0.24479897, -0.20481344, 0.04698117, 0.16028024, 0.05693270, -0.65896904, 0.71023661, -0.24100313, 0.11653858, 0.04698116, 0.00832333, -0.01825815, -0.62989050, 0.71228087, -0.30912882, 
