0.47083786, 0.16500001, 0.39527705, -0.00000296, -0.50353044, -0.00000294, 0.86397749, 0.10393650, 0.16500010, -0.39787108, 0.00000058, 0.02638297, 0.00000366, 0.99965191, -0.60879314, 0.08642258, 0.17660093, 0.73568213, 0.47105566, 0.38008195, -0.30400002, -0.67077672, 0.16499969, -0.45329988, 0.00000247, 0.86985284, -0.00000295, 0.49331126, -0.13434893, 0.08641778, -0.92247844, 0.81037229, 0.44702473, 0.17018618, 0.33838177, -0.46953672, 0.08642342, -0.61315364, -0.27996159, -0.19925538, -0.77930450, 0.52402610, 0.28049216, 0.08640420, 0.56477851, -0.54583508, 0.53936940, 0.62263018, 0.15322015, -0.60478574, 0.08642334, 0.83531064, 0.58080983, -0.56050491, 0.59021109, 0.01205101, 1.06513155, 0.08639782, 0.49172309, 0.77021486, 0.55308551, -0.30383933, -0.09245173, 0.29929000, 0.08642232, -0.70433998, -0.39630541, 0.04665298, -0.72706836, 0.55869240, -0.16713682, 0.08641572, 0.40486941, 0.82721239, -0.07236140, -0.03701339, 0.55597991, 1.12040126, 0.08641985, -0.02560763, 0.16769227, -0.49198893, 0.81090748, -0.26880381, -0.41977164, 0.08642092, -0.30175209, 0.20015077, -0.48403984, 0.80351460, -0.28285965, -1.31357813, 0.08641524, -0.24476001, -0.38401324, 0.54981971, 0.73361051, -0.10976284, -0.41565299, 0.08642367, -0.84118950, -0.81714189, -0.14747310, 0.13406941, 0.54088467, 0.29594612, 0.08642338, -0.27318856, -0.36293429, -0.12857865, -0.74429488, 0.54568446, 0.52364504, 0.08642174, 0.88405961, -0.05102463, -0.56021947, 0.82648420, -0.02178692, 1.63571203, 0.08639736, 0.32927236, -0.06850111, -0.55072302, 0.82515252, -0.10552409, -0.54896456, 0.08642375, -0.31795877, -0.02192180, 0.14672342, -0.82777709, 0.54108852, -0.59338158, 0.08642093, -0.03365590, 0.07954938, -0.55385923, 0.82422847, 0.08694370, 
0.20102821, 0.16500016, 0.88378090, 0.00000048, 0.58483905, 0.00000192, 0.81114936, 0.62719810, 0.08642349, 0.53194726, 0.68264914, 0.29987642, -0.46870485, 0.47368792, -0.62421328, 0.08641993, -0.14415456, -0.33931318, 0.22325121, 0.75534117, 0.51428121, 0.25502455, 0.08642162, -0.70558834, 0.77953875, 0.55906039, -0.27929324, 0.04202566, -0.36913311, 0.08641766, 0.12078797, 0.82379460, 0.12387129, 0.08387029, 0.54679441, -0.13854316, 0.08640780, 0.73576498, -0.41887230, 0.50015140, 0.71428102, 0.25337151, 1.10235178, 0.08640213, 0.23898211, 0.40488559, -0.50985271, 0.72226459, -0.23334917, -1.08019876, 0.08641539, -0.94134355, -0.35687083, 0.46761307, 0.74721843, -0.30926669, 2.63556027, 0.08641919, -0.38434392, 0.63046849, 0.54479629, -0.53682673, -0.13237660, -0.35386950, 0.08640873, 0.43567348, 0.40878817, 0.54012430, 0.72008419, 0.15045509, -1.16267812, 0.08642374, -0.67601079, -0.19758315, -0.52764654, 0.80414939, 0.18945637, 0.71194553, 0.08642351, -0.77738339, -0.55138940, 0.56007022, 0.61778921, -0.02505092, 0.13958685, 0.08642390, 0.62565863, -0.21445875, -0.55972260, 0.79981411, 0.03186505, 0.25415170, 0.08641270, -0.52895832, 0.21275346, 0.09034460, 0.80026722, 0.55330479, 0.65494627, 0.08642380, 0.42782140, 0.54307860, -0.48713407, 0.62510854, 0.27749854, -1.30647051, 0.08642057, -0.46419245, 0.72251868, 0.45713276, 0.40455207, 0.32455206, 0.34451574, 0.08642354, 0.55429274, -0.80981320, 0.23140222, -0.17290591, 0.51064569, -0.14122903, 0.08641440, 0.48140705, 0.40029809, -0.13957892, 0.72485554, 0.54301357, -1.03316462, 0.16499987, -0.70897359, 0.00000083, -0.21357247, 0.00000287, 0.97692722, 1.59136820, 0.08640310, 0.22346468, 0.82626605, 0.55726111, 0.05364127, 0.06218693, 
0.83739609, 0.16499968, -0.54082775, 0.00000145, 0.34318358, 0.00000384, 0.93926835, -0.78930056, 0.16500007, 0.58806562, -0.00000168, -0.75120598, -0.00000425, 0.66006786, -0.27626774, 0.08642109, -0.40444094, 0.58768260, 0.37486351, -0.58336014, 0.41689044, 0.29537967, 0.08642247, 0.44329444, 0.24964717, -0.53703272, 0.78953761, -0.16094255, 0.49122497, 0.08639462, 1.22695231, 0.46327993, 0.48819649, 0.68623632, -0.27589062, -1.16301644, 0.08641812, 0.16040000, 0.32746929, -0.55941939, 0.76054990, -0.03711829, 1.31866789, 0.08642262, -0.06707016, 0.34000456, -0.43156388, 0.75504386, -0.35785240, 0.64650232, 0.08641364, -1.78037608, 0.72280908, 0.52568102, 0.40397501, 0.19496374, -0.91432327, 0.08642139, 0.63940227, -0.49739760, -0.30697915, 0.66202432, 0.46913034, 0.52224302, 0.08641999, 0.09218583, 0.73094440, -0.41084534, -0.38909820, -0.38148284, 0.25514549, 0.08641260, -0.86691350, 0.26001099, -0.12233067, 0.78614628, 0.54717785, -0.47087890, 0.08642235, 2.42843103, 0.35500351, -0.54936731, 0.74810505, -0.11183450, 1.54205775, 0.08641968, 0.01068601, 0.80580300, 0.50547254, -0.19063589, -0.24256343, 0.30278164, 0.08641705, -1.44041073, 0.09494763, 0.37304634, 0.82258719, 0.41853526, 0.72410423, 0.08641338, -1.29621899, -0.76625407, 0.04839979, 0.31385994, 0.55857325, -1.52649462, 0.08641256, -0.25292069, 0.81947970, -0.39966074, 0.11868456, 0.39324075, 0.00427233, 0.08642114, 1.04605889, 0.31343362, -0.43701121, 0.76645023, 0.35119054, 0.12877589, 0.08642346, 0.32291985, -0.16155607, -0.49151829, 0.81215483, 0.26965526, 0.72453827, 0.08642371, -0.92852956, 0.22294006, 0.01705875, 0.79749173, 0.56036925, -1.09560394, 0.08642101, 0.01294241, -0.77783519, 0.19837795, 0.28396660, 0.52438694, 
-0.26723903, 0.16499998, 0.80869728, 0.00000741, -0.05678478, -0.00000671, 0.99838644, -0.68240052, 0.16499980, -0.57456195, -0.00000315, 0.86310822, 0.00000151, 0.50501901, 0.85652649, 0.16499987, -0.82729429, 0.00000157, -0.22037551, -0.00000376, 0.97541511, 0.22397171, 0.08639725, 0.38317013, 0.41850513, 0.30847570, 0.71444249, -0.46826071, -0.69988334, 0.08641531, 0.02637498, 0.52745146, 0.17663072, -0.63832295, 0.53210944, -0.20605244, 0.08642375, -0.64696282, 0.82762766, -0.23210858, -0.02698151, 0.51032352, -0.56509948, 0.08642374, -0.46699566, -0.23121661, 0.13625713, -0.79513162, 0.54381853, 1.01930344, 0.08642165, -0.41130161, 0.82567716, 0.31684306, 0.06279708, 0.46251947, 0.70954466, 0.08641720, 0.70408517, -0.56609118, -0.52317530, 0.60430908, 0.20159091, -0.55362803, 0.08641928, 0.54780197, 0.82428724, -0.41528580, 0.07887877, 0.37665182, -0.34100688, 0.08642203, 0.61178970, -0.60186303, 0.09947573, -0.56873918, 0.55172563, -0.05217335, 0.16499992, -0.60018885, -0.00000070, -0.13387029, -0.00000351, 0.99099886, 1.97492421, 0.08639343, 0.63533705, 0.61686772, 0.34828761, -0.55229288, 0.43947989, 1.18865824, 0.08642180, -0.29212713, -0.31924206, 0.44816503, 0.76404953, -0.33683997, -0.00340579, 0.08641965, 1.89104664, -0.18194865, 0.14604680, 0.80780894, 0.54130375, -0.44650474, 0.08642381, -0.28242743, 0.61955506, 0.40807658, 0.54940593, -0.38441923, -1.22206473, 0.08642232, 0.73807520, 0.66683489, -0.20379093, 0.49091765, 0.52230316, -0.03232267, 0.08642261, 0.06579175, 0.82728636, -0.30349699, -0.03588882, -0.47137982, 0.62028670, 0.08642337, -0.76547557, 0.58314621, 0.48445937, 0.58790672, 0.28214416, 0.65381509, 0.08642381, 0.10978425, 0.77681845, -0.52274841, -0.28678972, -0.20258045, 
-0.70125240, 0.16499990, 1.96233201, 0.00000279, -0.61111957, 0.00000651, 0.79153830, 0.52625877, 0.08642209, 0.12609091, 0.00413037, 0.04954540, 0.82805198, 0.55844253, -0.55649024, 0.08642376, -0.58923233, -0.18797171, 0.31946105, 0.80645019, -0.46070534, 0.90793818, 0.08642385, -0.38566893, -0.32008407, 0.55634707, 0.76370221, 0.06916024, -0.24628326, 0.08641884, -1.13957548, 0.04663422, -0.53623402, 0.82673913, 0.16364792, 0.65007800, 0.08642107, -0.63422567, 0.07837121, 0.43427417, 0.82434386, -0.35457173, 0.91742712, 0.08642358, 0.22519499, -0.79731184, 0.03118500, 0.22357990, 0.55976194, -0.35353985, 0.16497187, -0.48282591, -0.00013396, -0.63116050, 0.00009561, 0.77565229, -0.69719172, 0.08641956, -0.43899736, 0.76998216, -0.50564259, -0.30464017, 0.24217220, -0.79323077, 0.08642347, -0.19495922, 0.82684624, 0.04905042, -0.04494073, 0.55847996, 0.72745675, 0.08642381, -0.05899486, 0.80875456, -0.55716211, 0.17779635, 0.06225047, 0.95062631, 0.08642371, -0.25132728, -0.27244318, -0.16146278, -0.78196573, 0.53687441, 0.10609416, 0.08641853, -1.28181207, -0.13831012, 0.09051269, 0.81642002, 0.55329579, -0.19405350, 0.08642337, -0.48871899, 0.06814116, -0.46172735, 0.82525730, 0.31798628, 0.37138367, 0.16499993, 0.50652361, 0.00000000, -0.70230484, -0.00000310, 0.71187633, -0.37890971, 0.08642408, -0.11559729, 0.66382670, 0.31924152, -0.49500346, 0.46085855, -0.38009331, 0.08642370, -0.25936231, 0.81240016, -0.51082641, -0.16030362, 0.23100895, 0.27154139, 0.08642381, 0.19198266, -0.04726093, 0.09152343, 0.82671744, 0.55310774, -1.49773908, 0.08642324, -1.51074338, 0.64080340, -0.46885595, -0.52443063, -0.30743718, 0.81857061, 0.08642282, -0.51354527, 0.78127217, 0.49417484, 0.27442461, -0.26475686, 
0.34037569, 0.16500008, 0.27177182, 0.00000023, -0.23005709, 0.00000450, 0.97317713, -0.82649219, 0.16499992, 0.11297540, -0.00000065, -0.20569542, 0.00000242, 0.97861606, 0.44214287, 0.16499962, -0.95609576, 0.00000488, -0.11825483, -0.00000262, 0.99298328, 0.79345918, 0.08642378, -0.49529135, 0.66040748, -0.08925841, 0.49955732, 0.55347759, -1.00154996, 0.16499989, -1.20034468, -0.00000313, -0.73993844, 0.00000289, 0.67267460, -0.16351050, 0.08641808, 0.98330271, 0.61879659, -0.55717868, 0.55024719, -0.06221594, -0.98914474, 0.08642220, 0.95382172, 0.03708252, -0.38023880, 0.82723117, 0.41198552, 0.08992495, 0.08642364, -0.65531647, 0.09672890, 0.53315252, 0.82239795, -0.17335986, -0.79756397, 0.08641703, -0.82858908, 0.73823428, -0.29910463, 0.37506396, 0.47420835, 0.97698790, 0.08639356, 0.13434964, -0.11606836, -0.55800623, 0.81980664, -0.05544623, -0.06540334, 0.08641586, 0.52616674, 0.56041032, 0.47146374, 0.60962754, -0.30334240, 0.48691520, 0.08640745, 1.02310610, 0.82063192, -0.49115148, 0.11043626, 0.27043921, -2.14650226, 0.08642262, -0.05953459, -0.66735846, -0.09118151, 0.49022502, 0.55317098, -0.36769056, 0.08641973, 0.90597510, 0.82281697, -0.30004439, -0.09297087, -0.47360548, -0.21204107, 0.08642248, 0.85156286, 0.82407916, 0.27220953, -0.08111737, 0.49011800, -0.08167109, 0.08642205, 0.26863492, -0.35015416, -0.49388593, 0.75038850, 0.26530334, 0.01286660, 0.08642310, -0.04986353, -0.51561075, -0.51237392, 0.64794779, -0.22755705, -0.31082195, 0.08642067, 0.30641428, -0.13468920, 0.26477939, 0.81704265, 0.49415800, 0.61357957, 0.08642301, -0.62805420, 0.09419438, -0.16406967, 0.82269049, 0.53608674, -0.00585924, 0.08642694, -1.84958327, 0.82671410, -0.54632431, -0.04719265, -0.12588303, 
0.06986310, 0.08641608, 0.49600714, 0.80067962, -0.17638537, -0.21110643, 0.53219777, 0.67844403, 0.08642371, -0.26823667, 0.79579252, 0.19855364, 0.22893070, 0.52429146, -0.59786099, 0.16499960, -1.16414177, 0.00000165, -0.39930883, 0.00000190, 0.91681647, 0.21438447, 0.08641738, 0.95716560, -0.39875269, 0.11310205, -0.72571748, 0.54912513, -0.65660518, 0.08642309, 0.21287747, 0.03687521, -0.14467166, 0.82724285, 0.54164535, 0.30936056, 0.08642357, -0.87583995, 0.65027773, 0.55920428, -0.51267308, 0.03994863, 1.05695212, 0.08642247, -0.02356656, 0.80218917, 0.34819874, 0.20536570, -0.43940330, -0.84857750, 0.08642165, 0.23581260, -0.44912678, -0.18689753, -0.69568008, 0.52856767, -0.01157931, 0.08642341, 0.74742734, -0.75498486, -0.03030244, -0.34013683, 0.55980945, -0.63885146, 0.16498201, -0.86791098, 0.00008056, -0.04398552, -0.00022816, 0.99903214, 0.99834603, 0.08642320, 0.19778292, 0.37372711, 0.47752899, 0.73893183, -0.29372406, -0.71783948, 0.08642372, -0.75304258, 0.30582863, 0.41155881, 0.76952195, -0.38068905, 0.46651322, 0.08641573, 0.88254261, -0.63380814, -0.16423605, -0.53290254, 0.53603053, -0.67150003, 0.08642277, 0.03824484, 0.46882021, 0.26422197, 0.68256772, -0.49446502, -0.51227856, 0.08642270, -0.68557906, 0.82488638, -0.18224496, -0.07249913, 0.53018218, 0.82112640, 0.08642376, -0.13878070, 0.11158877, 0.54722470, 0.82051384, 0.12186140, 0.75546587, 0.08639581, 0.19744566, -0.33976489, 0.54576302, 0.75507343, -0.12871167, 0.07557548, 0.08642212, 0.22068544, 0.82790011, 0.52439827, -0.01645710, -0.19828515, 0.10347397, 0.08642124, -1.05337942, -0.74504220, -0.11744081, -0.36138052, 0.54820049, -1.57272995, 0.08641879, 0.00775729, 0.77555341, 0.54906124, -0.29011101, -0.11351021, 
0.37159392, 0.08642280, 1.03578436, 0.70650399, -0.50726038, 0.43190143, -0.23874722, 0.80166358, 0.08641665, -1.11058521, 0.43960613, -0.04474841, 0.70171845, 0.55886966, -0.59124660, 0.16499984, -0.36625054, -0.00000214, 0.37224633, -0.00000008, 0.92813396, 1.10336363, 0.08639290, 0.54882908, -0.24330993, 0.56027299, 0.79142076, -0.02340811, 0.17090395, 0.16499972, -1.17874575, 0.00000288, 0.92638344, 0.00000066, -0.37658167, -0.45552593, 0.08642381, -0.25340080, 0.80174327, -0.33622602, -0.20713079, 0.44861650, 0.49069831, 0.08642251, -0.18534668, -0.79389149, 0.05467620, 0.23542546, 0.55796218, -0.92195702, 0.08641703, 0.60420150, 0.82141250, -0.39521605, -0.10465240, 0.39766017, -1.18684900, 0.08641542, -0.09990109, 0.82790315, -0.29781914, -0.01542182, 0.47501829, 0.11568731, 0.08642285, 0.51830888, 0.49573475, 0.18595584, -0.66328424, 0.52888697, 0.02584149, 0.08642368, -1.20705259, 0.69237453, 0.33402479, 0.45421657, 0.45025796, -0.82064831, 0.08642017, 1.23734236, 0.64910239, 0.54404503, 0.51416188, -0.13534665, -0.32439607, 0.08642211, -1.48569596, 0.80463493, -0.43985167, -0.19556899, -0.34762886, 1.62455833, 0.08642069, 0.56636268, 0.68616092, -0.53546995, 0.46351844, -0.16615029, 0.12443382, 0.08642365, -0.33298662, -0.49747285, -0.50911689, 0.66197860, 0.23474509, -0.77745003, 0.08641977, 0.46276841, 0.79593474, 0.33725670, 0.22840777, 0.44785681, 0.75507009, 0.08640802, 0.13156356, 0.10277001, 0.36739296, 0.82160890, -0.42357966, -1.47625828, 0.08641341, 0.50318187, 0.80854213, 0.55859840, 0.17864715, 0.04808950, 0.33611906, 0.08642237, -0.22336887, 0.79912984, 0.54571688, -0.21698219, 0.12846521, 0.06248402, 0.08640378, 0.02914364, 0.82585990, 0.21435842, 0.06033069, 0.51804060, 
0.32767728, 0.08641696, 1.30503702, 0.54053533, 0.04988988, -0.62729394, 0.55842179, 0.45519161, 0.08642363, -0.57711798, -0.42563280, 0.55486894, 0.71030343, -0.08016396, -0.60092932, 0.08642378, -0.45382690, 0.21784428, 0.27370560, 0.79889870, -0.48927504, -0.82364279, 0.08637246, 0.32173088, 0.78701460, 0.26513153, -0.25707954, 0.49418959, 0.25096530, 0.08642027, -0.69772011, 0.00255308, 0.29765767, 0.82805485, 0.47509843, -0.78947294, 0.08642379, -0.22801666, 0.76863474, 0.47323790, -0.30805224, 0.30058372, -0.08092060, 0.08641911, -1.41420090, -0.13522010, -0.43402067, 0.81693971, 0.35489610, 0.93504804, 0.08642365, -0.63957077, -0.17111745, 0.51796895, 0.81019390, -0.21450630, -0.81140399, 0.08640528, 0.79869682, 0.78624421, -0.05219245, -0.25964832, 0.55828196, -0.56036276, 0.08642377, -0.26149717, 0.13199431, -0.13660493, -0.81747973, 0.54373121, 0.30761811, 0.08642338, 1.00609946, 0.51928800, -0.52428716, 0.64500630, 0.19856955, 0.94349819, 0.08642377, -0.44196707, 0.45269507, -0.05361433, 0.69337040, 0.55805933, -1.40959644, 0.08642223, 0.40640858, 0.82680327, -0.39914525, 0.04563925, -0.39369607, -0.36130849, 0.08641168, 0.79001206, -0.03690266, -0.56043071, 0.82721198, -0.01661407, -0.11556804, 0.08641186, 0.24362673, -0.44738322, 0.29582164, 0.69677031, 0.47628647, 4.08241558, 0.08640525, 0.67944378, -0.41467106, 0.13397032, 0.71669292, 0.54447329, -0.06438623, 0.08642355, 0.41213849, 0.25443807, -0.24802783, 0.78800786, 0.50277948, 0.46785077, 0.08642440, -0.34910437, 0.58666259, -0.51275545, -0.58439624, 0.22669369, 0.10078833, 0.08642178, -0.79241395, 0.68607748, -0.53752452, -0.46366131, 0.15932119, 0.96804661, 0.08642238, 0.22902745, -0.38773349, -0.45710066, 0.73167270, 0.32461801, 
0.35325515, 0.16499995, 1.00664616, 0.00000182, 0.92513651, -0.00000154, -0.37963465, -0.26099581, 0.08639528, 1.15988493, -0.03244385, -0.28399378, 0.82735866, 0.48350033, 1.08504164, 0.08641963, 0.69704592, -0.78534001, 0.13587449, 0.26252124, 0.54393178, 0.23544966, 0.08642334, -0.54623073, 0.24781938, -0.25703630, 0.79011297, -0.49823633, -0.36806715, 0.08641483, -1.28281450, 0.82687593, -0.55611521, 0.04397548, -0.07126215, -0.44054523, 0.16499956, -2.27707982, 0.00000092, 0.17023164, -0.00000236, 0.98540407, 1.13470829, 0.08639841, -0.30006245, -0.44146064, -0.39808294, 0.70050669, -0.39488351, -0.78759497, 0.08641334, -0.34712937, 0.22914022, 0.53256160, 0.79570532, -0.17528823, -0.43744853, 0.08641168, 0.52266270, 0.34322160, -0.52014190, 0.75355846, -0.20928665, -0.21149176, 0.08641570, 0.70125407, 0.57309848, 0.54867959, 0.59768116, -0.11526565, -0.66445917, 0.08642355, 0.12462271, 0.76268601, 0.46727666, -0.32249728, -0.30977112, 1.10587621, 0.08641534, -0.44479316, 0.82313877, 0.15664172, 0.09001774, 0.53833336, 1.16498089, 0.08642104, 0.58327425, 0.24721740, 0.19820373, 0.79029381, 0.52443743, -0.85250646, 0.08642367, -0.85859358, 0.08283985, 0.23625654, -0.82391113, 0.50842011, 0.56148756, 0.08642324, 0.59035635, 0.49137074, -0.53892750, 0.66651380, -0.15450366, 0.29710096, 0.08641123, -2.54826641, -0.03485121, 0.25136244, 0.82729256, 0.50118810, -0.57929599, 0.16499954, 0.28929651, -0.00000404, -0.51851416, 0.00000154, 0.85506904, 0.08022606, 0.08642384, 0.12222143, 0.79338360, -0.53621030, 0.23714244, -0.16365965, -0.00309052, 0.08642378, -0.44573623, 0.61000288, -0.14297496, -0.55999261, 0.54209131, -0.24292360, 0.08642378, -0.26730072, 0.82491511, -0.21081178, 0.07217801, 0.51948410, 
-0.83828670, 0.16499986, -0.29404584, 0.00000079, 0.68312991, -0.00000245, 0.73029685, 0.52202731, 0.16499987, 0.48487383, 0.00000312, -0.31086999, -0.00000140, 0.95045245, -0.33642516, 0.08639791, 0.92220247, 0.82048333, -0.51599175, -0.11139510, 0.21943282, 0.56528503, 0.08642151, -0.71027917, 0.03286688, 0.54565841, 0.82740885, -0.12872940, 0.39036474, 0.08642266, -0.60323900, 0.82722372, -0.55371153, -0.03730268, -0.08782339, 0.11167218, 0.08642225, 0.50308901, 0.81759512, 0.55968004, -0.13124746, -0.03272239, -0.21679963, 0.08641915, 0.69337982, -0.61136407, 0.09555382, 0.55849153, 0.55244064, 1.46298027, 0.08642367, -0.30713412, -0.46286190, 0.21449834, 0.68662411, 0.51797372, -0.30934051, 0.08642320, -0.38972920, 0.74446571, -0.53828537, -0.36258119, 0.15669940, -0.09132391, 0.08642384, 0.54483193, 0.19282761, -0.45643565, 0.80530256, -0.32553327, -0.12945732, 0.08642318, -0.30303544, -0.78517187, 0.20806572, -0.26306304, 0.52058798, 0.10929319, 0.08641610, -0.71396875, 0.79231369, 0.28697923, 0.24065030, 0.48163199, -0.48222438, 0.08641864, -0.82159609, 0.79249895, 0.53749347, 0.24002148, -0.15948592, 1.10026062, 0.08641668, 0.56722397, -0.48119545, -0.28942406, 0.67387801, 0.48018044, 1.32343602, 0.08642355, -0.19200702, -0.47898570, 0.13394661, 0.67547464, 0.54439420, -2.92642164, 0.08634182, 1.04348946, 0.75862861, 0.28684923, 0.33160141, -0.48191360, -0.19051620, 0.08642107, 0.21653874, -0.04911726, -0.06139350, -0.82660466, 0.55726385, -1.31286120, 0.08641809, 0.05423416, 0.39114627, 0.16733740, 0.72984916, 0.53509158, -0.30015808, 0.08642033, 0.06375282, -0.17622322, -0.19477114, -0.80909014, 0.52572131, -0.19640620, 0.08642267, -0.11410910, 0.82098508, 0.50172675, 0.10808346, -0.25014332, 
-0.39190435, 0.16499694, 0.20439777, -0.00003547, 0.64248359, 0.00000893, 0.76629943, -0.59330368, 0.08642372, -0.49501905, 0.76444989, 0.27282411, -0.31829524, -0.48976693, 0.67917025, 0.08642329, -0.62342924, -0.49165031, -0.20815119, -0.66631192, 0.52055895, 0.12086510, 0.08642195, 0.32507333, 0.50171328, 0.05806096, 0.65876520, 0.55762088, -1.53442717, 0.16499983, -0.32786673, 0.00000116, -0.20821306, -0.00000136, 0.97808349, 1.06342411, 0.08642343, -0.23629010, 0.66079700, 0.07157293, -0.49904031, 0.55604273, 0.64523226, 0.08638390, 0.59390110, 0.80327845, 0.22712198, -0.20052671, 0.51278514, 0.23741466, 0.08641643, -1.13181448, -0.01872393, 0.35796884, 0.82783437, -0.43150654, -0.74496913, 0.08642337, -0.32119977, 0.82805461, 0.31504384, -0.00439498, 0.46373883, -0.84185600, 0.08642348, -0.15328516, 0.12125529, -0.11402649, 0.81914049, 0.54891175, 0.74561024, 0.08642494, 1.59941530, 0.69446081, -0.37309107, -0.45101401, -0.41846603, 0.51460874, 0.08642394, -0.05907115, -0.59923482, -0.07665075, 0.57150018, 0.55536473, -0.55571288, 0.16499996, 0.69828033, -0.00000019, 0.01488216, 0.00000338, 0.99988925, -1.20212877, 0.08641816, -1.06283724, -0.33936033, 0.39724621, 0.75531495, -0.39563799, 0.43312031, 0.08642375, -0.37114215, 0.03141446, -0.54235685, 0.82747114, 0.14196441, 0.07626473, 0.08641736, 0.09284955, 0.82150650, 0.44615966, -0.10372446, 0.33957326, 0.43309847, 0.08642370, 0.00235174, 0.81494111, 0.34974363, -0.14685403, 0.43816027, -0.42633665, 0.08641838, 0.34107167, 0.36370862, 0.39991322, 0.74390155, -0.39293247, -0.63632464, 0.08641670, -1.02294791, 0.24439202, -0.19059928, -0.79115796, 0.52726990, -0.95624584, 0.08641340, -0.80447000, 0.46405581, -0.05886427, -0.68578315, 0.55757391, 
-0.45559451, 0.16499992, -0.84582454, -0.00000159, 0.02521195, -0.00000181, 0.99968213, -0.12720197, 0.08639600, 0.81462002, 0.01652698, -0.18156485, -0.82783151, 0.53052431, -0.66961765, 0.08641184, -0.31316689, 0.26001015, -0.06073635, -0.78617764, 0.55734253, 0.17903021, 0.08642227, 0.33486885, 0.82800138, -0.25684053, 0.01005796, 0.49834281, 0.65021050, 0.08641385, -0.84264201, -0.56827891, 0.40011778, 0.60227042, 0.39272806, 0.17334217, 0.08642351, -0.50064081, 0.77341777, 0.46120191, -0.29583558, -0.31874600, 1.08809447, 0.08633790, 0.42774507, -0.02577399, 0.53180724, 0.82765764, -0.17748109, -1.25265408, 0.08642400, 0.06871268, 0.61399525, 0.47416741, 0.55560768, 0.29912406, 0.40090978, 0.08642002, -0.43742439, 0.72485721, 0.31100157, 0.40032399, 0.46647725, -1.03511035, 0.16499978, -0.86577851, -0.00000130, 0.77999461, 0.00000183, 0.62578624, 0.08211230, 0.08642178, -0.31887686, 0.18082510, -0.46835825, 0.80807614, 0.30814895, -0.17987306, 0.08640905, 0.43187219, 0.68022281, 0.29422420, 0.47212401, 0.47731328, -1.33015871, 0.08642098, 0.29391044, -0.20854139, -0.44122487, 0.80136883, -0.34588873, -0.35316131, 0.08642168, 0.99079484, 0.82276440, -0.55899084, 0.09353410, -0.04288757, -0.28337416, 0.08642345, -0.31245896, 0.59244418, 0.52200186, 0.57853508, 0.20450217, 1.84194851, 0.08640097, 0.31043473, 0.66360295, 0.34110603, -0.49519524, -0.44503880, -1.33342803, 0.08641887, -0.40059745, 0.14880770, -0.50004309, 0.81457204, -0.25354597, 0.05395184, 0.08640423, 0.04841338, -0.73837900, 0.19910692, 0.37467369, 0.52418751, 0.41665825, 0.08641543, -0.29923549, -0.58258057, -0.37605330, 0.58843380, -0.41584787, -0.97157973, 0.08642357, 0.00081319, -0.79717898, 0.22862518, 0.22359227, 0.51209641, 
-0.10572527, 0.08641787, -1.12237155, 0.80972403, 0.21825640, -0.17324951, 0.51642597, -0.50971514, 0.08642089, 0.68793535, 0.28963155, -0.45524132, 0.77575505, 0.32722014, 0.46064445, 0.08624192, 0.65809685, -0.50668991, 0.44810554, 0.65423399, 0.33829662, 0.34603471, 0.08642194, -0.23639208, -0.07559365, -0.29725397, 0.82460952, -0.47533649, -0.04285467, 0.08641832, 1.22271085, 0.78433782, -0.27961507, 0.26549295, -0.48594561, -0.73765761, 0.08641601, 0.49456573, 0.66969502, -0.41214901, 0.48700085, 0.38009474, 0.55851096, 0.08641945, -1.51052785, 0.70381540, -0.44738415, -0.43625501, 0.33789486, 0.98185366, 0.08642294, -0.11602317, -0.15857875, 0.36126968, 0.81273872, -0.42871061, -0.24347205, 0.08642250, -0.75029397, 0.06112059, 0.29223737, 0.82580274, -0.47844702, 1.54571545, 0.08641647, 0.16598363, -0.09368686, -0.41950706, 0.82273108, 0.37195486, -0.62423819, 0.08641344, 0.08249547, -0.42574677, 0.53416485, 0.71019834, 0.17037033, 0.25733620, 0.08641171, -0.68073320, 0.62118334, 0.48812747, 0.54752123, -0.27583250, 0.09079501, 0.08642229, 1.45481431, 0.58810878, -0.49028200, -0.58293653, -0.27191305, 0.96467173, 0.08641975, -1.38806999, 0.82770926, 0.54688281, -0.02400230, -0.12345203, 1.00414598, 0.08641163, 0.36378664, 0.73754364, -0.56065780, 0.37639776, 0.00412697, -0.18881509, 0.08642227, 0.16360851, -0.33258861, 0.26410303, 0.75833529, 0.49453229, -0.50793779, 0.08642169, 1.04014337, 0.29508063, -0.42974368, 0.77369034, 0.36007112, 0.13080041, 0.08642369, -0.12685914, -0.72941899, 0.08991716, 0.39197350, 0.55337119, 1.02426422, 0.08642247, -0.29175717, 0.79030472, -0.53945339, 0.24720202, 0.15264229, 0.06385478, 0.08642366, 0.09245643, -0.34459713, 0.31673479, 0.75295919, -0.46258444, 
